=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1766 canonicals"
Entities:
E1. www.dropbox.com
E172. ardeas.ru
E173. acteran.ru
E174. cooperi.ru
E175. erwini.ru
E176. againandagaingmorder.ru
E177. vuxuancuong.com
E178. anidoz.com
E179. geroiukrainu.com
E180. ginaengg.com
E181. fan-guy.com
E182. dezword.com
E183. survefuz.com
E184. uasetukr.com
E185. analyze.intezer.com
E186. vinergil.com
E187. geroiua.com
E188. verify-ukr.net
E189. superops.com
E190. superboler.com
E191. barbatus.online
E192. smart-vnc.com
E193. get.sign-cert.com
E194. baidencult.com
E195. olminx.com
E196. mail.outloolc.com
E197. live.outloolc.com
E198. lolifans.ru
E199. mail-gov.com
E200. nais-gov.com
E201. petitian-ukraine.com
E202. apitelegram.org
E203. gbshost.org
E204. telsec.org [aka telesecurity.org]
E205. authssl.org
E206. cloudlnk.org
E207. hilr.ru
E208. expeditionabroad.com
E209. detroito.ru
E210. mirotrent.com
E211. telegram.uk.net
E212. arminext.com
E213. bluepablo.fun
E214. comperssw.fun
E215. kowersize.fun
E216. plengreg.fun
E217. howlcars.fun
E218. t--t.me
E219. 7tt.me
E220. t.me
E221. nirsoft.me
E222. 4-t.me
E223. podologaneri.it
E224. balerina.info
E225. malvy-ukriane.info
E226. armpress.net
E227. gofile.io
E228. dynamic.exmo.day
E229. baletki.eu
E230. malunki-ua.eu [aka malunki-uah.eu]
E231. baletme.eu
E232. images.exmo.day
E233. dishsouq.com
E234. githubusercontent.com
E235. easternexecutiveclub.com
E236. ns1.lonejade.com
E237. anotepad.com
E238. lonelyatthetop.com
E239. s3-de.cloud
E240. golosdruga.ru
E241. vljsport.eu.com
E242. golosa-hudojniku.eu
E243. golos-ua-hudojniku.eu [aka golosua-hudojniku.eu]
E244. golos-hudojniku-ua.eu [aka golos-hudojniku-uah.eu, golosa-hudojniku-ua.eu, golosa-hudojniku-uah.eu, golosa-hudojnikuua.eu, golos-uah-hudojniku.eu, golosa-uahhudojniku.eu, golosa-uahudojniku.eu, golosa-uahugojniku.eu]
E245. hudojnik-school.eu [aka hudojniku-school.eu, school-hudojniku.eu]
E246. lingrevelat.com
E247. rivierafamily.com
E248. ertimadifa.com
E249. familyvote.co
E250. info-cip.org
E251. balet-me.info
E252. viewdns.info
E253. ceriossl.info
E254. vote-chary-telegram.info
E255. emtserviceca.info
E256. pomoshnikrbx.site
E257. teneta.site
E258. courtgova.site
E259. verofes.com
E260. webk-telegram.sbs
E261. naffalno.site
E262. xeontime.com
E263. webk-telegram.icu
E264. drv2ms.com
E265. crmeds.com
E266. rivertimad.com
E267. vdsina.ru
E268. drimzis.com
E269. dyndns.com
E270. product-reviews.website
E271. commisionipwn.shop
E272. charistmatwio.shop
E273. backstagemerch.shop
E274. ignoracndwko.shop
E275. basedsymsotp.shop
E276. teiergam.com
E277. golos-charu-ua.pics
E278. vuonorganic.com
E279. ukrainebayra.com
E280. zamesblack.fun
E281. signal-confirm.site
E282. telegram-confirm.site
E283. whatsapp.group-invitation.site
E284. telegram-wap.me
E285. whatsapp.protect-password.site
E286. www.signal-confirm.site
E287. authssl.site
E288. balletmasters.co
E289. t.co
E290. balletworld.co
E291. paparat.ru
E292. api.personlog.in
E293. chinagrill.co
E294. olei.ro
E295. oceriesfornot.top
E296. arelyevennot.top
E297. co-uah.top
E298. coinerpay.top
E299. rea-gos.top
E300. trueadm.top
E301. rbadm.top
E302. vote-me.top
E303. admukr.club
E304. fikasterwer.top
E305. accept-pay.top
E306. opros-sch-hudojniki.eu [aka opros-schudojniki-ua.eu]
E307. hudojnik-malunki-uah.eu
E308. golos-hudojniku.eu [aka hudojniku.eu]
E309. big-uah.top
E310. ditinstvo-uah.pics [aka moe-ditinstvo-uah.pics]
E311. badge-gos.top
E312. konkursi-uah.eu
E313. a3-ukr.net
E314. cafeteriumups.ru
E315. tg-me.pro
E316. prot-ukr.net
E317. www.virustotal.com [aka virustotal.com]
E318. gbshost.net
E319. dcshost.net
E320. vote-malvy.life
E321. malvy-vote.life
E322. vote-telegram.eu
E323. ua-compensation.top
E324. session-ukr.net
E325. kilitro.ru
E326. lopasts.ru
E327. milotrad.ru
E328. metanat.ru
E329. opros-schudojniki-uah.eu
E330. tvorchist-sch-hudojniki.eu
E331. hofsteder.ru
E332. hudojnikua-sch.eu
E333. tvorchist-sch-hudojnika.eu
E334. coinbase.exmo.day
E335. file.io
E336. frge.io [aka net.frge.io]
E337. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E338. tg.cyou
E339. mocky.io
E340. korrespondentnet.webflow.io
E341. censys.io
E342. nxkad.ru
E343. redport80.ru
E344. unayt.ru
E345. reg.ru
E346. qiwardos.ru [aka leonardis.ru]
E347. prostotaknet.net
E348. tvoyaradostetoya.ru
E349. afi-ukraine.org
E350. in-ukr.net
E351. sismasterhome.ru
E352. filterfullproperty.ru
E353. hawksi.ru
E354. enterwords.ru
E355. civh.ru
E356. ganara.ru
E357. ruvds.com
E358. accept-action.site
E359. pay.uacompensation.xyz
E360. www.accept-action.site
E361. wicksl.ru
E362. lnasfe.ru
E363. jslopasitmon.com
E364. gondurasonline.ru
E365. hopentools.site
E366. shopersport.ru
E367. devtools.bond
E368. project3.top
E369. pre-opros.top
E370. protectraid.com
E371. maxteroper.ru
E372. milotraf.ru
E373. zaikaopentra.com.ug
E374. zaikaopentra-com-ug.su
E375. zaikaopentra-com-ug.online
E376. coudzoom.ru
E377. zaikadoctor.ru
E378. oon24oprosy.yolasite.com
E379. finformservice.com
E380. golos2023q.ru
E381. golos-ditin-ua.eu
E382. golos-ua.life [aka golos-ukr.life]
E383. nitikora.ru
E384. jokotras.ru [aka prefer.jokotras.ru]
E385. circulas.ru
E386. cisa.gov
E387. a0695487.xsph.ru
E388. tortunas.ru
E389. tvpharm.ru
E390. zaikaopentra.com.ru
E391. monitor.personlog.in
E392. nikotod.ru
E393. ipodromlan.ru
E394. modeselling.com
E395. omyce.ru
E396. tiloraso.ru
E397. iqhost.ru
E398. kew.1qw.us
E399. kew.8df.us
E400. rncsq.ru
E401. octoberoctopus.co.za
E402. clipperso.ru
E403. fishitor.ru
E404. apoxipodes.ru
E405. ligaspace.ru
E406. tgeo.link
E407. s3-stig.cloud
E408. govtr.cloud
E409. ukenlog.com
E410. let-me.life
E411. ukr.net.frge.io
E412. _.ukr.net.frge.io
E413. kitten-268.frge.io
E414. mail-gov-ua.frge.io
E415. panelunregistertle-348.frge.io
E416. propertyiran.ir
E417. iol.pt
E418. pius-studio.at
E419. aten.ua
E420. geolocation.authcheck.in
E421. everything-everywhere.at.ply.gg
E422. kilomunara.com
E423. meta.ua
E424. metallergroup.ru
E425. mitlubald.ru
E426. app.any.run
E427. selectchary.eu
E428. baletnet.eu
E429. bihei.eu
E430. filedn.eu
E431. milekiev.eu
E432. zarabovannyok.eu
E433. zaditinu-golos-uah.eu
E434. farbi-golos-ua.eu
E435. golosa-zaditinu-ua.eu [aka golosa-zaditinu-uah.eu, golosa-zaditinu.eu]
E436. zaditinu-golos-ua.eu
E437. farbi-golos-uah.eu
E438. golos-ditin-uah.eu
E439. arhiv.ua-cip.org
E440. beget.com
E441. minef.eu
E442. deti.eu
E443. mail.aet.in.ua
E444. deti-malunki-ua.eu [aka deti-malunki-uah.eu, malunki-deti-uah.eu, malunki-deti-ua.eu]
E445. konkurs-deti-ua.eu
E446. ua-deti-chary.eu
E447. deti-bi.eu
E448. ua-cip.org
E449. europadonnaireland.org
E450. pbank.co.ua
E451. tvorchist-sadochka.eu
E452. balet-ua.eu
E453. edisk.ukr.net
E454. baletki-ua.eu
E455. hudojnik.eu
E456. outlook.exmo.day
E457. ukr-golosovan.site
E458. sc-hudojnik.eu [aka sc-hudojniku.eu]
E459. hudojnik-malunki-ua.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu, malunki-ua-hudojnik.eu]
E460. hudojnik-diti-ua.eu [aka hudojnik-ua.eu]
E461. hudojnik-diti.eu
E462. balet-deti.eu
E463. deti-ball.eu
E464. deti-ua.eu
E465. konkurs-vesna.info
E466. konkurs-chari-ua.eu [aka konkurs-chary-ua.eu]
E467. events.data.certifiedauth.in
E468. konkurs-vesna24.ru
E469. events.data.exmo.day
E470. konkurs-events.top
E471. successilin.top
E472. chary-telegram.eu
E473. golos-konkursu.eu
E474. golos-malunki-ua.eu [aka golos-malunki-uah.eu, malunki-golos-uah.eu, malunki-golos-ua.eu]
E475. crash.syncthing.net
E476. syncthing.net
E477. truffa.online
E478. ao3.hmgo.pw
E479. dayzilons.pw
E480. africathrillthes.pw
E481. moskhoods.pw
E482. bookgames.pw
E483. steycools.pw
E484. carpetmarker.pw
E485. killredls.pw
E486. telegram.qweasdzx.site
E487. webhook.site
E488. gov-ua.info
E489. govps.cloud
E490. gov-au.cloud
E491. s3-ua.cloud
E492. tbwelo.ru
E493. 00-l.ru
E494. callsol.ru
E495. pasamart.ru
E496. id.court.gov.ua
E497. hillespostelnm.eu
E498. farafauler.ru
E499. telegrad.info
E500. golos-ukr.info
E501. teleqram.info
E502. golos-charu-ua.info
E503. store3.gofile.io
E504. balet-me.pro
E505. baletua.pro
E506. store1.gofile.io
E507. aspe.ro
E508. rafraystore.ru
E509. balet-ua.pro
E510. moolin.ru
E511. potrakit.ru
E512. tme-id.ru
E513. military-ukraine.site
E514. picwalldoor.ru
E515. awards-ua.life
E516. awards-ua.pics
E517. telegram-click.ru
E518. com.getssl.click [aka getssl.click]
E519. borizhog.com
E520. golgba.com
E521. microsoft.com
E522. m.personlog.in
E523. docs.microsoft.com
E524. 01mirror.com.ua
E525. answers.microsoft.com
E526. superops.ai
E527. oncetrips.com
E528. agentsuperpupervinil.ru
E529. project2.top
E530. group.kropyva.site [aka kropyva.site]
E531. teneta.group
E532. group-invitation.site
E533. group.teneta.site
E534. group-teneta.online
E535. kropyva.group
E536. ser-ukr.net
E537. balet-ua.mom
E538. leru.life
E539. misp.cert.gov.ua
E540. s3-esa.cloud
E541. csp.certifiedauth.in
E542. dnspod.com
E543. reg-ukr.net
E544. regs-ukr.net
E545. arcor.de
E546. sackmeister.de
E547. t-online.de
E548. mail.lebsack.de
E549. aon.at
E550. portugalmail.pt
E551. mil-pt.cloud
E552. god-le.net
E553. malunki-ditin-ua.eu [aka malunki-ditin-uah.eu]
E554. hopentools.ru
E555. foundpomoshi.com
E556. moyabelorussiya.by
E557. ua-se.cloud
E558. ua-sec.cloud
E559. ua-gov.cloud
E560. se-ukr.net
E561. ua-sn.cloud
E562. fernandoherrera.me
E563. nv.ua
E564. gov.ua
E565. i-like-hokku.co.ua
E566. i-ua.account-guard.site
E567. me.gov.ua
E568. cdn.certifiedauth.in
E569. ns1.authssl.org
E570. mockbin.org
E571. cve.mitre.org
E572. rpc.1qw.us
E573. bank.gov.ua
E574. balet-ua.us
E575. balet-me.us
E576. ndibk.gov.ua
E577. eu-north-1-aws.ua-energy.cloud
E578. us-west-1-amazon.ua-energy.cloud
E579. furqaanenergy.com
E580. agro-sk.com.ua
E581. ukr-golosovane.site [aka ukr-golosovanie.site]
E582. site-ukr.net
E583. konkur-golos-ua.eu [aka konkur-golos-uah.eu]
E584. passport-ukr-net.site
E585. ukr.net.ssl2.site
E586. qaz.im
E587. qaz.is
E588. coinmakopenarea.su
E589. nabufixservice.su
E590. crv-ukr.net
E591. cvi-ukr.net
E592. programasparapc.net
E593. netman.servehttp.com
E594. igshop.net
E595. e-nas.firstcloudit.com
E596. webknives.com
E597. let-me.network
E598. netbin.host
E599. site-1.work
E600. giraffe-tour.ru
E601. worker-misty-mouse-6ac7.aky15825.workers.dev
E602. aplusdesktop.workers.dev
E603. armylpus.workers.dev
E604. desktopaplus.workers.dev
E605. ochiplus.workers.dev
E606. api.dev-com.sc
E607. desktopapluscom.workers.dev
E608. gov-gr.cloud
E609. eu-southeast-1-aws.govtr.cloud
E610. mail.nais-gov.org [aka nais-gov.org]
E611. mfa-gov-tr.cloud
E612. global-world-news.net
E613. chari-konkursua.eu
E614. global-news-world.com
E615. chari-konkursua.life [aka chary-konkursua.life]
E616. chary-konkursua.mom
E617. chary-konkursua.eu [aka ua-konkurs-chary.eu, ua-konkurs-chari.eu]
E618. myelectrive.com
E619. clouddrive.world
E620. lonejade.com
E621. let-me.world
E622. chari-konkursua.world
E623. cloudflare-dns.com
E624. emterox.ru
E625. fex.net
E626. yeah-biches.kyiv.ua
E627. griselda.co.ua
E628. ticket.cyberpolice.gov.ua
E629. the-new-age.co.ua
E630. atlantar.ru
Mentions:
M1. "www.facebook.com" (Domain) — options: E1, E2, E3, E4
M2. "awa-opros.top" (Domain) — options: E10, E11, E12, E13
M3. "oon24oprosy.yolasite.com" (Domain) — options: E19, E20, E14, E21
M4. "ais-gos.top" (Domain) — options: E27, E28, E29, E30
M5. "ao-opros.top" (Domain) — options: E14, E11, E12, E13
M6. "eti-opros.top" (Domain) — options: E11, E10, E37, E13
M7. "eu-opros.top" (Domain) — options: E14, E11, E12, E13
M8. "ev-gos.top" (Domain) — options: E27, E28, E41, E29
M9. "ew-gos.top" (Domain) — options: E27, E45, E46, E29
M10. "for-gos.top" (Domain) — options: E27, E32, E45, E47
M11. "fori-opros.top" (Domain) — options: E10, E14, E13, E37
M12. "jar-gos.top" (Domain) — options: E27, E28, E50, E29
M13. "jel-gos.top" (Domain) — options: E27, E28, E46, E29
M14. "jo-opros.top" (Domain) — options: E14, E11, E51, E12
M15. "job-opros.top" (Domain) — options: E14, E11, E36, E13
M16. "pre-opros.top" (Domain) — options: E11, E16, E13, E12
M17. "rea-gos.top" (Domain) — options: E27, E30, E46, E29
M18. "tas-gos.top" (Domain) — options: E27, E30, E42, E31
M19. "tense-gos.top" (Domain) — options: E27, E28, E35, E52
M20. "tio-gos.top" (Domain) — options: E27, E28, E42, E29
M21. "top-opros.top" (Domain) — options: E11, E14, E17, E12
M22. "ui-opros.top" (Domain) — options: E10, E11, E37, E13
M23. "uz-gos.top" (Domain) — options: E27, E28, E29, E35
M24. "wers-gos.top" (Domain) — options: E27, E28, E31, E29
M25. "wi-opros.top" (Domain) — options: E14, E10, E38, E40
M26. "wm-gos.top" (Domain) — options: E27, E30, E31, E29
M27. "world-opros.top" (Domain) — options: E14, E11, E39, E12
M28. "ws-gos.top" (Domain) — options: E27, E28, E56, E29
M29. "ye-gos.top" (Domain) — options: E27, E28, E57, E54
M30. "yi-gos.top" (Domain) — options: E27, E28, E52, E29
M31. "mastodon.social" (Domain) — options: E59, E60, E61, E62
M32. "www.dropbox.com" (Domain) — options: E68, E69, E70, E71
M33. "tinyurl.com" (Domain) — options: E74, E75, E76, E77
M34. "itskids.pics" (Domain) — options: E6, E83, E84, E85
M35. "crazykids.pics" (Domain) — options: E6, E83, E90, E85
M36. "golgba.com" (Domain) — options: E92, E93, E94, E95
M37. "blopik.com" (Domain) — options: E74, E99, E100, E77
M38. "hotmail.com" (Domain) — options: E105, E63, E77, E106
M39. "mafirti.ru" (Domain) — options: E83, E111, E112, E113
M40. "pastebin.com" (Domain) — options: E72, E119, E77, E74
M41. "icanhazip.com" (Domain) — options: E82, E77, E124, E125
M42. "qwdfewf.com" (Domain) — options: E125, E128, E129, E77
M43. "funedunet.com" (Domain) — options: E132, E133, E77, E134
M44. "fikasterwer.top" (Domain) — options: E138, E139, E140, E141
M45. "naffalno.site" (Domain) — options: E82, E146, E147, E148
M46. "blinkij.com" (Domain) — options: E3, E99, E77, E153
M47. "townoflakelure.com" (Domain) — options: E9, E156, E155, E157
M48. "fluoxi.com" (Domain) — options: E3, E126, E77, E153
M49. "fex.net" (Domain) — options: E163, E164, E165, E166
M50. "akaluij.com" (Domain) — options: E162, E119, E74, E77
