=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 513 canonicals"
Entities:
E1. cert.gov.ua
E177. onthewifi.com
E178. icanhazip.com
E179. an-gos.top
E180. ev-gos.top
E181. bow-gos.top
E182. amo-opros.top
E183. awa-opros.top
E184. bul-opros.top
E185. eti-opros.top
E186. 1833.site
E187. 8003659902.site
E188. mail-box.site
E189. helpzzfound.site
E190. fast-mail.site
E191. arentuk.com
E192. pro-gos.top
E193. tense-gos.top
E194. eumr.site
E195. notfiled.com
E196. misp.cert.gov.ua
E197. moskeet.com
E198. www.msp.gov.ua [aka msp.gov.ua]
E199. posish.club
E200. admis.club
E201. jar-gos.top
E202. wers-gos.top
E203. job-opros.top
E204. oceriesfornot.top
E205. myftp.biz
E206. up-lnk.myftp.org
E207. serveftp.com
E208. optica-rd.myftp.biz
E209. shormanz.com
E210. aspx.io
E211. frge.io
E212. ip-api.com
E213. korrespondentnet.webflow.io
E214. freedynamicdns.org
E215. cve.mitre.org
E216. 1000020.xyz
E217. uacompensation.xyz
E218. uatax-compens.xyz
E219. ec-compensation.xyz
E220. kitten-268.frge.io
E221. panelunregistertle-348.frge.io
E222. shodan.io
E223. admukr.top
E224. admru.top
E225. admukr.club
E226. arelyevennot.top
E227. inter-webservices.com
E228. www.hybrid-analysis.com
E229. agreminj.com
E230. servebeer.com
E231. 4qzm.com
E232. gmail.com
E233. dishsouq.com
E234. easternexecutiveclub.com
E235. britxec.com
E236. ginaengg.com
E237. blinkij.com
E238. blopik.com
E239. akaluij.com
E240. drimzis.com
E241. floorfix.com.au
E242. trueadm.top
E243. rbadm.top
E244. tio-gos.top
E245. admus.top
E246. ye-gos.top
E247. yi-gos.top
E248. ew-gos.top
E249. sackmeister.de
E250. rea-gos.top
E251. badge-gos.top
E252. nowpropitup.com
E253. ua-compensations.xyz
E254. pay.uacompensation.xyz
E255. myua-compensations.xyz
E256. uam-compensation.xyz
E257. tax-compensation.xyz
E258. domthr.xyz
E259. jo-opros.top
E260. antination.kherson.ua
E261. autodoka.com.ua
E262. military-ukraine.online
E263. mill.co.ua
E264. ukrainecenter.yolasite.com
E265. ukrainebayra.com
E266. portal.nazk.gov.ua
E267. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E268. uabayrakua.com
E269. melitaeas.online [aka melitaes.online]
E270. xbeta.online
E271. barbatus.online
E272. edopomogaonline.yolasite.com
E273. oon24opros.yolasite.com
E274. euro24dopomoga0.yolasite.com
E275. oon24oprosy.yolasite.com
E276. edisk.ukr.net
E277. zp.ukrtel.net
E278. sm.ukrtel.net
E279. fex.net
E280. whoer.net
E281. compensation-ukr.com
E282. i.ua
E283. baidencult.com
E284. winuvinnosluk.club
E285. marmaris.com.ua
E286. anidoz.com
E287. axikok.com
E288. chubanomania.icu
E289. serveirc.com
E290. gopoppers.com
E291. pbank.co.ua
E292. nejsemlama.cz
E293. smm2021.net
E294. ua-compensation.top
E295. ua-taxes-compens.xyz
E296. compensations-ukrain.bar
E297. uatax-compenses.xyz
E298. lnk.ukr-compens.xyz
E299. pay.ukr-compens.xyz
E300. off.ukr-compens.xyz
E301. tax-compenses.xyz
E302. ua-compenses.top
E303. azimurs.com
E304. apeduze.com
E305. co-uah.top
E306. topadm.top
E307. iol.pt
E308. pius-studio.at
E309. olei.ro
E310. arcor.de
E311. cmtheodor.be
E312. ritionalvalueon.top
E313. ceronamtinclube.icu
E314. servehttp.com
E315. servepics.com
E316. servegame.com
E317. servemp3.com
E318. gotdns.ch
E319. datagroup.ddns.net
E320. ereservices.com
E321. evil.server.com
E322. t.me
E323. igshop.net
E324. airmauritiusticket.com
E325. e-wwg.com
E326. dogiraftig.com
E327. github.com
E328. ddnsking.com
E329. erinekenney.com
E330. fan-guy.com
E331. programasparapc.net
E332. qiwardos.ru
E333. dezword.com
Mentions:
M1. "mail.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "civh.ru" (Domain) — options: E10, E11, E12, E13
M3. "hilr.ru" (Domain) — options: E19, E20, E21, E12
M4. "tzi.info-cip.org" (Domain) — options: E24, E25, E19, E26
M5. "arhiv.ua-cip.org" (Domain) — options: E25, E24, E1, E31
M6. "ua-cip.org" (Domain) — options: E26, E24, E32, E31
M7. "info-cip.org" (Domain) — options: E32, E25, E26, E29
M8. "rubidiumo.ru" (Domain) — options: E18, E39, E12, E13
M9. "shapurt.ru" (Domain) — options: E18, E41, E42, E12
M10. "ardeas.ru" (Domain) — options: E43, E12, E45, E13
M11. "ns3-dns.com" (Domain) — options: E48, E49, E50, E51
M12. "t.me" (Domain) — options: E57, E58, E59, E60
M13. "gov.ua" (Domain) — options: E1, E4, E5, E6
M14. "erwini.ru" (Domain) — options: E18, E19, E67, E68
M15. "qkcew.ru" (Domain) — options: E19, E18, E12, E11
M16. "kopratiso.ru" (Domain) — options: E18, E71, E72, E12
M17. "nx0.ru" (Domain) — options: E11, E75, E12, E19
M18. "bubenci.ru" (Domain) — options: E18, E43, E12, E76
M19. "nikotod.ru" (Domain) — options: E43, E18, E78, E79
M20. "hawksi.ru" (Domain) — options: E13, E19, E76, E12
M21. "potrakit.ru" (Domain) — options: E13, E10, E44, E12
M22. "detroito.ru" (Domain) — options: E13, E18, E81, E10
M23. "acteran.ru" (Domain) — options: E18, E13, E83, E15
M24. "ryomy.ru" (Domain) — options: E13, E18, E12, E87
M25. "rncsq.ru" (Domain) — options: E16, E13, E89, E7
M26. "lopasts.ru" (Domain) — options: E13, E18, E89, E91
M27. "kurapat.ru" (Domain) — options: E13, E18, E92, E41
M28. "xsph.ru" (Domain) — options: E16, E94, E95, E10
M29. "lnasfe.ru" (Domain) — options: E16, E19, E71, E87
M30. "omyce.ru" (Domain) — options: E13, E18, E12, E100
M31. "xcqef.ru" (Domain) — options: E11, E16, E12, E101
M32. "metanat.ru" (Domain) — options: E13, E10, E103, E41
M33. "jokotras.ru" (Domain) — options: E13, E18, E104, E16
M34. "wicksl.ru" (Domain) — options: E13, E10, E67, E105
M35. "tarlit.ru" (Domain) — options: E18, E10, E85, E73
M36. "milotrad.ru" (Domain) — options: E10, E19, E101, E12
M37. "kilitro.ru" (Domain) — options: E18, E13, E23, E12
M38. "qiwardos.ru" (Domain) — options: E18, E13, E109, E12
M39. "mulleti.ru" (Domain) — options: E18, E93, E111, E12
M40. "moolin.ru" (Domain) — options: E18, E10, E82, E12
M41. "nxkad.ru" (Domain) — options: E16, E11, E78, E12
M42. "hofsteder.ru" (Domain) — options: E13, E18, E12, E115
M43. "ganara.ru" (Domain) — options: E18, E10, E41, E23
M44. "fishitor.ru" (Domain) — options: E43, E13, E23, E12
M45. "cooperi.ru" (Domain) — options: E13, E10, E74, E118
M46. "bilitora.ru" (Domain) — options: E10, E20, E79, E12
M47. "mitlubald.ru" (Domain) — options: E18, E10, E78, E12
M48. "tortunas.ru" (Domain) — options: E18, E14, E12, E21
M49. "tbwelo.ru" (Domain) — options: E13, E10, E12, E20
M50. "apoxipodes.ru" (Domain) — options: E13, E18, E12, E122
M51. "varanasiclick.ru" (Domain) — options: E18, E12, E120, E13
M52. "flayga.ru" (Domain) — options: E18, E43, E70, E120
M53. "fex.net" (Domain) — options: E16, E11, E123, E124
M54. "co-uah.top" (Domain) — options: E19, E13, E128, E129
M55. "tiloraso.ru" (Domain) — options: E43, E13, E78, E12
M56. "tridiuma.ru" (Domain) — options: E23, E13, E133, E12
M57. "dodortar.ru" (Domain) — options: E135, E43, E136, E18
M58. "emterox.ru" (Domain) — options: E16, E18, E68, E137
M59. "nitikora.ru" (Domain) — options: E13, E23, E12, E22
M60. "chis-gos.top" (Domain) — options: E13, E138, E19, E139
M61. "circulas.ru" (Domain) — options: E43, E18, E12, E45
M62. "rmssrv4.ru" (Domain) — options: E10, E19, E144, E12
M63. "s8.h.mchost.ru" (Domain) — options: E19, E121, E127, E12
M64. "paparat.ru" (Domain) — options: E13, E18, E42, E103
M65. "farafauler.ru" (Domain) — options: E21, E18, E12, E147
M66. "milotraf.ru" (Domain) — options: E13, E10, E78, E12
M67. "billyhot.ru" (Domain) — options: E23, E149, E12, E43
M68. "mafirti.ru" (Domain) — options: E13, E43, E150, E12
M69. "rmssrv3.ru" (Domain) — options: E10, E13, E144, E12
M70. "zapto.org" (Domain) — options: E37, E36, E13, E27
M71. "telsec.org" (Domain) — options: E155, E36, E156, E29
M72. "peer-gos.top" (Domain) — options: E13, E16, E157, E138
M73. "eti-opros.top" (Domain) — options: E13, E159, E160, E161
M74. "ao3.hmgo.pw" (Domain) — options: E19, E166, E167, E16
M75. "ip-api.com" (Domain) — options: E172, E173, E174, E175
M76. "alf-gos.top" (Domain) — options: E143, E138, E13, E179
M77. "afi-opros.top" (Domain) — options: E165, E164, E160, E161
M78. "ui-opros.top" (Domain) — options: E16, E160, E161, E177
M79. "eumr.site" (Domain) — options: E33, E186, E19, E187
M80. "tio-gos.top" (Domain) — options: E158, E138, E192, E193
M81. "naffalno.site" (Domain) — options: E191, E186, E194, E176
M82. "kesp.cl" (Domain) — options: E11, E176, E196, E13
M83. "tas-gos.top" (Domain) — options: E13, E138, E140, E19
M84. "wi-opros.top" (Domain) — options: E177, E163, E161, E159
M85. "jo-opros.top" (Domain) — options: E203, E129, E161, E171
M86. "myftp.org" (Domain) — options: E205, E38, E206, E207
M87. "eu-opros.top" (Domain) — options: E163, E184, E129, E161
M88. "cisa.gov" (Domain) — options: E19, E4, E170, E2
M89. "shodan.io" (Domain) — options: E16, E209, E210, E50
M90. "cs1.wpc-v0cdn.org" (Domain) — options: E155, E214, E27, E36
M91. "domthr.xyz" (Domain) — options: E16, E137, E216, E50
M92. "frge.io" (Domain) — options: E220, E16, E221, E214
M93. "admus.top" (Domain) — options: E16, E13, E223, E224
M94. "analyze.intezer.com" (Domain) — options: E227, E116, E228, E55
M95. "github.com" (Domain) — options: E232, E233, E234, E55
M96. "fluoxi.com" (Domain) — options: E238, E212, E55, E239
M97. "topadm.top" (Domain) — options: E204, E242, E243, E224
M98. "yi-gos.top" (Domain) — options: E13, E246, E179, E138
M99. "uz-gos.top" (Domain) — options: E180, E179, E138, E13
M100. "arcor.de" (Domain) — options: E18, E249, E79, E60
M101. "alfa-gos.top" (Domain) — options: E13, E141, E138, E16
M102. "noip.com" (Domain) — options: E212, E122, E178, E55
M103. "uacompensation.xyz" (Domain) — options: E253, E254, E255, E256
M104. "awa-opros.top" (Domain) — options: E13, E164, E129, E161
M105. "bul-opros.top" (Domain) — options: E13, E162, E129, E161
M106. "i.ua" (Domain) — options: E4, E1, E2, E5
M107. "military-ukraine.site" (Domain) — options: E262, E4, E190, E264
M108. "pbank.co.ua" (Domain) — options: E5, E263, E4, E132
M109. "gov-ua.info" (Domain) — options: E1, E4, E2, E28
M110. "ukrainebayra.com" (Domain) — options: E33, E262, E55, E268
M111. "military-ukraine.online" (Domain) — options: E33, E4, E269, E108
M112. "ukrainecenter.yolasite.com" (Domain) — options: E33, E272, E273, E262
M113. "ukr.net" (Domain) — options: E276, E277, E278, E279
M114. "marmaris.com.ua" (Domain) — options: E33, E261, E65, E2
M115. "arentuk.com" (Domain) — options: E33, E229, E226, E55
M116. "autodoka.com.ua" (Domain) — options: E33, E285, E262, E286
M117. "ceronamtinclube.icu" (Domain) — options: E119, E24, E288, E19
M118. "an-ukr.top" (Domain) — options: E33, E223, E179, E262
M119. "zp.ukrtel.net" (Domain) — options: E278, E276, E124, E64
M120. "olei.ro" (Domain) — options: E99, E10, E77, E76
M121. "clipperso.ru" (Domain) — options: E13, E18, E77, E290
M122. "mill.co.ua" (Domain) — options: E33, E291, E262, E65
M123. "sm.ukrtel.net" (Domain) — options: E277, E276, E126, E124
M124. "ua-compensations.xyz" (Domain) — options: E25, E255, E217, E294
M125. "hopto.org" (Domain) — options: E29, E152, E57, E36
M126. "ua-taxes-compens.xyz" (Domain) — options: E218, E253, E297, E298
M127. "uam-compensation.xyz" (Domain) — options: E253, E257, E217, E219
M128. "ua-compens.top" (Domain) — options: E294, E302, E295, E25
M129. "icanhazip.com" (Domain) — options: E176, E191, E212, E55
M130. "ua-compensation.top" (Domain) — options: E35, E253, E302, E256
M131. "big-uah.top" (Domain) — options: E19, E305, E155, E138
M132. "myua-compensations.xyz" (Domain) — options: E253, E256, E217, E294
M133. "aon.at" (Domain) — options: E16, E10, E307, E308
M134. "cuckoo.cert.ee" (Domain) — options: E50, E77, E196, E1
M135. "ao-opros.top" (Domain) — options: E13, E182, E129, E161
M136. "uadop.webflow.io" (Domain) — options: E57, E213, E63, E210
M137. "ua-compenses.top" (Domain) — options: E294, E35, E301, E297
M138. "districoperav.icu" (Domain) — options: E19, E313, E288, E13
M139. "uatax-compens.xyz" (Domain) — options: E297, E295, E301, E298
M140. "serveirc.com" (Domain) — options: E314, E315, E207, E55
M141. "viewdns.info" (Domain) — options: E51, E318, E50, E30
M142. "inter-webservices.com" (Domain) — options: E314, E320, E55, E289
M143. "webhop.me" (Domain) — options: E63, E58, E59, E322
M144. "serveftp.com" (Domain) — options: E314, E55, E27, E289
M145. "onthewifi.com" (Domain) — options: E176, E55, E212, E191
M146. "blinkij.com" (Domain) — options: E238, E239, E55, E231
M147. "ginaengg.com" (Domain) — options: E325, E237, E326, E327
M148. "winscp.net" (Domain) — options: E126, E50, E323, E64
M149. "rmssrv2.ru" (Domain) — options: E10, E19, E145, E12
M150. "rbadm.top" (Domain) — options: E13, E10, E242, E306
M151. "pasamart.ru" (Domain) — options: E18, E43, E41, E12
M152. "leonardis.ru" (Domain) — options: E18, E71, E12, E13
M153. "enterwords.ru" (Domain) — options: E18, E13, E84, E157

=== RESPONSE (143.5s, in 10561 / out 16111 tok, stop) ===
```json
