=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 497 canonicals"
Entities:
E1. apeduze.com
E187. dcshost.net
E188. nxkad.ru
E189. xcqef.ru
E190. omyce.ru
E191. app.any.run
E192. lover.printing82.detroito.ru
E193. motoristo.ru
E194. milotrad.ru
E195. milotraf.ru
E196. prefer.jokotras.ru
E197. myddns.me
E198. fernandoherrera.me
E199. igshop.net
E200. webhop.me
E201. anniversarygiftsforcouples.com
E202. ereservices.com
E203. hotmail.com
E204. iforma.es
E205. qiwardos.ru
E206. nx0.ru
E207. marmaris.com.ua
E208. dod-upload.dodortar.ru
E209. lnk-upload.dodortar.ru
E210. candidar.ru
E211. microsoft.com
E212. social.technet.microsoft.com
E213. docs.microsoft.com
E214. redirectme.net
E215. center-gos.top
E216. cerv-gos.top
E217. for-gos.top
E218. ev-gos.top
E219. zp.ukrtel.net
E220. nejsemlama.cz
E221. smm2021.net
E222. arelyevennot.top
E223. winuvinnosluk.club
E224. winscp.net
E225. circulas.ru
E226. dnslookup.seowebchecker.com
E227. winchconstruction.com
E228. www.michiganmastereltiempo.com
E229. www.msftncsi.com
E230. motocheck.in
E231. www.symantec.com
E232. photobucket.com
E233. 1833.site
E234. eumr.site
E235. 8003659902.site
E236. onyangdol.site
E237. mail-box.site
E238. helpzzfound.site
E239. accept-pay.top
E240. topadm.top
E241. top-opros.top
E242. thestoreroomnsw.com.au
E243. ukrainebayra.com
E244. integramultimedia.com.mx
E245. westafrance.com
E246. tbwelo.ru
E247. surname192.temp.swtest.ru
E248. servecounterstrike.com
E249. dyndns.com
E250. d-upl.ddns.net
E251. single-office.ddns.net
E252. telegram.org.security.ohsxy.com
E253. security-check.telegram.org.ohsxy.com
E254. ghaniyu.com
E255. fan-guy.com
E256. zapto.org
E257. dis.gov.ua
E258. districoperav.icu
E259. blog.gocon.in
E260. badpdf.com
E261. myvnc.com
E262. www.msp.gov.ua
E263. moskeet.com
E264. www.portcheckers.com
E265. taximadridclass.com
E266. dev-com.sc
E267. drive.google.com
E268. shormanz.com
E269. baidenfree.com
E270. raidforums.com
E271. upportteam.lingrevelat.com
E272. easternexecutiveclub.com
E273. servepics.com
E274. mafirti.ru
E275. ticket.cyberpolice.gov.ua
E276. britxec.com
E277. serveirc.com
E278. inter-webservices.com
E279. proxylogon.com
E280. answers.microsoft.com
E281. freedynamicdns.net
E282. fast-mail.site
E283. product-reviews.website
E284. your-mail.press
E285. viewdns.net
E286. wasabiwallet.online
E287. servehalflife.com
E288. onedrive.live.com
E289. erinekenney.com
E290. servehttp.com
E291. servemp3.com
E292. servebeer.com
E293. up-dot.myftp.org
E294. optica-rd.myftp.biz
E295. cdn.discordapp.com
E296. cloudflare-dns.com
E297. alt-2cdn.net
E298. ln-upl.ddns.net
E299. myelectrive.com
E300. mono.gg-pay.me
E301. sendmail.website
E302. mail.nais-gov.org
E303. icanhazip.com
E304. xcasinobonuses.net
E305. melitaeas.online
E306. coagula.online
E307. melitaes.online
E308. ns2-dns.com
E309. ns.ns2-dns.com
E310. ns3-dns.com
E311. ns.ns3-dns.com
E312. ukrahelpforall.ucraft.site
E313. foundpomoshi.com
E314. viewdns.info
E315. phymateus.online
E316. sardanal.online
E317. graphiuma.online
E318. tridiuma.ru
E319. privat24.ua-wallet.pw
E320. scorpiones.online
E321. cert.gov.ua
E322. bank.gov.ua
E323. euro24dopomoga0.yolasite.com
E324. oon24opros.yolasite.com
E325. ukrainecenter.yolasite.com
E326. oon24oprosy.yolasite.com
E327. aid.edopomoga.gov.ua
E328. afi-opros.top
E329. wi-opros.top
E330. eu-opros.top
E331. ui-opros.top
E332. aff-opros.top
E333. rea-gos.top
E334. www.dstruct.net
E335. gordon6.hopto.org
E336. evil.server.com
E337. amo-opros.top
E338. jo-opros.top
E339. pbank.co.ua
E340. antination.kherson.ua
E341. me.gov.ua
E342. autodoka.com.ua
E343. kitten-268.frge.io
E344. panelunregistertle-348.frge.io
E345. uadop.webflow.io
E346. korrespondentnet.webflow.io
E347. badge-gos.top
E348. admukr.club
E349. successilin.top
E350. callsol.ru
E351. misp.cert.gov.ua
E352. msp.gov.ua
E353. posish.club
E354. admis.club
E355. aspe.ro
E356. cels-opros.top
E357. alfa-gos.top
E358. bow-gos.top
E359. frge.io
E360. ua-compensation.top
E361. apps-opros.top
E362. bul-opros.top
E363. eti-opros.top
E364. compensations-ukrain.bar
E365. ryomy.ru
E366. yandex.ru
E367. a0322810.xsph.ru
E368. a0695487.xsph.ru
E369. a0656203.xsph.ru
E370. a0667987.xsph.ru
E371. a0698262.xsph.ru
E372. uatax-compens.xyz
E373. tax-compenses.xyz
E374. ew-gos.top
E375. rncsq.ru
E376. tortunas.ru
E377. mx-out-14.default-host.net
E378. s8.h.mchost.ru
E379. dishsouq.com
Mentions:
M1. "academiadutygroup.com.br" (Domain) — options: E1, E2, E3, E4
M2. "sackmeister.de" (Domain) — options: E10, E11, E12, E13
M3. "ssttekstil.com" (Domain) — options: E19, E20, E21, E22
M4. "ftp.ssttekstil.com" (Domain) — options: E26, E27, E28, E29
M5. "t-online.de" (Domain) — options: E34, E35, E36, E11
M6. "ukr.net" (Domain) — options: E42, E43, E44, E45
M7. "westafrance.com" (Domain) — options: E24, E2, E50, E51
M8. "aon.at" (Domain) — options: E10, E55, E56, E57
M9. "apeduze.com" (Domain) — options: E25, E62, E2, E63
M10. "golgba.com" (Domain) — options: E67, E68, E69, E2
M11. "akaluij.com" (Domain) — options: E73, E5, E74, E2
M12. "fluoxi.com" (Domain) — options: E76, E77, E78, E2
M13. "tas-gos.top" (Domain) — options: E80, E81, E82, E83
M14. "dezword.com" (Domain) — options: E1, E88, E89, E2
M15. "dogiraftig.com" (Domain) — options: E92, E93, E24, E2
M16. "chinagrill.co" (Domain) — options: E96, E97, E98, E99
M17. "ghaniyu.com" (Domain) — options: E4, E7, E23, E62
M18. "co-uah.top" (Domain) — options: E80, E105, E106, E107
M19. "easternexecutiveclub.com" (Domain) — options: E54, E2, E111, E112
M20. "axikok.com" (Domain) — options: E7, E62, E113, E2
M21. "wpc-v0cdn.org" (Domain) — options: E116, E117, E118, E27
M22. "agreminj.com" (Domain) — options: E7, E123, E2, E90
M23. "expeditionabroad.com" (Domain) — options: E44, E112, E2, E75
M24. "taximadridclass.com" (Domain) — options: E19, E126, E124, E2
M25. "uacompensation.xyz" (Domain) — options: E128, E129, E130, E131
M26. "e-wwg.com" (Domain) — options: E136, E63, E2, E4
M27. "metanat.ru" (Domain) — options: E138, E139, E140, E141
M28. "hofsteder.ru" (Domain) — options: E139, E141, E146, E106
M29. "potrakit.ru" (Domain) — options: E106, E139, E150, E141
M30. "hawksi.ru" (Domain) — options: E148, E155, E141, E145
M31. "fishitor.ru" (Domain) — options: E151, E158, E141, E154
M32. "arcor.de" (Domain) — options: E160, E139, E39, E106
M33. "kurapat.ru" (Domain) — options: E106, E10, E140, E141
M34. "acteran.ru" (Domain) — options: E139, E106, E164, E165
M35. "bubenci.ru" (Domain) — options: E138, E141, E155, E139
M36. "fikasterwer.top" (Domain) — options: E84, E166, E53, E149
M37. "nejsemlama.cz" (Domain) — options: E170, E171, E145, E66
M38. "mafirti.ru" (Domain) — options: E145, E157, E141, E139
M39. "lopasts.ru" (Domain) — options: E106, E175, E31, E141
M40. "kopratiso.ru" (Domain) — options: E139, E148, E177, E141
M41. "fex.net" (Domain) — options: E180, E181, E182, E183
M42. "nx0.ru" (Domain) — options: E188, E181, E141, E189
M43. "ryomy.ru" (Domain) — options: E145, E139, E141, E190
M44. "detroito.ru" (Domain) — options: E154, E192, E145, E193
M45. "tiloraso.ru" (Domain) — options: E150, E17, E194, E106
M46. "nikotod.ru" (Domain) — options: E152, E194, E160, E141
M47. "jokotras.ru" (Domain) — options: E195, E154, E196, E151
M48. "webhop.me" (Domain) — options: E121, E197, E198, E37
M49. "webknives.com" (Domain) — options: E200, E44, E51, E201
M50. "shormanz.com" (Domain) — options: E65, E203, E204, E2
M51. "qkcew.ru" (Domain) — options: E189, E141, E181, E205
M52. "pasamart.ru" (Domain) — options: E140, E141, E148, E103
M53. "kilitro.ru" (Domain) — options: E154, E158, E152, E141
M54. "dodortar.ru" (Domain) — options: E208, E154, E209, E17
M55. "nirsoft.me" (Domain) — options: E37, E211, E198, E200
M56. "tbwelo.ru" (Domain) — options: E145, E141, E151, E156
M57. "bounceme.net" (Domain) — options: E200, E185, E214, E186
M58. "clipperso.ru" (Domain) — options: E106, E108, E72, E141
M59. "peer-gos.top" (Domain) — options: E106, E215, E82, E148
M60. "flayga.ru" (Domain) — options: E145, E143, E103, E141
M61. "sm.ukrtel.net" (Domain) — options: E219, E44, E186, E183
M62. "arentuk.com" (Domain) — options: E152, E5, E222, E2
M63. "erwini.ru" (Domain) — options: E145, E106, E14, E89
M64. "igshop.net" (Domain) — options: E67, E187, E224, E184
M65. "tortunas.ru" (Domain) — options: E154, E145, E225, E153
M66. "www.portcheckers.com" (Domain) — options: E44, E114, E226, E227
M67. "apokil.com" (Domain) — options: E22, E23, E2, E1
M68. "moskeet.com" (Domain) — options: E44, E88, E232, E2
M69. "naffalno.site" (Domain) — options: E44, E233, E234, E9
M70. "ndlestomak.top" (Domain) — options: E16, E239, E240, E166
M71. "uabayrakua.com" (Domain) — options: E7, E2, E243, E4
M72. "mitlubald.ru" (Domain) — options: E145, E194, E141, E148
M73. "texlidia.com" (Domain) — options: E127, E70, E244, E2
M74. "staystrongjewels.com" (Domain) — options: E44, E2, E170, E112
M75. "rresteraftin.com" (Domain) — options: E67, E2, E91, E202
M76. "shikjil.com" (Domain) — options: E25, E23, E2, E73
M77. "skreatortemp.site" (Domain) — options: E57, E233, E247, E236
M78. "ddnsking.com" (Domain) — options: E47, E249, E2, E250
M79. "ohsxy.com" (Domain) — options: E181, E127, E252, E1
M80. "telsec.org" (Domain) — options: E97, E59, E118, E252
M81. "dishsouq.com" (Domain) — options: E22, E126, E111, E257
M82. "tinyurl.com" (Domain) — options: E74, E65, E23, E2
M83. "blopik.com" (Domain) — options: E74, E259, E2, E9
M84. "britxec.com" (Domain) — options: E74, E137, E231, E2
M85. "www.msftncsi.com" (Domain) — options: E127, E114, E262, E263
M86. "ertimadifa.com" (Domain) — options: E67, E90, E124, E2
M87. "t.co" (Domain) — options: E37, E110, E108, E13
M88. "drimzis.com" (Domain) — options: E65, E267, E2, E268
M89. "baidencult.com" (Domain) — options: E269, E2, E65, E44
M90. "lingrevelat.com" (Domain) — options: E124, E271, E67, E2
M91. "smartideabusiness.com" (Domain) — options: E30, E2, E99, E272
M92. "photobucket.com" (Domain) — options: E273, E274, E2, E8
M93. "borizhog.com" (Domain) — options: E90, E276, E54, E2
M94. "ereservices.com" (Domain) — options: E277, E273, E278, E2
M95. "ansaigon.com" (Domain) — options: E4, E44, E62, E279
M96. "www.dstruct.net" (Domain) — options: E47, E277, E224, E227
M97. "sendmail.website" (Domain) — options: E282, E237, E283, E284
M98. "lesrochersblancs.com" (Domain) — options: E91, E2, E273, E95
M99. "sytes.net" (Domain) — options: E47, E184, E45, E180
M100. "onthewifi.com" (Domain) — options: E9, E2, E78, E44
M101. "toknowall.com" (Domain) — options: E44, E203, E110, E2
M102. "servecounterstrike.com" (Domain) — options: E277, E172, E2, E66
M103. "tarlit.ru" (Domain) — options: E145, E35, E178, E141
M104. "nitikora.ru" (Domain) — options: E154, E158, E141, E106
M105. "rivertimad.com" (Domain) — options: E44, E95, E126, E2
M106. "ginaengg.com" (Domain) — options: E54, E57, E67, E111
M107. "serveftp.com" (Domain) — options: E290, E2, E27, E277
M108. "myftp.org" (Domain) — options: E30, E293, E33, E26
M109. "myftp.biz" (Domain) — options: E27, E294, E26, E33
M110. "ftp.artrsllc.com" (Domain) — options: E26, E20, E27, E110
M111. "ftp.thefoodplace.net" (Domain) — options: E27, E184, E29, E30
M112. "pastebin.com" (Domain) — options: E26, E5, E24, E2
M113. "cdn.jsdelivr.net" (Domain) — options: E184, E47, E183, E295
M114. "ddns.net" (Domain) — options: E250, E3, E197, E298
M115. "tools.nexcess.net" (Domain) — options: E186, E184, E47, E182
M116. "servehttp.com" (Domain) — options: E26, E2, E277, E292
M117. "winscp.net" (Domain) — options: E186, E47, E199, E184
M118. "drive.google.com" (Domain) — options: E288, E2, E23, E124
M119. "t.me" (Domain) — options: E200, E198, E161, E97
M120. "hotmail.com" (Domain) — options: E23, E237, E2, E282
M121. "fast-mail.site" (Domain) — options: E237, E284, E301, E57
M122. "noip.com" (Domain) — options: E200, E25, E303, E2
M123. "brunoboys.net" (Domain) — options: E184, E304, E145, E187
M124. "nxkad.ru" (Domain) — options: E154, E206, E194, E141
M125. "plexbd.net" (Domain) — options: E47, E186, E45, E183
M126. "dipteran.online" (Domain) — options: E106, E38, E141, E40
M127. "dyndns.com" (Domain) — options: E47, E250, E308, E309
M128. "helpzzfound.site" (Domain) — options: E226, E233, E312, E57
M129. "onyangdol.site" (Domain) — options: E57, E233, E282, E234
M130. "barbatus.online" (Domain) — options: E184, E145, E315, E306
M131. "melitaes.online" (Domain) — options: E200, E184, E305, E40
M132. "xbeta.online" (Domain) — options: E181, E40, E306, E184
M133. "graphiuma.online" (Domain) — options: E4, E306, E38, E40
M134. "melitaeas.online" (Domain) — options: E200, E307, E40, E121
M135. "phymateus.online" (Domain) — options: E10, E40, E106, E305
M136. "scorpiones.online" (Domain) — options: E106, E307, E40, E4
M137. "coagula.online" (Domain) — options: E4, E317, E38, E40
M138. "wasabiwallet.online" (Domain) — options: E200, E40, E38, E54
M139. "sardanal.online" (Domain) — options: E277, E40, E38, E185
M140. "military-ukraine.online" (Domain) — options: E49, E321, E305, E307
M141. "edopomogaonline.yolasite.com" (Domain) — options: E323, E236, E324, E325
M142. "eti-opros.top" (Domain) — options: E80, E169, E328, E329
M143. "reteredelete.top" (Domain) — options: E84, E166, E333, E16
M144. "verofes.com" (Domain) — options: E124, E26, E50, E2
M145. "winchconstruction.com" (Domain) — options: E44, E2, E334, E96
M146. "forkscenter.fr" (Domain) — options: E57, E12, E215, E68
M147. "icanhazip.com" (Domain) — options: E9, E44, E78, E2
M148. "myelectrive.com" (Domain) — options: E261, E197, E2, E288
M149. "zapto.org" (Domain) — options: E122, E118, E106, E27
M150. "gopoppers.com" (Domain) — options: E4, E88, E179, E2
M151. "thaibbqculver.com" (Domain) — options: E99, E7, E112, E336
M152. "baidenfree.com" (Domain) — options: E112, E2, E44, E260
M153. "rivierafamily.com" (Domain) — options: E124, E2, E52, E67
M154. "cloudflare-dns.com" (Domain) — options: E285, E308, E281, E310
M155. "ao-opros.top" (Domain) — options: E169, E80, E337, E107
M156. "i.ua" (Domain) — options: E321, E339, E69, E322
M157. "frge.io" (Domain) — options: E343, E80, E120, E344
M158. "alfa-gos.top" (Domain) — options: E86, E82, E80, E333
M159. "admus.top" (Domain) — options: E80, E167, E166, E10
M160. "iol.pt" (Domain) — options: E59, E61, E162, E350
M161. "kesp.cl" (Domain) — options: E174, E9, E351, E181
M162. "olei.ro" (Domain) — options: E355, E10, E108, E155
M163. "awa-opros.top" (Domain) — options: E169, E84, E332, E107
M164. "alf-gos.top" (Domain) — options: E357, E82, E80, E85
M165. "uadop.webflow.io" (Domain) — options: E200, E346, E121, E359
M166. "moolin.ru" (Domain) — options: E138, E193, E141, E139
M167. "ui-opros.top" (Domain) — options: E328, E356, E329, E241
M168. "pius-studio.at" (Domain) — options: E127, E162, E80, E227
M169. "atlantar.ru" (Domain) — options: E150, E92, E141, E17
M170. "an-gos.top" (Domain) — options: E80, E82, E42, E84
