=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1282 canonicals"
Entities:
E1. nk.1qw.us
E276. mitlubald.ru
E277. metallergroup.ru
E278. podologaneri.it
E279. a3-ukr.net
E280. verify-ukr.net
E281. groupdavinci.online
E282. mafirti.ru
E283. gondurasonline.ru
E284. erwini.ru
E285. internetcygane.ru
E286. inter-webservices.com
E287. ifastnet.com
E288. int-ukr.net
E289. erinekenney.com
E290. fikasterwer.top
E291. cuts-international.org
E292. vuxuancuong.com
E293. fluoxi.com
E294. stormpredictor.host
E295. fishitor.ru
E296. hsts.online
E297. truffa.online
E298. authssl.online
E299. ssl2.online
E300. elyslink.online
E301. coagula.online
E302. chimeramarket24.online
E303. tarlit.ru
E304. detroito.ru
E305. zarabovannyok.eu
E306. outlook.com
E307. arminext.com
E308. blopik.com
E309. mouseoiet.fun
E310. bluepablo.fun
E311. comperssw.fun
E312. duhodown.fun
E313. boddyshow.fun
E314. kowersize.fun
E315. flayga.ru
E316. howlcars.fun
E317. lover.printing82.detroito.ru
E318. motoristo.ru
E319. nitikora.ru
E320. tortunas.ru
E321. yandex.ru
E322. jokotras.ru
E323. candidar.ru
E324. ceriossl.info
E325. social.technet.microsoft.com
E326. new-tech-savvy.com
E327. telesecurity.org
E328. airmauritiusticket.com
E329. tsecurity.sbs
E330. chis-gos.top
E331. dod-upload.dodortar.ru
E332. lnk-upload.dodortar.ru
E333. atlantar.ru
E334. ws.exmo.day
E335. cdn.exmo.day
E336. com.exmo.day
E337. coinbase.exmo.day
E338. res.exmo.day
E339. ns1.exmo.day
E340. content.exmo.day
E341. ns2.exmo.day
E342. csp.certifiedauth.in
E343. dnspod.com
E344. misp.cert.gov.ua
E345. csp.live.com.getssl.click
E346. ceronamtinclube.icu
E347. webk-telegram.icu
E348. chubanomania.icu
E349. moskeet.com
E350. carpetmarker.pw
E351. killredls.pw
E352. verofes.com
E353. webk-telegram.sbs
E354. ereservices.com
E355. www.dwservice.net
E356. nabufixservice.name
E357. serveblog.net
E358. ser-ukr.net
E359. finformservice.com
E360. naffalno.site
E361. apokil.com
E362. ohsxy.com
E363. tme-id.com
E364. axikok.com
E365. blog.gocon.in
E366. hmgo.pw
E367. dis.gov.ua
E368. aid.edopomoga.gov.ua
E369. gov.ua
E370. ns1.authssl.org
E371. ssl1.site
E372. gir.network
E373. site-ukr.net
E374. 1-ukr.net
E375. ns1.authssl.site
E376. outlook-1.cdn.certifiedauth.in
E377. 1833.site
E378. bow-gos.top
E379. vote-me.top
E380. an-gos.top
E381. successilin.top
E382. e-nas.firstcloudit.com
E383. dezword.com
E384. ginaengg.com
E385. ip-api.com
E386. borizhog.com
E387. k1v-ukr.net
E388. ukr.net.ssl1.online
E389. 0-ukr.net
E390. k-ukr.net
E391. cloue.link
E392. telegram.org-a0dk3dm91iu.tgeo.link
E393. meteolink.host
E394. net.ssl2.link
E395. getssl.ink
E396. 8003659902.site
E397. gotdns.ch
E398. ipv6-wpnc.net
E399. jokoloret.ru
E400. shikjil.com
E401. oceriesfornot.top
E402. ui-opros.top
E403. awa-opros.top
E404. winchconstruction.com
E405. smartideabusiness.com
E406. humanitarydp.ru
E407. krasavchikoleg.net
E408. humanitarydp.ug
E409. telegraom.me
E410. telegram-wap.me
E411. telegram.uk.net
E412. telegra.ph
E413. fex.net
E414. microjob.mn
E415. docs.microsoft.com
E416. answers.microsoft.com
E417. portal.msrc.microsoft.com
E418. lamazone.site
E419. korrespondentnet.webflow.io
E420. droopily.eu
E421. ua.aspx.io
E422. topibuzz.space
E423. 8003659902.space
E424. ligaspace.ru
E425. foundpomoshi.com
E426. economiquity.org
E427. virustotal.com
E428. mitraseo.hol.es
E429. plengreg.fun
E430. dogiraftig.com
E431. zamesblack.fun
E432. up-lnk.myftp.org
E433. benokij.com
E434. akaluij.com
E435. zp.ukrtel.net
E436. mxukr.net
E437. om-ukr.net
E438. oncetrips.com
Mentions:
M1. "rpc.1qw.us" (Domain) — options: E1, E2, E3, E4
M2. "ret.6bc.us" (Domain) — options: E10, E2, E1, E3
M3. "kew.1qw.us" (Domain) — options: E3, E1, E10, E15
M4. "kew.8df.us" (Domain) — options: E2, E1, E4, E6
M5. "nk.1qw.us" (Domain) — options: E10, E2, E3, E19
M6. "rncsq.ru" (Domain) — options: E16, E21, E22, E23
M7. "iqhost.ru" (Domain) — options: E16, E29, E30, E23
M8. "qkcew.ru" (Domain) — options: E24, E23, E2, E31
M9. "qiwardos.ru" (Domain) — options: E16, E37, E38, E23
M10. "nx0.ru" (Domain) — options: E42, E36, E23, E24
M11. "i1t.me" (Domain) — options: E46, E47, E48, E49
M12. "xcqef.ru" (Domain) — options: E16, E23, E55, E36
M13. "shodan.io" (Domain) — options: E49, E11, E58, E59
M14. "censys.io" (Domain) — options: E49, E60, E65, E66
M15. "tg.cyou" (Domain) — options: E70, E71, E72, E45
M16. "t-me.io" (Domain) — options: E46, E52, E62, E69
M17. "fex.net" (Domain) — options: E78, E79, E80, E81
M18. "frge.io" (Domain) — options: E74, E84, E85, E62
M19. "serveirc.com" (Domain) — options: E89, E90, E91, E92
M20. "servequake.com" (Domain) — options: E93, E98, E92, E89
M21. "github.com" (Domain) — options: E100, E101, E102, E92
M22. "webhop.me" (Domain) — options: E106, E53, E107, E48
M23. "ip-api.com" (Domain) — options: E109, E110, E111, E112
M24. "4qzm.com" (Domain) — options: E50, E92, E118, E119
M25. "wicksl.ru" (Domain) — options: E75, E123, E124, E23
M26. "peer-gos.top" (Domain) — options: E41, E65, E127, E39
M27. "tools.nexcess.net" (Domain) — options: E133, E134, E135, E82
M28. "domthr.xyz" (Domain) — options: E138, E139, E11, E140
M29. "ruvds.com" (Domain) — options: E144, E145, E146, E92
M30. "ssl1.site" (Domain) — options: E151, E152, E153, E154
M31. "ipv6-wpnc.net" (Domain) — options: E64, E160, E9, E82
M32. "dcshost.net" (Domain) — options: E64, E163, E7, E82
M33. "nxkad.ru" (Domain) — options: E167, E168, E169, E23
M34. "gir.network" (Domain) — options: E74, E171, E11, E81
M35. "wpc-v0cdn.org" (Domain) — options: E175, E176, E100, E177
M36. "dyndns.com" (Domain) — options: E64, E161, E183, E184
M37. "uacompensation.xyz" (Domain) — options: E186, E187, E188, E189
M38. "kopratiso.ru" (Domain) — options: E193, E39, E194, E23
M39. "freedynamicdns.net" (Domain) — options: E199, E64, E82, E200
M40. "ddns.net" (Domain) — options: E161, E203, E53, E204
M41. "ui-opros.top" (Domain) — options: E208, E209, E210, E211
M42. "erwini.ru" (Domain) — options: E34, E38, E123, E216
M43. "zapto.org" (Domain) — options: E217, E177, E182, E218
M44. "t.me" (Domain) — options: E52, E47, E49, E50
M45. "pastebin.com" (Domain) — options: E91, E96, E224, E92
M46. "ryomy.ru" (Domain) — options: E34, E44, E23, E227
M47. "cloue.link" (Domain) — options: E229, E230, E221, E231
M48. "ns2-dns.com" (Domain) — options: E184, E185, E201, E160
M49. "gotdns.ch" (Domain) — options: E160, E145, E184, E202
M50. "xsph.ru" (Domain) — options: E24, E240, E241, E42
M51. "myddns.me" (Domain) — options: E64, E48, E161, E46
M52. "lopasts.ru" (Domain) — options: E41, E21, E245, E23
M53. "hmgo.pw" (Domain) — options: E247, E248, E249, E250
M54. "nlightusa.com" (Domain) — options: E254, E255, E92, E1
M55. "freedynamicdns.org" (Domain) — options: E165, E64, E177, E200
M56. "bitbucket.org" (Domain) — options: E225, E61, E259, E177
M57. "civh.ru" (Domain) — options: E260, E36, E23, E16
M58. "hilr.ru" (Domain) — options: E45, E262, E263, E23
M59. "gangbang6.monster" (Domain) — options: E4, E266, E267, E268
M60. "t.co" (Domain) — options: E52, E11, E46, E272
M61. "metanat.ru" (Domain) — options: E44, E193, E275, E23
M62. "aneria.net" (Domain) — options: E68, E137, E278, E82
M63. "bubenci.ru" (Domain) — options: E38, E23, E281, E276
M64. "kurapat.ru" (Domain) — options: E41, E228, E198, E23
M65. "hawksi.ru" (Domain) — options: E39, E284, E197, E23
M66. "internet.bs" (Domain) — options: E285, E64, E286, E287
M67. "hexactor.com" (Domain) — options: E138, E292, E170, E92
M68. "xbeta.online" (Domain) — options: E296, E297, E298, E299
M69. "t--t.me" (Domain) — options: E46, E47, E48, E50
M70. "potrakit.ru" (Domain) — options: E41, E193, E303, E23
M71. "arentuk.com" (Domain) — options: E305, E96, E306, E92
M72. "plengreg.fun" (Domain) — options: E309, E310, E311, E312
M73. "detroito.ru" (Domain) — options: E167, E317, E34, E318
M74. "bilitora.ru" (Domain) — options: E262, E319, E23, E260
M75. "ardeas.ru" (Domain) — options: E34, E27, E320, E23
M76. "criticalosl.tech" (Domain) — options: E324, E65, E325, E326
M77. "unayt.ru" (Domain) — options: E228, E193, E320, E23
M78. "vdsina.ru" (Domain) — options: E45, E38, E284, E267
M79. "dodortar.ru" (Domain) — options: E331, E167, E332, E295
M80. "exmo.day" (Domain) — options: E334, E335, E336, E337
M81. "kesp.cl" (Domain) — options: E3, E126, E342, E16
M82. "districoperav.icu" (Domain) — options: E2, E346, E347, E11
M83. "moskhoods.pw" (Domain) — options: E15, E251, E349, E250
M84. "webknives.com" (Domain) — options: E54, E144, E352, E353
M85. "dwservice.net" (Domain) — options: E355, E64, E78, E356
M86. "kilomunara.com" (Domain) — options: E144, E92, E267, E216
M87. "kohhd.com" (Domain) — options: E312, E111, E343, E92
M88. "bloockflad.pw" (Domain) — options: E308, E251, E250, E252
M89. "cisa.gov" (Domain) — options: E327, E367, E368, E369
M90. "site-1.work" (Domain) — options: E371, E151, E372, E373
M91. "ew-gos.top" (Domain) — options: E173, E131, E132, E378
M92. "e-wwg.com" (Domain) — options: E207, E382, E120, E383
M93. "k1-ukr.net" (Domain) — options: E156, E155, E387, E374
M94. "kilitro.ru" (Domain) — options: E167, E265, E23, E193
M95. "tgeo.link" (Domain) — options: E391, E392, E393, E234
M96. "webhook.site" (Domain) — options: E159, E371, E54, E377
M97. "viewdns.net" (Domain) — options: E202, E397, E64, E82
M98. "krasavchikoleg.net" (Domain) — options: E305, E82, E357, E399
M99. "wi-opros.top" (Domain) — options: E173, E401, E402, E211
M100. "granitecsinks.ca" (Domain) — options: E144, E235, E404, E405
M101. "teiegram1.me" (Domain) — options: E409, E410, E48, E120
M102. "s8.h.mchost.ru" (Domain) — options: E39, E7, E23, E45
M103. "sytes.net" (Domain) — options: E64, E373, E82, E134
M104. "mlcrosoft.rf.gd" (Domain) — options: E223, E11, E274, E414
M105. "naffalno.site" (Domain) — options: E216, E418, E152, E377
M106. "uadop.webflow.io" (Domain) — options: E54, E419, E11, E60
M107. "bourns.space" (Domain) — options: E422, E423, E228, E17
M108. "sakentoshi.ru" (Domain) — options: E39, E38, E136, E425
M109. "cve.mitre.org" (Domain) — options: E327, E426, E180, E177
M110. "duhodown.fun" (Domain) — options: E313, E310, E311, E314
M111. "nikotod.ru" (Domain) — options: E304, E169, E319, E23
M112. "nirsoft.me" (Domain) — options: E46, E274, E48, E49
M113. "ns3-dns.com" (Domain) — options: E236, E183, E201, E64
M114. "cloudlnk.org" (Domain) — options: E229, E177, E391, E180
M115. "blinkij.com" (Domain) — options: E308, E433, E92, E434
M116. "sm.ukrtel.net" (Domain) — options: E411, E435, E436, E82
M117. "onthewifi.com" (Domain) — options: E111, E438, E385, E92
M118. "lnasfe.ru" (Domain) — options: E167, E39, E320, E23

=== RESPONSE (8.9s, in 10568 / out 2927 tok, STOP) ===
