=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 802 canonicals"
Entities:
E1. smartideabusiness.com
E161. autodoka.com.ua
E162. qiwardos.ru
E163. lover.printing82.detroito.ru
E164. chimeramarketplace24.online
E165. melitaeas.online [aka melitaes.online]
E166. chimeramarket24.online
E167. barbatus.online
E168. chimera-shop24.online
E169. moolin.ru
E170. rubidiumo.ru
E171. mulleti.ru
E172. farafauler.ru
E173. sendmail.website
E174. product-reviews.website
E175. advanced-ip-scanner.website
E176. lamazone.site
E177. hexactor.com
E178. bilitora.ru
E179. vljsport.eu.com
E180. tronogram.com
E181. stage-ukr.net
E182. static-ukr.net
E183. project2.top
E184. admru.top
E185. session-ukr.net
E186. project3.top
E187. admukr.club [aka admukr.top]
E188. accept-pay.top
E189. admus.top
E190. topadm.top
E191. mail.nais-gov.org [aka nais-gov.org]
E192. hotmail.com
E193. iforma.es
E194. jorgava.com
E195. shodan.io
E196. elyslink.online
E197. scorpiones.online
E198. datagroup.ddns.net
E199. aneria.net
E200. sm.ukrtel.net
E201. ukr.net
E202. as49447.net
E203. golos2023q.ru
E204. ohsxy.com
E205. 8003659902.site
E206. serveminecraft.net
E207. military-ukraine.site
E208. uabayrakua.com
E209. ukrainecenter.yolasite.com
E210. military-ukraine.online
E211. ua.aspx.io
E212. golgba.com
E213. mta-ukr.net
E214. an-ukr.top
E215. client-ukr.net
E216. myua-compensations.xyz
E217. ua-compenses.top
E218. antination.kherson.ua
E219. clients-ukr.net
E220. dipteran.online
E221. online.ua
E222. gov.mil.ua.aspx.io
E223. lt-ukr.net
E224. prot-ukr.net
E225. kt-ukr.net
E226. 0-ukr.net
E227. score-ukr.net
E228. ua-cip.org
E229. lc-ukr.net
E230. tc-ukr.net
E231. u1-ukr.net
E232. acc-ukr.net
E233. edopomogaonline.yolasite.com
E234. oon24opros.yolasite.com
E235. oon24oprosy.yolasite.com
E236. co-uah.top
E237. an-gos.top
E238. in-ukr.net
E239. a3-ukr.net
E240. vn-ukr.net
E241. big-uah.top
E242. global-world-news.net
E243. dezword.com
E244. news-ukr.net
E245. world-opros.top
E246. conf-ukr.net
E247. confirm-agent.online
E248. crv-ukr.net
E249. om-ukr.net
E250. golosdruga.ru
E251. rncsq.ru
E252. pbank.co.ua
E253. pgh-ukr.net
E254. 4e-ukr.net
E255. se-ukr.net
E256. co-opros.top
E257. uo-ukr.net
E258. bow-gos.top
E259. coinerpay.top
E260. zaikaopentra-com-ug.online
E261. central-gos.top
E262. gondurasonline.ug
E263. accounts-ukr.net
E264. accounts-s-ukr.net
E265. 1-ukr.net
E266. edisk.ukr.net
E267. arhiv.ua-cip.org
E268. info-cip.org
E269. portal.nazk.org.ua
E270. cert.gov.ua
E271. myftp.org
E272. gov-ua.info
E273. uatax-compens.xyz
E274. uatax-compenses.xyz
E275. lnk.ukr-compens.xyz
E276. pay.ukr-compens.xyz
E277. off.ukr-compens.xyz
E278. ua-taxes-compens.xyz
E279. int-ukr.net
E280. bnt-ukr.net
E281. bank.gov.ua
E282. mill.co.ua
E283. dsns.com.ua
E284. gov.ua
E285. confirm-ukr.net
E286. mf-ukr.net
E287. notify-ukr.net
E288. 1000020.xyz
E289. milotraf.ru
E290. zbignef.com
E291. qkcew.ru
E292. xcasinobonuses.net
E293. mail.gov.ua
E294. atl.ua
E295. raidforums.com
E296. regs-ukr.net
E297. pas-ukr.net
E298. rew-ukr.net
E299. global-news-world.com
E300. ais-gos.top
E301. kg-ukr.net
E302. reg-ukr.net
E303. cck-ukr.net
E304. 2fa-ukr.net
E305. domthr.xyz
E306. private-ukr.net
E307. hmgo.pw
E308. next24.gg-pay.me
E309. wasabiwallet.online
E310. ao3.hmgo.pw
E311. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E312. ub-ukr.net
E313. uc-ukr.net
E314. edisk-ukr.net
E315. reply-ukr.net
E316. me.gov.ua
E317. dsszzi.gov.ua
E318. site-ukr.net
E319. civh.ru
E320. cca-ukr.net
E321. ck-ukr.net
E322. p-ukr.net
E323. teierqam.org
E324. sardanal.online
E325. uq-ukr.net
Mentions:
M1. "finformservice.com" (Domain) — options: E1, E2, E3, E4
M2. "ukrainianworldcongress.info" (Domain) — options: E10, E11, E12, E13
M3. "ukrainianworldcongress.org" (Domain) — options: E10, E11, E19, E16
M4. "smartideabusiness.com" (Domain) — options: E2, E7, E24, E5
M5. "anniversarygiftsforcouples.com" (Domain) — options: E1, E7, E29, E5
M6. "fountainrate.com" (Domain) — options: E33, E34, E2, E35
M7. "integramultimedia.com.mx" (Domain) — options: E37, E38, E39, E40
M8. "surname192.temp.swtest.ru" (Domain) — options: E42, E43, E44, E45
M9. "sv5206.xserver.jp" (Domain) — options: E13, E42, E51, E45
M10. "enlamentedeunasesor.com" (Domain) — options: E56, E7, E57, E5
M11. "timeandbright.com" (Domain) — options: E1, E7, E61, E5
M12. "agreminj.com" (Domain) — options: E2, E63, E64, E7
M13. "winchconstruction.com" (Domain) — options: E2, E7, E67, E5
M14. "airmauritiusticket.com" (Domain) — options: E2, E70, E7, E72
M15. "diagnostic-resolver.com" (Domain) — options: E27, E74, E75, E5
M16. "nowpropitup.com" (Domain) — options: E1, E79, E80, E5
M17. "mygraphbook.com" (Domain) — options: E83, E84, E5, E2
M18. "hardingtwominuterule.com" (Domain) — options: E2, E7, E87, E5
M19. "co87972.tmweb.ru" (Domain) — options: E42, E49, E44, E90
M20. "servehalflife.com" (Domain) — options: E2, E93, E94, E95
M21. "expeditionabroad.com" (Domain) — options: E2, E7, E96, E5
M22. "taximadridclass.com" (Domain) — options: E37, E2, E38, E32
M23. "inter-webservices.com" (Domain) — options: E56, E6, E5, E99
M24. "biengrandir37.com" (Domain) — options: E101, E7, E102, E5
M25. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E42, E45, E44, E106
M26. "jkghdj2993jdjjdjd.ru" (Domain) — options: E42, E45, E44, E109
M27. "granitecsinks.ca" (Domain) — options: E2, E1, E111, E56
M28. "vtxhospital.com" (Domain) — options: E78, E114, E93, E115
M29. "combinedresidency.org" (Domain) — options: E117, E20, E118, E2
M30. "freesitucionap.com" (Domain) — options: E122, E7, E123, E5
M31. "compensation-ukr.com" (Domain) — options: E127, E128, E129, E130
M32. "ginaengg.com" (Domain) — options: E2, E1, E28, E135
M33. "easternexecutiveclub.com" (Domain) — options: E70, E7, E135, E5
M34. "softloadup.com" (Domain) — options: E125, E85, E141, E5
M35. "kismamabeforyougo.com" (Domain) — options: E2, E1, E144, E5
M36. "cautionphenomenon.co.kr" (Domain) — options: E27, E42, E146, E147
M37. "8003659902.site" (Domain) — options: E149, E150, E151, E152
M38. "economiquity.org" (Domain) — options: E93, E20, E157, E156
M39. "kivanclardokum.com.tr" (Domain) — options: E27, E13, E161, E5
M40. "chimeramarketplace.online" (Domain) — options: E156, E2, E164, E165
M41. "polinamailserverip.ru" (Domain) — options: E42, E45, E44, E51
M42. "filterfullproperty.ru" (Domain) — options: E42, E108, E44, E158
M43. "kjhgdj99fuller.ru" (Domain) — options: E42, E45, E44, E171
M44. "yotsubasociety.website" (Domain) — options: E42, E173, E45, E174
M45. "delta-storages.com" (Domain) — options: E10, E177, E178, E5
M46. "staystrongjewels.com" (Domain) — options: E2, E7, E180, E5
M47. "successilin.top" (Domain) — options: E183, E184, E185, E186
M48. "europadonnaireland.org" (Domain) — options: E93, E20, E190, E134
M49. "shormanz.com" (Domain) — options: E2, E192, E193, E5
M50. "telecomds.online" (Domain) — options: E1, E149, E165, E150
M51. "academiadutygroup.com.br" (Domain) — options: E27, E104, E7, E198
M52. "smm2021.net" (Domain) — options: E13, E199, E200, E1
M53. "erinekenney.com" (Domain) — options: E2, E6, E204, E5
M54. "ukrahelpforall.ucraft.site" (Domain) — options: E134, E10, E151, E153
M55. "ukrainebayra.com" (Domain) — options: E10, E7, E208, E5
M56. "uabayrakua.com" (Domain) — options: E10, E7, E18, E5
M57. "military-ukraine.site" (Domain) — options: E210, E11, E213, E176
M58. "compensations-ukrain.bar" (Domain) — options: E10, E216, E128, E69
M59. "military-ukraine.online" (Domain) — options: E207, E11, E165, E214
M60. "support-ukr.net" (Domain) — options: E10, E201, E223, E127
M61. "uc-ukr.net" (Domain) — options: E228, E229, E201, E214
M62. "euro24dopomoga0.yolasite.com" (Domain) — options: E10, E233, E11, E234
M63. "an-ukr.top" (Domain) — options: E236, E187, E237, E238
M64. "global-news-world.com" (Domain) — options: E242, E1, E243, E244
M65. "confirm-ukr.net" (Domain) — options: E10, E246, E247, E214
M66. "golos2023q.ru" (Domain) — options: E108, E13, E250, E44
M67. "pge-ukr.net" (Domain) — options: E252, E253, E181, E201
M68. "co-uah.top" (Domain) — options: E241, E256, E214, E257
M69. "zaikaopentra.com.ug" (Domain) — options: E70, E27, E260, E104
M70. "clients-ukr.net" (Domain) — options: E215, E201, E10, E263
M71. "ua-cip.org" (Domain) — options: E267, E268, E159, E269
M72. "ua-taxes-compens.xyz" (Domain) — options: E128, E132, E273, E274
M73. "ua-compensations.xyz" (Domain) — options: E128, E132, E216, E10
M74. "client-ukr.net" (Domain) — options: E219, E201, E10, E279
M75. "pbank.co.ua" (Domain) — options: E11, E281, E282, E10
M76. "conf-ukr.net" (Domain) — options: E214, E285, E201, E272
M77. "login-ukr.net" (Domain) — options: E214, E201, E238, E240
M78. "myua-compensations.xyz" (Domain) — options: E128, E132, E69, E10
M79. "xcqef.ru" (Domain) — options: E42, E44, E289, E45
M80. "mayak.dp.ua" (Domain) — options: E16, E11, E111, E293
M81. "baidencult.com" (Domain) — options: E122, E5, E2, E65
M82. "news-ukr.net" (Domain) — options: E214, E296, E297, E242
M83. "big-uah.top" (Domain) — options: E236, E214, E300, E301
M84. "cca-ukr.net" (Domain) — options: E21, E303, E201, E228
M85. "uacompensation.xyz" (Domain) — options: E132, E69, E10, E133
M86. "privat24.ua-wallet.pw" (Domain) — options: E132, E306, E307, E252
M87. "static-ukr.net" (Domain) — options: E266, E201, E181, E311
M88. "uq-ukr.net" (Domain) — options: E214, E231, E201, E266
M89. "verify-ukr.net" (Domain) — options: E10, E201, E287, E270
M90. "gov.ua" (Domain) — options: E272, E281, E316, E270
M91. "safe-ukr.net" (Domain) — options: E10, E181, E255, E201
M92. "cvi-ukr.net" (Domain) — options: E319, E320, E201, E228
M93. "signup-ukr.net" (Domain) — options: E214, E201, E322, E10
M94. "cuts-international.org" (Domain) — options: E120, E93, E139, E20
M95. "uo-ukr.net" (Domain) — options: E214, E231, E201, E228

=== RESPONSE (71.9s, in 8750 / out 12080 tok, stop) ===
