=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 158 canonicals"
Entities:
E1. hmgo.pw
M15. "wpc-v0cdn.org" (Domain) — options: E48, E49, E34, E50
M16. "pastebin.com" (Domain) — options: E12, E53, E54, E2
M17. "s8.h.mchost.ru" (Domain) — options: E2, E59, E60, E16
M18. "www.dstruct.net" (Domain) — options: E2, E32, E63, E56
M19. "ns3-dns.com" (Domain) — options: E67, E68, E69, E70
M20. "proxylogon.com" (Domain) — options: E2, E53, E55, E25
M21. "arcor.de" (Domain) — options: E2, E12, E76, E15
M22. "enterwords.ru" (Domain) — options: E15, E13, E22, E16
M23. "acteran.ru" (Domain) — options: E15, E2, E13, E80
M24. "mulleti.ru" (Domain) — options: E15, E2, E16, E22
M25. "ghaniyu.com" (Domain) — options: E2, E58, E81, E53
M26. "gobits3.com" (Domain) — options: E8, E58, E41, E53
M27. "cuckoo.cert.ee" (Domain) — options: E2, E85, E86, E12
M28. "www.hybrid-analysis.com" (Domain) — options: E8, E56, E37, E2
M29. "ipv6-wpnc.net" (Domain) — options: E2, E91, E30, E33
M30. "phymateus.online" (Domain) — options: E14, E93, E75, E94
M31. "gordon6.hopto.org" (Domain) — options: E2, E96, E50, E51
M32. "photobucket.com" (Domain) — options: E58, E53, E25, E55
M33. "nirsoft.me" (Domain) — options: E2, E98, E99, E33
M34. "graphiuma.online" (Domain) — options: E25, E75, E14, E93
M35. "varanasiclick.ru" (Domain) — options: E15, E16, E2, E19
M36. "zuh3vcyskd4gipkm.onion" (Domain) — options: E102, E103, E104, E2
M37. "i.ua" (Domain) — options: E86, E106, E41, E66
M38. "circulas.ru" (Domain) — options: E15, E16, E2, E28
M39. "rmssrv4.ru" (Domain) — options: E2, E18, E39, E16
M40. "lthhc-zm.com" (Domain) — options: E49, E110, E58, E53
M41. "expeditionabroad.com" (Domain) — options: E8, E53, E2, E55
M42. "chernilis.win" (Domain) — options: E2, E12, E27, E113
M43. "nowpropitup.com" (Domain) — options: E8, E53, E82, E55
M44. "posish.club" (Domain) — options: E15, E72, E38, E2
M45. "sm.ukrtel.net" (Domain) — options: E115, E66, E30, E91
M46. "winscp.net" (Domain) — options: E2, E91, E30, E66
M47. "webknives.com" (Domain) — options: E2, E116, E53, E49
M48. "xbeta.online" (Domain) — options: E25, E93, E75, E2
M49. "antination.kherson.ua" (Domain) — options: E106, E66, E41, E118
M50. "districoperav.icu" (Domain) — options: E18, E38, E119, E2
M51. "stormpredictor.host" (Domain) — options: E2, E96, E54, E74
M52. "tortunas.ru" (Domain) — options: E2, E27, E16, E18
M53. "dyndns.com" (Domain) — options: E80, E68, E69, E53
M54. "smm2021.net" (Domain) — options: E33, E91, E25, E30
M55. "netbin.host" (Domain) — options: E2, E120, E96, E32
M56. "microsoft.com" (Domain) — options: E61, E59, E100, E123
M57. "gangbang6.monster" (Domain) — options: E124, E55, E56, E2
M58. "raidforums.com" (Domain) — options: E25, E53, E125, E8
M59. "ns2-dns.com" (Domain) — options: E69, E117, E67, E70
M60. "chinagrill.co" (Domain) — options: E15, E126, E82, E112
M61. "tinyurl.com" (Domain) — options: E15, E82, E58, E53

=== RESPONSE (61.7s, in 4863 / out 14974 tok, stop) ===
{"v":[{"m":"ao3.hmgo.pw","id":"NEW","g":"a subdomain of hmgo.pw","p":"E1","r":"p"},{"m":"hmgo.pw","id":"NEW","g":"a domain","p":"E10","r":"b"},{"m":"nx0.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"omyce.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"a domain","p":"E35","r":"b"},{"m":"rmssrv3.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"iol.pt","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"a domain","p":"E48","r":"b"},{"m":"pastebin.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.dstruct.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ns3-dns.com","id":"NEW","g":"a domain","p":"E67","r":"b"},{"m":"proxylogon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"arcor.de","id":"NEW","g":"a domain","p":null,"r":null},{"m":"enterwords.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mulleti.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gobits3.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cuckoo.cert.ee","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ipv6-wpnc.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"phymateus.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gordon6.hopto.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"graphiuma.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"a domain","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"circulas.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rmssrv4.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lthhc-zm.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"posish.club","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sm.ukrtel.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"antination.kherson.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"stormpredictor.host","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smm2021.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"netbin.host","id":"NEW","g":"a domain","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"a domain","p":"E59","r":"b"},{"m":"gangbang6.monster","id":"NEW","g":"a domain","p":null,"r":null},{"m":"raidforums.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ns2-dns.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chinagrill.co","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"a domain","p":null,"r":null}]}
