=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 883 canonicals"
Entities:
E1. anniversarygiftsforcouples.com
E165. evil.server.com
E166. moolin.ru
E167. graphiuma.online
E168. www.facebook.com
E169. leonardis.ru
E170. hamnavard.sharif.ir
E171. skreatortemp.site
E172. co87972.tmweb.ru
E173. iqhost.ru
E174. samoramertut.ru
E175. tronogram.com
E176. prot-ukr.net
E177. paparat.ru
E178. britxec.com
E179. 1833.site
E180. helpzzfound.site
E181. 8003659902.site
E182. serveminecraft.net
E183. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E184. courtgova.site
E185. military-ukraine.site
E186. blopik.com
E187. lamazone.site
E188. eumr.site
E189. pro-gos.top
E190. pre-opros.top
E191. chimeramarketplace24.online
E192. chimera-shop24.online
E193. session-ukr.net
E194. accept-pay.top
E195. ua-compens.top [aka ua-compensation.top]
E196. maxteroper.ru
E197. ganara.ru
E198. lnasfe.ru
E199. info-cip.org
E200. vuonorganic.com
E201. vuxuancuong.com
E202. telsec.org
E203. fudupdate.com
E204. www.symantec.com
E205. telegraom.me
E206. mx-out-14.default-host.net
E207. texlidia.com
E208. compensations-ukrain.bar
E209. uacompensation.xyz
E210. ec-compensation.xyz
E211. tax-compensation.xyz
E212. pay.uacompensation.xyz
E213. ua-compensations.xyz
E214. uam-compensation.xyz
E215. product-reviews.website
E216. vinergil.com
E217. ginaengg.com
E218. shikjil.com
E219. mail.arlingtonhousing.us
E220. forkscenter.fr
E221. mail.lebsack.de
E222. mail.gov.ua
E223. www.pierreagencement.fr
E224. mail.aet.in.ua
E225. fast-mail.site
E226. rea-gos.top
E227. vote-me.top
E228. meteolink.host
E229. onedrive.live.com
E230. myelectrive.com
E231. files.catbox.moe
E232. edisk.ukr.net
E233. ukr.net
E234. coinmakopenarea.su
E235. 0-ukr.net
E236. 1-ukr.net
E237. ns1.fountainrate.com
E238. mail-box.site
E239. ftp.thefoodplace.net
E240. ftp.ssttekstil.com [aka ssttekstil.com]
E241. serveftp.com
E242. bt.hurtom.com
E243. chinagrill.co
E244. myftp.org
E245. ceronamtinclube.icu
E246. webk-telegram.icu
E247. chubanomania.icu
E248. nitikora.ru
E249. bilitora.ru
E250. eoiw8lhjwuc3sh2.m.pipedream.net
E251. eo9p1d2bfmioiot.m.pipedream.net
E252. eo2mxtqmeqzafqi.m.pipedream.net
E253. eoy7zvsvn6xfcmy.m.pipedream.net
E254. eopkne8kapj01xi.m.pipedream.net
E255. m-vz.webhop.me
E256. eos93vb2cwsu3xf.m.pipedream.net
E257. up-dot.myftp.org
E258. chimeramarketplace.online
E259. dipteran.online
E260. polinamailserverip.ru
E261. listen.servemp3.com
E262. bounceme.net
E263. ceriossl.info
E264. districoperav.icu
E265. varanasiclick.ru
E266. telecomds.online
E267. truffa.online
E268. courtbox.online
E269. phymateus.online
E270. bourns.space
E271. 1000020.xyz
E272. a0656203.xsph.ru
E273. ligaspace.ru
E274. sansaispa.com
E275. coinerpay.top
E276. co-uah.top
E277. zaikaopentra-com-ug.su
E278. cooperi.ru
E279. ukr-net-downloadfile.su
E280. ns1.lonejade.com
E281. badpdf.com
E282. noip.com
E283. dnspod.com
E284. docs.microsoft.com
E285. ns2.oncetrips.com
E286. webk-telegram.sbs
E287. telegram-wed.id
E288. webz-telegram.sbs
E289. telegram-wap.me
E290. telegram.uk.net
E291. telegra.ph
E292. peer-gos.top
E293. tense-gos.top
E294. topadm.top
E295. rbadm.top
E296. trueadm.top
E297. mail.numina.md
E298. tarlit.ru
E299. mail-ukr.net
E300. site-1.work
E301. prostotaknet.net
E302. sendmail.website
E303. advanced-ip-scanner.website
E304. coudzoom.ru
E305. advanced-ip-scaner.com
E306. advanced-ip-scanner.site
E307. advanced-ip-scanner.click
E308. diagnostic-resolver.com
E309. ip-api.com
E310. gopoppers.com
E311. cdn.jsdelivr.net
E312. dezword.com
E313. score-ukr.net
E314. cs1.wpc-v0cdn.org
E315. lt-ukr.net
E316. a3-ukr.net
E317. wpc-v0cdn.org
E318. acc-ukr.net
E319. coagula.online
E320. confirm-ukr.net
E321. aff-opros.top [aka afi-opros.top]
E322. courtgova.online
E323. your-mail.press
E324. mail-gov-ua.frge.io
E325. candidar.ru
E326. lesrochersblancs.com
E327. servegame.com
E328. servehttp.com
E329. raidforums.com
E330. t.co
E331. serveblog.net
E332. domthr.xyz
E333. kmtacn.com
E334. emterox.ru
E335. www.virustotal.com [aka virustotal.com]
E336. ns2.fountainrate.com
E337. foundpomoshi.com
E338. hotmail.com
E339. shorturl.at
E340. jorgava.com
E341. shodan.io
E342. oncetrips.com
E343. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E344. baidencult.com
E345. mockbin.org
E346. thaibbqculver.com
E347. barnsertr.com
E348. ftp.artrsllc.com
E349. lover.printing82.detroito.ru
E350. www.msftncsi.com
E351. rresteraftin.com
E352. easternexecutiveclub.com
E353. westafrance.com
E354. finformservice.com
E355. internetcygane.ru
E356. mivocloud.com
E357. autodoka.com.ua
E358. qiwardos.ru
E359. freesitucionap.com
E360. uabayrakua.com
E361. ukrainecenter.yolasite.com
E362. military-ukraine.online
E363. teiergam.com
E364. troadsecow.com
E365. golgba.com
E366. chis-gos.top
E367. www.dstruct.net
E368. granitecsinks.ca
E369. winscp.net
E370. dogiraftig.com
E371. bugiplaysec.com
E372. ohsxy.com
E373. product2020.mrbasic.com
Mentions:
M1. "minijusfil.com" (Domain) — options: E1, E2, E3, E4
M2. "filetransrediremin.com" (Domain) — options: E10, E8, E11, E4
M3. "barnsertr.com" (Domain) — options: E1, E17, E18, E4
M4. "agreminj.com" (Domain) — options: E1, E23, E24, E8
M5. "winuvinnosluk.club" (Domain) — options: E28, E29, E30, E31
M6. "anniversarygiftsforcouples.com" (Domain) — options: E25, E8, E36, E4
M7. "finformservice.com" (Domain) — options: E25, E1, E40, E41
M8. "jevejosader.top" (Domain) — options: E45, E46, E47, E48
M9. "softloadup.com" (Domain) — options: E54, E55, E56, E4
M10. "jslopasitmon.com" (Domain) — options: E22, E8, E60, E4
M11. "kjhgdj99fuller.ru" (Domain) — options: E63, E64, E65, E66
M12. "nafillimonilini.net" (Domain) — options: E72, E73, E74, E75
M13. "smartideabusiness.com" (Domain) — options: E1, E8, E81, E4
M14. "jkghdj2993jdjjdjd.ru" (Domain) — options: E63, E64, E65, E84
M15. "telecomds.online" (Domain) — options: E25, E87, E88, E49
M16. "hillespostelnm.eu" (Domain) — options: E93, E94, E95, E96
M17. "vertusupportjk.org" (Domain) — options: E102, E103, E104, E96
M18. "airmauritiusticket.com" (Domain) — options: E1, E110, E8, E111
M19. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E63, E64, E65, E113
M20. "infomailforyoumak.ru" (Domain) — options: E63, E115, E65, E64
M21. "oceriesfornot.top" (Domain) — options: E49, E119, E48, E45
M22. "taximadridclass.com" (Domain) — options: E124, E1, E125, E39
M23. "zaliphone.com" (Domain) — options: E101, E126, E127, E4
M24. "kismamabeforyougo.com" (Domain) — options: E116, E132, E133, E1
M25. "aleimportadora.net" (Domain) — options: E27, E76, E134, E135
M26. "jel-gos.top" (Domain) — options: E138, E45, E46, E139
M27. "akaluij.com" (Domain) — options: E144, E4, E145, E146
M28. "zarabovannyok.eu" (Domain) — options: E149, E94, E150, E151
M29. "filterfullproperty.ru" (Domain) — options: E154, E63, E65, E155
M30. "jimloamfilling.online" (Domain) — options: E28, E89, E88, E156
M31. "fikasterwer.top" (Domain) — options: E49, E48, E47, E123
M32. "freesitucionap.com" (Domain) — options: E159, E8, E160, E4
M33. "mivocloud.com" (Domain) — options: E5, E162, E163, E4
M34. "polinamailserverip.ru" (Domain) — options: E63, E153, E65, E165
M35. "mygraphbook.com" (Domain) — options: E167, E168, E4, E1
M36. "hardingtwominuterule.com" (Domain) — options: E1, E8, E169, E4
M37. "surname192.temp.swtest.ru" (Domain) — options: E63, E171, E65, E64
M38. "programasparapc.net" (Domain) — options: E5, E73, E175, E164
M39. "timeandbright.com" (Domain) — options: E25, E8, E178, E4
M40. "ukrahelpforall.ucraft.site" (Domain) — options: E149, E151, E179, E180
M41. "benokij.com" (Domain) — options: E19, E145, E4, E25
M42. "goodlenuxilam.site" (Domain) — options: E74, E179, E187, E123
M43. "project2.top" (Domain) — options: E156, E48, E49, E189
M44. "chimeramarketplace.online" (Domain) — options: E34, E1, E191, E88
M45. "successilin.top" (Domain) — options: E123, E48, E193, E156
M46. "infomalilopera.ru" (Domain) — options: E153, E128, E65, E196
M47. "bugiplaysec.com" (Domain) — options: E200, E8, E178, E4
M48. "integramultimedia.com.mx" (Domain) — options: E73, E125, E205, E206
M49. "compensation-ukr.com" (Domain) — options: E208, E209, E210, E195
M50. "product2020.mrbasic.com" (Domain) — options: E86, E149, E215, E4
M51. "sinergil.com" (Domain) — options: E216, E4, E40, E217
M52. "mail.lechateaudelatour.fr" (Domain) — options: E219, E220, E221, E96
M53. "project3.top" (Domain) — options: E123, E48, E49, E189
M54. "reteredelete.top" (Domain) — options: E49, E48, E226, E123
M55. "drive.google.com" (Domain) — options: E10, E15, E229, E4
M56. "ukr-net-downloadfile.su" (Domain) — options: E232, E233, E12, E234
M57. "8003659902.site" (Domain) — options: E87, E49, E179, E188
M58. "ftp.artrsllc.com" (Domain) — options: E239, E240, E241, E242
M59. "districoperav.icu" (Domain) — options: E234, E245, E246, E49
M60. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E250, E251, E252, E253
M61. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E250, E252, E254, E253
M62. "chimeramarketplace24.online" (Domain) — options: E92, E258, E88, E123
M63. "sv5206.xserver.jp" (Domain) — options: E86, E93, E165, E63
M64. "redirectme.net" (Domain) — options: E14, E73, E24, E250
M65. "ceronamtinclube.icu" (Domain) — options: E45, E263, E247, E246
M66. "elyslink.online" (Domain) — options: E123, E26, E157, E88
M67. "freeusadatingxxx.online" (Domain) — options: E159, E237, E21, E268
M68. "8003659902.space" (Domain) — options: E181, E49, E270, E271
M69. "coinmakopenarea.su" (Domain) — options: E275, E132, E276, E44
M70. "ocspdep.com" (Domain) — options: E280, E281, E282, E4
M71. "webk-telegram.icu" (Domain) — options: E286, E287, E288, E245
M72. "center-gos.top" (Domain) — options: E139, E292, E140, E45
M73. "admru.top" (Domain) — options: E31, E51, E294, E119
M74. "mail.arlingtonhousing.us" (Domain) — options: E93, E224, E225, E78
M75. "skreatortemp.site" (Domain) — options: E86, E179, E300, E181
M76. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E250, E251, E252, E253
M77. "yotsubasociety.website" (Domain) — options: E63, E302, E64, E215
M78. "co87972.tmweb.ru" (Domain) — options: E63, E67, E65, E278
M79. "advanced-ip-scanners.com" (Domain) — options: E305, E306, E303, E307
M80. "cdn.discordapp.com" (Domain) — options: E231, E10, E283, E311
M81. "alt-2cdn.net" (Domain) — options: E314, E315, E73, E10
M82. "confirm-agent.online" (Domain) — options: E49, E319, E320, E321
M83. "mail.nais-gov.org" (Domain) — options: E72, E222, E219, E323
M84. "biengrandir37.com" (Domain) — options: E93, E8, E325, E4
M85. "servehalflife.com" (Domain) — options: E1, E108, E327, E328
M86. "baidencult.com" (Domain) — options: E159, E4, E1, E17
M87. "servebeer.com" (Domain) — options: E1, E45, E241, E331
M88. "domtern.com" (Domain) — options: E332, E333, E4, E40
M89. "vtxhospital.com" (Domain) — options: E107, E90, E148, E335
M90. "fountainrate.com" (Domain) — options: E237, E336, E1, E203
M91. "shormanz.com" (Domain) — options: E1, E338, E339, E4
M92. "troadsecow.com" (Domain) — options: E22, E57, E8, E175
M93. "combinedresidency.org" (Domain) — options: E102, E103, E343, E1
M94. "barbacoalosmartinez.com" (Domain) — options: E27, E8, E21, E4
M95. "ftp.ssttekstil.com" (Domain) — options: E86, E93, E348, E349
M96. "beroozresaan.com" (Domain) — options: E170, E144, E38, E351
M97. "thaibbqculver.com" (Domain) — options: E81, E344, E308, E4
M98. "inter-webservices.com" (Domain) — options: E27, E42, E4, E353
M99. "kivanclardokum.com.tr" (Domain) — options: E83, E86, E356, E4
M100. "nowpropitup.com" (Domain) — options: E25, E310, E282, E4
M101. "diagnostic-resolver.com" (Domain) — options: E83, E305, E346, E4
M102. "ukrainebayra.com" (Domain) — options: E151, E8, E360, E4
M103. "tronogram.com" (Domain) — options: E1, E363, E364, E4
M104. "cerv-gos.top" (Domain) — options: E139, E46, E140, E49
M105. "winchconstruction.com" (Domain) — options: E1, E8, E367, E4
M106. "rivierafamily.com" (Domain) — options: E1, E39, E4, E108
M107. "britxec.com" (Domain) — options: E110, E131, E204, E4
M108. "erinekenney.com" (Domain) — options: E1, E42, E372, E4
M109. "baidenfree.com" (Domain) — options: E181, E344, E4, E281
M110. "product-reviews.website" (Domain) — options: E1, E34, E302, E25
M111. "sansaispa.com" (Domain) — options: E25, E62, E4, E1

=== RESPONSE (68.4s, in 9985 / out 13904 tok, stop) ===
