=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 908 canonicals"
Entities:
E1. euro24dopomoga0.yolasite.com
E159. vinergil.com
E160. ginaengg.com
E161. sindoproperty.org
E162. apokil.com
E163. kissmafiabeforyoudied.ru
E164. kismamabeforyougo.su
E165. kismamabeforyougo.com
E166. telesecurity.org
E167. net-certificate.services
E168. teierqam.org
E169. telecomds.online
E170. telegraom.me
E171. mx-out-14.default-host.net
E172. texlidia.com
E173. propertyiran.ir
E174. ns2.modeselling.com
E175. propertyminsk.by
E176. billiopa.com
E177. integramultimedia.com.mx
E178. tme-id.com
E179. golgba.com
E180. co-opros.top
E181. wers-gos.top
E182. for-gos.top
E183. arelyevennot.top
E184. project3.top
E185. ns1.fountainrate.com
E186. ns2.fountainrate.com
E187. fudupdate.com
E188. foundpomoshi.com
E189. hardingtwominuterule.com
E190. moolin.ru
E191. erinekenney.com
E192. servepics.com
E193. outlook.com
E194. microsoft.com
E195. nowpropitup.com
E196. social.technet.microsoft.com
E197. cerv-gos.top
E198. peer-gos.top
E199. ais-gos.top
E200. pro-gos.top
E201. tense-gos.top
E202. alf-gos.top
E203. brand-gos.top
E204. jar-gos.top
E205. ukrainebayra.com
E206. delta.mil.gov.ua.delta-storages.com
E207. hexactor.com
E208. vljsport.eu.com
E209. bilitora.ru
E210. kjhgdj99fuller.ru
E211. jslopasitmon.com
E212. ftp.artrsllc.com
E213. pastebin.com
E214. serveftp.com
E215. ftp.thefoodplace.net
E216. www.msftncsi.com
E217. www.facebook.com
E218. yotsubasociety.website
E219. dogiraftig.com
E220. swinj.online
E221. xbeta.online
E222. lnk.ukr-compens.xyz
E223. truffa.online
E224. mulleti.ru
E225. farafauler.ru
E226. nxkad.ru
E227. tme-id.ru
Mentions:
M1. "eurotelle.com" (Domain) — options: E1, E2, E3, E4
M2. "euro24dopomoga0.yolasite.com" (Domain) — options: E10, E11, E12, E13
M3. "telecomds.online" (Domain) — options: E18, E19, E20, E21
M4. "zarabovannyok.eu" (Domain) — options: E1, E15, E27, E28
M5. "eumr.site" (Domain) — options: E33, E34, E35, E36
M6. "mail.lechateaudelatour.fr" (Domain) — options: E41, E42, E43, E44
M7. "hillespostelnm.eu" (Domain) — options: E18, E41, E27, E50
M8. "telesecurity.org" (Domain) — options: E18, E52, E53, E54
M9. "inter-webservices.com" (Domain) — options: E8, E60, E3, E4
M10. "westafrance.com" (Domain) — options: E8, E3, E64, E18
M11. "finformservice.com" (Domain) — options: E66, E67, E61, E3
M12. "portugalmail.pt" (Domain) — options: E69, E70, E71, E72
M13. "taximadridclass.com" (Domain) — options: E77, E42, E78, E79
M14. "europadonnaireland.org" (Domain) — options: E58, E54, E18, E1
M15. "compensation-ukr.com" (Domain) — options: E84, E85, E86, E87
M16. "smartideabusiness.com" (Domain) — options: E8, E42, E3, E77
M17. "airmauritiusticket.com" (Domain) — options: E8, E42, E3, E93
M18. "zaliphone.com" (Domain) — options: E83, E96, E97, E3
M19. "infomailforyoumak.ru" (Domain) — options: E48, E30, E102, E103
M20. "reteredelete.top" (Domain) — options: E109, E36, E110, E111
M21. "eu-opros.top" (Domain) — options: E117, E118, E119, E120
M22. "filetransrediremin.com" (Domain) — options: E19, E3, E126, E8
M23. "ukrahelpforall.ucraft.site" (Domain) — options: E1, E34, E130, E15
M24. "surname192.temp.swtest.ru" (Domain) — options: E48, E133, E103, E30
M25. "emterox.ru" (Domain) — options: E136, E48, E137, E138
M26. "ukrainebayra.com" (Domain) — options: E141, E3, E14, E7
M27. "anniversarygiftsforcouples.com" (Domain) — options: E8, E3, E144, E58
M28. "biengrandir37.com" (Domain) — options: E4, E41, E3, E145
M29. "internetcygane.ru" (Domain) — options: E147, E136, E148, E103
M30. "forkscenter.fr" (Domain) — options: E4, E21, E150, E151
M31. "co87972.tmweb.ru" (Domain) — options: E30, E106, E154, E103
M32. "sinergil.com" (Domain) — options: E158, E159, E3, E8
M33. "kissmafiabeforyoudied.eu" (Domain) — options: E163, E30, E104, E105
M34. "telsec.org" (Domain) — options: E166, E54, E18, E56
M35. "integramultimedia.com.mx" (Domain) — options: E77, E8, E78, E170
M36. "napropertyhub.eu" (Domain) — options: E161, E6, E27, E129
M37. "texlidia.com" (Domain) — options: E91, E176, E177, E3
M38. "konkurs-events.top" (Domain) — options: E180, E21, E181, E36
M39. "fountainrate.com" (Domain) — options: E185, E186, E8, E187
M40. "polinamailserverip.ru" (Domain) — options: E30, E107, E106, E62
M41. "ereservices.com" (Domain) — options: E8, E67, E3, E191
M42. "softloadup.com" (Domain) — options: E8, E41, E193, E194
M43. "center-gos.top" (Domain) — options: E197, E198, E199, E200
M44. "ukrainecenter.yolasite.com" (Domain) — options: E11, E10, E12, E1
M45. "delta-storages.com" (Domain) — options: E206, E8, E207, E9
M46. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E30, E104, E106, E210
M47. "ftp.ssttekstil.com" (Domain) — options: E42, E45, E212, E41
M48. "mygraphbook.com" (Domain) — options: E8, E217, E3, E218
M49. "elyslink.online" (Domain) — options: E183, E220, E221, E20
M50. "kjhgdj99fuller.ru" (Domain) — options: E30, E104, E106, E224
M51. "jkghdj2993jdjjdjd.ru" (Domain) — options: E30, E104, E106, E226

=== RESPONSE (79.0s, in 5981 / out 9827 tok, stop) ===
{"v":[{"m":"eurotelle.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"euro24dopomoga0.yolasite.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telecomds.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail.lechateaudelatour.fr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hillespostelnm.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telesecurity.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"inter-webservices.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"westafrance.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"finformservice.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"portugalmail.pt","id":"NEW","g":"a domain","p":null,"r":null},{"m":"taximadridclass.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"europadonnaireland.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"compensation-ukr.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zaliphone.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"infomailforyoumak.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eu-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"filetransrediremin.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrahelpforall.ucraft.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrainebayra.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"biengrandir37.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"internetcygane.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"forkscenter.fr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"co87972.tmweb.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sinergil.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kissmafiabeforyoudied.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telsec.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"a domain","p":null,"r":null},{"m":"napropertyhub.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"texlidia.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"konkurs-events.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fountainrate.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"polinamailserverip.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"softloadup.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"center-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrainecenter.yolasite.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"delta-storages.com","id":"E206","g":null,"p":null,"r":null},{"m":"jskgdhjkdfhjdkjhd844.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ftp.ssttekstil.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mygraphbook.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"elyslink.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kjhgdj99fuller.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jkghdj2993jdjjdjd.ru","id":"NEW","g":"a domain","p":null,"r":null}]}
