=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Викрадення акаунту WhatsApp під виглядом голосування за електронні петиції (CERT-UA#9565)" — evidence: S1. "блікового запису;</li><li>вміти розрізняти підробні доменні імена; зокрема, офіційна сторінка "Електронних петицій" знаходиться за посиланням https://petition.president.gov.ua/;</li><li>налаштувати двохфакторну автентифікацію (<a href="https://cert.gov.ua/article/6278274" rel="noopener noreferrer" target="_blank">https://ce" S2. "ентифікатором UAC-0195.</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві</em></p><pre class="ql-syntax" spellcheck="false">petition-presidentu.com 2024-03-27 @cloudflare.com president-petition.best 2024-04-05 @sav.com president-petition6504.best 2024-04-05 @sav.com president-petition6884.best 2024-04-05 @sav.com president-petition9034.best 2024-04-05 @sav.com president-petitions.click 2024-04-05 @sav.com president-petitions.shop 2024-04-05 @sav.com petition-president.com 2024-04-07 @cloudflare.com petitian-president.com 2024-04-10 @cloudflare.com petition-presidenty.com 2024-04-10 @cloudflare.com petition-president.org.ua 2024-04-11 @hostpro.ua petition-presidenta.com 2024-04-14 @cloudflare.com petition-president.com.ua 2024-04-15 @hostpro.ua petition-presidente.com 2024-04-15 @cloudflare.com petition-ukraine.com 2024-04-17 @cloudflare.com petitionukraine.com 2024-04-18 @cloudflare.com petition-ukraina.com 2024-04-19 @cloudflare.com petition--ukraine.com 2024-04-20 @cloudflare.com petition-ukraina.com.ua 2024-04-23 @hostpro.ua petition-ukrainiane.com 2024-04-22 @cloudflare.com petitian-ukraine.com 2024-04-22 @cloudflare.com petiti"
Entities:
E1. громадяни
E152. redport80.ru
E153. hilr.ru
E154. petition-presidentu.com
E155. president-petition.best
E156. president-petition6504.best
E157. president-petition6884.best
E158. president-petition9034.best
E159. president-petitions.click
E160. president-petitions.shop
E161. petition-president.com
E162. petitian-president.com
E163. petition-presidenty.com
E164. petition-president.org.ua
E165. petition-presidenta.com
E166. petition-president.com.ua
E167. petition-presidente.com
E168. petition-ukraine.com
E169. petitionukraine.com
E170. petition-ukraina.com
E171. petition--ukraine.com
E172. petition-ukraina.com.ua
E173. petition-ukrainiane.com
E174. petitian-ukraine.com
E175. petitian--ukraine.com
E176. petition-presidenty.org.ua
E177. petition-presidenta.org.ua
E178. geroiua.com
E179. geroiukr.site
E180. geroisavenko.com
E181. geroiukrainu.com
E182. geroi-ukraine.com
E183. geroiukr.com.ua
E184. geroiua.com.ua
E185. ua-geroi.com.ua
E186. ukraine-geroi.org.ua
E187. petition-president.kyiv.ua
E188. geroi.kyiv.ua
E189. cloudflare.com
E190. sav.com
E191. hostpro.ua
E192. reg.ru
E193. petition.president.gov.ua
Mentions:
M1. "WhatsApp users" (Sector) — options: E1, E2, E3, E4
M2. "petition.president.gov.ua" (Domain) — options: E11, E12, E13, E14 — ctx: S1
M3. "petition-presidentu.com" (Domain) — options: E21, E22, E11, E23 — ctx: S2
M4. "president-petition.best" (Domain) — options: E30, E31, E11, E32 — ctx: S2
M5. "president-petition6504.best" (Domain) — options: E30, E35, E11, E38 — ctx: S2
M6. "president-petition6884.best" (Domain) — options: E42, E35, E11, E43 — ctx: S2
M7. "president-petition9034.best" (Domain) — options: E45, E35, E11, E30 — ctx: S2
M8. "president-petitions.click" (Domain) — options: E47, E48, E11, E49 — ctx: S2
M9. "president-petitions.shop" (Domain) — options: E55, E56, E11, E57 — ctx: S2
M10. "petition-president.com" (Domain) — options: E21, E22, E11, E24 — ctx: S2
M11. "petitian-president.com" (Domain) — options: E63, E62, E11, E24 — ctx: S2
M12. "petition-presidenty.com" (Domain) — options: E28, E26, E11, E23 — ctx: S2
M13. "petition-president.org.ua" (Domain) — options: E11, E66, E16, E67 — ctx: S2
M14. "petition-presidenta.com" (Domain) — options: E24, E22, E11, E23 — ctx: S2
M15. "petition-president.com.ua" (Domain) — options: E11, E72, E16, E73 — ctx: S2
M16. "petition-presidente.com" (Domain) — options: E21, E22, E11, E23 — ctx: S2
M17. "petition-ukraine.com" (Domain) — options: E69, E76, E29, E77 — ctx: S2
M18. "petitionukraine.com" (Domain) — options: E69, E22, E82, E23 — ctx: S2
M19. "petition-ukraina.com" (Domain) — options: E69, E76, E29, E23 — ctx: S2
M20. "petition--ukraine.com" (Domain) — options: E69, E76, E77, E80 — ctx: S2
M21. "petition-ukraina.com.ua" (Domain) — options: E78, E72, E29, E69 — ctx: S2
M22. "petition-ukrainiane.com" (Domain) — options: E69, E22, E29, E23 — ctx: S2
M23. "petitian-ukraine.com" (Domain) — options: E69, E79, E77, E90 — ctx: S2
M24. "petitian--ukraine.com" (Domain) — options: E69, E79, E77, E81 — ctx: S2
M25. "petition-presidenty.org.ua" (Domain) — options: E11, E66, E26, E16 — ctx: S2
M26. "petition-presidenta.org.ua" (Domain) — options: E11, E66, E16, E67 — ctx: S2
M27. "geroiua.com" (Domain) — options: E96, E97, E98, E23 — ctx: S2
M28. "geroiukr.site" (Domain) — options: E103, E104, E105, E81 — ctx: S2
M29. "geroisavenko.com" (Domain) — options: E57, E111, E97, E23 — ctx: S2
M30. "geroiukrainu.com" (Domain) — options: E69, E23, E80, E27 — ctx: S2
M31. "geroi-ukraine.com" (Domain) — options: E69, E25, E77, E80 — ctx: S2
M32. "geroiukr.com.ua" (Domain) — options: E69, E72, E73, E81 — ctx: S2
M33. "geroiua.com.ua" (Domain) — options: E69, E72, E14, E73 — ctx: S2
M34. "ua-geroi.com.ua" (Domain) — options: E69, E72, E73, E14 — ctx: S2
M35. "ukraine-geroi.org.ua" (Domain) — options: E69, E66, E81, E67 — ctx: S2
M36. "petition-president.kyiv.ua" (Domain) — options: E11, E123, E14, E69 — ctx: S2
M37. "geroi.kyiv.ua" (Domain) — options: E14, E123, E69, E13 — ctx: S2
M38. "cloudflare.com" (Domain) — options: E128, E129, E130, E131 — ctx: S2
M39. "sav.com" (Domain) — options: E132, E136, E137, E23 — ctx: S2
M40. "hostpro.ua" (Domain) — options: E71, E124, E142, E14 — ctx: S2
M41. "reg.ru" (Domain) — options: E145, E146, E147, E148 — ctx: S2

=== RESPONSE (14.4s, in 5196 / out 890 tok, STOP) ===
{"m":"M1","id":"NEW","g":"users of WhatsApp messaging service"}
{"m":"M2","id":"NEW","g":"official Ukrainian electronic petitions web portal"}
{"m":"M3","id":"NEW","g":"phishing domain imitating Ukrainian petition site"}
{"m":"M4","id":"NEW","g":"phishing domain imitating Ukrainian petition site"}
{"m":"M5","id":"NEW","g":"phishing domain imitating Ukrainian petition site"}
{"m":"M6","id":"NEW","g":"phishing domain imitating Ukrainian petition site"}
{"m":"M7","id":"NEW","g":"phishing domain imitating Ukrainian petition site"}
{"m":"M8","id":"NEW","g":"phishing domain imitating Ukrainian petition site"}
{"m":"M9","id":"NEW","g":"phishing domain imitating Ukrainian petition site"}
{"m":"M10","id":"NEW","g":"phishing domain imitating Ukrainian petition site"}
{"m":"M11","id":"NEW","g":"phishing domain imitating Ukrainian petition site"}
{"m":"M12","id":"NEW","g":"phishing domain imitating Ukrainian petition site"}
{"m":"M13","id":"NEW","g":"phishing domain imitating Ukrainian petition site"}
{"m":"M14","id":"NEW","g":"phishing domain imitating Ukrainian petition site"}
{"m":"M15","id":"NEW","g":"phishing domain imitating Ukrainian petition site"}
{"m":"M16","id":"NEW","g":"phishing domain imitating Ukrainian petition site"}
{"m":"M17","id":"NEW","g":"phishing domain imitating Ukrainian petition site"}
{"m":"M18","id":"NEW","g":"phishing domain imitating Ukrainian petition site"}
{"m":"M19","id":"NEW","g":"phishing domain imitating Ukrainian petition site"}
{"m":"M20","id":"NEW","g":"phishing domain imitating Ukrainian petition site"}
{"m":"M21","id":"NEW","g":"phishing domain imitating Ukrainian petition site"}
{"m":"M22","id":"NEW","g":"phishing domain imitating Ukrainian petition site"}
{"m":"M23","id":"NEW","g":"phishing domain imitating Ukrainian petition site"}
{"m":"M24","id":"NEW","g":"phishing domain imitating Ukrainian petition site"}
{"m":"M25","id":"NEW","g":"phishing domain imitating Ukrainian petition site"}
{"m":"M26","id":"NEW","g":"phishing domain imitating Ukrainian petition site"}
{"m":"M27","id":"NEW","g":"fraudulent domain disguised as Ukrainian memorial petition"}
{"m":"M28","id":"NEW","g":"fraudulent domain disguised as Ukrainian memorial petition"}
{"m":"M29","id":"NEW","g":"fraudulent domain disguised as Ukrainian memorial petition"}
{"m":"M30","id":"NEW","g":"fraudulent domain disguised as Ukrainian memorial petition"}
{"m":"M31","id":"NEW","g":"fraudulent domain disguised as Ukrainian memorial petition"}
{"m":"M32","id":"NEW","g":"fraudulent domain disguised as Ukrainian memorial petition"}
{"m":"M33","id":"NEW","g":"fraudulent domain disguised as Ukrainian memorial petition"}
{"m":"M34","id":"NEW","g":"fraudulent domain disguised as Ukrainian memorial petition"}
{"m":"M35","id":"NEW","g":"fraudulent domain disguised as Ukrainian memorial petition"}
{"m":"M36","id":"NEW","g":"phishing domain imitating Ukrainian petition site"}
{"m":"M37","id":"NEW","g":"fraudulent domain disguised as Ukrainian memorial petition"}
{"m":"M38","id":"NEW","g":"cloud infrastructure and registrar service domain"}
{"m":"M39","id":"NEW","g":"domain registrar service"}
{"m":"M40","id":"NEW","g":"Ukrainian hosting and domain registrar service"}
{"m":"M41","id":"NEW","g":"Russian domain registrar service"}
