=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1777 canonicals"
Entities:
E1. email.cz
E160. apitelegram.org
E161. 1000020.xyz
E162. tg.cyou
E163. uacompensation.xyz
E164. blakejones.xyz
E165. ddns.net
E166. uatax-compens.xyz
E167. xsph.ru
E168. ua-compensations.xyz
E169. dishsouq.com
E170. githubusercontent.com
E171. britxec.com
E172. geroiua.com
E173. ssl.google.com.getssl.click
E174. apis.google.com.getssl.click
E175. google.com.getssl.click
E176. accounts.google.com.getssl.click
E177. ogs.google.com.getssl.click
E178. drive.google.com.getssl.click
E179. analytics.google.com.getssl.click
E180. lh3.google.com.getssl.click
E181. blogger.google.com.getssl.click
E182. serveftp.com
E183. smartcloudflare.com
E184. ssl1.site
E185. sync.smartcloudflare.com
E186. 7tt.me
E187. t.me
E188. fernandoherrera.me
E189. dyndns.com
E190. i1t.me
E191. webhop.me
E192. ln-upl.ddns.net
E193. filebin.net
E194. pas-ukr.net
E195. blinkij.com
E196. blog.gocon.in
E197. bloockflad.pw
E198. iplogger.com
E199. sansaispa.com
E200. serveirc.com
E201. myvnc.com
E202. geroisavenko.com
E203. servehttp.com
E204. chinagrill.co
E205. uz-gos.top
E206. ansaigon.com
E207. m-vz.webhop.me
E208. md-gov.cloud
E209. eru-gov.cloud
E210. mze-gov.cloud
E211. feedzai-gov.cloud
E212. mzp-gov.cloud
E213. mzv-gov.cloud
E214. gov-au.cloud
E215. cloudlnk.org
E216. gbshost.org
E217. aleimportadora.net
E218. igshop.net
E219. aneria.net
E220. whoer.net
E221. uasetukr.com
E222. detipoertry.com
E223. petition-presidentu.com
E224. zarabovannyok.eu
E225. arminext.com
E226. tax-compensation.xyz
E227. uatax-compenses.xyz
E228. ua-taxes-compens.xyz
E229. ua-compenses.top
E230. unayt.ru
E231. nxkad.ru
E232. civh.ru
E233. redport80.ru
E234. kopratiso.ru
E235. reg.ru
E236. servepics.com
E237. servegame.com
E238. servemp3.com
E239. servebeer.com
E240. kohhd.com
E241. lonejade.com
E242. s3-bah.cloud
E243. lotuskiev.eu
E244. 1833.site
E245. ukrahelpforall.ucraft.site
E246. naffalno.site
E247. 8003659902.site
E248. foundpomoshi.com
E249. com.ssl2.site
E250. array.myftp.biz
E251. myftp.org
E252. optica-rd.myftp.biz
E253. up-lnk.myftp.org
E254. griselda.biz.ua
E255. up-dot.myftp.org
E256. myddns.me
E257. webhook.site
E258. it-develop.me
E259. anotepad.com
E260. filedn.eu
E261. gofile.io
E262. 4-t.me
E263. lthhc-zm.com
E264. teiergam.com
E265. minef.eu
E266. aspe.ro [aka olei.ro, aspx.io]
E267. tax-compenses.xyz
E268. uam-compensation.xyz
E269. ec-compensation.xyz
E270. compensation-ukr.com
E271. golos2023q.ru
E272. tme-id.ru
E273. jokoloret.ru
E274. milotrad.ru
E275. gdrive.com.ssl2.site
E276. docs.googie.com.ssl2.site
E277. docs.gdrive.com.authssl.site
E278. googledrive.com.ssl2.site
E279. drive.gdocs.com.authssl.site
E280. drive.gdocs.com.ssl2.online
E281. gdrive.com.ssl2.online
E282. docs.googie.com.ssl3.online
E283. gdocs.com.ssl2.online
E284. docs.googie.com.ssl4.online
E285. google.com.ssl2.site
E286. docs.googleauth.com.ssl3.site
E287. docs.ukr.net.ssl2.site
E288. google.com.ssl3.site
E289. com.ssl3.site
E290. ginaengg.com
E291. s3-stig.cloud
E292. dodortar.ru
E293. rresteraftin.com
E294. rivierafamily.com
E295. drive.googie.com.ssl4.online
E296. com.ssl2.online
E297. drive.gdocs.com.personlog.in
E298. www.dropbox.com
E299. drive.googie.com.ssl2.site
E300. drive.googles.com.personlog.in
E301. cryptsen7fo43rr6.onion
E302. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E303. cryptsen7fo43rr6.onion.to
E304. cryptsen7fo43rr6.onion.cab
E305. krasavchikoleg.net
E306. vinergil.com
E307. e-wwg.com
E308. linedrv.com
E309. sinergil.com
E310. gdrive.com.authssl.site
E311. googie.com.ssl2.site
E312. googleauth.com.ssl3.site
E313. gdocs.com.authssl.site
E314. docs.googie.com.authssl.site
E315. nikotod.ru
E316. zaikaopentra.com.ru
E317. ardeas.ru
E318. zaikaopentra.com.ug
E319. octoberoctopus.co.za
E320. googie.com.authssl.site
E321. googie.com.authssl.online
E322. googie.com.ssl4.online
E323. docs.googie.com.authssl.online
E324. docs.googie.com.connectssl.in
E325. shared.drive.googie.com.ssl4.online
E326. com.ssl4.online
E327. ukr-golosovane.site
E328. ukr.net.ssl1.site
E329. vh-ukr.net
E330. ukr-golosovanie.site
E331. bld-ukr.net
E332. pgh-ukr.net
E333. 0-ukr.net
E334. ukr.net.ssl4.site
E335. hudojnikua-sch.eu
E336. school-hudojniku.eu
E337. hudojniku-school.eu
E338. hudojniku.eu
E339. opros-sch-hudojniki.eu
E340. tvorchist-sch-hudojnika.eu
E341. hudojnik-dsm.eu
E342. hudojnik-school.eu
E343. hudojnik-dst.eu
E344. golosdruga.ru
E345. golos-telegtam.eu
E346. golos-ua.life
E347. golgba.com
E348. golos-ukr.life
E349. yi-gos.top
E350. ssl2.online
E351. googie.com.ssl3.online
E352. mulleti.ru
E353. kozachok777.ru
E354. farafauler.ru
E355. vivianstyler.ru
E356. drive.certifiedauth.in
E357. content.google2.certifiedauth.in
E358. zaditinu-golos-uah.eu
E359. golos-ditin-ua.eu
E360. golosa-zaditinu-uah.eu
E361. malunki-ditin-uah.eu
E362. golos-hudojniku-uah.eu [aka golosa-hudojniku-uah.eu]
E363. golosa-zaditinu-ua.eu
E364. farbi-golos-uah.eu
E365. golos-malunki-uah.eu
E366. malunki-ditin-ua.eu
Mentions:
M1. "mail.zhblz.com" (Domain) — options: E1, E2, E3, E4
M2. "doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com" (Domain) — options: E10, E6, E11, E12
M3. "docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com" (Domain) — options: E18, E16, E10, E3
M4. "sendmail.website" (Domain) — options: E7, E4, E22, E23
M5. "mail.kzp.bg" (Domain) — options: E10, E8, E7, E1
M6. "email.cz" (Domain) — options: E30, E6, E31, E13
M7. "mail-box.site" (Domain) — options: E7, E29, E26, E34
M8. "fast-mail.site" (Domain) — options: E4, E39, E10, E40
M9. "patient-docs-mail.com" (Domain) — options: E10, E20, E6, E4
M10. "gmail.com" (Domain) — options: E9, E13, E3, E10
M11. "your-mail.press" (Domain) — options: E4, E7, E13, E6
M12. "mail.certifiedauth.in" (Domain) — options: E47, E48, E49, E50
M13. "outlook.com" (Domain) — options: E55, E4, E56, E57
M14. "infomailforyoumak.ru" (Domain) — options: E4, E61, E62, E63
M15. "polinamailserverip.ru" (Domain) — options: E61, E63, E67, E68
M16. "mail.arlingtonhousing.us" (Domain) — options: E10, E28, E73, E4
M17. "protonmail.com" (Domain) — options: E7, E13, E6, E15
M18. "zambeziz.com" (Domain) — options: E80, E81, E82, E15
M19. "mail.aet.in.ua" (Domain) — options: E87, E88, E89, E8
M20. "mail-ukr.net" (Domain) — options: E93, E90, E94, E95
M21. "mail.lebsack.de" (Domain) — options: E99, E28, E100, E101
M22. "mail.google2.certifiedauth.in" (Domain) — options: E105, E106, E107, E108
M23. "portugalmail.pt" (Domain) — options: E10, E113, E4, E114
M24. "githubusercontent.com" (Domain) — options: E117, E118, E119, E15
M25. "blinkij.com" (Domain) — options: E124, E125, E15, E126
M26. "dezword.com" (Domain) — options: E129, E130, E131, E15
M27. "vuxuancuong.com" (Domain) — options: E126, E136, E137, E138
M28. "chinagrill.co" (Domain) — options: E128, E143, E144, E145
M29. "shormanz.com" (Domain) — options: E80, E13, E150, E15
M30. "gbshost.org" (Domain) — options: E153, E154, E155, E156
M31. "domthr.xyz" (Domain) — options: E133, E161, E162, E163
M32. "github.com" (Domain) — options: E117, E118, E169, E170
M33. "mail.google.com.getssl.click" (Domain) — options: E173, E174, E175, E176
M34. "cloudflare.com" (Domain) — options: E76, E140, E182, E183
M35. "myddns.me" (Domain) — options: E165, E186, E70, E187
M36. "pastebin.com" (Domain) — options: E117, E118, E123, E193
M37. "blopik.com" (Domain) — options: E195, E125, E196, E15
M38. "sav.com" (Domain) — options: E182, E6, E199, E15
M39. "agrikoz.com" (Domain) — options: E123, E85, E15, E137
M40. "mzd-gov.cloud" (Domain) — options: E207, E208, E209, E210
M41. "gbshost.net" (Domain) — options: E153, E157, E216, E165
M42. "arentuk.com" (Domain) — options: E91, E221, E15, E222
M43. "tax-compenses.xyz" (Domain) — options: E226, E227, E166, E228
M44. "nx0.ru" (Domain) — options: E167, E230, E231, E63
M45. "serveirc.com" (Domain) — options: E203, E236, E15, E237
M46. "lo7h.com" (Domain) — options: E186, E240, E241, E15
M47. "helpzzfound.site" (Domain) — options: E184, E244, E245, E246
M48. "myftp.biz" (Domain) — options: E250, E251, E252, E182
M49. "webhop.me" (Domain) — options: E207, E256, E257, E186
M50. "notfiled.com" (Domain) — options: E77, E259, E260, E15
M51. "4qzm.com" (Domain) — options: E262, E15, E263, E132
M52. "mail.numina.md" (Domain) — options: E265, E28, E102, E208
M53. "tax-compensation.xyz" (Domain) — options: E267, E268, E269, E227
M54. "jkghdj2993jdjjdjd.ru" (Domain) — options: E3, E63, E231, E271
M55. "docs.gdrive.com.ssl2.site" (Domain) — options: E275, E14, E16, E21
M56. "docs.gdrive.com.ssl2.online" (Domain) — options: E280, E281, E12, E282
M57. "docs.google.com.ssl2.site" (Domain) — options: E19, E276, E285, E12
M58. "docs.google.com.ssl3.site" (Domain) — options: E16, E288, E286, E276
M59. "dogiraftig.com" (Domain) — options: E264, E290, E291, E15
M60. "drive.gdocs.com.ssl2.online" (Domain) — options: E14, E283, E295, E279
M61. "drive.google.com" (Domain) — options: E178, E298, E299, E300
M62. "zuh3vcyskd4gipkm.onion" (Domain) — options: E207, E301, E224, E302
M63. "ginaengg.com" (Domain) — options: E306, E307, E308, E119
M64. "gdrive.com.ssl2.site" (Domain) — options: E12, E278, E249, E281
M65. "docs.googleauth.com.ssl3.site" (Domain) — options: E312, E19, E313, E16
M66. "drive.gdocs.com.authssl.site" (Domain) — options: E310, E313, E277, E40
M67. "zaikadoctor.ru" (Domain) — options: E292, E315, E316, E63
M68. "gdocs.com.authssl.site" (Domain) — options: E279, E314, E40, E277
M69. "docs.googie.com.ssl4.online" (Domain) — options: E282, E322, E295, E323
M70. "bh-ukr.net" (Domain) — options: E327, E328, E329, E93
M71. "hudojnikuah-sch.eu" (Domain) — options: E335, E336, E337, E338
M72. "golos2023q.ru" (Domain) — options: E344, E63, E345, E346
M73. "docs.googie.com.ssl2.site" (Domain) — options: E311, E16, E314, E19
M74. "gdocs.com.ssl2.online" (Domain) — options: E280, E14, E296, E281
M75. "kjhgdj99fuller.ru" (Domain) — options: E232, E63, E352, E353
M76. "drive.google2.certifiedauth.in" (Domain) — options: E105, E106, E356, E109
M77. "golos-ditin-uah.eu" (Domain) — options: E358, E359, E360, E361

=== RESPONSE (13.7s, in 8861 / out 1742 tok, STOP) ===
