=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 564 canonicals"
Entities:
E1. a0695487.xsph.ru
E175. podologaneri.it
E176. mockbin.org
E177. jokotras.ru
E178. a0667987.xsph.ru
E179. a0671524.xsph.ru
E180. cisa.gov
E181. nikotod.ru
E182. graphiuma.online
E183. surname192.temp.swtest.ru
E184. delta.mil.gov.ua.delta-storages.com
E185. hexactor.com
E186. westafrance.com
E187. an-gos.top
E188. tio-gos.top
E189. 3dstore.pro
E190. brand-gos.top
E191. cerv-gos.top
E192. ais-gos.top
E193. peer-gos.top
E194. admru.top
E195. admukr.top
E196. pre-opros.top
E197. admus.top
E198. reteredelete.top
E199. jevejosader.top
E200. fast-mail.site
E201. your-mail.press
E202. sendmail.website
E203. topadm.top
E204. rbadm.top
E205. arelyevennot.top
E206. trueadm.top
E207. coinerpay.top
E208. bugiplaysec.com
E209. gobits3.com
E210. agreminj.com
E211. onthewifi.com
E212. texlidia.com
E213. ftp.ssttekstil.com
E214. shikjil.com
E215. gmail.com
E216. programasparapc.net
E217. outlook.com
E218. microsoft.com
E219. upportteam.lingrevelat.com
E220. nowpropitup.com
E221. advanced-ip-scaner.com.vuxuancuong.com
E222. timeandbright.com
E223. ereservices.com
E224. inter-webservices.com
E225. world-opros.top
E226. ui-opros.top
E227. next24.gg-pay.me
E228. azimurs.com
E229. arentuk.com
E230. t.co
E231. fikasterwer.top
E232. accept-pay.top
E233. privat24.ua-wallet.pw
E234. compensation-ukr.com
E235. chinagrill.co
E236. dsns.com.ua
E237. alf-gos.top
E238. tense-gos.top
E239. for-gos.top
E240. alfa-gos.top
E241. melitaeas.online [aka melitaes.online]
E242. dipteran.online
E243. barbatus.online
E244. ukrainebayra.com
E245. coagula.online
E246. scorpiones.online
E247. xcasinobonuses.net
E248. mulleti.ru
E249. hofsteder.ru
E250. giraffe-tour.ru
E251. autodoka.com.ua
E252. eu-opros.top
E253. emterox.ru
E254. dezword.com
E255. jel-gos.top
E256. badpdf.com
E257. noip.com
E258. ddnsking.com
E259. moskeet.com
E260. docs.microsoft.com
E261. winuvinnosluk.club
E262. chubanomania.icu
E263. districoperav.icu
E264. ye-gos.top
E265. tas-gos.top
E266. badge-gos.top
E267. ev-gos.top
E268. wers-gos.top
E269. ua-compensation.top
E270. ws-gos.top
E271. wm-gos.top
E272. expeditionabroad.com
E273. cuts-international.org
E274. rea-gos.top
E275. meteolink.host
E276. ritionalvalueon.top
E277. admis.club
E278. admukr.club
E279. posish.club
E280. ceronamtinclube.icu
E281. jar-gos.top
E282. bt.toloka.to
E283. xbeta.online
E284. sardanal.online
E285. advanced-ip-scanners.com
E286. ipv6-wpnc.net
E287. advanced-ip-scaner.com
E288. ew-gos.top
E289. bow-gos.top
E290. lnk.ukr-compens.xyz
E291. pay.ukr-compens.xyz
E292. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz]
E293. ua-compensations.xyz
E294. ua-taxes-compens.xyz
E295. yi-gos.top
E296. eoiw8lhjwuc3sh2.m.pipedream.net
E297. eo2mxtqmeqzafqi.m.pipedream.net
E298. eoy7zvsvn6xfcmy.m.pipedream.net
E299. ukr.net
E300. m-vz.webhop.me [aka webhop.me]
E301. eti-opros.top
E302. foundpomoshi.com
E303. ukrahelpforall.ucraft.site
E304. cs1.wpc-v0cdn.org
E305. ua-cip.org
E306. advanced-ip-scanner.site
E307. advanced-ip-scanner.website
E308. ip-api.com
E309. eo9p1d2bfmioiot.m.pipedream.net
E310. ua-compens.top
E311. uam-compensation.xyz
E312. ua-compenses.top
E313. compensations-ukrain.bar
E314. serveminecraft.net
E315. edopomogaonline.yolasite.com
E316. oon24opros.yolasite.com
E317. oon24oprosy.yolasite.com
E318. ukrainecenter.yolasite.com
E319. 1000020.xyz
E320. tax-compensation.xyz
E321. ec-compensation.xyz
E322. domthr.xyz
E323. myua-compensations.xyz
E324. antination.kherson.ua
E325. ua.aspx.io
E326. korrespondentnet.webflow.io
E327. aspx.io
E328. up-dot.myftp.org
E329. frge.io
E330. wasabiwallet.online
E331. ao3.hmgo.pw [aka hmgo.pw]
E332. sindoproperty.org
E333. baidencult.com
E334. telegram.org.security.ohsxy.com
E335. hopto.org
E336. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E337. servehalflife.com
E338. big-uah.top
E339. bubenci.ru
E340. off.ukr-compens.xyz
E341. nod-update.it
E342. www.catalog.update.microsoft.com
E343. rivertimad.com
E344. myelectrive.com
E345. servegame.com
E346. www.dropbox.com
E347. mygraphbook.com
E348. drive.google.com
E349. www.michiganmastereltiempo.com
E350. www.msftncsi.com
E351. uabayrakua.com
E352. info-cip.org
E353. analyze.intezer.com
E354. ludepa.ec
E355. zuh3vcyskd4gipkm.onion
E356. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab, cryptsen7fo43rr6.onion.to]
E357. dnslookup.seowebchecker.com
E358. single-office.ddns.net
E359. baidenfree.com
E360. raidforums.com
E361. www.facebook.com
E362. vinergil.com
E363. www.virustotal.com [aka virustotal.com]
E364. www.portcheckers.com
E365. staystrongjewels.com
E366. webknives.com
E367. www.dstruct.net
E368. www.dwservice.net
E369. www.symantec.com
E370. enlamentedeunasesor.com
E371. ertimadifa.com
E372. mx-out-14.default-host.net
E373. kesp.cl
E374. product2020.mrbasic.com
E375. viewdns.net
E376. pastebin.com
E377. shormanz.com
E378. icanhazip.com
E379. zaliphone.com
E380. serveftp.com
E381. serveirc.com
E382. great-surveys.top
E383. servemp3.com
E384. courtbox.online
E385. lesrochersblancs.com
E386. ticket.cyberpolice.gov.ua
E387. photobucket.com
E388. integramultimedia.com.mx
E389. britxec.com
E390. tinyurl.com
E391. product-reviews.website
E392. bt.hurtom.com
E393. kohhd.com
E394. drimzis.com
E395. metanat.ru
E396. sm.ukrtel.net [aka zp.ukrtel.net]
E397. blopik.com
E398. servecounterstrike.com
E399. servehttp.com
E400. servequake.com
E401. plexbd.net
E402. cdn.jsdelivr.net
E403. ln-upl.ddns.net
E404. lonelyatthetop.com
E405. sytes.net
E406. ddns.net
E407. hotmail.com
E408. iforma.es
E409. email.cz
E410. edisk.ukr.net
E411. jorgava.com
E412. shodan.io
E413. misp.cert.gov.ua
E414. msp.gov.ua
E415. www.msp.gov.ua
E416. datagroup.ddns.net
E417. ginaengg.com
E418. github.com
E419. winchconstruction.com
E420. e-wwg.com
E421. dwservice.net
E422. easternexecutiveclub.com
E423. troadsecow.com
E424. vuxuancuong.com
E425. winscp.net
E426. ohsxy.com
E427. smartideabusiness.com
E428. gotdns.ch
E429. biengrandir37.com
E430. agrikoz.com
E431. akaluij.com
E432. blinkij.com
E433. telsec.org
E434. fudupdate.com
E435. serveblog.net
E436. golgba.com
E437. hamnavard.sharif.ir
E438. vuonorganic.com
E439. kmtacn.com
E440. benokij.com
E441. borizhog.com
E442. lthhc-zm.com
E443. fluoxi.com
E444. aluaadin.com
E445. apeduze.com
E446. xcqef.ru
E447. notfiled.com
E448. ansaigon.com
E449. toloka.to
E450. mil.ua.aspx.io
E451. dsszzi.gov.ua
E452. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E453. t-online.de
E454. viewdns.info
E455. fex.net
E456. whoer.net
E457. bt.toloka.tv
E458. aid.edopomoga.gov.ua
E459. thestoreroomnsw.com.au
E460. telecomds.online
E461. up-lnk.myftp.org
Mentions:
M1. "homospoison.ru" (Domain) — options: E1, E2, E3, E4
M2. "3dstore.pro" (Domain) — options: E10, E11, E12, E13
M3. "balkimotion.ru" (Domain) — options: E19, E3, E8, E5
M4. "coudzoom.ru" (Domain) — options: E21, E3, E23, E5
M5. "criticalosl.tech" (Domain) — options: E26, E27, E28, E29
M6. "humanitarydp.ug" (Domain) — options: E35, E36, E37, E38
M7. "ipodromlan.ru" (Domain) — options: E2, E1, E44, E3
M8. "lamazone.site" (Domain) — options: E45, E46, E47, E48
M9. "ligaspace.ru" (Domain) — options: E21, E2, E53, E54
M10. "maximprofile.net" (Domain) — options: E50, E55, E56, E57
M11. "redport80.ru" (Domain) — options: E1, E16, E44, E61
M12. "shopersport.ru" (Domain) — options: E63, E16, E5, E1
M13. "sindoproperty.org" (Domain) — options: E66, E67, E10, E68
M14. "superboler.com" (Domain) — options: E72, E73, E74, E68
M15. "zaliphone.com" (Domain) — options: E80, E81, E82, E73
M16. "atl.ua" (Domain) — options: E87, E88, E39, E89
M17. "dl.kr-admin.gov.ua" (Domain) — options: E95, E96, E88, E97
M18. "mayak.dp.ua" (Domain) — options: E93, E91, E103, E94
M19. "xcqef.ru" (Domain) — options: E1, E2, E3, E106
M20. "detroito.ru" (Domain) — options: E21, E25, E108, E9
M21. "rubidiumo.ru" (Domain) — options: E16, E112, E5, E1
M22. "varanasiclick.ru" (Domain) — options: E1, E16, E3, E114
M23. "rncsq.ru" (Domain) — options: E5, E1, E53, E116
M24. "billyhot.ru" (Domain) — options: E17, E119, E5, E25
M25. "apoxipodes.ru" (Domain) — options: E9, E2, E3, E122
M26. "emterox.ru" (Domain) — options: E16, E1, E124, E125
M27. "parodadoca.ru" (Domain) — options: E1, E9, E3, E127
M28. "qiwardos.ru" (Domain) — options: E1, E2, E128, E22
M29. "s8.h.mchost.ru" (Domain) — options: E9, E19, E60, E5
M30. "co87972.tmweb.ru" (Domain) — options: E1, E3, E64, E5
M31. "callsol.ru" (Domain) — options: E16, E5, E19, E117
M32. "qkcew.ru" (Domain) — options: E5, E21, E3, E132
M33. "ryomy.ru" (Domain) — options: E5, E21, E3, E54
M34. "leonardis.ru" (Domain) — options: E1, E134, E22, E5
M35. "erwini.ru" (Domain) — options: E21, E16, E136, E124
M36. "rmssrv2.ru" (Domain) — options: E16, E3, E132, E1
M37. "hofsteder.ru" (Domain) — options: E16, E3, E75, E5
M38. "surname192.temp.swtest.ru" (Domain) — options: E16, E140, E5, E1
M39. "tiloraso.ru" (Domain) — options: E17, E143, E144, E5
M40. "kilitro.ru" (Domain) — options: E17, E139, E5, E14
M41. "co-opros.top" (Domain) — options: E87, E147, E148, E27
M42. "fishitor.ru" (Domain) — options: E17, E5, E1, E139
M43. "potrakit.ru" (Domain) — options: E19, E143, E121, E5
M44. "pre-opros.top" (Domain) — options: E152, E154, E149, E10
M45. "lnasfe.ru" (Domain) — options: E1, E6, E134, E54
M46. "motoristo.ru" (Domain) — options: E14, E17, E137, E161
M47. "kopratiso.ru" (Domain) — options: E10, E134, E162, E5
M48. "milotrad.ru" (Domain) — options: E1, E16, E106, E5
M49. "jokotras.ru" (Domain) — options: E1, E16, E165, E25
M50. "wicksl.ru" (Domain) — options: E6, E9, E136, E120
M51. "atlantar.ru" (Domain) — options: E1, E16, E44, E5
M52. "omyce.ru" (Domain) — options: E5, E21, E3, E159
M53. "pasamart.ru" (Domain) — options: E16, E63, E127, E5
M54. "bilitora.ru" (Domain) — options: E19, E110, E145, E5
M55. "dodortar.ru" (Domain) — options: E171, E172, E14, E173
M56. "giraffe-tour.ru" (Domain) — options: E16, E75, E174, E5
M57. "cooperi.ru" (Domain) — options: E143, E10, E146, E62
M58. "mitlubald.ru" (Domain) — options: E21, E16, E144, E5
M59. "nikotod.ru" (Domain) — options: E145, E16, E144, E5
M60. "moolin.ru" (Domain) — options: E25, E21, E109, E176
M61. "hawksi.ru" (Domain) — options: E138, E1, E111, E5
M62. "milotraf.ru" (Domain) — options: E1, E25, E144, E5
M63. "xsph.ru" (Domain) — options: E2, E25, E1, E6
M64. "shapurt.ru" (Domain) — options: E1, E127, E62, E5
M65. "clipperso.ru" (Domain) — options: E1, E21, E64, E77
M66. "civh.ru" (Domain) — options: E139, E132, E5, E21
M67. "hilr.ru" (Domain) — options: E19, E110, E44, E5
M68. "nitikora.ru" (Domain) — options: E143, E17, E5, E14
M69. "tridiuma.ru" (Domain) — options: E21, E16, E5, E2
M70. "delta-storages.com" (Domain) — options: E38, E183, E184, E74
M71. "pro-gos.top" (Domain) — options: E187, E27, E188, E189
M72. "project3.top" (Domain) — options: E50, E194, E27, E13
M73. "skreatortemp.site" (Domain) — options: E183, E50, E48, E198
M74. "mail-box.site" (Domain) — options: E200, E201, E82, E94
M75. "admru.top" (Domain) — options: E195, E197, E203, E204
M76. "3utilities.com" (Domain) — options: E86, E208, E17, E76
M77. "ssttekstil.com" (Domain) — options: E68, E212, E213, E183
M78. "project2.top" (Domain) — options: E57, E194, E27, E13
M79. "softloadup.com" (Domain) — options: E216, E217, E218, E73
M80. "webknives.com" (Domain) — options: E186, E74, E78, E73
M81. "fori-opros.top" (Domain) — options: E158, E152, E149, E156
M82. "arminext.com" (Domain) — options: E210, E227, E73, E228
M83. "ndlestomak.top" (Domain) — options: E231, E232, E203, E194
M84. "pbank.co.ua" (Domain) — options: E233, E98, E89, E234
M85. "center-gos.top" (Domain) — options: E26, E193, E192, E191
M86. "military-ukraine.online" (Domain) — options: E91, E241, E97, E242
M87. "job-opros.top" (Domain) — options: E152, E151, E148, E149
M88. "telecomds.online" (Domain) — options: E198, E27, E241, E29
M89. "xbeta.online" (Domain) — options: E247, E243, E245, E241
M90. "tbwelo.ru" (Domain) — options: E21, E16, E3, E110
M91. "bubenci.ru" (Domain) — options: E21, E25, E3, E111
M92. "tarlit.ru" (Domain) — options: E44, E16, E8, E163
M93. "mafirti.ru" (Domain) — options: E63, E16, E248, E5
M94. "farafauler.ru" (Domain) — options: E6, E25, E3, E249
M95. "kivanclardokum.com.tr" (Domain) — options: E221, E183, E251, E135
M96. "bul-opros.top" (Domain) — options: E152, E252, E10, E149
M97. "enterwords.ru" (Domain) — options: E224, E21, E253, E27
M98. "candidar.ru" (Domain) — options: E21, E22, E44, E5
M99. "circulas.ru" (Domain) — options: E138, E160, E22, E5
M100. "tortunas.ru" (Domain) — options: E63, E34, E22, E5
M101. "central-gos.top" (Domain) — options: E27, E192, E191, E255
M102. "oceriesfornot.top" (Domain) — options: E205, E194, E59, E154
M103. "ocspdep.com" (Domain) — options: E29, E256, E257, E73
M104. "ceronamtinclube.icu" (Domain) — options: E191, E261, E262, E29
M105. "tense-gos.top" (Domain) — options: E27, E26, E264, E192
M106. "cerv-gos.top" (Domain) — options: E26, E267, E192, E27
M107. "successilin.top" (Domain) — options: E29, E194, E269, E198
M108. "chis-gos.top" (Domain) — options: E187, E27, E192, E191
M109. "ws-gos.top" (Domain) — options: E190, E193, E271, E192
M110. "ritionalvalueon.top" (Domain) — options: E29, E194, E269, E198
M111. "reteredelete.top" (Domain) — options: E199, E194, E274, E59
M112. "jevejosader.top" (Domain) — options: E191, E267, E255, E194
M113. "brand-gos.top" (Domain) — options: E27, E187, E192, E191
M114. "winuvinnosluk.club" (Domain) — options: E199, E277, E59, E278
M115. "badge-gos.top" (Domain) — options: E190, E192, E264, E193
M116. "districoperav.icu" (Domain) — options: E198, E280, E262, E231
M117. "peer-gos.top" (Domain) — options: E27, E192, E26, E191
M118. "arelyevennot.top" (Domain) — options: E29, E194, E198, E229
M119. "wasabiwallet.online" (Domain) — options: E233, E243, E283, E241
M120. "wm-gos.top" (Domain) — options: E190, E27, E270, E187
M121. "programasparapc.net" (Domain) — options: E86, E55, E127, E285
M122. "jel-gos.top" (Domain) — options: E187, E191, E267, E26
M123. "ew-gos.top" (Domain) — options: E289, E187, E267, E192
M124. "great-surveys.top" (Domain) — options: E151, E196, E141, E194
M125. "off.ukr-compens.xyz" (Domain) — options: E43, E234, E290, E291
M126. "8003659902.site" (Domain) — options: E27, E48, E47, E59
M127. "rea-gos.top" (Domain) — options: E187, E27, E267, E240
M128. "ye-gos.top" (Domain) — options: E187, E191, E295, E238
