=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 504 canonicals"
Entities:
E1. arentuk.com
E174. ln-upl.ddns.net
E175. fex.net
E176. erinekenney.com
E177. www.dstruct.net
E178. upportteam.lingrevelat.com
E179. ddnsking.com
E180. bilitora.ru
E181. stormpredictor.host
E182. nikotod.ru
E183. dishsouq.com
E184. easternexecutiveclub.com
E185. britxec.com
E186. edisk.ukr.net
E187. ansaigon.com
E188. pro-gos.top
E189. e-wwg.com
E190. pre-opros.top
E191. combinedresidency.org
E192. raidforums.com
E193. igshop.net
E194. mx-out-14.default-host.net
E195. whoer.net
E196. s8.h.mchost.ru
E197. serveminecraft.net
E198. pastebin.com
E199. moskeet.com
E200. servehttp.com
E201. nitikora.ru
E202. tiloraso.ru
E203. potrakit.ru
E204. clipperso.ru
E205. api.dev-com.sc
E206. admru.top
E207. lonelyatthetop.com
E208. cels-opros.top
E209. cerv-gos.top
E210. admukr.top
E211. ndlestomak.top
E212. for-gos.top
E213. admus.top
E214. milotrad.ru
E215. answers.microsoft.com
E216. docs.microsoft.com
E217. portal.msrc.microsoft.com
E218. social.technet.microsoft.com
E219. www.virustotal.com [aka virustotal.com]
E220. www.portcheckers.com
E221. alt-2cdn.net
E222. ncscc.gov.ua
E223. dsszzi.gov.ua
E224. dipteran.online
E225. xbeta.online
E226. barbatus.online
E227. t-online.de
E228. milotraf.ru
E229. jokotras.ru
E230. ukrainecenter.yolasite.com
E231. ukrainebayra.com
E232. www.msp.gov.ua [aka msp.gov.ua]
E233. aid.edopomoga.gov.ua
E234. nais-gov.org
E235. ais-gos.top
E236. cisa.gov
E237. chis-gos.top
E238. nais-gov.com
E239. shormanz.com
E240. korrespondentnet.webflow.io
E241. antination.kherson.ua
E242. mill.co.ua
E243. edopomogaonline.yolasite.com
E244. oon24opros.yolasite.com
E245. euro24dopomoga0.yolasite.com
E246. oon24oprosy.yolasite.com
E247. ua-compens.top
E248. pay.ukr-compens.xyz
E249. lnk.ukr-compens.xyz
E250. tax-compenses.xyz
E251. off.ukr-compens.xyz
E252. kitten-268.frge.io
E253. panelunregistertle-348.frge.io
E254. shodan.io
E255. zp.ukrtel.net
E256. sm.ukrtel.net
E257. an-ukr.top
E258. compensation-ukr.com
E259. omyce.ru
E260. tarlit.ru
E261. meteolink.host
E262. mafirti.ru
E263. wasabiwallet.online
E264. hawksi.ru
E265. detroito.ru
E266. successilin.top
E267. motocheck.in
E268. circulas.ru
E269. app.any.run
E270. wi-opros.top
E271. top-opros.top
E272. afi-opros.top
E273. aff-opros.top
E274. bul-opros.top
E275. eti-opros.top
E276. proxylogon.com
E277. servecounterstrike.com
E278. uadop.webflow.io
E279. privat24.ua-wallet.pw
E280. blog.gocon.in
E281. aon.at
E282. kesp.cl
E283. ao-opros.top
E284. phymateus.online
E285. coagula.online
E286. scorpiones.online
E287. amo-opros.top
E288. co-opros.top
E289. jo-opros.top
E290. awa-opros.top
E291. callsol.ru
E292. varanasiclick.ru
E293. rncsq.ru
E294. nejsemlama.cz
E295. smm2021.net
E296. mitraseo.hol.es
E297. emterox.ru
E298. moolin.ru
E299. a0322810.xsph.ru
E300. a0695487.xsph.ru
E301. a0656203.xsph.ru
E302. a0667987.xsph.ru
E303. a0698262.xsph.ru
E304. wicksl.ru
E305. cooperi.ru
E306. lnasfe.ru
E307. pasamart.ru
E308. iforma.es
E309. misp.cert.gov.ua
E310. cve.mitre.org
E311. cmtheodor.be
E312. mitlubald.ru
E313. uabayrakua.com
E314. marmaris.com.ua
E315. i.ua
E316. uacompensation.xyz
E317. ua-compensation.top
E318. compensations-ukrain.bar
E319. iol.pt
E320. pius-studio.at
E321. olei.ro
E322. arcor.de
E323. big-uah.top
E324. coinerpay.top
E325. dev-com.sc
E326. graphiuma.online
E327. sardanal.online
E328. billiopa.com
E329. jorgava.com
E330. fori-opros.top
E331. floorfix.com.au
E332. programasparapc.net
E333. golgba.com
E334. ui-opros.top
E335. co-uah.top
E336. topadm.top
E337. an-gos.top
E338. admukr.club
E339. star-cz.ddns.net
E340. single-office.ddns.net
E341. job-opros.top
E342. redirectme.net
E343. ftp.thefoodplace.net
E344. tools.nexcess.net
E345. servemp3.com
E346. syncapp.host
E347. wm-gos.top
E348. wers-gos.top
E349. tas-gos.top
E350. alf-gos.top
E351. ew-gos.top
E352. alfa-gos.top
E353. trueadm.top
E354. apps-opros.top
E355. paparat.ru
E356. ryomy.ru
E357. admis.club
E358. portal.nazk.gov.ua
E359. compensationukr.com
E360. next24.gg-pay.me
E361. ao3.hmgo.pw [aka hmgo.pw]
E362. mulleti.ru
E363. granitecsinks.ca
E364. cautionphenomenon.co.kr
E365. tinyurl.com
E366. yi-gos.top
E367. tense-gos.top
E368. ev-gos.top
E369. jel-gos.top
E370. rea-gos.top
E371. netbin.host
E372. farafauler.ru
E373. enlamentedeunasesor.com
E374. www.symantec.com
E375. dnslookup.seowebchecker.com
E376. winchconstruction.com
E377. myelectrive.com
E378. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E379. cdn.jsdelivr.net
E380. myftp.biz
E381. up-dot.myftp.org
E382. up-lnk.myftp.org
E383. optica-rd.myftp.biz
E384. center-gos.top
E385. widget.forum-pokemon.com
E386. cryptsen7fo43rr6.onion.to
E387. cryptsen7fo43rr6.onion
E388. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E389. cryptsen7fo43rr6.onion.cab
E390. lesrochersblancs.com
E391. ohsxy.com
E392. gordon6.hopto.org
E393. podologaneri.it
E394. districoperav.icu
E395. telegram.org.security.ohsxy.com
E396. xcasinobonuses.net
E397. borizhog.com
E398. drive.google.com
E399. taximadridclass.com
E400. leonardis.ru
E401. rmssrv2.ru
E402. rmssrv3.ru
E403. mygraphbook.com
E404. ws-gos.top
E405. ghaniyu.com
E406. vuonorganic.com
E407. fan-guy.com
E408. security-check.telegram.org.ohsxy.com
E409. kmtacn.com
E410. dogiraftig.com
E411. ssttekstil.com
E412. ye-gos.top
E413. tio-gos.top
E414. eo9p1d2bfmioiot.m.pipedream.net
E415. eoy7zvsvn6xfcmy.m.pipedream.net
E416. eoiw8lhjwuc3sh2.m.pipedream.net
Mentions:
M1. "notfiled.com" (Domain) — options: E1, E2, E3, E4
M2. "www.get.adobe.com.aspx.io" (Domain) — options: E10, E11, E12, E13
M3. "get.adobe.com.aspx.io" (Domain) — options: E19, E12, E11, E18
M4. "gov.mil.ua.aspx.io" (Domain) — options: E15, E11, E23, E12
M5. "mil.ua.aspx.io" (Domain) — options: E18, E11, E24, E12
M6. "ua.aspx.io" (Domain) — options: E12, E15, E18, E10
M7. "aspx.io" (Domain) — options: E11, E10, E28, E15
M8. "mill.co.ua" (Domain) — options: E24, E31, E23, E32
M9. "advanced-ip-scanners.com" (Domain) — options: E37, E38, E39, E3
M10. "advanced-ip-scaner.com" (Domain) — options: E43, E38, E41, E3
M11. "combinedresidency.org" (Domain) — options: E47, E48, E49, E1
M12. "4qzm.com" (Domain) — options: E55, E4, E56, E57
M13. "arentuk.com" (Domain) — options: E24, E9, E61, E4
M14. "naffalno.site" (Domain) — options: E1, E64, E65, E3
M15. "noip.com" (Domain) — options: E38, E69, E70, E4
M16. "baidenfree.com" (Domain) — options: E51, E4, E63, E74
M17. "icanhazip.com" (Domain) — options: E3, E1, E38, E4
M18. "webknives.com" (Domain) — options: E71, E77, E78, E4
M19. "onthewifi.com" (Domain) — options: E3, E4, E38, E1
M20. "dyndns.com" (Domain) — options: E83, E84, E85, E4
M21. "sendmail.website" (Domain) — options: E90, E67, E91, E92
M22. "dogiraftig.com" (Domain) — options: E95, E96, E97, E4
M23. "apokil.com" (Domain) — options: E100, E92, E4, E59
M24. "gotdns.ch" (Domain) — options: E16, E102, E87, E83
M25. "photobucket.com" (Domain) — options: E105, E106, E4, E60
M26. "rivertimad.com" (Domain) — options: E109, E99, E110, E4
M27. "pastebin.com" (Domain) — options: E76, E9, E97, E4
M28. "uacompensation.xyz" (Domain) — options: E117, E118, E119, E120
M29. "fex.net" (Domain) — options: E29, E125, E126, E127
M30. "enlamentedeunasesor.com" (Domain) — options: E51, E4, E132, E59
M31. "badpdf.com" (Domain) — options: E63, E72, E135, E4
M32. "viewdns.net" (Domain) — options: E138, E139, E83, E128
M33. "tax-compenses.xyz" (Domain) — options: E122, E141, E142, E143
M34. "detroito.ru" (Domain) — options: E145, E134, E146, E95
M35. "nx0.ru" (Domain) — options: E125, E151, E149, E145
M36. "viewdns.info" (Domain) — options: E16, E138, E83, E155
M37. "tinyurl.com" (Domain) — options: E113, E57, E92, E4
M38. "servecounterstrike.com" (Domain) — options: E116, E158, E4, E159
M39. "apeduze.com" (Domain) — options: E69, E161, E4, E8
M40. "expeditionabroad.com" (Domain) — options: E1, E51, E4, E163
M41. "fast-mail.site" (Domain) — options: E165, E93, E90, E166
M42. "helpzzfound.site" (Domain) — options: E16, E64, E169, E59
M43. "myddns.me" (Domain) — options: E83, E171, E86, E102
M44. "evil.server.com" (Domain) — options: E175, E79, E45, E4
M45. "lingrevelat.com" (Domain) — options: E178, E1, E4, E35
M46. "ns2-dns.com" (Domain) — options: E87, E85, E16, E83
M47. "mail-box.site" (Domain) — options: E165, E67, E92, E94
M48. "fishitor.ru" (Domain) — options: E134, E145, E180, E149
M49. "github.com" (Domain) — options: E92, E183, E184, E4
M50. "whoer.net" (Domain) — options: E16, E175, E127, E128
M51. "proxylogon.com" (Domain) — options: E81, E4, E187, E29
M52. "baidencult.com" (Domain) — options: E57, E136, E4, E162
M53. "dcshost.net" (Domain) — options: E83, E193, E194, E128
M54. "agreminj.com" (Domain) — options: E162, E197, E4, E112
M55. "ns3-dns.com" (Domain) — options: E104, E84, E83, E16
M56. "blinkij.com" (Domain) — options: E72, E162, E4, E6
M57. "foundpomoshi.com" (Domain) — options: E199, E4, E68, E81
M58. "webhop.me" (Domain) — options: E55, E88, E171, E172
M59. "kopratiso.ru" (Domain) — options: E201, E115, E202, E149
M60. "ip-api.com" (Domain) — options: E205, E37, E43, E81
M61. "oceriesfornot.top" (Domain) — options: E61, E206, E207, E208
M62. "nikotod.ru" (Domain) — options: E134, E145, E214, E201
M63. "microsoft.com" (Domain) — options: E12, E215, E216, E217
M64. "www.symantec.com" (Domain) — options: E43, E14, E185, E130
M65. "cdn.jsdelivr.net" (Domain) — options: E128, E83, E127, E40
M66. "gov-ua.info" (Domain) — options: E36, E32, E25, E139
M67. "military-ukraine.online" (Domain) — options: E24, E32, E27, E15
M68. "milotrad.ru" (Domain) — options: E145, E15, E228, E149
M69. "military-ukraine.site" (Domain) — options: E23, E32, E67, E230
M70. "gov.ua" (Domain) — options: E36, E32, E26, E34
M71. "cisa.gov" (Domain) — options: E145, E32, E233, E25
M72. "milotraf.ru" (Domain) — options: E145, E214, E149, E95
M73. "nais-gov.com" (Domain) — options: E234, E168, E235, E1
M74. "nais-gov.org" (Domain) — options: E238, E168, E222, E235
M75. "shodan.io" (Domain) — options: E29, E239, E12, E83
M76. "i.ua" (Domain) — options: E32, E36, E25, E26
M77. "ukrainecenter.yolasite.com" (Domain) — options: E24, E243, E244, E23
M78. "ua-taxes-compens.xyz" (Domain) — options: E143, E117, E141, E247
M79. "frge.io" (Domain) — options: E252, E29, E253, E53
M80. "ukr.net" (Domain) — options: E186, E255, E256, E175
M81. "lnasfe.ru" (Domain) — options: E29, E125, E115, E259
M82. "moolin.ru" (Domain) — options: E145, E29, E147, E149
M83. "mitlubald.ru" (Domain) — options: E145, E134, E214, E149
M84. "mulleti.ru" (Domain) — options: E145, E134, E262, E149
M85. "eumr.site" (Domain) — options: E24, E64, E29, E66
M86. "erwini.ru" (Domain) — options: E145, E29, E264, E132
M87. "chernilis.win" (Domain) — options: E29, E125, E266, E267
M88. "ryomy.ru" (Domain) — options: E145, E29, E149, E259
M89. "ui-opros.top" (Domain) — options: E29, E270, E271, E106
M90. "ansaigon.com" (Domain) — options: E1, E51, E161, E276
M91. "qkcew.ru" (Domain) — options: E29, E145, E149, E125
M92. "ao3.hmgo.pw" (Domain) — options: E29, E278, E279, E145
M93. "melitaeas.online" (Domain) — options: E284, E227, E23, E226
M94. "ao-opros.top" (Domain) — options: E145, E287, E288, E271
M95. "wicksl.ru" (Domain) — options: E145, E29, E264, E291
M96. "sm.ukrtel.net" (Domain) — options: E255, E186, E130, E127
M97. "cve.mitre.org" (Domain) — options: E29, E48, E108, E191
M98. "acteran.ru" (Domain) — options: E145, E134, E297, E224
M99. "serveblog.net" (Domain) — options: E200, E45, E128, E116
M100. "ukrahelpforall.ucraft.site" (Domain) — options: E24, E64, E68, E256
M101. "kilitro.ru" (Domain) — options: E145, E134, E180, E149
M102. "tiloraso.ru" (Domain) — options: E134, E145, E214, E149
M103. "xsph.ru" (Domain) — options: E29, E299, E300, E145
M104. "hawksi.ru" (Domain) — options: E145, E29, E150, E149
M105. "lopasts.ru" (Domain) — options: E145, E134, E306, E198
M106. "mitraseo.hol.es" (Domain) — options: E308, E282, E309, E229
M107. "ukrainebayra.com" (Domain) — options: E24, E23, E4, E313
M108. "autodoka.com.ua" (Domain) — options: E24, E314, E23, E161
M109. "ua-compensations.xyz" (Domain) — options: E119, E142, E316, E317
M110. "uadop.webflow.io" (Domain) — options: E71, E240, E55, E12
M111. "aon.at" (Domain) — options: E29, E282, E319, E320
M112. "co-uah.top" (Domain) — options: E145, E323, E29, E288
M113. "xbeta.online" (Domain) — options: E227, E226, E285, E27
M114. "golgba.com" (Domain) — options: E328, E329, E25, E4
M115. "awa-opros.top" (Domain) — options: E145, E273, E288, E271
M116. "fluoxi.com" (Domain) — options: E72, E38, E4, E162
M117. "uam-compensation.xyz" (Domain) — options: E117, E122, E316, E124
M118. "winscp.net" (Domain) — options: E130, E83, E193, E128
M119. "ua-compenses.top" (Domain) — options: E317, E247, E250, E141
M120. "uabayrakua.com" (Domain) — options: E162, E51, E4, E231
M121. "eu-opros.top" (Domain) — options: E334, E274, E288, E271
M122. "ua-compensation.top" (Domain) — options: E247, E117, E144, E120
M123. "big-uah.top" (Domain) — options: E282, E335, E145, E235
M124. "admus.top" (Domain) — options: E29, E145, E210, E206
M125. "admukr.top" (Domain) — options: E145, E29, E213, E338
M126. "aspe.ro" (Domain) — options: E321, E12, E282, E125
M127. "domthr.xyz" (Domain) — options: E29, E114, E121, E83
M128. "admru.top" (Domain) — options: E145, E29, E213, E210
M129. "ddns.net" (Domain) — options: E86, E156, E88, E174
M130. "myua-compensations.xyz" (Domain) — options: E117, E120, E316, E317
M131. "jo-opros.top" (Domain) — options: E341, E288, E271, E283
M132. "bounceme.net" (Domain) — options: E71, E129, E342, E130
M133. "ua-compens.top" (Domain) — options: E317, E144, E142, E117
M134. "servehttp.com" (Domain) — options: E76, E4, E116, E45
M135. "sytes.net" (Domain) — options: E83, E128, E175, E344
M136. "wi-opros.top" (Domain) — options: E106, E334, E271, E272
M137. "plexbd.net" (Domain) — options: E83, E175, E127, E128
M138. "nirsoft.me" (Domain) — options: E71, E13, E172, E171
M139. "korrespondentnet.webflow.io" (Domain) — options: E278, E71, E12, E55
M140. "serveminecraft.net" (Domain) — options: E200, E128, E345, E116
M141. "tools.nexcess.net" (Domain) — options: E29, E130, E128, E83
M142. "serveftp.com" (Domain) — options: E200, E4, E108, E116
M143. "serveirc.com" (Domain) — options: E200, E105, E76, E4
M144. "ipv6-wpnc.net" (Domain) — options: E83, E16, E332, E128
M145. "t.me" (Domain) — options: E71, E88, E171, E173
M146. "netbin.host" (Domain) — options: E83, E197, E261, E21
M147. "ws-gos.top" (Domain) — options: E347, E235, E348, E349
M148. "rbadm.top" (Domain) — options: E145, E29, E353, E336
