=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1574 canonicals"
Entities:
E1. awards-ua.pics
E160. poeuatryditieu.com
E161. barnsertr.com
E162. poertrfinal.com
E163. dezword.com
E164. teiergam.com
E165. golos-konkurs-ua.eu
E166. konkursi-ua.eu
E167. konkurs-balerin-ua.eu
E168. malunki-konkurs-ua.eu
E169. maluvani-konkurs-ua.eu
E170. moe-ditinstvo-uah.pics
E171. farbi-uah.pics
E172. tvorchist-ua.eu
E173. tvorchist-sadochka.eu
E174. tvorchist-sch-hudojnika.eu
E175. jasminvote.eu
E176. rivierafamily.com
E177. vote-malvy.life
E178. malvy-vote.life
E179. familyvote.co
E180. farbi-golos-uah.eu
E181. golos-malunki-ua.eu
E182. golos-ditin-ua.eu
E183. konkur-farbi-ua.eu
E184. golos-hudojniku-ua.eu
E185. zaditinu-golos-ua.eu
E186. malunki-golos-uah.eu
E187. golos-ditin-uah.eu
E188. golos-hudojniku-uah.eu
E189. golos-konkurs-uah.eu
E190. konkur-golos-uah.eu
E191. golos-konkursu-uah.eu
E192. hudojnik-malunki.eu
E193. uabayrakua.com
E194. 1833.site
E195. courtgova.site
E196. premiumjeck.site [aka pomoshnikrbx.site]
E197. ukr-golosovanie.site
E198. 8003659902.site
E199. ssl2.site
E200. golosa-uahhudojniku.eu
E201. authssl.site
E202. golos-ukr.info
E203. golos-charu-ua.info
E204. golosa-zaditinu-ua.eu
E205. zaditinu-golos-uah.eu
E206. golosa-zaditinu-uah.eu
E207. golosa-hudojniku-ua.eu
E208. golos-ua-hudojniku.eu
E209. golos-hudojniku.eu
E210. hudojnik-ua.eu
E211. golosa-hudojniku-uah.eu
E212. golos-uah-hudojniku.eu
E213. golosa-hudojniku.eu
E214. golosua-hudojniku.eu
E215. golosa-hudojnikuua.eu
E216. golos-konkursu-ua.eu
E217. ditina-konkurs-ua.eu
E218. golos-konkursu.eu
E219. konkur-golos-ua.eu
E220. konkurs-uah-vibir.eu
E221. malunki-konkurs-uah.eu
E222. turnik-konkursu-ua.eu
E223. konkursy-uah.eu
E224. golos-mistechtva-uah.eu
E225. golos-mistechtva-ua.eu
E226. malunki-ua-hudojnik.eu
E227. malunki-hudojnik.eu
E228. golosa-uahudojniku.eu
E229. vibiruah-hudojniku.eu
E230. hudojnik-malunki-ua.eu
E231. golosa-uahugojniku.eu
E232. golosa-zaditinu.eu
E233. school-uahudojniku.eu
E234. vibir-uahudojniku.eu
E235. hudojniku-school.eu
E236. sc-hudojniku.eu
E237. grandpri-malunki-uah.eu
E238. grandpri-malunki-ua.eu
E239. hudojnik-malunki-uah.eu
E240. hudojnik-dst.eu
E241. hudojnik-dsm.eu
E242. hudojnik.eu
E243. sc-hudojnik.eu
E244. hudojnik-school.eu
E245. malunki-uah-hudojnik.eu
E246. turnik-malunki-ua.eu
E247. hudojniku-school-ua.eu
E248. school-hudojniku.eu
E249. hudojnikua-sch.eu
E250. hudojnikuah-sch.eu
E251. vibirua-hudojnika.eu
E252. vibirua-hudojniku.eu
E253. opros-sch-hudojniki.eu
E254. sowakiev.eu
E255. lotuskiev.eu
E256. lotus-kiev.eu
E257. jasminkiev.eu
E258. t.co
E259. kievkidstalent.co
E260. content.certifiedauth.in
E261. kids-dreams.eu
E262. smart-kids-ua.eu
E263. newkids-ua.eu
E264. ardeas.ru
E265. killredls.pw
E266. ukrainebayra.com
E267. konkur-mrii-ua.eu
E268. konkur-mrii-uah.eu
E269. konkursi-uah.eu
E270. konkurs-maluvani-ua.eu
E271. konkurs-vibir-ua.eu
E272. konkurs-chary-final-ua.eu
E273. konkurs-chari-final-ua.eu
E274. maluvani-ua.eu
E275. maluvani-uah.eu
E276. vibir-malunka-uah.eu
E277. konkurs-vesna24.ru
E278. konkurs-vesna.info
E279. konkurs-events.top
E280. konkurs-vesna-24.ru
E281. vibir-malunka-ua.eu
E282. co-uah.top
E283. geroiua.com
E284. ser-ukr.net
E285. hilr.ru
E286. gir.network
E287. t.me
E288. 7tt.me
E289. i1t.me
E290. global-world-news.net
E291. kohhd.com
E292. lonejade.com
E293. noip.com
E294. googleauth.com.ssl3.site
E295. mafirti.ru
E296. dynamic.exmo.day
E297. malunki-sadochka-uah.eu
E298. malunki-sadochka-ua.eu
E299. finalmallyunky.eu
E300. zbignef.com
E301. minijusfil.com
E302. news-ukr.net
E303. opros-schudojniki-uah.eu
E304. opros-schudojniki-ua.eu
E305. tvorchist-sch-hudojniki.eu
E306. eu-opros.top
E307. top-opros.top
E308. detipoertry.com
E309. hotmail.com
E310. vljsport.eu.com
E311. agreminj.com
E312. dogiraftig.com
E313. agrikoz.com
E314. tworchi-kanikylu.info
E315. smartideabusiness.com
E316. toknowall.com
E317. sav.com
E318. servecounterstrike.com
E319. thaibbqculver.com
E320. criticalosl.tech
E321. aten.ua
E322. telegram-click.ru
E323. telegram-mobile.ru
E324. telegram-wap.me
E325. blog.gocon.in
E326. telegram-wed.id
E327. vibiru-hudojnika.eu
E328. info-cip.org
E329. teleqram.info
E330. selectchary.eu
E331. uavibir-hudojniku.eu
E332. uahvibir-hudojniku.eu
E333. ukr-golosovane.site
E334. site-ukr.net
E335. ukr.net.ssl1.site
E336. ukr.net.ssl2.site
E337. ukr-golosovan.site
E338. military-ukraine.site
E339. lamazone.site
E340. ukrahelpforall.ucraft.site
E341. petition-ukraina.com.ua
E342. ukrainianworldcongress.info
E343. vibir-uahmalunka.eu
E344. vibir-uamalunka.eu
E345. vibiru-uahudojnika.eu
E346. petitian--ukraine.com
E347. geroiukrainu.com
E348. petitian-ukraine.com
E349. telegrad.info
E350. vote-me.top
E351. webk-telegram.icu
E352. webk-telegram.sbs
E353. naffalno.site
E354. anotepad.com
E355. aon.at
E356. arhiv.ua-cip.org
E357. tzi.info-cip.org
E358. petition-president.org.ua
E359. ua-compensations.xyz
E360. petition-presidenta.org.ua
E361. myftp.org
E362. petition-presidenty.org.ua
E363. ua-compensation.top
E364. ua-compens.top
E365. pay.uacompensation.xyz
E366. project2.top [aka project3.top]
E367. myua-compensations.xyz
E368. uam-compensation.xyz
E369. ua-taxes-compens.xyz
E370. compensations-ukrain.bar
E371. ec-compensation.xyz
E372. cert.gov.ua
E373. gov.ua
E374. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E375. dis.gov.ua
E376. bank.gov.ua
E377. bdf.gov.ua
E378. compensation-ukr.com
E379. ua-compenses.top
E380. tax-compensation.xyz
E381. servegame.com
E382. serveirc.com
E383. serveftp.com
E384. servebeer.com
E385. servehttp.com
E386. servemp3.com
E387. bitbucket.org
E388. protonmail.com
E389. airmauritiusticket.com
E390. magicpic.eu
E391. ui-opros.top
E392. lnk.ukr-compens.xyz
E393. meta.ua
E394. atlantar.ru
E395. hostpro.ua
E396. telesecurity.org
E397. t--t.me
E398. tsecurity.sbs
E399. getssl.ink
E400. ua-cip.org
E401. sindoproperty.org
E402. authssl.org
E403. viewdns.net
E404. gotdns.ch
E405. ns.ns2-dns.com
E406. ns.ns3-dns.com
E407. cloudflare-dns.com
E408. infomailforyoumak.ru
E409. abracodabugalimpopo.ru
E410. ganara.ru
E411. acteran.ru
E412. erwini.ru
E413. bilitora.ru
E414. teierqam.org
E415. shormanz.com
E416. file.io
E417. aspx.io
E418. propertyiran.ir
E419. censys.io
E420. shopersport.ru
E421. webhop.me
E422. brunoboys.net
E423. redirectme.net
E424. aleimportadora.net
E425. sytes.net
E426. www.pierreagencement.fr
E427. aneria.net
E428. plexbd.net
E429. photobucket.com
E430. hopto.org [aka zapto.org]
E431. mockbin.org
E432. filebin.net
E433. ryomy.ru
E434. hawksi.ru
E435. vdsina.ru
E436. enterwords.ru
E437. detroito.ru
E438. mulleti.ru
E439. vikompalion.ru
E440. homospoison.ru
E441. againandagaingmorder.ru
E442. kilitro.ru
E443. podologaneri.it
E444. armpress.net
E445. korrespondentnet.webflow.io [aka uadop.webflow.io]
E446. numsecukr.net
E447. cdn.exmo.day
E448. cdn.certifiedauth.in
E449. cdn.live.com.getssl.click
E450. cdn.discordapp.com
E451. bounceme.net
E452. xsph.ru
E453. emterox.ru
E454. nxkad.ru
E455. civh.ru
E456. redport80.ru
E457. reg.ru
E458. telegra.ph
E459. telegraom.me
E460. benokij.com
E461. akaluij.com
E462. britxec.com
E463. apokil.com
E464. ddns.net
E465. internetcygane.ru
E466. inter-webservices.com
E467. int-ukr.net
E468. ifastnet.com
E469. hsts.online [aka www.hsts.online]
E470. center-gos.top [aka central-gos.top]
E471. frge.io
E472. cs1.wpc-v0cdn.org
E473. gofile.io
E474. dipteran.online
E475. zallesman.ru
E476. ipodromlan.ru
E477. nitikora.ru
E478. fishitor.ru
E479. www.authssl.in
E480. authssl.link
E481. ns1.authssl.in
E482. ns2.authssl.in
E483. ssl.certifiedauth.in
E484. authssl.online
E485. ns1.authssl.org
E486. hillespostelnm.eu
E487. dodortar.ru
E488. lopasts.ru
E489. clipperso.ru
E490. potrakit.ru
E491. tiloraso.ru
E492. jokoloret.ru
E493. ukr.net
E494. grafix.ne.jp
E495. yandex.ru
E496. tortunas.ru
E497. zaikadoctor.ru
E498. circulas.ru
E499. cisa.gov
E500. ssl3.site
E501. ssl1.site
E502. tgeo.link
E503. e-wwg.com
E504. tbwelo.ru
E505. ticket.cyberpolice.gov.ua
E506. hmgo.pw
E507. netbin.host
E508. files-ukr.net
E509. fex.net
E510. pastebin.com
E511. site-1.work
E512. peer-gos.top
E513. giraffe-tour.ru
E514. motoristo.ru
E515. tarlit.ru
E516. lolifans.ru
E517. net.frge.io
E518. ukr.net.frge.io
E519. _.ukr.net.frge.io
E520. kitten-268.frge.io
E521. kurapat.ru
E522. prostosmeritesya.ru
E523. paparat.ru
E524. metallergroup.ru
E525. domtern.com
E526. pas-ukr.net
E527. zambeziz.com
E528. dishsouq.com
E529. raw.githubusercontent.com
E530. gmail.com
E531. easternexecutiveclub.com
E532. rubidiumo.ru
E533. graphiuma.online
E534. lnasfe.ru
E535. jslopasitmon.com
E536. wicksl.ru
E537. cooperi.ru
E538. milotrad.ru
E539. omyce.ru
E540. app.any.run
E541. filterfullproperty.ru
E542. nafillimonilini.net
E543. successilin.top
E544. fernandoherrera.me
E545. c.certifiedauth.in
E546. lesrochersblancs.com
E547. nais-gov.com
E548. myvnc.com
E549. tacticalv.com
E550. kowersize.fun
E551. blakejones.xyz
E552. plengreg.fun
E553. comperssw.fun
E554. aff-opros.top [aka afi-opros.top]
E555. amo-opros.top
E556. co-opros.top [aka awa-opros.top]
E557. cels-opros.top
E558. wi-opros.top
E559. pro-gos.top
E560. bul-opros.top [aka jo-opros.top]
E561. apps-opros.top
E562. billyhot.ru
E563. golgba.com
E564. texlidia.com
E565. sansaispa.com
E566. phymateus.online
E567. davincigroup.online [aka groupdavinci.online]
E568. scorpiones.online
E569. sardanal.online
E570. melitaes.online
E571. ssl2.online
E572. jokotras.ru
E573. moolin.ru
E574. tme-id.ru
E575. mail.arlingtonhousing.us
E576. ligaspace.ru
E577. om-ukr.net
E578. boddyshow.fun
E579. duhodown.fun
E580. mouseoiet.fun
E581. metanat.ru
E582. unayt.ru
E583. nikotod.ru
E584. baidenfree.com
E585. petition-president.com
E586. azimurs.com
E587. raidforums.com
E588. petitian-president.com
E589. milotraf.ru
E590. prefer.jokotras.ru
E591. callsol.ru
E592. kilomunara.com
E593. bluepablo.fun
E594. golosdruga.ru
E595. motocheck.in
E596. sinergil.com
E597. vuonorganic.com
E598. ginaengg.com
E599. super777bomba.ru
E600. superops.com
E601. superops.ai
E602. kompartpomiar.pl
E603. balkimotion.ru
E604. 00-l.ru
E605. rncsq.ru
E606. aspe.ro
E607. superboler.com
E608. moskeet.com
E609. fan-guy.com
E610. sismasterhome.ru
E611. xbeta.online
E612. coagula.online
E613. ip-api.com [aka polinamailserverip.ru]
E614. api.personlog.in
E615. howlcars.fun
E616. apeduze.com
E617. liverpulapp.ru
E618. delta-storages.com
E619. euro24dopomoga0.yolasite.com
E620. notfiled.com
E621. europadonnaireland.org
E622. outlook.exmo.day
E623. eurotelle.com
E624. mail.nais-gov.org [aka nais-gov.org]
E625. kissmafiabeforyoudied.ru
E626. kismamabeforyougo.ru
E627. kismamabeforyougo.su
E628. kismamabeforyougo.com
E629. lover.printing82.detroito.ru
E630. eti-opros.top
E631. ao-opros.top
E632. post.mil.gov.ua
E633. sea-dobbiaco.bz.it
E634. it-develop.me
E635. it-grad.kz
E636. nod-update.it
E637. fori-opros.top
E638. petition-presidentu.com
E639. outlook.com
E640. zalamafiapopcultur.ru
E641. kissmafiabeforyoudied.eu
E642. ndlestomak.top
E643. admru.top
E644. fikasterwer.top
E645. admukr.top
E646. cafeteriumups.ru
E647. jevejosader.top [aka an-ukr.top]
E648. admus.top
E649. restmantra.by
E650. dublebomber.ru
E651. iplogger.com
E652. moyabelorussiya.by
E653. propertyminsk.by
E654. zasadacafe.by
E655. iforma.es
E656. microjob.mn
E657. cve.mitre.org
E658. miecznet.com.pl
E659. mitlubald.ru
E660. monitor.personlog.in
E661. serveblog.net
E662. teiegram1.me
E663. tronogram.com
E664. dubl-ukr.net
E665. maxteroper.ru
E666. garagemusicschool.it
E667. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E668. sendmail.website
E669. rea-gos.top
E670. shared.drive.googie.com.ssl4.site
E671. superdadymster.ru
E672. apoxipodes.ru
E673. diplombar.by
E674. tvoyaradostetoya.ru
E675. integramultimedia.com.mx
E676. fluoxi.com
E677. tme-id.com
E678. baidencult.com
E679. product-reviews.website
E680. advanced-ip-scanner.website
E681. yavasponimayu.ru
E682. 0-t.me
E683. prostotaknet.net
E684. pre-opros.top
E685. prot-ukr.net
E686. www.virustotal.com [aka virustotal.com]
E687. dcshost.net
E688. 4-t.me
E689. telegram.org.t.me-cloud.link
E690. nirsoft.me
E691. an-gos.top
E692. tio-gos.top
E693. alf-gos.top [aka alfa-gos.top]
E694. chis-gos.top
E695. cerv-gos.top
E696. ws-gos.top
E697. ais-gos.top
E698. m-vz.webhop.me
E699. myddns.me
E700. webhook.site
E701. jorgava.com
E702. gobits3.com
E703. rafraystore.ru
E704. flayga.ru
E705. nlightusa.com
E706. ye-gos.top
E707. ipv6-wpnc.net
E708. c6.certifiedauth.in
E709. rpc.1qw.us
E710. nk.1qw.us
E711. timeandbright.com
E712. github.com
E713. yemmyusa.com
E714. ndibk.gov.ua
E715. ret.6bc.us
E716. zamesblack.fun
E717. googles.com.personlog.in
E718. d-upl.ddns.net
E719. dyndns.com
E720. ln-upl.ddns.net
E721. keewoolas.pw
E722. kesp.cl
E723. modeselling.com
E724. moskhoods.pw
E725. ocspdep.com
E726. crmeds.com
E727. rivertimad.com
E728. barbatus.online
E729. id.court.gov.ua
E730. remala.id
E731. eumr.site
E732. geroiukr.com.ua
E733. mail.aet.in.ua
E734. humanitarydp.ug
E735. mail.gov.ua
E736. atl.ua
E737. gimnasikaua.site
E738. geroiua.com.ua
E739. petition-ukraina.com
E740. geroi-ukraine.com
E741. monopoliafromyou.ru
E742. ipoluchayteudovolstvie.ru
E743. mill.co.ua
E744. biches-yeah.co.ua
E745. ncscc.gov.ua
E746. the-new-age.co.ua
E747. i-like-hokku.co.ua
E748. dsns.com.ua
E749. ukrainianworldcongress.org
E750. petition-ukrainiane.com
E751. zaikaopentra.com.ru
E752. zaikaopentra-com-ug.online
E753. zaikaopentra-com-ug.su
E754. autodoka.com.ua
E755. mega.nz
E756. listen.servemp3.com
E757. humanitarydp.ru
E758. cityofuganda.ug
E759. mayak.dp.ua
E760. gondurasonline.ug
E761. military-ukraine.online
E762. big-uah.top
E763. ler-u.co
E764. bow-gos.top
E765. geroiukr.site
E766. mail-box.site
E767. gondurasonline.ru
