=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 671 canonicals"
Entities:
E1. pomoshnikrbx.site
E185. tronogram.com
E186. expeditionabroad.com
E187. softloadup.com
E188. sardanal.online
E189. kurapat.ru
E190. nxkad.ru
E191. ardeas.ru
E192. acteran.ru
E193. erwini.ru
E194. mitlubald.ru
E195. apoxipodes.ru
E196. cooperi.ru
E197. mafirti.ru
E198. jokoloret.ru
E199. tgeo.link
E200. tg-me.pro
E201. qkcew.ru
E202. tbwelo.ru
E203. ddnsking.com
E204. t-me.io
E205. shormanz.com
E206. aspx.io
E207. i1t.me
E208. shopersport.ru
E209. frge.io
E210. ddns.net
E211. gofile.io
E212. hawksi.ru
E213. ukrainebayra.com
E214. ua.aspx.io
E215. flayga.ru
E216. ip-api.com
E217. aluaadin.com
E218. onthewifi.com
E219. zaikaopentra-com-ug.online
E220. autodoka.com.ua
E221. central-gos.top
E222. humanitarydp.ug
E223. dsns.com.ua
E224. yotsubasociety.website
E225. dodortar.ru
E226. giraffe-tour.ru
E227. telegram-click.ru
E228. advanced-ip-scanner.click
E229. lnasfe.ru
E230. zambeziz.com
E231. omyce.ru
E232. app.any.run
E233. paparat.ru
E234. meteolink.host
E235. misp.cert.gov.ua
E236. xsph.ru
E237. msp.gov.ua
E238. www.msp.gov.ua
E239. xcqef.ru
E240. redport80.ru
E241. kilitro.ru
E242. nitikora.ru
E243. cloue.link
E244. telegram.org-a0dk3dm91iu.tgeo.link
E245. me-cloud.link
E246. telecomds.online
E247. telegram.org-a0dm91dk31i.cloue.link
E248. a0322810.xsph.ru
E249. a0695487.xsph.ru
E250. a0656203.xsph.ru
E251. a0671524.xsph.ru
E252. a0667987.xsph.ru
E253. lolifans.ru
E254. pastebin.com
E255. leonardis.ru
E256. admukr.top
E257. admru.top
E258. an-ukr.top
E259. jokotras.ru
E260. tarlit.ru
E261. yandex.ru
E262. ryomy.ru
E263. tiloraso.ru
E264. potrakit.ru
E265. kitten-268.frge.io
E266. panelunregistertle-348.frge.io
E267. run.mocky.io
E268. rubidiumo.ru
E269. graphiuma.online
E270. milotrad.ru
E271. milotraf.ru
E272. pasamart.ru
E273. circulas.ru
E274. cisa.gov
E275. tridiuma.ru
E276. moolin.ru
E277. tme-id.ru
E278. 00-l.ru
E279. rncsq.ru
E280. callsol.ru
E281. qiwardos.ru
E282. nx0.ru
E283. tools.nexcess.net
E284. plexbd.net
E285. ukr.net
E286. brunoboys.net
E287. sytes.net
E288. dcshost.net
E289. dipteran.online
E290. emterox.ru
E291. ipodromlan.ru
E292. iol.pt
E293. pius-studio.at
E294. ao-opros.top
E295. ao3.hmgo.pw
E296. motoristo.ru
E297. mockbin.org
E298. rea-gos.top
E299. azartnyjboy.com
E300. drimzis.com
E301. britxec.com
E302. dis.gov.ua
E303. gov.ua
E304. bank.gov.ua
E305. cert.gov.ua
E306. me.gov.ua
E307. 1000020.xyz
E308. uacompensation.xyz
E309. uatax-compens.xyz
E310. ec-compensation.xyz
E311. tax-compenses.xyz
E312. golos2023q.ru
E313. rnbo.gov.ua
E314. ncscc.gov.ua
E315. ew-gos.top
E316. oceriesfornot.top
E317. fex.net
E318. whoer.net
E319. viewdns.net
E320. t--t.me
E321. t.me
E322. chinagrill.co
E323. microsoft.com
E324. cautionphenomenon.co.kr
E325. ws-gos.top
E326. tas-gos.top
E327. alfa-gos.top
E328. prefer.jokotras.ru
Mentions:
M1. "yotsubasociety.website" (Domain) — options: E1, E2, E3, E4
M2. "bourns.space" (Domain) — options: E10, E11, E12, E13
M3. "pomoshnikrbx.site" (Domain) — options: E19, E20, E21, E22
M4. "baidencult.com" (Domain) — options: E26, E27, E28, E8
M5. "naffalno.site" (Domain) — options: E8, E9, E23, E20
M6. "arentuk.com" (Domain) — options: E36, E37, E38, E27
M7. "eumr.site" (Domain) — options: E19, E20, E42, E1
M8. "lesrochersblancs.com" (Domain) — options: E43, E27, E44, E45
M9. "wasabiwallet.online" (Domain) — options: E48, E49, E50, E51
M10. "yi-gos.top" (Domain) — options: E57, E58, E59, E60
M11. "expeditionabroad.com" (Domain) — options: E8, E66, E27, E3
M12. "easternexecutiveclub.com" (Domain) — options: E70, E27, E71, E3
M13. "mail-box.site" (Domain) — options: E74, E75, E1, E76
M14. "ye-gos.top" (Domain) — options: E57, E79, E80, E81
M15. "onyangdol.site" (Domain) — options: E6, E77, E74, E20
M16. "enlamentedeunasesor.com" (Domain) — options: E3, E27, E84, E68
M17. "webknives.com" (Domain) — options: E87, E8, E88, E89
M18. "telsec.org" (Domain) — options: E93, E94, E95, E96
M19. "skreatortemp.site" (Domain) — options: E1, E99, E20, E100
M20. "peer-gos.top" (Domain) — options: E101, E102, E61, E103
M21. "hamnavard.sharif.ir" (Domain) — options: E106, E107, E108, E6
M22. "zapto.org" (Domain) — options: E112, E95, E113, E114
M23. "hopto.org" (Domain) — options: E116, E114, E77, E95
M24. "courtgova.site" (Domain) — options: E117, E118, E119, E20
M25. "vinergil.com" (Domain) — options: E121, E27, E122, E123
M26. "foundpomoshi.com" (Domain) — options: E1, E27, E25, E30
M27. "info-cip.org" (Domain) — options: E130, E115, E131, E96
M28. "ghaniyu.com" (Domain) — options: E120, E135, E124, E136
M29. "humanitarydp.ug" (Domain) — options: E139, E140, E141, E142
M30. "ansaigon.com" (Domain) — options: E120, E8, E136, E148
M31. "edopomogaonline.yolasite.com" (Domain) — options: E48, E150, E151, E152
M32. "gopoppers.com" (Domain) — options: E120, E73, E155, E27
M33. "winuvinnosluk.club" (Domain) — options: E159, E160, E161, E139
M34. "myftp.org" (Domain) — options: E166, E167, E168, E169
M35. "rivierafamily.com" (Domain) — options: E69, E27, E172, E158
M36. "verofes.com" (Domain) — options: E161, E169, E176, E27
M37. "billiopa.com" (Domain) — options: E120, E156, E180, E27
M38. "apitelegram.org" (Domain) — options: E116, E98, E41, E97
M39. "troadsecow.com" (Domain) — options: E99, E27, E185, E129
M40. "karunadana.org" (Domain) — options: E109, E95, E188, E189
M41. "bubenci.ru" (Domain) — options: E191, E192, E193, E194
M42. "tg.cyou" (Domain) — options: E33, E199, E200, E139
M43. "shodan.io" (Domain) — options: E204, E145, E205, E206
M44. "erwini.ru" (Domain) — options: E18, E191, E212, E84
M45. "uabayrakua.com" (Domain) — options: E137, E27, E213, E144
M46. "fluoxi.com" (Domain) — options: E215, E156, E216, E27
M47. "zaikaopentra.com.ug" (Domain) — options: E219, E140, E220, E221
M48. "sendmail.website" (Domain) — options: E74, E19, E5, E224
M49. "dogiraftig.com" (Domain) — options: E99, E125, E174, E27
M50. "varanasiclick.ru" (Domain) — options: E227, E192, E191, E109
M51. "icanhazip.com" (Domain) — options: E34, E8, E216, E27
M52. "ryomy.ru" (Domain) — options: E18, E189, E192, E231
M53. "metanat.ru" (Domain) — options: E194, E189, E233, E192
M54. "kesp.cl" (Domain) — options: E201, E34, E235, E236
M55. "nx0.ru" (Domain) — options: E190, E236, E192, E239
M56. "bilitora.ru" (Domain) — options: E241, E242, E192, E142
M57. "tgeo.link" (Domain) — options: E243, E244, E234, E145
M58. "xsph.ru" (Domain) — options: E239, E248, E249, E190
M59. "lopasts.ru" (Domain) — options: E101, E229, E253, E192
M60. "hawksi.ru" (Domain) — options: E103, E193, E192, E18
M61. "admus.top" (Domain) — options: E57, E256, E257, E10
M62. "ardeas.ru" (Domain) — options: E18, E192, E259, E260
M63. "hilr.ru" (Domain) — options: E139, E241, E225, E192
M64. "omyce.ru" (Domain) — options: E101, E18, E192, E14
M65. "kopratiso.ru" (Domain) — options: E189, E103, E263, E192
M66. "frge.io" (Domain) — options: E204, E145, E265, E199
M67. "tridiuma.ru" (Domain) — options: E15, E10, E268, E192
M68. "kilitro.ru" (Domain) — options: E39, E15, E192, E189
M69. "kurapat.ru" (Domain) — options: E101, E10, E233, E192
M70. "civh.ru" (Domain) — options: E142, E236, E192, E201
M71. "rubidiumo.ru" (Domain) — options: E194, E275, E192, E18
M72. "mitlubald.ru" (Domain) — options: E18, E270, E192, E103
M73. "wicksl.ru" (Domain) — options: E202, E212, E278, E192
M74. "qkcew.ru" (Domain) — options: E239, E192, E236, E281
M75. "fex.net" (Domain) — options: E283, E236, E284, E285
M76. "acteran.ru" (Domain) — options: E191, E189, E289, E195
M77. "ganara.ru" (Domain) — options: E191, E233, E15, E192
M78. "aon.at" (Domain) — options: E145, E292, E293, E204
M79. "potrakit.ru" (Domain) — options: E101, E189, E260, E192
M80. "moolin.ru" (Domain) — options: E194, E296, E297, E192
M81. "alfa-gos.top" (Domain) — options: E64, E61, E57, E298
M82. "borizhog.com" (Domain) — options: E299, E129, E70, E27
M83. "lnasfe.ru" (Domain) — options: E39, E103, E231, E192
M84. "apoxipodes.ru" (Domain) — options: E101, E103, E192, E291
M85. "shapurt.ru" (Domain) — options: E189, E233, E208, E192
M86. "tiloraso.ru" (Domain) — options: E260, E198, E270, E155
M87. "cisa.gov" (Domain) — options: E93, E302, E154, E303
M88. "domthr.xyz" (Domain) — options: E73, E307, E145, E308
M89. "rncsq.ru" (Domain) — options: E201, E229, E312, E192
M90. "bow-gos.top" (Domain) — options: E57, E315, E61, E316
M91. "sytes.net" (Domain) — options: E210, E17, E317, E283
M92. "t.co" (Domain) — options: E320, E145, E321, E322
M93. "tarlit.ru" (Domain) — options: E191, E276, E264, E192
M94. "chis-gos.top" (Domain) — options: E57, E61, E58, E104
M95. "jokotras.ru" (Domain) — options: E198, E271, E328, E39

=== RESPONSE (4.2s, in 8444 / out 2263 tok, STOP) ===
{"v":[{"m":"M1","id":"E224","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"E1","g":null,"p":null,"r":null},{"m":"M4","id":"E3","g":null,"p":null,"r":null},{"m":"M5","id":"E6","g":null,"p":null,"r":null},{"m":"M6","id":"E8","g":null,"p":null,"r":null},{"m":"M7","id":"E23","g":null,"p":null,"r":null},{"m":"M8","id":"E172","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"E80","g":null,"p":null,"r":null},{"m":"M11","id":"E186","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"E19","g":null,"p":null,"r":null},{"m":"M14","id":"E59","g":null,"p":null,"r":null},{"m":"M15","id":"E35","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"E179","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"E57","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"E116","g":null,"p":null,"r":null},{"m":"M23","id":"E112","g":null,"p":null,"r":null},{"m":"M24","id":"E7","g":null,"p":null,"r":null},{"m":"M25","id":"E161","g":null,"p":null,"r":null},{"m":"M26","id":"E21","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"E222","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"E113","g":null,"p":null,"r":null},{"m":"M35","id":"E45","g":null,"p":null,"r":null},{"m":"M36","id":"E88","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"E95","g":null,"p":null,"r":null},{"m":"M39","id":"E66","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"E18","g":null,"p":null,"r":null},{"m":"M42","id":"E145","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"E193","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"E144","g":null,"p":null,"r":null},{"m":"M48","id":"E2","g":null,"p":null,"r":null},{"m":"M49","id":"E158","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"E262","g":null,"p":null,"r":null},{"m":"M53","id":"E10","g":null,"p":null,"r":null},{"m":"M54","id":"E12","g":null,"p":null,"r":null},{"m":"M55","id":"E282","g":null,"p":null,"r":null},{"m":"M56","id":"E15","g":null,"p":null,"r":null},{"m":"M57","id":"E199","g":null,"p":null,"r":null},{"m":"M58","id":"E236","g":null,"p":null,"r":null},{"m":"M59","id":"E103","g":null,"p":null,"r":null},{"m":"M60","id":"E212","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"E191","g":null,"p":null,"r":null},{"m":"M63","id":"E142","g":null,"p":null,"r":null},{"m":"M64","id":"E231","g":null,"p":null,"r":null},{"m":"M65","id":"E101","g":null,"p":null,"r":null},{"m":"M66","id":"E209","g":null,"p":null,"r":null},{"m":"M67","id":"E275","g":null,"p":null,"r":null},{"m":"M68","id":"E241","g":null,"p":null,"r":null},{"m":"M69","id":"E189","g":null,"p":null,"r":null},{"m":"M70","id":"E139","g":null,"p":null,"r":null},{"m":"M71","id":"E268","g":null,"p":null,"r":null},{"m":"M72","id":"E194","g":null,"p":null,"r":null},{"m":"M73","id":"E164","g":null,"p":null,"r":null},{"m":"M74","id":"E201","g":null,"p":null,"r":null},{"m":"M75","id":"E317","g":null,"p":null,"r":null},{"m":"M76","id":"E192","g":null,"p":null,"r":null},{"m":"M77","id":"E109","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"E264","g":null,"p":null,"r":null},{"m":"M80","id":"E276","g":null,"p":null,"r":null},{"m":"M81","id":"E327","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"E229","g":null,"p":null,"r":null},{"m":"M84","id":"E195","g":null,"p":null,"r":null},{"m":"M85","id":"E106","g":null,"p":null,"r":null},{"m":"M86","id":"E263","g":null,"p":null,"r":null},{"m":"M87","id":"E274","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"E279","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"E287","g":null,"p":null,"r":null},{"m":"M92","id":"E33","g":null,"p":null,"r":null},{"m":"M93","id":"E260","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":null,"r":null},{"m":"M95","id":"E259","g":null,"p":null,"r":null}]}
