=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1618 canonicals"
Entities:
E1. myvnc.com
E178. ssl4.site
E179. geroiukr.site
E180. 1833.site
E181. ssl2.site
E182. hopentools.site
E183. telesecurity.org
E184. sec-t.info
E185. telsec.org
E186. tsecurity.sbs
E187. fudupdate.com
E188. www.symantec.com
E189. m-vz.webhop.me
E190. webhook.site
E191. 7tt.me
E192. it-develop.me
E193. fernandoherrera.me
E194. t.me
E195. t--t.me
E196. balet-me.info
E197. let-me.life
E198. tg-me.pro
E199. 0-t.me
E200. datagroup.ddns.net
E201. ln-upl.ddns.net
E202. star-cz.ddns.net
E203. single-office.ddns.net
E204. freedynamicdns.net
E205. brunoboys.net
E206. redirectme.net
E207. let-me.network
E208. filedn.eu
E209. rms-server.tektonit.ru
E210. barnsertr.com
E211. ereservices.com
E212. icanhazip.com
E213. naffalno.site
E214. lo7h.com
E215. nowpropitup.com
E216. verofes.com
E217. webk-telegram.sbs
E218. xeontime.com
E219. webk-telegram.icu
E220. hudojnik-ua.eu
E221. uasetukr.com
E222. detipoertry.com
E223. petition-presidentu.com
E224. ukr-golosovanie.site
E225. arminext.com
E226. photobucket.com
E227. freedynamicdns.org
E228. dynamic.exmo.day
E229. armpress.net
E230. ns2.authssl.site
E231. com.authssl.site
E232. ns1.authssl.site
E233. drive.gdocs.com.authssl.site [aka gdocs.com.authssl.site]
E234. authssl.in
E235. googie.com.authssl.site
E236. authssl.link
E237. docs.gdrive.com.authssl.site [aka gdrive.com.authssl.site]
E238. www.ssl4.site
E239. net.ssl4.site
E240. ukr.net.ssl4.site
E241. ssl3.site
E242. docs.ukr.net.ssl4.site
E243. shared.drive.googie.com.ssl4.site
E244. net.ssl4.online
E245. com.ssl4.online
E246. ukr.net.ssl4.online
E247. googie.com.ssl4.online
E248. docs.googie.com.ssl4.online
E249. serveblog.net
E250. serv1-ukr.net
E251. telegram.org.security.ohsxy.com
E252. security-check.telegram.org.ohsxy.com
E253. ns2.authssl.org
E254. yandex.ru
E255. net-certificate.services
E256. t.certifiedauth.in
E257. ssl.certifiedauth.in
E258. dwservice.net [aka www.dwservice.net]
E259. notifications.certifiedauth.in
E260. csp.certifiedauth.in
E261. res.certifiedauth.in
E262. notifications.google2.certifiedauth.in
E263. gmail.com
E264. linedrv.com
E265. nais-gov.com
E266. com.ssl3.site
E267. net.ssl3.site
E268. ukr.net.ssl3.site
E269. google.com.ssl3.site
E270. googleauth.com.ssl3.site
E271. net.ssl1.site
E272. ukr.net.ssl1.site
E273. share.ukr.net.ssl1.site
E274. net.ssl1.online
E275. vuxuancuong.com
E276. zaikadoctor.ru
E277. domthr.xyz
E278. fishitor.ru
E279. lonejade.com
E280. cloue.link [aka me-cloud.link]
E281. ssl2.link
E282. telegram.org.t.me-cloud.link
E283. goaccount.link
E284. telegram-click.ru
E285. cloudlnk.org
E286. graphiuma.online
E287. net.ssl2.link
E288. shormanz.com
E289. propertyiran.ir
E290. censys.io
E291. simplecloud.ru
E292. microsoft.com
E293. net.ssl3.online
E294. com.ssl3.online
E295. ukr.net.ssl3.online
E296. googie.com.ssl3.online
E297. docs.googie.com.ssl3.online
E298. net.ssl2.site
E299. com.ssl2.site
E300. ukr.net.ssl2.site
E301. googie.com.ssl2.site
E302. google.com.ssl2.site
E303. podologaneri.it
E304. balerina.info
E305. malvy-ukriane.info
E306. nas-files.firstcloudit.com
E307. ua-calendar.firstcloudit.com
E308. e-wwg.com
E309. programasparapc.net
E310. crv-ukr.net
E311. www.virustotal.com [aka virustotal.com]
E312. www.dropbox.com
E313. www.ssl2.link
E314. apeduze.com
E315. dnspod.com
E316. chis-gos.top
E317. alf-gos.top [aka alfa-gos.top]
E318. cerv-gos.top
E319. for-gos.top
E320. an-gos.top
E321. ev-gos.top
E322. jar-gos.top
E323. internet.bs
E324. erwini.ru
E325. int-ukr.net
E326. inter-webservices.com
E327. www.authssl.in
E328. com.authssl.online
E329. lamazone.site
E330. 8003659902.site
E331. www.authssl.online
E332. ns1.authssl.online
E333. ns2.authssl.online
E334. googie.com.authssl.online
E335. net.ssl2.online
E336. com.ssl2.online
E337. ukr.net.ssl2.online
E338. gdrive.com.ssl2.online
E339. ssl2.in
E340. tme-id.com
E341. online.ua
E342. ukr.net.ssl1.online
E343. edisk.ukr.net.ssl1.online
E344. hsts.online [aka www.hsts.online]
E345. optica-rd.myftp.biz
E346. malvy-vote.life
E347. fast-mail.site
E348. mail-box.site
E349. advanced-ip-scanner.website
E350. yotsubasociety.website
E351. product-reviews.website
E352. email.cz
E353. eumr.site
E354. your-mail.press
E355. iplogger.com
E356. api.dev-com.sc [aka dev-com.sc]
E357. ipapi.co
E358. advanced-ip-scaner.com
E359. api.personlog.in
E360. advanced-ip-scanners.com
E361. api.binance.com.exmo.day
E362. mail-ukr.net
E363. sendmail.website
E364. mail.arlingtonhousing.us
E365. tax-compensation.xyz
E366. uatax-compenses.xyz
E367. uatax-compens.xyz
E368. ua-taxes-compens.xyz
E369. ua-compenses.top
E370. 1000020.xyz
E371. uacompensation.xyz
E372. ua-compensations.xyz
E373. blakejones.xyz
E374. jokoloret.ru
E375. ryomy.ru
E376. prefer.jokotras.ru
E377. milotrad.ru
E378. ardeas.ru
E379. flayga.ru
E380. onthewifi.com
E381. aluaadin.com
E382. pay.uacompensation.xyz
E383. uam-compensation.xyz
E384. ec-compensation.xyz
E385. myua-compensations.xyz
E386. anotepad.com
E387. hotmail.com
E388. advanced-ip-scanner.click
E389. advanced-ip-scaner.com.vuxuancuong.com
E390. advanced-ip-scanner.site
E391. ip-api.com [aka polinamailserverip.ru]
E392. chares-ukraine.life
E393. vibiru-uahudojnika.eu
E394. vibiru-hudojnika.eu
E395. sinergil.com
E396. vuonorganic.com
E397. ginaengg.com
E398. xmr.2miners.com
E399. modeselling.com
E400. onedrive.live.com
E401. mulleti.ru
E402. bilitora.ru
E403. jokotras.ru
E404. gopoppers.com
E405. blogger.certifiedauth.in
E406. ualogaccs.com
E407. blogger.google.com.getssl.click
E408. bugiplaysec.com
E409. apis.certifiedauth.in
E410. sc-hudojnik.eu
E411. api.binance.com.personlog.in
E412. sc-hudojniku.eu
E413. tax-compenses.xyz
E414. compensation-ukr.com
E415. ukrsets.com
E416. poertrfinal.com
E417. ukrsett.com
E418. teiergam.com
E419. korrespondentnet.webflow.io [aka uadop.webflow.io]
E420. numsecukr.net
E421. cdn.exmo.day
E422. cdn.certifiedauth.in
E423. cdn.live.com.getssl.click
E424. cdn.discordapp.com
E425. againandagaingmorder.ru
E426. hilr.ru
E427. gotdns.ch
E428. ukraine-chares.info
E429. ceriossl.info
E430. barvy-ukraines.info
E431. ns2.fountainrate.com
E432. viewdns.info
E433. proxylogon.com
E434. tronogram.com
E435. prot-ukr.net
E436. bom02.gotdns.ch
E437. gobits3.com
E438. bitbucket.org
E439. plengreg.fun
E440. pge-ukr.net
E441. servecounterstrike.com
E442. www.portcheckers.com
E443. authcheck.in
E444. superboler.com
E445. ns1.modeselling.com
E446. ns2.modeselling.com
E447. moskeet.com
E448. olminx.com
E449. mod-ukr.net
E450. poeuatryditieu.com
E451. expeditionabroad.com
E452. funedunet.com
E453. uasystnet.com
E454. golgba.com
E455. clipperso.ru
E456. googles.com.personlog.in
E457. thaibbqculver.com
E458. docs.microsoft.com
E459. evil.server.com
E460. troadsecow.com
E461. protonmail.com
E462. azimurs.com
E463. nabufixservice.su
E464. kilitro.ru
E465. crmeds.com
E466. toknowall.com
E467. sav.com
E468. winscp.net
E469. golosa-uahudojniku.eu
E470. ansaigon.com
E471. tio-gos.top
E472. rresteraftin.com
E473. dodortar.ru
E474. rivierafamily.com
E475. uabayrakua.com
E476. anidoz.com
E477. drimzis.com
E478. chinagrill.co
E479. uknetlogin.com
E480. billyhot.ru
E481. s8.h.mchost.ru
E482. pastebin.com
E483. hexactor.com
E484. site-1.work
E485. peer-gos.top
E486. finformservice.com
E487. ser-ukr.net
E488. nabufixservice.name
E489. gir.network
E490. internetcygane.ru
E491. baletnet.eu
E492. ifastnet.com
E493. jorgava.com
E494. geroiua.com
E495. golos-telegtam.eu
E496. ukainua.com
E497. billiopa.com
E498. tgeo.link
E499. meta.ua
E500. devtools.bond
E501. getssl.ink
E502. hopentools.ru
E503. onyangdol.site
E504. telegram.uk.net
E505. mxukr.net
E506. edisk.ukr.net
E507. om-ukr.net
E508. s9-ukr.net
E509. a0322810.xsph.ru
E510. a0695487.xsph.ru
E511. a0656203.xsph.ru
E512. a0671524.xsph.ru
E513. a0667987.xsph.ru
E514. crazykids.pics
E515. itskids.pics
E516. dytiachatvorchist.pics
E517. airmauritiusticket.com
E518. magicpic.eu
E519. boddyshow.fun
E520. bluepablo.fun
E521. comperssw.fun
E522. mouseoiet.fun
E523. howlcars.fun
E524. geroiukrainu.com
E525. shopersport.ru
E526. rafraystore.ru
E527. mocky.io
E528. moolin.ru
E529. wpc-v0cdn.org
E530. circulas.ru
E531. cisa.gov
E532. lnasfe.ru
E533. jslopasitmon.com
E534. admukr.club
E535. admis.club
E536. winuvinnosluk.club
E537. post.mil.gov.ua
E538. apoxipodes.ru
E539. ceronamtinclube.icu
E540. hillespostelnm.eu
E541. mafirti.ru
E542. cooperi.ru
E543. tortunas.ru
E544. teierqam.org
E545. teiegram1.me
E546. telegra.ph
E547. telegraom.me
E548. chary-telegram.eu
E549. net.frge.io
E550. ukr.net.frge.io
E551. _.ukr.net.frge.io
E552. kitten-268.frge.io
E553. hudojnik.eu
E554. uahvibir-hudojniku.eu [aka uavibir-hudojniku.eu]
E555. golos-hudojniku.eu
E556. vibirua-hudojniku.eu
E557. golosa-hudojniku.eu
E558. golosua-hudojniku.eu
E559. vibir-hudojniku.eu
E560. golos-ua-hudojniku.eu
E561. golos-hudojniku-ua.eu
E562. golos-hudojniku-uah.eu
E563. golos-uah-hudojniku.eu
E564. golosa-uahhudojniku.eu
E565. golosa-hudojnikuua.eu
E566. ipv6-wpnc.net
E567. kew.8df.us
E568. rpc.1qw.us
E569. ganara.ru
E570. ruvds.com
E571. wicksl.ru
E572. store3.gofile.io
E573. zbignef.com
E574. jasminkiev.eu
E575. minijusfil.com
E576. milekiev.eu
E577. hudojnik-diti.eu
E578. hudojnik-dsm.eu
E579. vibirua-hudojnika.eu
E580. malunki-hudojnik.eu
E581. hudojnik-diti-ua.eu
E582. hudojnik-malunki.eu
E583. hudojnik-malunki-uah.eu
E584. hudojnik-school.eu
E585. deti-bi.eu
E586. minef.eu
E587. deti.eu
E588. school-hudojniku.eu
E589. e-nas.firstcloudit.com
E590. answers.microsoft.com
E591. baidencult.com
E592. vibiruah-hudojniku.eu
E593. vibir-uahudojniku.eu
E594. selectchary.eu
E595. golos-ditin-uah.eu
E596. zaditinu-golos-ua.eu
E597. golosa-zaditinu-ua.eu
E598. malunki-ditin-ua.eu
E599. zaditinu-golos-uah.eu
E600. golosa-zaditinu-uah.eu
E601. malunki-ditin-uah.eu
E602. farbi-golos-ua.eu
E603. golos-ditin-ua.eu
E604. golosa-zaditinu.eu
E605. golos-konkurs-ua.eu
E606. vibir-uahmalunka.eu
E607. vibir-uamalunka.eu
E608. deti-ua.eu
E609. balet-deti.eu
E610. deti-ball.eu
E611. deti-malunki-ua.eu
E612. malunki-deti-uah.eu
E613. deti-malunki-uah.eu
E614. malunki-deti-ua.eu
E615. farbi-golos-uah.eu
E616. golos-konkurs-uah.eu
E617. golosa-hudojniku-uah.eu
E618. golos-malunki-uah.eu
E619. ms-webdav-miniredir.com
E620. maluvani-uah.eu
E621. konkurs-maluvani-ua.eu
E622. malunki-ua.eu
E623. maluvani-konkurs-ua.eu
E624. balet-ua.eu
E625. malunki-ditini-ua.eu
E626. malunki-uah.eu
E627. hudojniku-school.eu
E628. maluvani-ua.eu
E629. konkursi-uah.eu
E630. konkurs-deti-ua.eu
E631. ua-deti-chary.eu
E632. golosa-hudojniku-ua.eu
E633. hudojnik-malunki-ua.eu
E634. malunki-ua-hudojnik.eu
E635. ukraina-diti-ua.pics
E636. outlook.exmo.day
E637. hudojnikuah-sch.eu
E638. opros-sch-hudojniki.eu
E639. tvorchist-ua.eu
E640. tvorchist-sadochka.eu
E641. sakentoshi.ru
E642. co3ra.de
E643. balletmasters.eu
E644. opros-schudojniki-ua.eu
E645. hudojnikua-sch.eu
E646. unetset.com
E647. hudojniku-school-ua.eu
E648. school-uahudojniku.eu
E649. gdocs.com.personlog.in
E650. acc-ukr.net
E651. dipteran.online
E652. zallesman.ru
E653. ipodromlan.ru
E654. agrikoz.com
E655. malunki-uah-hudojnik.eu
E656. t.co
E657. ukenlog.com
E658. tbwelo.ru
E659. hmgo.pw
E660. lopasts.ru
E661. potrakit.ru
E662. tiloraso.ru
E663. vljsport.eu.com
E664. opros-schudojniki-uah.eu
E665. eu-opros.top
E666. portugalmail.pt
E667. agentsuperpupervinil.ru
E668. milotraf.ru
E669. ukr-golosovane.site
E670. zuh3vcyskd4gipkm.onion
E671. zamesblack.fun
E672. kohhd.com
E673. motocheck.in
E674. hawksi.ru
E675. enterwords.ru
E676. detroito.ru
E677. prostosmeritesya.ru
E678. tarlit.ru
E679. kurapat.ru
E680. nx0.ru
E681. nikotod.ru
E682. delta-storages.com
E683. rubidiumo.ru
E684. mail.numina.md
E685. metallergroup.ru
E686. hofsteder.ru
E687. ac-strasbourg.fr
E688. ukrainecenter.yolasite.com
E689. fikasterwer.top
E690. humanitarydp.ru
E691. cityofuganda.ug
E692. mayak.dp.ua
E693. gondurasonline.ug
E694. military-ukraine.site
E695. military-ukraine.online
E696. ais-gos.top
E697. ws-gos.top
E698. wers-gos.top
E699. ndkgk.co.jp
E700. mygraphbook.com
E701. floorfix.com.au
E702. granitecsinks.ca
E703. nlightusa.com
E704. bank.gov.ua
E705. accept-pay.top
E706. infomailforyoumak.ru
E707. project2.top [aka project3.top]
E708. oceriesfornot.top
E709. admru.top
E710. topadm.top
E711. reteredelete.top
E712. admukr.top
E713. outlook.com
E714. shikjil.com
E715. github.com
E716. yavasponimayu.ru
E717. malunki-uakonkurs.eu
E718. malunki-uahkonkurs.eu
E719. konkurs-deti-uah.eu
E720. eurotelle.com
E721. dezword.com
E722. ukr-golosovan.site
E723. konkur-golos-ua.eu
E724. ukrahelpforall.ucraft.site
E725. timeandbright.com
E726. yemmyusa.com
E727. golos2023q.ru
E728. rmssrv.ru
E729. rnbo.gov.ua
E730. foundpomoshi.com
E731. gondurasonline.ru
E732. konkur-golos-uah.eu
E733. coagula.online
E734. sardanal.online
E735. ye-gos.top
E736. pro-gos.top
E737. specnaznachenie.ru
E738. omyce.ru
E739. ligaspace.ru
E740. personlog.in
E741. com.personlog.in
E742. m.personlog.in
E743. mill.co.ua
E744. barbacoalosmartinez.com
E745. detikievakonkurs.co
E746. golosa-uahugojniku.eu
E747. support-ukr.net
E748. upportteam.lingrevelat.com
E749. portal.nazk.org.ua
E750. petition-president.com.ua
E751. dl.kr-admin.gov.ua
E752. winchconstruction.com
E753. big-uah.top
E754. co-opros.top [aka awa-opros.top]
E755. jevejosader.top [aka an-ukr.top]
E756. ditinstvo-uah.pics
E757. bow-gos.top
E758. balet-ua.mom
E759. leru.life
E760. maxteroper.ru
E761. metanat.ru
E762. paparat.ru
E763. unayt.ru
E764. kievkidstalent.co
E765. zaikaopentra.com.ru
E766. tvpharm.ru
E767. ao-opros.top
E768. top-opros.top
E769. amo-opros.top
E770. bul-opros.top [aka jo-opros.top]
E771. aff-opros.top [aka afi-opros.top]
E772. coinerpay.top
E773. job-opros.top
E774. ogs.certifiedauth.in
E775. cert.gov.ua
E776. c.certifiedauth.in
E777. outlook.certifiedauth.in
E778. misp.cert.gov.ua
E779. certifiedauth.in
