=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 879 canonicals"
Entities:
E1. catbox.moe
E204. dwservice.net [aka www.dwservice.net]
E205. podologaneri.it
E206. a3-ukr.net
E207. verify-ukr.net
E208. e-wwg.com
E209. tbwelo.ru
E210. hmgo.pw
E211. pge-ukr.net
E212. myvnc.com
E213. helpzzfound.site
E214. fountainrate.com
E215. agrikoz.com
E216. noip.com
E217. servebeer.com
E218. garagemusicschool.it
E219. it-grad.kz
E220. cooperi.ru
E221. misp.cert.gov.ua
E222. cert.gov.ua
E223. arcor.de
E224. cck-ukr.net
E225. vljsport.eu.com
E226. uadop.webflow.io
E227. numsecukr.net
E228. cdn.discordapp.com
E229. bounceme.net
E230. alt-2cdn.net
E231. conf-ukr.net
E232. ao3.hmgo.pw
E233. carpetmarker.pw
E234. kohhd.com
E235. wm-gos.top
E236. privat24.ua-wallet.pw
E237. chis-gos.top
E238. kismamabeforyougo.ru
E239. kilitro.ru
E240. hillespostelnm.eu
E241. dodortar.ru
E242. bilitora.ru
E243. brunoboys.net
E244. redirectme.net
E245. www.pierreagencement.fr
E246. bourns.space
E247. cs1.wpc-v0cdn.org
E248. zuh3vcyskd4gipkm.onion
E249. ipv6-wpnc.net
E250. freedynamicdns.org
E251. info-cip.org
E252. atlantar.ru
E253. golosdruga.ru
E254. tortunas.ru
E255. ganara.ru
E256. mafirti.ru
E257. an-gos.top
E258. ew-gos.top
E259. alf-gos.top [aka alfa-gos.top]
E260. for-gos.top
E261. center-gos.top [aka central-gos.top]
E262. badge-gos.top
E263. ais-gos.top
E264. ws-gos.top
E265. zalamafiapopcultur.ru
E266. kissmafiabeforyoudied.ru
E267. metanat.ru
E268. paparat.ru
E269. pasamart.ru
E270. iol.pt
E271. ao-opros.top
E272. everything-everywhere.at.ply.gg
E273. atomydoc.kg
E274. hilr.ru
E275. circulas.ru
E276. cisa.gov
E277. co-uah.top
E278. cerv-gos.top
E279. ev-gos.top
E280. jar-gos.top
E281. global-news-world.com
E282. admukr.top
E283. admru.top
E284. topadm.top
E285. arelyevennot.top
E286. rbadm.top
E287. coinerpay.top
E288. detroito.ru
E289. a0322810.xsph.ru
E290. a0695487.xsph.ru
E291. a0656203.xsph.ru
E292. a0671524.xsph.ru
E293. a0667987.xsph.ru
E294. a0698262.xsph.ru
E295. jokotras.ru
E296. candidar.ru
E297. internetcygane.ru
E298. inter-webservices.com
E299. erinekenney.com
E300. int-ukr.net
E301. fikasterwer.top
E302. omyce.ru
E303. filterfullproperty.ru
E304. site-ukr.net
E305. tools.nexcess.net
E306. xcasinobonuses.net
E307. autodoka.com.ua
E308. social.technet.microsoft.com
E309. account.associates
E310. telegram.account.associates
E311. listen.servemp3.com
E312. flayga.ru
E313. atl.ua
E314. sinergil.com
E315. vinergil.com
E316. telegram-mobile.ru
E317. advanced-ip-scanner.click
E318. telegram-wed.id
E319. varanasiclick.ru
E320. arminext.com
E321. admus.top
E322. parodadoca.ru
E323. kg-ukr.net
E324. rubidiumo.ru
E325. upportteam.lingrevelat.com
E326. rivertimad.com
E327. dogiraftig.com
E328. id.court.gov.ua
E329. droopily.eu
E330. zalamafiapopcultur.eu
E331. kissmafiabeforyoudied.eu
E332. mail.aet.in.ua
E333. gov.ua
E334. i.ua
E335. dis.gov.ua
E336. military-ukraine.online
E337. rivierafamily.com
E338. teiergam.com
E339. ginaengg.com
E340. giraffe-tour.ru
E341. product-reviews.website
E342. yotsubasociety.website
E343. advanced-ip-scanner.website
E344. email.cz
E345. azimurs.com
E346. hotmail.com
E347. drimzis.com
E348. jorgava.com
E349. shodan.io
E350. borizhog.com
E351. zaikaopentra.com.ru
E352. tvpharm.ru
E353. telegram.org.security.ohsxy.com
E354. security-check.telegram.org.ohsxy.com
E355. domthr.xyz
E356. ghaniyu.com
E357. fan-guy.com
E358. milotraf.ru
E359. zbignef.com
E360. serveblog.net
E361. shikjil.com
E362. nabufixservice.name
E363. ser-ukr.net
E364. finformservice.com
E365. datagroup.ddns.net
E366. ereservices.com
E367. lthhc-zm.com
E368. bt.toloka.to
E369. bt.toloka.tv
E370. vtxhospital.com
E371. teiegram1.me
E372. telegram-click.ru
E373. telegra.ph
E374. servehalflife.com
E375. servequake.com
E376. chinagrill.co
E377. cautionphenomenon.co.kr
E378. ms-webdav-miniredir.com
E379. viewdns.net
E380. reg-ukr.net
E381. anidoz.com
E382. analyze.intezer.com
E383. serv1-ukr.net
E384. blog.gocon.in
E385. kurapat.ru
E386. metallergroup.ru
Mentions:
M1. "files.catbox.moe" (Domain) — options: E1, E2, E3, E4
M2. "catbox.moe" (Domain) — options: E10, E11, E12, E6
M3. "listen.servemp3.com" (Domain) — options: E17, E18, E19, E20
M4. "shorturl.at" (Domain) — options: E26, E27, E28, E29
M5. "ukr.net" (Domain) — options: E35, E36, E37, E38
M6. "gofile.io" (Domain) — options: E5, E18, E44, E45
M7. "mail-box.site" (Domain) — options: E51, E52, E53, E54
M8. "www.dropbox.com" (Domain) — options: E5, E48, E59, E60
M9. "pastebin.com" (Domain) — options: E18, E65, E66, E21
M10. "nirsoft.me" (Domain) — options: E70, E71, E13, E72
M11. "courtbox.online" (Domain) — options: E2, E76, E77, E78
M12. "webhop.me" (Domain) — options: E32, E84, E72, E70
M13. "frge.io" (Domain) — options: E74, E86, E87, E88
M14. "moolin.ru" (Domain) — options: E92, E93, E94, E95
M15. "github.com" (Domain) — options: E95, E101, E102, E21
M16. "t.me" (Domain) — options: E29, E75, E74, E106
M17. "run.mocky.io" (Domain) — options: E95, E109, E110, E74
M18. "moskeet.com" (Domain) — options: E113, E68, E114, E21
M19. "serveftp.com" (Domain) — options: E19, E21, E48, E22
M20. "myftp.org" (Domain) — options: E64, E118, E119, E18
M21. "domthr.xyz" (Domain) — options: E68, E124, E86, E125
M22. "acteran.ru" (Domain) — options: E97, E131, E96, E132
M23. "nx0.ru" (Domain) — options: E129, E133, E137, E96
M24. "cloue.link" (Domain) — options: E141, E142, E143, E88
M25. "kopratiso.ru" (Domain) — options: E93, E147, E148, E96
M26. "fex.net" (Domain) — options: E14, E152, E153, E154
M27. "t-me.io" (Domain) — options: E13, E29, E112, E9
M28. "pomoshnikrbx.site" (Domain) — options: E2, E54, E159, E56
M29. "posish.club" (Domain) — options: E163, E164, E165, E135
M30. "myftp.biz" (Domain) — options: E48, E122, E18, E119
M31. "shodan.io" (Domain) — options: E74, E28, E111, E86
M32. "mockbin.org" (Domain) — options: E67, E173, E174, E175
M33. "nxkad.ru" (Domain) — options: E129, E140, E180, E181
M34. "photobucket.com" (Domain) — options: E183, E184, E21, E185
M35. "omyce.ru" (Domain) — options: E93, E96, E188, E132
M36. "fluoxi.com" (Domain) — options: E187, E190, E21, E191
M37. "dcshost.net" (Domain) — options: E126, E194, E195, E154
M38. "cdn.discordapp.com" (Domain) — options: E5, E199, E200, E174
M39. "aneria.net" (Domain) — options: E152, E204, E205, E154
M40. "tg.cyou" (Domain) — options: E108, E88, E158, E138
M41. "plexbd.net" (Domain) — options: E126, E46, E155, E154
M42. "mivocloud.com" (Domain) — options: E212, E101, E202, E21
M43. "foundpomoshi.com" (Domain) — options: E55, E21, E213, E24
M44. "naffalno.site" (Domain) — options: E116, E57, E161, E54
M45. "serveirc.com" (Domain) — options: E19, E183, E18, E21
M46. "it-develop.me" (Domain) — options: E12, E3, E26, E218
M47. "cuckoo.cert.ee" (Domain) — options: E126, E220, E221, E222
M48. "blinkij.com" (Domain) — options: E187, E193, E21, E191
M49. "qkcew.ru" (Domain) — options: E138, E97, E96, E129
M50. "cdn.jsdelivr.net" (Domain) — options: E226, E227, E228, E229
M51. "hmgo.pw" (Domain) — options: E232, E86, E233, E234
M52. "hilr.ru" (Domain) — options: E138, E239, E240, E96
M53. "bounceme.net" (Domain) — options: E26, E243, E244, E154
M54. "wpc-v0cdn.org" (Domain) — options: E247, E248, E95, E175
M55. "flayga.ru" (Domain) — options: E97, E93, E252, E253
M56. "bubenci.ru" (Domain) — options: E93, E97, E96, E100
M57. "bow-gos.top" (Domain) — options: E257, E258, E259, E237
M58. "mafirti.ru" (Domain) — options: E93, E132, E92, E96
M59. "kurapat.ru" (Domain) — options: E132, E93, E267, E268
M60. "aon.at" (Domain) — options: E86, E270, E172, E14
M61. "civh.ru" (Domain) — options: E274, E129, E96, E140
M62. "peer-gos.top" (Domain) — options: E237, E261, E259, E277
M63. "mitlubald.ru" (Domain) — options: E93, E92, E181, E96
M64. "admus.top" (Domain) — options: E282, E283, E284, E257
M65. "kilitro.ru" (Domain) — options: E97, E93, E242, E96
M66. "xsph.ru" (Domain) — options: E140, E289, E290, E133
M67. "ardeas.ru" (Domain) — options: E100, E99, E254, E96
M68. "internet.bs" (Domain) — options: E90, E126, E297, E298
M69. "ryomy.ru" (Domain) — options: E100, E96, E302, E99
M70. "sytes.net" (Domain) — options: E126, E304, E154, E229
M71. "mastodon.social" (Domain) — options: E13, E307, E308, E75
M72. "servemp3.com" (Domain) — options: E18, E311, E19, E21
M73. "atlantar.ru" (Domain) — options: E99, E8, E241, E96
M74. "tinyurl.com" (Domain) — options: E67, E13, E314, E172
M75. "telegram-click.ru" (Domain) — options: E316, E85, E317, E36
M76. "arentuk.com" (Domain) — options: E36, E65, E285, E21
M77. "atomydoc.kg" (Domain) — options: E321, E322, E313, E323
M78. "lingrevelat.com" (Domain) — options: E325, E326, E314, E70
M79. "shapurt.ru" (Domain) — options: E97, E268, E171, E96
M80. "zarabovannyok.eu" (Domain) — options: E116, E140, E329, E330
M81. "atl.ua" (Domain) — options: E43, E332, E170, E252
M82. "droopily.eu" (Domain) — options: E132, E187, E240, E337
M83. "dogiraftig.com" (Domain) — options: E338, E339, E66, E21
M84. "sendmail.website" (Domain) — options: E51, E2, E341, E342
M85. "shormanz.com" (Domain) — options: E345, E346, E172, E21
M86. "coudzoom.ru" (Domain) — options: E132, E97, E96, E351
M87. "ohsxy.com" (Domain) — options: E129, E353, E14, E234
M88. "xcqef.ru" (Domain) — options: E129, E132, E96, E358
M89. "krasavchikoleg.net" (Domain) — options: E151, E132, E154, E360
M90. "dwservice.net" (Domain) — options: E126, E14, E362, E154
M91. "bt.hurtom.com" (Domain) — options: E274, E367, E368, E104
M92. "telegram-wap.me" (Domain) — options: E3, E318, E107, E316
M93. "servehttp.com" (Domain) — options: E18, E21, E22, E217
M94. "t.co" (Domain) — options: E29, E86, E13, E376
M95. "redirectme.net" (Domain) — options: E84, E154, E378, E26
M96. "apeduze.com" (Domain) — options: E166, E381, E21, E201
M97. "serveblog.net" (Domain) — options: E19, E383, E217, E154
M98. "metanat.ru" (Domain) — options: E93, E132, E385, E170

=== RESPONSE (112.6s, in 9245 / out 16199 tok, stop) ===
