=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Онлайн-шахрайство з використанням тематики "грошової допомоги від країн ЄС" (CERT-UA#4492)" — evidence: S1. "ю реагування на комп'ютерні надзвичайні події України CERT-UA у соціальній мережі Facebook виявлено шахрайську сторінку, що імітує ресурс телеканалу "Україна 24".</p><p>На сторінці пропонується взяти участь в опитуванні, перейшовши за посиланням, та отримати "грошову допомогу від країн ЄС". Надалі, користувач"
Entities:
E1. Ukrinform [aka Українське національне інформаційне агентство "Укрінформ"]
E2. АТ "Укрзалізниця"
E3. Нотаріальна палата України
E4. Київстар
E117. rmssrv.ru
E118. vote-me.top
E119. protectraid.com
E120. p3-ukr.net
E121. store3.gofile.io
E122. unayt.ru
E123. truffa.online
E124. crmeds.com
E125. ua-compenses.top
E126. coinbase.exmo.day
E127. coinmakopenarea.su
E128. td-ukr.net
E129. mxukr.net
E130. aws-ukraine.cloud [aka us-west-1.aws-ukraine.cloud]
E131. advanced-ip-scanner.click
E132. mouseoiet.fun
E133. domthr.xyz
E134. admis.club
E135. co-uah.top
E136. co-opros.top
E137. cerv-gos.top
E138. central-gos.top
E139. center-gos.top
E140. cels-opros.top
E141. bul-opros.top
E142. brand-gos.top
E143. bow-gos.top
E144. big-uah.top
E145. badge-gos.top
E146. apps-opros.top
E147. an-gos.top
E148. amo-opros.top
E149. alf-gos.top
E150. alfa-gos.top
E151. afi-opros.top
E152. aff-opros.top
E153. an-ukr.top
E154. rbadm.top
E155. topadm.top
E156. project3.top
E157. project2.top
E158. admru.top
E159. admus.top
E160. trueadm.top
E161. coinerpay.top
E162. admukr.top
E163. admukr.club
E164. euro24dopomoga0.yolasite.com
E165. Україна 24
Mentions:
M1. "Україна 24" (Organization) — options: E1, E2, E3, E4 — ctx: S1
M2. "euro24dopomoga0.yolasite.com" (Domain) — options: E42, E43, E44, E45
M3. "domthr.xyz" (Domain) — options: E52, E53, E54, E55
M4. "admis.club" (Domain) — options: E59, E62, E63, E64
M5. "co-uah.top" (Domain) — options: E71, E72, E73, E74
M6. "co-opros.top" (Domain) — options: E76, E81, E82, E77
M7. "cerv-gos.top" (Domain) — options: E71, E87, E88, E76
M8. "central-gos.top" (Domain) — options: E71, E94, E88, E76
M9. "center-gos.top" (Domain) — options: E71, E95, E88, E76
M10. "cels-opros.top" (Domain) — options: E76, E77, E85, E71
M11. "bul-opros.top" (Domain) — options: E76, E85, E77, E71
M12. "brand-gos.top" (Domain) — options: E76, E88, E90, E71
M13. "bow-gos.top" (Domain) — options: E71, E92, E88, E76
M14. "big-uah.top" (Domain) — options: E71, E88, E77, E76
M15. "badge-gos.top" (Domain) — options: E71, E88, E108, E76
M16. "apps-opros.top" (Domain) — options: E76, E77, E85, E101
M17. "an-gos.top" (Domain) — options: E71, E88, E90, E76
M18. "amo-opros.top" (Domain) — options: E76, E81, E82, E77
M19. "alf-gos.top" (Domain) — options: E71, E88, E90, E76
M20. "alfa-gos.top" (Domain) — options: E71, E88, E93, E76
M21. "afi-opros.top" (Domain) — options: E76, E81, E100, E77
M22. "aff-opros.top" (Domain) — options: E76, E81, E85, E77
M23. "an-ukr.top" (Domain) — options: E111, E112, E113, E77
M24. "rbadm.top" (Domain) — options: E71, E93, E77, E117
M25. "topadm.top" (Domain) — options: E71, E80, E77, E76
M26. "project3.top" (Domain) — options: E76, E77, E71, E119
M27. "project2.top" (Domain) — options: E76, E77, E71, E119
M28. "admru.top" (Domain) — options: E71, E81, E63, E77
M29. "admus.top" (Domain) — options: E71, E88, E90, E77
M30. "trueadm.top" (Domain) — options: E71, E77, E123, E76
M31. "coinerpay.top" (Domain) — options: E125, E77, E126, E76
M32. "admukr.top" (Domain) — options: E71, E112, E63, E77
M33. "admukr.club" (Domain) — options: E129, E130, E63, E75
M34. "digitalocean.com" (Organization) — options: E11, E12, E13, E14
M35. "hetzner.com" (Organization) — options: E21, E13, E22, E23
M36. "iroko.net" (Organization) — options: E25, E6, E21, E27
M37. "namesilo.com" (Organization) — options: E33, E34, E13, E23

=== RESPONSE (37.7s, in 3891 / out 5263 tok, stop) ===
{"m":"Україна 24","id":"NEW","g":"a television channel"}
{"m":"euro24dopomoga0.yolasite.com","id":"NEW","g":null}
{"m":"domthr.xyz","id":"NEW","g":null}
{"m":"admis.club","id":"NEW","g":null}
{"m":"co-uah.top","id":"NEW","g":null}
{"m":"co-opros.top","id":"NEW","g":null}
{"m":"cerv-gos.top","id":"NEW","g":null}
{"m":"central-gos.top","id":"NEW","g":null}
{"m":"center-gos.top","id":"NEW","g":null}
{"m":"cels-opros.top","id":"NEW","g":null}
{"m":"bul-opros.top","id":"NEW","g":null}
{"m":"brand-gos.top","id":"NEW","g":null}
{"m":"bow-gos.top","id":"NEW","g":null}
{"m":"big-uah.top","id":"NEW","g":null}
{"m":"badge-gos.top","id":"NEW","g":null}
{"m":"apps-opros.top","id":"NEW","g":null}
{"m":"an-gos.top","id":"NEW","g":null}
{"m":"amo-opros.top","id":"NEW","g":null}
{"m":"alf-gos.top","id":"NEW","g":null}
{"m":"alfa-gos.top","id":"NEW","g":null}
{"m":"afi-opros.top","id":"NEW","g":null}
{"m":"aff-opros.top","id":"NEW","g":null}
{"m":"an-ukr.top","id":"NEW","g":null}
{"m":"rbadm.top","id":"NEW","g":null}
{"m":"topadm.top","id":"NEW","g":null}
{"m":"project3.top","id":"NEW","g":null}
{"m":"project2.top","id":"NEW","g":null}
{"m":"admru.top","id":"NEW","g":null}
{"m":"admus.top","id":"NEW","g":null}
{"m":"trueadm.top","id":"NEW","g":null}
{"m":"coinerpay.top","id":"NEW","g":null}
{"m":"admukr.top","id":"NEW","g":null}
{"m":"admukr.club","id":"NEW","g":null}
{"m":"digitalocean.com","id":"E11","g":null}
{"m":"hetzner.com","id":"NEW","g":null}
{"m":"iroko.net","id":"NEW","g":null}
{"m":"namesilo.com","id":"E33","g":null}
