=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1876 canonicals"
Entities:
E1. magicpic.eu
E167. grafix.ne.jp
E168. dwservice.net [aka www.dwservice.net]
E169. sytes.net
E170. filedn.eu
E171. files-ukr.net
E172. mockbin.org
E173. aneria.net
E174. gov-au.cloud
E175. mzp-gov.cloud [aka mzv-gov.cloud]
E176. gov-fi.cloud
E177. gov-aws.cloud
E178. eru-gov.cloud
E179. tortunas.ru
E180. mulleti.ru
E181. golosdruga.ru
E182. zalamafiapopcultur.ru
E183. nxkad.ru
E184. redport80.ru
E185. reg.ru
E186. zaikadoctor.ru
E187. jokoloret.ru
E188. serveftp.com
E189. servegame.com
E190. servemp3.com
E191. 3utilities.com
E192. servebeer.com
E193. moolin.ru
E194. potrakit.ru
E195. tme-id.ru
E196. mail.arlingtonhousing.us
E197. metanat.ru
E198. svc.odwebp.com
E199. domtern.com
E200. onthewifi.com
E201. moskeet.com
E202. ukraine-barvy.info
E203. nv.ua
E204. gov.ua
E205. i-like-hokku.co.ua
E206. barvy-ukraines.info
E207. ukraine-malvy.info
E208. me.gov.ua
E209. kew.1qw.us
E210. kew.8df.us
E211. telegram.org-a0dk3dm91iu.tgeo.link
E212. getssl.ink [aka www.getssl.ink]
E213. shormanz.com
E214. censys.io
E215. frge.io
E216. brunoboys.net
E217. redirectme.net
E218. aleimportadora.net
E219. www.pierreagencement.fr
E220. getssl.click
E221. misp.cert.gov.ua
E222. keewoolas.pw
E223. s3-esa.cloud
E224. csp.certifiedauth.in
E225. ler-u.co
E226. dnspod.com
E227. www.msp.gov.ua [aka msp.gov.ua]
E228. podologaneri.it
E229. balerina.info
E230. malvy-ukriane.info
E231. milotrad.ru
E232. gmail.com
E233. account-saver.com
E234. serveirc.com
E235. myvnc.com
E236. sansaispa.com
E237. numsecukr.net
E238. cdn.exmo.day
E239. cdn.certifiedauth.in
E240. cdn.live.com.getssl.click
E241. cdn.discordapp.com
E242. bounceme.net
E243. pomoshnikrbx.site
E244. ukr-golosovanie.site
E245. www.qsrgh.site
E246. ukr-golosovane.site
E247. net.ssl3.site [aka ssl3.site]
E248. cancel-auth.site
E249. authssl.site [aka com.authssl.site]
E250. ssl1.site
E251. verycheap.store
E252. winscp.net
E253. ignoracndwko.shop
E254. rafraystore.ru
E255. flayga.ru
E256. unetset.com
E257. detroito.ru [aka lover.printing82.detroito.ru]
E258. hopentools.ru
E259. foundpomoshi.com
Mentions:
M1. "imgurl.ir" (Domain) — options: E1, E2, E3, E4
M2. "magicpic.eu" (Domain) — options: E2, E10, E11, E12
M3. "propertyiran.ir" (Domain) — options: E9, E17, E3, E18
M4. "iloveua.ir" (Domain) — options: E9, E20, E12, E6
M5. "hamnavard.sharif.ir" (Domain) — options: E29, E3, E30, E12
M6. "tinyurl.com" (Domain) — options: E34, E35, E20, E36
M7. "crazykids.pics" (Domain) — options: E8, E40, E41, E42
M8. "photobucket.com" (Domain) — options: E47, E8, E48, E36
M9. "schaeaer.pics" (Domain) — options: E42, E40, E51, E8
M10. "hilr.ru" (Domain) — options: E52, E53, E54, E55
M11. "gofile.io" (Domain) — options: E60, E61, E62, E63
M12. "grabify.link" (Domain) — options: E69, E70, E71, E72
M13. "farbi-ua.pics" (Domain) — options: E5, E78, E79, E80
M14. "svc.odwebp.com" (Domain) — options: E85, E1, E86, E87
M15. "qaz.im" (Domain) — options: E92, E93, E94, E95
M16. "gir.network" (Domain) — options: E101, E95, E102, E103
M17. "tg.cyou" (Domain) — options: E108, E109, E105, E52
M18. "grafix.ne.jp" (Domain) — options: E113, E114, E115, E107
M19. "cloue.link" (Domain) — options: E72, E121, E122, E123
M20. "govtr.cloud" (Domain) — options: E122, E95, E124, E125
M21. "moolin.ru" (Domain) — options: E56, E131, E132, E58
M22. "hudojnik.eu" (Domain) — options: E135, E136, E137, E138
M23. "metanat.ru" (Domain) — options: E144, E23, E145, E146
M24. "erwini.ru" (Domain) — options: E56, E149, E150, E10
M25. "nirsoft.me" (Domain) — options: E152, E153, E154, E155
M26. "civh.ru" (Domain) — options: E131, E160, E55, E149
M27. "fex.net" (Domain) — options: E107, E160, E165, E104
M28. "filebin.net" (Domain) — options: E116, E170, E171, E166
M29. "gov-gr.cloud" (Domain) — options: E122, E174, E127, E175
M30. "mafirti.ru" (Domain) — options: E23, E179, E180, E55
M31. "nx0.ru" (Domain) — options: E160, E183, E55, E144
M32. "fishitor.ru" (Domain) — options: E179, E23, E59, E186
M33. "serveirc.com" (Domain) — options: E85, E90, E188, E36
M34. "tarlit.ru" (Domain) — options: E56, E131, E193, E194
M35. "kurapat.ru" (Domain) — options: E23, E56, E197, E147
M36. "odwebp.com" (Domain) — options: E157, E87, E198, E1
M37. "i.ua" (Domain) — options: E135, E202, E203, E204
M38. "qkcew.ru" (Domain) — options: E52, E56, E55, E209
M39. "tgeo.link" (Domain) — options: E69, E211, E95, E71
M40. "shodan.io" (Domain) — options: E107, E213, E61, E65
M41. "bounceme.net" (Domain) — options: E157, E216, E217, E166
M42. "kesp.cl" (Domain) — options: E160, E220, E221, E222
M43. "aneria.net" (Domain) — options: E169, E64, E228, E166
M44. "mitlubald.ru" (Domain) — options: E56, E131, E231, E55
M45. "sav.com" (Domain) — options: E188, E232, E233, E36
M46. "cdn.jsdelivr.net" (Domain) — options: E37, E237, E238, E239
M47. "qsrgh.site" (Domain) — options: E243, E244, E245, E246
M48. "igshop.net" (Domain) — options: E251, E166, E252, E218
M49. "unayt.ru" (Domain) — options: E107, E145, E179, E55
M50. "kilitro.ru" (Domain) — options: E56, E23, E59, E55
M51. "sakentoshi.ru" (Domain) — options: E56, E179, E258, E259

=== RESPONSE (94.5s, in 6160 / out 9526 tok, stop) ===
{"v":[{"m":"imgurl.ir","id":"NEW","g":"a domain","p":null,"r":null},{"m":"magicpic.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"propertyiran.ir","id":"NEW","g":"a domain","p":null,"r":null},{"m":"iloveua.ir","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hamnavard.sharif.ir","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"crazykids.pics","id":"NEW","g":"a domain","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"an image hosting service","p":null,"r":null},{"m":"schaeaer.pics","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hilr.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gofile.io","id":"NEW","g":"a file sharing service","p":"E60","r":"b"},{"m":"grabify.link","id":"NEW","g":"a URL shortening service","p":null,"r":null},{"m":"farbi-ua.pics","id":"NEW","g":"a domain","p":null,"r":null},{"m":"svc.odwebp.com","id":"NEW","g":"a subdomain of odwebp.com","p":"E86","r":"p"},{"m":"qaz.im","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gir.network","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tg.cyou","id":"NEW","g":"a domain","p":null,"r":null},{"m":"grafix.ne.jp","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cloue.link","id":"NEW","g":"a domain","p":null,"r":null},{"m":"govtr.cloud","id":"NEW","g":"a domain","p":"E125","r":"b"},{"m":"moolin.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hudojnik.eu","id":"NEW","g":"a domain","p":"E135","r":"v"},{"m":"metanat.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"civh.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"a file sharing service","p":null,"r":null},{"m":"filebin.net","id":"NEW","g":"a file sharing service","p":null,"r":null},{"m":"gov-gr.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mafirti.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fishitor.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"serveirc.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tarlit.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kurapat.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"odwebp.com","id":"NEW","g":"a domain","p":"E198","r":"b"},{"m":"i.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qkcew.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tgeo.link","id":"NEW","g":"a domain","p":"E211","r":"b"},{"m":"shodan.io","id":"NEW","g":"a network scanning service","p":null,"r":null},{"m":"bounceme.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kesp.cl","id":"NEW","g":"a domain","p":null,"r":null},{"m":"aneria.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mitlubald.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sav.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"NEW","g":"a content delivery network","p":null,"r":null},{"m":"qsrgh.site","id":"E245","g":null,"p":null,"r":null},{"m":"igshop.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"unayt.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kilitro.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sakentoshi.ru","id":"NEW","g":"a domain","p":null,"r":null}]}
