=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 384 canonicals"
Entities:
E1. baidencult.com
M9. "wm-gos.top" (Domain) — options: E36, E46, E43, E45
M10. "gopoppers.com" (Domain) — options: E10, E24, E52, E53
M11. "yi-gos.top" (Domain) — options: E40, E46, E43, E45
M12. "bow-gos.top" (Domain) — options: E45, E43, E14, E44
M13. "for-gos.top" (Domain) — options: E40, E57, E48, E43
M14. "ye-gos.top" (Domain) — options: E51, E60, E43, E45
M15. "rea-gos.top" (Domain) — options: E40, E41, E50, E43
M16. "ws-gos.top" (Domain) — options: E15, E43, E45, E49
M17. "ew-gos.top" (Domain) — options: E41, E57, E43, E36
M18. "an-gos.top" (Domain) — options: E51, E43, E41, E65
M19. "badge-gos.top" (Domain) — options: E64, E43, E40, E36
M20. "ais-gos.top" (Domain) — options: E36, E47, E45, E46
M21. "tas-gos.top" (Domain) — options: E64, E43, E36, E46
M22. "center-gos.top" (Domain) — options: E42, E43, E59, E61
M23. "blog.gocon.in" (Domain) — options: E66, E67, E68, E51
M24. "wers-gos.top" (Domain) — options: E36, E59, E43, E45
M25. "brand-gos.top" (Domain) — options: E36, E46, E43, E45
M26. "ev-gos.top" (Domain) — options: E45, E59, E43, E40
M27. "servehalflife.com" (Domain) — options: E30, E72, E73, E2
M28. "smartideabusiness.com" (Domain) — options: E30, E76, E2, E77
M29. "tio-gos.top" (Domain) — options: E46, E43, E44, E63
M30. "central-gos.top" (Domain) — options: E58, E43, E59, E14
M31. "cerv-gos.top" (Domain) — options: E42, E41, E43, E58
M32. "programasparapc.net" (Domain) — options: E66, E80, E81, E82
M33. "alfa-gos.top" (Domain) — options: E47, E43, E36, E62
M34. "anniversarygiftsforcouples.com" (Domain) — options: E30, E13, E2, E87
M35. "alf-gos.top" (Domain) — options: E50, E43, E46, E41
M36. "nais-gov.com" (Domain) — options: E88, E89, E43, E90
M37. "tense-gos.top" (Domain) — options: E58, E40, E43, E49
M38. "ghaniyu.com" (Domain) — options: E13, E24, E37, E94
M39. "parodadoca.ru" (Domain) — options: E78, E30, E96, E97
M40. "widget.forum-pokemon.com" (Domain) — options: E60, E33, E2, E66
M41. "reteredelete.top" (Domain) — options: E7, E104, E62, E105
M42. "timeandbright.com" (Domain) — options: E78, E79, E2, E111
M43. "dogiraftig.com" (Domain) — options: E22, E13, E2, E113
M44. "agreminj.com" (Domain) — options: E13, E95, E114, E2
M45. "webknives.com" (Domain) — options: E30, E78, E54, E116
M46. "co87972.tmweb.ru" (Domain) — options: E30, E96, E119, E98
M47. "jar-gos.top" (Domain) — options: E14, E46, E44, E43
M48. "surname192.temp.swtest.ru" (Domain) — options: E78, E122, E96, E121
M49. "uz-gos.top" (Domain) — options: E58, E46, E43, E14
M50. "lonelyatthetop.com" (Domain) — options: E125, E126, E2, E127
M51. "kmtacn.com" (Domain) — options: E78, E52, E2, E30
M52. "billiopa.com" (Domain) — options: E70, E124, E2, E10
M53. "nais-gov.org" (Domain) — options: E32, E89, E43, E91
M54. "dezword.com" (Domain) — options: E26, E52, E131, E2
M55. "domthr.xyz" (Domain) — options: E52, E133, E134, E135
M56. "inter-webservices.com" (Domain) — options: E30, E78, E117, E2
M57. "ddnsking.com" (Domain) — options: E84, E141, E2, E142
M58. "fikasterwer.top" (Domain) — options: E7, E104, E49, E144
M59. "emterox.ru" (Domain) — options: E78, E98, E131, E145
M60. "shormanz.com" (Domain) — options: E30, E27, E146, E2
M61. "servehttp.com" (Domain) — options: E147, E74, E2, E148
M62. "dodortar.ru" (Domain) — options: E151, E152, E153, E78
M63. "project2.top" (Domain) — options: E126, E104, E58, E156
M64. "azimurs.com" (Domain) — options: E26, E158, E159, E2
M65. "project3.top" (Domain) — options: E120, E104, E58, E156
M66. "britxec.com" (Domain) — options: E1, E23, E161, E2
M67. "ndlestomak.top" (Domain) — options: E163, E164, E165, E104
M68. "topadm.top" (Domain) — options: E104, E166, E167, E105
M69. "winuvinnosluk.club" (Domain) — options: E7, E169, E107, E170
M70. "site-1.work" (Domain) — options: E126, E120, E172, E173
M71. "admru.top" (Domain) — options: E105, E108, E129, E167
M72. "lthhc-zm.com" (Domain) — options: E78, E30, E179, E127
M73. "nowpropitup.com" (Domain) — options: E126, E119, E159, E127
M74. "blinkij.com" (Domain) — options: E70, E95, E2, E6
M75. "3utilities.com" (Domain) — options: E10, E6, E97, E126
M76. "onthewifi.com" (Domain) — options: E110, E2, E185, E85
M77. "successilin.top" (Domain) — options: E85, E104, E164, E3
M78. "servebeer.com" (Domain) — options: E59, E74, E140, E2
M79. "airmauritiusticket.com" (Domain) — options: E30, E78, E2, E188
M80. "jevejosader.top" (Domain) — options: E14, E41, E104, E40
M81. "oceriesfornot.top" (Domain) — options: E125, E104, E107, E191
M82. "drimzis.com" (Domain) — options: E53, E192, E2, E21
M83. "borizhog.com" (Domain) — options: E11, E111, E38, E2
M84. "jokotras.ru" (Domain) — options: E78, E113, E194, E98
M85. "texlidia.com" (Domain) — options: E13, E197, E112, E2
M86. "akaluij.com" (Domain) — options: E6, E115, E2, E182
M87. "staystrongjewels.com" (Domain) — options: E30, E6, E2, E199
M88. "karunadana.org" (Domain) — options: E183, E200, E130, E13
M89. "rivertimad.com" (Domain) — options: E193, E2, E13, E117
M90. "economiquity.org" (Domain) — options: E1, E126, E8, E204
M91. "verofes.com" (Domain) — options: E7, E74, E87, E2
M92. "vuonorganic.com" (Domain) — options: E30, E6, E11, E2
M93. "shikjil.com" (Domain) — options: E182, E37, E2, E95
M94. "varanasiclick.ru" (Domain) — options: E78, E113, E96, E152
M95. "euro24dopomoga0.yolasite.com" (Domain) — options: E206, E30, E76, E173
M96. "ertimadifa.com" (Domain) — options: E79, E158, E2, E18
M97. "nitikora.ru" (Domain) — options: E78, E97, E96, E113
M98. "rmssrv4.ru" (Domain) — options: E121, E96, E98, E99
M99. "hamnavard.sharif.ir" (Domain) — options: E30, E155, E11, E26
M100. "co-opros.top" (Domain) — options: E156, E216, E28, E217
M101. "integramultimedia.com.mx" (Domain) — options: E78, E30, E193, E128
M102. "podologaneri.it" (Domain) — options: E30, E78, E223, E224

=== RESPONSE (4.8s, in 7415 / out 2241 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":null,"r":null},{"m":"M95","id":"NEW","g":null,"p":null,"r":null},{"m":"M96","id":"NEW","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":null,"r":null},{"m":"M98","id":"NEW","g":null,"p":null,"r":null},{"m":"M99","id":"NEW","g":null,"p":null,"r":null},{"m":"M100","id":"NEW","g":null,"p":null,"r":null},{"m":"M101","id":"NEW","g":null,"p":null,"r":null},{"m":"M102","id":"NEW","g":null,"p":null,"r":null}]}
