=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 498 canonicals"
Entities:
E1. frge.io
E182. gordon6.hopto.org
E183. europadonnaireland.org
E184. nx0.ru
E185. milotrad.ru
E186. nikotod.ru
E187. kilitro.ru
E188. prefer.jokotras.ru
E189. milotraf.ru
E190. pasamart.ru
E191. microsoft.com
E192. social.technet.microsoft.com
E193. servecounterstrike.com
E194. hofsteder.ru
E195. bilitora.ru
E196. jokotras.ru
Mentions:
M1. "shodan.io" (Domain) — options: E1, E2, E3, E4
M2. "frge.io" (Domain) — options: E9, E10, E11, E12
M3. "nx0.ru" (Domain) — options: E16, E7, E17, E18
M4. "fex.net" (Domain) — options: E24, E25, E26, E27
M5. "ddns.net" (Domain) — options: E30, E31, E32, E33
M6. "viewdns.info" (Domain) — options: E34, E38, E2, E39
M7. "github.com" (Domain) — options: E44, E45, E46, E47
M8. "dcshost.net" (Domain) — options: E2, E52, E53, E27
M9. "ip-api.com" (Domain) — options: E57, E58, E59, E60
M10. "xsph.ru" (Domain) — options: E18, E63, E64, E16
M11. "tools.nexcess.net" (Domain) — options: E24, E27, E2, E12
M12. "viewdns.net" (Domain) — options: E4, E38, E2, E27
M13. "cdn.jsdelivr.net" (Domain) — options: E6, E2, E26, E70
M14. "dyndns.com" (Domain) — options: E2, E74, E42, E47
M15. "cloudflare-dns.com" (Domain) — options: E34, E74, E14, E75
M16. "webhop.me" (Domain) — options: E76, E32, E77, E78
M17. "domthr.xyz" (Domain) — options: E81, E82, E2, E83
M18. "peer-gos.top" (Domain) — options: E88, E89, E90, E91
M19. "myddns.me" (Domain) — options: E2, E77, E30, E37
M20. "serveirc.com" (Domain) — options: E80, E98, E99, E47
M21. "gotdns.ch" (Domain) — options: E34, E37, E42, E4
M22. "whoer.net" (Domain) — options: E34, E105, E26, E27
M23. "xbeta.online" (Domain) — options: E106, E107, E108, E7
M24. "dnslookup.seowebchecker.com" (Domain) — options: E34, E112, E47, E4
M25. "admus.top" (Domain) — options: E115, E116, E95, E92
M26. "sytes.net" (Domain) — options: E2, E27, E105, E25
M27. "hmgo.pw" (Domain) — options: E122, E123, E124, E125
M28. "noip.com" (Domain) — options: E96, E61, E59, E47
M29. "aon.at" (Domain) — options: E133, E134, E135, E1
M30. "bounceme.net" (Domain) — options: E96, E28, E139, E12
M31. "ns2-dns.com" (Domain) — options: E42, E75, E43, E73
M32. "erwini.ru" (Domain) — options: E23, E141, E122, E142
M33. "kopratiso.ru" (Domain) — options: E144, E67, E145, E17
M34. "serveminecraft.net" (Domain) — options: E80, E27, E101, E150
M35. "i.ua" (Domain) — options: E152, E153, E154, E155
M36. "ao-opros.top" (Domain) — options: E159, E160, E161, E162
M37. "freedynamicdns.net" (Domain) — options: E10, E2, E27, E34
M38. "acteran.ru" (Domain) — options: E144, E141, E168, E109
M39. "metanat.ru" (Domain) — options: E171, E144, E149, E17
M40. "uadop.webflow.io" (Domain) — options: E5, E44, E1, E96
M41. "ns3-dns.com" (Domain) — options: E43, E74, E42, E73
M42. "virustotal.com" (Domain) — options: E175, E40, E47, E176
M43. "plexbd.net" (Domain) — options: E2, E105, E26, E27
M44. "ryomy.ru" (Domain) — options: E23, E144, E17, E177
M45. "zapto.org" (Domain) — options: E179, E180, E141, E181
M46. "nxkad.ru" (Domain) — options: E7, E184, E185, E17
M47. "jokotras.ru" (Domain) — options: E187, E141, E188, E143
M48. "kurapat.ru" (Domain) — options: E141, E133, E149, E17
M49. "nirsoft.me" (Domain) — options: E96, E191, E78, E77
M50. "servequake.com" (Domain) — options: E100, E47, E80, E102
M51. "apoxipodes.ru" (Domain) — options: E141, E67, E17, E61

=== RESPONSE (15.9s, in 5279 / out 1119 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"E175","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null}]}
