=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1645 canonicals"
Entities:
E1. ua-taxes-compens.xyz
E253. ukr.net [aka lv-ukr.net, el-ukr.net, td-ukr.net, web-ukr.net, rew-ukr.net, int-ukr.net, uc-ukr.net, lc-ukr.net, cvi-ukr.net, dx-ukr.net, vh-ukr.net, edisk-ukr.net, vn-ukr.net, pgh-ukr.net, se-ukr.net, pge-ukr.net, uo-ukr.net, lvc-ukr.net, ser-ukr.net, prot-ukr.net, kb-ukr.net, uq-ukr.net, v-ukr.net, plexbd.net, bh-ukr.net, inbox-ukr.net, ml-ukr.net, a3-ukr.net, 4e-ukr.net, lt-ukr.net, mf-ukr.net, ub-ukr.net, kt-ukr.net, bld-ukr.net, p-ukr.net, reply-ukr.net, mta-ukr.net, u1-ukr.net, numsecukr.net, mxukr.net]
E254. finformservice.com
E255. nabufixservice.name
E256. aleimportadora.net
E257. datagroup.ddns.net
E258. armpress.net
E259. gov-pl.cloud
E260. eu-opros.top
E261. golosa-zaditinu.eu
E262. golos-ditin-ua.eu
E263. ukrahelpforall.ucraft.site
E264. ukr-golosovane.site
E265. ukr.net.ssl1.site
E266. ukr-golosovan.site
E267. ukr.net.ssl2.site
E268. konkur-golos-ua.eu
E269. golosa-hudojniku.eu
E270. golos-hudojniku-ua.eu
E271. golosa-hudojnikuua.eu
E272. mil-pl.cloud
E273. kompartpomiar.pl
E274. againandagaingmorder.ru
E275. enterwords.ru [aka acteran.ru, ardeas.ru, bubenci.ru, erwini.ru, ganara.ru, mitlubald.ru, ryomy.ru, emterox.ru, milotrad.ru, kilitro.ru, hilr.ru]
E276. unayt.ru
E277. agentsuperpupervinil.ru
E278. apoxipodes.ru [aka kopratiso.ru, tiloraso.ru, lopasts.ru, clipperso.ru, hawksi.ru]
E279. t.co
E280. tgeo.link
E281. tg-me.pro
E282. s3-stig.cloud
E283. frge.io
E284. e-wwg.com [aka ginaengg.com]
E285. golos-ukr.life
E286. balet-ua.life
E287. awards-ua.life
E288. baletki-ua.life
E289. in-ukr.net
E290. hudojniku.eu
E291. hudojnik-diti-ua.eu
E292. hudojnik-malunki-ua.eu
E293. hudojnik.eu
E294. malunki-ua-hudojnik.eu
E295. courtgova.online
E296. coagula.online
E297. online.ua
E298. aws-online.cloud
E299. zakolibal.online
E300. t-online.de
E301. deti.eu
E302. deti-malunki-ua.eu
E303. mail.aet.in.ua
E304. konkurs-deti-ua.eu
E305. dat1-ukr.net
E306. malunki-deti-ua.eu
E307. deti-bi.eu
E308. ua-deti-chary.eu
E309. deti-malunki-uah.eu
E310. hudojniku-school.eu
E311. school-hudojniku.eu
E312. school-uahudojniku.eu
E313. hudojnik-school.eu
E314. 4-t.me
E315. lthhc-zm.com
E316. teiergam.com
E317. m-vz.webhop.me
E318. kew.1qw.us
E319. kew.8df.us
E320. ret.6bc.us
E321. balet-ua.us
E322. balet-me.us
E323. rncsq.ru
E324. app.any.run
E325. ndibk.gov.ua
E326. site-1.work
E327. balletworld.co
E328. gbshost.net
E329. giraffe-tour.ru
E330. metallergroup.ru
E331. bilitora.ru
E332. paparat.ru
E333. tarlit.ru
E334. atlantar.ru
E335. net.frge.io
E336. ukr.net.frge.io
E337. _.ukr.net.frge.io
E338. kitten-268.frge.io
E339. mail-gov-ua.frge.io
E340. xsph.ru [aka nxkad.ru]
E341. redport80.ru
E342. leonardis.ru
E343. picwalldoor.ru
E344. tools.nexcess.net
E345. grafix.ne.jp
E346. whoer.net
E347. yandex.ru
E348. keewoolas.pw [aka revivalsecularas.pw]
E349. t--t.me
E350. i1t.me
E351. 0-t.me
E352. 7tt.me
E353. telegram.org.t.me-cloud.link
E354. nirsoft.me
E355. bitbucket.org
E356. aspx.io
E357. propertyiran.ir
E358. censys.io
E359. bourns.space
E360. 8003659902.space
E361. ukraero.space
E362. bul-opros.top
E363. topadm.top
E364. scorpiones.online
E365. ligaspace.ru
E366. center-gos.top
E367. wers-gos.top
E368. cerv-gos.top
E369. for-gos.top
E370. alf-gos.top
E371. tas-gos.top
E372. ev-gos.top
E373. billyhot.ru
E374. s8.h.mchost.ru
E375. gbshost.org
E376. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E377. central-gos.top
E378. milotraf.ru
E379. minef.eu
E380. teleqram.info
E381. teiegram1.me
E382. telsec.org
E383. cloudlnk.org
E384. superops.com
E385. ui-opros.top
E386. superboler.com
E387. wi-opros.top
E388. super777bomba.ru
E389. superdadymster.ru
E390. shopersport.ru
E391. ao-opros.top
E392. iol.pt
E393. pius-studio.at
E394. tinyurl.com [aka shorturl.at]
E395. geolocation.authcheck.in
E396. everything-everywhere.at.ply.gg
E397. ao3.hmgo.pw [aka hmgo.pw, windacarmelita.pw]
E398. mil-ee.cloud
E399. s3-be.cloud
E400. mil-pt.cloud
E401. s3-de.cloud
E402. cmtheodor.be
E403. bookgames.pw
E404. co-uah.top
E405. moskeet.com [aka moskhoods.pw]
E406. dayzilons.pw
E407. africathrillthes.pw
E408. bloockflad.pw
E409. githubusercontent.com
E410. dishsouq.com
E411. britxec.com
E412. easternexecutiveclub.com
E413. big-uah.top
E414. co-opros.top
E415. an-ukr.top
E416. balletmasters.co
E417. bow-gos.top
E418. cloue.link
E419. telegram.org-a0dk3dm91iu.tgeo.link
E420. meteolink.host
E421. ssl2.link
E422. authssl.link
E423. net.ssl2.link
E424. goaccount.link
E425. it-develop.me
E426. microsoft.com [aka www.catalog.update.microsoft.com]
E427. t.me [aka t-me.io]
E428. fernandoherrera.me
E429. garagemusicschool.it
E430. telegraom.me
E431. it-grad.kz
E432. podologaneri.it
E433. getssl.click
E434. misp.cert.gov.ua
E435. s3-esa.cloud
E436. csp.certifiedauth.in
E437. dnspod.com
E438. csp.live.com.getssl.click
E439. me-cloud.link
E440. telegram.org-a0dm91dk31i.cloue.link
E441. grabify.link
E442. badpdf.com
E443. zbignef.com
E444. metanat.ru [aka atl.ua, meta.ua]
E445. circulas.ru [aka fishitor.ru, tortunas.ru, nikotod.ru, farafauler.ru, flayga.ru]
E446. github.com [aka raw.githubusercontent.com]
E447. content.certifiedauth.in
E448. content.exmo.day
E449. mil-be.cloud
E450. cuckoo.cert.ee
E451. mail.arlingtonhousing.us
E452. dcshost.net
E453. netbin.host
E454. igshop.net
E455. iqhost.ru
E456. filebin.net
E457. stormpredictor.host
E458. hopto.org
E459. ws-gos.top
E460. alfa-gos.top
E461. an-gos.top
E462. brunoboys.net
E463. www.pierreagencement.fr
E464. drimzis.com
E465. axikok.com [aka outlook.com]
E466. uz-gos.top
E467. microjob.mn
E468. docs.microsoft.com
E469. answers.microsoft.com
E470. ogs.certifiedauth.in
E471. cooperi.ru
E472. c.certifiedauth.in
E473. outlook.certifiedauth.in
E474. certifiedauth.in
E475. arcor.de
E476. jel-gos.top
E477. ew-gos.top
E478. bihei.eu
E479. droopily.eu [aka hillespostelnm.eu]
E480. minijusfil.com
E481. zalamafiapopcultur.eu [aka zarabovannyok.eu]
E482. milekiev.eu
E483. baletki.eu
E484. sc-hudojnik.eu
E485. hudojnik-diti.eu
E486. benokij.com
E487. hudojnik-dsm.eu
E488. olei.ro
E489. malunki-hudojnik.eu
E490. gopoppers.com
E491. icanhazip.com
E492. aspe.ro
E493. mulleti.ru [aka moolin.ru, motoristo.ru]
E494. olminx.com
E495. balet-ua.pro
E496. ip-api.com
E497. blopik.com
E498. sansaispa.com
E499. tacticalv.com
E500. hamnavard.sharif.ir
E501. golos-ua.life
E502. lnasfe.ru [aka ruvds.com, vdsina.ru, specnaznachenie.ru, civh.ru]
E503. selectchary.eu
E504. baletme.eu
E505. zapto.org
E506. nv.ua
E507. aten.ua
E508. l-ukr.net
E509. topibuzz.space
E510. gotdns.ch
E511. programasparapc.net
E512. gordon6.hopto.org
E513. rmssrv.ru
E514. rnbo.gov.ua
E515. wicksl.ru
E516. homospoison.ru [aka golosdruga.ru, golos2023q.ru]
E517. pasamart.ru
E518. id.court.gov.ua
E519. tvpharm.ru
E520. servegame.com
E521. seznam.cz
E522. prozorro-ua.net
E523. telegrad.info
E524. steycools.pw
E525. killredls.pw
E526. carpetmarker.pw
E527. data.exmo.day [aka exmo.day]
E528. vote-me.top
E529. vote-telegram.eu
E530. aon.at
E531. vote-malvy.life
E532. potrakit.ru
E533. tme-id.ru
E534. pastebin.com
E535. zamesblack.fun
E536. tme-id.com
E537. apokil.com [aka shikjil.com]
E538. api.personlog.in
E539. detikievakonkurs.co
E540. drive.google.com
E541. crmeds.com
E542. drv2ms.com
E543. drive.gdocs.com.ssl2.online
E544. parodadoca.ru [aka mafirti.ru]
E545. balet-deti.eu
E546. dod-upload.dodortar.ru [aka dodortar.ru]
E547. jokotras.ru [aka jokoloret.ru, lolifans.ru, prefer.jokotras.ru]
E548. hopentools.site [aka hopentools.ru]
E549. foundpomoshi.com
E550. callsol.ru
E551. ipodromlan.ru
E552. omyce.ru
E553. tbwelo.ru
E554. 00-l.ru
E555. a0322810.xsph.ru
E556. a0695487.xsph.ru
E557. a0656203.xsph.ru
E558. a0671524.xsph.ru
E559. a0667987.xsph.ru
E560. maxteroper.ru
E561. jar-gos.top
E562. nitikora.ru
E563. tense-gos.top
E564. badge-gos.top
E565. rea-gos.top
E566. infomalilopera.ru
E567. jorgava.com
E568. verofes.com
E569. geroi-ukraine.com
E570. townoflakelure.com
E571. barnsertr.com
E572. googles.com.personlog.in
E573. beget.com
E574. ukenlog.com
E575. iforma.es
E576. shodan.io
E577. lauramcinerney.shop
E578. evil.server.com
E579. crash.syncthing.net
E580. blog.gocon.in
E581. funedunet.com
E582. survefuz.com
E583. analyze.intezer.com
E584. password-ukr.net
E585. domthr.xyz [aka domtern.com]
E586. ssl1.site
E587. lamazone.site
E588. ssl2.site
E589. 1833.site [aka pomoshnikrbx.site, skreatortemp.site]
E590. ssl3.site
E591. authssl.site [aka ns2.authssl.site, ns1.authssl.site]
E592. fast-mail.site
E593. protonmail.com
E594. ukrsett.com
E595. poertrfinal.com
E596. verify-ukr.net
E597. verycheap.store
E598. sinergil.com
E599. vuonorganic.com
E600. gmail.com
E601. ua-geroi.com.ua
E602. golosua-hudojniku.eu
E603. mitraseo.hol.es
E604. tronogram.com
E605. boddyshow.fun
E606. security-check.telegram.org.ohsxy.com
E607. duhodown.fun
E608. fan-guy.com
E609. prostotaknet.net
E610. tvoyaradostetoya.ru
E611. gov-lt.cloud
E612. raidforums.com
E613. petition-president.com
E614. advanced-ip-scaner.com
E615. advanced-ip-scanners.com
E616. viewdns.net [aka viewdns.info]
E617. nejsemlama.cz
E618. tvorchist-sch-hudojniki.eu
E619. opros-sch-hudojniki.eu
E620. tvorchist-ua.eu
E621. vibiru-hudojnika.eu
E622. tvorchist-sadochka.eu
E623. webk-telegram.sbs
E624. xeontime.com
E625. webk-telegram.icu
E626. ansaigon.com
E627. www.dropbox.com
E628. golos-uah-hudojniku.eu
E629. golosa-uahugojniku.eu
E630. baletkiev.pics
E631. crazykids.pics
E632. chary-konkursua.pics
E633. plengreg.fun
E634. dytiachatvorchist.pics
E635. swinj.online
E636. filetransrediremin.com
E637. telegram-click.ru [aka telegram-mobile.ru]
E638. alegoomaster.com
E639. petitian-ukraine.com
E640. fluoxi.com
Mentions:
M1. "tax-gov-ua.com" (Domain) — options: E1, E2, E3, E4
M2. "dpsu-gov-ua.com" (Domain) — options: E9, E10, E3, E6
M3. "qaz.im" (Domain) — options: E15, E16, E17, E18
M4. "qaz.is" (Domain) — options: E15, E24, E25, E26
M5. "qaz.su" (Domain) — options: E15, E27, E25, E29
M6. "rozsenich.com" (Domain) — options: E33, E34, E35, E36
M7. "ua-taxes-compens.xyz" (Domain) — options: E5, E42, E7, E43
M8. "tax-compenses.xyz" (Domain) — options: E4, E7, E1, E47
M9. "uatax-compenses.xyz" (Domain) — options: E5, E4, E1, E47
M10. "tax-compensation.xyz" (Domain) — options: E5, E52, E53, E7
M11. "ua-gov.cloud" (Domain) — options: E3, E55, E56, E57
M12. "gov-ua.cloud" (Domain) — options: E11, E59, E63, E58
M13. "gov-ua.info" (Domain) — options: E65, E6, E66, E67
M14. "uohs-gov.cloud" (Domain) — options: E56, E11, E71, E3
M15. "ua-cip.org" (Domain) — options: E74, E75, E11, E76
M16. "voa-gov.cloud" (Domain) — options: E3, E55, E11, E71
M17. "govua.cloud" (Domain) — options: E3, E83, E11, E64
M18. "ualogaccs.com" (Domain) — options: E86, E87, E88, E89
