=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 402 canonicals"
Entities:
E1. co-uah.top
E179. cisa.gov
E180. dis.gov.ua
E181. borizhog.com
E182. eo9p1d2bfmioiot.m.pipedream.net
E183. a0656203.xsph.ru
E184. billyhot.ru
E185. docs.microsoft.com
E186. yi-gos.top
E187. tense-gos.top
E188. badge-gos.top
E189. rea-gos.top
E190. kmtacn.com
E191. pastebin.com
E192. emterox.ru
E193. eoy7zvsvn6xfcmy.m.pipedream.net
E194. m-vz.webhop.me
E195. peer-gos.top
E196. eu-opros.top
E197. skreatortemp.site
E198. admus.top
E199. rivierafamily.com
E200. ertimadifa.com
E201. myelectrive.com
E202. lingrevelat.com
E203. europadonnaireland.org
E204. star-cz.ddns.net
E205. cels-opros.top
E206. candidar.ru
E207. brand-gos.top
E208. widget.forum-pokemon.com
E209. motocheck.in
E210. serveminecraft.net
E211. s8.h.mchost.ru
E212. 192.198.87.130
E213. myvnc.com
E214. texlidia.com
E215. mx-out-14.default-host.net
E216. inter-webservices.com
E217. www.dstruct.net
E218. winscp.net
E219. evil.server.com
E220. smartideabusiness.com
E221. graphiuma.online
E222. biengrandir37.com
E223. gotdns.ch
E224. wers-gos.top
E225. giraffe-tour.ru
E226. cs1.wpc-v0cdn.org
E227. myftp.org
E228. karunadana.org
E229. drimzis.com
E230. icanhazip.com
E231. sendmail.website
E232. viewdns.net
E233. microsoft.com
E234. tridiuma.ru
E235. billiopa.com
E236. xsph.ru
E237. nx0.ru
E238. product-reviews.website
E239. garagemusicschool.it
E240. nod-update.it
E241. sea-dobbiaco.bz.it
E242. dodortar.ru
E243. floorfix.com.au
E244. stormpredictor.host
E245. serveblog.net
E246. meteolink.host
E247. redirectme.net
E248. oon24oprosy.yolasite.com
E249. ncscc.gov.ua
E250. portal.nazk.gov.ua
E251. pbank.co.ua
E252. portal.msrc.microsoft.com
E253. gov-ua.info
E254. melitaeas.online
E255. melitaes.online
E256. barbatus.online
E257. dipteran.online
E258. coagula.online
E259. bank.gov.ua
E260. autodoka.com.ua
E261. an-gos.top
E262. fori-opros.top
E263. apps-opros.top
E264. afi-opros.top
E265. i.ua
E266. cuts-international.org
E267. central-gos.top
E268. alfa-gos.top
E269. kopratiso.ru
E270. parodadoca.ru
E271. cert.gov.ua
E272. me.gov.ua
E273. 8003659902.space
E274. api.dev-com.sc
E275. dsszzi.gov.ua
E276. ua30.gov.ua
E277. misp.cert.gov.ua
E278. bul-opros.top
E279. trueadm.top
E280. programasparapc.net
E281. world-opros.top
E282. ui-opros.top
E283. eti-opros.top
E284. ceronamtinclube.icu
E285. chubanomania.icu
E286. awa-opros.top
E287. districoperav.icu
E288. varanasiclick.ru
E289. xbeta.online
E290. sardanal.online
E291. tas-gos.top
E292. sytes.net
E293. zp.ukrtel.net
E294. nais-gov.com
E295. podologaneri.it
E296. jokotras.ru
E297. erwini.ru
E298. omyce.ru
E299. app.any.run
E300. mulleti.ru
E301. yandex.ru
E302. lnk-upload.dodortar.ru
E303. rbadm.top
E304. dod-upload.dodortar.ru
E305. cmtheodor.be
E306. circulas.ru
E307. prefer.jokotras.ru
E308. tio-gos.top
E309. 67.199.248.10
E310. 67.199.248.11
E311. blog.gocon.in
E312. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E313. cryptsen7fo43rr6.onion
E314. cryptsen7fo43rr6.onion.to
E315. cryptsen7fo43rr6.onion.cab
E316. scorpiones.online
E317. cdn.jsdelivr.net
E318. www.hybrid-analysis.com
E319. enlamentedeunasesor.com
E320. analyze.intezer.com
Mentions:
M1. "kohhd.com" (Domain) — options: E1, E2, E3, E4
M2. "rivierafamily.com" (Domain) — options: E7, E4, E10, E11
M3. "compensationukr.com" (Domain) — options: E16, E4, E17, E18
M4. "compensations-ukrain.bar" (Domain) — options: E16, E22, E18, E19
M5. "compensation-ukr.com" (Domain) — options: E22, E26, E17, E27
M6. "europadonnaireland.org" (Domain) — options: E21, E30, E31, E15
M7. "foundpomoshi.com" (Domain) — options: E37, E4, E16, E8
M8. "peer-gos.top" (Domain) — options: E40, E41, E42, E43
M9. "helpzzfound.site" (Domain) — options: E49, E50, E51, E41
M10. "uacompensation.xyz" (Domain) — options: E19, E16, E22, E56
M11. "pay.uacompensation.xyz" (Domain) — options: E18, E17, E22, E59
M12. "co-uah.top" (Domain) — options: E58, E60, E27, E61
M13. "ohsxy.com" (Domain) — options: E65, E66, E67, E68
M14. "lthhc-zm.com" (Domain) — options: E34, E73, E65, E2
M15. "axikok.com" (Domain) — options: E76, E77, E78, E4
M16. "dezword.com" (Domain) — options: E81, E82, E83, E4
M17. "shikjil.com" (Domain) — options: E76, E75, E4, E20
M18. "co-opros.top" (Domain) — options: E87, E88, E89, E1
M19. "toknowall.com" (Domain) — options: E3, E86, E62, E4
M20. "kmtacn.com" (Domain) — options: E73, E82, E4, E15
M21. "webknives.com" (Domain) — options: E15, E73, E97, E98
M22. "timeandbright.com" (Domain) — options: E73, E7, E4, E102
M23. "gobits3.com" (Domain) — options: E104, E105, E106, E4
M24. "golgba.com" (Domain) — options: E109, E110, E108, E4
M25. "ddnsking.com" (Domain) — options: E112, E113, E4, E114
M26. "shormanz.com" (Domain) — options: E15, E86, E117, E4
M27. "borizhog.com" (Domain) — options: E110, E102, E84, E4
M28. "kopratiso.ru" (Domain) — options: E60, E73, E120, E121
M29. "baidenfree.com" (Domain) — options: E99, E4, E53, E125
M30. "apokil.com" (Domain) — options: E127, E39, E75, E4
M31. "anniversarygiftsforcouples.com" (Domain) — options: E34, E15, E4, E128
M32. "servehttp.com" (Domain) — options: E129, E130, E4, E131
M33. "akaluij.com" (Domain) — options: E8, E85, E4, E76
M34. "nikotod.ru" (Domain) — options: E73, E136, E137, E138
M35. "www.facebook.com" (Domain) — options: E141, E142, E5, E95
M36. "lonelyatthetop.com" (Domain) — options: E34, E148, E4, E2
M37. "smartideabusiness.com" (Domain) — options: E15, E34, E4, E150
M38. "co87972.tmweb.ru" (Domain) — options: E15, E122, E152, E123
M39. "smm2021.net" (Domain) — options: E15, E73, E156, E157
M40. "onthewifi.com" (Domain) — options: E135, E4, E160, E69
M41. "baidencult.com" (Domain) — options: E162, E4, E22, E163
M42. "blinkij.com" (Domain) — options: E79, E20, E4, E8
M43. "airmauritiusticket.com" (Domain) — options: E15, E73, E4, E165
M44. "winuvinnosluk.club" (Domain) — options: E126, E167, E55, E168
M45. "nowpropitup.com" (Domain) — options: E149, E34, E171, E2
M46. "gopoppers.com" (Domain) — options: E109, E104, E82, E80
M47. "ndlestomak.top" (Domain) — options: E173, E59, E174, E175
M48. "servehalflife.com" (Domain) — options: E15, E133, E177, E4
M49. "nais-gov.com" (Domain) — options: E31, E36, E42, E29
M50. "e-wwg.com" (Domain) — options: E43, E10, E3, E119
M51. "skreatortemp.site" (Domain) — options: E15, E50, E51, E153
M52. "1000020.xyz" (Domain) — options: E153, E57, E145, E18
M53. "s8.h.mchost.ru" (Domain) — options: E73, E15, E184, E159
M54. "ye-gos.top" (Domain) — options: E186, E187, E42, E43
M55. "domtern.com" (Domain) — options: E57, E190, E4, E11
M56. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E182, E146, E193, E153
M57. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E146, E145, E193, E153
M58. "eumr.site" (Domain) — options: E175, E50, E196, E52
M59. "ginaengg.com" (Domain) — options: E8, E11, E105, E4
M60. "an-gos.top" (Domain) — options: E186, E42, E27, E45
M61. "jevejosader.top" (Domain) — options: E111, E47, E175, E72
M62. "rivertimad.com" (Domain) — options: E199, E200, E4, E34
M63. "staystrongjewels.com" (Domain) — options: E34, E203, E4, E204
M64. "expeditionabroad.com" (Domain) — options: E34, E15, E4, E135
M65. "biengrandir37.com" (Domain) — options: E34, E73, E4, E206
M66. "lesrochersblancs.com" (Domain) — options: E34, E199, E4, E129
M67. "agreminj.com" (Domain) — options: E10, E20, E210, E4
M68. "surname192.temp.swtest.ru" (Domain) — options: E73, E197, E122, E34
M69. "easternexecutiveclub.com" (Domain) — options: E15, E34, E4, E105
M70. "vuonorganic.com" (Domain) — options: E15, E8, E110, E4
M71. "integramultimedia.com.mx" (Domain) — options: E34, E73, E200, E214
M72. "winchconstruction.com" (Domain) — options: E10, E15, E4, E217
M73. "thaibbqculver.com" (Domain) — options: E15, E73, E99, E219
M74. "www.michiganmastereltiempo.com" (Domain) — options: E15, E73, E78, E143
M75. "granitecsinks.ca" (Domain) — options: E15, E73, E220, E221
M76. "verofes.com" (Domain) — options: E126, E130, E128, E4
M77. "dogiraftig.com" (Domain) — options: E12, E10, E4, E225
M78. "sv5206.xserver.jp" (Domain) — options: E15, E73, E219, E34
M79. "economiquity.org" (Domain) — options: E99, E203, E66, E149
M80. "azimurs.com" (Domain) — options: E81, E229, E171, E4
M81. "enlamentedeunasesor.com" (Domain) — options: E34, E8, E4, E83
M82. "inter-webservices.com" (Domain) — options: E15, E73, E100, E4
M83. "product-reviews.website" (Domain) — options: E149, E153, E231, E151
M84. "lingrevelat.com" (Domain) — options: E34, E7, E4, E119
M85. "parodadoca.ru" (Domain) — options: E73, E15, E122, E140
M86. "texlidia.com" (Domain) — options: E10, E235, E103, E4
M87. "rmssrv3.ru" (Domain) — options: E154, E122, E155, E123
M88. "product2020.mrbasic.com" (Domain) — options: E15, E21, E238, E4
M89. "cautionphenomenon.co.kr" (Domain) — options: E15, E73, E62, E170
M90. "podologaneri.it" (Domain) — options: E34, E15, E239, E240
M91. "giraffe-tour.ru" (Domain) — options: E73, E122, E11, E15
M92. "thestoreroomnsw.com.au" (Domain) — options: E15, E34, E243, E73
M93. "rmssrv2.ru" (Domain) — options: E152, E122, E155, E123
M94. "rmssrv4.ru" (Domain) — options: E154, E122, E152, E123
M95. "britxec.com" (Domain) — options: E99, E181, E144, E4
M96. "servebeer.com" (Domain) — options: E44, E130, E219, E4
M97. "reteredelete.top" (Domain) — options: E126, E175, E189, E176
M98. "euro24dopomoga0.yolasite.com" (Domain) — options: E248, E22, E151, E51
M99. "military-ukraine.site" (Domain) — options: E25, E27, E50, E17
M100. "portal.nazk.org.ua" (Domain) — options: E180, E249, E250, E251
M101. "military-ukraine.online" (Domain) — options: E24, E27, E254, E255
M102. "pbank.co.ua" (Domain) — options: E16, E259, E62, E22
M103. "an-ukr.top" (Domain) — options: E1, E176, E261, E26
M104. "big-uah.top" (Domain) — options: E1, E27, E42, E33
M105. "pre-opros.top" (Domain) — options: E90, E60, E262, E263
M106. "successilin.top" (Domain) — options: E69, E175, E59, E53
M107. "job-opros.top" (Domain) — options: E89, E90, E88, E60
M108. "project3.top" (Domain) — options: E153, E175, E41, E87
M109. "autodoka.com.ua" (Domain) — options: E180, E150, E22, E77
M110. "antination.kherson.ua" (Domain) — options: E27, E17, E19, E108
M111. "center-gos.top" (Domain) — options: E267, E42, E44, E195
M112. "project2.top" (Domain) — options: E149, E175, E41, E87
M113. "kompartpomiar.pl" (Domain) — options: E16, E22, E242, E65
M114. "gov-ua.info" (Domain) — options: E180, E108, E124, E259
M115. "8003659902.site" (Domain) — options: E41, E273, E55, E50
M116. "dev-com.sc" (Domain) — options: E274, E16, E44, E47
M117. "gov.ua" (Domain) — options: E253, E259, E272, E271
M118. "cels-opros.top" (Domain) — options: E90, E263, E91, E60
M119. "oceriesfornot.top" (Domain) — options: E148, E175, E55, E205
M120. "admukr.top" (Domain) — options: E168, E198, E175, E27
M121. "8003659902.space" (Domain) — options: E41, E145, E52, E146
M122. "great-surveys.top" (Domain) — options: E93, E87, E189, E175
M123. "kesp.cl" (Domain) — options: E15, E73, E2, E277
M124. "fori-opros.top" (Domain) — options: E90, E94, E87, E281
M125. "eu-opros.top" (Domain) — options: E94, E278, E60, E90
M126. "accept-pay.top" (Domain) — options: E19, E61, E41, E44
M127. "districoperav.icu" (Domain) — options: E53, E284, E285, E173
M128. "aff-opros.top" (Domain) — options: E264, E90, E88, E92
M129. "ao-opros.top" (Domain) — options: E286, E92, E60, E90
M130. "central-gos.top" (Domain) — options: E41, E42, E44, E111
M131. "awa-opros.top" (Domain) — options: E88, E93, E60, E90
M132. "ceronamtinclube.icu" (Domain) — options: E44, E161, E285, E69
M133. "jo-opros.top" (Domain) — options: E91, E60, E90, E94
M134. "afi-opros.top" (Domain) — options: E93, E94, E90, E92
M135. "ui-opros.top" (Domain) — options: E94, E90, E88, E264
M136. "chubanomania.icu" (Domain) — options: E161, E284, E287, E58
M137. "wasabiwallet.online" (Domain) — options: E40, E256, E289, E107
M138. "apps-opros.top" (Domain) — options: E90, E205, E93, E60
M139. "tense-gos.top" (Domain) — options: E41, E72, E42, E224
M140. "cerv-gos.top" (Domain) — options: E267, E47, E42, E41
M141. "top-opros.top" (Domain) — options: E281, E88, E60, E93
M142. "zp.ukrtel.net" (Domain) — options: E27, E180, E157, E253
M143. "wi-opros.top" (Domain) — options: E282, E90, E89, E264
M144. "bul-opros.top" (Domain) — options: E90, E196, E60, E94
M145. "wm-gos.top" (Domain) — options: E40, E261, E42, E43
M146. "xcasinobonuses.net" (Domain) — options: E161, E156, E158, E16
M147. "oon24oprosy.yolasite.com" (Domain) — options: E21, E87, E4, E60
M148. "sm.ukrtel.net" (Domain) — options: E180, E27, E293, E24
M149. "karunadana.org" (Domain) — options: E203, E30, E227, E161
M150. "cuts-international.org" (Domain) — options: E203, E30, E290, E31
M151. "garagemusicschool.it" (Domain) — options: E15, E34, E295, E288
M152. "nais-gov.org" (Domain) — options: E294, E36, E42, E179
M153. "varanasiclick.ru" (Domain) — options: E73, E225, E122, E139
M154. "potrakit.ru" (Domain) — options: E73, E269, E296, E122
M155. "enterwords.ru" (Domain) — options: E152, E155, E192, E41
M156. "ryomy.ru" (Domain) — options: E155, E152, E122, E298
M157. "erwini.ru" (Domain) — options: E73, E152, E122, E300
M158. "apoxipodes.ru" (Domain) — options: E73, E76, E122, E87
M159. "candidar.ru" (Domain) — options: E73, E15, E301, E242
M160. "emterox.ru" (Domain) — options: E73, E152, E83, E301
M161. "for-gos.top" (Domain) — options: E72, E63, E48, E42
M162. "admru.top" (Domain) — options: E176, E198, E33, E303
M163. "qiwardos.ru" (Domain) — options: E73, E60, E122, E296
M164. "jel-gos.top" (Domain) — options: E72, E47, E267, E42
M165. "milotraf.ru" (Domain) — options: E73, E225, E137, E122
M166. "dodortar.ru" (Domain) — options: E304, E139, E302, E73
M167. "tortunas.ru" (Domain) — options: E73, E306, E296, E122
M168. "billyhot.ru" (Domain) — options: E73, E140, E235, E122
M169. "milotrad.ru" (Domain) — options: E73, E225, E13, E122
M170. "uz-gos.top" (Domain) — options: E41, E261, E42, E111
M171. "ws-gos.top" (Domain) — options: E107, E42, E43, E224
M172. "ew-gos.top" (Domain) — options: E47, E63, E42, E40
M173. "brand-gos.top" (Domain) — options: E40, E261, E42, E43
M174. "yi-gos.top" (Domain) — options: E72, E261, E42, E43
M175. "ev-gos.top" (Domain) — options: E43, E44, E42, E72
M176. "rea-gos.top" (Domain) — options: E72, E47, E268, E42
M177. "ais-gos.top" (Domain) — options: E40, E46, E43, E261
M178. "badge-gos.top" (Domain) — options: E207, E42, E72, E40
M179. "wers-gos.top" (Domain) — options: E40, E44, E42, E43
M180. "jar-gos.top" (Domain) — options: E111, E261, E45, E42
M181. "alfa-gos.top" (Domain) — options: E46, E42, E40, E189
M182. "tas-gos.top" (Domain) — options: E207, E42, E40, E261
M183. "tio-gos.top" (Domain) — options: E261, E42, E45, E291
M184. "bow-gos.top" (Domain) — options: E43, E42, E111, E45
