=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 543 canonicals"
Entities:
E1. advanced-ip-scanners.com
E176. bilitora.ru
E177. billiopa.com
E178. tbwelo.ru
E179. callsol.ru
E180. tortunas.ru
E181. kilitro.ru
E182. anidoz.com
E183. analyze.intezer.com
E184. mx-out-14.default-host.net
E185. stormpredictor.host
E186. whoer.net
E187. shikjil.com
E188. lingrevelat.com
E189. center-gos.top
E190. wm-gos.top [aka ws-gos.top]
E191. cerv-gos.top
E192. for-gos.top
E193. ais-gos.top
E194. jorgava.com
E195. gov.ua
E196. sinergil.com
E197. vuonorganic.com
E198. giraffe-tour.ru
E199. rivierafamily.com
E200. www.portcheckers.com
E201. ritionalvalueon.top
E202. troadsecow.com
E203. toknowall.com
E204. axikok.com
E205. metanat.ru
E206. rubidiumo.ru
E207. graphiuma.online
E208. ganara.ru
E209. farafauler.ru
E210. enlamentedeunasesor.com
E211. dezword.com
E212. arentuk.com
E213. raidforums.com
E214. t.co
E215. onedrive.live.com
E216. evil.server.com
E217. www.dstruct.net
E218. delta-storages.com
E219. ua-compensations.xyz
E220. prefer.jokotras.ru
E221. milotrad.ru
E222. milotraf.ru
E223. wpc-v0cdn.org
E224. clipperso.ru
E225. ocspdep.com
E226. airmauritiusticket.com
E227. ticket.cyberpolice.gov.ua
E228. ertimadifa.com
E229. taximadridclass.com
E230. vinergil.com
E231. tarlit.ru
E232. github.com
E233. vuxuancuong.com
E234. star-cz.ddns.net
E235. single-office.ddns.net
E236. photobucket.com
E237. nais-gov.com
E238. an-gos.top
E239. agrikoz.com
E240. e-wwg.com
E241. ddnsking.com
E242. dogiraftig.com
E243. pastebin.com
E244. 1000020.xyz
E245. rbadm.top
E246. uacompensation.xyz
E247. uatax-compens.xyz
E248. ec-compensation.xyz
E249. tax-compenses.xyz
E250. tiloraso.ru
E251. potrakit.ru
E252. fan-guy.com
E253. kohhd.com
E254. security-check.telegram.org.ohsxy.com
E255. ghaniyu.com
E256. motocheck.in
E257. moolin.ru
E258. mill.co.ua
E259. cautionphenomenon.co.kr
E260. integramultimedia.com.mx
E261. shodan.io
E262. iforma.es
E263. autodoka.com.ua
E264. rivertimad.com
E265. ansaigon.com
E266. pro-gos.top
E267. phymateus.online
E268. lover.printing82.detroito.ru
E269. freedynamicdns.net
E270. nx0.ru
E271. rncsq.ru
E272. zbignef.com
E273. xcasinobonuses.net
E274. kopratiso.ru
E275. misp.cert.gov.ua
E276. www.msp.gov.ua [aka msp.gov.ua]
E277. cels-opros.top
E278. amo-opros.top [aka ao-opros.top]
E279. afi-opros.top
E280. wi-opros.top
E281. top-opros.top
E282. eu-opros.top
E283. ui-opros.top
E284. bul-opros.top
E285. aff-opros.top
E286. ncscc.gov.ua
E287. wicksl.ru
E288. lesrochersblancs.com
E289. paparat.ru
E290. pasamart.ru
E291. co-opros.top
E292. apps-opros.top
E293. shapurt.ru
E294. gordon6.hopto.org
E295. dsns.com.ua
E296. ev-gos.top
E297. job-opros.top
E298. jo-opros.top
E299. awa-opros.top
E300. circulas.ru
E301. cisa.gov
E302. nitikora.ru
E303. eti-opros.top
E304. varanasiclick.ru
E305. fori-opros.top
E306. olei.ro
E307. podologaneri.it
E308. districoperav.icu
E309. aspe.ro
E310. app.any.run
E311. admru.top
E312. admukr.top
E313. admus.top
E314. mygraphbook.com
E315. tzi.info-cip.org
E316. arhiv.ua-cip.org
Mentions:
M1. "bugiplaysec.com" (Domain) — options: E1, E2, E3, E4
M2. "troadsecow.com" (Domain) — options: E10, E11, E2, E12
M3. "ocspdep.com" (Domain) — options: E17, E18, E19, E4
M4. "blinkij.com" (Domain) — options: E24, E25, E4, E26
M5. "www.virustotal.com" (Domain) — options: E30, E31, E9, E1
M6. "blopik.com" (Domain) — options: E24, E25, E37, E4
M7. "evil.server.com" (Domain) — options: E36, E29, E42, E43
M8. "cve.mitre.org" (Domain) — options: E46, E47, E48, E49
M9. "advanced-ip-scanners.com" (Domain) — options: E5, E55, E7, E56
M10. "advanced-ip-scaner.com" (Domain) — options: E1, E57, E7, E55
M11. "pastebin.com" (Domain) — options: E62, E63, E64, E4
M12. "webknives.com" (Domain) — options: E29, E69, E70, E4
M13. "icanhazip.com" (Domain) — options: E24, E7, E19, E4
M14. "ip-api.com" (Domain) — options: E76, E5, E1, E77
M15. "advanced-ip-scanner.site" (Domain) — options: E5, E1, E58, E56
M16. "noip.com" (Domain) — options: E7, E25, E80, E4
M17. "notfiled.com" (Domain) — options: E83, E84, E4, E29
M18. "fex.net" (Domain) — options: E88, E20, E89, E90
M19. "github.com" (Domain) — options: E95, E96, E97, E4
M20. "myvnc.com" (Domain) — options: E29, E45, E4, E100
M21. "britxec.com" (Domain) — options: E20, E103, E9, E4
M22. "advanced-ip-scanner.website" (Domain) — options: E5, E1, E55, E56
M23. "plexbd.net" (Domain) — options: E88, E36, E90, E91
M24. "dyndns.com" (Domain) — options: E108, E109, E4, E110
M25. "webhop.me" (Domain) — options: E112, E67, E113, E114
M26. "zbignef.com" (Domain) — options: E24, E18, E4, E29
M27. "winscp.net" (Domain) — options: E118, E93, E115, E91
M28. "onthewifi.com" (Domain) — options: E29, E2, E7, E4
M29. "www.symantec.com" (Domain) — options: E121, E31, E3, E1
M30. "bubenci.ru" (Domain) — options: E122, E123, E124, E125
M31. "raidforums.com" (Domain) — options: E130, E131, E132, E4
M32. "wpc-v0cdn.org" (Domain) — options: E22, E134, E51, E48
M33. "serveftp.com" (Domain) — options: E29, E45, E2, E100
M34. "serveblog.net" (Domain) — options: E137, E43, E91, E100
M35. "arentuk.com" (Domain) — options: E139, E63, E140, E4
M36. "servequake.com" (Domain) — options: E29, E144, E4, E43
M37. "shodan.io" (Domain) — options: E33, E148, E137, E7
M38. "skreatortemp.site" (Domain) — options: E151, E152, E153, E154
M39. "xsph.ru" (Domain) — options: E20, E73, E159, E160
M40. "myftp.org" (Domain) — options: E164, E165, E166, E29
M41. "nx0.ru" (Domain) — options: E73, E20, E123, E92
M42. "myftp.biz" (Domain) — options: E48, E167, E100, E166
M43. "telsec.org" (Domain) — options: E17, E50, E173, E47
M44. "bounceme.net" (Domain) — options: E24, E94, E175, E67
M45. "billyhot.ru" (Domain) — options: E24, E176, E177, E123
M46. "apeduze.com" (Domain) — options: E126, E182, E41, E4
M47. "dcshost.net" (Domain) — options: E118, E115, E184, E91
M48. "apokil.com" (Domain) — options: E126, E25, E95, E4
M49. "peer-gos.top" (Domain) — options: E62, E49, E189, E190
M50. "golgba.com" (Domain) — options: E194, E195, E4, E133
M51. "vinergil.com" (Domain) — options: E188, E124, E196, E4
M52. "dogiraftig.com" (Domain) — options: E66, E99, E64, E4
M53. "serveirc.com" (Domain) — options: E29, E145, E4, E135
M54. "expeditionabroad.com" (Domain) — options: E200, E2, E201, E4
M55. "nowpropitup.com" (Domain) — options: E203, E59, E19, E4
M56. "agrikoz.com" (Domain) — options: E10, E141, E182, E4
M57. "tridiuma.ru" (Domain) — options: E205, E125, E206, E123
M58. "hofsteder.ru" (Domain) — options: E141, E123, E209, E125
M59. "kohhd.com" (Domain) — options: E38, E19, E211, E4
M60. "3utilities.com" (Domain) — options: E11, E104, E176, E4
M61. "baidencult.com" (Domain) — options: E83, E4, E24, E212
M62. "myelectrive.com" (Domain) — options: E29, E2, E215, E4
M63. "thaibbqculver.com" (Domain) — options: E157, E131, E216, E4
M64. "fluoxi.com" (Domain) — options: E133, E27, E7, E4
M65. "winchconstruction.com" (Domain) — options: E100, E157, E2, E217
M66. "jokotras.ru" (Domain) — options: E122, E181, E220, E139
M67. "lesrochersblancs.com" (Domain) — options: E38, E200, E2, E145
M68. "gopoppers.com" (Domain) — options: E38, E11, E66, E224
M69. "photobucket.com" (Domain) — options: E40, E2, E226, E4
M70. "drimzis.com" (Domain) — options: E29, E74, E65, E4
M71. "tinyurl.com" (Domain) — options: E29, E196, E95, E4
M72. "gobits3.com" (Domain) — options: E110, E232, E135, E4
M73. "ddnsking.com" (Domain) — options: E29, E25, E93, E4
M74. "moskeet.com" (Domain) — options: E188, E66, E236, E4
M75. "fan-guy.com" (Domain) — options: E38, E194, E237, E238
M76. "borizhog.com" (Domain) — options: E194, E239, E240, E4
M77. "rresteraftin.com" (Domain) — options: E38, E242, E4, E66
M78. "domthr.xyz" (Domain) — options: E66, E244, E245, E246
M79. "kopratiso.ru" (Domain) — options: E141, E62, E250, E123
M80. "ghaniyu.com" (Domain) — options: E38, E208, E95, E182
M81. "ohsxy.com" (Domain) — options: E16, E173, E73, E253
M82. "motoristo.ru" (Domain) — options: E181, E139, E256, E123
M83. "hexactor.com" (Domain) — options: E123, E233, E185, E4
M84. "akaluij.com" (Domain) — options: E38, E63, E39, E4
M85. "chinagrill.co" (Domain) — options: E141, E214, E258, E180
M86. "naffalno.site" (Domain) — options: E72, E153, E152, E156
M87. "texlidia.com" (Domain) — options: E38, E177, E260, E4
M88. "shormanz.com" (Domain) — options: E194, E85, E261, E4
M89. "motocheck.in" (Domain) — options: E13, E37, E30, E200
M90. "rivierafamily.com" (Domain) — options: E188, E264, E4, E124
M91. "ginaengg.com" (Domain) — options: E38, E194, E196, E232
M92. "proxylogon.com" (Domain) — options: E38, E2, E265, E4
M93. "detroito.ru" (Domain) — options: E24, E268, E231, E13
M94. "rivertimad.com" (Domain) — options: E188, E199, E228, E4
M95. "baidenfree.com" (Domain) — options: E72, E131, E4, E18
M96. "qkcew.ru" (Domain) — options: E20, E123, E170, E24
M97. "xcqef.ru" (Domain) — options: E17, E123, E222, E271
M98. "potrakit.ru" (Domain) — options: E141, E181, E274, E231
M99. "kesp.cl" (Domain) — options: E17, E205, E19, E275
M100. "eti-opros.top" (Domain) — options: E277, E278, E279, E280
M101. "rncsq.ru" (Domain) — options: E17, E171, E286, E123
M102. "shapurt.ru" (Domain) — options: E141, E289, E290, E123
M103. "awa-opros.top" (Domain) — options: E278, E285, E291, E281
M104. "zapto.org" (Domain) — options: E293, E54, E47, E141
M105. "dev-com.sc" (Domain) — options: E76, E22, E295, E296
M106. "jo-opros.top" (Domain) — options: E278, E297, E291, E281
M107. "amo-opros.top" (Domain) — options: E285, E291, E281, E284
M108. "kurapat.ru" (Domain) — options: E122, E205, E289, E123
M109. "lopasts.ru" (Domain) — options: E125, E171, E243, E123
M110. "civh.ru" (Domain) — options: E26, E170, E123, E124
M111. "nikotod.ru" (Domain) — options: E139, E180, E221, E302
M112. "wi-opros.top" (Domain) — options: E278, E283, E281, E277
M113. "eu-opros.top" (Domain) — options: E278, E284, E291, E281
M114. "wicksl.ru" (Domain) — options: E178, E127, E179, E123
M115. "world-opros.top" (Domain) — options: E278, E305, E291, E281
M116. "aspe.ro" (Domain) — options: E171, E205, E137, E306
M117. "apoxipodes.ru" (Domain) — options: E62, E123, E41, E125
M118. "bul-opros.top" (Domain) — options: E278, E282, E291, E281
M119. "ui-opros.top" (Domain) — options: E279, E278, E280, E281
M120. "cooperi.ru" (Domain) — options: E141, E224, E307, E123
M121. "lnasfe.ru" (Domain) — options: E271, E62, E174, E123
M122. "ryomy.ru" (Domain) — options: E24, E123, E174, E124
M123. "oceriesfornot.top" (Domain) — options: E278, E140, E311, E281
M124. "axikok.com" (Domain) — options: E73, E239, E314, E4
M125. "info-cip.org" (Domain) — options: E315, E51, E316, E49
M126. "pre-opros.top" (Domain) — options: E278, E281, E291, E277

=== RESPONSE (117.7s, in 9411 / out 18979 tok, stop) ===
