=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 230 canonicals"
Entities:
E1. dogiraftig.com
E168. yandex.ru
E169. cuckoo.cert.ee
E170. api.dev-com.sc
E171. alt-2cdn.net
E172. scorpiones.online
E173. tridiuma.ru
E174. xbeta.online
E175. phymateus.online
E176. coagula.online
E177. sardanal.online
E178. melitaes.online
E179. dipteran.online
E180. melitaeas.online
E181. chernilis.win
E182. 1000020.xyz
E183. 185.193.38.78
E184. parodadoca.ru
E185. zuh3vcyskd4gipkm.onion
E186. great-surveys.top
E187. graphiuma.online
E188. sm.ukrtel.net [aka zp.ukrtel.net]
E189. stormpredictor.host
E190. getmod.host
E191. syncapp.host
E192. i.ua
E193. www.symantec.com
E194. www.michiganmastereltiempo.com
E195. barbatus.online
E196. www.hybrid-analysis.com
E197. bank.gov.ua
E198. gov-ua.info
E199. wpc-v0cdn.org
E200. cdn.discordapp.com
E201. districoperav.icu
E202. aviatorssm.bit
E203. varanasiclick.ru
Mentions:
M1. "rivertimad.com" (Domain) — options: E1, E2, E3, E4
M2. "winuvinnosluk.club" (Domain) — options: E10, E11, E12, E9
M3. "successilin.top" (Domain) — options: E17, E18, E19, E20
M4. "reteredelete.top" (Domain) — options: E17, E18, E21, E26
M5. "naffalno.site" (Domain) — options: E29, E30, E25, E31
M6. "ritionalvalueon.top" (Domain) — options: E21, E18, E36, E17
M7. "oceriesfornot.top" (Domain) — options: E18, E17, E21, E28
M8. "arelyevennot.top" (Domain) — options: E20, E21, E17, E23
M9. "dogiraftig.com" (Domain) — options: E12, E4, E3, E2
M10. "fikasterwer.top" (Domain) — options: E17, E18, E23, E24
M11. "jevejosader.top" (Domain) — options: E21, E18, E17, E24
M12. "ertimadifa.com" (Domain) — options: E1, E43, E40, E3
M13. "rresteraftin.com" (Domain) — options: E1, E3, E40, E5
M14. "ndlestomak.top" (Domain) — options: E21, E19, E18, E20
M15. "tinyurl.com" (Domain) — options: E1, E49, E50, E51
M16. "photobucket.com" (Domain) — options: E53, E33, E3, E7
M17. "ryomy.ru" (Domain) — options: E56, E25, E57, E58
M18. "serveirc.com" (Domain) — options: E63, E53, E64, E3
M19. "ohsxy.com" (Domain) — options: E60, E25, E68, E49
M20. "noip.com" (Domain) — options: E34, E51, E71, E3
M21. "servecounterstrike.com" (Domain) — options: E73, E74, E3, E65
M22. "webknives.com" (Domain) — options: E34, E5, E3, E42
M23. "thaibbqculver.com" (Domain) — options: E75, E3, E76, E40
M24. "expeditionabroad.com" (Domain) — options: E45, E1, E3, E22
M25. "toknowall.com" (Domain) — options: E21, E43, E75, E3
M26. "ghaniyu.com" (Domain) — options: E45, E1, E51, E79
M27. "onthewifi.com" (Domain) — options: E29, E3, E82, E45
M28. "servehalflife.com" (Domain) — options: E65, E63, E3, E73
M29. "webhop.me" (Domain) — options: E42, E86, E87, E88
M30. "servebeer.com" (Domain) — options: E53, E64, E76, E3
M31. "dyndns.com" (Domain) — options: E93, E94, E3, E95
M32. "ddnsking.com" (Domain) — options: E93, E49, E3, E99
M33. "myelectrive.com" (Domain) — options: E97, E86, E3, E8
M34. "pastebin.com" (Domain) — options: E64, E4, E3, E73
M35. "gobits3.com" (Domain) — options: E3, E50, E66, E96
M36. "nowpropitup.com" (Domain) — options: E29, E1, E3, E52
M37. "kmtacn.com" (Domain) — options: E4, E51, E41, E3
M38. "servepics.com" (Domain) — options: E65, E73, E64, E3
M39. "serveftp.com" (Domain) — options: E63, E3, E55, E73
M40. "smartideabusiness.com" (Domain) — options: E101, E3, E40, E7
M41. "ereservices.com" (Domain) — options: E73, E53, E3, E65
M42. "proxylogon.com" (Domain) — options: E25, E3, E9, E1
M43. "myddns.me" (Domain) — options: E93, E87, E49, E95
M44. "fex.net" (Domain) — options: E25, E60, E105, E93
M45. "erwini.ru" (Domain) — options: E56, E25, E57, E109
M46. "nirsoft.me" (Domain) — options: E34, E111, E87, E88
M47. "ansaigon.com" (Domain) — options: E45, E47, E114, E115
M48. "raidforums.com" (Domain) — options: E12, E4, E3, E118
M49. "kopratiso.ru" (Domain) — options: E119, E120, E121, E59
M50. "servehttp.com" (Domain) — options: E64, E3, E73, E67
M51. "nx0.ru" (Domain) — options: E60, E57, E59, E56
M52. "hotmail.com" (Domain) — options: E55, E51, E3, E34
M53. "myftp.org" (Domain) — options: E101, E126, E127, E64
M54. "servegame.com" (Domain) — options: E53, E74, E3, E73
M55. "chinagrill.co" (Domain) — options: E67, E78, E52, E131
M56. "m-vz.webhop.me" (Domain) — options: E34, E86, E87, E25
M57. "enterwords.ru" (Domain) — options: E56, E25, E136, E137
M58. "tiloraso.ru" (Domain) — options: E56, E14, E139, E59
M59. "bounceme.net" (Domain) — options: E34, E93, E27, E106
M60. "redirectme.net" (Domain) — options: E86, E88, E34, E93
M61. "jokotras.ru" (Domain) — options: E56, E25, E142, E12
M62. "billyhot.ru" (Domain) — options: E14, E59, E56, E57
M63. "evil.server.com" (Domain) — options: E73, E5, E67, E3
M64. "github.com" (Domain) — options: E146, E25, E147, E39
M65. "posish.club" (Domain) — options: E148, E60, E72, E15
M66. "mulleti.ru" (Domain) — options: E56, E60, E57, E138
M67. "dodortar.ru" (Domain) — options: E149, E150, E56, E140
M68. "winscp.net" (Domain) — options: E106, E93, E88, E141
M69. "sm.ukrtel.net" (Domain) — options: E95, E105, E88, E93
M70. "omyce.ru" (Domain) — options: E56, E25, E57, E123
M71. "tortunas.ru" (Domain) — options: E12, E56, E155, E140
M72. "ddns.net" (Domain) — options: E95, E86, E104, E99
M73. "varanasiclick.ru" (Domain) — options: E56, E57, E152, E59
M74. "chernilis.win" (Domain) — options: E13, E28, E156, E25
M75. "apoxipodes.ru" (Domain) — options: E56, E25, E57, E140
M76. "milotrad.ru" (Domain) — options: E56, E12, E14, E140
M77. "potrakit.ru" (Domain) — options: E56, E14, E140, E59
M78. "cuckoo.cert.ee" (Domain) — options: E93, E158, E159, E25
M79. "xsph.ru" (Domain) — options: E25, E162, E56, E163
M80. "up-lnk.myftp.org" (Domain) — options: E126, E55, E101, E128
M81. "zapto.org" (Domain) — options: E38, E130, E56, E55
M82. "emterox.ru" (Domain) — options: E25, E60, E110, E168
M83. "arcor.de" (Domain) — options: E119, E90, E18, E56
M84. "circulas.ru" (Domain) — options: E56, E60, E152, E140
M85. "nitikora.ru" (Domain) — options: E56, E14, E59, E121
M86. "barbatus.online" (Domain) — options: E174, E88, E175, E176
M87. "myftp.biz" (Domain) — options: E55, E128, E64, E127
M88. "motocheck.in" (Domain) — options: E42, E58, E70, E56
M89. "ao3.hmgo.pw" (Domain) — options: E25, E164, E182, E56
M90. "dod-upload.dodortar.ru" (Domain) — options: E150, E12, E95, E184
M91. "wpc-v0cdn.org" (Domain) — options: E161, E185, E130, E55
M92. "d-upl.ddns.net" (Domain) — options: E104, E93, E49, E99
M93. "great-surveys.top" (Domain) — options: E20, E19, E21, E18
M94. "accept-pay.top" (Domain) — options: E21, E17, E28, E18
M95. "hopto.org" (Domain) — options: E129, E164, E34, E130
M96. "frge.io" (Domain) — options: E25, E130, E65, E107
M97. "tridiuma.ru" (Domain) — options: E14, E56, E57, E187
M98. "sytes.net" (Domain) — options: E93, E88, E141, E108
M99. "netbin.host" (Domain) — options: E189, E26, E190, E191
M100. "iol.pt" (Domain) — options: E56, E25, E117, E182
M101. "ln-upl.ddns.net" (Domain) — options: E95, E93, E49, E99
M102. "telsec.org" (Domain) — options: E129, E60, E130, E68
M103. "www.dstruct.net" (Domain) — options: E93, E49, E13, E193
M104. "acteran.ru" (Domain) — options: E56, E25, E136, E179
M105. "serveblog.net" (Domain) — options: E63, E67, E88, E73
M106. "dipteran.online" (Domain) — options: E174, E57, E195, E49
M107. "xbeta.online" (Domain) — options: E25, E195, E176, E60
M108. "drive.google.com" (Domain) — options: E55, E40, E6, E3
M109. "gotdns.ch" (Domain) — options: E108, E49, E94, E93
M110. "viewdns.net" (Domain) — options: E98, E93, E88, E153
M111. "up-dot.myftp.org" (Domain) — options: E127, E55, E101, E164
M112. "www.virustotal.com" (Domain) — options: E108, E194, E193, E82
M113. "eumr.site" (Domain) — options: E45, E30, E35, E31
M114. "nais-gov.com" (Domain) — options: E166, E125, E9, E45
M115. "ns.ns2-dns.com" (Domain) — options: E96, E108, E49, E93
M116. "ns.ns3-dns.com" (Domain) — options: E94, E108, E49, E93
M117. "nais-gov.org" (Domain) — options: E114, E125, E198, E129
M118. "vuonorganic.com" (Domain) — options: E45, E3, E102, E22
M119. "cdn.jsdelivr.net" (Domain) — options: E200, E93, E171, E88
M120. "dishsouq.com" (Domain) — options: E75, E2, E50, E201
M121. "analyze.intezer.com" (Domain) — options: E196, E76, E3, E90
M122. "optica-rd.myftp.biz" (Domain) — options: E101, E55, E126, E127
M123. "gordon6.hopto.org" (Domain) — options: E38, E129, E126, E130
M124. "graphiuma.online" (Domain) — options: E174, E176, E195, E45
M125. "phymateus.online" (Domain) — options: E174, E56, E195, E106
M126. "forkscenter.fr" (Domain) — options: E45, E21, E110, E25
M127. "site-1.work" (Domain) — options: E161, E30, E45, E31
M128. "parodadoca.ru" (Domain) — options: E56, E12, E57, E14
M129. "giraffe-tour.ru" (Domain) — options: E12, E57, E1, E59
M130. "fernandoherrera.me" (Domain) — options: E90, E86, E34, E45
M131. "sardanal.online" (Domain) — options: E174, E195, E73, E172
M132. "candidar.ru" (Domain) — options: E56, E60, E168, E12
M133. "integramultimedia.com.mx" (Domain) — options: E33, E2, E135, E1
M134. "airmauritiusticket.com" (Domain) — options: E33, E3, E54, E4
M135. "lthhc-zm.com" (Domain) — options: E42, E33, E29, E3
M136. "melitaeas.online" (Domain) — options: E174, E178, E195, E34
M137. "scorpiones.online" (Domain) — options: E174, E178, E195, E56
M138. "3utilities.com" (Domain) — options: E72, E7, E89, E96
M139. "yandex.ru" (Domain) — options: E25, E60, E151, E136

=== RESPONSE (29.7s, in 8496 / out 3109 tok, STOP) ===
