=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1706 canonicals"
Entities:
E1. baidencult.com
E154. golos-malunki-ua.eu
E155. golosa-hudojnikuua.eu
E156. www.michiganmastereltiempo.com
E157. balletmasters.co
E158. balletmasters.eu
E159. akaluij.com
E160. sismasterhome.ru
E161. balerina.info
E162. finformservice.com
E163. blogger.certifiedauth.in
E164. ereservices.com
E165. gov-ua.info
E166. familyvote.info
E167. notifications.certifiedauth.in
E168. progolosyi.info
E169. a0695487.xsph.ru [aka a0698262.xsph.ru, a0698649.xsph.ru]
E170. rmssrv4.ru
E171. kjhgdj99fuller.ru
E172. infomailforyoumak.ru
E173. docs.googie.com.ssl2.site
E174. 1833.site
E175. google.com.ssl3.site
E176. gondurasonline.ru
E177. cityofuganda.ug
E178. coagula.online
E179. online.ua
E180. drive.google2.certifiedauth.in
E181. aws-online.cloud
E182. humanitarydp.ug
E183. docs.googie.com.ssl3.online
E184. share.ukr.net.ssl3.online
E185. static.personlog.in
E186. ns1.goaccount.link
E187. telegram-chary.blog
E188. docs.googie.com.connectssl.in
E189. ns2.goaccount.link
E190. blogger.google2.certifiedauth.in
E191. bin.personlog.in
E192. sendmail.website
E193. stats.certifiedauth.in
E194. product-reviews.website
E195. telegram-auth.website
E196. www.telegram-auth.website
E197. advanced-ip-scanner.website
E198. graphiuma.online
E199. vote-telegram.eu
E200. chary-telegram.eu
E201. teiegram1.me
E202. golos-konkursu.eu
E203. web.telegramm-account.site
E204. ukr.net.ssl4.site
E205. ukr-golosovane.site
E206. site-ukr.net
E207. ukr-golosovanie.site
E208. ukr.net.ssl1.site
E209. konkur-golos-ua.eu
E210. ukr.net.ssl2.site
E211. golosa-uahudojniku.eu
E212. co-uah.top
E213. golos-ua-hudojniku.eu
E214. cancel-auth.site
E215. telegram.qweasdzx.site
E216. ssl3.site
E217. golos-konkursu-ua.eu [aka golos-konkursu-uah.eu]
E218. golos-konkurs-ua.eu
E219. konkurs-events.top
E220. konkurs-deti-uah.eu
E221. konkurs-uah-vibir.eu
E222. www.ssl4.site
E223. www.accept-action.site
E224. www.google-drive.site
E225. www.confirm-signal.site
E226. www.signal-confirm.site
E227. smart-vnc.com
E228. smartcloudflare.com
E229. agrikoz.com
E230. emtserviceca.info
E231. delta-storages.com
E232. aleimportadora.net
E233. prot-ukr.net
E234. integramultimedia.com.mx
E235. as49447.net
E236. tronogram.com
E237. advanced-ip-scanner.site
E238. brunoboys.net
E239. kismamabeforyougo.ru
E240. kismamabeforyougo.su
E241. kissmafiabeforyoudied.ru
E242. kissmafiabeforyoudied.eu
E243. 1000020.xyz
E244. windacarmelita.pw [aka keewoolas.pw, killredls.pw, moskhoods.pw, africathrillthes.pw, dayzilons.pw]
E245. uacompensation.xyz
E246. blakejones.xyz
E247. authssl.online [aka authssl.site]
E248. uatax-compens.xyz [aka uatax-compenses.xyz]
E249. files.catbox.moe
E250. ua-compensations.xyz
E251. westafrance.com
E252. object-storage-service.com
E253. servicedesk.atera.com
E254. ukrsets.com
E255. govtr.cloud
E256. ukrsett.com
E257. poertrfinal.com
E258. dnspod.com
E259. protect-password.site
E260. www.protect-password.site
E261. teiegram.host
E262. telesecurity.org
E263. telsec.org
E264. myaccount.certifiedauth.in
E265. data.certifiedauth.in
E266. mirotrent.com
E267. enlamentedeunasesor.com
E268. t.certifiedauth.in
E269. enterwords.ru
E270. login.certifiedauth.in
E271. webknives.com
E272. staystrongjewels.com
E273. verofes.com
E274. ukr-net-downloadfile.su
E275. rmssrv2.ru
E276. rmssrv3.ru
E277. www.telegramm-account.site
E278. protonmail.com
E279. uspp.derzhposluhy.com
E280. dis.gov.ua
E281. detipoertry.com
E282. ohsxy.com
E283. ncscc.gov.ua
E284. teierqam.org
E285. www.teiegram.host
E286. maxteroper.ru
E287. alegoomaster.com
E288. superdadymster.ru
E289. internet.bs
E290. int-ukr.net
E291. ipodromlan.ru
E292. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E293. uasystnet.com
E294. uasetukr.com
E295. uasettings.com
E296. monopoliafromyou.ru
E297. lopasts.ru
E298. timeandbright.com
E299. nowpropitup.com
E300. euro24dopomoga0.yolasite.com
E301. anotepad.com
E302. eumr.site
E303. europadonnaireland.org
E304. hillespostelnm.eu
E305. plntr.account-viewer.com
E306. portal.msrc.microsoft.com
E307. answers.microsoft.com
E308. documentreader.net
E309. documents-reader.com
E310. docs.gdrive.com.ssl2.site
E311. shared.document.drive.googie.com.ssl4.site
E312. ukr.net
E313. docs.ukr.net.ssl2.in
E314. tax-gov-ua.com
E315. gov.ua
E316. post.mil.gov.ua
E317. delta.mil.gov.ua.delta-storages.com
E318. drive.redirecl.com
E319. airmauritiusticket.com
E320. yandex.ru
E321. metallergroup.ru
E322. hotmail.com
E323. shorturl.at
E324. azimurs.com
E325. iforma.es
E326. britxec.com
E327. telegraom.me
E328. telegram-wap.me
E329. garagemusicschool.it
E330. i1t.me
E331. 7tt.me
E332. t.me
E333. podologaneri.it
E334. 212nj0b42w.web.telegram-account.host
E335. melitaeas.online
E336. hsts.online
E337. 658pvbhj2k7veemmv4.web.telegram-account.host
E338. melitaes.online
E339. ukrtelecom.cloud
E340. awsplatform.online
E341. bluepablo.fun
E342. comperssw.fun
E343. boddyshow.fun
E344. plengreg.fun
E345. admru.top
E346. mouseoiet.fun
E347. howlcars.fun
E348. bahouholdings.com
E349. swinj.online
E350. co-opros.top
E351. protectraid.com
E352. admukr.top
E353. topadm.top
E354. admus.top
E355. aff-opros.top [aka afi-opros.top]
E356. drimzis.com
E357. gopoppers.com
E358. expeditionabroad.com
E359. ua-sec.cloud
E360. ukrstnet.com
E361. www.symantec.com
E362. site-1.work
E363. surname192.temp.swtest.ru
E364. 8003659902.site
E365. skreatortemp.site
E366. webk-telegram.sbs
E367. webk-telegram.icu
E368. military-ukraine.site
E369. military-ukraine.online
E370. petition-ukraine.com
E371. petitian--ukraine.com
E372. petition.president.gov.ua
E373. petitian-ukraine.com
E374. petitionukraine.com
E375. trueadm.top
E376. rbadm.top
E377. project2.top [aka project3.top]
E378. vote-me.top
E379. coinerpay.top
E380. fudupdate.com
E381. unetset.com
E382. apeduze.com
E383. uaccsnet.com
E384. web.web.telegram-account.host
E385. web.teiegram.host
E386. redport80.ru
E387. cooperi.ru
E388. cdn.certifiedauth.in
E389. dishsouq.com
E390. logincdn.certifiedauth.in
E391. s3-monitoring.cloud
E392. zaliphone.com
E393. kozachok777.ru
E394. geroiukrainu.com
E395. geroi-ukraine.com
E396. jokoloret.ru
E397. prefer.jokotras.ru
E398. milotrad.ru
E399. tortunas.ru
E400. jasminvote.eu
E401. baletki.eu
E402. milekiev.eu
E403. baletme.eu
E404. group.kropyva.site
E405. sowakiev.eu
E406. baletnet.eu
E407. geroiukr.com.ua
E408. geroiukr.site
E409. jokotras.ru
E410. tiloraso.ru
E411. blinkij.com
E412. apokil.com
E413. blopik.com
E414. beget.com
E415. t.co
E416. balletworld.co
E417. kievkidstalent.co
E418. detikievakonkurs.co
E419. billiopa.com
E420. s3-ucia.cloud
E421. benokij.com
E422. aluaadin.com
E423. vinergil.com
E424. sansaispa.com
E425. kilomunara.com
E426. texlidia.com
E427. nafillimonilini.net
E428. upportteam.lingrevelat.com
E429. biengrandir37.com
E430. sign-cert.com
E431. konkurs-maluvani-ua.eu
E432. konkurs-deti-ua.eu
E433. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E434. konkurs-chari-ua.eu
E435. konkursi-ua.eu
E436. ditina-konkurs-ua.eu
E437. geroiua.com.ua
E438. agro-sk.com.ua
E439. 01mirror.com.ua
E440. nxkad.ru
E441. sephoraofficetz.ru
E442. hudojnik.eu
E443. outlook.exmo.day
E444. ukr-golosovan.site
E445. konkurs-vesna24.ru
E446. vesna-konkurs.life
E447. konkurs-vesna-24.ru
E448. maluvani-konkurs-ua.eu
E449. maluvani-ua.eu
E450. konkurs-balerin-ua.eu
E451. maluvani-uah.eu
E452. deti.eu
E453. minijusfil.com
E454. familyvote.co
E455. s3-nsa.cloud
E456. s3-esa.cloud
E457. mivocloud.com
E458. qiwardos.ru
E459. mfa-gov-tr.cloud
E460. advanced-ip-scaner.com.vuxuancuong.com
E461. autodoka.com.ua
E462. paparat.ru
E463. supermarioprohozhdenie.ru
E464. zaikadoctor.ru
E465. ticket.cyberpolice.gov.ua
E466. charistmatwio.shop [aka preachstrwnwjw.shop, grassemenwji.shop]
E467. rafraystore.ru
Mentions:
M1. "baidenfree.com" (Domain) — options: E1, E2, E3, E4
M2. "golgba.com" (Domain) — options: E10, E11, E12, E2
M3. "domtern.com" (Domain) — options: E17, E18, E2, E19
M4. "jorgava.com" (Domain) — options: E24, E25, E26, E2
M5. "baidencult.com" (Domain) — options: E30, E2, E31, E32
M6. "gobits3.com" (Domain) — options: E16, E36, E37, E2
M7. "gbshost.org" (Domain) — options: E42, E25, E43, E44
M8. "ginaengg.com" (Domain) — options: E31, E48, E49, E2
M9. "courtgova.site" (Domain) — options: E52, E53, E54, E55
M10. "golosa-hudojniku-uah.eu" (Domain) — options: E61, E62, E63, E64
M11. "god-le.com" (Domain) — options: E70, E16, E71, E39
M12. "gopoppers.com" (Domain) — options: E10, E75, E76, E2
M13. "golosa-zaditinu-uah.eu" (Domain) — options: E61, E62, E79, E80
M14. "odwebp.com" (Domain) — options: E83, E16, E75, E84
M15. "pro-gos.top" (Domain) — options: E88, E89, E90, E91
M16. "golosa-hudojnikuua.eu" (Domain) — options: E62, E61, E64, E65
M17. "golos-mistechtva-uah.eu" (Domain) — options: E61, E62, E100, E66
M18. "golosdruga.ru" (Domain) — options: E61, E103, E104, E105
M19. "golosa-zaditinu.eu" (Domain) — options: E62, E61, E79, E67
M20. "www.google-drive.site" (Domain) — options: E113, E114, E115, E116
M21. "bow-gos.top" (Domain) — options: E89, E92, E88, E90
M22. "golos2023q.ru" (Domain) — options: E62, E104, E122, E107
M23. "softloadup.com" (Domain) — options: E85, E127, E128, E2
M24. "zaliphone.com" (Domain) — options: E133, E134, E135, E136
M25. "golos-hudojniku-uah.eu" (Domain) — options: E61, E62, E140, E68
M26. "qwdfewf.com" (Domain) — options: E142, E143, E74, E144
M27. "gieannualconferenceinmunich.com" (Domain) — options: E146, E147, E2, E85
M28. "an-gos.top" (Domain) — options: E92, E89, E151, E90
M29. "golos-mistechtva-ua.eu" (Domain) — options: E61, E99, E152, E66
M30. "golosa-hudojniku-ua.eu" (Domain) — options: E62, E61, E97, E65
M31. "badge-gos.top" (Domain) — options: E90, E92, E89, E91
M32. "alegoomaster.com" (Domain) — options: E156, E157, E2, E25
M33. "center-gos.top" (Domain) — options: E90, E91, E92, E88
M34. "emtserviceca.info" (Domain) — options: E85, E161, E162, E163
M35. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E169, E123, E104, E170
M36. "goodlenuxilam.site" (Domain) — options: E38, E114, E73, E55
M37. "gondurasonline.ug" (Domain) — options: E176, E177, E178, E179
M38. "blog.gocon.in" (Domain) — options: E185, E186, E163, E187
M39. "brand-gos.top" (Domain) — options: E89, E88, E96, E92
M40. "yotsubasociety.website" (Domain) — options: E167, E192, E193, E194
M41. "mygraphbook.com" (Domain) — options: E31, E163, E4, E127
M42. "golos-telegtam.eu" (Domain) — options: E61, E62, E199, E200
M43. "ukr-golosovan.site" (Domain) — options: E151, E204, E205, E206
M44. "golosa-uahhudojniku.eu" (Domain) — options: E62, E61, E211, E65
M45. "qsrgh.site" (Domain) — options: E145, E142, E55, E214
M46. "golos-konkurs-uah.eu" (Domain) — options: E61, E62, E217, E218
M47. "www.qsrgh.site" (Domain) — options: E143, E142, E222, E215
M48. "golosa-zaditinu-ua.eu" (Domain) — options: E62, E61, E69, E80
M49. "chis-gos.top" (Domain) — options: E88, E89, E90, E92
M50. "smartideabusiness.com" (Domain) — options: E31, E4, E227, E2
M51. "finformservice.com" (Domain) — options: E51, E85, E19, E164
M52. "object-storage-service.com" (Domain) — options: E129, E231, E2, E9
M53. "programasparapc.net" (Domain) — options: E84, E232, E233, E234
M54. "kismamabeforyougo.com" (Domain) — options: E239, E240, E241, E190
M55. "zaditinu-golos-uah.eu" (Domain) — options: E67, E61, E111, E66
M56. "domthr.xyz" (Domain) — options: E75, E243, E244, E245
M57. "inter-webservices.com" (Domain) — options: E234, E164, E2, E251
M58. "barnsertr.com" (Domain) — options: E31, E254, E255, E2
M59. "dezword.com" (Domain) — options: E74, E258, E259, E2
M60. "teierqam.org" (Domain) — options: E28, E45, E143, E261
M61. "enrollmentdm.com" (Domain) — options: E264, E265, E266, E267
M62. "anniversarygiftsforcouples.com" (Domain) — options: E51, E4, E271, E2
M63. "downloadrezerves.ru" (Domain) — options: E169, E123, E104, E274
M64. "tronogram.com" (Domain) — options: E277, E28, E2, E196
M65. "derzhposluhy.com" (Domain) — options: E279, E280, E281, E2
M66. "teiergam.com" (Domain) — options: E284, E2, E201, E261
M67. "sismasterhome.ru" (Domain) — options: E105, E286, E287, E104
M68. "internetcygane.ru" (Domain) — options: E105, E112, E289, E104
M69. "uasystdoc.com" (Domain) — options: E292, E173, E293, E2
M70. "jslopasitmon.com" (Domain) — options: E296, E4, E297, E2
M71. "eurotelle.com" (Domain) — options: E300, E67, E301, E2
M72. "plntr.mirotrent.com" (Domain) — options: E305, E266, E190, E306
M73. "documentreader.net" (Domain) — options: E309, E232, E310, E311
M74. "dpsu-gov-ua.com" (Domain) — options: E66, E280, E314, E12
M75. "filetransrediremin.com" (Domain) — options: E318, E4, E6, E2
M76. "emterox.ru" (Domain) — options: E105, E123, E269, E75
M77. "shormanz.com" (Domain) — options: E31, E322, E323, E2
M78. "freesitucionap.com" (Domain) — options: E3, E30, E4, E2
M79. "timeandbright.com" (Domain) — options: E51, E4, E137, E2
M80. "it-develop.me" (Domain) — options: E112, E327, E328, E329
M81. "telecomds.online" (Domain) — options: E334, E203, E335, E336
M82. "duhodown.fun" (Domain) — options: E244, E341, E342, E84
M83. "agreminj.com" (Domain) — options: E348, E229, E2, E159
M84. "project2.top" (Domain) — options: E89, E121, E345, E350
M85. "azimurs.com" (Domain) — options: E27, E356, E357, E2
M86. "britxec.com" (Domain) — options: E358, E24, E359, E2
M87. "skreatortemp.site" (Domain) — options: E362, E174, E363, E55
M88. "surname192.temp.swtest.ru" (Domain) — options: E122, E169, E365, E104
M89. "webknives.com" (Domain) — options: E74, E273, E366, E2
M90. "petition--ukraine.com" (Domain) — options: E368, E369, E370, E66
M91. "topadm.top" (Domain) — options: E345, E375, E376, E377
M92. "funedunet.com" (Domain) — options: E380, E381, E2, E19
M93. "co87972.tmweb.ru" (Domain) — options: E169, E104, E384, E126
M94. "cdnauthsoft.com" (Domain) — options: E388, E389, E128, E2
M95. "borizhog.com" (Domain) — options: E11, E229, E49, E2
M96. "geroisavenko.com" (Domain) — options: E99, E66, E15, E2
M97. "jokotras.ru" (Domain) — options: E396, E169, E397, E122
M98. "jasminkiev.eu" (Domain) — options: E67, E400, E401, E66
M99. "geroiukrainu.com" (Domain) — options: E66, E368, E395, E407
M100. "jokoloret.ru" (Domain) — options: E62, E409, E104, E123
M101. "benokij.com" (Domain) — options: E159, E411, E2, E412
M102. "juniorkievcontest.co" (Domain) — options: E219, E300, E157, E415
M103. "texlidia.com" (Domain) — options: E48, E419, E234, E2
M104. "akaluij.com" (Domain) — options: E421, E7, E411, E2
M105. "sinergil.com" (Domain) — options: E423, E2, E29, E39
M106. "billiopa.com" (Domain) — options: E74, E413, E424, E2
M107. "lingrevelat.com" (Domain) — options: E428, E48, E2, E429
