=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 495 canonicals"
Entities:
E1. apeduze.com
E184. potrakit.ru
E185. clipperso.ru
E186. plexbd.net
E187. ukr.net
E188. bounceme.net
E189. sytes.net
E190. brunoboys.net
E191. dcshost.net
E192. freedynamicdns.net
E193. nxkad.ru
E194. ganara.ru
E195. omyce.ru
E196. app.any.run
E197. lover.printing82.detroito.ru
E198. motoristo.ru
E199. milotrad.ru
E200. milotraf.ru
E201. prefer.jokotras.ru
E202. myddns.me
E203. fernandoherrera.me
E204. t.me
E205. igshop.net
E206. webhop.me
E207. anniversarygiftsforcouples.com
E208. ereservices.com
E209. hotmail.com
E210. iforma.es
E211. nx0.ru
E212. dod-upload.dodortar.ru
E213. lnk-upload.dodortar.ru
E214. candidar.ru
E215. microsoft.com
E216. social.technet.microsoft.com
E217. docs.microsoft.com
E218. billyhot.ru
E219. redirectme.net
E220. center-gos.top
E221. cerv-gos.top
E222. for-gos.top
E223. tas-gos.top
E224. ev-gos.top
E225. winuvinnosluk.club
E226. winscp.net
E227. circulas.ru
E228. dnslookup.seowebchecker.com
E229. winchconstruction.com
E230. www.michiganmastereltiempo.com
E231. motocheck.in
E232. photobucket.com
E233. 1833.site
E234. eumr.site
E235. 8003659902.site
E236. onyangdol.site
E237. mail-box.site
E238. helpzzfound.site
E239. accept-pay.top
E240. thestoreroomnsw.com.au
E241. jel-gos.top
E242. top-opros.top
E243. integramultimedia.com.mx
E244. westafrance.com
E245. tbwelo.ru
E246. ukrahelpforall.ucraft.site
E247. surname192.temp.swtest.ru
E248. dyndns.com
E249. d-upl.ddns.net
E250. single-office.ddns.net
E251. telegram.org.security.ohsxy.com
E252. security-check.telegram.org.ohsxy.com
E253. ghaniyu.com
E254. fan-guy.com
E255. kesp.cl
E256. zapto.org
E257. dis.gov.ua
E258. districoperav.icu
E259. blog.gocon.in
E260. badpdf.com
E261. www.symantec.com
E262. myvnc.com
E263. portal.msrc.microsoft.com
E264. www.msp.gov.ua [aka msp.gov.ua]
E265. www.portcheckers.com
E266. moskeet.com
E267. taximadridclass.com
E268. co-uah.top
E269. dev-com.sc
E270. drive.google.com
E271. shormanz.com
E272. baidenfree.com
E273. raidforums.com
E274. upportteam.lingrevelat.com
E275. easternexecutiveclub.com
E276. marmaris.com.ua
E277. servepics.com
E278. ticket.cyberpolice.gov.ua
E279. britxec.com
E280. serveirc.com
E281. inter-webservices.com
E282. proxylogon.com
E283. answers.microsoft.com
E284. fast-mail.site
E285. product-reviews.website
E286. your-mail.press
E287. tools.nexcess.net
E288. viewdns.net
E289. wi-opros.top
E290. servehalflife.com
E291. lingrevelat.com
E292. erinekenney.com
E293. servehttp.com
E294. servemp3.com
E295. servebeer.com
E296. up-dot.myftp.org
E297. up-lnk.myftp.org
E298. optica-rd.myftp.biz
E299. uadop.webflow.io
E300. cdn.discordapp.com
E301. alt-2cdn.net
E302. ln-upl.ddns.net
E303. myelectrive.com
E304. mono.gg-pay.me
E305. sendmail.website
E306. mail.nais-gov.org
E307. icanhazip.com
E308. xcasinobonuses.net
E309. coagula.online
E310. melitaeas.online
E311. melitaes.online
E312. graphiuma.online
E313. ns2-dns.com
E314. ns.ns2-dns.com
E315. ns3-dns.com
E316. ns.ns3-dns.com
E317. foundpomoshi.com
E318. sardanal.online
E319. scorpiones.online
E320. tridiuma.ru
E321. privat24.ua-wallet.pw
E322. military-ukraine.site
E323. cert.gov.ua
E324. ukrainecenter.yolasite.com
E325. euro24dopomoga0.yolasite.com
E326. oon24oprosy.yolasite.com
E327. oon24opros.yolasite.com
E328. aid.edopomoga.gov.ua
E329. awa-opros.top
E330. afi-opros.top
E331. eu-opros.top
E332. ui-opros.top
E333. aff-opros.top
E334. jo-opros.top
E335. fori-opros.top
E336. meteolink.host
E337. ye-gos.top
E338. uz-gos.top
E339. tio-gos.top
E340. www.dstruct.net
E341. gordon6.hopto.org
E342. nais-gov.org
E343. evil.server.com
E344. amo-opros.top
E345. eti-opros.top
E346. pbank.co.ua
E347. antination.kherson.ua
E348. me.gov.ua
E349. autodoka.com.ua
E350. gov-ua.info
E351. kitten-268.frge.io
E352. panelunregistertle-348.frge.io
E353. korrespondentnet.webflow.io
E354. aspe.ro
E355. badge-gos.top
E356. rbadm.top
E357. olei.ro
E358. callsol.ru
E359. misp.cert.gov.ua
E360. posish.club
E361. admis.club
E362. ua-compensation.top
E363. bul-opros.top
E364. compensations-ukrain.bar
E365. flayga.ru
E366. ryomy.ru
E367. yandex.ru
E368. a0322810.xsph.ru
E369. a0695487.xsph.ru
E370. a0656203.xsph.ru
E371. a0667987.xsph.ru
E372. a0698262.xsph.ru
E373. uatax-compens.xyz
E374. ew-gos.top
E375. mx-out-14.default-host.net
E376. s8.h.mchost.ru
E377. i.ua
Mentions:
M1. "academiadutygroup.com.br" (Domain) — options: E1, E2, E3, E4
M2. "sackmeister.de" (Domain) — options: E10, E11, E12, E13
M3. "ssttekstil.com" (Domain) — options: E19, E20, E21, E22
M4. "ftp.ssttekstil.com" (Domain) — options: E26, E27, E28, E29
M5. "t-online.de" (Domain) — options: E34, E35, E36, E11
M6. "ukr.net" (Domain) — options: E42, E43, E44, E45
M7. "westafrance.com" (Domain) — options: E25, E2, E51, E52
M8. "aon.at" (Domain) — options: E56, E57, E58, E59
M9. "apeduze.com" (Domain) — options: E24, E63, E2, E64
M10. "golgba.com" (Domain) — options: E12, E68, E69, E2
M11. "akaluij.com" (Domain) — options: E73, E5, E74, E2
M12. "fluoxi.com" (Domain) — options: E77, E78, E2, E7
M13. "tas-gos.top" (Domain) — options: E81, E82, E83, E84
M14. "dezword.com" (Domain) — options: E1, E88, E89, E2
M15. "dogiraftig.com" (Domain) — options: E92, E93, E25, E2
M16. "chinagrill.co" (Domain) — options: E96, E97, E81, E98
M17. "ghaniyu.com" (Domain) — options: E4, E7, E22, E63
M18. "co-uah.top" (Domain) — options: E104, E81, E105, E106
M19. "easternexecutiveclub.com" (Domain) — options: E111, E2, E112, E55
M20. "axikok.com" (Domain) — options: E7, E63, E114, E2
M21. "wpc-v0cdn.org" (Domain) — options: E117, E118, E119, E29
M22. "agreminj.com" (Domain) — options: E7, E124, E2, E90
M23. "expeditionabroad.com" (Domain) — options: E47, E113, E2, E76
M24. "taximadridclass.com" (Domain) — options: E127, E128, E125, E2
M25. "uacompensation.xyz" (Domain) — options: E131, E132, E133, E134
M26. "e-wwg.com" (Domain) — options: E138, E64, E2, E4
M27. "metanat.ru" (Domain) — options: E140, E141, E142, E143
M28. "hofsteder.ru" (Domain) — options: E140, E10, E144, E149
M29. "potrakit.ru" (Domain) — options: E140, E10, E153, E144
M30. "hawksi.ru" (Domain) — options: E140, E150, E156, E144
M31. "fishitor.ru" (Domain) — options: E150, E141, E144, E140
M32. "arcor.de" (Domain) — options: E147, E140, E38, E47
M33. "kurapat.ru" (Domain) — options: E140, E150, E164, E143
M34. "acteran.ru" (Domain) — options: E140, E150, E166, E167
M35. "bubenci.ru" (Domain) — options: E150, E140, E144, E156
M36. "fikasterwer.top" (Domain) — options: E169, E170, E54, E171
M37. "nejsemlama.cz" (Domain) — options: E175, E176, E67, E165
M38. "mafirti.ru" (Domain) — options: E140, E150, E180, E144
M39. "lopasts.ru" (Domain) — options: E140, E150, E181, E30
M40. "kopratiso.ru" (Domain) — options: E10, E182, E183, E144
M41. "fex.net" (Domain) — options: E145, E48, E186, E187
M42. "nx0.ru" (Domain) — options: E145, E140, E193, E144
M43. "ryomy.ru" (Domain) — options: E140, E10, E144, E195
M44. "detroito.ru" (Domain) — options: E140, E150, E197, E10
M45. "tiloraso.ru" (Domain) — options: E150, E10, E199, E140
M46. "nikotod.ru" (Domain) — options: E150, E140, E199, E147
M47. "jokotras.ru" (Domain) — options: E140, E10, E201, E150
M48. "webhop.me" (Domain) — options: E122, E202, E203, E204
M49. "webknives.com" (Domain) — options: E206, E47, E52, E207
M50. "shormanz.com" (Domain) — options: E66, E209, E210, E2
M51. "qkcew.ru" (Domain) — options: E140, E145, E144, E10
M52. "pasamart.ru" (Domain) — options: E150, E143, E144, E140
M53. "kilitro.ru" (Domain) — options: E140, E10, E141, E154
M54. "dodortar.ru" (Domain) — options: E212, E150, E213, E10
M55. "nirsoft.me" (Domain) — options: E204, E215, E203, E206
M56. "tbwelo.ru" (Domain) — options: E140, E150, E144, E159
M57. "bounceme.net" (Domain) — options: E206, E190, E219, E189
M58. "clipperso.ru" (Domain) — options: E140, E158, E72, E144
M59. "peer-gos.top" (Domain) — options: E81, E220, E82, E54
M60. "flayga.ru" (Domain) — options: E150, E140, E148, E194
M61. "arentuk.com" (Domain) — options: E60, E5, E174, E2
M62. "erwini.ru" (Domain) — options: E140, E150, E168, E89
M63. "igshop.net" (Domain) — options: E12, E191, E226, E188
M64. "tortunas.ru" (Domain) — options: E92, E227, E155, E144
M65. "www.portcheckers.com" (Domain) — options: E47, E115, E228, E229
M66. "apokil.com" (Domain) — options: E21, E22, E2, E1
M67. "moskeet.com" (Domain) — options: E47, E88, E232, E2
M68. "naffalno.site" (Domain) — options: E47, E233, E234, E9
M69. "ndlestomak.top" (Domain) — options: E14, E239, E110, E170
M70. "uabayrakua.com" (Domain) — options: E7, E2, E44, E5
M71. "mitlubald.ru" (Domain) — options: E140, E150, E199, E144
M72. "alf-gos.top" (Domain) — options: E62, E82, E223, E85
M73. "texlidia.com" (Domain) — options: E103, E70, E243, E2
M74. "staystrongjewels.com" (Domain) — options: E26, E2, E176, E47
M75. "rresteraftin.com" (Domain) — options: E12, E2, E91, E208
M76. "shikjil.com" (Domain) — options: E24, E22, E2, E73
M77. "skreatortemp.site" (Domain) — options: E246, E233, E247, E60
M78. "ddnsking.com" (Domain) — options: E48, E248, E2, E249
M79. "ohsxy.com" (Domain) — options: E145, E135, E251, E103
M80. "telsec.org" (Domain) — options: E97, E255, E119, E251
M81. "dishsouq.com" (Domain) — options: E21, E128, E112, E257
M82. "tinyurl.com" (Domain) — options: E74, E66, E22, E2
M83. "blopik.com" (Domain) — options: E74, E259, E2, E9
M84. "britxec.com" (Domain) — options: E74, E139, E261, E2
M85. "www.msftncsi.com" (Domain) — options: E263, E115, E264, E261
M86. "ertimadifa.com" (Domain) — options: E12, E90, E125, E2
M87. "t.co" (Domain) — options: E204, E108, E268, E13
M88. "drimzis.com" (Domain) — options: E66, E270, E2, E271
M89. "baidencult.com" (Domain) — options: E272, E2, E66, E47
M90. "lingrevelat.com" (Domain) — options: E274, E125, E2, E97
M91. "smartideabusiness.com" (Domain) — options: E32, E2, E98, E275
M92. "photobucket.com" (Domain) — options: E277, E39, E2, E8
M93. "borizhog.com" (Domain) — options: E90, E279, E55, E2
M94. "ereservices.com" (Domain) — options: E280, E277, E281, E2
M95. "ansaigon.com" (Domain) — options: E4, E47, E63, E282
M96. "www.dstruct.net" (Domain) — options: E48, E226, E229, E115
M97. "sendmail.website" (Domain) — options: E284, E237, E285, E175
M98. "lesrochersblancs.com" (Domain) — options: E91, E2, E277, E95
M99. "sytes.net" (Domain) — options: E48, E188, E45, E287
M100. "onthewifi.com" (Domain) — options: E9, E2, E78, E47
M101. "toknowall.com" (Domain) — options: E47, E209, E108, E2
M102. "servecounterstrike.com" (Domain) — options: E280, E177, E2, E67
M103. "tarlit.ru" (Domain) — options: E150, E92, E35, E184
M104. "nitikora.ru" (Domain) — options: E140, E141, E144, E10
M105. "rivertimad.com" (Domain) — options: E291, E95, E128, E2
M106. "ginaengg.com" (Domain) — options: E55, E60, E12, E112
M107. "serveftp.com" (Domain) — options: E293, E2, E29, E280
M108. "myftp.org" (Domain) — options: E32, E296, E297, E27
M109. "myftp.biz" (Domain) — options: E29, E298, E27, E297
M110. "ftp.artrsllc.com" (Domain) — options: E27, E19, E29, E108
M111. "ftp.thefoodplace.net" (Domain) — options: E29, E188, E28, E32
M112. "pastebin.com" (Domain) — options: E27, E5, E25, E2
M113. "cdn.jsdelivr.net" (Domain) — options: E299, E48, E187, E300
M114. "ddns.net" (Domain) — options: E249, E3, E202, E302
M115. "tools.nexcess.net" (Domain) — options: E189, E188, E48, E186
M116. "servehttp.com" (Domain) — options: E27, E2, E280, E295
M117. "winscp.net" (Domain) — options: E189, E48, E205, E188
M118. "drive.google.com" (Domain) — options: E179, E2, E29, E125
M119. "t.me" (Domain) — options: E206, E203, E162, E97
M120. "fast-mail.site" (Domain) — options: E237, E286, E305, E60
M121. "noip.com" (Domain) — options: E206, E24, E307, E2
M122. "brunoboys.net" (Domain) — options: E188, E308, E279, E191
M123. "nxkad.ru" (Domain) — options: E145, E211, E199, E144
M124. "plexbd.net" (Domain) — options: E48, E189, E45, E187
M125. "dipteran.online" (Domain) — options: E37, E13, E34, E144
M126. "dyndns.com" (Domain) — options: E48, E313, E314, E2
M127. "helpzzfound.site" (Domain) — options: E60, E233, E246, E317
M128. "onyangdol.site" (Domain) — options: E60, E233, E284, E41
M129. "zp.ukrtel.net" (Domain) — options: E187, E50, E47, E188
M130. "barbatus.online" (Domain) — options: E37, E13, E309, E34
M131. "melitaes.online" (Domain) — options: E37, E13, E310, E40
M132. "xbeta.online" (Domain) — options: E13, E40, E309, E37
M133. "graphiuma.online" (Domain) — options: E37, E309, E34, E40
M134. "melitaeas.online" (Domain) — options: E37, E13, E311, E40
M135. "phymateus.online" (Domain) — options: E34, E40, E309, E310
M136. "scorpiones.online" (Domain) — options: E37, E309, E311, E40
M137. "coagula.online" (Domain) — options: E37, E312, E34, E40
M138. "wasabiwallet.online" (Domain) — options: E13, E40, E34, E309
M139. "sardanal.online" (Domain) — options: E37, E309, E40, E34
M140. "military-ukraine.online" (Domain) — options: E44, E322, E323, E310
M141. "edopomogaonline.yolasite.com" (Domain) — options: E325, E326, E327, E324
M142. "eti-opros.top" (Domain) — options: E329, E330, E289, E242
M143. "reteredelete.top" (Domain) — options: E171, E170, E84, E241
M144. "yi-gos.top" (Domain) — options: E337, E85, E82, E338
M145. "verofes.com" (Domain) — options: E125, E27, E51, E2
M146. "winchconstruction.com" (Domain) — options: E47, E2, E340, E96
M147. "forkscenter.fr" (Domain) — options: E220, E18, E60, E14
M148. "icanhazip.com" (Domain) — options: E9, E47, E78, E2
M149. "myelectrive.com" (Domain) — options: E262, E202, E2, E179
M150. "zapto.org" (Domain) — options: E123, E119, E140, E29
M151. "gopoppers.com" (Domain) — options: E4, E88, E185, E2
M152. "thaibbqculver.com" (Domain) — options: E98, E7, E113, E343
M153. "baidenfree.com" (Domain) — options: E113, E2, E47, E260
M154. "rivierafamily.com" (Domain) — options: E125, E2, E53, E12
M155. "cloudflare-dns.com" (Domain) — options: E288, E313, E192, E315
M156. "ao-opros.top" (Domain) — options: E329, E344, E105, E242
M157. "i.ua" (Domain) — options: E323, E346, E69, E44
M158. "frge.io" (Domain) — options: E351, E106, E352, E121
M159. "alfa-gos.top" (Domain) — options: E86, E82, E81, E84
M160. "admus.top" (Domain) — options: E172, E170, E110, E85
M161. "iol.pt" (Domain) — options: E255, E357, E163, E358
M162. "kesp.cl" (Domain) — options: E145, E9, E359, E106
M163. "olei.ro" (Domain) — options: E354, E140, E158, E156
M164. "awa-opros.top" (Domain) — options: E345, E333, E105, E242
M165. "uadop.webflow.io" (Domain) — options: E353, E332, E59, E206
M166. "moolin.ru" (Domain) — options: E140, E10, E198, E144
M167. "ui-opros.top" (Domain) — options: E331, E289, E242, E330
M168. "pius-studio.at" (Domain) — options: E163, E331, E229, E8
M169. "atlantar.ru" (Domain) — options: E10, E92, E144, E150
M170. "an-gos.top" (Domain) — options: E171, E82, E42, E338
