=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1637 canonicals"
Entities:
E1. authssl.site
E156. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E157. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E158. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E159. mouseoiet.fun
E160. outlook.live.com.getssl.click
E161. windacarmelita.pw
E162. admis.club
E163. admukr.club
E164. posish.club
E165. maluvani-ua.eu
E166. project3.top
E167. pro-gos.top
E168. pre-opros.top
E169. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E170. login.live.com.getssl.click
E171. ns1.authssl.link
E172. ns2.authssl.link
E173. cloue.link
E174. goaccount.link
E175. aff-opros.top [aka afi-opros.top]
E176. shared.drive.googie.com.ssl4.online
E177. drive.googie.com.ssl4.online
E178. graphiuma.online
E179. davincigroup.online
E180. freeusadatingxxx.online
E181. ssl2.online
E182. infomailforyoumak.ru
E183. topadm.top
E184. chari-konkursua.life
E185. chary-konkursua.eu
E186. chary-konkursua.pics
E187. chary-konkursua.mom
E188. chis-gos.top
E189. a0698262.xsph.ru
E190. net.ssl1.site
E191. ssl4.site
E192. ssl3.site
E193. ukr.net.ssl1.site
E194. ssl1.online
E195. share.ukr.net.ssl1.site
E196. net.ssl1.online
E197. net.ssl4.site
E198. pay.ukr-compens.xyz
E199. coinerpay.top
E200. big-uah.top [aka co-uah.top]
E201. mono.gg-pay.me
E202. next24.gg-pay.me
E203. uatax-compens.xyz
E204. www.ssl4.site
E205. ssl1.site
E206. ukr.net.ssl4.site
E207. ssl4.online
E208. docs.ukr.net.ssl4.site
E209. shared.drive.googie.com.ssl4.site
E210. survefuz.com
E211. helpzzfound.site
E212. foundpomoshi.com
E213. 8003659902.site
E214. mail-box.site
E215. kismamabeforyougo.su
E216. nabufixservice.su
E217. zaikaopentra-com-ug.su
E218. cooperi.ru
E219. coinbase.exmo.day
E220. ukr-net-downloadfile.su
E221. res.live.com.getssl.click
E222. ns2.getssl.click
E223. konkurs-vesna.info
E224. konkurs-chari-ua.eu [aka konkurs-chary-ua.eu]
E225. events.data.certifiedauth.in
E226. konkurs-vesna24.ru
E227. konkurs-deti-ua.eu
E228. events.data.exmo.day
E229. yotsubasociety.website
E230. malvy-vote.life
E231. ukraine-malvy.life
E232. baidencult.com
E233. ukr-malvy.life
E234. malvy-final.life
E235. surname192.temp.swtest.ru
E236. malvy-ukr.life
E237. bul-opros.top
E238. docs.googie.com.ssl3.online
E239. hsts.online
E240. elyslink.online
E241. eurotelle.com
E242. hopentools.ru
E243. devtools.bond
E244. onyangdol.site
E245. serveftp.com
E246. google2.certifiedauth.in
E247. serveirc.com
E248. great-surveys.top
E249. a0695487.xsph.ru
E250. abracodabugalimpopo.ru
E251. milotraf.ru
E252. rmssrv2.ru [aka rmssrv4.ru]
E253. a0698649.xsph.ru
E254. acteran.ru
E255. minef.eu
E256. qkcew.ru
E257. againandagaingmorder.ru
E258. eo2mxtqmeqzafqi.m.pipedream.net
E259. eo9p1d2bfmioiot.m.pipedream.net
E260. eoy7zvsvn6xfcmy.m.pipedream.net
E261. eopkne8kapj01xi.m.pipedream.net
E262. eos93vb2cwsu3xf.m.pipedream.net
E263. aleimportadora.net
E264. kids-dreams.eu
E265. m.personlog.in
E266. eoiw8lhjwuc3sh2.m.pipedream.net
E267. winuvinnosluk.club
E268. winscp.net
E269. tax-compensation.xyz
E270. uatax-compenses.xyz
E271. ua-compenses.top
E272. ua-compensations.xyz
E273. blakejones.xyz
E274. advanced-ip-scanner.site
E275. advanced-ip-scaner.com.vuxuancuong.com
E276. advanced-ip-scanner.click
E277. diagnostic-resolver.com
E278. ip-api.com
E279. aneria.net
E280. netman.servehttp.com
E281. oncetrips.com
E282. play.google2.certifiedauth.in
E283. play.certifiedauth.in
E284. rpc.1qw.us
E285. bank.gov.ua
E286. ndibk.gov.ua
E287. lnk.ukr-compens.xyz
E288. rncsq.ru
E289. wicksl.ru
E290. csp.certifiedauth.in
E291. ogs.certifiedauth.in
E292. dnspod.com
E293. noip.com
E294. rbadm.top
E295. r4.res.live.com.getssl.click
E296. cert.gov.ua
E297. leonardis.ru
E298. ardeas.ru
E299. redport80.ru
E300. picwalldoor.ru
E301. messenger.live.com.getssl.click
E302. www.dropbox.com
E303. mygraphbook.com
E304. gmail.com
E305. www.michiganmastereltiempo.com
E306. outlook.com
E307. drive.google.com
E308. www.msftncsi.com
E309. axikok.com
E310. www2.certifiedauth.in
E311. microsoft.com
E312. certifiedauth.in
E313. nowpropitup.com
E314. social.technet.microsoft.com
E315. funedunet.com
E316. finformservice.com
E317. fountainrate.com
E318. nod-update.it
E319. www.catalog.update.microsoft.com
E320. blogger.certifiedauth.in
E321. balletmasters.co
E322. balletmasters.eu
E323. chimeramarketplace.online
E324. myaccount.certifiedauth.in
E325. enlamentedeunasesor.com
E326. data.certifiedauth.in
E327. enterwords.ru
E328. login.certifiedauth.in
E329. an-gos.top
E330. bow-gos.top
E331. jar-gos.top
E332. peer-gos.top
E333. ais-gos.top
E334. kowersize.fun
E335. duhodown.fun
E336. unetset.com
E337. apeduze.com
E338. ukrstnet.com
E339. uaccsnet.com
E340. xeontime.com
E341. nlightusa.com
E342. britxec.com
E343. tronogram.com
E344. rivertimad.com
E345. expeditionabroad.com
E346. softloadup.com
E347. westafrance.com
E348. verofes.com
E349. webk-telegram.sbs
E350. shormanz.com
E351. domtern.com
E352. password-ukr.net
E353. e-wwg.com
E354. telegram.org.security.ohsxy.com
E355. kohhd.com
E356. security-check.telegram.org.ohsxy.com
E357. olminx.com
E358. fan-guy.com
E359. dishsouq.com
E360. githubusercontent.com
E361. geroiua.com
E362. easternexecutiveclub.com
E363. stage-ukr.net
E364. hopentools.site
E365. servehttp.com
E366. 3dstore.pro
E367. rafraystore.ru
E368. vertusupportjk.org
E369. c.certifiedauth.in
E370. account.certifiedauth.in
E371. admin.certifiedauth.in
E372. ssl.certifiedauth.in
E373. c6.certifiedauth.in
E374. smart-vnc.com
E375. smartcloudflare.com
E376. product2020.mrbasic.com
E377. trueadm.top
E378. tio-gos.top
E379. aluaadin.com
E380. uasettings.com
E381. fonts.google2.certifiedauth.in
E382. settings-ukr.net
E383. europadonnaireland.org
E384. erinekenney.com
E385. internet.bs
E386. hardingtwominuterule.com
E387. lonejade.com
E388. ns1.lonejade.com
E389. inter-webservices.com
E390. dwservice.net [aka www.dwservice.net]
E391. ereservices.com
E392. sensors.binance.com.personlog.in
E393. zakolibal.online
E394. net.ssl2.online
E395. binance.com.personlog.in
E396. barbatus.online
E397. net.ssl4.online
E398. www.binance.com.personlog.in
E399. ua-deti-chary.eu
E400. baletki.eu
E401. balet-ua.eu
E402. chary-telegram.eu
E403. baletme.eu
E404. petition-president.com
E405. petition--ukraine.com
E406. petition-presidenta.com
E407. petition-presidente.com
E408. protonmail.com
E409. euro24dopomoga0.yolasite.com
E410. co87972.tmweb.ru
E411. single-office.ddns.net
E412. invoice-traffic.com
E413. lover.printing82.detroito.ru
E414. ukrainecenter.yolasite.com
E415. ukrahelpforall.ucraft.site
E416. uasystnet.com
E417. uasetukr.com
E418. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E419. baidenfree.com
E420. president-petition.best
E421. petitian-president.com
E422. president-petition6504.best
E423. gopoppers.com
E424. upportteam.lingrevelat.com
E425. forkscenter.fr
E426. mail.lebsack.de
E427. mail.certifiedauth.in
E428. mail.gov.ua
E429. ac-strasbourg.fr
E430. www.pierreagencement.fr
E431. chary-konkursua.life
E432. tzi.info-cip.org
E433. chari-konkursua.world
E434. let-me.world
E435. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E436. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E437. konkurs-chari-final-ua.eu
E438. konkurs-chari-final.eu
E439. konkur-farbi-ua.eu
E440. military-ukraine.site
E441. military-ukraine.online
E442. barvy-ukraines.life
E443. malvy-ukraine.life
E444. ukraine-chares.info
E445. ukraine-charu.life
E446. ukrainebayra.com
E447. charyy-ukr.life
E448. telegram-chary.blog
E449. vote-telegram.eu
E450. vote-chary-telegram.info
E451. teiegram1.me
E452. golos-telegtam.eu
E453. telegram.uk.net
E454. opros-schudojniki-ua.eu
E455. golos-hudojniku-uah.eu
E456. opros-sch-hudojniki.eu
E457. eu-opros.top
E458. hudojnik-malunki-uah.eu
E459. farbi-golos-ua.eu
E460. golos-malunki-ua.eu
E461. golos-ditin-ua.eu
E462. golos-malunki-uah.eu
E463. golos-hudojniku-ua.eu
E464. teleqram.info
E465. golos-charu-ua.info
E466. petition-ukraina.com
E467. petition-ukraine.com [aka petitionukraine.com]
E468. petition.president.gov.ua
E469. petitian-ukraine.com
E470. naffalno.site
E471. ukr-golosovane.site
E472. drive.googie.com.ssl2.site
E473. ukraine-charyy.life
E474. chares-ukraine.life
E475. golos-ukr.life
E476. files.ukr.net.ssl2.in
E477. konkurs-deti-uah.eu
E478. deti-ua.eu
E479. konkursi-ua.eu
E480. deti-malunki-ua.eu
E481. konkurs-chary-final-ua.eu
E482. konkurs-chary-final.eu
E483. ncscc.gov.ua
E484. hudojnikua-sch.eu
E485. hudojniku-school.eu
E486. hudojniku.eu
E487. hudojnik-dsm.eu
E488. apis.certifiedauth.in
E489. api.personlog.in
E490. api.binance.com.exmo.day
E491. sc-hudojnik.eu
E492. api.binance.com.personlog.in
E493. sc-hudojniku.eu
E494. petition-president.com.ua
E495. petition-presidentu.com
E496. sync.hiddenvnc.com
E497. syn.hiddenvnc.com
E498. advanced-ip-scaner.com [aka advanced-ip-scanners.com]
E499. anonvnc.com
E500. dyndns.com
E501. sync.anonvnc.com
E502. fudupdate.com
E503. petition-presidenta.org.ua
E504. sync.invoice-traffic.com
E505. dogiraftig.com
E506. giraffe-tour.ru
E507. jasminvote.eu
E508. infomalilopera.ru
E509. kismamabeforyougo.ru
E510. t.co
E511. balletworld.co
E512. kids-balerin.pics
E513. yeah-biches.kyiv.ua
E514. chinagrill.co
E515. kissmafiabeforyoudied.ru
E516. kismamabeforyougo.com
E517. tataguyz.co.za
E518. zaikadoctor.ru
E519. thestoreroomnsw.com.au
E520. hexactor.com
E521. ftp.artrsllc.com
E522. pastebin.com
E523. ftp.thefoodplace.net
E524. agrikoz.com
E525. akaluij.com
E526. swinj.online
E527. griselda.co.ua
E528. griselda.biz.ua
E529. the-new-age.co.ua
E530. autodoka.com.ua
E531. marmaris.com.ua
E532. barbacoalosmartinez.com
E533. ertimadifa.com
E534. maximprofile.net
E535. www.facebook.com
E536. texlidia.com
E537. mx-out-14.default-host.net
E538. telegraom.me
E539. vtxhospital.com
E540. support-ukr.net
E541. portal.nazk.org.ua
E542. global-news-world.com
E543. news-ukr.net
E544. world-opros.top
E545. ln-upl.ddns.net
E546. smartideabusiness.com
E547. vinergil.com
E548. vuxuancuong.com
E549. jorgava.com
E550. ticket.cyberpolice.gov.ua
E551. grafix.ne.jp
E552. pbank.co.ua
E553. sv5206.xserver.jp
E554. ukrainianworldcongress.info
E555. petition-ukrainiane.com
E556. ipodromlan.ru
E557. int-ukr.net
E558. floorfix.com.au
E559. octoberoctopus.co.za
E560. bt.hurtom.com
E561. lt-ukr.net
E562. teiergam.com
E563. zaikaopentra.com.ru
E564. zaikaopentra-com-ug.online
E565. sephoraofficetz.ru
E566. evil.server.com
E567. moolin.ru
E568. thaibbqculver.com
E569. docs.microsoft.com
E570. dodortar.ru
E571. armpress.net
E572. as49447.net
E573. tacticalv.com
E574. combinedresidency.org
E575. troadsecow.com
E576. ns2.vtxhospital.com
E577. ns1.vtxhospital.com
E578. www.virustotal.com [aka www.symantec.com, virustotal.com]
E579. poertrfinal.com
E580. datagroup.ddns.net
E581. hilr.ru
E582. post.mil.gov.ua
Mentions:
M1. "avoufshire.icu" (Domain) — options: E1, E2, E3, E4
M2. "qwdfewf.com" (Domain) — options: E10, E11, E12, E13
M3. "bitbucket.org" (Domain) — options: E19, E20, E21, E22
M4. "githubusercontent.com" (Domain) — options: E28, E29, E13, E30
M5. "basedsymsotp.shop" (Domain) — options: E3, E35, E36, E32
M6. "charistmatwio.shop" (Domain) — options: E3, E39, E36, E41
M7. "commisionipwn.shop" (Domain) — options: E46, E41, E47, E36
M8. "complainnykso.shop" (Domain) — options: E46, E3, E40, E37
M9. "faillymoodkywko.shop" (Domain) — options: E35, E49, E36, E48
M10. "grassemenwji.shop" (Domain) — options: E3, E35, E52, E36
M11. "ignoracndwko.shop" (Domain) — options: E3, E53, E36, E54
M12. "preachstrwnwjw.shop" (Domain) — options: E35, E3, E56, E38
M13. "stitchmiscpaew.shop" (Domain) — options: E50, E57, E36, E40
M14. "africathrillthes.pw" (Domain) — options: E60, E61, E62, E57
M15. "dayzilons.pw" (Domain) — options: E66, E67, E63, E6
M16. "authssl.site" (Domain) — options: E70, E8, E71, E72
M17. "oceriesfornot.top" (Domain) — options: E78, E79, E35, E80
M18. "jevejosader.top" (Domain) — options: E86, E87, E88, E79
M19. "authssl.online" (Domain) — options: E74, E1, E92, E77
M20. "fikasterwer.top" (Domain) — options: E6, E79, E88, E53
M21. "yotsubasociety.website" (Domain) — options: E39, E96, E59, E97
M22. "reteredelete.top" (Domain) — options: E6, E79, E101, E102
M23. "chimeramarketplace.online" (Domain) — options: E39, E60, E105, E106
M24. "arelyevennot.top" (Domain) — options: E3, E79, E89, E109
M25. "ua-compensations.xyz" (Domain) — options: E111, E112, E113, E114
M26. "mouseoiet.fun" (Domain) — options: E49, E120, E121, E3
M27. "8003659902.site" (Domain) — options: E125, E126, E127, E128
M28. "kew.8df.us" (Domain) — options: E10, E132, E102, E133
M29. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E137, E138, E139, E140
M30. "aff-opros.top" (Domain) — options: E144, E145, E146, E147
M31. "successilin.top" (Domain) — options: E3, E79, E152, E89
M32. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E156, E157, E158, E49
M33. "winuvinnosluk.club" (Domain) — options: E161, E162, E6, E163
M34. "project2.top" (Domain) — options: E166, E79, E83, E167
M35. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E157, E169, E158, E160
M36. "authssl.link" (Domain) — options: E1, E75, E171, E70
M37. "awa-opros.top" (Domain) — options: E175, E145, E146, E147
M38. "groupdavinci.online" (Domain) — options: E176, E177, E178, E179
M39. "ndlestomak.top" (Domain) — options: E91, E152, E182, E79
M40. "chary-konkursua.life" (Domain) — options: E151, E184, E185, E83
M41. "ssl1.site" (Domain) — options: E128, E190, E191, E192
M42. "project3.top" (Domain) — options: E154, E79, E83, E167
M43. "accept-pay.top" (Domain) — options: E198, E199, E119, E200
M44. "ssl4.site" (Domain) — options: E204, E205, E197, E128
M45. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E157, E156, E169, E160
M46. "great-surveys.top" (Domain) — options: E175, E168, E210, E79
M47. "pomoshnikrbx.site" (Domain) — options: E211, E127, E212, E79
M48. "coinmakopenarea.su" (Domain) — options: E199, E215, E200, E216
M49. "killredls.pw" (Domain) — options: E221, E67, E68, E89
M50. "konkurs-events.top" (Domain) — options: E151, E83, E223, E224
M51. "vote-malvy.life" (Domain) — options: E229, E230, E231, E232
M52. "ao-opros.top" (Domain) — options: E145, E175, E151, E147
M53. "telecomds.online" (Domain) — options: E238, E42, E106, E239
M54. "co-opros.top" (Domain) — options: E200, E148, E147, E167
M55. "hopentools.site" (Domain) — options: E242, E211, E98, E243
M56. "survefuz.com" (Domain) — options: E126, E129, E245, E13
M57. "xcqef.ru" (Domain) — options: E249, E250, E251, E252
