=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 454 canonicals"
Entities:
E1. co87972.tmweb.ru
E175. euro24dopomoga0.yolasite.com
E176. product-reviews.website
E177. vuonorganic.com
E178. github.com
E179. product2020.mrbasic.com
E180. leonardis.ru
E181. kivanclardokum.com.tr
E182. barbatus.online
E183. smartideabusiness.com
E184. britxec.com
E185. integramultimedia.com.mx
E186. tinyurl.com
E187. europadonnaireland.org
E188. tbwelo.ru
E189. compensation-ukr.com
E190. compensations-ukrain.bar
E191. uacompensation.xyz
E192. pay.uacompensation.xyz
E193. cerv-gos.top
E194. peer-gos.top
E195. ais-gos.top
E196. tense-gos.top
E197. for-gos.top
E198. alf-gos.top
E199. jar-gos.top
E200. alfa-gos.top
E201. billiopa.com
E202. serveminecraft.net
E203. arentuk.com
E204. blinkij.com
E205. 1833.site
E206. eumr.site
E207. reteredelete.top
E208. 8003659902.site
E209. helpzzfound.site
E210. sm.ukrtel.net
E211. ukr.net
E212. graphiuma.online
E213. biengrandir37.com
E214. gotdns.ch
E215. economiquity.org
E216. mail.nais-gov.org [aka nais-gov.org]
E217. freedynamicdns.org
E218. topadm.top
E219. hopto.org
E220. gordon6.hopto.org
E221. dod-upload.dodortar.ru
E222. lnk-upload.dodortar.ru
E223. emterox.ru
E224. dipteran.online
E225. dezword.com
E226. app.any.run
E227. circulas.ru
E228. an-gos.top
E229. military-ukraine.site
E230. edisk.ukr.net
E231. military-ukraine.online
E232. compensationukr.com
E233. kohhd.com
E234. an-ukr.top
E235. ansaigon.com
E236. gov.ua
E237. azimurs.com
E238. i.ua
E239. a0322810.xsph.ru
E240. a0667987.xsph.ru
E241. a0671524.xsph.ru
E242. rbadm.top
E243. arelyevennot.top
E244. trueadm.top
E245. coinerpay.top
E246. big-uah.top
E247. bow-gos.top
E248. ev-gos.top
E249. ew-gos.top
E250. ws-gos.top
E251. anidoz.com
E252. pbank.co.ua
E253. axikok.com
E254. jorgava.com
E255. e-wwg.com
E256. shormanz.com
E257. ddnsking.com
E258. ginaengg.com
E259. accept-pay.top
E260. thestoreroomnsw.com.au
E261. world-opros.top
E262. ui-opros.top
E263. eti-opros.top
E264. blog.gocon.in
E265. security-check.telegram.org.ohsxy.com
E266. ipv6-wpnc.net
E267. mafirti.ru
E268. wasabiwallet.online
E269. ryomy.ru
E270. oceriesfornot.top
E271. winuvinnosluk.club
E272. fernandoherrera.me
E273. lesrochersblancs.com
E274. eu-opros.top
E275. onedrive.live.com
E276. shikjil.com
E277. zp.ukrtel.net
E278. ye-gos.top
E279. tas-gos.top
E280. badge-gos.top
E281. wers-gos.top
E282. anniversarygiftsforcouples.com
E283. webhop.me
E284. sardanal.online
E285. job-opros.top
E286. awa-opros.top
E287. www.virustotal.com [aka www.symantec.com, virustotal.com]
E288. rea-gos.top
E289. redirectme.net
E290. ndlestomak.top
E291. mail-box.site
E292. fast-mail.site
E293. baidencult.com
E294. servegame.com
E295. servehttp.com
E296. borizhog.com
E297. golgba.com
E298. hotmail.com
E299. fex.net
E300. gmail.com
E301. fan-guy.com
E302. naffalno.site
E303. xbeta.online
E304. melitaeas.online [aka melitaes.online]
E305. scorpiones.online
E306. coagula.online
E307. telegram.org.security.ohsxy.com
E308. myftp.org [aka up-dot.myftp.org]
E309. karunadana.org
E310. jel-gos.top
E311. sendmail.website
E312. zapto.org
E313. admukr.club
E314. taximadridclass.com
E315. rivierafamily.com
E316. getmod.host
E317. syncapp.host
E318. phymateus.online
E319. baidenfree.com
E320. raidforums.com
E321. badpdf.com
E322. bank.gov.ua
E323. portal.nazk.gov.ua
E324. www.dstruct.net
E325. winscp.net
E326. wm-gos.top
E327. d-upl.ddns.net
E328. ns3-dns.com
E329. ns.ns3-dns.com
E330. ns2-dns.com
E331. single-office.ddns.net
E332. 67.199.248.10
E333. 67.199.248.11
E334. 1000020.xyz
E335. t.me
E336. nirsoft.me
E337. ln-upl.ddns.net
E338. 185.193.38.78
E339. panelunregistertle-348.frge.io
E340. gobits3.com
E341. programasparapc.net
E342. igshop.net
E343. wpc-v0cdn.org
E344. your-mail.press
E345. email.cz
E346. proxylogon.com
E347. datagroup.ddns.net
E348. myddns.me
E349. freedynamicdns.net
E350. eo9p1d2bfmioiot.m.pipedream.net
E351. eoy7zvsvn6xfcmy.m.pipedream.net
E352. eoiw8lhjwuc3sh2.m.pipedream.net
E353. m-vz.webhop.me
E354. eo2mxtqmeqzafqi.m.pipedream.net
E355. drive.google.com
E356. servehalflife.com
E357. cuts-international.org
E358. zuh3vcyskd4gipkm.onion
E359. alt-2cdn.net
E360. next24.gg-pay.me
E361. analyze.intezer.com
E362. onyangdol.site
E363. serveirc.com
E364. ftp.artrsllc.com
E365. servemp3.com
E366. nais-gov.com
E367. myftp.biz
E368. up-lnk.myftp.org
E369. optica-rd.myftp.biz
E370. foundpomoshi.com
E371. iforma.es
E372. myvnc.com
E373. cert.gov.ua
E374. blopik.com
E375. nowpropitup.com
E376. cdn.discordapp.com
E377. whoer.net
E378. expeditionabroad.com
E379. cdn.jsdelivr.net
E380. kmtacn.com
E381. kitten-268.frge.io
E382. cs1.wpc-v0cdn.org
E383. 8003659902.space
E384. portal.msrc.microsoft.com
E385. cisa.gov
E386. servequake.com
E387. serveblog.net
E388. servecounterstrike.com
E389. dishsouq.com
E390. servepics.com
E391. toknowall.com
Mentions:
M1. "lover.printing82.detroito.ru" (Domain) — options: E1, E2, E3, E4
M2. "atlantar.ru" (Domain) — options: E6, E10, E4, E1
M3. "motoristo.ru" (Domain) — options: E14, E2, E15, E4
M4. "moolin.ru" (Domain) — options: E19, E8, E4, E1
M5. "bubenci.ru" (Domain) — options: E21, E4, E24, E25
M6. "callsol.ru" (Domain) — options: E25, E29, E30, E4
M7. "clipperso.ru" (Domain) — options: E6, E28, E32, E4
M8. "cooperi.ru" (Domain) — options: E34, E35, E36, E4
M9. "detroito.ru" (Domain) — options: E8, E39, E5, E4
M10. "farafauler.ru" (Domain) — options: E21, E4, E41, E6
M11. "fishitor.ru" (Domain) — options: E8, E43, E4, E6
M12. "flayga.ru" (Domain) — options: E45, E23, E13, E4
M13. "ganara.ru" (Domain) — options: E42, E47, E43, E4
M14. "hawksi.ru" (Domain) — options: E27, E24, E4, E21
M15. "hofsteder.ru" (Domain) — options: E21, E4, E45, E51
M16. "kilitro.ru" (Domain) — options: E2, E43, E4, E14
M17. "kurapat.ru" (Domain) — options: E47, E40, E4, E28
M18. "leonardis.ru" (Domain) — options: E6, E57, E59, E4
M19. "lnasfe.ru" (Domain) — options: E21, E57, E61, E4
M20. "lopasts.ru" (Domain) — options: E47, E64, E65, E4
M21. "mafirti.ru" (Domain) — options: E21, E50, E4, E64
M22. "metanat.ru" (Domain) — options: E47, E66, E4, E23
M23. "mitlubald.ru" (Domain) — options: E1, E54, E4, E21
M24. "paparat.ru" (Domain) — options: E58, E66, E4, E13
M25. "pasamart.ru" (Domain) — options: E1, E47, E4, E6
M26. "qkcew.ru" (Domain) — options: E21, E4, E69, E25
M27. "rncsq.ru" (Domain) — options: E71, E64, E72, E4
M28. "tarlit.ru" (Domain) — options: E5, E16, E75, E4
M29. "tbwelo.ru" (Domain) — options: E27, E4, E5, E21
M30. "wicksl.ru" (Domain) — options: E27, E26, E19, E4
M31. "xcqef.ru" (Domain) — options: E6, E4, E55, E9
M32. "nxkad.ru" (Domain) — options: E21, E70, E54, E4
M33. "dnslookup.seowebchecker.com" (Domain) — options: E79, E80, E56, E81
M34. "ip-api.com" (Domain) — options: E81, E86, E87, E88
M35. "tools.nexcess.net" (Domain) — options: E89, E92, E93, E94
M36. "viewdns.info" (Domain) — options: E89, E99, E93, E100
M37. "www.portcheckers.com" (Domain) — options: E89, E105, E85, E106
M38. "co87972.tmweb.ru" (Domain) — options: E6, E4, E28, E38
M39. "surname192.temp.swtest.ru" (Domain) — options: E1, E110, E4, E6
M40. "sv5206.xserver.jp" (Domain) — options: E3, E6, E83, E9
M41. "varanasiclick.ru" (Domain) — options: E21, E6, E4, E13
M42. "parodadoca.ru" (Domain) — options: E6, E38, E4, E47
M43. "s8.h.mchost.ru" (Domain) — options: E38, E29, E115, E4
M44. "anniversarygiftsforcouples.com" (Domain) — options: E117, E56, E118, E3
M45. "rmssrv3.ru" (Domain) — options: E123, E4, E73, E7
M46. "integramultimedia.com.mx" (Domain) — options: E120, E117, E124, E125
M47. "kivanclardokum.com.tr" (Domain) — options: E3, E39, E128, E59
M48. "rmssrv2.ru" (Domain) — options: E71, E4, E73, E7
M49. "cautionphenomenon.co.kr" (Domain) — options: E6, E3, E130, E131
M50. "rmssrv4.ru" (Domain) — options: E123, E4, E71, E7
M51. "smartideabusiness.com" (Domain) — options: E3, E6, E56, E120
M52. "thestoreroomnsw.com.au" (Domain) — options: E3, E117, E136, E39
M53. "kesp.cl" (Domain) — options: E6, E139, E140, E9
M54. "pre-opros.top" (Domain) — options: E145, E146, E147, E34
M55. "emterox.ru" (Domain) — options: E21, E1, E152, E153
M56. "jokotras.ru" (Domain) — options: E6, E154, E1, E54
M57. "biengrandir37.com" (Domain) — options: E117, E1, E56, E12
M58. "airmauritiusticket.com" (Domain) — options: E3, E6, E56, E156
M59. "podologaneri.it" (Domain) — options: E117, E159, E28, E3
M60. "milotrad.ru" (Domain) — options: E76, E55, E4, E5
M61. "giraffe-tour.ru" (Domain) — options: E1, E45, E163, E4
M62. "garagemusicschool.it" (Domain) — options: E3, E36, E13, E39
M63. "milotraf.ru" (Domain) — options: E54, E5, E4, E6
M64. "co-opros.top" (Domain) — options: E164, E165, E151, E166
M65. "project2.top" (Domain) — options: E168, E169, E166, E170
M66. "taximadridclass.com" (Domain) — options: E120, E3, E124, E122
M67. "product2020.mrbasic.com" (Domain) — options: E3, E175, E176, E56
M68. "easternexecutiveclub.com" (Domain) — options: E3, E56, E178, E117
M69. "expeditionabroad.com" (Domain) — options: E117, E3, E56, E134
M70. "qiwardos.ru" (Domain) — options: E27, E21, E180, E4
M71. "kopratiso.ru" (Domain) — options: E34, E28, E57, E17
M72. "barbacoalosmartinez.com" (Domain) — options: E3, E56, E182, E1
M73. "timeandbright.com" (Domain) — options: E1, E56, E184, E122
M74. "staystrongjewels.com" (Domain) — options: E117, E56, E108, E187
M75. "compensationukr.com" (Domain) — options: E189, E56, E190, E191
M76. "center-gos.top" (Domain) — options: E193, E194, E195, E155
M77. "billyhot.ru" (Domain) — options: E51, E38, E43, E201
M78. "agreminj.com" (Domain) — options: E117, E158, E202, E56
M79. "enlamentedeunasesor.com" (Domain) — options: E120, E56, E152, E117
M80. "nitikora.ru" (Domain) — options: E1, E14, E43, E4
M81. "skreatortemp.site" (Domain) — options: E3, E109, E205, E206
M82. "smm2021.net" (Domain) — options: E3, E92, E210, E1
M83. "project3.top" (Domain) — options: E109, E169, E166, E170
M84. "granitecsinks.ca" (Domain) — options: E3, E183, E212, E120
M85. "europadonnaireland.org" (Domain) — options: E175, E215, E216, E3
M86. "dodortar.ru" (Domain) — options: E23, E20, E221, E14
M87. "tiloraso.ru" (Domain) — options: E188, E54, E33, E4
M88. "acteran.ru" (Domain) — options: E23, E223, E224, E7
M89. "bilitora.ru" (Domain) — options: E14, E5, E46, E4
M90. "candidar.ru" (Domain) — options: E19, E13, E10, E4
M91. "apoxipodes.ru" (Domain) — options: E38, E9, E4, E90
M92. "enterwords.ru" (Domain) — options: E19, E27, E223, E166
M93. "ryomy.ru" (Domain) — options: E73, E71, E4, E61
M94. "tridiuma.ru" (Domain) — options: E20, E4, E212, E5
M95. "nikotod.ru" (Domain) — options: E1, E67, E54, E46
M96. "erwini.ru" (Domain) — options: E27, E21, E26, E152
M97. "tortunas.ru" (Domain) — options: E14, E227, E162, E4
M98. "potrakit.ru" (Domain) — options: E5, E33, E20, E4
M99. "an-ukr.top" (Domain) — options: E164, E171, E228, E211
M100. "top-opros.top" (Domain) — options: E145, E149, E165, E34
M101. "circulas.ru" (Domain) — options: E19, E63, E162, E4
M102. "kompartpomiar.pl" (Domain) — options: E189, E232, E10, E233
M103. "compensation-ukr.com" (Domain) — options: E232, E211, E190, E234
M104. "marmaris.com.ua" (Domain) — options: E60, E128, E38, E144
M105. "xsph.ru" (Domain) — options: E21, E9, E239, E6
M106. "admru.top" (Domain) — options: E171, E172, E218, E242
M107. "co-uah.top" (Domain) — options: E246, E34, E234, E245
M108. "uz-gos.top" (Domain) — options: E166, E228, E248, E195
M109. "jel-gos.top" (Domain) — options: E228, E193, E248, E166
M110. "autodoka.com.ua" (Domain) — options: E60, E135, E232, E251
M111. "borizhog.com" (Domain) — options: E254, E184, E255, E56
M112. "ndlestomak.top" (Domain) — options: E113, E259, E218, E169
M113. "nx0.ru" (Domain) — options: E67, E4, E21, E69
M114. "fori-opros.top" (Domain) — options: E149, E145, E147, E77
M115. "motocheck.in" (Domain) — options: E8, E264, E80, E128
M116. "job-opros.top" (Domain) — options: E145, E149, E151, E147
M117. "inter-webservices.com" (Domain) — options: E3, E137, E56, E1
M118. "programasparapc.net" (Domain) — options: E6, E92, E47, E38
M119. "mulleti.ru" (Domain) — options: E16, E267, E4, E5
M120. "omyce.ru" (Domain) — options: E27, E21, E4, E269
M121. "successilin.top" (Domain) — options: E270, E169, E259, E207
M122. "chernilis.win" (Domain) — options: E271, E173, E15, E193
M123. "bul-opros.top" (Domain) — options: E145, E274, E34, E147
M124. "oon24oprosy.yolasite.com" (Domain) — options: E175, E38, E275, E34
M125. "foundpomoshi.com" (Domain) — options: E209, E56, E189, E84
M126. "sm.ukrtel.net" (Domain) — options: E60, E277, E234, E96
M127. "tense-gos.top" (Domain) — options: E166, E155, E278, E193
M128. "cels-opros.top" (Domain) — options: E145, E147, E149, E34
M129. "apps-opros.top" (Domain) — options: E149, E147, E146, E167
M130. "webknives.com" (Domain) — options: E38, E119, E282, E56
M131. "cuts-international.org" (Domain) — options: E187, E215, E284, E3
M132. "jo-opros.top" (Domain) — options: E145, E149, E285, E34
M133. "wi-opros.top" (Domain) — options: E149, E145, E262, E147
M134. "www.michiganmastereltiempo.com" (Domain) — options: E120, E105, E74, E3
M135. "reteredelete.top" (Domain) — options: E53, E169, E288, E173
M136. "dezword.com" (Domain) — options: E256, E153, E152, E56
M137. "for-gos.top" (Domain) — options: E228, E155, E247, E199
M138. "fikasterwer.top" (Domain) — options: E53, E169, E281, E290
M139. "forkscenter.fr" (Domain) — options: E166, E117, E41, E6
M140. "naffalno.site" (Domain) — options: E64, E205, E206, E290
M141. "servehalflife.com" (Domain) — options: E3, E293, E294, E295
M142. "jorgava.com" (Domain) — options: E296, E297, E177, E56
M143. "yandex.ru" (Domain) — options: E21, E13, E223, E4
M144. "ghaniyu.com" (Domain) — options: E13, E300, E251, E56
M145. "ginaengg.com" (Domain) — options: E84, E3, E163, E178
M146. "sardanal.online" (Domain) — options: E302, E182, E303, E304
M147. "awa-opros.top" (Domain) — options: E149, E167, E34, E147
M148. "military-ukraine.site" (Domain) — options: E231, E234, E292, E190
M149. "economiquity.org" (Domain) — options: E293, E187, E307, E217
M150. "jevejosader.top" (Domain) — options: E193, E248, E310, E169
M151. "product-reviews.website" (Domain) — options: E168, E311, E109, E292
M152. "xcasinobonuses.net" (Domain) — options: E21, E92, E97, E271
M153. "kmtacn.com" (Domain) — options: E1, E153, E56, E6
M154. "eti-opros.top" (Domain) — options: E149, E145, E77, E147
M155. "zp.ukrtel.net" (Domain) — options: E236, E210, E234, E211
M156. "karunadana.org" (Domain) — options: E187, E215, E219, E271
M157. "lthhc-zm.com" (Domain) — options: E117, E233, E181, E56
M158. "lingrevelat.com" (Domain) — options: E117, E122, E56, E132
M159. "winuvinnosluk.club" (Domain) — options: E53, E144, E173, E313
