=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 142 canonicals"
Entities:
E1. nais-gov.com
M14. "site-1.work" (Domain) — options: E5, E28, E60, E29
M15. "eumr.site" (Domain) — options: E5, E28, E19, E63
M16. "alt-2cdn.net" (Domain) — options: E60, E19, E65, E66
M17. "melitaes.online" (Domain) — options: E59, E54, E69, E70
M18. "surname192.temp.swtest.ru" (Domain) — options: E13, E37, E62, E19
M19. "integramultimedia.com.mx" (Domain) — options: E19, E4, E75, E76
M20. "product-reviews.website" (Domain) — options: E5, E78, E28, E37
M21. "biengrandir37.com" (Domain) — options: E50, E4, E73, E61
M22. "accept-pay.top" (Domain) — options: E5, E80, E10, E62
M23. "ceronamtinclube.icu" (Domain) — options: E10, E5, E84, E83
M24. "wpc-v0cdn.org" (Domain) — options: E60, E49, E8, E33
M25. "rmssrv3.ru" (Domain) — options: E88, E89, E62, E90
M26. "optica-rd.myftp.biz" (Domain) — options: E10, E9, E44, E13
M27. "s8.h.mchost.ru" (Domain) — options: E37, E14, E76, E62
M28. "ereservices.com" (Domain) — options: E5, E96, E4, E22
M29. "chubanomania.icu" (Domain) — options: E10, E12, E13, E60
M30. "smm2021.net" (Domain) — options: E39, E66, E100, E65
M31. "lthhc-zm.com" (Domain) — options: E19, E15, E2, E4
M32. "185.193.38.78" (Domain) — options: E45, E48, E28, E46
M33. "cdn.discordapp.com" (Domain) — options: E49, E60, E4, E81
M34. "rmssrv2.ru" (Domain) — options: E103, E62, E90, E72
M35. "great-surveys.top" (Domain) — options: E10, E104, E5, E51
M36. "ghaniyu.com" (Domain) — options: E57, E2, E98, E4
M37. "widget.forum-pokemon.com" (Domain) — options: E60, E106, E4, E32
M38. "districoperav.icu" (Domain) — options: E5, E12, E84, E22
M39. "parodadoca.ru" (Domain) — options: E37, E72, E62, E109
M40. "expeditionabroad.com" (Domain) — options: E19, E4, E61, E7
M41. "www.hybrid-analysis.com" (Domain) — options: E107, E113, E75, E47
M42. "portal.nazk.org.ua" (Domain) — options: E102, E6, E38, E116
M43. "pbank.co.ua" (Domain) — options: E27, E85, E38, E102
M44. "rmssrv4.ru" (Domain) — options: E89, E62, E103, E72
M45. "microsoft.com" (Domain) — options: E14, E94, E119, E93
M46. "gov-ua.info" (Domain) — options: E3, E120, E83, E27
M47. "pastebin.com" (Domain) — options: E49, E4, E113, E82
M48. "zuh3vcyskd4gipkm.onion" (Domain) — options: E82, E125, E124, E16
M49. "ns3-dns.com" (Domain) — options: E126, E20, E101, E103
M50. "graphiuma.online" (Domain) — options: E53, E55, E69, E54
M51. "vuonorganic.com" (Domain) — options: E37, E4, E99, E39
M52. "varanasiclick.ru" (Domain) — options: E61, E62, E117, E13
M53. "gangbang6.monster" (Domain) — options: E104, E7, E113, E16
M54. "1833.site" (Domain) — options: E16, E29, E5, E22
M55. "chernilis.win" (Domain) — options: E13, E108, E123, E127
M56. "badpdf.com" (Domain) — options: E16, E4, E27, E49
M57. "ftp.thefoodplace.net" (Domain) — options: E25, E66, E65, E87
M58. "apoxipodes.ru" (Domain) — options: E37, E62, E117, E63
M59. "gmail.com" (Domain) — options: E25, E17, E4, E22
M60. "67.199.248.10" (Domain) — options: E46, E87, E48, E101
M61. "67.199.248.11" (Domain) — options: E45, E87, E47, E48
M62. "phymateus.online" (Domain) — options: E53, E54, E57, E59
M63. "emterox.ru" (Domain) — options: E37, E64, E62, E127
M64. "proxylogon.com" (Domain) — options: E114, E4, E7, E45
M65. "nx0.ru" (Domain) — options: E13, E62, E91, E63
M66. "erwini.ru" (Domain) — options: E63, E62, E130, E37

=== RESPONSE (63.7s, in 5192 / out 11429 tok, stop) ===
{"v":[{"m":"gobits3.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"posish.club","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nais-gov.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"8003659902.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nais-gov.org","id":"NEW","g":"a domain","p":"E25","r":"b"},{"m":"airmauritiusticket.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"8003659902.space","id":"NEW","g":"a domain","p":"E5","r":"v"},{"m":"1000020.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gordon6.hopto.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"alt-2cdn.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"melitaes.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"a domain","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"a domain","p":null,"r":null},{"m":"biengrandir37.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"accept-pay.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rmssrv3.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"optica-rd.myftp.biz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chubanomania.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smm2021.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lthhc-zm.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"great-surveys.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"widget.forum-pokemon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"portal.nazk.org.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rmssrv4.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"a domain","p":"E14","r":"b"},{"m":"gov-ua.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ns3-dns.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"graphiuma.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vuonorganic.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gangbang6.monster","id":"NEW","g":"a domain","p":null,"r":null},{"m":"1833.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"a domain","p":null,"r":null},{"m":"badpdf.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gmail.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"67.199.248.10","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"67.199.248.11","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"phymateus.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"a domain","p":null,"r":null}]}
