=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 800 canonicals"
Entities:
E1. notfiled.com
M7. "tax-compenses.xyz" (Domain) — options: E38, E39, E40, E41
M8. "serveirc.com" (Domain) — options: E34, E24, E5, E4
M9. "iforma.es" (Domain) — options: E47, E48, E49, E50
M10. "tax-compensation.xyz" (Domain) — options: E55, E56, E57, E40
M11. "dwservice.net" (Domain) — options: E60, E54, E61, E62
M12. "fluoxi.com" (Domain) — options: E64, E65, E4, E66
M13. "naffalno.site" (Domain) — options: E27, E71, E72, E73
M14. "servehttp.com" (Domain) — options: E5, E4, E8, E46
M15. "diagnostic-resolver.com" (Domain) — options: E80, E81, E82, E4
M16. "fudupdate.com" (Domain) — options: E42, E87, E88, E4
M17. "smartideabusiness.com" (Domain) — options: E92, E4, E93, E94
M18. "fikasterwer.top" (Domain) — options: E98, E99, E100, E101
M19. "nabufixservice.name" (Domain) — options: E106, E3, E25, E2
M20. "enlamentedeunasesor.com" (Domain) — options: E108, E4, E109, E91
M21. "fountainrate.com" (Domain) — options: E113, E114, E42, E115
M22. "servepics.com" (Domain) — options: E26, E8, E5, E4
M23. "servehalflife.com" (Domain) — options: E26, E34, E4, E8
M24. "nais-gov.com" (Domain) — options: E120, E121, E122, E27
M25. "sendmail.website" (Domain) — options: E128, E129, E130, E131
M26. "fex.net" (Domain) — options: E75, E135, E136, E137
M27. "survefuz.com" (Domain) — options: E91, E5, E4, E140
M28. "rmssrv4.ru" (Domain) — options: E50, E52, E142, E143
M29. "ftp.artrsllc.com" (Domain) — options: E5, E147, E35, E148
M30. "shormanz.com" (Domain) — options: E152, E31, E153, E4
M31. "net-certificate.services" (Domain) — options: E3, E54, E6, E61
M32. "servegame.com" (Domain) — options: E24, E79, E5, E4
M33. "freesitucionap.com" (Domain) — options: E159, E4, E160, E7
M34. "uacompensation.xyz" (Domain) — options: E43, E163, E164, E56
M35. "info-cip.org" (Domain) — options: E165, E166, E167, E168
M36. "inter-webservices.com" (Domain) — options: E34, E6, E4, E8
M37. "cisa.gov" (Domain) — options: E172, E173, E174, E127
M38. "myftp.org" (Domain) — options: E94, E171, E151, E5
M39. "modeselling.com" (Domain) — options: E182, E183, E86, E184
M40. "tme-id.com" (Domain) — options: E188, E189, E132, E190
M41. "sindoproperty.org" (Domain) — options: E169, E195, E20, E21
M42. "arentuk.com" (Domain) — options: E198, E9, E199, E4
M43. "servecounterstrike.com" (Domain) — options: E8, E79, E4, E26
M44. "servemp3.com" (Domain) — options: E5, E4, E34, E8
M45. "fast-mail.site" (Domain) — options: E201, E76, E202, E203
M46. "3utilities.com" (Domain) — options: E42, E206, E207, E7
M47. "foundpomoshi.com" (Domain) — options: E209, E4, E182, E7
M48. "golgba.com" (Domain) — options: E212, E155, E213, E4
M49. "rmssrv3.ru" (Domain) — options: E50, E53, E142, E217
M50. "raidforums.com" (Domain) — options: E152, E108, E218, E4
M51. "verofes.com" (Domain) — options: E86, E5, E220, E4
M52. "jorgava.com" (Domain) — options: E157, E223, E224, E4
M53. "rmssrv2.ru" (Domain) — options: E50, E52, E144, E217
M54. "conf-ukr.net" (Domain) — options: E225, E226, E138, E14
M55. "ukrainebayra.com" (Domain) — options: E11, E14, E4, E231
M56. "uc-ukr.net" (Domain) — options: E225, E11, E234, E138
M57. "i.ua" (Domain) — options: E173, E178, E237, E127
M58. "uo-ukr.net" (Domain) — options: E225, E14, E236, E138
M59. "k-ukr.net" (Domain) — options: E225, E241, E242, E138
M60. "int-ukr.net" (Domain) — options: E14, E225, E245, E138
M61. "in-ukr.net" (Domain) — options: E225, E14, E248, E249
M62. "ub-ukr.net" (Domain) — options: E225, E241, E253, E138
M63. "nv.ua" (Domain) — options: E17, E173, E127, E238
M64. "news-ukr.net" (Domain) — options: E225, E14, E256, E257
M65. "l-ukr.net" (Domain) — options: E225, E241, E261, E262
M66. "military-ukraine.site" (Domain) — options: E14, E173, E265, E71
M67. "vn-ukr.net" (Domain) — options: E225, E237, E246, E138
M68. "rew-ukr.net" (Domain) — options: E225, E14, E269, E138
M69. "vh-ukr.net" (Domain) — options: E225, E14, E271, E138
M70. "lc-ukr.net" (Domain) — options: E225, E14, E273, E235
M71. "kg-ukr.net" (Domain) — options: E225, E11, E276, E269
M72. "pgh-ukr.net" (Domain) — options: E225, E11, E277, E271
M73. "ukrainecenter.yolasite.com" (Domain) — options: E11, E279, E280, E14
M74. "confirm-ukr.net" (Domain) — options: E225, E14, E283, E284
M75. "u1-ukr.net" (Domain) — options: E225, E241, E287, E230
M76. "military-ukraine.online" (Domain) — options: E11, E173, E289, E266
M77. "el-ukr.net" (Domain) — options: E225, E241, E274, E138
M78. "mayak.dp.ua" (Domain) — options: E173, E232, E295, E205
M79. "lvc-ukr.net" (Domain) — options: E225, E14, E234, E296
M80. "gov-ua.info" (Domain) — options: E178, E173, E127, E168
M81. "uf1-ukr.net" (Domain) — options: E225, E241, E236, E230
M82. "se-ukr.net" (Domain) — options: E225, E14, E63, E299
M83. "site-ukr.net" (Domain) — options: E225, E11, E301, E302
M84. "kb-ukr.net" (Domain) — options: E225, E11, E276, E254
M85. "v-ukr.net" (Domain) — options: E225, E241, E305, E138
M86. "lv-ukr.net" (Domain) — options: E225, E241, E273, E268
M87. "pbank.co.ua" (Domain) — options: E176, E307, E173, E150
M88. "acc-ukr.net" (Domain) — options: E225, E17, E310, E247
M89. "an-ukr.top" (Domain) — options: E11, E102, E312, E14
M90. "1-ukr.net" (Domain) — options: E225, E241, E243, E288
M91. "pge-ukr.net" (Domain) — options: E225, E14, E272, E315
M92. "cca-ukr.net" (Domain) — options: E17, E225, E244, E138
M93. "online.ua" (Domain) — options: E14, E317, E318, E289
M94. "private-ukr.net" (Domain) — options: E225, E11, E138, E300
M95. "ck-ukr.net" (Domain) — options: E225, E241, E244, E138
M96. "meta.ua" (Domain) — options: E173, E238, E322, E178
M97. "mf-ukr.net" (Domain) — options: E225, E14, E288, E283
M98. "kt-ukr.net" (Domain) — options: E225, E241, E276, E325
M99. "td-ukr.net" (Domain) — options: E225, E241, E235, E187
M100. "ser-ukr.net" (Domain) — options: E225, E241, E302, E327
M101. "p-ukr.net" (Domain) — options: E225, E241, E328, E304
M102. "gov.ua" (Domain) — options: E178, E173, E176, E175
M103. "bld-ukr.net" (Domain) — options: E225, E241, E271, E332
M104. "atl.ua" (Domain) — options: E232, E173, E239, E333
M105. "tc-ukr.net" (Domain) — options: E225, E198, E234, E138
M106. "cck-ukr.net" (Domain) — options: E17, E311, E242, E138
M107. "reg-ukr.net" (Domain) — options: E225, E256, E138, E259
M108. "k1v-ukr.net" (Domain) — options: E225, E241, E243, E138

=== RESPONSE (181.8s, in 9105 / out 18236 tok, stop) ===
