=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 509 canonicals"
Entities:
E1. hotmail.com
E180. dishsouq.com
E181. britxec.com
E182. tinyurl.com
E183. igshop.net
E184. programasparapc.net
E185. pastebin.com
E186. servepics.com
E187. fluoxi.com
E188. m-vz.webhop.me
E189. winscp.net
E190. serveblog.net
E191. lopasts.ru
E192. shormanz.com
E193. jorgava.com
E194. kmtacn.com
E195. billiopa.com
E196. e-wwg.com
E197. answers.microsoft.com
E198. docs.microsoft.com
E199. portal.msrc.microsoft.com
E200. social.technet.microsoft.com
E201. moskeet.com
E202. www.hybrid-analysis.com
E203. westafrance.com
E204. edisk.ukr.net
E205. ncscc.gov.ua
E206. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E207. dipteran.online
E208. melitaes.online
E209. barbatus.online
E210. coagula.online
E211. graphiuma.online
E212. phymateus.online
E213. milotraf.ru
E214. jokotras.ru
E215. tiloraso.ru
E216. mitlubald.ru
E217. military-ukraine.online
E218. ua30.gov.ua
E219. chis-gos.top
E220. co-uah.top
E221. milotrad.ru
E222. nais-gov.org
E223. ais-gos.top
E224. fan-guy.com
E225. tas-gos.top
E226. mail.nais-gov.org
E227. alf-gos.top
E228. an-gos.top
E229. korrespondentnet.webflow.io
E230. uadop.webflow.io
E231. chubanomania.icu
E232. compensations-ukrain.bar
E233. aviatorssm.bit
E234. hardingtwominuterule.com
E235. edopomogaonline.yolasite.com
E236. euro24dopomoga0.yolasite.com
E237. oon24opros.yolasite.com
E238. oon24oprosy.yolasite.com
E239. ukrainebayra.com
E240. servecounterstrike.com
E241. lingrevelat.com
E242. pay.ukr-compens.xyz
E243. lnk.ukr-compens.xyz
E244. off.ukr-compens.xyz
E245. portal.nazk.gov.ua
E246. kitten-268.frge.io
E247. panelunregistertle-348.frge.io
E248. for-gos.top
E249. sm.ukrtel.net
E250. zp.ukrtel.net
E251. rncsq.ru
E252. mafirti.ru
E253. hawksi.ru
E254. detroito.ru
E255. successilin.top
E256. cerv-gos.top
E257. scorpiones.online
E258. lesrochersblancs.com
E259. ceronamtinclube.icu
E260. wi-opros.top
E261. afi-opros.top
E262. bul-opros.top
E263. eti-opros.top
E264. ao-opros.top
E265. co-opros.top
E266. eu-opros.top
E267. jo-opros.top
E268. top-opros.top
E269. xbeta.online
E270. amo-opros.top
E271. aff-opros.top
E272. awa-opros.top
E273. job-opros.top
E274. fishitor.ru
E275. smm2021.net
E276. combinedresidency.org
E277. emterox.ru
E278. servebeer.com
E279. serveminecraft.net
E280. a0322810.xsph.ru
E281. a0656203.xsph.ru
E282. a0667987.xsph.ru
E283. a0671524.xsph.ru
E284. a0695487.xsph.ru
E285. a0698262.xsph.ru
E286. a0698649.xsph.ru
E287. wicksl.ru
E288. lnasfe.ru
E289. kopratiso.ru
E290. leonardis.ru
E291. iforma.es
E292. antination.kherson.ua
E293. cmtheodor.be
E294. uacompensation.xyz
E295. iol.pt
E296. pius-studio.at
E297. arcor.de
E298. alt-2cdn.net
E299. big-uah.top
E300. an-ukr.top
E301. bow-gos.top
E302. pro-gos.top
E303. tio-gos.top
E304. coinerpay.top
E305. accept-pay.top
E306. apps-opros.top
E307. floorfix.com.au
E308. ui-opros.top
E309. cels-opros.top
E310. yi-gos.top
E311. badge-gos.top
E312. brand-gos.top
E313. admukr.top
E314. admru.top
E315. rbadm.top
E316. jar-gos.top
E317. admus.top
E318. admukr.club
E319. arelyevennot.top
E320. aid.edopomoga.gov.ua
E321. kivanclardokum.com.tr
E322. olei.ro
E323. yandex.ru
E324. ao3.hmgo.pw
E325. wm-gos.top
E326. privat24.ua-wallet.pw
E327. 1000020.xyz
E328. datagroup.ddns.net
E329. ln-upl.ddns.net
E330. single-office.ddns.net
E331. star-cz.ddns.net
E332. fori-opros.top
E333. redirectme.net
E334. serveftp.com
E335. servegame.com
E336. servemp3.com
E337. servehalflife.com
E338. microsoft.com
E339. forkscenter.fr
E340. reteredelete.top
E341. t.co
E342. t-online.de
E343. meteolink.host
E344. getmod.host
E345. stormpredictor.host
E346. gangbang6.monster
E347. central-gos.top
E348. wers-gos.top
E349. ev-gos.top
E350. ew-gos.top
E351. uz-gos.top
E352. ye-gos.top
E353. trueadm.top
E354. topadm.top
E355. rea-gos.top
E356. admis.club
E357. portal.nazk.org.ua
E358. chinagrill.co
E359. compensation-ukr.com
E360. next24.gg-pay.me
E361. hmgo.pw
E362. ftp.artrsllc.com
E363. taximadridclass.com
E364. cautionphenomenon.co.kr
E365. nejsemlama.cz
E366. jel-gos.top
E367. ws-gos.top
E368. integramultimedia.com.mx
E369. cdn.jsdelivr.net
E370. kesp.cl
E371. wasabiwallet.online
E372. rivertimad.com
E373. photobucket.com
E374. dnslookup.seowebchecker.com
E375. cs1.wpc-v0cdn.org
E376. myftp.biz
E377. up-dot.myftp.org
E378. up-lnk.myftp.org
E379. webknives.com
E380. cryptsen7fo43rr6.onion
E381. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E382. cryptsen7fo43rr6.onion.cab
E383. cryptsen7fo43rr6.onion.to
E384. chernilis.win
E385. ohsxy.com
E386. gordon6.hopto.org
E387. clipperso.ru
E388. onthewifi.com
E389. ghaniyu.com
E390. wiki.zimbra.com
E391. vuonorganic.com
E392. rmssrv2.ru
E393. rmssrv3.ru
E394. nowpropitup.com
E395. telegram.org.security.ohsxy.com
E396. dezword.com
E397. domthr.xyz
E398. dogiraftig.com
E399. ssttekstil.com
E400. eo9p1d2bfmioiot.m.pipedream.net
E401. eoiw8lhjwuc3sh2.m.pipedream.net
E402. eoy7zvsvn6xfcmy.m.pipedream.net
E403. nx0.ru
Mentions:
M1. "notfiled.com" (Domain) — options: E1, E2, E3, E4
M2. "www.get.adobe.com.aspx.io" (Domain) — options: E10, E11, E12, E13
M3. "get.adobe.com.aspx.io" (Domain) — options: E19, E11, E20, E12
M4. "gov.mil.ua.aspx.io" (Domain) — options: E21, E12, E11, E26
M5. "mil.ua.aspx.io" (Domain) — options: E20, E12, E11, E10
M6. "ua.aspx.io" (Domain) — options: E21, E11, E20, E32
M7. "aspx.io" (Domain) — options: E12, E32, E21, E10
M8. "mill.co.ua" (Domain) — options: E39, E29, E40, E41
M9. "advanced-ip-scanners.com" (Domain) — options: E45, E46, E25, E47
M10. "advanced-ip-scaner.com" (Domain) — options: E53, E46, E48, E52
M11. "combinedresidency.org" (Domain) — options: E58, E59, E60, E61
M12. "4qzm.com" (Domain) — options: E3, E5, E6, E7
M13. "arentuk.com" (Domain) — options: E5, E68, E57, E69
M14. "naffalno.site" (Domain) — options: E71, E72, E73, E74
M15. "noip.com" (Domain) — options: E67, E80, E81, E82
M16. "baidenfree.com" (Domain) — options: E68, E87, E3, E4
M17. "icanhazip.com" (Domain) — options: E46, E2, E3, E4
M18. "webknives.com" (Domain) — options: E88, E50, E3, E4
M19. "onthewifi.com" (Domain) — options: E3, E4, E5, E6
M20. "dyndns.com" (Domain) — options: E89, E90, E91, E92
M21. "sendmail.website" (Domain) — options: E78, E73, E77, E96
M22. "dogiraftig.com" (Domain) — options: E101, E102, E103, E3
M23. "apokil.com" (Domain) — options: E104, E69, E80, E82
M24. "gotdns.ch" (Domain) — options: E49, E85, E89, E90
M25. "photobucket.com" (Domain) — options: E3, E4, E5, E6
M26. "rivertimad.com" (Domain) — options: E103, E110, E50, E3
M27. "cloudflare-dns.com" (Domain) — options: E89, E90, E93, E94
M28. "pastebin.com" (Domain) — options: E5, E112, E102, E3
M29. "uacompensation.xyz" (Domain) — options: E113, E114, E115, E116
M30. "fex.net" (Domain) — options: E122, E123, E124, E125
M31. "enlamentedeunasesor.com" (Domain) — options: E3, E4, E5, E6
M32. "badpdf.com" (Domain) — options: E80, E131, E3, E4
M33. "viewdns.net" (Domain) — options: E132, E129, E133, E126
M34. "tax-compenses.xyz" (Domain) — options: E136, E137, E115, E138
M35. "detroito.ru" (Domain) — options: E141, E142, E143, E144
M36. "nx0.ru" (Domain) — options: E150, E147, E148, E149
M37. "viewdns.info" (Domain) — options: E155, E129, E156, E49
M38. "tinyurl.com" (Domain) — options: E158, E107, E159, E3
M39. "servecounterstrike.com" (Domain) — options: E160, E3, E4, E5
M40. "apeduze.com" (Domain) — options: E8, E7, E67, E161
M41. "expeditionabroad.com" (Domain) — options: E3, E4, E5, E6
M42. "fast-mail.site" (Domain) — options: E77, E162, E73, E1
M43. "helpzzfound.site" (Domain) — options: E71, E72, E73, E98
M44. "myddns.me" (Domain) — options: E129, E49, E163, E164
M45. "evil.server.com" (Domain) — options: E50, E51, E167, E168
M46. "lingrevelat.com" (Domain) — options: E173, E3, E4, E5
M47. "ns2-dns.com" (Domain) — options: E90, E93, E94, E174
M48. "mail-box.site" (Domain) — options: E78, E98, E162, E75
M49. "fishitor.ru" (Domain) — options: E151, E177, E178, E179
M50. "github.com" (Domain) — options: E180, E181, E85, E182
M51. "whoer.net" (Domain) — options: E135, E124, E123, E128
M52. "proxylogon.com" (Domain) — options: E3, E4, E5, E6
M53. "baidencult.com" (Domain) — options: E131, E161, E111, E170
M54. "dcshost.net" (Domain) — options: E183, E129, E125, E126
M55. "agreminj.com" (Domain) — options: E7, E161, E185, E186
M56. "ns3-dns.com" (Domain) — options: E89, E94, E93, E174
M57. "blinkij.com" (Domain) — options: E80, E7, E67, E69
M58. "foundpomoshi.com" (Domain) — options: E3, E4, E5, E6
M59. "webhop.me" (Domain) — options: E188, E163, E183, E106
M60. "kopratiso.ru" (Domain) — options: E191, E145, E147, E148
M61. "hotmail.com" (Domain) — options: E82, E192, E81, E110
M62. "ip-api.com" (Domain) — options: E45, E53, E24, E86
M63. "microsoft.com" (Domain) — options: E197, E198, E199, E200
M64. "www.symantec.com" (Domain) — options: E13, E14, E15, E16
M65. "cdn.jsdelivr.net" (Domain) — options: E129, E204, E126, E127
M66. "gov-ua.info" (Domain) — options: E26, E27, E28, E29
M67. "military-ukraine.online" (Domain) — options: E79, E31, E207, E208
M68. "milotrad.ru" (Domain) — options: E213, E151, E214, E177
M69. "military-ukraine.site" (Domain) — options: E217, E78, E71, E72
M70. "gov.ua" (Domain) — options: E27, E28, E29, E30
M71. "cisa.gov" (Domain) — options: E29, E26, E28, E219
M72. "milotraf.ru" (Domain) — options: E221, E151, E214, E177
M73. "nais-gov.com" (Domain) — options: E222, E223, E56, E219
M74. "nais-gov.org" (Domain) — options: E226, E175, E223, E219
M75. "shodan.io" (Domain) — options: E192, E11, E35, E229
M76. "antination.kherson.ua" (Domain) — options: E232, E26, E36, E22
M77. "ukrainecenter.yolasite.com" (Domain) — options: E235, E236, E237, E238
M78. "ua-taxes-compens.xyz" (Domain) — options: E137, E136, E242, E121
M79. "portal.nazk.org.ua" (Domain) — options: E245, E39, E105, E199
M80. "frge.io" (Domain) — options: E246, E247, E11, E37
M81. "ukr.net" (Domain) — options: E204, E135, E125, E249
M82. "lnasfe.ru" (Domain) — options: E191, E32, E251, E147
M83. "moolin.ru" (Domain) — options: E142, E146, E147, E148
M84. "mitlubald.ru" (Domain) — options: E221, E147, E148, E149
M85. "mulleti.ru" (Domain) — options: E252, E147, E148, E149
M86. "eumr.site" (Domain) — options: E71, E72, E74, E98
M87. "erwini.ru" (Domain) — options: E253, E254, E147, E148
M88. "chernilis.win" (Domain) — options: E255, E256, E33, E143
M89. "ryomy.ru" (Domain) — options: E147, E148, E149, E151
M90. "ui-opros.top" (Domain) — options: E260, E261, E262, E263
M91. "ansaigon.com" (Domain) — options: E8, E69, E175, E3
M92. "qkcew.ru" (Domain) — options: E147, E148, E149, E151
M93. "melitaeas.online" (Domain) — options: E208, E217, E209, E207
M94. "ao-opros.top" (Domain) — options: E270, E265, E267, E271
M95. "nikotod.ru" (Domain) — options: E221, E150, E151, E274
M96. "wicksl.ru" (Domain) — options: E253, E251, E147, E148
M97. "sm.ukrtel.net" (Domain) — options: E250, E124, E123, E204
M98. "cve.mitre.org" (Domain) — options: E58, E276, E59, E60
M99. "acteran.ru" (Domain) — options: E277, E148, E149, E151
M100. "serveblog.net" (Domain) — options: E278, E126, E127, E128
M101. "ukrahelpforall.ucraft.site" (Domain) — options: E71, E72, E73, E74
M102. "kilitro.ru" (Domain) — options: E151, E221, E213, E44
M103. "tiloraso.ru" (Domain) — options: E221, E213, E142, E151
M104. "xsph.ru" (Domain) — options: E280, E281, E282, E283
M105. "hawksi.ru" (Domain) — options: E143, E287, E147, E148
M106. "lopasts.ru" (Domain) — options: E288, E289, E290, E215
M107. "mitraseo.hol.es" (Domain) — options: E291, E41, E292, E293
M108. "ukrainebayra.com" (Domain) — options: E3, E4, E5, E6
M109. "ua-compensations.xyz" (Domain) — options: E117, E294, E114, E116
M110. "uadop.webflow.io" (Domain) — options: E229, E11, E35, E37
M111. "aon.at" (Domain) — options: E295, E296, E297, E129
M112. "co-uah.top" (Domain) — options: E299, E265, E300, E301
M113. "xbeta.online" (Domain) — options: E209, E207, E208, E210
M114. "golgba.com" (Domain) — options: E193, E85, E3, E4
M115. "awa-opros.top" (Domain) — options: E271, E261, E270, E264
M116. "fluoxi.com" (Domain) — options: E80, E84, E307, E3
M117. "uam-compensation.xyz" (Domain) — options: E115, E113, E294, E116
M118. "winscp.net" (Domain) — options: E129, E183, E126, E127
M119. "ua-compenses.top" (Domain) — options: E140, E119, E121, E136
M120. "uabayrakua.com" (Domain) — options: E3, E4, E5, E6
M121. "eu-opros.top" (Domain) — options: E262, E263, E264, E265
M122. "ua-compensation.top" (Domain) — options: E113, E114, E294, E115
M123. "big-uah.top" (Domain) — options: E220, E223, E300, E301
M124. "admus.top" (Domain) — options: E313, E314, E228, E300
M125. "admukr.top" (Domain) — options: E317, E300, E314, E318
M126. "autodoka.com.ua" (Domain) — options: E43, E8, E69, E39
M127. "aspe.ro" (Domain) — options: E11, E38, E288, E322
M128. "hmgo.pw" (Domain) — options: E324, E325, E219, E61
M129. "domthr.xyz" (Domain) — options: E112, E327, E294, E116
M130. "admru.top" (Domain) — options: E317, E313, E315, E228
M131. "ddns.net" (Domain) — options: E328, E134, E329, E330
M132. "myua-compensations.xyz" (Domain) — options: E113, E294, E114, E116
M133. "jo-opros.top" (Domain) — options: E273, E264, E265, E270
M134. "bounceme.net" (Domain) — options: E127, E128, E129, E135
M135. "ua-compens.top" (Domain) — options: E138, E119, E137, E308
M136. "servehttp.com" (Domain) — options: E334, E278, E335, E167
M137. "sytes.net" (Domain) — options: E129, E135, E125, E249
M138. "wi-opros.top" (Domain) — options: E308, E261, E272, E263
M139. "plexbd.net" (Domain) — options: E135, E298, E126, E127
M140. "nirsoft.me" (Domain) — options: E338, E163, E106, E165
M141. "korrespondentnet.webflow.io" (Domain) — options: E230, E11, E35, E37
M142. "serveminecraft.net" (Domain) — options: E126, E127, E128, E129
M143. "tools.nexcess.net" (Domain) — options: E126, E122, E124, E127
M144. "serveftp.com" (Domain) — options: E70, E167, E336, E278
M145. "serveirc.com" (Domain) — options: E186, E334, E336, E278
M146. "ipv6-wpnc.net" (Domain) — options: E155, E183, E126, E127
M147. "t.me" (Domain) — options: E163, E106, E164, E341
M148. "netbin.host" (Domain) — options: E343, E344, E345, E100
M149. "ws-gos.top" (Domain) — options: E325, E348, E223, E225
M150. "rbadm.top" (Domain) — options: E353, E354, E314, E317
M151. "marmaris.com.ua" (Domain) — options: E22, E356, E158, E29
M152. "pbank.co.ua" (Domain) — options: E27, E34, E245, E22
M153. "an-ukr.top" (Domain) — options: E313, E228, E317, E220
M154. "pay.ukr-compens.xyz" (Domain) — options: E243, E244, E137, E139
M155. "compensations-ukrain.bar" (Domain) — options: E359, E120, E113, E294
