=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1409 canonicals"
Entities:
E1. drive.google.com
E159. ganara.ru
E160. kilitro.ru
E161. aleimportadora.net
E162. crash.syncthing.net [aka syncthing.net]
E163. aneria.net
E164. reg.ru
E165. armpress.net
E166. teierqam.org
E167. teiegram.host [aka www.teiegram.host]
E168. teiegram1.me
E169. www.personlog.in
E170. authcheck.in [aka www.authcheck.in]
E171. www.binance.com.exmo.day
E172. dnslookup.seowebchecker.com
E173. www.binance.com.personlog.in
E174. petition.president.gov.ua
E175. petition-president.com
E176. petition-ukraina.com [aka petition-ukraina.com.ua]
E177. notfiled.com
E178. petition-presidenta.com
E179. petition-presidentu.com
E180. petition-presidenty.com
E181. petition-president.com.ua
E182. petitian-president.com
E183. golos-malunki-ua.eu [aka golos-malunki-uah.eu]
E184. hudojnik-malunki-uah.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu, malunki-ua.eu, malunki-uah.eu]
E185. malunki-konkurs-ua.eu
E186. deti-malunki-uah.eu [aka malunki-ditini-uah.eu, golos-ditin-ua.eu, malunki-ditin-ua.eu, malunki-ditini-ua.eu, malunki-ditin-uah.eu, golos-ditin-uah.eu]
E187. malunki-deti-ua.eu
E188. hudojnik-malunki-ua.eu [aka malunki-ua-hudojnik.eu]
E189. farbi-ua.pics [aka farbi-uah.pics]
E190. konkur-farbi-ua.eu
E191. golos-hudojniku-ua.eu [aka golosa-hudojniku-ua.eu, golos-hudojniku-uah.eu, golosa-hudojniku-uah.eu]
E192. malunki-golos-ua.eu [aka malunki-golos-uah.eu]
E193. golos-konkurs-ua.eu
E194. cooperi.ru
E195. personlog.in
E196. abracodabugalimpopo.ru
E197. com.personlog.in
E198. againandagaingmorder.ru
E199. shapurt.ru
E200. m.personlog.in
E201. sync.smart-vnc.com
E202. hiddenvnc.com
E203. anonvnc.com
E204. smart-kids-ua.eu
E205. sync.anonvnc.com
E206. netman.servehttp.com
E207. chis-gos.top
E208. chary-telegram.eu [aka vote-telegram.eu]
E209. golos-hudojniku.eu
E210. golos-ua.life [aka golos-ukr.life]
E211. golos-konkursu.eu
E212. gondurasonline.ru
E213. farbi-golos-ua.eu [aka farbi-golos-uah.eu]
E214. minef.eu
E215. goodlenuxilam.site
E216. us-west-1-amazon.ua-energy.cloud
E217. edopomogaonline.yolasite.com
E218. moolin.ru
E219. agentsuperpupervinil.ru
E220. unetset.com
E221. mouseoiet.fun
E222. uaccsnet.com
E223. ukrstnet.com
E224. sindoproperty.org
E225. gdocs.com.personlog.in
E226. telegram.qweasdzx.site
E227. net.ssl2.site [aka ssl2.site]
E228. vuxuancuong.com
E229. webhook.site
E230. google.drive-share.site
E231. google.com.ssl2.site
E232. google.com.ssl3.site
E233. geroiukr.site
E234. hexactor.com
E235. ukenlog.com
E236. paparat.ru
E237. coudzoom.ru
E238. rafraystore.ru
E239. kurapat.ru
E240. t.co
E241. civh.ru
E242. tgeo.link
E243. tg-me.pro
E244. gir.network
E245. s3-stig.cloud
E246. unayt.ru
E247. it-develop.me
E248. 0-t.me
E249. 4-t.me
E250. 7tt.me
E251. t-me.io
E252. file.io
E253. ip-api.com
E254. api.personlog.in
E255. hilr.ru
E256. clipperso.ru
E257. mafirti.ru
E258. comperssw.fun
E259. maxteroper.ru
E260. sackmeister.de
E261. t-online.de
E262. mail.lebsack.de
E263. pro-gos.top
E264. 3dstore.pro
E265. balet-ua.pro
E266. bt.toloka.to
E267. bt.toloka.tv
E268. ua-compens.top
E269. mocky.io
E270. detroito.ru
E271. keewoolas.pw
E272. killredls.pw
E273. africathrillthes.pw
E274. moskhoods.pw
E275. hopentools.ru
E276. bookgames.pw
E277. hopentools.site
E278. grabify.link
E279. telegram.org-a0dk3dm91iu.tgeo.link
E280. ssl2.link
E281. authssl.link
E282. cloue.link
E283. net.ssl2.link
E284. deti-ua.eu
E285. deti-bi.eu
E286. deti-ball.eu
E287. eurotelle.com
E288. deti-malunki-ua.eu
E289. tsecurity.sbs
E290. apitelegram.org
E291. protectconnections.com
E292. authssl.org
E293. bitbucket.org
E294. aws-secure.cloud
E295. net-certificate.services
E296. documentreader.net
E297. notifications.certifiedauth.in
E298. gov-trust.cloud
E299. res.certifiedauth.in
E300. notifications.google2.certifiedauth.in
E301. zero-trust.solutions
E302. hillespostelnm.eu
E303. fishitor.ru
E304. flayga.ru
E305. iqhost.ru
E306. kew.1qw.us
E307. kew.8df.us
E308. ceriossl.info
E309. aspx.io
E310. frge.io
E311. gofile.io
E312. tme-id.ru
E313. atlantar.ru
E314. info-cip.org
E315. golos-ukr.info
E316. ua-sec.cloud
E317. tzi.info-cip.org
E318. balet-ua.info
E319. viewdns.info
E320. getssl.ink
E321. tools.nexcess.net
E322. group.teneta.site
E323. group-teneta.online
E324. metallergroup.ru
E325. teneta.site
E326. group.kropyva.site [aka kropyva.site, kropyva.group]
E327. baletua.pro
E328. whatsapp.group-invitation.site
E329. internet.bs
E330. let-me.network
E331. ukr.net
E332. gov-gr.cloud
E333. ukr.net.frge.io
E334. gbshost.org
E335. cloudlnk.org
E336. ua-cip.org
E337. cloud.god-le.net
E338. god-le.com
E339. mod-ukr.net
E340. get.god-le.com
E341. bld-ukr.net
E342. balet-me.us
E343. rpc.1qw.us
E344. nk.1qw.us
E345. webk-telegram.sbs
E346. telesecurity.org
E347. webz-telegram.sbs
E348. vsekonkursy.pics
E349. sb-ukr.net
E350. yotsubasociety.website
E351. secure.certifiedauth.in
E352. meta.ua
E353. get.in-touc.com
E354. me-cloud.link
E355. telegram.org-a0dm91dk31i.cloue.link
E356. claud.in
E357. goaccount.link
E358. lnasfe.ru
E359. leonardis.ru
E360. lolifans.ru
E361. finformservice.com
E362. ser-ukr.net
E363. nabufixservice.name
E364. emtserviceca.info
E365. nabufixservice.su
E366. raw.githubusercontent.com
E367. in-touc.com
E368. wicksl.ru
E369. groupdavinci.online
E370. bluepablo.fun
E371. kowersize.fun
E372. plengreg.fun
E373. howlcars.fun
E374. nxkad.ru
E375. tvpharm.ru
E376. com.ssl3.online [aka ssl3.online, net.ssl3.online]
E377. telecomds.online
E378. authssl.online
E379. com.ssl4.online [aka ssl4.online]
E380. ssl2.online
E381. awsplatform.online
E382. let-me.world
E383. reg-ukr.net
E384. regs-ukr.net
E385. rmssrv.ru
E386. a0698262.xsph.ru
E387. a0698649.xsph.ru
E388. humanitarydp.ru
E389. a0695487.xsph.ru
E390. ukraine-charu.life
E391. balerina.life
E392. newyorktlimes.life
E393. balet-ua.life
E394. ret.6bc.us
E395. tacticalv.com
E396. new-tech-savvy.com
E397. golos-mistechtva-ua.eu [aka golos-mistechtva-uah.eu]
E398. tarlit.ru
E399. elyslink.online
E400. hsts.online [aka www.hsts.online]
E401. gdrive.com.ssl2.online
E402. prozorro.online
E403. googie.com.ssl3.online
E404. uam-compensation.xyz
E405. myua-compensations.xyz
E406. ua-compensations.xyz
E407. ua-compensation.top
E408. uatax-compens.xyz
E409. blakejones.xyz
E410. off.ukr-compens.xyz
E411. mail-gov.com
E412. konkurs-events.top
E413. uohs-gov.cloud
E414. ua-compenses.top
E415. ua-taxes-compens.xyz
E416. ec-compensation.xyz
E417. documents-reader.com
E418. cdnauthsoft.com
E419. remala.id
E420. id.court.gov.ua
E421. telegram-wed.id
E422. defender-bot.site
E423. ns2.modeselling.com
E424. olminx.com
E425. rozsenich.com
E426. jimloamfilling.online
E427. ipodromlan.ru
E428. kismamabeforyougo.su
E429. kismamabeforyougo.com
E430. kissmafiabeforyoudied.ru
E431. infomailforyoumak.ru
E432. kissmafiabeforyoudied.eu
E433. kismamabeforyougo.ru
E434. bh-ukr.net
E435. k-ukr.net
E436. out-ukr.net
E437. uasystdoc.com
E438. uasystnet.com
E439. site-ukr.net
E440. zaikadoctor.ru
E441. simplecloud.ru
E442. mygraphbook.com
E443. s3-ned.cloud
E444. lnk.ukr-compens.xyz
E445. pay.ukr-compens.xyz
E446. dpsu-gov-ua.com
E447. delta.mil.gov.ua.delta-storages.com
E448. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E449. 01mirror.com.ua
E450. mail-gov-ua.frge.io
E451. 00-l.ru
E452. net.ssl1.site [aka ssl1.site]
E453. cancel-auth.site
E454. ssl3.site
E455. onedrive.live.com
E456. combinedresidency.org
E457. telegram-mobile.ru
E458. telegram-confirm.site
E459. telegram-wap.me
E460. telegram-chary.blog
E461. advanced-ip-scanners.com
E462. account-saver.com
E463. static-ukr.net
E464. ns1.vtxhospital.com
E465. ns2.vtxhospital.com
E466. balerina.info
E467. tvorchist-ua.eu
E468. beroozresaan.com
E469. bubenci.ru
E470. l-ukr.net
E471. 0-ukr.net
E472. v-ukr.net
E473. 1-ukr.net
E474. 2fa-ukr.net
E475. in-ukr.net
E476. 4e-ukr.net
E477. ukr.net.ssl2.in
E478. sc-hudojniku.eu
E479. hudojnik-school.eu [aka hudojniku-school.eu, school-hudojniku.eu]
E480. konkur-golos-ua.eu
E481. passport-ukr-net.site
E482. konkur-golos-uah.eu
E483. ukr.net.ssl1.site
E484. ukr.net.ssl2.site
E485. golosa-zaditinu.eu
E486. golosa-uahhudojniku.eu [aka golosa-uahugojniku.eu, golosa-uahudojniku.eu, golosa-zaditinu-uah.eu]
E487. golosa-hudojniku.eu [aka golosa-hudojnikuua.eu]
E488. shared.document.drive.googie.com.ssl4.site
E489. account-viewer.com
E490. clients-ukr.net
E491. ck-ukr.net
E492. k1-ukr.net
E493. cck-ukr.net
E494. kb-ukr.net
E495. settingsukr.net
E496. petitian--ukraine.com [aka petitian-ukraine.com, petition--ukraine.com]
E497. petition-ukraine.com
E498. cloudflare-dns.com
E499. selectchary.eu
E500. ua-deti-chary.eu
E501. yeah-biches.kyiv.ua
E502. sowakiev.eu
E503. milekiev.eu
E504. nv.ua
E505. jasminkiev.eu
E506. i-like-hokku.co.ua
E507. uasetukr.com
E508. hudojnik-diti.eu
E509. sc-hudojnik.eu
E510. hudojnik-dsm.eu
E511. hudojnik-ua.eu
E512. hudojnik-dst.eu
E513. com.connectssl.in
E514. invoice-traffic.com
E515. binance.com.personlog.in
E516. newkids-ua.eu
E517. kids-balerin.pics
E518. zaikaopentra.com.ug
E519. octoberoctopus.co.za
E520. grafix.ne.jp
E521. ndibk.gov.ua
E522. outlook.com
E523. mill.co.ua
E524. ignoracndwko.shop
E525. ifastnet.com
E526. turnik-malunki-ua.eu
E527. grandpri-malunki-uah.eu
E528. malunki-deti-uah.eu
E529. callsol.ru
Mentions:
M1. "onedrive.live.com" (Domain) — options: E1, E2, E3, E4
M2. "barbacoalosmartinez.com" (Domain) — options: E10, E11, E12, E13
M3. "t.co" (Domain) — options: E19, E20, E21, E22
M4. "taximadridclass.com" (Domain) — options: E28, E11, E29, E13
M5. "kivanclardokum.com.tr" (Domain) — options: E18, E33, E34, E35
M6. "barnsertr.com" (Domain) — options: E39, E14, E40, E41
M7. "beroozresaan.com" (Domain) — options: E45, E46, E47, E48
M8. "troadsecow.com" (Domain) — options: E46, E42, E11, E49
M9. "townoflakelure.com" (Domain) — options: E52, E11, E53, E13
M10. "azartnyjboy.com" (Domain) — options: E45, E18, E11, E12
M11. "uabayrakua.com" (Domain) — options: E55, E56, E13, E57
M12. "superboler.com" (Domain) — options: E59, E60, E13, E61
M13. "ruvds.com" (Domain) — options: E64, E65, E66, E13
M14. "zarabovannyok.eu" (Domain) — options: E71, E72, E73, E74
M15. "balet-me.us" (Domain) — options: E78, E79, E80, E81
M16. "agrikoz.com" (Domain) — options: E85, E11, E13, E71
M17. "jslopasitmon.com" (Domain) — options: E54, E11, E88, E13
M18. "tacticalv.com" (Domain) — options: E91, E39, E11, E92
M19. "pomoshnikrbx.site" (Domain) — options: E95, E71, E96, E97
M20. "alegoomaster.com" (Domain) — options: E102, E39, E24, E13
M21. "vinergil.com" (Domain) — options: E62, E13, E36, E104
M22. "bahouholdings.com" (Domain) — options: E108, E57, E109, E13
M23. "balletmasters.co" (Domain) — options: E103, E102, E111, E27
M24. "olminx.com" (Domain) — options: E39, E116, E117, E13
M25. "nlightusa.com" (Domain) — options: E78, E119, E13, E120
M26. "rozsenich.com" (Domain) — options: E123, E71, E50, E124
M27. "lonejade.com" (Domain) — options: E127, E128, E129, E130
M28. "vljsport.eu.com" (Domain) — options: E132, E18, E133, E74
M29. "qwdfewf.com" (Domain) — options: E11, E52, E87, E138
M30. "zambeziz.com" (Domain) — options: E138, E141, E142, E13
M31. "geroisavenko.com" (Domain) — options: E38, E18, E58, E13
M32. "outlook.com" (Domain) — options: E95, E145, E146, E147
M33. "iplogger.com" (Domain) — options: E91, E152, E153, E13
M34. "kilomunara.com" (Domain) — options: E158, E11, E159, E13
M35. "krasavchikoleg.net" (Domain) — options: E18, E161, E162, E3
M36. "teiergam.com" (Domain) — options: E46, E166, E13, E48
M37. "www.portcheckers.com" (Domain) — options: E69, E117, E169, E15
M38. "petition-presidente.com" (Domain) — options: E174, E175, E176, E177
M39. "malunki-golos-ua.eu" (Domain) — options: E18, E183, E184, E185
M40. "farbi-golos-ua.eu" (Domain) — options: E18, E186, E189, E190
M41. "clipperso.ru" (Domain) — options: E65, E194, E195, E196
M42. "smart-vnc.com" (Domain) — options: E201, E202, E203, E204
M43. "golos-telegtam.eu" (Domain) — options: E18, E207, E208, E209
M44. "yemmyusa.com" (Domain) — options: E81, E58, E13, E123
M45. "minijusfil.com" (Domain) — options: E158, E62, E214, E13
M46. "lamazone.site" (Domain) — options: E95, E145, E98, E97
M47. "lolifans.ru" (Domain) — options: E136, E132, E88, E196
M48. "funedunet.com" (Domain) — options: E139, E220, E13, E221
M49. "sinergil.com" (Domain) — options: E39, E13, E48, E104
M50. "ualogaccs.com" (Domain) — options: E10, E57, E222, E13
M51. "qweasdzx.site" (Domain) — options: E11, E226, E95, E97
M52. "goodlenuxilam.site" (Domain) — options: E36, E230, E231, E97
M53. "geroiua.com" (Domain) — options: E57, E10, E144, E39
M54. "vuxuancuong.com" (Domain) — options: E94, E34, E234, E50
M55. "pasamart.ru" (Domain) — options: E65, E236, E196, E237
M56. "tg.cyou" (Domain) — options: E240, E241, E242, E243
M57. "t.me" (Domain) — options: E240, E22, E247, E248
M58. "t-me.io" (Domain) — options: E247, E22, E80, E106
M59. "ipapi.co" (Domain) — options: E240, E253, E24, E23
M60. "cooperi.ru" (Domain) — options: E255, E256, E257, E196
M61. "co3ra.de" (Domain) — options: E255, E260, E261, E240
M62. "tg-me.pro" (Domain) — options: E263, E251, E82, E240
M63. "toloka.to" (Domain) — options: E266, E267, E240, E255
M64. "tbwelo.ru" (Domain) — options: E255, E64, E196, E270
M65. "steycools.pw" (Domain) — options: E271, E272, E273, E90
M66. "tgeo.link" (Domain) — options: E244, E278, E279, E280
M67. "deti.eu" (Domain) — options: E284, E84, E285, E286
M68. "telesecurity.org" (Domain) — options: E26, E289, E290, E291
M69. "trust-certificate.net" (Domain) — options: E3, E295, E296, E297
M70. "hilr.ru" (Domain) — options: E241, E160, E302, E196
M71. "unayt.ru" (Domain) — options: E65, E239, E220, E196
M72. "qkcew.ru" (Domain) — options: E241, E65, E196, E306
M73. "censys.io" (Domain) — options: E308, E309, E252, E64
M74. "tarlit.ru" (Domain) — options: E65, E255, E218, E160
M75. "sec-t.info" (Domain) — options: E314, E80, E315, E316
M76. "devtools.bond" (Domain) — options: E244, E277, E275, E240
M77. "teneta.group" (Domain) — options: E322, E323, E324, E240
M78. "gir.network" (Domain) — options: E329, E330, E163, E331
M79. "bitbucket.org" (Domain) — options: E106, E6, E290, E334
M80. "god-le.net" (Domain) — options: E163, E337, E338, E339
M81. "ret.6bc.us" (Domain) — options: E106, E306, E79, E342
