=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 238 canonicals"
Entities:
E1. expeditionabroad.com
E170. myddns.me
E171. mulleti.ru
E172. edisk.ukr.net
E173. docs.microsoft.com
E174. answers.microsoft.com
E175. zuh3vcyskd4gipkm.onion
E176. nirsoft.me
E177. great-surveys.top
E178. optica-rd.myftp.biz
E179. gordon6.hopto.org
E180. cryptsen7fo43rr6.onion
E181. cryptsen7fo43rr6.onion.cab
E182. social.technet.microsoft.com
E183. portal.msrc.microsoft.com
E184. cdn.discordapp.com
E185. 67.199.248.10
E186. 67.199.248.11
E187. cve.mitre.org
E188. phymateus.online
E189. military-ukraine.online
E190. barbatus.online
E191. dipteran.online
E192. zapto.org
E193. xbeta.online
E194. melitaeas.online [aka melitaes.online]
E195. gov-ua.info
E196. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E197. www.michiganmastereltiempo.com
E198. www.dstruct.net
E199. 185.193.38.78
E200. panelunregistertle-348.frge.io
E201. ns.ns2-dns.com
E202. getmod.host
E203. netbin.host
E204. syncapp.host
E205. yandex.ru
E206. email.cz
E207. forkscenter.fr
E208. ohsxy.com
E209. servequake.com
E210. servecounterstrike.com
E211. tinyurl.com
Mentions:
M1. "rivertimad.com" (Domain) — options: E1, E2, E3, E4
M2. "winuvinnosluk.club" (Domain) — options: E4, E10, E11, E12
M3. "successilin.top" (Domain) — options: E18, E19, E20, E4
M4. "reteredelete.top" (Domain) — options: E18, E19, E21, E14
M5. "naffalno.site" (Domain) — options: E29, E30, E31, E18
M6. "ritionalvalueon.top" (Domain) — options: E37, E19, E1, E11
M7. "oceriesfornot.top" (Domain) — options: E18, E19, E11, E21
M8. "arelyevennot.top" (Domain) — options: E37, E21, E27, E24
M9. "dogiraftig.com" (Domain) — options: E4, E43, E3, E44
M10. "fikasterwer.top" (Domain) — options: E24, E19, E40, E42
M11. "jevejosader.top" (Domain) — options: E4, E19, E21, E18
M12. "ertimadifa.com" (Domain) — options: E5, E48, E49, E3
M13. "rresteraftin.com" (Domain) — options: E54, E55, E3, E44
M14. "ndlestomak.top" (Domain) — options: E14, E20, E21, E19
M15. "expeditionabroad.com" (Domain) — options: E14, E3, E22, E4
M16. "smartideabusiness.com" (Domain) — options: E51, E3, E49, E14
M17. "servehalflife.com" (Domain) — options: E14, E1, E61, E62
M18. "biengrandir37.com" (Domain) — options: E51, E3, E64, E4
M19. "surname192.temp.swtest.ru" (Domain) — options: E57, E67, E68, E59
M20. "co87972.tmweb.ru" (Domain) — options: E14, E57, E68, E70
M21. "www.michiganmastereltiempo.com" (Domain) — options: E51, E73, E14, E74
M22. "webknives.com" (Domain) — options: E14, E5, E72, E3
M23. "airmauritiusticket.com" (Domain) — options: E1, E4, E3, E77
M24. "rmssrv3.ru" (Domain) — options: E80, E14, E81, E68
M25. "integramultimedia.com.mx" (Domain) — options: E4, E2, E84, E14
M26. "rmssrv2.ru" (Domain) — options: E80, E14, E87, E68
M27. "rmssrv4.ru" (Domain) — options: E80, E14, E81, E68
M28. "a0322810.xsph.ru" (Domain) — options: E14, E57, E88, E70
M29. "vuonorganic.com" (Domain) — options: E8, E3, E90, E4
M30. "parodadoca.ru" (Domain) — options: E14, E70, E68, E15
M31. "servebeer.com" (Domain) — options: E54, E4, E63, E95
M32. "thaibbqculver.com" (Domain) — options: E1, E3, E95, E51
M33. "cautionphenomenon.co.kr" (Domain) — options: E14, E1, E99, E100
M34. "milotrad.ru" (Domain) — options: E52, E15, E102, E68
M35. "dod-upload.dodortar.ru" (Domain) — options: E14, E57, E105, E52
M36. "smm2021.net" (Domain) — options: E14, E109, E110, E4
M37. "nowpropitup.com" (Domain) — options: E4, E115, E3, E14
M38. "a0656203.xsph.ru" (Domain) — options: E14, E57, E88, E70
M39. "kmtacn.com" (Domain) — options: E114, E118, E47, E3
M40. "ceronamtinclube.icu" (Domain) — options: E14, E119, E18, E120
M41. "tiloraso.ru" (Domain) — options: E124, E45, E125, E126
M42. "product2020.mrbasic.com" (Domain) — options: E14, E3, E11, E4
M43. "districoperav.icu" (Domain) — options: E18, E16, E119, E23
M44. "ryomy.ru" (Domain) — options: E129, E68, E14, E70
M45. "forkscenter.fr" (Domain) — options: E131, E8, E21, E132
M46. "widget.forum-pokemon.com" (Domain) — options: E121, E134, E3, E14
M47. "product-reviews.website" (Domain) — options: E4, E109, E90, E135
M48. "3utilities.com" (Domain) — options: E54, E7, E4, E12
M49. "varanasiclick.ru" (Domain) — options: E45, E68, E124, E14
M50. "gobits3.com" (Domain) — options: E4, E137, E138, E3
M51. "jokotras.ru" (Domain) — options: E45, E52, E140, E14
M52. "nais-gov.com" (Domain) — options: E31, E36, E12, E14
M53. "thestoreroomnsw.com.au" (Domain) — options: E14, E1, E5, E143
M54. "tridiuma.ru" (Domain) — options: E124, E80, E68, E144
M55. "lthhc-zm.com" (Domain) — options: E59, E145, E115, E3
M56. "8003659902.site" (Domain) — options: E23, E25, E30, E14
M57. "site-1.work" (Domain) — options: E14, E30, E18, E32
M58. "apoxipodes.ru" (Domain) — options: E52, E68, E102, E14
M59. "onthewifi.com" (Domain) — options: E4, E3, E73, E54
M60. "lnk-upload.dodortar.ru" (Domain) — options: E14, E57, E150, E131
M61. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E41, E154, E23, E109
M62. "ereservices.com" (Domain) — options: E18, E156, E3, E23
M63. "alt-2cdn.net" (Domain) — options: E121, E151, E157, E109
M64. "optica-rd.myftp.biz" (Domain) — options: E14, E51, E158, E159
M65. "chubanomania.icu" (Domain) — options: E57, E16, E120, E14
M66. "chernilis.win" (Domain) — options: E57, E38, E161, E41
M67. "wpc-v0cdn.org" (Domain) — options: E121, E153, E162, E160
M68. "ddnsking.com" (Domain) — options: E166, E167, E111, E3
M69. "8003659902.space" (Domain) — options: E18, E25, E89, E149
M70. "erwini.ru" (Domain) — options: E52, E68, E171, E80
M71. "drive.google.com" (Domain) — options: E118, E49, E6, E3
M72. "eumr.site" (Domain) — options: E18, E30, E34, E146
M73. "s8.h.mchost.ru" (Domain) — options: E14, E66, E68, E67
M74. "great-surveys.top" (Domain) — options: E11, E20, E21, E19
M75. "cdn.discordapp.com" (Domain) — options: E153, E121, E3, E157
M76. "m-vz.webhop.me" (Domain) — options: E57, E72, E17, E133
M77. "accept-pay.top" (Domain) — options: E18, E40, E38, E19
M78. "up-lnk.myftp.org" (Domain) — options: E159, E149, E160, E178
M79. "1000020.xyz" (Domain) — options: E23, E89, E90, E18
M80. "tinyurl.com" (Domain) — options: E27, E137, E118, E3
M81. "billyhot.ru" (Domain) — options: E57, E80, E15, E68
M82. "myvnc.com" (Domain) — options: E17, E167, E92, E3
M83. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E27, E154, E23, E109
M84. "zuh3vcyskd4gipkm.onion" (Domain) — options: E39, E180, E181, E41
M85. "microsoft.com" (Domain) — options: E173, E174, E182, E183
M86. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E27, E41, E23, E109
M87. "servehttp.com" (Domain) — options: E5, E63, E3, E57
M88. "cdn.jsdelivr.net" (Domain) — options: E153, E111, E113, E184
M89. "185.193.38.78" (Domain) — options: E185, E69, E30, E186
M90. "redirectme.net" (Domain) — options: E41, E109, E27, E111
M91. "up-dot.myftp.org" (Domain) — options: E149, E152, E160, E163
M92. "melitaeas.online" (Domain) — options: E188, E189, E190, E144
M93. "gordon6.hopto.org" (Domain) — options: E121, E164, E41, E159
M94. "nais-gov.org" (Domain) — options: E29, E36, E14, E192
M95. "sardanal.online" (Domain) — options: E144, E190, E193, E194
M96. "graphiuma.online" (Domain) — options: E188, E71, E193, E194
M97. "1833.site" (Domain) — options: E34, E32, E18, E25
M98. "giraffe-tour.ru" (Domain) — options: E14, E68, E55, E124
M99. "military-ukraine.site" (Domain) — options: E189, E195, E30, E123
M100. "potrakit.ru" (Domain) — options: E57, E126, E102, E68
M101. "nx0.ru" (Domain) — options: E57, E68, E88, E52
M102. "kopratiso.ru" (Domain) — options: E52, E45, E103, E104
M103. "sytes.net" (Domain) — options: E167, E111, E109, E57
M104. "www.hybrid-analysis.com" (Domain) — options: E130, E197, E98, E75
M105. "ftp.thefoodplace.net" (Domain) — options: E36, E109, E41, E111
M106. "military-ukraine.online" (Domain) — options: E35, E195, E194, E123
M107. "67.199.248.10" (Domain) — options: E186, E163, E69, E27
M108. "67.199.248.11" (Domain) — options: E185, E163, E199, E69
M109. "stormpredictor.host" (Domain) — options: E26, E202, E203, E27
M110. "dodortar.ru" (Domain) — options: E124, E52, E150, E64
M111. "nitikora.ru" (Domain) — options: E52, E45, E15, E68
M112. "myftp.biz" (Domain) — options: E149, E160, E178, E159
M113. "xbeta.online" (Domain) — options: E25, E190, E71, E194
M114. "phymateus.online" (Domain) — options: E144, E190, E194, E191
M115. "wiki.zimbra.com" (Domain) — options: E173, E49, E2, E3
M116. "getmod.host" (Domain) — options: E57, E203, E26, E143
M117. "analyze.intezer.com" (Domain) — options: E76, E95, E3, E130
M118. "emterox.ru" (Domain) — options: E50, E132, E205, E68
M119. "enterwords.ru" (Domain) — options: E52, E50, E207, E68
M120. "ghaniyu.com" (Domain) — options: E4, E118, E65, E3
M121. "tortunas.ru" (Domain) — options: E45, E147, E102, E68
M122. "badpdf.com" (Domain) — options: E27, E3, E142, E41
M123. "www.dstruct.net" (Domain) — options: E54, E13, E74, E197
M124. "servecounterstrike.com" (Domain) — options: E121, E209, E3, E54
M125. "acteran.ru" (Domain) — options: E52, E191, E70, E50
M126. "serveirc.com" (Domain) — options: E5, E156, E63, E3
M127. "servequake.com" (Domain) — options: E5, E61, E3, E54
M128. "toknowall.com" (Domain) — options: E4, E48, E99, E3

=== RESPONSE (94.1s, in 8471 / out 20593 tok, stop) ===
