=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1024 canonicals"
Entities:
E1. prostosmeritesya.ru
E147. drive.google2.certifiedauth.in
E148. petitian-ukraine.com
E149. webappapiservice.life
E150. drive.googie.com.ssl2.site
E151. hudojniku-school.eu
E152. school-uahudojniku.eu
E153. hudojniku-school-ua.eu
E154. hudojnik-school.eu
E155. sc-hudojniku.eu
E156. hudojniku.eu
E157. hudojnikuah-sch.eu
E158. hudojnikua-sch.eu
E159. golos-hudojniku.eu
E160. gov-lt.cloud
E161. eru-gov.cloud
E162. my-gov.cloud
E163. feedzai-gov.cloud
E164. gov-fi.cloud
E165. gov-pl.cloud
E166. www3.google2.certifiedauth.in
E167. www2.google2.certifiedauth.in
E168. mil-be.cloud
E169. mil-pt.cloud
E170. s3-proofpoint.cloud
E171. petition-ukraina.com
E172. petition-ukraine.com
E173. ukraina-diti-ua.pics
E174. petition-ukrainiane.com
E175. ukr.net.ssl4.online
E176. ua-mil.cloud
E177. mil-ee.cloud
E178. mil-pl.cloud
E179. analytics.certifiedauth.in
E180. invoice-traffic.com
E181. blogger.certifiedauth.in
E182. sync.invoice-traffic.com
E183. school-hudojniku.eu
E184. hudojnik.eu
E185. hudojnik-diti.eu
E186. hudojnik-ua.eu
E187. hudojnik-dst.eu
E188. tvorchist-sch-hudojniki.eu
E189. opros-sch-hudojniki.eu
E190. tvorchist-ua.eu
E191. golos-uah-hudojniku.eu
E192. hudojnik-malunki-uah.eu
E193. hudojnik-dsm.eu
E194. tvorchist-sch-hudojnika.eu
E195. hudojnik-diti-ua.eu
E196. balerina.info
E197. emtserviceca.info
E198. konkursi-ua.eu
E199. s3-iri.cloud
E200. s3-nsa.cloud
E201. us-east-2-aws.ua-gov.cloud
E202. vibirua-hudojnika.eu [aka vibirua-hudojniku.eu]
E203. vibiru-uahudojnika.eu
E204. vibir-hudojniku.eu
E205. vibiruah-hudojniku.eu
E206. baletki.eu
E207. vibir-uahudojniku.eu
E208. baletme.eu
E209. uahvibir-hudojniku.eu
E210. s3-nato.cloud
E211. konkur-mrii-uah.eu
E212. konkursi-uah.eu
E213. deti-malunki-uah.eu
E214. konkursy-uah.eu
E215. malunki-deti-uah.eu
E216. opros-schudojniki-uah.eu
E217. opros-schudojniki-ua.eu
E218. vibir-malunka-uah.eu
E219. golos-mistechtva-uah.eu
E220. uspp.derzhposluhy.com
E221. detipoertry.com
E222. golos-hudojniku-uah.eu
E223. defender-bot.site
E224. golos-konkurs-ua.eu
E225. konkurs-balerin-ua.eu
E226. malunki-konkurs-ua.eu
E227. konkurs-maluvani-ua.eu
E228. golos-mistechtva-ua.eu
E229. griselda.co.ua
E230. griselda.biz.ua
E231. smart-kids-ua.eu
E232. 01mirror.com.ua
E233. geroiukr.com.ua
E234. golosa-uahudojniku.eu
E235. golosa-uahhudojniku.eu
E236. golos-ua-hudojniku.eu
E237. tax-gov-ua.com
E238. bdf.gov.ua
E239. golos-konkursu-uah.eu
E240. golos-konkursu-ua.eu
E241. konkurs-uah-vibir.eu
E242. konkur-golos-uah.eu
E243. golos-konkursu.eu
E244. malunki-konkurs-uah.eu
E245. konkur-golos-ua.eu
E246. biches-yeah.co.ua
E247. geroi.kyiv.ua
E248. petition-president.kyiv.ua
E249. edisk.in.ua
E250. turnik-malunki-uah.eu
E251. turnik-malunki-ua.eu
E252. maluvani-konkurs-ua.eu
E253. chari-konkursua.eu [aka chary-konkursua.eu]
E254. vibir-malunka-ua.eu
E255. vibir-malunki-ua.eu
E256. vibir-malunki-uah.eu
E257. vibir-uahmalunka.eu
E258. vibir-uamalunka.eu
E259. kids-balerin.pics
E260. konkurs-chary-ua.eu
E261. farbi-golos-uah.eu
E262. golos-malunki-uah.eu
E263. golos-hudojniku-ua.eu
E264. golos-ditin-uah.eu
E265. golosa-hudojniku-uah.eu
E266. golosa-hudojniku-ua.eu
E267. deti-ua.eu
E268. deti-malunki-ua.eu
E269. malunki-deti-ua.eu
E270. ukr-golosovane.site
E271. ukr-golosovanie.site
E272. passport-ukr-net.site
E273. ukr.net.ssl1.site
E274. hudojnik-malunki-ua.eu
E275. malunki-ua-hudojnik.eu
E276. petition-president.com
E277. petition-president.org.ua
E278. petition-presidente.com
E279. petition.president.gov.ua
E280. golosa-hudojnikuua.eu
E281. trnvk.gov.ua
E282. cert.gov.ua
E283. turnik-konkursu-ua.eu
E284. malunki-uah.eu
E285. malunki-ditini-uah.eu
E286. geroiukr.site
E287. agro-sk.com.ua
E288. geroiukrainu.com
E289. prozorro.online
E290. portret-ua.eu
E291. god-le.net
E292. documentreader.net
E293. zaditinu-golos-uah.eu
E294. farbi-golos-ua.eu
E295. malunki-golos-uah.eu
E296. farbi-uah.pics
E297. farbi-ua.pics
E298. geroi-ukraine.com
E299. golos-malunki-ua.eu
E300. golos-ditin-ua.eu
E301. golosa-hudojniku.eu
E302. golosa-zaditinu-uah.eu
E303. konkur-mrii-ua.eu
E304. konkur-farbi-ua.eu
E305. uavibir-hudojniku.eu
E306. dpsu-gov-ua.com
E307. baletnet.eu
E308. malunki-uah-hudojnik.eu
E309. hudojnik-malunki.eu
E310. malunki-hudojnik.eu
E311. miecznet.com.pl
E312. hnd.stats.certifiedauth.in
E313. golosua-hudojniku.eu
E314. balet-ua.eu
E315. golosa-zaditinu-ua.eu
E316. www2.certifiedauth.in
E317. certifiedauth.in
E318. familyvote.info
E319. notifications.certifiedauth.in
E320. progolosyi.info
E321. ukraine-chares.info
E322. ua-geroi.com.ua
E323. afi-ukraine.org
E324. shorturl.at
E325. googledrive.com.ssl2.site
E326. com.getssl.ink
E327. images.exmo.day
E328. rmssrv.ru
E329. ua-konkurs-chary.eu
E330. konkurs-chari-final-ua.eu
E331. konkurs-chari-final.eu
E332. konkurs-chary-final-ua.eu
E333. calendar.stib.com.ua
E334. e-nas.firstcloudit.com
E335. nas-files.firstcloudit.com
E336. ertel-audit.com
E337. events.data.certifiedauth.in
E338. konkurs-chary-final.eu
E339. ua-deti-chary.eu
E340. awards-ua.life
E341. ua-konkurs.pics
E342. deti-golos-ua.pics
E343. baletki-ua.pics
E344. ua-ditinstvo.pics
E345. ditinstvo-ua.pics
E346. uah-konkurs.pics
E347. uasettings.com
E348. ukrsets.com
E349. ukraine-charu.life
E350. ukrstnet.com
E351. ukr.net.ssl3.site
E352. docs.googie.com.ssl2.site
E353. uasetukr.com
E354. awards-ua.pics
E355. balet-ua.life
E356. baletki-ua.life
E357. chares-ukraine.life
E358. charyy-ukr.life
E359. maluvani-uah.eu
E360. vsekonkursy.pics
E361. chary-konkursua.pics
E362. baletki-ua.eu
E363. malunki-ditin-uah.eu
E364. webmail.facadesolutionsuae.com
E365. uaccsnet.com
E366. balet-ua.us
E367. ditinstvo-uah.pics
E368. moe-ditinstvo-uah.pics
E369. dytiachatvorchist.pics
E370. golosa-uahugojniku.eu
E371. maluvani-ua.eu
E372. petition--ukraine.com
E373. talanti-ua.mom
E374. balet-me.us
E375. petitionukraine.com
E376. malunki-ditin-ua.eu
E377. malunki-ditini-ua.eu
E378. petition-ukraina.com.ua
E379. grandpri-malunki-uah.eu
E380. petition-president.com.ua
E381. ukraine-barvy.info
E382. ukraine-charyy.life
E383. malvy-ukraine.info
E384. barvy-ukraines.info
E385. ukraine-malvy.info
E386. golosa-zaditinu.eu
E387. zaditinu-golos-ua.eu
E388. petition-presidenta.org.ua
E389. petition-presidenty.org.ua
E390. malunki-ua.eu
E391. malunki-uahkonkurs.eu
E392. petition-presidentu.com
E393. ukraine-geroi.org.ua
E394. authssl.org
E395. bitbucket.org
E396. petition-presidenta.com
E397. malvy-vote.life [aka vote-malvy.life]
E398. mail.certifiedauth.in
E399. mail.outloolc.com
E400. zero-trust.solutions
E401. eu-southeast-1-aws.zero-trust.solutions
E402. president-petition.best
E403. aws-meetings.cloud
E404. rozsenich.com
E405. anonvnc.com
E406. ukainua.com
E407. sensors.binance.com.personlog.in
E408. personlog.in
E409. monitor.personlog.in
E410. ns1.personlog.in
E411. com.personlog.in
E412. accounts.personlog.in
E413. ns2.personlog.in
E414. m.personlog.in
E415. c.certifiedauth.in
E416. ssl.certifiedauth.in
E417. account.certifiedauth.in
E418. admin.certifiedauth.in
E419. t.certifiedauth.in
E420. accounts.certifiedauth.in
E421. c6.certifiedauth.in
E422. cancel-auth.site
E423. anotepad.com
E424. crmeds.com
E425. fonts.google2.certifiedauth.in
E426. ogs.certifiedauth.in
E427. stats.certifiedauth.in
E428. res.certifiedauth.in
E429. petition-presidenty.com
E430. monitor.binance.com.personlog.in
E431. sensors.personlog.in
E432. api.personlog.in
E433. www.binance.com.personlog.in
E434. bin.personlog.in
E435. www.authcheck.in
E436. www.authssl.in
E437. petitian-president.com
E438. poeuatryditieu.com
E439. in-touc.com
E440. sephoraofficetz.ru
E441. gieannualconferenceinmunich.com
E442. gov-sk.cloud
E443. lotus-kiev.eu
E444. sowakiev.eu
E445. milekiev.eu
E446. jasminkiev.eu
E447. balerina.life
E448. account-saver.com
E449. the-new-age.co.ua
E450. authssl.site
E451. teneta.site
E452. qsrgh.site [aka www.qsrgh.site]
E453. confirmphone.site
E454. kropyva.site
E455. golos-ukr.info
E456. golos-ukr.life
E457. unetset.com
E458. beget.com
E459. chari-konkursua.life [aka chary-konkursua.life]
E460. leru.life
E461. ukrsett.com
E462. vishivankiukrainedeti.com
E463. kids-dreams.eu
E464. newkids-ua.eu
E465. smartcloudflare.com
E466. malunki-sadochka-uah.eu
E467. dytitvorchist.pics
E468. keewoolas.pw
E469. africathrillthes.pw
E470. bookgames.pw
E471. bloockflad.pw
E472. steycools.pw
E473. moskhoods.pw
E474. killredls.pw
E475. docs.googledrive.com.ssl2.site
E476. yeah-biches.kyiv.ua
E477. i-like-hokku.co.ua
E478. griselda-edu.com.ua
E479. new-tech-savvy.com
Mentions:
M1. "simplecloud.ru" (Domain) — options: E1, E2, E3, E4
M2. "diplombar.by" (Domain) — options: E10, E11, E12, E13
M3. "dublebomber.ru" (Domain) — options: E15, E2, E1, E5
M4. "iloveua.ir" (Domain) — options: E21, E22, E23, E24
M5. "ipoluchayteudovolstvie.ru" (Domain) — options: E30, E2, E31, E1
M6. "kozachok777.ru" (Domain) — options: E15, E2, E20, E5
M7. "moyabelorussiya.by" (Domain) — options: E10, E36, E14, E30
M8. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E1, E2, E30, E39
M9. "popuasyfromua.ru" (Domain) — options: E7, E2, E40, E1
M10. "propertyiran.ir" (Domain) — options: E10, E44, E21, E45
M11. "propertyminsk.by" (Domain) — options: E13, E22, E36, E14
M12. "prostosmeritesya.ru" (Domain) — options: E30, E2, E42, E5
M13. "restmantra.by" (Domain) — options: E16, E36, E13, E10
M14. "sakentoshi.ru" (Domain) — options: E1, E2, E57, E20
M15. "specnaznachenie.ru" (Domain) — options: E1, E2, E33, E42
M16. "super777bomba.ru" (Domain) — options: E39, E2, E47, E11
M17. "tvoyaradostetoya.ru" (Domain) — options: E7, E2, E1, E5
M18. "yavasponimayu.ru" (Domain) — options: E1, E2, E41, E30
M19. "zakrylki809.ru" (Domain) — options: E39, E2, E35, E20
M20. "zasadacafe.by" (Domain) — options: E14, E36, E8, E13
M21. "coudzoom.ru" (Domain) — options: E63, E2, E35, E1
M22. "downloadrezerves.ru" (Domain) — options: E7, E20, E2, E59
M23. "aws-s3.cloud" (Domain) — options: E66, E67, E68, E69
M24. "agentsuperpupervinil.ru" (Domain) — options: E15, E19, E2, E47
M25. "rmssrv.ru" (Domain) — options: E59, E2, E1, E5
M26. "s3-ua.cloud" (Domain) — options: E77, E78, E79, E80
M27. "konkurs-vesna-24.ru" (Domain) — options: E86, E87, E88, E89
M28. "vikompalion.ru" (Domain) — options: E17, E42, E2, E18
M29. "s3-dk.cloud" (Domain) — options: E72, E79, E94, E95
M30. "s3-aws.cloud" (Domain) — options: E79, E100, E68, E99
M31. "superdadymster.ru" (Domain) — options: E15, E2, E47, E1
M32. "vivianstyler.ru" (Domain) — options: E1, E30, E2, E11
M33. "smartcloudflare.com" (Domain) — options: E103, E104, E105, E106
M34. "s3-nsa.cloud" (Domain) — options: E111, E85, E79, E112
M35. "s3-de.cloud" (Domain) — options: E114, E94, E115, E95
M36. "ccbaminumpot.ru" (Domain) — options: E8, E23, E2, E31
M37. "rafraystore.ru" (Domain) — options: E30, E8, E2, E1
M38. "ua-sn.cloud" (Domain) — options: E116, E117, E82, E118
M39. "monopoliafromyou.ru" (Domain) — options: E30, E23, E2, E7
M40. "konkurs-vesna24.ru" (Domain) — options: E17, E87, E2, E88
M41. "cafeteriumups.ru" (Domain) — options: E1, E2, E16, E7
M42. "ua-energy.cloud" (Domain) — options: E124, E125, E117, E118
M43. "s3-iri.cloud" (Domain) — options: E97, E129, E79, E72
M44. "clouddrive.world" (Domain) — options: E131, E105, E132, E133
M45. "picwalldoor.ru" (Domain) — options: E1, E7, E2, E18
M46. "gov-ua.cloud" (Domain) — options: E138, E119, E139, E112
M47. "object-storage-service.com" (Domain) — options: E144, E145, E146, E106
M48. "againandagaingmorder.ru" (Domain) — options: E7, E5, E18, E20
M49. "school-hudojniku.eu" (Domain) — options: E151, E152, E153, E154
M50. "gov-lv.cloud" (Domain) — options: E160, E161, E162, E141
M51. "gov-gr.cloud" (Domain) — options: E166, E141, E82, E161
M52. "s3-be.cloud" (Domain) — options: E72, E168, E114, E81
M53. "s3-pt.cloud" (Domain) — options: E72, E94, E169, E114
M54. "petition-ukraina.com.ua" (Domain) — options: E89, E91, E171, E90
M55. "s3-dnc.cloud" (Domain) — options: E114, E72, E79, E68
M56. "ua-sec.cloud" (Domain) — options: E117, E82, E126, E112
M57. "ua-mil.cloud" (Domain) — options: E119, E168, E177, E117
M58. "sephoraofficetz.ru" (Domain) — options: E45, E179, E2, E180
M59. "hudojnik-school.eu" (Domain) — options: E151, E183, E153, E184
M60. "tvorchist-sch-hudojnika.eu" (Domain) — options: E188, E157, E189, E190
M61. "s3-bah.cloud" (Domain) — options: E94, E79, E72, E112
M62. "hudojnikuah-sch.eu" (Domain) — options: E158, E154, E151, E156
M63. "hudojnikua-sch.eu" (Domain) — options: E157, E195, E151, E156
M64. "konkurs-vesna.info" (Domain) — options: E17, E86, E88, E196
M65. "s3-ida.cloud" (Domain) — options: E72, E112, E79, E199
M66. "ua-se.cloud" (Domain) — options: E118, E82, E126, E112
M67. "vibiru-hudojnika.eu" (Domain) — options: E202, E203, E204, E205
M68. "s3-ned.cloud" (Domain) — options: E72, E94, E200, E79
M69. "konkurs-deti-uah.eu" (Domain) — options: E89, E93, E211, E212
M70. "opros-sch-hudojniki.eu" (Domain) — options: E216, E217, E188, E158
M71. "derzhposluhy.com" (Domain) — options: E218, E219, E220, E89
M72. "ditina-konkurs-ua.eu" (Domain) — options: E89, E224, E90, E225
M73. "griselda-edu.com.ua" (Domain) — options: E152, E228, E229, E230
M74. "school-uahudojniku.eu" (Domain) — options: E183, E234, E153, E207
M75. "dpsu-gov-ua.com" (Domain) — options: E89, E91, E237, E82
M76. "golos-konkurs-uah.eu" (Domain) — options: E224, E239, E90, E240
M77. "yeah-biches.kyiv.ua" (Domain) — options: E90, E158, E246, E228
M78. "turnik-konkursu-ua.eu" (Domain) — options: E250, E240, E251, E198
M79. "konkurs-vibir-ua.eu" (Domain) — options: E241, E89, E93, E254
M80. "vibir-malunka-uah.eu" (Domain) — options: E254, E256, E241, E255
M81. "konkurs-balerin-ua.eu" (Domain) — options: E89, E227, E93, E90
M82. "golos-mistechtva-uah.eu" (Domain) — options: E228, E222, E261, E262
