=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 815 canonicals"
Entities:
E1. catbox.moe
E250. privat24.ua-wallet.pw
E251. blog.gocon.in
E252. hawksi.ru
E253. milotraf.ru
E254. zbignef.com
E255. ew-gos.top
E256. ais-gos.top
E257. wers-gos.top
E258. for-gos.top
E259. an-gos.top
E260. alf-gos.top
E261. ws-gos.top
E262. alfa-gos.top
E263. ev-gos.top
E264. dod-upload.dodortar.ru
E265. lnk-upload.dodortar.ru
E266. candidar.ru
E267. jokoloret.ru
E268. erwini.ru
E269. mulleti.ru
E270. zalamafiapopcultur.ru
E271. kissmafiabeforyoudied.ru
E272. pasamart.ru
E273. gondurasonline.ru
E274. iol.pt
E275. ao-opros.top
E276. ao3.hmgo.pw [aka hmgo.pw]
E277. atomydoc.kg
E278. vdsina.ru
E279. circulas.ru
E280. cisa.gov
E281. chis-gos.top
E282. center-gos.top
E283. cerv-gos.top
E284. tas-gos.top
E285. global-news-world.com
E286. a0322810.xsph.ru
E287. a0695487.xsph.ru
E288. a0656203.xsph.ru
E289. a0671524.xsph.ru
E290. a0667987.xsph.ru
E291. jokotras.ru
E292. internetcygane.ru
E293. erinekenney.com
E294. inter-webservices.com
E295. fikasterwer.top
E296. cuts-international.org
E297. enterwords.ru
E298. omyce.ru
E299. app.any.run
E300. fex.net
E301. xcasinobonuses.net
E302. autodoka.com.ua
E303. social.technet.microsoft.com
E304. account.associates
E305. telegram.account.associates
E306. serv1-ukr.net
E307. servequake.com
E308. verofes.com
E309. webk-telegram.sbs
E310. ereservices.com
E311. webk-telegram.icu
E312. hopentools.ru
E313. onyangdol.site
E314. dodortar.ru
E315. serveblog.net
E316. nabufixservice.name
E317. finformservice.com
E318. datagroup.ddns.net
E319. listen.servemp3.com
E320. flayga.ru
E321. sinergil.com
E322. vinergil.com
E323. telegram-mobile.ru
E324. telegram-wap.me
E325. advanced-ip-scanner.click
E326. telegram.uk.net
E327. telegram-wed.id
E328. varanasiclick.ru
E329. out-ukr.net
E330. arminext.com
E331. arelyevennot.top
E332. detroito.ru
E333. admru.top [aka admus.top, admukr.top]
E334. parodadoca.ru
E335. kg-ukr.net
E336. docs.microsoft.com
E337. rubidiumo.ru
E338. upportteam.lingrevelat.com
E339. id.court.gov.ua
E340. kissmafiabeforyoudied.eu
E341. zalamafiapopcultur.eu
E342. hillespostelnm.eu
E343. mx3-ukr.net
E344. cmx-ukr.net
E345. msx-ukr.net
E346. hj-ukr.net
E347. eu-opros.top
E348. rivierafamily.com
E349. teiergam.com
E350. ginaengg.com
E351. giraffe-tour.ru
E352. advanced-ip-scanner.website
E353. yotsubasociety.website
E354. product-reviews.website
E355. azimurs.com
E356. hotmail.com
E357. drimzis.com
E358. jorgava.com
E359. shodan.io
E360. borizhog.com
E361. zaikaopentra.com.ru
E362. tvpharm.ru
E363. domthr.xyz
E364. kohhd.com
E365. security-check.telegram.org.ohsxy.com
E366. fluoxi.com
E367. ghaniyu.com
E368. fan-guy.com
E369. apeduze.com
E370. teiegram1.me
E371. telegram-click.ru
E372. servehalflife.com
E373. pbank.co.ua [aka mill.co.ua, chinagrill.co]
E374. co-opros.top
E375. anidoz.com
E376. analyze.intezer.com
E377. survefuz.com
E378. metallergroup.ru
E379. gopoppers.com
E380. bilitora.ru
Mentions:
M1. "files.catbox.moe" (Domain) — options: E1, E2, E3, E4
M2. "catbox.moe" (Domain) — options: E10, E11, E6, E12
M3. "listen.servemp3.com" (Domain) — options: E16, E17, E18, E19
M4. "shorturl.at" (Domain) — options: E25, E26, E27, E28
M5. "ukr.net" (Domain) — options: E33, E34, E35, E36
M6. "gofile.io" (Domain) — options: E42, E43, E44, E9
M7. "mail-box.site" (Domain) — options: E48, E49, E50, E51
M8. "www.dropbox.com" (Domain) — options: E9, E56, E57, E17
M9. "pastebin.com" (Domain) — options: E17, E63, E64, E19
M10. "drive.google.com" (Domain) — options: E7, E68, E19, E2
M11. "nirsoft.me" (Domain) — options: E72, E73, E74, E75
M12. "courtbox.online" (Domain) — options: E79, E80, E5, E81
M13. "files-ukr.net" (Domain) — options: E33, E87, E10, E34
M14. "frge.io" (Domain) — options: E91, E92, E93, E94
M15. "moolin.ru" (Domain) — options: E98, E99, E100, E101
M16. "github.com" (Domain) — options: E13, E12, E107, E108
M17. "t.me" (Domain) — options: E111, E12, E77, E112
M18. "moskeet.com" (Domain) — options: E116, E66, E60, E19
M19. "domthr.xyz" (Domain) — options: E66, E120, E91, E121
M20. "acteran.ru" (Domain) — options: E106, E102, E126, E101
M21. "nx0.ru" (Domain) — options: E130, E123, E101, E131
M22. "cloue.link" (Domain) — options: E135, E136, E137, E138
M23. "kopratiso.ru" (Domain) — options: E102, E140, E141, E101
M24. "fex.net" (Domain) — options: E146, E123, E87, E147
M25. "pomoshnikrbx.site" (Domain) — options: E5, E152, E153, E154
M26. "posish.club" (Domain) — options: E158, E159, E160, E140
M27. "myftp.biz" (Domain) — options: E164, E15, E165, E166
M28. "hotmail.com" (Domain) — options: E5, E171, E172, E19
M29. "shodan.io" (Domain) — options: E13, E91, E27, E47
M30. "mockbin.org" (Domain) — options: E65, E175, E176, E177
M31. "nxkad.ru" (Domain) — options: E123, E182, E101, E131
M32. "photobucket.com" (Domain) — options: E7, E186, E187, E19
M33. "omyce.ru" (Domain) — options: E127, E184, E105, E191
M34. "fluoxi.com" (Domain) — options: E193, E194, E19, E195
M35. "dcshost.net" (Domain) — options: E15, E200, E201, E147
M36. "cdn.discordapp.com" (Domain) — options: E9, E205, E206, E2
M37. "tg.cyou" (Domain) — options: E114, E93, E209, E13
M38. "mivocloud.com" (Domain) — options: E168, E107, E135, E19
M39. "foundpomoshi.com" (Domain) — options: E51, E186, E19, E214
M40. "naffalno.site" (Domain) — options: E117, E216, E155, E152
M41. "serveirc.com" (Domain) — options: E20, E188, E16, E19
M42. "it-develop.me" (Domain) — options: E12, E15, E165, E219
M43. "cuckoo.cert.ee" (Domain) — options: E212, E144, E222, E223
M44. "blinkij.com" (Domain) — options: E193, E199, E19, E195
M45. "qkcew.ru" (Domain) — options: E131, E105, E101, E184
M46. "cdn.jsdelivr.net" (Domain) — options: E230, E87, E231, E78
M47. "bounceme.net" (Domain) — options: E15, E235, E236, E147
M48. "wpc-v0cdn.org" (Domain) — options: E239, E240, E100, E177
M49. "flayga.ru" (Domain) — options: E106, E245, E25, E246
M50. "ao3.hmgo.pw" (Domain) — options: E91, E248, E249, E230
M51. "xcqef.ru" (Domain) — options: E212, E105, E253, E101
M52. "bow-gos.top" (Domain) — options: E255, E256, E257, E258
M53. "onedrive.live.com" (Domain) — options: E9, E7, E19, E71
M54. "dodortar.ru" (Domain) — options: E264, E245, E265, E8
M55. "apoxipodes.ru" (Domain) — options: E127, E140, E105, E129
M56. "bubenci.ru" (Domain) — options: E106, E105, E268, E101
M57. "mafirti.ru" (Domain) — options: E184, E269, E101, E102
M58. "kurapat.ru" (Domain) — options: E127, E169, E145, E101
M59. "aon.at" (Domain) — options: E91, E174, E274, E275
M60. "civh.ru" (Domain) — options: E278, E101, E123, E212
M61. "peer-gos.top" (Domain) — options: E281, E282, E256, E257
M62. "mitlubald.ru" (Domain) — options: E184, E101, E130, E140
M63. "xsph.ru" (Domain) — options: E131, E286, E287, E130
M64. "ardeas.ru" (Domain) — options: E184, E104, E245, E101
M65. "internet.bs" (Domain) — options: E95, E292, E15, E293
M66. "ryomy.ru" (Domain) — options: E184, E102, E105, E298
M67. "sytes.net" (Domain) — options: E15, E88, E146, E147
M68. "mastodon.social" (Domain) — options: E56, E302, E303, E13
M69. "serveblog.net" (Domain) — options: E20, E306, E218, E147
M70. "webknives.com" (Domain) — options: E15, E117, E308, E309
M71. "hopentools.site" (Domain) — options: E15, E312, E146, E83
M72. "tortunas.ru" (Domain) — options: E106, E279, E101, E184
M73. "dwservice.net" (Domain) — options: E15, E315, E87, E316
M74. "servemp3.com" (Domain) — options: E319, E17, E24, E19
M75. "atlantar.ru" (Domain) — options: E103, E314, E101, E8
M76. "tinyurl.com" (Domain) — options: E65, E321, E174, E19
M77. "telegram-click.ru" (Domain) — options: E323, E324, E325, E326
M78. "arentuk.com" (Domain) — options: E329, E63, E19, E33
M79. "atomydoc.kg" (Domain) — options: E333, E334, E298, E335
M80. "lingrevelat.com" (Domain) — options: E69, E338, E321, E72
M81. "shapurt.ru" (Domain) — options: E102, E145, E173, E101
M82. "zarabovannyok.eu" (Domain) — options: E117, E340, E225, E341
M83. "mxukr.net" (Domain) — options: E343, E344, E87, E147
M84. "droopily.eu" (Domain) — options: E347, E342, E348, E184
M85. "dogiraftig.com" (Domain) — options: E349, E350, E64, E19
M86. "sendmail.website" (Domain) — options: E48, E5, E352, E353
M87. "shormanz.com" (Domain) — options: E355, E356, E174, E19
M88. "coudzoom.ru" (Domain) — options: E127, E184, E105, E361
M89. "ohsxy.com" (Domain) — options: E123, E363, E364, E365
M90. "krasavchikoleg.net" (Domain) — options: E267, E127, E151, E315
M91. "telegram-wap.me" (Domain) — options: E3, E327, E113, E323
M92. "servehttp.com" (Domain) — options: E17, E372, E19, E24
M93. "t.co" (Domain) — options: E111, E91, E74, E373
M94. "apeduze.com" (Domain) — options: E161, E375, E19, E207
M95. "metanat.ru" (Domain) — options: E98, E127, E102, E378
M96. "clipperso.ru" (Domain) — options: E127, E144, E379, E101
M97. "tarlit.ru" (Domain) — options: E106, E175, E142, E101

=== RESPONSE (5.3s, in 9626 / out 2145 tok, STOP) ===
