=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1419 canonicals"
Entities:
E1. a0698649.xsph.ru
E144. golosa-uahhudojniku.eu
E145. vibir-uahudojniku.eu
E146. hudojnikuah-sch.eu
E147. golos-ua-hudojniku.eu
E148. hudojnik-diti-ua.eu [aka hudojnik-diti.eu]
E149. tvorchist-sch-hudojnika.eu [aka tvorchist-sch-hudojniki.eu]
E150. hudojnik-dsm.eu [aka hudojnik-dst.eu]
E151. opros-sch-hudojniki.eu
E152. hudojnik-ua.eu
E153. wicksl.ru
E154. balkimotion.ru
E155. dubl-ukr.net
E156. zasadacafe.by
E157. rubidiumo.ru
E158. zalamafiapopcultur.eu
E159. mafirti.ru
E160. ccbaminumpot.ru
E161. detroito.ru
E162. cafeteriumups.ru
E163. tbwelo.ru
E164. uasystnet.com
E165. uasystdoc.com
E166. monopoliafromyou.ru
E167. cooperi.ru
E168. lnasfe.ru
E169. rnbo.gov.ua
E170. meta.ua
E171. metanat.ru
E172. group.teneta.site [aka teneta.site]
E173. zakolibal.online
E174. blogger.google2.certifiedauth.in
E175. gov-pl.cloud
E176. propertyminsk.by
E177. miecznet.com.pl
E178. analytics.certifiedauth.in
E179. mil-ee.cloud [aka mil-pl.cloud]
E180. servicedesk.atera.com
E181. hnd.stats.certifiedauth.in
E182. mail.numina.md
E183. iqhost.ru
E184. sindoproperty.org
E185. propertyiran.ir
E186. zaikaopentra-com-ug.online
E187. cityofuganda.ug
E188. s3-rackspace.cloud
E189. ukraero.space
E190. s3-spacex.cloud
E191. internet.bs
E192. int-ukr.net
E193. webmail.facadesolutionsuae.com
E194. mail.lebsack.de
E195. ac-strasbourg.fr
E196. helpdesk.katolik.bydgoszcz.pl
E197. www.pierreagencement.fr
E198. golos-mistechtva-ua.eu
E199. golos-hudojniku-uah.eu
E200. geroiua.com [aka geroiua.com.ua]
E201. geroiukr.site
E202. agro-sk.com.ua
E203. 01mirror.com.ua
E204. geroiukrainu.com
E205. ligaspace.ru
E206. gondurasonline.ru
E207. rncsq.ru
E208. rafraystore.ru
E209. hudojnik.eu
E210. school-uahudojniku.eu
E211. hudojnik-malunki.eu
E212. vikompalion.ru
E213. get.mail-gov.com
E214. my.mail-gov.net
E215. mail.google2.certifiedauth.in
E216. mail.outloolc.com
E217. mail-gov-ua.frge.io
E218. mail.zhblz.com
E219. docs.googie.com.ssl3.online
E220. protonmail.com
E221. docs.googie.com.ssl2.site
E222. edisk.in.ua
E223. ukr.net.ssl2.in
E224. files.ukr.net.ssl2.in
E225. aten.ua
E226. inbox-ukr.net
E227. ml-ukr.net
E228. l-ukr.net
E229. 0-ukr.net
E230. reply-ukr.net
E231. a3-ukr.net
E232. post.mil.gov.ua
E233. bank.gov.ua
E234. cert.gov.ua
E235. bookgames.pw
E236. mil-pt.cloud
E237. portret-ua.eu
E238. s3-be.cloud [aka s3-dk.cloud, s3-pt.cloud]
E239. mails.support
E240. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E241. notifications.certifiedauth.in
E242. mail.aet.in.ua
E243. balet-me.us
E244. balet-ua.us
E245. drive.google2.certifiedauth.in
E246. md-gov.cloud
E247. mail.kzp.bg
E248. googledrive.com.ssl2.site [aka drive.google.com]
E249. drive.googie.com.ssl2.site
E250. google.drive-share.site
E251. google.share-drive.site
E252. docs.googledrive.com.ssl2.site
E253. gdrive.com.authssl.site
E254. gdrive.com.ssl2.site
E255. drive.google.com.getssl.click
E256. cancel-action.site
E257. authssl.online [aka www.authssl.online]
E258. accept-action.site [aka www.accept-action.site]
E259. ertel-audit.com
E260. telegram-auth.website [aka www.telegram-auth.website]
E261. googleauth.com.ssl3.site
E262. check-active.site
E263. qsrgh.site [aka www.qsrgh.site]
E264. zero-trust.solutions
E265. annualgieconferenceinmunich2024.com [aka gieannualconferenceinmunich.com]
E266. 4qzm.com
E267. eu-southeast-1-aws.zero-trust.solutions
E268. derzhposluhy.com [aka uspp.derzhposluhy.com]
E269. content.certifiedauth.in
E270. delta-storages.com
E271. finformservice.com
E272. petitian--ukraine.com
E273. dwservice.net
E274. winupmirror.support
E275. support-ukr.net
E276. vertusupportjk.org
E277. confirm-agent.online
E278. docs.googleauth.com.ssl3.site
E279. cancel-auth.site
E280. telegram.check-active.site
E281. qweasdzx.site [aka telegram.qweasdzx.site]
E282. ns1.authssl.site
E283. authssl.link
E284. ns2.authssl.site
E285. com.authssl.online
E286. authssl.in
E287. gdocs.com.authssl.site
E288. authssl.org
E289. adobeprotectcheck.com
E290. check.sign-cert.com
E291. res.live.com.getssl.click
E292. ukr.net.ssl4.site
E293. ukr.net.ssl1.site [aka ukr.net.ssl2.site]
E294. site-ukr.net
E295. passport2.zip
E296. password-ukr.net
E297. edisk.ukr.net.ssl3.site [aka ukr.net.ssl3.site]
E298. login-ukr.net
E299. ns1.passport2.zip
E300. in-ukr.net
E301. btx-ukr.net
E302. dx-ukr.net
E303. 1-ukr.net
E304. shared.drive.googie.com.ssl4.site
E305. shared.drive.googie.com.ssl4.online
E306. drive.googie.com.ssl4.online
E307. www.google-drive.site
E308. shared.document.drive.googie.com.ssl4.site
E309. www.confirm-signal.site
E310. whatsapp-confirm.site
E311. confirmphone.site
E312. i-ua.account-guard.site
E313. confirm-ukr.net
E314. stats.certifiedauth.in
E315. advanced-ip-scanner.website
E316. courtgova.site
E317. account.associates
E318. ukr-golosovane.site
E319. ukr-golosovanie.site
E320. golos-konkursu-uah.eu
E321. konkur-golos-ua.eu
E322. konkur-golos-uah.eu
E323. sackmeister.de
E324. co3ra.de
E325. mail.lechateaudelatour.fr
E326. s3-de.cloud
E327. webk-telegram.icu
E328. telegram-click.ru
E329. telegram-account.host [aka web.telegram-account.host]
E330. account-guard.site
E331. telegram-mobile.ru
E332. telegram.account.associates
E333. teiegram1.me
E334. kew.1qw.us
E335. kew.8df.us
E336. ssl4.site [aka www.ssl4.site]
E337. ssl2.site
E338. webhook.site
E339. ssl3.site
E340. ukr-golosovan.site
E341. account.certifiedauth.in
E342. accounts-s-ukr.net
E343. account-ukr.net
E344. telegramm-account.site [aka web.telegramm-account.site, www.telegramm-account.site]
E345. accounts-ukr.net
E346. accounts.regs-ukr.net
E347. accounts--ukr.net
E348. whatsapp.protect-password.site
E349. protectconnections.com
E350. protectraid.com
E351. changepassword-ukr.net
E352. chary-telegram.eu [aka telegram-chary.blog, vote-telegram.eu]
E353. malvy-vote.life [aka vote-malvy.life]
E354. vote-chary-telegram.info
E355. familyvote.co
E356. eurotelle.com
E357. chis-gos.top
E358. familyvote.info
E359. secure.certifiedauth.in
E360. get.sign-cert.com
E361. t.certifiedauth.in
E362. c6.certifiedauth.in
E363. barnsertr.com
E364. signup-ukr.net
E365. ssl.certifiedauth.in
E366. net.ssl1.site
E367. ssl1.online
E368. net.ssl1.online [aka ukr.net.ssl1.online]
E369. net.ssl4.site
E370. elyslink.online
E371. hsts.online [aka www.hsts.online]
E372. davincigroup.online [aka groupdavinci.online]
E373. telesecurity.org
E374. gdrive.com.ssl2.online
E375. ukrtelecom.cloud
E376. accounts.certifiedauth.in
E377. vote-me.top
E378. balet-me.info
E379. balerina.info
E380. ceriossl.info
E381. malvy-ukraine.info
E382. emtserviceca.info
E383. in-touc.com
E384. jasminvote.eu
E385. ns1.authssl.online
E386. ns2.authssl.online
E387. googie.com.authssl.online
E388. signal-confirm.site [aka telegram-confirm.site, www.signal-confirm.site]
E389. courtgova.online
E390. chimeramarket24.online
E391. group.kropyva.site
E392. group-teneta.online
E393. kropyva.group
E394. ssl1.site
E395. webk-telegram.sbs
E396. webz-telegram.sbs
E397. web-telegram.host [aka web.web.telegram-account.host]
E398. avoufshire.icu
E399. telegram.org-a0dm91dk31i.cloue.link
E400. telegram.org-a0dk3dm91iu.tgeo.link
E401. www2.certifiedauth.in
E402. petition-presidenta.com
E403. petition-presidente.com
E404. president-petition.best
E405. petition-president.kyiv.ua
E406. petition-presidentu.com
E407. group-invitation.site [aka whatsapp.group-invitation.site]
E408. certifiedauth.in
E409. blogger.certifiedauth.in
E410. balet-ua.info
E411. docs.ukr.net.ssl4.site
E412. lnk.ukr-compens.xyz
E413. pay.ukr-compens.xyz
E414. share.ukr.net.ssl3.online
E415. uatax-compens.xyz
E416. files.ukr.net.ssl2.online
E417. ua-taxes-compens.xyz
E418. ua-compensations.xyz
E419. ukrstnet.com
E420. ns1.authssl.in
E421. uaccsnet.com
E422. ns1.authssl.link
E423. ns2.authssl.link
E424. ssl2.link [aka www.ssl2.link]
E425. cloue.link
E426. off.ukr-compens.xyz
E427. yotsubasociety.website
E428. net.ssl2.online [aka net.ssl4.online, ukr.net.ssl4.online, ukr.net.ssl2.online]
E429. ssl4.online
E430. com.ssl4.online
E431. downloadrezerves.ru
E432. coinmakopenarea.su
E433. files.ukr.net.ssl4.online
E434. passport-ukr-net.site
E435. device.redirecl.com [aka redirecl.com]
E436. drive.redirecl.com
E437. accounts---ukr.net
E438. accounts.cm1-ukr.net
E439. accounts.ukr.net.ssl2.in
E440. clients-ukr.net
E441. accounts.ukr.net.ssl2.link [aka ukr.net.ssl2.link]
E442. ssl2.online
E443. ssl3.online
E444. edisk.ukr.net.ssl1.online
E445. com.ssl2.online
E446. uatax-compenses.xyz
E447. docs.ukr.net.ssl2.site
E448. telegram-wap.me
E449. telegram-wed.id
E450. com.ssl2.site
E451. net.ssl2.site [aka net.ssl3.site]
E452. google.com.ssl2.site
E453. googie.com.ssl2.site
E454. p-ukr.net
E455. eru-gov.cloud
E456. ua-compens.top
E457. googie.com.ssl4.online
E458. mpo-gov.cloud
E459. ua-compenses.top
E460. myua-compensations.xyz
E461. uam-compensation.xyz
E462. ec-compensation.xyz
E463. ua-compensation.top
E464. blakejones.xyz
E465. compensationukr.com
E466. ua-se.cloud [aka ua-sn.cloud]
E467. sec-t.info
E468. ua-gov.cloud
E469. aws-secure.cloud
E470. ua-energy.cloud
E471. outlook-1.cdn.certifiedauth.in
E472. outlook.certifiedauth.in
E473. outlook.com
E474. live.outloolc.com
E475. outlook.live.com.getssl.click
E476. outlook-1.cdn.live.com.getssl.click
E477. petition.president.gov.ua
E478. president-petitions.shop
E479. petition-president.com [aka petition-president.com.ua]
E480. global-world-news.net
E481. president-petition6504.best
E482. petitian-president.com
E483. tax-compensation.xyz
E484. client-ukr.net
E485. awards-ua.life
E486. ua-konkurs-chari.eu
E487. konkurs-uah-vibir.eu
E488. private-ukr.net
E489. bloockflad.pw [aka dayzilons.pw]
E490. africathrillthes.pw
E491. primaballerina.life
E492. next24.gg-pay.me
E493. swinj.online
E494. edisk.ukr.net.ssl2.link
E495. ns1.authssl.org
E496. ns2.authssl.org
E497. apitelegram.org
E498. login.certifiedauth.in
E499. vn-ukr.net
E500. notify-ukr.net
E501. login.live.com.exmo.day
E502. myaccount.certifiedauth.in
E503. mirotrent.com
E504. documents-reader.com
E505. data.certifiedauth.in
E506. dnslookup.seowebchecker.com
E507. ukraine-chares.info
E508. barvy-ukraines.info
E509. golos-ukr.info
E510. ualogaccs.com
E511. grabify.link
E512. bugiplaysec.com
E513. blogger.google.com.getssl.click
E514. ipapi.co
E515. advanced-ip-scaner.com
E516. api.personlog.in
E517. advanced-ip-scanners.com
E518. geolocation.authcheck.in
E519. api.binance.com.exmo.day
E520. api.binance.com.personlog.in
E521. ukrainecenter.yolasite.com
E522. static-ukr.net
E523. static.certifiedauth.in
E524. us-west-1.ukrtelecom.cloud
E525. static.personlog.in
E526. simplecloud.ru
E527. gbshost.net [aka gbshost.org]
E528. hostpro.ua
E529. ns1.authcheck.in
E530. www.portcheckers.com
E531. dnspod.com
E532. mill.co.ua
E533. atl.ua
E534. censys.io
E535. aspx.io
E536. file.io
E537. frge.io
E538. bahouholdings.com
E539. eu-southeast-1-aws.govtr.cloud [aka govtr.cloud]
E540. gov-ua.cloud [aka govua.cloud]
E541. gov-lv.cloud
E542. gov-sk.cloud
E543. gov-aws.cloud
E544. gov-gr.cloud
E545. aws-s3.cloud [aka s3-aws.cloud, s3-monitoring.cloud]
E546. mockbin.org
E547. mocky.io
E548. premiumjeck.site
E549. hopentools.site
E550. privat24.ua-wallet.pw
E551. arminext.com
E552. monitor.binance.com.personlog.in
E553. crmeds.com
E554. vinergil.com
E555. ruvds.com
E556. www.dropbox.com
E557. www.personlog.in
E558. authcheck.in [aka www.authcheck.in]
E559. www.binance.com.personlog.in
E560. binance.com.exmo.day [aka www.binance.com.exmo.day, m.binance.com.exmo.day]
E561. www.catalog.update.microsoft.com
E562. netman.servehttp.com
E563. aws-meet.cloud
E564. aws-data.cloud
E565. aws-online.cloud
E566. aws-il.cloud
E567. aws-join.cloud
E568. aws-ukraine.cloud
E569. aws-meetings.cloud
E570. www.dwservice.net
E571. as49447.net
E572. smart-vnc.com [aka sync.smart-vnc.com]
E573. ser-ukr.net
E574. nabufixservice.name
E575. id.court.gov.ua
E576. sign-cert.com
E577. trnvk.gov.ua
E578. bdf.gov.ua
E579. sync.anonvnc.com
E580. hiddenvnc.com [aka sync.hiddenvnc.com]
E581. syn.hiddenvnc.com
E582. anotepad.com
E583. ns1.getssl.click
E584. armpress.net
E585. balletworld.co
E586. detikievakonkurs.co
E587. us-east-console.awsplatform.online
E588. numsecukr.net
E589. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun [aka czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun]
E590. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun [aka czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun]
E591. setnewcred.ukr.net.frge.io
E592. telecomds.online
E593. store3.gofile.io
E594. setnewcreds.ukr.net.frge.io
E595. aluaadin.com
E596. advanced-ip-scanner.click
E597. advanced-ip-scaner.com.vuxuancuong.com
E598. docs.gdrive.com.ssl2.site
E599. advanced-ip-scanner.site
E600. object-storage-service.com
E601. cdnauthsoft.com
E602. account-saver.com
E603. getssl.click
E604. 212nj0b42w.web.telegram-account.host
E605. 658pvbhj2k7veemmv4.web.telegram-account.host
E606. spam.web-telegram.host
E607. vdsina.ru
E608. drv2ms.com
E609. sav.com
E610. ukrsets.com
E611. us-west-1.aws-ukraine.cloud
E612. eu-central-2-aws.ua-aws.army
E613. eu-southeast-1-aws.gov-ua.cloud
E614. us-east-2-aws.ua-gov.cloud
E615. anonvnc.com
E616. ocspdep.com
E617. pomoshnikrbx.site
E618. content.google2.certifiedauth.in
E619. devtools.bond
E620. tools.nexcess.net
E621. telegram.defender-bot.site
E622. token-defender.cloud
E623. telegram.token-defender.cloud
E624. cloudflare-dns.com
E625. smartcloudflare.com [aka sync.smartcloudflare.com]
E626. worker-test-6f41.idv64828.workers.dev
E627. god-le.com [aka god-le.net]
E628. townoflakelure.com
E629. lonejade.com
E630. login.live.com.getssl.click
E631. google.com.getssl.ink
E632. goaccount.link
E633. net.ssl2.link
E634. eu-north-1-aws.ua-energy.cloud
E635. us-west-1-amazon.ua-energy.cloud
E636. ua-sec.cloud
E637. ua-calendar.firstcloudit.com
E638. furqaanenergy.com
E639. s3-ua.cloud [aka s3-ucia.cloud]
E640. se-ukr.net
E641. bnt-ukr.net
Mentions:
M1. "a0695487.xsph.ru" (Domain) — options: E1, E2, E3, E4
M2. "a0698262.xsph.ru" (Domain) — options: E1, E10, E3, E4
M3. "a0698649.xsph.ru" (Domain) — options: E10, E2, E3, E4
M4. "fishitor.ru" (Domain) — options: E12, E13, E14, E4
M5. "leonardis.ru" (Domain) — options: E10, E18, E19, E4
