=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 495 canonicals"
Entities:
E1. hamnavard.sharif.ir
E166. coinerpay.top
E167. dipteran.online
E168. project3.top
E169. plexbd.net
E170. winscp.net
E171. social.technet.microsoft.com
E172. 185.193.38.78
E173. a0671524.xsph.ru
E174. panelunregistertle-348.frge.io
E175. surname192.temp.swtest.ru
E176. a0695487.xsph.ru
E177. a0667987.xsph.ru
E178. alt-2cdn.net
E179. cdn.discordapp.com
E180. cs1.wpc-v0cdn.org
E181. whoer.net
E182. programasparapc.net
E183. serveminecraft.net
E184. servequake.com
Mentions:
M1. "shodan.io" (Domain) — options: E1, E2, E3, E4
M2. "www.virustotal.com" (Domain) — options: E10, E11, E12, E6
M3. "analyze.intezer.com" (Domain) — options: E10, E18, E19, E15
M4. "icanhazip.com" (Domain) — options: E25, E26, E27, E19
M5. "ip-api.com" (Domain) — options: E25, E32, E33, E34
M6. "cve.mitre.org" (Domain) — options: E37, E38, E39, E6
M7. "viewdns.net" (Domain) — options: E44, E45, E46, E47
M8. "ddns.net" (Domain) — options: E52, E53, E48, E54
M9. "myddns.me" (Domain) — options: E39, E46, E58, E59
M10. "cloudflare-dns.com" (Domain) — options: E45, E50, E62, E63
M11. "viewdns.info" (Domain) — options: E28, E45, E46, E66
M12. "pastebin.com" (Domain) — options: E68, E20, E69, E19
M13. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E73, E75, E76, E77
M14. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E81, E75, E76, E77
M15. "github.com" (Domain) — options: E37, E82, E83, E19
M16. "freedynamicdns.org" (Domain) — options: E55, E39, E38, E54
M17. "proxylogon.com" (Domain) — options: E88, E19, E89, E90
M18. "freedynamicdns.net" (Domain) — options: E42, E46, E47, E52
M19. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E94, E95, E96, E97
M20. "noip.com" (Domain) — options: E54, E35, E33, E19
M21. "whoer.net" (Domain) — options: E44, E102, E78, E47
M22. "myftp.org" (Domain) — options: E59, E105, E106, E52
M23. "netbin.host" (Domain) — options: E109, E110, E111, E112
M24. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E81, E75, E73, E77
M25. "evil.server.com" (Domain) — options: E115, E116, E21, E19
M26. "zapto.org" (Domain) — options: E41, E38, E39, E120
M27. "zuh3vcyskd4gipkm.onion" (Domain) — options: E122, E95, E96, E97
M28. "serveftp.com" (Domain) — options: E125, E99, E19, E126
M29. "www.msftncsi.com" (Domain) — options: E25, E11, E129, E130
M30. "sendmail.website" (Domain) — options: E132, E133, E134, E135
M31. "cisa.gov" (Domain) — options: E140, E141, E142, E143
M32. "dnslookup.seowebchecker.com" (Domain) — options: E50, E16, E19, E63
M33. "raidforums.com" (Domain) — options: E81, E149, E150, E19
M34. "185.193.38.78" (Domain) — options: E73, E152, E153, E81
M35. "gotdns.ch" (Domain) — options: E52, E54, E63, E59
M36. "dyndns.com" (Domain) — options: E46, E50, E63, E19
M37. "webhop.me" (Domain) — options: E79, E41, E58, E60
M38. "www.portcheckers.com" (Domain) — options: E45, E11, E109, E13
M39. "app.any.run" (Domain) — options: E10, E161, E162, E6
M40. "cryptsen7fo43rr6.onion" (Domain) — options: E96, E97, E94, E122
M41. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E81, E73, E76, E77
M42. "www.hybrid-analysis.com" (Domain) — options: E15, E11, E6, E22
M43. "tools.nexcess.net" (Domain) — options: E45, E47, E46, E137
M44. "stormpredictor.host" (Domain) — options: E110, E111, E68, E81
M45. "nirsoft.me" (Domain) — options: E170, E130, E60, E58
M46. "67.199.248.10" (Domain) — options: E155, E30, E152, E81
M47. "ddnsking.com" (Domain) — options: E46, E54, E19, E52
M48. "192.198.87.130" (Domain) — options: E154, E172, E155, E175
M49. "cdn.jsdelivr.net" (Domain) — options: E178, E46, E78, E179
M50. "ipv6-wpnc.net" (Domain) — options: E87, E28, E182, E47
M51. "servegame.com" (Domain) — options: E183, E184, E19, E125

=== RESPONSE (12.3s, in 5468 / out 1116 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null}]}
