=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 219 canonicals"
Entities:
E1. gmail.com
E173. eo9p1d2bfmioiot.m.pipedream.net
E174. eoiw8lhjwuc3sh2.m.pipedream.net
E175. rmssrv2.ru
E176. rmssrv3.ru
E177. rmssrv4.ru
E178. dsszzi.gov.ua
E179. gov-ua.info
E180. ua30.gov.ua
E181. forkscenter.fr
E182. i.ua
E183. security-check.telegram.org.ohsxy.com
E184. tridiuma.ru
E185. www.dstruct.net
E186. great-surveys.top
E187. app.any.run
E188. giraffe-tour.ru
E189. zuh3vcyskd4gipkm.onion
E190. hmgo.pw
E191. cdn.discordapp.com
E192. api.dev-com.sc
E193. 185.193.38.78
E194. 8003659902.space
E195. vuonorganic.com
E196. districoperav.icu
E197. varanasiclick.ru
E198. product2020.mrbasic.com
E199. ryomy.ru
E200. accept-pay.top
E201. photobucket.com
E202. portal.nazk.gov.ua
Mentions:
M1. "noip.com" (Domain) — options: E1, E2, E3, E4
M2. "m-vz.webhop.me" (Domain) — options: E10, E11, E12, E13
M3. "a0656203.xsph.ru" (Domain) — options: E19, E20, E21, E22
M4. "a0322810.xsph.ru" (Domain) — options: E19, E28, E21, E22
M5. "webhop.me" (Domain) — options: E29, E11, E12, E13
M6. "xsph.ru" (Domain) — options: E20, E28, E21, E22
M7. "lnk-upload.dodortar.ru" (Domain) — options: E33, E27, E34, E35
M8. "dod-upload.dodortar.ru" (Domain) — options: E36, E27, E35, E25
M9. "ln-upl.ddns.net" (Domain) — options: E37, E38, E39, E40
M10. "d-upl.ddns.net" (Domain) — options: E34, E38, E39, E41
M11. "up-dot.myftp.org" (Domain) — options: E44, E45, E46, E47
M12. "up-lnk.myftp.org" (Domain) — options: E53, E45, E47, E46
M13. "nitikora.ru" (Domain) — options: E23, E55, E21, E22
M14. "dodortar.ru" (Domain) — options: E33, E36, E57, E21
M15. "kopratiso.ru" (Domain) — options: E51, E21, E22, E23
M16. "billyhot.ru" (Domain) — options: E23, E21, E22, E25
M17. "bilitora.ru" (Domain) — options: E60, E61, E24, E55
M18. "ddns.net" (Domain) — options: E37, E34, E39, E41
M19. "ddnsking.com" (Domain) — options: E63, E4, E5, E6
M20. "3utilities.com" (Domain) — options: E5, E6, E7, E8
M21. "bounceme.net" (Domain) — options: E38, E67, E42, E68
M22. "freedynamicdns.net" (Domain) — options: E52, E43, E38, E67
M23. "freedynamicdns.org" (Domain) — options: E42, E49, E45, E72
M24. "gotdns.ch" (Domain) — options: E63, E2, E76, E77
M25. "hopto.org" (Domain) — options: E46, E73, E45, E52
M26. "myddns.me" (Domain) — options: E38, E63, E11, E13
M27. "myftp.biz" (Domain) — options: E45, E47, E53, E44
M28. "myftp.org" (Domain) — options: E50, E53, E44, E49
M29. "myvnc.com" (Domain) — options: E63, E4, E5, E6
M30. "onthewifi.com" (Domain) — options: E4, E5, E6, E7
M31. "redirectme.net" (Domain) — options: E43, E38, E85, E67
M32. "servebeer.com" (Domain) — options: E82, E86, E32, E87
M33. "serveblog.net" (Domain) — options: E91, E43, E38, E67
M34. "servecounterstrike.com" (Domain) — options: E90, E4, E5, E6
M35. "serveftp.com" (Domain) — options: E32, E87, E88, E91
M36. "servegame.com" (Domain) — options: E90, E91, E82, E32
M37. "servehalflife.com" (Domain) — options: E86, E82, E32, E87
M38. "servehttp.com" (Domain) — options: E82, E91, E86, E87
M39. "serveirc.com" (Domain) — options: E89, E82, E88, E91
M40. "serveminecraft.net" (Domain) — options: E43, E38, E67, E42
M41. "servemp3.com" (Domain) — options: E82, E87, E91, E86
M42. "servepics.com" (Domain) — options: E87, E91, E82, E86
M43. "servequake.com" (Domain) — options: E86, E91, E82, E32
M44. "sytes.net" (Domain) — options: E38, E67, E94, E43
M45. "viewdns.net" (Domain) — options: E38, E95, E43, E37
M46. "zapto.org" (Domain) — options: E49, E45, E52, E74
M47. "nx0.ru" (Domain) — options: E21, E22, E23, E24
M48. "nowpropitup.com" (Domain) — options: E96, E4, E5, E6
M49. "dyndns.com" (Domain) — options: E76, E77, E16, E9
M50. "webknives.com" (Domain) — options: E65, E4, E5, E6
M51. "photobucket.com" (Domain) — options: E4, E5, E6, E7
M52. "tinyurl.com" (Domain) — options: E98, E4, E5, E6
M53. "ns3-dns.com" (Domain) — options: E76, E97, E79, E63
M54. "pastebin.com" (Domain) — options: E4, E5, E6, E7
M55. "ns2-dns.com" (Domain) — options: E77, E79, E97, E63
M56. "fex.net" (Domain) — options: E71, E62, E43, E38
M57. "ohsxy.com" (Domain) — options: E100, E101, E4, E5
M58. "nirsoft.me" (Domain) — options: E102, E11, E12, E10
M59. "evil.server.com" (Domain) — options: E65, E87, E105, E84
M60. "netbin.host" (Domain) — options: E108, E109, E110, E111
M61. "ipv6-wpnc.net" (Domain) — options: E41, E43, E38, E67
M62. "ghaniyu.com" (Domain) — options: E1, E115, E4, E5
M63. "zuh3vcyskd4gipkm.onion" (Domain) — options: E116, E117, E118, E119
M64. "winscp.net" (Domain) — options: E38, E43, E67, E42
M65. "potrakit.ru" (Domain) — options: E80, E21, E22, E23
M66. "proxylogon.com" (Domain) — options: E4, E5, E6, E7
M67. "acteran.ru" (Domain) — options: E56, E22, E23, E24
M68. "wpc-v0cdn.org" (Domain) — options: E123, E52, E49, E45
M69. "toknowall.com" (Domain) — options: E124, E4, E5, E6
M70. "ansaigon.com" (Domain) — options: E99, E4, E5, E7
M71. "ryomy.ru" (Domain) — options: E21, E22, E23, E24
M72. "expeditionabroad.com" (Domain) — options: E4, E5, E6, E7
M73. "jokotras.ru" (Domain) — options: E125, E61, E27, E55
M74. "cuckoo.cert.ee" (Domain) — options: E31, E71, E126, E43
M75. "drive.google.com" (Domain) — options: E86, E64, E99, E130
M76. "raidforums.com" (Domain) — options: E4, E5, E6, E7
M77. "dipteran.online" (Domain) — options: E131, E132, E120, E133
M78. "ereservices.com" (Domain) — options: E89, E138, E91, E82
M79. "frge.io" (Domain) — options: E140, E86, E82, E87
M80. "alt-2cdn.net" (Domain) — options: E34, E37, E38, E70
M81. "tortunas.ru" (Domain) — options: E26, E57, E21, E22
M82. "sm.ukrtel.net" (Domain) — options: E142, E62, E71, E85
M83. "microsoft.com" (Domain) — options: E104, E103, E143, E144
M84. "erwini.ru" (Domain) — options: E21, E22, E23, E24
M85. "emterox.ru" (Domain) — options: E58, E21, E22, E23
M86. "nais-gov.com" (Domain) — options: E74, E6, E54, E64
M87. "gmail.com" (Domain) — options: E145, E101, E96, E2
M88. "meteolink.host" (Domain) — options: E146, E109, E110, E111
M89. "chinagrill.co" (Domain) — options: E124, E148, E149, E145
M90. "apoxipodes.ru" (Domain) — options: E21, E23, E24, E25
M91. "xbeta.online" (Domain) — options: E135, E151, E18, E120
M92. "hmgo.pw" (Domain) — options: E153, E49, E15, E56
M93. "arcor.de" (Domain) — options: E13, E159, E40, E10
M94. "gobits3.com" (Domain) — options: E1, E96, E4, E5
M95. "tiloraso.ru" (Domain) — options: E61, E23, E57, E60
M96. "www.virustotal.com" (Domain) — options: E161, E162, E163, E164
M97. "melitaes.online" (Domain) — options: E132, E131, E152, E137
M98. "melitaeas.online" (Domain) — options: E18, E134, E135, E151
M99. "lthhc-zm.com" (Domain) — options: E165, E64, E101, E16
M100. "eumr.site" (Domain) — options: E166, E167, E71, E168
M101. "phymateus.online" (Domain) — options: E135, E132, E18, E120
M102. "email.cz" (Domain) — options: E1, E171, E101, E6
M103. "omyce.ru" (Domain) — options: E21, E22, E23, E24
M104. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E173, E174, E43, E38
M105. "rmssrv4.ru" (Domain) — options: E175, E176, E21, E22
M106. "ukr.net" (Domain) — options: E85, E67, E94, E142
M107. "smm2021.net" (Domain) — options: E43, E38, E67, E42
M108. "optica-rd.myftp.biz" (Domain) — options: E50, E53, E44, E45
M109. "rmssrv3.ru" (Domain) — options: E175, E177, E21, E22
M110. "mulleti.ru" (Domain) — options: E21, E22, E23, E24
M111. "varanasiclick.ru" (Domain) — options: E21, E22, E23, E24
M112. "myelectrive.com" (Domain) — options: E4, E5, E6, E7
M113. "scorpiones.online" (Domain) — options: E18, E133, E135, E120
M114. "zp.ukrtel.net" (Domain) — options: E94, E71, E62, E43
M115. "military-ukraine.online" (Domain) — options: E168, E132, E151, E18
M116. "i.ua" (Domain) — options: E155, E114, E158, E126
M117. "barbatus.online" (Domain) — options: E137, E133, E131, E132
M118. "fernandoherrera.me" (Domain) — options: E12, E13, E10, E15
M119. "www.dstruct.net" (Domain) — options: E30, E162, E43, E38
M120. "stormpredictor.host" (Domain) — options: E109, E108, E146, E111
M121. "gordon6.hopto.org" (Domain) — options: E49, E53, E44, E73
M122. "cve.mitre.org" (Domain) — options: E52, E49, E45, E72
M123. "circulas.ru" (Domain) — options: E78, E21, E22, E23
M124. "tridiuma.ru" (Domain) — options: E21, E22, E23, E24
M125. "milotrad.ru" (Domain) — options: E23, E57, E55, E21
M126. "enterwords.ru" (Domain) — options: E56, E21, E22, E23
M127. "rmssrv2.ru" (Domain) — options: E176, E177, E21, E22
M128. "s8.h.mchost.ru" (Domain) — options: E24, E103, E104, E144
M129. "chernilis.win" (Domain) — options: E26, E59, E152, E65
M130. "candidar.ru" (Domain) — options: E21, E22, E23, E24
M131. "telsec.org" (Domain) — options: E52, E49, E45, E73
M132. "posish.club" (Domain) — options: E2, E96, E19, E103
M133. "parodadoca.ru" (Domain) — options: E21, E22, E23, E24
M134. "antination.kherson.ua" (Domain) — options: E155, E182, E21, E6
M135. "telegram.org.security.ohsxy.com" (Domain) — options: E183, E115, E65, E143
M136. "single-office.ddns.net" (Domain) — options: E38, E37, E34, E40
M137. "cdn.discordapp.com" (Domain) — options: E4, E5, E6, E7
M138. "giraffe-tour.ru" (Domain) — options: E21, E22, E23, E24
M139. "districoperav.icu" (Domain) — options: E150, E172, E60, E23
M140. "nais-gov.org" (Domain) — options: E54, E99, E73, E158
M141. "ftp.thefoodplace.net" (Domain) — options: E43, E38, E67, E42
M142. "www.msftncsi.com" (Domain) — options: E161, E163, E106, E164
M143. "site-1.work" (Domain) — options: E166, E167, E127, E62
M144. "accept-pay.top" (Domain) — options: E186, E21, E187, E126
M145. "forkscenter.fr" (Domain) — options: E11, E188, E93, E107
M146. "cryptsen7fo43rr6.onion.to" (Domain) — options: E117, E116, E189, E151
M147. "co87972.tmweb.ru" (Domain) — options: E21, E22, E23, E24
M148. "iol.pt" (Domain) — options: E155, E182, E13, E30
M149. "gangbang6.monster" (Domain) — options: E6, E135, E146, E133
M150. "aviatorssm.bit" (Domain) — options: E55, E41, E114, E47
M151. "analyze.intezer.com" (Domain) — options: E138, E112, E91, E4
M152. "syncapp.host" (Domain) — options: E109, E108, E146, E110
M153. "dishsouq.com" (Domain) — options: E102, E4, E5, E6
M154. "thaibbqculver.com" (Domain) — options: E4, E5, E6, E7
M155. "dev-com.sc" (Domain) — options: E192, E4, E5, E6
M156. "1833.site" (Domain) — options: E127, E167, E168, E169
M157. "cryptsen7fo43rr6.onion" (Domain) — options: E118, E117, E189, E151
M158. "smartideabusiness.com" (Domain) — options: E4, E5, E6, E7
M159. "www.hybrid-analysis.com" (Domain) — options: E161, E162, E163, E106
M160. "ceronamtinclube.icu" (Domain) — options: E172, E196, E197, E171
M161. "product-reviews.website" (Domain) — options: E43, E119, E127, E168
M162. "coagula.online" (Domain) — options: E136, E131, E135, E151
M163. "app.any.run" (Domain) — options: E21, E22, E59, E199
M164. "graphiuma.online" (Domain) — options: E120, E135, E151, E132
M165. "getmod.host" (Domain) — options: E146, E108, E110, E111
M166. "badpdf.com" (Domain) — options: E4, E5, E6, E8
M167. "www.symantec.com" (Domain) — options: E161, E162, E106, E164
M168. "airmauritiusticket.com" (Domain) — options: E4, E6, E7, E8
M169. "integramultimedia.com.mx" (Domain) — options: E4, E5, E6, E7
M170. "motocheck.in" (Domain) — options: E128, E201, E132, E196
M171. "sardanal.online" (Domain) — options: E135, E152, E132, E120
M172. "portal.nazk.org.ua" (Domain) — options: E202, E149, E78, E143

=== RESPONSE (26.0s, in 9667 / out 4292 tok, STOP) ===
