=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 853 canonicals"
Entities:
E1. mivocloud.com
E167. i1t.me
E168. censys.io
E169. noip.com
E170. evil.server.com
E171. dyndns.com
E172. d-upl.ddns.net
E173. metanat.ru [aka atl.ua, meta.ua]
E174. gondurasonline.ru
E175. enlamentedeunasesor.com
E176. nitikora.ru
E177. mail.arlingtonhousing.us
E178. hawksi.ru
E179. callsol.ru
E180. apokil.com
E181. servehttp.com
E182. servepics.com
E183. servemp3.com
E184. servegame.com
E185. servebeer.com
E186. uabayrakua.com [aka ukrainebayra.com]
E187. details-ukr.net
E188. bilitora.ru
E189. stormpredictor.host
E190. hexactor.com
E191. fex.net
E192. ye-gos.top
E193. site-ukr.net
E194. tools.nexcess.net
E195. dwservice.net [aka www.dwservice.net, aneria.net]
E196. bounceme.net
E197. ukr.net [aka lv-ukr.net, el-ukr.net, td-ukr.net, web-ukr.net, rew-ukr.net, int-ukr.net, uc-ukr.net, lc-ukr.net, cvi-ukr.net, dx-ukr.net, vh-ukr.net, edisk-ukr.net, vn-ukr.net, pgh-ukr.net, se-ukr.net, pge-ukr.net, uo-ukr.net, lvc-ukr.net, ser-ukr.net, prot-ukr.net, kb-ukr.net, uq-ukr.net, v-ukr.net, plexbd.net, bh-ukr.net, inbox-ukr.net, ml-ukr.net, a3-ukr.net, 4e-ukr.net, lt-ukr.net, mf-ukr.net, ub-ukr.net, kt-ukr.net, bld-ukr.net, p-ukr.net, reply-ukr.net, mta-ukr.net, u1-ukr.net, numsecukr.net]
E198. aleimportadora.net
E199. xcasinobonuses.net
E200. liverpulapp.ru
E201. prefer.jokotras.ru
E202. out-ukr.net
E203. agreminj.com
E204. k-ukr.net
E205. arminext.com
E206. arelyevennot.top
E207. blopik.com
E208. troadsecow.com
E209. 3utilities.com
E210. 4qzm.com
E211. ritionalvalueon.top
E212. barnsertr.com
E213. eu-opros.top
E214. hillespostelnm.eu
E215. rivierafamily.com
E216. kissmafiabeforyoudied.eu
E217. zalamafiapopcultur.eu
E218. humanitarydp.ug
E219. military-ukraine.online [aka military-ukraine.site]
E220. phymateus.online
E221. t-online.de
E222. melitaeas.online [aka melitaes.online]
E223. elyslink.online
E224. sardanal.online
E225. telecomds.online
E226. chimeramarket24.online
E227. xbeta.online
E228. homospoison.ru
E229. mail.aet.in.ua
E230. mail.gov.ua
E231. gov.ua
E232. in-ukr.net
E233. i.ua
E234. barbatus.online
E235. vinergil.com
E236. humanitarydp.ru
E237. gondurasonline.ug
E238. cityofuganda.ug
E239. peer-gos.top
E240. mayak.dp.ua
E241. zaikaopentra-com-ug.online
E242. nv.ua
E243. l-ukr.net
E244. online.ua
E245. naffalno.site
E246. akaluij.com
E247. teleqram.info
E248. ceriossl.info
E249. telegra.ph
E250. telegraom.me
E251. info-cip.org
E252. hopto.org
E253. gordon6.hopto.org
E254. ua-cip.org
E255. shapurt.ru
E256. nbu.gov.ua
E257. me.gov.ua
E258. cert.gov.ua
E259. domthr.xyz
E260. cuckoo.cert.ee
E261. cm1-ukr.net
E262. kesp.cl
E263. ftp.thefoodplace.net
E264. cmx-ukr.net
E265. bank.gov.ua
E266. ipapi.co
E267. dsns.com.ua
E268. t.co
E269. portal.nazk.gov.ua
E270. serveblog.net
E271. armpress.net
E272. azimurs.com
E273. drive.google.com
E274. agrikoz.com
E275. ertimadifa.com
E276. marmaris.com.ua
E277. zambeziz.com
E278. blinkij.com
E279. golgba.com
E280. vljsport.eu.com
E281. texlidia.com
E282. kohhd.com
E283. autodoka.com.ua
E284. private-ukr.net
E285. dsszzi.gov.ua
E286. delta.mil.gov.ua.delta-storages.com
E287. gobits3.com
E288. chis-gos.top
E289. ais-gos.top
E290. wers-gos.top
E291. cerv-gos.top
E292. for-gos.top
E293. alf-gos.top
E294. tas-gos.top
E295. ev-gos.top
E296. nais-gov.org
E297. topadm.top
E298. mail.nais-gov.org
E299. metallergroup.ru
E300. lamazone.site
E301. eumr.site
E302. 1833.site
E303. 8003659902.site
E304. notfiled.com
E305. webhook.site
E306. courtgova.site
E307. nabufixservice.name
E308. ereservices.com
E309. finformservice.com
E310. datagroup.ddns.net
E311. mail-box.site
E312. mxukr.net
E313. premiumjeck.site
E314. goodlenuxilam.site
E315. admukr.club
E316. github.com
E317. e-wwg.com
E318. bnt-ukr.net
E319. mx-out-14.default-host.net
E320. mst-ukr.net
E321. tt-ukr.net
E322. o1-ukr.net
E323. igshop.net
E324. iqhost.ru
E325. netbin.host
E326. whoer.net
E327. tridiuma.ru
E328. nafillimonilini.net
E329. flayga.ru
E330. kjhgdj99fuller.ru
E331. ligaspace.ru
E332. zaikaopentra.com.ug [aka zaikadoctor.ru]
E333. zaikaopentra-com-ug.su
E334. kilomunara.com
E335. mafirti.ru
E336. teiergam.com
E337. ginaengg.com
E338. rresteraftin.com
E339. giraffe-tour.ru
E340. ryomy.ru
E341. hardingtwominuterule.com
E342. shikjil.com
E343. tg-me.pro
E344. mulleti.ru
E345. bt.toloka.to [aka toloka.to]
E346. kismamabeforyougo.ru
E347. kismamabeforyougo.su
E348. kismamabeforyougo.com
E349. jimloamfilling.online
E350. ticket.cyberpolice.gov.ua
E351. ua.aspx.io
E352. jorgava.com
E353. dogiraftig.com
E354. billiopa.com
E355. ip-api.com
E356. api.dev-com.sc
E357. cautionphenomenon.co.kr
E358. vuxuancuong.com
E359. gmail.com
E360. anidoz.com
E361. apeduze.com
E362. sansaispa.com
E363. telegram.org-a0dm91dk31i.cloue.link
E364. telegram.org-a0dk3dm91iu.tgeo.link
E365. coagula.online
E366. it-develop.me
E367. t.me [aka t-me.io]
E368. 0-t.me
E369. fernandoherrera.me
E370. ao-opros.top
E371. top-opros.top
E372. aff-opros.top
E373. jo-opros.top
E374. afi-opros.top
E375. awa-opros.top
E376. wi-opros.top
E377. pastebin.com
E378. ansaigon.com
E379. fluoxi.com
E380. kivanclardokum.com.tr
E381. onedrive.live.com
E382. hofsteder.ru
E383. drimzis.com
E384. uz-gos.top
E385. an-gos.top
E386. ws-gos.top
E387. tio-gos.top
E388. alfa-gos.top
E389. kissmafiabeforyoudied.ru
E390. jkghdj2993jdjjdjd.ru
E391. farafauler.ru
E392. jskgdhjkdfhjdkjhd844.ru
E393. yi-gos.top
E394. jel-gos.top
E395. ew-gos.top
E396. mygraphbook.com
E397. www.facebook.com
E398. pro-gos.top
E399. tme-id.com
E400. pas-ukr.net
E401. dezword.com
E402. infomalilopera.ru
E403. polinamailserverip.ru
E404. ndlestomak.top
E405. graphiuma.online
E406. parodadoca.ru
E407. zalamafiapopcultur.ru
E408. zapto.org
E409. alegoomaster.com
E410. fikasterwer.top
E411. dcshost.net
E412. ln-upl.ddns.net
E413. star-cz.ddns.net
E414. single-office.ddns.net
E415. ddnsking.com
E416. ui-opros.top
E417. fori-opros.top
E418. eti-opros.top
E419. www.virustotal.com [aka virustotal.com]
E420. dnspod.com
E421. misp.cert.gov.ua
E422. email.cz
E423. seznam.cz
E424. teiegram1.me
E425. amo-opros.top
E426. apps-opros.top
E427. bul-opros.top
E428. filetransrediremin.com
E429. minijusfil.com
E430. swinj.online
E431. benokij.com
E432. job-opros.top
E433. 3dstore.pro
E434. britxec.com
E435. store3.gofile.io
E436. store1.gofile.io
E437. verycheap.store
E438. store8.gofile.io
E439. telesecurity.org
E440. sec-t.info
E441. teierqam.org
E442. raidforums.com
E443. iforma.es
E444. microjob.mn
E445. cve.mitre.org
E446. sismasterhome.ru
E447. admru.top [aka admus.top, admukr.top]
E448. rea-gos.top
E449. vote-me.top
E450. coinerpay.top
E451. meteolink.host
E452. hopentools.site
E453. sinergil.com
E454. mediaplatformapharm.ru
E455. coudzoom.ru
E456. tense-gos.top
E457. badge-gos.top
E458. support-ukr.net
Mentions:
M1. "simplecloud.ru" (Domain) — options: E1, E2, E3, E4
M2. "diplombar.by" (Domain) — options: E10, E11, E12, E13
M3. "dublebomber.ru" (Domain) — options: E19, E20, E2, E21
M4. "iloveua.ir" (Domain) — options: E24, E19, E25, E26
M5. "ipoluchayteudovolstvie.ru" (Domain) — options: E32, E33, E2, E34
M6. "kozachok777.ru" (Domain) — options: E37, E2, E38, E3
M7. "moyabelorussiya.by" (Domain) — options: E20, E38, E41, E18
M8. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E19, E32, E2, E3
M9. "popuasyfromua.ru" (Domain) — options: E38, E19, E2, E34
M10. "propertyiran.ir" (Domain) — options: E24, E16, E46, E47
M11. "propertyminsk.by" (Domain) — options: E38, E25, E41, E47
M12. "prostosmeritesya.ru" (Domain) — options: E49, E38, E2, E53
M13. "restmantra.by" (Domain) — options: E49, E41, E13, E52
M14. "sakentoshi.ru" (Domain) — options: E49, E43, E56, E57
M15. "specnaznachenie.ru" (Domain) — options: E58, E38, E2, E44
M16. "super777bomba.ru" (Domain) — options: E37, E2, E60, E3
M17. "tvoyaradostetoya.ru" (Domain) — options: E61, E19, E2, E13
M18. "yavasponimayu.ru" (Domain) — options: E38, E49, E2, E62
M19. "zakrylki809.ru" (Domain) — options: E19, E2, E64, E3
M20. "zasadacafe.by" (Domain) — options: E66, E41, E18, E67
M21. "mivocloud.com" (Domain) — options: E70, E71, E6, E72
M22. "nx0.ru" (Domain) — options: E66, E7, E3, E68
M23. "cloudlnk.org" (Domain) — options: E6, E78, E9, E79
M24. "xsph.ru" (Domain) — options: E68, E84, E85, E66
M25. "coudzoom.ru" (Domain) — options: E38, E19, E2, E54
M26. "cloudflare-dns.com" (Domain) — options: E90, E91, E92, E93
M27. "ardeas.ru" (Domain) — options: E19, E5, E61, E3
M28. "bubenci.ru" (Domain) — options: E43, E2, E99, E3
M29. "emterox.ru" (Domain) — options: E43, E7, E101, E102
M30. "mitlubald.ru" (Domain) — options: E19, E3, E104, E49
M31. "rncsq.ru" (Domain) — options: E39, E58, E106, E3
M32. "clipperso.ru" (Domain) — options: E38, E100, E110, E3
M33. "tortunas.ru" (Domain) — options: E43, E112, E3, E19
M34. "internetcygane.ru" (Domain) — options: E113, E32, E3, E19
M35. "vdsina.ru" (Domain) — options: E77, E99, E116, E3
M36. "flayga.ru" (Domain) — options: E43, E61, E118, E119
M37. "censys.io" (Domain) — options: E120, E121, E122, E123
M38. "callsol.ru" (Domain) — options: E7, E129, E130, E3
M39. "xcqef.ru" (Domain) — options: E39, E2, E132, E3
M40. "telegram-click.ru" (Domain) — options: E135, E136, E137, E138
M41. "me-cloud.link" (Domain) — options: E81, E79, E4, E31
M42. "ryomy.ru" (Domain) — options: E19, E52, E2, E144
M43. "kopratiso.ru" (Domain) — options: E52, E49, E111, E3
M44. "samoramertut.ru" (Domain) — options: E149, E38, E150, E3
M45. "lopasts.ru" (Domain) — options: E38, E58, E151, E3
M46. "cooperi.ru" (Domain) — options: E38, E147, E103, E3
M47. "acteran.ru" (Domain) — options: E43, E52, E12, E3
M48. "moolin.ru" (Domain) — options: E30, E155, E5, E3
M49. "qkcew.ru" (Domain) — options: E68, E2, E3, E19
M50. "civh.ru" (Domain) — options: E32, E3, E7, E39
M51. "shapurt.ru" (Domain) — options: E52, E148, E63, E3
M52. "dodortar.ru" (Domain) — options: E160, E61, E161, E149
M53. "nxkad.ru" (Domain) — options: E7, E157, E3, E68
M54. "varanasiclick.ru" (Domain) — options: E32, E165, E3, E43
M55. "shodan.io" (Domain) — options: E120, E127, E166, E121
M56. "polinamailserverip.ru" (Domain) — options: E169, E2, E170, E3
M57. "kurapat.ru" (Domain) — options: E38, E173, E148, E3
M58. "hofsteder.ru" (Domain) — options: E52, E2, E103, E3
M59. "nikotod.ru" (Domain) — options: E33, E61, E3, E176
M60. "tiloraso.ru" (Domain) — options: E97, E61, E3, E147
M61. "tarlit.ru" (Domain) — options: E43, E105, E146, E3
M62. "wicksl.ru" (Domain) — options: E20, E178, E130, E3
M63. "apoxipodes.ru" (Domain) — options: E38, E49, E2, E34
M64. "serveirc.com" (Domain) — options: E181, E182, E183, E72
M65. "detroito.ru" (Domain) — options: E19, E29, E38, E155
M66. "fishitor.ru" (Domain) — options: E61, E188, E3, E38
M67. "yandex.ru" (Domain) — options: E43, E19, E3, E32
M68. "sytes.net" (Domain) — options: E143, E193, E194, E195
M69. "circulas.ru" (Domain) — options: E61, E35, E43, E3
M70. "jokoloret.ru" (Domain) — options: E19, E98, E3, E38
M71. "arentuk.com" (Domain) — options: E202, E203, E72, E204
M72. "expeditionabroad.com" (Domain) — options: E10, E208, E209, E72
M73. "droopily.eu" (Domain) — options: E213, E214, E215, E19
M74. "zarabovannyok.eu" (Domain) — options: E10, E216, E17, E217
M75. "tbwelo.ru" (Domain) — options: E19, E2, E111, E3
M76. "humanitarydp.ru" (Domain) — options: E77, E32, E218, E33
M77. "barbatus.online" (Domain) — options: E220, E221, E222, E223
M78. "balkimotion.ru" (Domain) — options: E20, E2, E228, E3
M79. "bilitora.ru" (Domain) — options: E19, E3, E176, E38
M80. "mayak.dp.ua" (Domain) — options: E186, E204, E229, E230
M81. "barnsertr.com" (Domain) — options: E208, E10, E185, E72
M82. "humanitarydp.ug" (Domain) — options: E77, E127, E236, E237
M83. "i.ua" (Domain) — options: E232, E14, E242, E231
M84. "kilomunara.com" (Domain) — options: E10, E245, E209, E45
M85. "telegrad.info" (Domain) — options: E247, E248, E139, E249
M86. "potrakit.ru" (Domain) — options: E38, E52, E97, E3
M87. "zapto.org" (Domain) — options: E252, E78, E83, E253
M88. "nv.ua" (Domain) — options: E256, E109, E231, E14
M89. "cmtheodor.be" (Domain) — options: E127, E3, E22, E259
M90. "pbank.co.ua" (Domain) — options: E265, E266, E256, E267
M91. "dyndns.com" (Domain) — options: E143, E91, E94, E72
M92. "krasavchikoleg.net" (Domain) — options: E35, E38, E198, E270
M93. "drimzis.com" (Domain) — options: E272, E273, E72, E274
M94. "billiopa.com" (Domain) — options: E279, E207, E131, E72
M95. "dsns.com.ua" (Domain) — options: E14, E109, E283, E276
M96. "gotdns.ch" (Domain) — options: E90, E171, E94, E143
M97. "peer-gos.top" (Domain) — options: E288, E122, E289, E290
M98. "europadonnaireland.org" (Domain) — options: E17, E78, E296, E280
M99. "metanat.ru" (Domain) — options: E30, E38, E52, E299
M100. "naffalno.site" (Domain) — options: E10, E300, E301, E302
M101. "dwservice.net" (Domain) — options: E143, E270, E197, E307
M102. "pomoshnikrbx.site" (Domain) — options: E311, E302, E57, E303
M103. "easternexecutiveclub.com" (Domain) — options: E315, E209, E316, E72
M104. "out-ukr.net" (Domain) — options: E204, E318, E197, E319
M105. "fex.net" (Domain) — options: E194, E7, E197, E195
M106. "jokotras.ru" (Domain) — options: E35, E38, E201, E33
M107. "dcshost.net" (Domain) — options: E143, E323, E324, E195
M108. "rubidiumo.ru" (Domain) — options: E30, E327, E3, E19
M109. "erwini.ru" (Domain) — options: E19, E43, E178, E328
M110. "atlantar.ru" (Domain) — options: E97, E22, E3, E149
M111. "farafauler.ru" (Domain) — options: E149, E2, E330, E3
M112. "lnasfe.ru" (Domain) — options: E32, E49, E61, E3
M113. "zaikaopentra.com.ru" (Domain) — options: E241, E35, E332, E33
M114. "mulleti.ru" (Domain) — options: E105, E19, E335, E3
M115. "hawksi.ru" (Domain) — options: E49, E99, E3, E19
M116. "milotraf.ru" (Domain) — options: E35, E30, E3, E105
M117. "dogiraftig.com" (Domain) — options: E336, E337, E338, E72
M118. "omyce.ru" (Domain) — options: E38, E19, E2, E331
M119. "golosdruga.ru" (Domain) — options: E19, E106, E3, E35
M120. "hamnavard.sharif.ir" (Domain) — options: E255, E46, E245, E25
