=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 807 canonicals"
Entities:
E1. giraffe-tour.ru
E164. admru.top
E165. rea-gos.top
E166. project2.top [aka project3.top]
E167. admukr.top
E168. vote-me.top
E169. successilin.top
E170. admus.top
E171. viewdns.net
E172. crv-ukr.net
E173. programasparapc.net
E174. global-news-world.com
E175. world-opros.top
E176. news-ukr.net
E177. bld-ukr.net
E178. ukrainianworldcongress.info
E179. servepics.com
E180. serv1-ukr.net
E181. servebeer.com
E182. servehttp.com
E183. ser-ukr.net
E184. serveftp.com
E185. blog.gocon.in
E186. erinekenney.com
E187. github.com
E188. agreminj.com
E189. login-ukr.net
E190. finformservice.com
E191. servehalflife.com
E192. servemp3.com
E193. servegame.com
E194. serveirc.com
E195. ipodromlan.ru
E196. internet.bs
E197. int-ukr.net
E198. inter-webservices.com
E199. myftp.biz
E200. gobits3.com
E201. numsecukr.net
E202. cdn.discordapp.com
E203. conf-ukr.net
E204. uam-compensation.xyz
E205. 8003659902.site [aka 8003659902.space]
E206. mail-box.site
E207. goodlenuxilam.site
E208. eu-opros.top
E209. courtgova.online [aka courtgova.site]
E210. lamazone.site
E211. netbin.host
E212. rresteraftin.com
E213. domtern.com
E214. pas-ukr.net
E215. autodoka.com.ua
E216. social.technet.microsoft.com
E217. account.associates
E218. telegram.account.associates
E219. 185.193.38.78
E220. a0671524.xsph.ru
E221. onedrive.live.com
E222. rivertimad.com
E223. myelectrive.com
E224. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E225. cryptsen7fo43rr6.onion
E226. cryptsen7fo43rr6.onion.to
E227. cryptsen7fo43rr6.onion.cab
E228. elyslink.online
E229. bugiplaysec.com
E230. arhiv.ua-cip.org
E231. sec-t.info
E232. mst-ukr.net
E233. msx-ukr.net
E234. 1-ukr.net
E235. settingsukr.net
E236. gordon6.hopto.org [aka hopto.org]
E237. ua-cip.org
E238. optica-rd.myftp.biz
E239. modeselling.com
E240. benokij.com
E241. ns1.modeselling.com
E242. ftp.artrsllc.com
E243. chimeramarketplace.online [aka chimeramarketplace24.online]
E244. ftp.ssttekstil.com
E245. tsecurity.sbs
E246. telsec.org
E247. telegram.org.security.ohsxy.com
E248. security-check.telegram.org.ohsxy.com
E249. store8.gofile.io
E250. store1.gofile.io
E251. store3.gofile.io
E252. notfiled.com
E253. maximprofile.net
E254. survefuz.com
E255. tg.cyou
E256. t.co
E257. telecomds.online
E258. xbeta.online
E259. an-gos.top
E260. site-ukr.net
E261. fex.net
E262. xcasinobonuses.net
E263. webk-telegram.sbs
E264. webk-telegram.icu
E265. telegram-click.ru
E266. telegram-wed.id
E267. fernandoherrera.me
E268. accounts.regs-ukr.net
E269. ereservices.com
E270. accounts-s-ukr.net
E271. cert.gov.ua
E272. golos2023q.ru
E273. callsol.ru
E274. flayga.ru
E275. liverpulapp.ru
E276. golgba.com
E277. samoramertut.ru
E278. tme-id.ru
E279. graphiuma.online
E280. tarlit.ru
E281. milotraf.ru
E282. zbignef.com
E283. qkcew.ru
E284. ardeas.ru
E285. evil.server.com
E286. moolin.ru
E287. rmssrv4.ru
E288. kjhgdj99fuller.ru
E289. tridiuma.ru
E290. kilitro.ru
E291. tbwelo.ru
E292. dod-upload.dodortar.ru [aka dodortar.ru]
E293. nx0.ru
E294. shopersport.ru
E295. paparat.ru
E296. supermarioprohozhdenie.ru
E297. rmssrv2.ru
E298. rncsq.ru
E299. xsph.ru
E300. lopasts.ru
E301. tortunas.ru
E302. ligaspace.ru
E303. omyce.ru
E304. lover.printing82.detroito.ru
E305. motoristo.ru
E306. metanat.ru
E307. rmssrv3.ru
E308. lnasfe.ru
E309. wicksl.ru
E310. rnbo.gov.ua
E311. jskgdhjkdfhjdkjhd844.ru
E312. maxteroper.ru
E313. alegoomaster.com
E314. fikasterwer.top
E315. www.michiganmastereltiempo.com
E316. hawksi.ru
E317. 00-l.ru
E318. cvi-ukr.net
E319. hilr.ru
E320. circulas.ru
E321. cisa.gov
E322. iqhost.ru
E323. billyhot.ru
E324. dcshost.net
E325. nafillimonilini.net
E326. vdsina.ru
E327. enterwords.ru
E328. bourns.space
E329. detroito.ru
E330. tiloraso.ru
E331. leonardis.ru
E332. balkimotion.ru
E333. nxkad.ru
E334. cooperi.ru
E335. coudzoom.ru
E336. mulleti.ru
E337. nitikora.ru
E338. jokotras.ru [aka prefer.jokotras.ru]
E339. zallesman.ru
E340. v1-ukr.net
E341. kv-ukr.net
E342. lv-ukr.net
E343. 0-ukr.net
E344. vh-ukr.net
E345. vv-ukr.net
E346. surname192.temp.swtest.ru
E347. qiwardos.ru
E348. dis.gov.ua
E349. pasamart.ru
E350. shapurt.ru
E351. enlamentedeunasesor.com
E352. kilomunara.com
E353. nikotod.ru
E354. zaikaopentra.com.ug
E355. zaikaopentra-com-ug.online
E356. sismasterhome.ru
E357. zaliphone.com
E358. app.any.run
E359. clipperso.ru
E360. kopratiso.ru
E361. co-opros.top
E362. potrakit.ru
E363. lolifans.ru
E364. atlantar.ru
E365. skreatortemp.site
E366. superboler.com
E367. marmaris.com.ua
E368. tas-gos.top
E369. barbacoalosmartinez.com
E370. ertimadifa.com
E371. lingrevelat.com [aka upportteam.lingrevelat.com]
E372. texlidia.com
E373. vljsport.eu.com
E374. compensations-ukrain.bar [aka ua-compensation.top, ua-compens.top, ua-compenses.top]
E375. ec-compensation.xyz
E376. uacompensation.xyz [aka myua-compensations.xyz, ua-compensations.xyz]
E377. off.ukr-compens.xyz
E378. tax-compensation.xyz [aka tax-compenses.xyz, ua-taxes-compens.xyz, uatax-compens.xyz, uatax-compenses.xyz]
E379. session-ukr.net
E380. ansaigon.com
E381. pay.uacompensation.xyz
E382. pre-opros.top
E383. ao-opros.top
E384. jo-opros.top
E385. top-opros.top
E386. big-uah.top [aka co-uah.top]
E387. aff-opros.top
E388. amo-opros.top
E389. afi-opros.top
E390. lnk-upload.dodortar.ru
E391. parodadoca.ru
E392. mod-ukr.net
E393. varanasiclick.ru
E394. fountainrate.com
E395. smartideabusiness.com
E396. humanitarydp.ug
E397. airmauritiusticket.com
E398. freesitucionap.com
E399. ncscc.gov.ua
E400. portal.nazk.gov.ua
E401. portal.msrc.microsoft.com
E402. gov-ua.info
E403. mail.nais-gov.org
E404. ukrainianworldcongress.org
E405. ukrainecenter.yolasite.com
E406. ceriossl.info
E407. viewdns.info
E408. compensation-ukr.com [aka compensationukr.com]
E409. ukrainebayra.com
E410. ukrahelpforall.ucraft.site
E411. academiadutygroup.com.br
E412. mygraphbook.com
E413. ssttekstil.com
E414. mivocloud.com
E415. advanced-ip-scaner.com.vuxuancuong.com
E416. polinamailserverip.ru
E417. ip-api.com
E418. accounts.cm1-ukr.net
E419. anidoz.com
E420. apokil.com
E421. eumr.site
E422. yotsubasociety.website
E423. prot-ukr.net
E424. www.virustotal.com [aka virustotal.com]
E425. krasavchikoleg.net
E426. oncetrips.com
E427. westafrance.com
E428. wi-opros.top
E429. outlook.com
E430. nowpropitup.com
E431. reteredelete.top
E432. telesecurity.org
E433. melitaeas.online
E434. melitaes.online
E435. barbatus.online
E436. chimeramarket24.online
E437. euro24dopomoga0.yolasite.com
E438. droopily.eu
E439. zalamafiapopcultur.eu
E440. hillespostelnm.eu
E441. kissmafiabeforyoudied.eu
E442. tio-gos.top
E443. peer-gos.top
E444. an-ukr.top
E445. job-opros.top
E446. arelyevennot.top
E447. fori-opros.top
E448. pomoshnikrbx.site
E449. foundpomoshi.com
E450. fast-mail.site
E451. mail-ukr.net
E452. inbox-ukr.net
E453. yandex.ru
E454. apps-opros.top
E455. tgeo.link
E456. winuvinnosluk.club
E457. sendmail.website
E458. product-reviews.website
E459. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.website, advanced-ip-scanner.site, advanced-ip-scanner.click, diagnostic-resolver.com]
E460. admis.club
E461. admukr.club
E462. posish.club
E463. zarabovannyok.eu
E464. arentuk.com
E465. ns2.vtxhospital.com
E466. vtxhospital.com
E467. ns1.oncetrips.com
E468. ns1.lonejade.com
E469. ns2.oncetrips.com
E470. ginaengg.com
E471. axikok.com
E472. oceriesfornot.top
E473. badpdf.com
E474. noip.com
E475. criticalosl.tech
E476. www.dwservice.net
E477. cityofuganda.ug
E478. fudupdate.com
E479. www.symantec.com
E480. helpzzfound.site
E481. tense-gos.top
E482. onyangdol.site
E483. ticket.cyberpolice.gov.ua
E484. photobucket.com
E485. ndlestomak.top
E486. answers.microsoft.com
E487. www.get.adobe.com.aspx.io
E488. www.catalog.update.microsoft.com
E489. mega.nz
E490. courtbox.online
E491. baidenfree.com
E492. phymateus.online
E493. tme-id.com
E494. fluoxi.com
E495. trueadm.top
E496. rbadm.top
E497. chubanomania.icu
E498. districoperav.icu
E499. chimera-shop24.online
E500. dipteran.online
E501. coagula.online
E502. webknives.com
E503. verofes.com
E504. hardingtwominuterule.com
E505. www.dropbox.com
E506. www.msftncsi.com
E507. freeusadatingxxx.online
E508. zakolibal.online
E509. om-ukr.net
E510. integramultimedia.com.mx
E511. swinj.online
E512. lnk.ukr-compens.xyz
E513. tronogram.com
E514. expeditionabroad.com
E515. softloadup.com
E516. akaluij.com
E517. shikjil.com
E518. webz-telegram.sbs
E519. ceronamtinclube.icu
E520. thestoreroomnsw.com.au
E521. static-ukr.net
E522. gmail.com
E523. zuh3vcyskd4gipkm.onion
E524. timeandbright.com
E525. iforma.es
E526. teiergam.com
E527. tzi.info-cip.org
E528. freedynamicdns.org
E529. cve.mitre.org
E530. widget.forum-pokemon.com
E531. info-cip.org
E532. tinyurl.com
E533. chinagrill.co
E534. moskeet.com
E535. arminext.com
E536. cautionphenomenon.co.kr
E537. accounts---ukr.net
E538. topadm.top
E539. kg-ukr.net
E540. truffa.online
E541. konkurs-events.top
E542. private-ukr.net
E543. carpetmarker.pw
E544. pay.ukr-compens.xyz
E545. next24.gg-pay.me
E546. wasabiwallet.online
E547. ao3.hmgo.pw [aka hmgo.pw]
E548. atl.ua
E549. gov.mil.ua.aspx.io
E550. gov.ua [aka dl.kr-admin.gov.ua]
E551. prostotaknet.net
E552. bt.toloka.to
E553. toloka.to
E554. bt.hurtom.com
E555. btx-ukr.net
Mentions:
M1. "gir.network" (Domain) — options: E1, E2, E3, E4
M2. "vdsina.ru" (Domain) — options: E10, E11, E12, E13
M3. "it-grad.kz" (Domain) — options: E19, E20, E21, E22
M4. "it-develop.me" (Domain) — options: E28, E29, E30, E22
M5. "mivocloud.com" (Domain) — options: E34, E35, E36, E37
M6. "cloudflare-dns.com" (Domain) — options: E43, E44, E45, E46
M7. "t.me" (Domain) — options: E50, E51, E29, E52
M8. "telegra.ph" (Domain) — options: E29, E56, E21, E57
M9. "github.com" (Domain) — options: E61, E35, E62, E36
M10. "cdn.discordapp.com" (Domain) — options: E66, E49, E63, E9
M11. "giraffe-tour.ru" (Domain) — options: E10, E13, E71, E19
M12. "blog.gocon.in" (Domain) — options: E69, E75, E76, E77
M13. "gordon6.hopto.org" (Domain) — options: E23, E83, E84, E27
M14. "net.frge.io" (Domain) — options: E89, E90, E8, E91
M15. "alt-2cdn.net" (Domain) — options: E69, E97, E98, E63
M16. "cloudlnk.org" (Domain) — options: E34, E27, E42, E40
M17. "apitelegram.org" (Domain) — options: E106, E109, E57, E37
M18. "gmail.com" (Domain) — options: E66, E113, E36, E114
M19. "185.193.38.78" (Domain) — options: E119, E120, E121, E122
M20. "ddns.net" (Domain) — options: E128, E129, E130, E131
M21. "tools.nexcess.net" (Domain) — options: E43, E98, E103, E137
M22. "as49447.net" (Domain) — options: E142, E100, E143, E98
M23. "netbin.host" (Domain) — options: E145, E146, E147, E101
M24. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E126, E153, E154, E106
M25. "peer-gos.top" (Domain) — options: E155, E156, E77, E157
M26. "reteredelete.top" (Domain) — options: E163, E164, E165, E166
M27. "ipv6-wpnc.net" (Domain) — options: E69, E171, E41, E98
M28. "global-world-news.net" (Domain) — options: E174, E175, E176, E6
M29. "serveblog.net" (Domain) — options: E179, E180, E181, E98
M30. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E124, E153, E154, E106
M31. "ginaengg.com" (Domain) — options: E186, E5, E187, E36
M32. "servehttp.com" (Domain) — options: E179, E184, E36, E181
M33. "internetcygane.ru" (Domain) — options: E195, E196, E13, E10
M34. "gotdns.ch" (Domain) — options: E128, E131, E46, E199
M35. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E124, E126, E153, E106
M36. "cdn.jsdelivr.net" (Domain) — options: E9, E201, E202, E69
M37. "eumr.site" (Domain) — options: E204, E121, E164, E205
M38. "pastebin.com" (Domain) — options: E211, E188, E212, E36
M39. "mastodon.social" (Domain) — options: E126, E215, E216, E124
M40. "67.199.248.10" (Domain) — options: E125, E119, E120, E122
M41. "67.199.248.11" (Domain) — options: E123, E119, E219, E120
M42. "drive.google.com" (Domain) — options: E40, E221, E36, E124
M43. "zuh3vcyskd4gipkm.onion" (Domain) — options: E224, E225, E226, E227
M44. "numsecukr.net" (Domain) — options: E231, E232, E4, E98
M45. "myftp.org" (Domain) — options: E199, E83, E108, E128
M46. "ddnsking.com" (Domain) — options: E141, E239, E36, E128
M47. "zapto.org" (Domain) — options: E87, E236, E27, E83
M48. "ftp.thefoodplace.net" (Domain) — options: E242, E100, E243, E137
M49. "telesecurity.org" (Domain) — options: E245, E246, E247, E27
M50. "gofile.io" (Domain) — options: E249, E250, E251, E66
M51. "serveftp.com" (Domain) — options: E179, E182, E36, E194
M52. "tgeo.link" (Domain) — options: E112, E255, E105, E256
M53. "jel-gos.top" (Domain) — options: E160, E157, E156, E158
M54. "sytes.net" (Domain) — options: E179, E260, E141, E98
M55. "webz-telegram.sbs" (Domain) — options: E263, E264, E245, E112
M56. "serveminecraft.net" (Domain) — options: E193, E100, E192, E98
M57. "myddns.me" (Domain) — options: E87, E141, E53, E199
M58. "net-certificate.services" (Domain) — options: E268, E100, E269, E98
M59. "golosdruga.ru" (Domain) — options: E272, E13, E273, E15
M60. "varanasiclick.ru" (Domain) — options: E14, E23, E265, E13
M61. "tridiuma.ru" (Domain) — options: E17, E278, E13, E26
M62. "xcqef.ru" (Domain) — options: E23, E15, E281, E13
M63. "polinamailserverip.ru" (Domain) — options: E23, E26, E15, E285
M64. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E23, E88, E15, E287
M65. "rubidiumo.ru" (Domain) — options: E26, E289, E13, E19
M66. "redport80.ru" (Domain) — options: E23, E292, E293, E13
M67. "parodadoca.ru" (Domain) — options: E23, E85, E15, E295
M68. "rmssrv3.ru" (Domain) — options: E297, E287, E13, E15
M69. "lnasfe.ru" (Domain) — options: E14, E300, E301, E13
M70. "detroito.ru" (Domain) — options: E26, E304, E305, E290
M71. "rncsq.ru" (Domain) — options: E307, E308, E272, E13
M72. "rmssrv4.ru" (Domain) — options: E297, E13, E307, E15
M73. "rmssrv2.ru" (Domain) — options: E307, E287, E13, E15
M74. "sismasterhome.ru" (Domain) — options: E312, E313, E13, E23
M75. "wicksl.ru" (Domain) — options: E283, E316, E317, E13
M76. "civh.ru" (Domain) — options: E318, E319, E299, E13
M77. "s8.h.mchost.ru" (Domain) — options: E85, E23, E322, E13
