=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1761 canonicals"
Entities:
E1. edisk.ukr.net
E139. golosa-zaditinu-ua.eu
E140. golosa-zaditinu-uah.eu
E141. zaditinu-golos-ua.eu
E142. golos-malunki-ua.eu
E143. golos-konkurs-uah.eu [aka golos-konkursu-uah.eu]
E144. i-like-hokku.co.ua
E145. malunki-sadochka-uah.eu
E146. ncscc.gov.ua
E147. tvorchist-sadochka.eu
E148. konkur-mrii-uah.eu
E149. konkur-golos-ua.eu
E150. konkurs-deti-ua.eu
E151. golos-hudojniku-ua.eu
E152. konkurs-vibir-ua.eu
E153. vibir-malunki-uah.eu
E154. konkursi-uah.eu
E155. konkursy-uah.eu
E156. ua-compens.top [aka ua-compensation.top]
E157. uabayrakua.com
E158. ub-ukr.net
E159. el-ukr.net [aka l-ukr.net]
E160. ukr.net
E161. mail-ukr.net
E162. ck-ukr.net [aka k-ukr.net]
E163. vikompalion.ru
E164. vibir-uahmalunka.eu
E165. vibir-hudojniku.eu
E166. vibir-malunka-ua.eu [aka vibir-malunka-uah.eu]
E167. vibir-malunki-ua.eu
E168. vibir-uahudojniku.eu
E169. arhiv.ua-cip.org
E170. ukr-golosovane.site
E171. site-ukr.net
E172. ukr-golosovanie.site
E173. ukr.net.ssl2.site
E174. co-opros.top
E175. gbshost.net
E176. dcshost.net
E177. aneria.net
E178. redport80.ru
E179. www.virustotal.com [aka www.symantec.com, virustotal.com]
E180. in-ukr.net
E181. password-ukr.net
E182. se-ukr.net
E183. geroi.kyiv.ua
E184. petition-president.kyiv.ua
E185. co87972.tmweb.ru
E186. ditinstvo-ua.pics
E187. moe-ditinstvo-uah.pics
E188. ditinstvo-uah.pics
E189. ua.aspx.io
E190. awards-ua.pics
E191. i.ua
E192. arentuk.com
E193. uasettings.com
E194. uasystnet.com
E195. malunki-deti-ua.eu
E196. ua-compenses.top
E197. ua-deti-chary.eu
E198. hudojnik-malunki-ua.eu
E199. turnik-konkursu-ua.eu
E200. konkurs-maluvani-ua.eu
E201. maluvani-ua.eu
E202. griselda.biz.ua
E203. mil.ua.aspx.io
E204. moolin.ru
E205. chinagrill.co
E206. mil-pl.cloud
E207. hudojniku.eu
E208. hudojnik-diti-ua.eu
E209. hudojnik.eu
E210. golosa-zaditinu.eu
E211. ukrsets.com
E212. unetset.com
E213. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E214. selectchary.eu
E215. e-nas.firstcloudit.com
E216. surname192.temp.swtest.ru
E217. nas-files.firstcloudit.com
E218. analytics.certifiedauth.in
E219. drive.google2.certifiedauth.in
E220. ukrainianworldcongress.info
E221. apitelegram.org
E222. petition-ukrainiane.com
E223. telsec.org [aka telesecurity.org]
E224. authssl.org
E225. abracodabugalimpopo.ru
E226. evil.server.com
E227. rmssrv2.ru [aka rmssrv4.ru]
E228. acteran.ru
E229. policie-gov.cloud
E230. apps-opros.top
E231. aff-opros.top [aka afi-opros.top]
E232. opros-schudojniki-ua.eu
E233. bul-opros.top
E234. golos-hudojniku-uah.eu
E235. opros-sch-hudojniki.eu
E236. eu-opros.top
E237. cels-opros.top
E238. compensations-ukrain.bar
E239. ec-compensation.xyz
E240. uacompensation.xyz
E241. tax-compensation.xyz
E242. ua-compensations.xyz
E243. uam-compensation.xyz
E244. off.ukr-compens.xyz
E245. kew.1qw.us
E246. nk.1qw.us
E247. ret.6bc.us
E248. balet-ua.us
E249. balet-me.us
E250. xcqef.ru
E251. me.gov.ua
E252. mail.arlingtonhousing.us
E253. googledrive.com.ssl2.site
E254. infomalilopera.ru
E255. kismamabeforyougo.ru
E256. ndlestomak.top
E257. ukr-golosovan.site
E258. lamazone.site
E259. cooperi.ru
E260. coudzoom.ru
E261. againandagaingmorder.ru
E262. konkurs-chari-final-ua.eu
E263. konkurs-chary-final.eu
E264. konkurs-chari-final.eu
E265. malvy-ukr.life
E266. ukraine-charyy.life
E267. chares-ukraine.life
E268. golos-ukr.life
E269. ukenlog.com
E270. login.certifiedauth.in
E271. proxylogon.com
E272. login.exmo.day
E273. tzi.info-cip.org
E274. milotraf.ru
E275. minef.eu
E276. qkcew.ru
E277. hudojnikua-sch.eu
E278. hudojniku-school.eu
E279. hudojnik-dsm.eu
E280. hudojniku-school-ua.eu
E281. sc-hudojniku.eu
E282. hudojnik-school.eu
E283. dodortar.ru
E284. nx0.ru
E285. shopersport.ru
E286. petition-ukraina.com
E287. petition-ukraine.com [aka petitionukraine.com]
E288. petition--ukraine.com
E289. petition-president.com
E290. petition.president.gov.ua
E291. uaccsnet.com
E292. uasystdoc.com
E293. upportteam.lingrevelat.com
E294. edopomogaonline.yolasite.com
E295. onedrive.live.com
E296. project2.top
E297. admru.top
E298. center-gos.top [aka central-gos.top]
E299. admukr.top
E300. pre-opros.top
E301. admus.top
E302. top-opros.top
E303. ukainua.com
E304. agreminj.com
E305. ukraine-barvy.info
E306. ukraine-charu.life
E307. malvy-ukraine.info
E308. www2.certifiedauth.in
E309. ualogaccs.com
E310. certifiedauth.in
E311. malvy-ukraine.life
E312. aws-ukraine.cloud
E313. barvy-ukraines.life
E314. eumr.site
E315. 1833.site
E316. golos-ua.life
E317. golos-ukr.info
E318. golos-charu-ua.life
E319. charyy-ukr.life
E320. golos-charu-ua.pics
E321. balet-ua.info
E322. golosdruga.ru
E323. lover.printing82.detroito.ru
E324. docs.googie.com.ssl2.site
E325. uasetukr.com
E326. o1-ukr.net
E327. cm1-ukr.net
E328. confirm-ukr.net
E329. ua-cip.org
E330. tvorchist-sch-hudojnika.eu
E331. baletki-ua.eu
E332. tvorchist-sch-hudojniki.eu
E333. konkur-mrii-ua.eu
E334. farbi-golos-uah.eu
E335. malunki-golos-ua.eu
E336. wicksl.ru
E337. tarlit.ru
E338. callsol.ru
E339. tbwelo.ru
E340. agentsuperpupervinil.ru
E341. malunki-uah-hudojnik.eu
E342. 1-ukr.net
E343. k1-ukr.net
E344. vivianstyler.ru
E345. uavibir-hudojniku.eu
E346. uahvibir-hudojniku.eu
E347. vibirua-hudojniku.eu
E348. www.msp.gov.ua [aka msp.gov.ua]
E349. www.authssl.in
E350. dwservice.net [aka www.dwservice.net]
E351. www.authssl.online
E352. www.authcheck.in
E353. baletua.pro
E354. balet-me.pro
E355. milotrad.ru
E356. kilitro.ru
E357. bilitora.ru
E358. jokotras.ru
E359. potrakit.ru
E360. balet-ua.life
E361. balet-ua.mom
E362. ssl2.online
E363. net.ssl1.online
E364. ssl4.online
E365. ssl3.online
E366. ukr.net.ssl1.online
E367. ssl1.site
E368. com.ssl4.online
E369. com.ssl2.online
E370. www.ssl4.site
E371. net.ssl4.site
E372. ssl2.site
E373. ssl3.site
E374. docs.ukr.net.ssl4.site
E375. shared.drive.googie.com.ssl4.site
E376. net.ssl1.site
E377. ssl4.site
E378. share.ukr.net.ssl1.site
E379. com.ssl2.site
E380. net.ssl2.site
E381. ssl2.link
E382. gdrive.com.ssl2.site
E383. google.com.ssl2.site
E384. www.ssl2.link
E385. net.ssl2.link
E386. ukr.net.ssl2.link
E387. net.ssl2.in [aka ssl2.in]
E388. accounts.ukr.net.ssl2.link
E389. com.getssl.ink
E390. google.com.getssl.click
E391. live.com.getssl.click
E392. getssl.ink
E393. www.getssl.ink
E394. ssl.google.com.getssl.click
E395. account.live.com.getssl.click
E396. ns1.getssl.click
E397. ns2.getssl.click
E398. net.ssl2.online
E399. ukr.net.ssl2.online
E400. gdocs.com.ssl2.online
E401. gdrive.com.ssl2.online
E402. net.ssl4.online
E403. ukr.net.ssl4.online
E404. googie.com.ssl4.online
E405. docs.googie.com.ssl4.online
E406. sync.hiddenvnc.com
E407. anonvnc.com
E408. sync.smart-vnc.com
E409. sync.smartcloudflare.com
E410. syncapp.host
E411. syn.hiddenvnc.com
E412. sync.invoice-traffic.com
E413. hiddenvnc.com
E414. myvnc.com
E415. kew.8df.us
E416. rbadm.top
E417. rncsq.ru
E418. r4.res.live.com.getssl.click
E419. rpc.1qw.us
E420. bank.gov.ua
E421. lnk.ukr-compens.xyz
E422. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E423. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E424. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E425. worker-misty-mouse-6ac7.aky15825.workers.dev
E426. bluepablo.fun
E427. mouseoiet.fun
E428. outlook.live.com.getssl.click
E429. boddyshow.fun
E430. comperssw.fun
E431. com.ssl3.site
E432. net.ssl3.site
E433. google.com.ssl3.site
E434. googleauth.com.ssl3.site
E435. com.ssl3.online
E436. net.ssl3.online
E437. ukr.net.ssl3.online
E438. googie.com.ssl3.online
E439. docs.googie.com.ssl3.online
E440. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E441. login.live.com.getssl.click
E442. sync.anonvnc.com
E443. zuh3vcyskd4gipkm.onion
E444. authssl.site
E445. cryptsen7fo43rr6.onion.cab
E446. keewoolas.pw
E447. killredls.pw
E448. africathrillthes.pw
E449. docs.googledrive.com.ssl2.site
E450. bloockflad.pw
E451. windacarmelita.pw
E452. hopentools.ru
E453. bookgames.pw
E454. com.authssl.site
E455. authssl.online
E456. ns1.authssl.site
E457. authssl.link
E458. ns2.authssl.site
E459. com.authssl.online
E460. authssl.in
E461. gdocs.com.authssl.site
E462. com.getssl.click [aka getssl.click]
E463. google.com.getssl.ink
E464. account.google.com.getssl.ink
E465. global-news-world.com
E466. www3.google2.certifiedauth.in
E467. news-ukr.net
E468. project3.top
E469. world-opros.top
E470. chari-konkursua.world
E471. ln-upl.ddns.net
E472. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E473. 192.198.87.130
E474. 67.199.248.10
E475. 67.199.248.11
E476. a0656203.xsph.ru
E477. 0-t.me
E478. ns1.authssl.link
E479. ns2.authssl.link
E480. cloue.link
E481. goaccount.link
E482. googie.com.authssl.online
E483. oceriesfornot.top
E484. reteredelete.top
E485. konkurs-events.top
E486. successilin.top
E487. jevejosader.top
E488. aws-s3.cloud
E489. gov-aws.cloud
E490. s3-ned.cloud
E491. s3-army.cloud
E492. aws-data.cloud
E493. s3-de.cloud
E494. s3-acronis.cloud
E495. aws-il.cloud
E496. s3-csis.cloud
E497. wers-gos.top
E498. res.live.com.getssl.click
E499. steycools.pw
E500. dayzilons.pw
E501. stats.certifiedauth.in
E502. carpetmarker.pw
E503. notifications.certifiedauth.in
E504. trueadm.top
E505. tio-gos.top
E506. vote-me.top
E507. arelyevennot.top
E508. ua-se.cloud
E509. gov-ua.cloud
E510. ua-sec.cloud
E511. ua-energy.cloud
E512. blogger.certifiedauth.in
E513. britxec.com
E514. play.certifiedauth.in
E515. fudupdate.com
E516. www.connectssl.in
E517. googie.com.connectssl.in
E518. ns2.connectssl.in
E519. ns1.connectssl.in
E520. ssl.certifiedauth.in
E521. docs.googie.com.connectssl.in
E522. drive.googie.com.connectssl.in
E523. gir.network
E524. let-me.network
E525. ca-central-1.awsplatform.online
E526. let-me.world
E527. filebin.net
E528. file.io
E529. bihei.eu
E530. files-ukr.net
E531. baletme.eu
E532. files.catbox.moe
E533. notfiled.com
E534. apis.certifiedauth.in
E535. ip-api.com
E536. api.personlog.in
E537. api.binance.com.exmo.day
E538. sc-hudojnik.eu
E539. content.certifiedauth.in
E540. api.binance.com.personlog.in
E541. s3-aws.cloud
E542. aws-secure.cloud
E543. aws-join.cloud
E544. aws-online.cloud
E545. bitter-hall-1c0c.ochiplus.workers.dev
E546. falling-rice-4afa.ochiplus.workers.dev
E547. worker-test-6f41.idv64828.workers.dev
E548. site-1.work
E549. api.dev-com.sc [aka dev-com.sc]
E550. eo2mxtqmeqzafqi.m.pipedream.net
E551. eo9p1d2bfmioiot.m.pipedream.net
E552. eoy7zvsvn6xfcmy.m.pipedream.net
E553. eopkne8kapj01xi.m.pipedream.net
E554. eos93vb2cwsu3xf.m.pipedream.net
E555. kids-dreams.eu
E556. m.personlog.in
E557. helpzzfound.site
E558. courtgova.site
E559. devtools.bond
E560. onyangdol.site
E561. tools.nexcess.net
E562. 8003659902.site
E563. app.any.run
E564. www.dropbox.com
E565. www.hsts.online
E566. analyze.intezer.com
E567. www.facebook.com
E568. hopentools.site
E569. www.michiganmastereltiempo.com
E570. freesitucionap.com
E571. melitaeas.online [aka melitaes.online]
E572. fikasterwer.top
E573. zasadacafe.by
E574. topadm.top
E575. coinerpay.top
E576. admukr.club
E577. truffa.online
E578. sendmail.website
E579. product-reviews.website
E580. advanced-ip-scanner.website
E581. blogger.google2.certifiedauth.in
E582. backstagemerch.shop
E583. charistmatwio.shop
E584. president-petitions.shop
E585. commisionipwn.shop
E586. complainnykso.shop
E587. admis.club
E588. posish.club
E589. gov-sk.cloud
E590. outlook.com
E591. microsoft.com
E592. nowpropitup.com
E593. social.technet.microsoft.com
E594. advanced-ip-scaner.com [aka advanced-ip-scanners.com]
E595. smart-kids-ua.eu
E596. ns2.vtxhospital.com
E597. answers.microsoft.com
E598. docs.microsoft.com
E599. ms-webdav-miniredir.com
E600. portal.msrc.microsoft.com
E601. mlcrosoft.rf.gd
E602. ftp.thefoodplace.net
E603. ua-calendar.firstcloudit.com
E604. ftp.artrsllc.com
E605. nirsoft.me
E606. ddns.net
E607. igshop.net
E608. syncthing.net
E609. myaccount.certifiedauth.in
E610. enlamentedeunasesor.com
E611. data.certifiedauth.in
E612. enterwords.ru
E613. t.certifiedauth.in
E614. advanced-ip-scanner.site
E615. advanced-ip-scaner.com.vuxuancuong.com
E616. advanced-ip-scanner.click
E617. diagnostic-resolver.com
E618. netman.servehttp.com
E619. oncetrips.com
E620. rea-gos.top
E621. cafeteriumups.ru
E622. trust-certificate.net
E623. ns1.certifiedauth.in
E624. ereservices.com
E625. ns2.certifiedauth.in
E626. getmod.host
E627. netbin.host
E628. meteolink.host
E629. stormpredictor.host
E630. sansaispa.com
E631. aws-meet.cloud
E632. secure.certifiedauth.in
E633. aws-meetings.cloud
E634. dishsouq.com
E635. me-cloud.link
E636. ao-opros.top
E637. jo-opros.top [aka job-opros.top]
E638. amo-opros.top
E639. baidencult.com
E640. dyndns.com
E641. shared.drive.googie.com.ssl4.online
E642. drive.googie.com.ssl4.online
E643. graphiuma.online
E644. davincigroup.online
E645. content.google2.certifiedauth.in
E646. freeusadatingxxx.online
E647. servebeer.com
E648. cdn.certifiedauth.in
E649. servegame.com
E650. finformservice.com
E651. noip.com
E652. gopoppers.com
E653. softloadup.com
E654. kismamabeforyougo.su
E655. nabufixservice.su
E656. zaikaopentra-com-ug.su
E657. coinbase.exmo.day
E658. ukr-net-downloadfile.su
E659. sensors.binance.com.personlog.in
E660. zakolibal.online
E661. binance.com.personlog.in
E662. barbatus.online
E663. www.binance.com.personlog.in
E664. star-cz.ddns.net
E665. up-lnk.myftp.org
E666. array.myftp.biz
E667. hopto.org
E668. zapto.org
E669. badpdf.com
E670. csp.certifiedauth.in
E671. ogs.certifiedauth.in
E672. dnspod.com
E673. us-east-console.awsplatform.online
E674. mediaplatformapharm.ru
E675. myftp.org [aka up-dot.myftp.org]
E676. optica-rd.myftp.biz
E677. garagemusicschool.it
E678. podologaneri.it
E679. mod-ukr.net
E680. www.catalog.update.microsoft.com
E681. it-develop.me
E682. accept-pay.top
E683. session-ukr.net
E684. ritionalvalueon.top
E685. pay.ukr-compens.xyz
E686. pay.uacompensation.xyz
E687. mono.gg-pay.me
E688. cerv-gos.top
E689. next24.gg-pay.me
E690. uatax-compens.xyz
E691. accounts.certifiedauth.in
E692. hsts.online
E693. elyslink.online
E694. eurotelle.com
E695. ceronamtinclube.icu
E696. chubanomania.icu
E697. webk-telegram.icu
E698. districoperav.icu
E699. gofile.io
E700. floorfix.com.au
