=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1734 canonicals"
Entities:
E1. mail.lechateaudelatour.fr
E145. xeontime.com
E146. borizhog.com
E147. dayzilons.pw
E148. yotsubasociety.website
E149. qwdfewf.com
E150. lthhc-zm.com
E151. 1000020.xyz
E152. airmauritiusticket.com
E153. tronogram.com
E154. redirectme.net
E155. ms-webdav-miniredir.com
E156. accept-pay.top
E157. session-ukr.net
E158. project3.top
E159. ritionalvalueon.top
E160. zaikaopentra-com-ug.su
E161. zaikaopentra.com.ru
E162. zaikaopentra-com-ug.online
E163. cityofuganda.ug
E164. sephoraofficetz.ru
E165. octoberoctopus.co.za
E166. autodoka.com.ua
E167. zaikadoctor.ru
E168. expeditionabroad.com
E169. product-reviews.website
E170. advanced-ip-scanner.website
E171. eumr.site
E172. lamazone.site
E173. pro-gos.top
E174. co-opros.top
E175. pre-opros.top
E176. arelyevennot.top
E177. 8003659902.site
E178. compensation-ukr.com [aka compensationukr.com]
E179. enlamentedeunasesor.com
E180. enterwords.ru
E181. sendmail.website
E182. courtgova.site
E183. billyhot.ru
E184. gbshost.net
E185. shapurt.ru
E186. anniversarygiftsforcouples.com
E187. smart-vnc.com
E188. timeandbright.com
E189. smartcloudflare.com
E190. advanced-ip-scaner.com.vuxuancuong.com
E191. winchconstruction.com
E192. aluaadin.com
E193. uasettings.com
E194. aws-meetings.cloud
E195. hsts.online [aka www.hsts.online]
E196. elyslink.online
E197. ukrtelecom.cloud
E198. smartideabusiness.com
E199. gdrive.com.ssl2.online
E200. kew.1qw.us
E201. ret.6bc.us
E202. me.gov.ua
E203. nk.1qw.us
E204. aleimportadora.net
E205. sm.ukrtel.net
E206. dwservice.net [aka www.dwservice.net]
E207. aneria.net
E208. ukr.net
E209. armpress.net
E210. ftp.artrsllc.com
E211. lover.printing82.detroito.ru
E212. pastebin.com
E213. serveftp.com
E214. ftp.thefoodplace.net
E215. www.msftncsi.com
E216. 8003659902.space
E217. blakejones.xyz
E218. domthr.xyz
E219. uacompensation.xyz
E220. uatax-compens.xyz
E221. ec-compensation.xyz
E222. zamesblack.fun
E223. zarabovannyok.eu
E224. tme-id.com
E225. inter-webservices.com
E226. ereservices.com
E227. fountainrate.com
E228. callsol.ru
E229. ipodromlan.ru
E230. moolin.ru
E231. shorturl.at
E232. jorgava.com
E233. ertimadifa.com
E234. texlidia.com
E235. mx-out-14.default-host.net
E236. telegraom.me
E237. barbacoalosmartinez.com
E238. griselda-edu.com.ua
E239. badge-gos.top
E240. ghaniyu.com
E241. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E242. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E243. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E244. bluepablo.fun
E245. mouseoiet.fun
E246. eoy7zvsvn6xfcmy.m.pipedream.net
E247. boddyshow.fun
E248. comperssw.fun
E249. eo9p1d2bfmioiot.m.pipedream.net [aka eo2mxtqmeqzafqi.m.pipedream.net]
E250. eopkne8kapj01xi.m.pipedream.net
E251. kids-dreams.eu
E252. m.personlog.in
E253. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E254. microsoft.com
E255. microjob.mn
E256. nirsoft.me
E257. answers.microsoft.com
E258. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E259. app.any.run
E260. www.dropbox.com
E261. analytics.certifiedauth.in
E262. www.virustotal.com [aka virustotal.com]
E263. www.facebook.com
E264. analyze.intezer.com
E265. www.michiganmastereltiempo.com
E266. s3-csis.cloud
E267. eos93vb2cwsu3xf.m.pipedream.net
E268. files.catbox.moe
E269. badpdf.com
E270. onthewifi.com
E271. zbignef.com
E272. qkcew.ru
E273. s3-knowbe4.cloud
E274. aws-s3.cloud
E275. s3-pt.cloud
E276. s3-be.cloud
E277. s3-acronis.cloud
E278. s3-ua.cloud
E279. s3-aws.cloud
E280. s3-army.cloud
E281. s3-de.cloud
E282. www.hybrid-analysis.com
E283. liverpulapp.ru
E284. run.mocky.io
E285. ardeas.ru
E286. syncapp.host
E287. fex.net
E288. paparat.ru
E289. filetransrediremin.com
E290. webknives.com
E291. portal.msrc.microsoft.com
E292. ua-calendar.firstcloudit.com
E293. minijusfil.com
E294. cdn.live.com.getssl.click
E295. cdn.exmo.day
E296. dnspod.com
E297. cdn.certifiedauth.in
E298. e-nas.firstcloudit.com
E299. webk-telegram.sbs
E300. telegram-wed.id
E301. webz-telegram.sbs
E302. telegram-wap.me
E303. vote-telegram.eu
E304. chary-telegram.eu
E305. ceronamtinclube.icu
E306. telegram.uk.net
E307. jel-gos.top
E308. gov-lt.cloud
E309. lv-ukr.net
E310. gov.mil.ua.aspx.io
E311. gov-au.cloud
E312. gov-ua.cloud
E313. eru-gov.cloud
E314. mzv-gov.cloud
E315. gov-fi.cloud
E316. gov-aws.cloud
E317. 1833.site
E318. com.ssl2.site
E319. ssl1.site [aka ssl2.site]
E320. helpzzfound.site
E321. authssl.site
E322. net.ssl2.site
E323. ssl4.site [aka www.ssl4.site]
E324. bourns.space
E325. ukraero.space
E326. topibuzz.space
E327. a0656203.xsph.ru
E328. www.dstruct.net
E329. www.symantec.com
E330. uoou-gov.cloud
E331. ua-gov.cloud
E332. mo-gov.cloud
E333. feedzai-gov.cloud
E334. moskhoods.pw
E335. kilitro.ru
E336. ceriossl.info
E337. com.ssl3.site [aka ssl3.site]
E338. net.ssl1.site
E339. ukr.net.ssl1.site
E340. share.ukr.net.ssl1.site
E341. ssl1.online
E342. net.ssl1.online
E343. gov-lv.cloud
E344. govua.cloud
E345. gov-trust.cloud
E346. cryptsen7fo43rr6.onion.to
E347. cryptsen7fo43rr6.onion
E348. cryptsen7fo43rr6.onion.cab
E349. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E350. bugiplaysec.com
E351. arhiv.ua-cip.org
E352. ukenlog.com
E353. outlook.com
E354. ansaigon.com
E355. hopentools.site
E356. uknetlogin.com
E357. progolosyi.info
E358. wm-gos.top
E359. wers-gos.top
E360. chis-gos.top
E361. 67.199.248.10
E362. 192.198.87.130
E363. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E364. 67.199.248.11
E365. 0-t.me
E366. mil-pl.cloud
E367. kompartpomiar.pl
E368. gov-gr.cloud
E369. rpc.1qw.us
E370. bank.gov.ua
E371. ndibk.gov.ua
E372. aws-secure.cloud
E373. aws-data.cloud
E374. aws-il.cloud
E375. aws-ukraine.cloud
E376. s3-rand.cloud
E377. aws-join.cloud
E378. aws-online.cloud
E379. com.authssl.site
E380. chubanomania.icu
E381. webk-telegram.icu
E382. districoperav.icu
E383. foundpomoshi.com
E384. ukrahelpforall.ucraft.site
E385. jar-gos.top
E386. eu-southeast-1-aws.govtr.cloud
E387. eu-central-1-aws.mfa-gov.cloud
E388. eu-north-1-aws.ua-gov.cloud
E389. kew.8df.us
E390. yi-gos.top
E391. revivalsecularas.pw
E392. worker-misty-mouse-6ac7.aky15825.workers.dev
E393. bitter-hall-1c0c.ochiplus.workers.dev
E394. falling-rice-4afa.ochiplus.workers.dev
E395. worker-test-6f41.idv64828.workers.dev
E396. site-1.work
E397. api.dev-com.sc [aka dev-com.sc]
E398. wpc-v0cdn.org
E399. ew-gos.top
E400. ochiplus.workers.dev
E401. president-petition6884.best
E402. tas-gos.top
E403. cs1.wpc-v0cdn.org
E404. ye-gos.top
E405. cels-opros.top
E406. fori-opros.top
E407. oceriesfornot.top
E408. konkurs-events.top
E409. arentuk.com
E410. google.com.ssl2.site
E411. googie.com.ssl2.site
E412. jimloamfilling.online
E413. swinj.online
E414. ssl2.online
E415. com.ssl3.online [aka ssl3.online]
E416. ssl4.online
E417. trueadm.top
E418. rbadm.top
E419. tio-gos.top
E420. top-opros.top
E421. an-ukr.top
E422. alegoomaster.com
E423. alt-2cdn.net
E424. mockbin.org
E425. apitelegram.org
E426. ipv6-wpnc.net
E427. ua-cip.org
E428. authssl.org
E429. myftp.org
Mentions:
M1. "mail.zhblz.com" (Domain) — options: E1, E2, E3, E4
M2. "doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com" (Domain) — options: E7, E10, E11, E12
M3. "docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com" (Domain) — options: E18, E19, E10, E20
M4. "mail.lechateaudelatour.fr" (Domain) — options: E2, E25, E26, E27
M5. "webmail.facadesolutionsuae.com" (Domain) — options: E1, E2, E15, E32
M6. "mail.arlingtonhousing.us" (Domain) — options: E1, E35, E36, E5
M7. "patient-docs-mail.com" (Domain) — options: E2, E5, E24, E7
M8. "mail.nais-gov.org" (Domain) — options: E42, E9, E2, E43
M9. "mail-box.site" (Domain) — options: E45, E46, E41, E5
M10. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E50, E51, E52, E53
M11. "your-mail.press" (Domain) — options: E8, E45, E13, E59
M12. "mail.aet.in.ua" (Domain) — options: E1, E61, E9, E28
M13. "lthhc-zm.com" (Domain) — options: E65, E66, E33, E16
M14. "jkghdj2993jdjjdjd.ru" (Domain) — options: E50, E51, E52, E71
M15. "sv5206.xserver.jp" (Domain) — options: E30, E1, E73, E74
M16. "surname192.temp.swtest.ru" (Domain) — options: E50, E78, E52, E51
M17. "wiki.zimbra.com" (Domain) — options: E24, E82, E16, E5
M18. "mail.kzp.bg" (Domain) — options: E9, E45, E5, E87
M19. "polinamailserverip.ru" (Domain) — options: E50, E88, E52, E73
M20. "preachstrwnwjw.shop" (Domain) — options: E90, E91, E92, E93
M21. "center-gos.top" (Domain) — options: E99, E100, E101, E102
M22. "co87972.tmweb.ru" (Domain) — options: E50, E54, E52, E107
M23. "reteredelete.top" (Domain) — options: E109, E110, E111, E108
M24. "wm-gos.top" (Domain) — options: E102, E109, E116, E101
M25. "basedsymsotp.shop" (Domain) — options: E118, E93, E119, E95
M26. "chimeramarketplace.online" (Domain) — options: E95, E94, E121, E122
M27. "infomailforyoumak.ru" (Domain) — options: E126, E127, E52, E50
M28. "dayzilons.pw" (Domain) — options: E131, E132, E133, E134
M29. "zaliphone.com" (Domain) — options: E140, E141, E16, E142
M30. "africathrillthes.pw" (Domain) — options: E136, E134, E137, E118
M31. "4qzm.com" (Domain) — options: E149, E15, E150, E16
M32. "filetransrediremin.com" (Domain) — options: E18, E15, E154, E16
M33. "successilin.top" (Domain) — options: E108, E110, E156, E94
M34. "zaikaopentra.com.ug" (Domain) — options: E160, E161, E162, E163
M35. "sendmail.website" (Domain) — options: E8, E45, E169, E148
M36. "project2.top" (Domain) — options: E158, E110, E109, E173
M37. "enrollmentdm.com" (Domain) — options: E177, E178, E15, E179
M38. "yotsubasociety.website" (Domain) — options: E50, E181, E132, E169
M39. "s8.h.mchost.ru" (Domain) — options: E54, E80, E52, E50
M40. "smartideabusiness.com" (Domain) — options: E186, E15, E187, E16
M41. "bahouholdings.com" (Domain) — options: E191, E1, E192, E193
M42. "telecomds.online" (Domain) — options: E94, E132, E124, E195
M43. "project3.top" (Domain) — options: E108, E110, E109, E173
M44. "kew.8df.us" (Domain) — options: E200, E131, E201, E39
M45. "smm2021.net" (Domain) — options: E30, E204, E205, E206
M46. "ftp.ssttekstil.com" (Domain) — options: E30, E1, E210, E211
M47. "1000020.xyz" (Domain) — options: E216, E217, E218, E108
M48. "zambeziz.com" (Domain) — options: E132, E212, E222, E16
M49. "finformservice.com" (Domain) — options: E198, E186, E225, E206
M50. "zallesman.ru" (Domain) — options: E142, E55, E52, E167
M51. "shormanz.com" (Domain) — options: E186, E13, E231, E16
M52. "integramultimedia.com.mx" (Domain) — options: E204, E233, E234, E235
M53. "brand-gos.top" (Domain) — options: E109, E105, E116, E101
M54. "gmail.com" (Domain) — options: E41, E13, E4, E8
M55. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E241, E242, E20, E243
M56. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E20, E246, E249, E250
M57. "mlcrosoft.rf.gd" (Domain) — options: E253, E254, E155, E255
M58. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E242, E258, E243, E20
M59. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E241, E243, E20, E258
M60. "www.hybrid-analysis.com" (Domain) — options: E259, E260, E261, E262
M61. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E20, E246, E250, E267
M62. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E20, E246, E249, E267
M63. "qwdfewf.com" (Domain) — options: E57, E269, E16, E33
M64. "s3-proofpoint.cloud" (Domain) — options: E273, E274, E275, E276
M65. "app.any.run" (Domain) — options: E282, E55, E283, E284
M66. "ms-webdav-miniredir.com" (Domain) — options: E215, E289, E16, E290
M67. "cdn.discordapp.com" (Domain) — options: E268, E18, E294, E295
M68. "webk-telegram.icu" (Domain) — options: E299, E300, E301, E136
M69. "ew-gos.top" (Domain) — options: E106, E105, E117, E101
M70. "gov-lv.cloud" (Domain) — options: E308, E309, E310, E311
M71. "8003659902.site" (Domain) — options: E216, E109, E317, E318
M72. "8003659902.space" (Domain) — options: E177, E109, E324, E325
M73. "www.dropbox.com" (Domain) — options: E8, E263, E328, E268
M74. "uohs-gov.cloud" (Domain) — options: E5, E330, E331, E313
M75. "killredls.pw" (Domain) — options: E131, E132, E135, E147
M76. "ssl1.site" (Domain) — options: E336, E337, E338, E323
M77. "gov-lt.cloud" (Domain) — options: E343, E67, E344, E311
M78. "zuh3vcyskd4gipkm.onion" (Domain) — options: E346, E347, E348, E349
M79. "proxylogon.com" (Domain) — options: E352, E353, E354, E16
M80. "ws-gos.top" (Domain) — options: E102, E100, E358, E359
M81. "185.193.38.78" (Domain) — options: E361, E362, E317, E363
M82. "gov-pl.cloud" (Domain) — options: E345, E311, E366, E310
M83. "nk.1qw.us" (Domain) — options: E149, E200, E369, E33
M84. "aws-s3.cloud" (Domain) — options: E279, E372, E373, E374
M85. "fast-mail.site" (Domain) — options: E8, E321, E41, E46
M86. "avoufshire.icu" (Domain) — options: E132, E305, E147, E380
M87. "helpzzfound.site" (Domain) — options: E383, E317, E384, E319
M88. "peer-gos.top" (Domain) — options: E109, E101, E102, E99
M89. "gov-aws.cloud" (Domain) — options: E386, E311, E279, E387
M90. "kew.1qw.us" (Domain) — options: E131, E389, E203, E369
M91. "ye-gos.top" (Domain) — options: E105, E99, E390, E103
M92. "keewoolas.pw" (Domain) — options: E147, E135, E132, E334
M93. "ochiplus.workers.dev" (Domain) — options: E392, E393, E394, E395
M94. "ev-gos.top" (Domain) — options: E102, E105, E399, E99
M95. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E392, E400, E20, E393
M96. "chis-gos.top" (Domain) — options: E105, E43, E101, E109
M97. "ais-gos.top" (Domain) — options: E105, E102, E360, E101
M98. "rpc.1qw.us" (Domain) — options: E398, E200, E203, E403
M99. "tense-gos.top" (Domain) — options: E109, E102, E404, E101
M100. "yi-gos.top" (Domain) — options: E105, E102, E404, E116
M101. "oceriesfornot.top" (Domain) — options: E94, E176, E110, E109
M102. "arelyevennot.top" (Domain) — options: E94, E407, E110, E158
M103. "jel-gos.top" (Domain) — options: E105, E99, E117, E109
M104. "badge-gos.top" (Domain) — options: E102, E43, E404, E101
M105. "goodlenuxilam.site" (Domain) — options: E147, E317, E410, E319
M106. "wers-gos.top" (Domain) — options: E105, E99, E116, E101
M107. "elyslink.online" (Domain) — options: E147, E413, E414, E122
M108. "topadm.top" (Domain) — options: E110, E417, E418, E114
