=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 808 canonicals"
Entities:
E1. cm1-ukr.net
E175. off.ukr-compens.xyz
E176. uatax-compens.xyz
E177. compensationukr.com
E178. ua-taxes-compens.xyz
E179. compensation-ukr.com
E180. ua-compensations.xyz
E181. uacompensation.xyz
E182. ec-compensation.xyz
E183. pay.ukr-compens.xyz
E184. compensations-ukrain.bar
E185. ua-compensation.top
E186. tax-compensation.xyz
E187. admukr.top
E188. an-gos.top
E189. admru.top
E190. admus.top
E191. ukrainebayra.com
E192. humanitarydp.ug
E193. marmaris.com.ua
E194. t-online.de
E195. gondurasonline.ug
E196. barbatus.online
E197. chimeramarket24.online
E198. lamazone.site
E199. military-ukraine.site
E200. melitaeas.online
E201. melitaes.online
E202. dipteran.online
E203. autodoka.com.ua
E204. dsszzi.gov.ua
E205. delta.mil.gov.ua.delta-storages.com
E206. portal.nazk.gov.ua
E207. ua-cip.org
E208. portal.msrc.microsoft.com
E209. arhiv.ua-cip.org
E210. mail.nais-gov.org
E211. cert.gov.ua
E212. zp.ukrtel.net
E213. telegram.uk.net
E214. outlook.com
E215. toloka.to
E216. tax-compenses.xyz
E217. lnk-upload.dodortar.ru
E218. gov-ua.info
E219. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E220. atlantar.ru
E221. telegram-wed.id
E222. teiegram1.me
E223. apitelegram.org
E224. telegram-click.ru
E225. telegrad.info
E226. telegram-wap.me
E227. telegram-mobile.ru
E228. telegraom.me
E229. webk-telegram.icu
E230. edopomogaonline.yolasite.com
E231. oon24opros.yolasite.com
E232. euro24dopomoga0.yolasite.com
E233. oon24oprosy.yolasite.com
E234. myua-compensations.xyz
E235. ua-compens.top
E236. arelyevennot.top
E237. arminext.com
E238. blopik.com
E239. detroito.ru
E240. hmgo.pw
E241. pbank.co.ua
E242. next24.gg-pay.me
E243. wasabiwallet.online
E244. ao3.hmgo.pw
E245. mil.ua.aspx.io
E246. sec-t.info
E247. teleqram.info
E248. tg.cyou
E249. emterox.ru
E250. dodortar.ru
E251. cuckoo.cert.ee
E252. domthr.xyz
E253. ftp.thefoodplace.net
E254. hilr.ru
E255. xsph.ru
E256. acteran.ru
E257. qkcew.ru
E258. circulas.ru
E259. apoxipodes.ru
E260. kopratiso.ru
E261. cisa.gov
E262. ardeas.ru
E263. yandex.ru
E264. sytes.net
E265. nxkad.ru
E266. xcqef.ru
E267. redport80.ru
E268. civh.ru
E269. lnasfe.ru
E270. winscp.net
E271. successilin.top
E272. ceriossl.info
E273. fernandoherrera.me
E274. cerv-gos.top
E275. lesrochersblancs.com
E276. paparat.ru
E277. lopasts.ru
E278. kohhd.com
E279. kurapat.ru
E280. nejsemlama.cz
E281. fex.net
E282. xcasinobonuses.net
E283. admukr.club
E284. topadm.top
E285. an-ukr.top
E286. rbadm.top
E287. trueadm.top
E288. admis.club
E289. winuvinnosluk.club
E290. posish.club
E291. bubenci.ru
E292. cooperi.ru
E293. courtbox.online
E294. courtgova.site
E295. proxylogon.com
E296. your-mail.press
E297. softloadup.com
E298. mygraphbook.com
E299. mitlubald.ru
E300. motoristo.ru
E301. tarlit.ru
E302. mockbin.org
E303. lolifans.ru
E304. email.cz
E305. gmail.com
E306. shormanz.com
E307. notfiled.com
E308. foundpomoshi.com
E309. eumr.site
E310. premiumjeck.site
E311. helpzzfound.site
E312. serveminecraft.net
E313. support-ukr.net
E314. ipodromlan.ru
E315. moolin.ru
E316. dwservice.net [aka www.dwservice.net]
E317. podologaneri.it
E318. as49447.net
E319. farafauler.ru
E320. enlamentedeunasesor.com
E321. eti-opros.top
E322. www.virustotal.com [aka virustotal.com]
E323. eu-opros.top
E324. dcshost.net
E325. pro-gos.top
E326. d-upl.ddns.net
E327. datagroup.ddns.net
E328. myddns.me
E329. ln-upl.ddns.net
E330. star-cz.ddns.net
E331. single-office.ddns.net
E332. ddnsking.com
E333. dyndns.com
E334. freedynamicdns.net
E335. nx0.ru
E336. milotrad.ru
E337. nikotod.ru
E338. tme-id.ru
E339. serveblog.net
E340. nabufixservice.name
E341. ereservices.com
E342. tiloraso.ru
E343. potrakit.ru
E344. clipperso.ru
E345. gotdns.ch
E346. ipv6-wpnc.net
E347. ns.ns2-dns.com
E348. zaikaopentra.com.ug
E349. coagula.online
E350. online.ua
E351. golgba.com
E352. courtgova.online
E353. zaikaopentra-com-ug.online
E354. hopentools.site
E355. igshop.net
E356. winchconstruction.com
E357. uam-compensation.xyz
E358. 1000020.xyz
E359. uatax-compenses.xyz
E360. pastebin.com
E361. leonardis.ru
E362. rncsq.ru
E363. yi-gos.top
E364. tense-gos.top
E365. ais-gos.top
E366. jel-gos.top
E367. badge-gos.top
E368. alf-gos.top
E369. uz-gos.top
E370. rea-gos.top
E371. ns3-dns.com
E372. ns.ns3-dns.com
E373. cloudflare-dns.com
E374. ns2.fountainrate.com
E375. ns2.modeselling.com
E376. viewdns.net [aka viewdns.info]
E377. ns2.oncetrips.com
E378. verycheap.store
E379. webhop.me
E380. dogiraftig.com
E381. shopersport.ru
E382. kilitro.ru
E383. fishitor.ru
E384. bilitora.ru
E385. milotraf.ru
E386. tgeo.link
E387. tg-me.pro
E388. frge.io
E389. e-wwg.com
E390. tbwelo.ru
E391. tortunas.ru
E392. nitikora.ru
E393. jokotras.ru
E394. ns2-dns.com
E395. rmssrv2.ru
E396. rmssrv4.ru
E397. wi-opros.top
E398. top-opros.top
E399. afi-opros.top
E400. aff-opros.top
E401. awa-opros.top
E402. bul-opros.top
E403. fori-opros.top
E404. stormpredictor.host
E405. github.com
E406. servemp3.com
E407. billiopa.com
E408. delta-storages.com
E409. droopily.eu
E410. evil.server.com
E411. ghaniyu.com
E412. kissmafiabeforyoudied.eu
E413. jokoloret.ru
E414. hofsteder.ru
E415. freedynamicdns.org
E416. freesitucionap.com
E417. brunoboys.net
E418. redirectme.net
E419. bourns.space
E420. info-cip.org
E421. prefer.jokotras.ru
E422. project2.top
E423. peer-gos.top
E424. pre-opros.top
E425. bugiplaysec.com
E426. troadsecow.com
E427. fluoxi.com
E428. verofes.com
E429. myvnc.com
E430. programasparapc.net
E431. netbin.host
E432. prostotaknet.net
E433. whoer.net
E434. store3.gofile.io
E435. store1.gofile.io
E436. store8.gofile.io
E437. hawksi.ru
E438. callsol.ru
E439. omyce.ru
E440. ligaspace.ru
E441. me-cloud.link
E442. cloue.link
E443. combinedresidency.org
E444. telegram.org.t.me-cloud.link
E445. economiquity.org
E446. up-lnk.myftp.org
E447. europadonnaireland.org
E448. akaluij.com
E449. ua.aspx.io
E450. agrikoz.com
E451. pasamart.ru
E452. erwini.ru
E453. mafirti.ru
E454. anidoz.com
E455. axikok.com
E456. drimzis.com
E457. ansaigon.com
E458. rubidiumo.ru
E459. graphiuma.online
E460. ganara.ru
E461. apokil.com
E462. www.facebook.com
E463. central-gos.top
E464. arentuk.com
E465. baidenfree.com
E466. myftp.org [aka up-dot.myftp.org]
E467. serveirc.com
E468. britxec.com
E469. myelectrive.com
E470. webk-telegram.sbs
E471. webz-telegram.sbs
E472. ceronamtinclube.icu
E473. chubanomania.icu
E474. districoperav.icu
E475. aluaadin.com
E476. blinkij.com
E477. benokij.com
E478. apeduze.com
E479. m-vz.webhop.me
E480. product-reviews.website
E481. yotsubasociety.website
E482. advanced-ip-scanner.website
E483. tronogram.com
E484. nirsoft.me
E485. noip.com
E486. serveftp.com
E487. sendmail.website
E488. naffalno.site
E489. onyangdol.site
E490. ms-webdav-miniredir.com
E491. advanced-ip-scanner.click
E492. varanasiclick.ru
E493. t-me.io
E494. microsoft.com
E495. t.me
E496. 7tt.me
E497. i1t.me
E498. cryptsen7fo43rr6.onion
E499. wpc-v0cdn.org
E500. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E501. cryptsen7fo43rr6.onion.to
E502. cryptsen7fo43rr6.onion.cab
E503. pomoshnikrbx.site
E504. polinamailserverip.ru
E505. modeselling.com
E506. ns1.modeselling.com
E507. www.portcheckers.com
E508. servebeer.com
E509. superboler.com
E510. oncetrips.com
E511. ip-api.com
E512. tme-id.com
E513. zbignef.com
E514. gofile.io
E515. a0322810.xsph.ru
E516. a0656203.xsph.ru
E517. a0671524.xsph.ru
E518. a0667987.xsph.ru
E519. a0698262.xsph.ru
E520. domtern.com
E521. elyslink.online
E522. truffa.online
E523. phymateus.online
E524. advanced-ip-scanner.site
E525. kjhgdj99fuller.ru
E526. t--t.me
E527. 4-t.me
E528. teiergam.com
E529. ginaengg.com
E530. rresteraftin.com
E531. giraffe-tour.ru
E532. rivierafamily.com
E533. meteolink.host
E534. getmod.host
E535. syncapp.host
E536. app.any.run
E537. hotmail.com
E538. shapurt.ru
E539. kivanclardokum.com.tr
E540. internet.bs
E541. servehttp.com
E542. mayak.dp.ua
E543. lover.printing82.detroito.ru
E544. tzi.info-cip.org
E545. portal.nazk.org.ua
E546. ndlestomak.top
E547. bt.toloka.to
E548. bt.toloka.tv
E549. wicksl.ru
E550. borizhog.com
E551. www.symantec.com
E552. lthhc-zm.com
E553. vtxhospital.com
E554. chis-gos.top
E555. center-gos.top
E556. wers-gos.top
E557. for-gos.top
E558. tas-gos.top
E559. ev-gos.top
E560. vuxuancuong.com
E561. answers.microsoft.com
E562. hopto.org
E563. gordon6.hopto.org
E564. cloudlnk.org
E565. co-uah.top
E566. moskeet.com
E567. cautionphenomenon.co.kr
E568. big-uah.top
E569. co-opros.top
E570. bow-gos.top
E571. coinerpay.top
E572. telesecurity.org
E573. security-check.telegram.org.ohsxy.com
E574. ohsxy.com [aka telegram.org.security.ohsxy.com]
E575. onthewifi.com
E576. chimeramarketplace.online
E577. misp.cert.gov.ua
E578. www.msp.gov.ua [aka msp.gov.ua]
E579. ocspdep.com
E580. servehalflife.com
E581. servequake.com
E582. servegame.com
E583. servepics.com
E584. vote-me.top
E585. dishsouq.com
E586. easternexecutiveclub.com
E587. gobits3.com
E588. tsecurity.sbs
E589. icanhazip.com
E590. nowpropitup.com
Mentions:
M1. "accounts.cm1-ukr.net" (Domain) — options: E1, E2, E3, E4
M2. "accounts.regs-ukr.net" (Domain) — options: E10, E2, E3, E11
M3. "se-ukr.net" (Domain) — options: E13, E14, E15, E8
M4. "sb-ukr.net" (Domain) — options: E13, E21, E8, E22
M5. "regs-ukr.net" (Domain) — options: E11, E7, E8, E26
M6. "om-ukr.net" (Domain) — options: E16, E30, E31, E8
M7. "mst-ukr.net" (Domain) — options: E34, E35, E36, E8
M8. "f3-ukr.net" (Domain) — options: E40, E8, E41, E18
M9. "dat1-ukr.net" (Domain) — options: E9, E8, E44, E45
M10. "8-ukr.net" (Domain) — options: E13, E18, E8, E24
M11. "5-ukr.net" (Domain) — options: E13, E18, E8, E24
M12. "4e-ukr.net" (Domain) — options: E13, E22, E8, E24
M13. "v-ukr.net" (Domain) — options: E50, E51, E8, E52
M14. "verify-ukr.net" (Domain) — options: E31, E8, E55, E24
M15. "v1-ukr.net" (Domain) — options: E44, E9, E58, E8
M16. "tc-ukr.net" (Domain) — options: E37, E59, E8, E60
M17. "signup-ukr.net" (Domain) — options: E13, E8, E49, E17
M18. "score-ukr.net" (Domain) — options: E26, E8, E22, E13
M19. "p3-ukr.net" (Domain) — options: E49, E40, E8, E69
M20. "k-ukr.net" (Domain) — options: E32, E62, E8, E16
M21. "k1-ukr.net" (Domain) — options: E72, E9, E8, E18
M22. "details-ukr.net" (Domain) — options: E13, E8, E29, E32
M23. "cm1-ukr.net" (Domain) — options: E33, E45, E12, E8
M24. "1-ukr.net" (Domain) — options: E44, E46, E45, E76
M25. "0-ukr.net" (Domain) — options: E13, E9, E8, E78
M26. "uf1-ukr.net" (Domain) — options: E44, E9, E8, E45
M27. "mx3-ukr.net" (Domain) — options: E35, E40, E8, E33
M28. "lvc-ukr.net" (Domain) — options: E59, E52, E8, E18
M29. "bnt-ukr.net" (Domain) — options: E13, E39, E8, E82
M30. "private-ukr.net" (Domain) — options: E13, E8, E17, E49
M31. "msx-ukr.net" (Domain) — options: E43, E87, E80, E8
M32. "edisk-ukr.net" (Domain) — options: E13, E88, E37, E8
M33. "cck-ukr.net" (Domain) — options: E62, E75, E8, E13
M34. "news-ukr.net" (Domain) — options: E16, E10, E29, E90
M35. "password-ukr.net" (Domain) — options: E94, E8, E65, E29
M36. "accounts-s-ukr.net" (Domain) — options: E3, E2, E4, E5
M37. "kt-ukr.net" (Domain) — options: E13, E36, E8, E62
M38. "a3-ukr.net" (Domain) — options: E69, E8, E41, E18
M39. "uo-ukr.net" (Domain) — options: E97, E44, E8, E61
M40. "bh-ukr.net" (Domain) — options: E98, E50, E8, E13
M41. "lv-ukr.net" (Domain) — options: E24, E99, E8, E51
M42. "kg-ukr.net" (Domain) — options: E13, E11, E8, E51
M43. "dx-ukr.net" (Domain) — options: E13, E82, E33, E8
M44. "kb-ukr.net" (Domain) — options: E13, E100, E8, E16
M45. "tt-ukr.net" (Domain) — options: E37, E60, E36, E8
M46. "o1-ukr.net" (Domain) — options: E44, E9, E8, E46
M47. "hj-ukr.net" (Domain) — options: E50, E18, E8, E83
M48. "uq-ukr.net" (Domain) — options: E79, E44, E8, E61
M49. "serv1-ukr.net" (Domain) — options: E9, E14, E53, E8
M50. "rew-ukr.net" (Domain) — options: E24, E11, E8, E16
M51. "vv-ukr.net" (Domain) — options: E24, E51, E8, E91
M52. "lc-ukr.net" (Domain) — options: E99, E81, E8, E32
M53. "td-ukr.net" (Domain) — options: E24, E81, E103, E8
M54. "mf-ukr.net" (Domain) — options: E13, E45, E67, E8
M55. "reg-ukr.net" (Domain) — options: E10, E8, E7, E26
M56. "el-ukr.net" (Domain) — options: E32, E8, E13, E104
M57. "acc-ukr.net" (Domain) — options: E75, E40, E5, E8
M58. "login-ukr.net" (Domain) — options: E13, E8, E16, E105
M59. "confirm-ukr.net" (Domain) — options: E13, E67, E106, E16
M60. "accounts-ukr.net" (Domain) — options: E2, E4, E6, E5
M61. "support-ukr.net" (Domain) — options: E13, E8, E36, E17
M62. "numsecukr.net" (Domain) — options: E13, E87, E8, E107
M63. "crv-ukr.net" (Domain) — options: E24, E75, E8, E110
M64. "bld-ukr.net" (Domain) — options: E32, E83, E37, E8
M65. "virtual-ukr.net" (Domain) — options: E24, E8, E32, E13
M66. "settingsukr.net" (Domain) — options: E28, E107, E17, E112
M67. "session-ukr.net" (Domain) — options: E22, E8, E16, E26
M68. "mxukr.net" (Domain) — options: E83, E33, E43, E107
M69. "dubl-ukr.net" (Domain) — options: E32, E23, E8, E13
M70. "cmx-ukr.net" (Domain) — options: E1, E8, E35, E82
M71. "static-ukr.net" (Domain) — options: E13, E8, E114, E115
M72. "stage-ukr.net" (Domain) — options: E66, E116, E20, E8
M73. "safe-ukr.net" (Domain) — options: E22, E114, E8, E13
M74. "s9-ukr.net" (Domain) — options: E24, E100, E8, E13
M75. "reply-ukr.net" (Domain) — options: E16, E8, E11, E26
M76. "prot-ukr.net" (Domain) — options: E49, E8, E36, E13
M77. "pm-kv-ukr.net" (Domain) — options: E51, E24, E71, E8
M78. "mta-ukr.net" (Domain) — options: E87, E42, E75, E8
M79. "mod-ukr.net" (Domain) — options: E24, E84, E37, E8
M80. "ksr1-ukr.net" (Domain) — options: E46, E9, E8, E45
M81. "files-ukr.net" (Domain) — options: E13, E8, E29, E32
M82. "client-ukr.net" (Domain) — options: E96, E8, E13, E39
M83. "clients-ukr.net" (Domain) — options: E119, E8, E13, E3
M84. "web-ukr.net" (Domain) — options: E13, E15, E21, E8
