=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1657 canonicals"
Entities:
E1. blogger.certifiedauth.in
E139. agrikoz.com
E140. co-opros.top [aka co-uah.top]
E141. pro-gos.top
E142. admru.top
E143. protectraid.com
E144. admukr.top
E145. topadm.top
E146. admus.top
E147. aff-opros.top [aka afi-opros.top]
E148. dis.gov.ua
E149. tax-gov-ua.com
E150. gov-ua.cloud
E151. post.mil.gov.ua
E152. gov.ua
E153. military-ukraine.site
E154. delta.mil.gov.ua.delta-storages.com
E155. konkurs-events.top
E156. konkurs-deti-ua.eu
E157. konkur-mrii-uah.eu
E158. konkursi-uah.eu
E159. deti-malunki-uah.eu
E160. griselda-edu.com.ua
E161. konkursy-uah.eu
E162. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com, nas-files.firstcloudit.com]
E163. arentuk.com
E164. uasettings.com
E165. popuasyfromua.ru
E166. uasystnet.com
E167. kissmafiabeforyoudied.ru
E168. zalamafiapopcultur.ru
E169. kismamabeforyougo.com [aka kismamabeforyougo.ru, kismamabeforyougo.su]
E170. zalamafiapopcultur.eu
E171. linedrv.com
E172. sinergil.com
E173. github.com
E174. konkursi-ua.eu
E175. konkurs-deti-uah.eu
E176. malunki-uah.eu
E177. konkur-golos-uah.eu
E178. evil.server.com
E179. ipoluchayteudovolstvie.ru
E180. rms-server.tektonit.ru
E181. mediaplatformapharm.ru
E182. unetset.com
E183. inter-webservices.com
E184. apeduze.com
E185. ukrstnet.com
E186. uaccsnet.com
E187. s3-monitoring.cloud
E188. shormanz.com
E189. zaliphone.com
E190. ualogaccs.com
E191. webmail.facadesolutionsuae.com
E192. baidenfree.com
E193. chimera-shop24.online [aka freeusadatingxxx.online, chimeramarketplace.online, chimeramarketplace24.online, davincigroup.online, groupdavinci.online, chimeramarket24.online]
E194. petitian-president.com
E195. raidforums.com
E196. eo9p1d2bfmioiot.m.pipedream.net
E197. eo2mxtqmeqzafqi.m.pipedream.net [aka eos93vb2cwsu3xf.m.pipedream.net, eopkne8kapj01xi.m.pipedream.net]
E198. eoy7zvsvn6xfcmy.m.pipedream.net
E199. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E200. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E201. kids-dreams.eu
E202. m.personlog.in
E203. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E204. redirecl.com
E205. prostosmeritesya.ru
E206. internet.bs
E207. int-ukr.net
E208. ipodromlan.ru
E209. enlamentedeunasesor.com
E210. maximprofile.net
E211. borizhog.com
E212. www.symantec.com
E213. mail-box.site
E214. webhook.site
E215. ssl3.site
E216. www.ssl4.site
E217. com.ssl2.site
E218. project2.top [aka project3.top]
E219. steycools.pw
E220. s8.h.mchost.ru
E221. hmgo.pw
E222. group.kropyva.site
E223. eoiw8lhjwuc3sh2.m.pipedream.net
E224. i-ua.account-guard.site
E225. account-saver.com
E226. account-ukr.net [aka accounts-ukr.net]
E227. telegramm-account.site
E228. protect-password.site [aka www.protect-password.site]
E229. web.telegramm-account.site
E230. accounts--ukr.net
E231. account-viewer.com
E232. www.telegramm-account.site
E233. nx0.ru
E234. rafraystore.ru
E235. reg.ru
E236. rmssrv3.ru
E237. shopersport.ru
E238. smart-vnc.com
E239. smartcloudflare.com
E240. zaikaopentra.com.ru
E241. zaikadoctor.ru
E242. authssl.online [aka authssl.site, com.authssl.online]
E243. com.ssl2.online
E244. om-ukr.net
E245. detipoertry.com
E246. ohsxy.com
E247. ncscc.gov.ua
E248. tvoyaradostetoya.ru
E249. unayt.ru
E250. omyce.ru
E251. my.mail-gov.net
E252. supermarioprohozhdenie.ru
E253. paparat.ru
E254. mail.certifiedauth.in
E255. mail.outloolc.com
E256. zero-trust.solutions
E257. eu-southeast-1-aws.zero-trust.solutions
E258. poertrfinal.com
E259. vljsport.eu.com
E260. geroiua.com
E261. freesitucionap.com
E262. gopoppers.com
E263. napropertyhub.eu
E264. troadsecow.com
E265. protonmail.com
E266. golgba.com
E267. get.god-le.com
E268. domtern.com
E269. ocspdep.com
E270. qweasdzx.site [aka telegram.qweasdzx.site]
E271. zbignef.com
E272. petitionukraine.com
E273. anotepad.com
E274. web.telegram-account.host [aka web.web.telegram-account.host]
E275. melitaeas.online
E276. hsts.online
E277. 658pvbhj2k7veemmv4.web.telegram-account.host
E278. melitaes.online
E279. ukrtelecom.cloud
E280. awsplatform.online
E281. aluaadin.com
E282. aws-meetings.cloud
E283. winchconstruction.com
E284. emtserviceca.info
E285. www.connectssl.in
E286. com.connectssl.in [aka connectssl.in]
E287. whatsapp.protect-password.site
E288. ticket.cyberpolice.gov.ua
E289. bitbucket.org
E290. ukrsets.com
E291. govtr.cloud
E292. ukrsett.com
E293. biengrandir37.com
E294. static.binance.com.exmo.day
E295. lesrochersblancs.com
E296. binance.com.exmo.day
E297. www.dstruct.net
E298. protectconnections.com
E299. granitecsinks.ca
E300. hotmail.com
E301. iforma.es
E302. azimurs.com
E303. shodan.io
E304. enrollmentdm.com
E305. uasetukr.com
E306. drive-share.site
E307. tinyurl.com [aka shorturl.at]
E308. drv2ms.com
E309. drive.googie.com.ssl2.site
E310. compensations-ukrain.bar
E311. pay.uacompensation.xyz
E312. ua-compensation.top
E313. ec-compensation.xyz
E314. tax-compensation.xyz
E315. euro24dopomoga0.yolasite.com
E316. uacompensation.xyz [aka ua-taxes-compens.xyz, ua-compensations.xyz, uatax-compens.xyz, uatax-compenses.xyz]
E317. uam-compensation.xyz
E318. petition-president.com.ua
E319. benokij.com
E320. dl.kr-admin.gov.ua
E321. hnd.stats.certifiedauth.in
E322. balletmasters.co
E323. cancel-action.site
E324. sync.invoice-traffic.com
E325. giraffe-tour.ru
E326. in-touc.com
E327. balerina.info
E328. familyvote.info
E329. petition--ukraine.com [aka petition-ukraine.com]
E330. military-ukraine.online
E331. petitian-ukraine.com
E332. petition-ukraina.com
E333. lo7h.com
E334. backstagemerch.shop [aka faillymoodkywko.shop, basedsymsotp.shop]
E335. ignoracndwko.shop
E336. commisionipwn.shop
E337. complainnykso.shop
E338. president-petitions.shop
E339. empoweringparents.shop
E340. hamnavard.sharif.ir [aka propertyiran.ir]
E341. verofes.com
E342. beget.com
E343. geroi-ukraine.com
E344. thaibbqculver.com
E345. criticalosl.tech
E346. kmtacn.com
E347. apps-opros.top
E348. amo-opros.top
E349. cels-opros.top
E350. cooperi.ru
E351. bul-opros.top
E352. alf-gos.top [aka an-gos.top]
E353. badge-gos.top [aka bow-gos.top, brand-gos.top, center-gos.top, cerv-gos.top, central-gos.top, chis-gos.top]
E354. candidar.ru
E355. westafrance.com
E356. grandpri-malunki-ua.eu
E357. upportteam.lingrevelat.com
E358. billiopa.com
E359. s3-ucia.cloud
E360. barbatus.online
E361. myaccount.certifiedauth.in
E362. data.certifiedauth.in
E363. mirotrent.com
E364. t.certifiedauth.in
E365. enterwords.ru
E366. secure.certifiedauth.in
E367. barnsertr.com
E368. signup-ukr.net
E369. cert.gov.ua
E370. signal-confirm.site
E371. cdn.certifiedauth.in
E372. dishsouq.com
E373. logincdn.certifiedauth.in
E374. answers.microsoft.com
E375. www.authssl.online
E376. tacticalv.com
E377. new-tech-savvy.com
E378. ssl1.online [aka ssl1.site, ssl2.site, ssl4.site]
E379. worker-misty-mouse-6ac7.aky15825.workers.dev [aka bitter-hall-1c0c.ochiplus.workers.dev]
E380. armylpus.workers.dev
E381. desktopaplus.workers.dev
E382. falling-rice-4afa.ochiplus.workers.dev
E383. aplusdesktop.workers.dev
E384. aplusmodgovua.workers.dev
E385. docs.googledrive.com.ssl2.site
E386. ogs.google2.certifiedauth.in
E387. live.outloolc.com
E388. outlook-1.cdn.certifiedauth.in
E389. outlook.certifiedauth.in
E390. outlook.outlook.live.com.exmo.day
E391. cloudflare-dns.com
E392. sync.smartcloudflare.com
E393. cloudflare.com
E394. cdn.live.com.getssl.click
E395. mivocloud.com
E396. documents-reader.com
E397. static-ukr.net
E398. ochiplus.workers.dev
E399. armyplus-desktop.workers.dev
E400. docs.googie.com.ssl3.online
E401. cancel-auth.site
E402. delta.milgov.site [aka milgov.site, milgov.host]
E403. ns1.authssl.online
E404. authssl.in [aka authssl.org, authssl.link]
E405. com.authssl.site
E406. ns2.authssl.online
E407. googie.com.authssl.online
E408. net.ssl1.online
E409. docs.googie.com.authssl.online
E410. ns1.authssl.site
E411. lnk.ukr-compens.xyz
E412. pay.ukr-compens.xyz
E413. docs.ukr.net.ssl4.site
E414. tax-compenses.xyz
E415. ua-compens.top
E416. accept-action.site
E417. ludepa.ec
E418. myua-compensations.xyz
E419. mail-gov.com
E420. gmail.com
E421. mail.nais-gov.org
E422. mail.zhblz.com
E423. desktopapluscom.workers.dev
E424. account-guard.site
E425. password-ukr.net
E426. passport-ukr-net.site
E427. www2.google2.certifiedauth.in
E428. net.ssl2.site
E429. content.google2.certifiedauth.in
E430. accounts.certifiedauth.in
E431. apis.certifiedauth.in
E432. login.certifiedauth.in
E433. account.certifiedauth.in
E434. c6.certifiedauth.in
E435. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E436. 192.198.87.130
E437. 67.199.248.10
E438. 67.199.248.11
E439. mail.aet.in.ua
E440. coinerpay.top
E441. www.accept-action.site
E442. confirm-agent.online
E443. mono.gg-pay.me
E444. peer-gos.top
E445. alfa-gos.top
E446. rbadm.top
E447. courtgova.site
E448. devtools.bond
E449. onyangdol.site
E450. tools.nexcess.net
E451. docs.googleauth.com.ssl3.site
E452. accept-pay.top
E453. group-invitation.site
E454. net.ssl2.online
E455. trust-certificate.net
E456. net.ssl4.online
E457. ns1.certifiedauth.in
E458. ns2.certifiedauth.in
E459. confirmphone.site
E460. coagula.online
E461. confirm-ukr.net
E462. www.confirm-signal.site
E463. courtgova.online
E464. telegram-confirm.site
E465. whatsapp-confirm.site
E466. nais-gov.org
E467. nakit-gov.cloud
E468. get.mail-gov.com
E469. uohs-gov.cloud
E470. dpsu-gov-ua.com
E471. cs1.wpc-v0cdn.org
E472. alt-2cdn.net
E473. mockbin.org
E474. apitelegram.org
E475. afi-ukraine.org
E476. telsec.org
E477. selectchary.eu
E478. konkurs-chari-ua.eu
E479. chubanomania.icu
E480. webk-telegram.icu
E481. districoperav.icu
E482. varanasiclick.ru
E483. group.teneta.site
E484. teneta.group
Mentions:
M1. "bugiplaysec.com" (Domain) — options: E1, E2, E3, E4
M2. "troadsecow.com" (Domain) — options: E10, E11, E12, E13
M3. "ocspdep.com" (Domain) — options: E17, E18, E19, E5
M4. "gieannualconferenceinmunich.com" (Domain) — options: E24, E25, E5, E26
M5. "vuonorganic.com" (Domain) — options: E29, E30, E5, E31
M6. "sec-t.info" (Domain) — options: E35, E36, E4, E37
M7. "revivalsecularas.pw" (Domain) — options: E43, E44, E45, E46
M8. "vuxuancuong.com" (Domain) — options: E52, E53, E54, E5
M9. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E56, E37, E57, E58
M10. "object-storage-service.com" (Domain) — options: E64, E65, E5, E51
M11. "softloadup.com" (Domain) — options: E24, E69, E70, E5
M12. "selectchary.eu" (Domain) — options: E74, E75, E76, E77
M13. "anniversarygiftsforcouples.com" (Domain) — options: E81, E12, E82, E5
M14. "jkghdj2993jdjjdjd.ru" (Domain) — options: E56, E85, E57, E86
M15. "cityofuganda.ug" (Domain) — options: E28, E89, E90, E31
M16. "redirecl.com" (Domain) — options: E94, E95, E96, E51
M17. "goodlenuxilam.site" (Domain) — options: E100, E101, E102, E103
M18. "yotsubasociety.website" (Domain) — options: E107, E108, E109, E110
M19. "hiddenvnc.com" (Domain) — options: E114, E115, E116, E32
M20. "surname192.temp.swtest.ru" (Domain) — options: E88, E28, E120, E57
M21. "programasparapc.net" (Domain) — options: E123, E124, E125, E126
M22. "numsecukr.net" (Domain) — options: E131, E132, E133, E124
M23. "timeandbright.com" (Domain) — options: E81, E12, E138, E5
M24. "project2.top" (Domain) — options: E140, E141, E142, E143
M25. "dpsu-gov-ua.com" (Domain) — options: E68, E148, E149, E150
M26. "konkurs-deti-uah.eu" (Domain) — options: E155, E74, E156, E68
M27. "uasetukr.com" (Domain) — options: E162, E68, E163, E164
M28. "kissmafiabeforyoudied.eu" (Domain) — options: E167, E37, E168, E169
M29. "ginaengg.com" (Domain) — options: E16, E171, E55, E5
M30. "konkursy-uah.eu" (Domain) — options: E155, E74, E158, E140
M31. "polinamailserverip.ru" (Domain) — options: E37, E59, E57, E178
M32. "funedunet.com" (Domain) — options: E7, E182, E5, E183
M33. "borizhog.com" (Domain) — options: E33, E139, E55, E5
M34. "uaccsnet.com" (Domain) — options: E162, E24, E166, E190
M35. "baidencult.com" (Domain) — options: E192, E16, E5, E193
M36. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E196, E197, E198, E199
M37. "filetransrediremin.com" (Domain) — options: E95, E12, E204, E5
M38. "internetcygane.ru" (Domain) — options: E205, E179, E206, E57
M39. "taximadridclass.com" (Domain) — options: E209, E16, E12, E149
M40. "britxec.com" (Domain) — options: E15, E211, E4, E5
M41. "qweasdzx.site" (Domain) — options: E106, E213, E103, E46
M42. "bookgames.pw" (Domain) — options: E218, E44, E45, E50
M43. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E223, E197, E198, E199
M44. "account-guard.site" (Domain) — options: E224, E225, E226, E227
M45. "redport80.ru" (Domain) — options: E56, E57, E233, E234
M46. "smartideabusiness.com" (Domain) — options: E16, E12, E238, E5
M47. "zaikaopentra-com-ug.online" (Domain) — options: E240, E241, E193, E242
M48. "derzhposluhy.com" (Domain) — options: E148, E245, E5, E36
M49. "ipoluchayteudovolstvie.ru" (Domain) — options: E248, E57, E208, E37
M50. "freesitucionap.com" (Domain) — options: E193, E192, E12, E5
M51. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E196, E197, E223, E199
M52. "parodadoca.ru" (Domain) — options: E205, E252, E57, E253
M53. "webmail.facadesolutionsuae.com" (Domain) — options: E254, E255, E256, E5
M54. "poeuatryditieu.com" (Domain) — options: E29, E165, E258, E245
M55. "nowpropitup.com" (Domain) — options: E81, E260, E261, E5
M56. "tronogram.com" (Domain) — options: E232, E34, E264, E5
M57. "odwebp.com" (Domain) — options: E18, E267, E268, E269
M58. "qwdfewf.com" (Domain) — options: E270, E106, E17, E271
M59. "expeditionabroad.com" (Domain) — options: E28, E272, E264, E5
M60. "co87972.tmweb.ru" (Domain) — options: E88, E59, E57, E274
M61. "telecomds.online" (Domain) — options: E116, E229, E275, E276
M62. "bahouholdings.com" (Domain) — options: E191, E281, E164, E5
M63. "finformservice.com" (Domain) — options: E81, E24, E183, E66
M64. "protectconnections.com" (Domain) — options: E228, E143, E5, E285
M65. "airmauritiusticket.com" (Domain) — options: E28, E24, E12, E288
M66. "barnsertr.com" (Domain) — options: E16, E290, E291, E5
M67. "westafrance.com" (Domain) — options: E293, E12, E294, E5
M68. "winchconstruction.com" (Domain) — options: E31, E12, E297, E5
M69. "shormanz.com" (Domain) — options: E16, E300, E301, E5
M70. "enlamentedeunasesor.com" (Domain) — options: E126, E12, E304, E5
M71. "linedrv.com" (Domain) — options: E306, E307, E98, E5
M72. "compensation-ukr.com" (Domain) — options: E310, E311, E312, E313
M73. "cautionphenomenon.co.kr" (Domain) — options: E28, E53, E318, E319
M74. "invoice-traffic.com" (Domain) — options: E107, E109, E324, E43
M75. "emtserviceca.info" (Domain) — options: E24, E327, E67, E1
M76. "petitionukraine.com" (Domain) — options: E153, E68, E329, E5
