=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 625 canonicals"
Entities:
E1. chimeramarketplace.online
E142. shormanz.com
E143. app.any.run
E144. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E145. freedynamicdns.org
E146. cve.mitre.org
E147. widget.forum-pokemon.com
E148. info-cip.org
E149. sm.ukrtel.net [aka zp.ukrtel.net]
E150. ukr.net
E151. ftp.ssttekstil.com
E152. dcshost.net
E153. sinergil.com
E154. phymateus.online
E155. uam-compensation.xyz
E156. ludepa.ec
E157. compensations-ukrain.bar [aka ua-compensation.top, ua-compens.top, ua-compenses.top]
E158. 1000020.xyz
E159. compensation-ukr.com [aka compensationukr.com]
E160. kissmafiabeforyoudied.eu
E161. ryomy.ru
E162. ao3.hmgo.pw [aka hmgo.pw]
E163. arentuk.com
E164. t.co
E165. freeusadatingxxx.online
E166. off.ukr-compens.xyz
E167. zaikaopentra.com.ug
E168. zakolibal.online
E169. gondurasonline.ug
E170. fast-mail.site
E171. your-mail.press
E172. pomoshnikrbx.site
E173. mail.gov.ua
E174. job-opros.top
E175. milotraf.ru
E176. zbignef.com
E177. qkcew.ru
E178. ardeas.ru
E179. cooperi.ru
E180. coudzoom.ru
E181. kismamabeforyougo.com
E182. droopily.eu
E183. zalamafiapopcultur.eu
E184. europadonnaireland.org
E185. mafirti.ru
E186. eu-opros.top
E187. admis.club
E188. admukr.club
E189. posish.club
E190. wicksl.ru
E191. social.technet.microsoft.com
E192. nowpropitup.com
E193. product2020.mrbasic.com
E194. smartideabusiness.com
E195. airmauritiusticket.com
E196. graphiuma.online
E197. freesitucionap.com
E198. melitaeas.online
E199. melitaes.online
E200. telegram-mobile.ru
E201. privat24.ua-wallet.pw
E202. ao-opros.top
E203. jo-opros.top
E204. big-uah.top [aka co-uah.top]
E205. aff-opros.top
E206. amo-opros.top
E207. afi-opros.top
E208. chinagrill.co
E209. benokij.com
E210. winchconstruction.com
E211. lnasfe.ru
E212. bourns.space
E213. rubidiumo.ru
E214. omyce.ru
E215. golosdruga.ru
E216. aspe.ro
E217. me-cloud.link
E218. dwservice.net
E219. webhop.me
E220. i1t.me
E221. ddns.net
E222. www.dwservice.net
E223. getmod.host
E224. hexactor.com
E225. netbin.host
E226. tools.nexcess.net
E227. syncapp.host
E228. docs.microsoft.com
E229. dishsouq.com
E230. easternexecutiveclub.com
E231. britxec.com
E232. jorgava.com
E233. agrikoz.com
E234. ddnsking.com
E235. azimurs.com
E236. up-dot.myftp.org
E237. zapto.org
E238. myftp.org
E239. dnslookup.seowebchecker.com
E240. net-certificate.services
E241. hopentools.site
E242. plexbd.net
E243. hotmail.com
E244. gmail.com
E245. iforma.es
E246. email.cz
E247. alf-gos.top
E248. an-gos.top
E249. jar-gos.top
E250. tsecurity.sbs
E251. telsec.org
E252. security-check.telegram.org.ohsxy.com
E253. sec-t.info
E254. telecomds.online
E255. military-ukraine.online [aka military-ukraine.site]
E256. ereservices.com
E257. ohsxy.com
E258. ertimadifa.com
E259. telegram.org.t.me-cloud.link
E260. onedrive.live.com
E261. rivertimad.com
E262. myelectrive.com
E263. cdn.discordapp.com
E264. edisk.ukr.net
E265. whoer.net
E266. claud.in
E267. serveblog.net
E268. motocheck.in
E269. blopik.com
E270. badge-gos.top
E271. bank.gov.ua
E272. gobits3.com
E273. sytes.net
E274. swinj.online
E275. xbeta.online
E276. lnk.ukr-compens.xyz
E277. shodan.io
E278. integramultimedia.com.mx
E279. redport80.ru
E280. moolin.ru
E281. tio-gos.top
E282. peer-gos.top
E283. scorpiones.online
E284. metanat.ru
E285. api.dev-com.sc [aka dev-com.sc]
E286. fudupdate.com
E287. www.symantec.com
E288. detroito.ru
E289. www.dropbox.com
E290. winscp.net
E291. tas-gos.top
E292. ukrainebayra.com
E293. billiopa.com
E294. drimzis.com
E295. answers.microsoft.com
E296. portal.msrc.microsoft.com
E297. www.get.adobe.com.aspx.io
E298. www.catalog.update.microsoft.com
E299. dod-upload.dodortar.ru [aka dodortar.ru]
E300. nx0.ru
E301. shopersport.ru
E302. servepics.com
E303. fex.net
E304. viewdns.net
E305. github.com
E306. vinergil.com
E307. biengrandir37.com
Mentions:
M1. "yotsubasociety.website" (Domain) — options: E1, E2, E3, E4
M2. "bourns.space" (Domain) — options: E10, E11, E12, E13
M3. "sv5206.xserver.jp" (Domain) — options: E9, E3, E18, E5
M4. "chimeramarketplace.online" (Domain) — options: E24, E25, E26, E27
M5. "jkghdj2993jdjjdjd.ru" (Domain) — options: E3, E5, E33, E34
M6. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E3, E5, E33, E39
M7. "surname192.temp.swtest.ru" (Domain) — options: E38, E42, E35, E3
M8. "reteredelete.top" (Domain) — options: E45, E46, E47, E48
M9. "anniversarygiftsforcouples.com" (Domain) — options: E54, E55, E56, E57
M10. "combinedresidency.org" (Domain) — options: E9, E63, E64, E65
M11. "oceriesfornot.top" (Domain) — options: E70, E48, E51, E71
M12. "chimeramarketplace24.online" (Domain) — options: E1, E25, E26, E27
M13. "chimera-shop24.online" (Domain) — options: E26, E25, E1, E24
M14. "project2.top" (Domain) — options: E73, E77, E46, E78
M15. "ceronamtinclube.icu" (Domain) — options: E73, E81, E82, E83
M16. "8003659902.site" (Domain) — options: E73, E88, E7, E51
M17. "widget.forum-pokemon.com" (Domain) — options: E61, E93, E56, E28
M18. "economiquity.org" (Domain) — options: E54, E28, E63, E97
M19. "smartideabusiness.com" (Domain) — options: E9, E65, E56, E102
M20. "successilin.top" (Domain) — options: E31, E46, E104, E48
M21. "jevejosader.top" (Domain) — options: E106, E105, E48, E107
M22. "mygraphbook.com" (Domain) — options: E28, E109, E56, E110
M23. "1000020.xyz" (Domain) — options: E89, E114, E48, E115
M24. "ye-gos.top" (Domain) — options: E72, E105, E73, E106
M25. "skreatortemp.site" (Domain) — options: E9, E88, E48, E11
M26. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E121, E17, E122, E123
M27. "chubanomania.icu" (Domain) — options: E119, E1, E128, E83
M28. "servehalflife.com" (Domain) — options: E58, E54, E131, E132
M29. "europadonnaireland.org" (Domain) — options: E54, E63, E133, E134
M30. "cdn.discordapp.com" (Domain) — options: E138, E139, E140, E141
M31. "cs1.wpc-v0cdn.org" (Domain) — options: E141, E145, E69, E63
M32. "smm2021.net" (Domain) — options: E9, E38, E14, E149
M33. "site-1.work" (Domain) — options: E48, E9, E88, E50
M34. "freeusadatingxxx.online" (Domain) — options: E1, E25, E76, E96
M35. "ec-compensation.xyz" (Domain) — options: E155, E89, E115, E117
M36. "kismamabeforyougo.com" (Domain) — options: E9, E3, E160, E56
M37. "baidencult.com" (Domain) — options: E96, E56, E1, E163
M38. "chimeramarket24.online" (Domain) — options: E24, E25, E1, E27
M39. "zaikaopentra-com-ug.online" (Domain) — options: E165, E166, E167, E78
M40. "mail-box.site" (Domain) — options: E170, E171, E172, E173
M41. "xcqef.ru" (Domain) — options: E3, E33, E175, E35
M42. "co87972.tmweb.ru" (Domain) — options: E3, E33, E179, E35
M43. "kissmafiabeforyoudied.eu" (Domain) — options: E3, E5, E181, E182
M44. "winuvinnosluk.club" (Domain) — options: E45, E187, E51, E188
M45. "softloadup.com" (Domain) — options: E61, E28, E111, E191
M46. "product-reviews.website" (Domain) — options: E48, E193, E28, E2
M47. "granitecsinks.ca" (Domain) — options: E54, E9, E194, E130
M48. "telecomds.online" (Domain) — options: E97, E32, E198, E199
M49. "wasabiwallet.online" (Domain) — options: E1, E168, E201, E25
M50. "co-opros.top" (Domain) — options: E79, E202, E203, E80
M51. "uam-compensation.xyz" (Domain) — options: E115, E89, E100, E157
M52. "cautionphenomenon.co.kr" (Domain) — options: E3, E9, E208, E209
M53. "ligaspace.ru" (Domain) — options: E211, E212, E35, E213
M54. "bounceme.net" (Domain) — options: E217, E127, E218, E219
M55. "stormpredictor.host" (Domain) — options: E53, E223, E224, E121
M56. "github.com" (Domain) — options: E228, E229, E230, E56
M57. "borizhog.com" (Domain) — options: E232, E233, E234, E56
M58. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E121, E116, E122, E123
M59. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E17, E116, E122, E123
M60. "gordon6.hopto.org" (Domain) — options: E3, E236, E237, E63
M61. "tools.nexcess.net" (Domain) — options: E239, E14, E221, E240
M62. "your-mail.press" (Domain) — options: E90, E170, E243, E244
M63. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E121, E116, E17, E123
M64. "bow-gos.top" (Domain) — options: E106, E72, E73, E107
M65. "for-gos.top" (Domain) — options: E77, E105, E73, E107
M66. "telesecurity.org" (Domain) — options: E250, E251, E101, E63
M67. "melitaeas.online" (Domain) — options: E199, E25, E154, E254
M68. "erinekenney.com" (Domain) — options: E110, E256, E257, E56
M69. "drive.google.com" (Domain) — options: E259, E260, E56, E17
M70. "cdn.jsdelivr.net" (Domain) — options: E141, E221, E150, E263
M71. "blog.gocon.in" (Domain) — options: E144, E266, E267, E77
M72. "xcasinobonuses.net" (Domain) — options: E41, E14, E127, E81
M73. "elyslink.online" (Domain) — options: E70, E274, E25, E51
M74. "shormanz.com" (Domain) — options: E9, E243, E245, E56
M75. "timeandbright.com" (Domain) — options: E38, E261, E56, E231
M76. "polinamailserverip.ru" (Domain) — options: E3, E279, E33, E18
M77. "pro-gos.top" (Domain) — options: E72, E281, E73, E120
M78. "melitaes.online" (Domain) — options: E32, E198, E25, E254
M79. "meteolink.host" (Domain) — options: E12, E225, E223, E217
M80. "bugiplaysec.com" (Domain) — options: E253, E56, E231, E81
M81. "www.dstruct.net" (Domain) — options: E139, E222, E288, E218
M82. "sendmail.website" (Domain) — options: E90, E171, E170, E28
M83. "tense-gos.top" (Domain) — options: E73, E107, E105, E119
M84. "wiki.zimbra.com" (Domain) — options: E228, E235, E292, E56
M85. "microsoft.com" (Domain) — options: E228, E295, E109, E296
M86. "redport80.ru" (Domain) — options: E3, E299, E300, E35
M87. "sytes.net" (Domain) — options: E302, E221, E14, E132
M88. "ginaengg.com" (Domain) — options: E98, E153, E305, E56
M89. "tinyurl.com" (Domain) — options: E164, E153, E244, E56

=== RESPONSE (6.2s, in 8525 / out 2403 tok, STOP) ===
