=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 226 canonicals"
Entities:
E1. noip.com
E173. zp.ukrtel.net
E174. stormpredictor.host
E175. meteolink.host
E176. getmod.host
E177. districoperav.icu
E178. gordon6.hopto.org
E179. nais-gov.org
E180. thaibbqculver.com
E181. cuckoo.cert.ee
E182. scorpiones.online
E183. virustotal.com
E184. tortunas.ru
E185. smm2021.net
E186. circulas.ru
E187. motocheck.in
E188. military-ukraine.online
E189. phymateus.online
E190. rmssrv2.ru
E191. rmssrv3.ru
E192. dsszzi.gov.ua
E193. surname192.temp.swtest.ru
Mentions:
M1. "kmtacn.com" (Domain) — options: E1, E2, E3, E4
M2. "cdn.jsdelivr.net" (Domain) — options: E10, E11, E12, E13
M3. "github.com" (Domain) — options: E19, E20, E21, E4
M4. "wiki.zimbra.com" (Domain) — options: E26, E4, E27, E28
M5. "hotmail.com" (Domain) — options: E32, E2, E4, E33
M6. "yandex.ru" (Domain) — options: E38, E39, E40, E41
M7. "webknives.com" (Domain) — options: E33, E26, E45, E4
M8. "ghaniyu.com" (Domain) — options: E5, E23, E2, E47
M9. "lthhc-zm.com" (Domain) — options: E26, E5, E1, E4
M10. "hmgo.pw" (Domain) — options: E22, E49, E50, E26
M11. "www.msftncsi.com" (Domain) — options: E55, E56, E57, E30
M12. "noip.com" (Domain) — options: E33, E2, E61, E4
M13. "tinyurl.com" (Domain) — options: E1, E63, E2, E4
M14. "nx0.ru" (Domain) — options: E38, E39, E42, E44
M15. "photobucket.com" (Domain) — options: E69, E5, E4, E8
M16. "onthewifi.com" (Domain) — options: E1, E4, E71, E72
M17. "expeditionabroad.com" (Domain) — options: E46, E21, E4, E5
M18. "wpc-v0cdn.org" (Domain) — options: E49, E78, E79, E32
M19. "acteran.ru" (Domain) — options: E39, E31, E41, E81
M20. "eumr.site" (Domain) — options: E84, E54, E22, E85
M21. "thaibbqculver.com" (Domain) — options: E76, E88, E4, E89
M22. "nowpropitup.com" (Domain) — options: E1, E62, E4, E39
M23. "myftp.org" (Domain) — options: E92, E93, E94, E62
M24. "airmauritiusticket.com" (Domain) — options: E5, E4, E70, E26
M25. "fex.net" (Domain) — options: E38, E11, E12, E10
M26. "proxylogon.com" (Domain) — options: E90, E4, E3, E1
M27. "webhop.me" (Domain) — options: E26, E96, E105, E10
M28. "kopratiso.ru" (Domain) — options: E68, E109, E110, E42
M29. "ryomy.ru" (Domain) — options: E39, E38, E42, E66
M30. "billyhot.ru" (Domain) — options: E31, E42, E39, E109
M31. "ansaigon.com" (Domain) — options: E90, E5, E98, E115
M32. "jokotras.ru" (Domain) — options: E39, E44, E118, E38
M33. "enterwords.ru" (Domain) — options: E39, E44, E41, E120
M34. "myvnc.com" (Domain) — options: E32, E122, E64, E4
M35. "myelectrive.com" (Domain) — options: E117, E96, E4, E17
M36. "ohsxy.com" (Domain) — options: E38, E100, E1, E124
M37. "potrakit.ru" (Domain) — options: E39, E31, E126, E42
M38. "motocheck.in" (Domain) — options: E26, E66, E125, E39
M39. "chinagrill.co" (Domain) — options: E76, E129, E65, E130
M40. "ddnsking.com" (Domain) — options: E11, E122, E4, E72
M41. "serveftp.com" (Domain) — options: E108, E4, E32, E64
M42. "toknowall.com" (Domain) — options: E1, E6, E88, E4
M43. "cautionphenomenon.co.kr" (Domain) — options: E9, E88, E135, E39
M44. "pastebin.com" (Domain) — options: E62, E4, E136, E64
M45. "emterox.ru" (Domain) — options: E38, E39, E137, E138
M46. "erwini.ru" (Domain) — options: E39, E38, E42, E139
M47. "xsph.ru" (Domain) — options: E39, E140, E44, E141
M48. "tiloraso.ru" (Domain) — options: E39, E31, E119, E42
M49. "serveirc.com" (Domain) — options: E108, E69, E62, E4
M50. "dyndns.com" (Domain) — options: E11, E143, E30, E4
M51. "nitikora.ru" (Domain) — options: E39, E31, E42, E110
M52. "antination.kherson.ua" (Domain) — options: E131, E147, E148, E3
M53. "myftp.biz" (Domain) — options: E32, E95, E62, E94
M54. "smm2021.net" (Domain) — options: E26, E10, E151, E11
M55. "3utilities.com" (Domain) — options: E23, E8, E106, E144
M56. "integramultimedia.com.mx" (Domain) — options: E5, E4, E100, E152
M57. "cdn.discordapp.com" (Domain) — options: E19, E4, E17, E8
M58. "bounceme.net" (Domain) — options: E33, E11, E103, E101
M59. "serveminecraft.net" (Domain) — options: E108, E10, E134, E64
M60. "ddns.net" (Domain) — options: E72, E96, E133, E132
M61. "drive.google.com" (Domain) — options: E32, E142, E123, E4
M62. "servehttp.com" (Domain) — options: E62, E4, E64, E76
M63. "viewdns.net" (Domain) — options: E157, E11, E10, E78
M64. "freedynamicdns.net" (Domain) — options: E79, E11, E10, E35
M65. "sytes.net" (Domain) — options: E11, E10, E18, E35
M66. "nirsoft.me" (Domain) — options: E33, E158, E105, E10
M67. "serveblog.net" (Domain) — options: E108, E76, E10, E64
M68. "redirectme.net" (Domain) — options: E96, E10, E33, E11
M69. "myddns.me" (Domain) — options: E11, E105, E72, E122
M70. "alt-2cdn.net" (Domain) — options: E143, E133, E19, E10
M71. "gotdns.ch" (Domain) — options: E35, E122, E30, E11
M72. "winscp.net" (Domain) — options: E101, E11, E10, E12
M73. "frge.io" (Domain) — options: E79, E161, E101, E142
M74. "microsoft.com" (Domain) — options: E14, E116, E160, E154
M75. "ns3-dns.com" (Domain) — options: E55, E143, E30, E11
M76. "www.dstruct.net" (Domain) — options: E11, E64, E27, E57
M77. "ns2-dns.com" (Domain) — options: E30, E144, E55, E35
M78. "servequake.com" (Domain) — options: E142, E4, E108, E76
M79. "dev-com.sc" (Domain) — options: E164, E49, E4, E73
M80. "servemp3.com" (Domain) — options: E62, E4, E108, E64
M81. "virustotal.com" (Domain) — options: E58, E35, E4, E2
M82. "xbeta.online" (Domain) — options: E38, E166, E167, E10
M83. "cuckoo.cert.ee" (Domain) — options: E11, E170, E147, E22
M84. "cve.mitre.org" (Domain) — options: E22, E79, E32, E11
M85. "ukr.net" (Domain) — options: E148, E15, E172, E18
M86. "netbin.host" (Domain) — options: E174, E175, E176, E153
M87. "freedynamicdns.org" (Domain) — options: E102, E11, E51, E122
M88. "ceronamtinclube.icu" (Domain) — options: E49, E24, E64, E177
M89. "districoperav.icu" (Domain) — options: E49, E171, E24, E39
M90. "gmail.com" (Domain) — options: E17, E6, E4, E64
M91. "zapto.org" (Domain) — options: E51, E79, E39, E32
M92. "evil.server.com" (Domain) — options: E64, E45, E76, E4
M93. "omyce.ru" (Domain) — options: E39, E31, E42, E67
M94. "arcor.de" (Domain) — options: E68, E107, E164, E39
M95. "email.cz" (Domain) — options: E26, E2, E138, E6
M96. "www.symantec.com" (Domain) — options: E101, E56, E58, E71
M97. "milotrad.ru" (Domain) — options: E39, E44, E31, E126
M98. "chubanomania.icu" (Domain) — options: E39, E171, E177, E68
M99. "raidforums.com" (Domain) — options: E44, E4, E29, E64
M100. "tridiuma.ru" (Domain) — options: E31, E39, E42, E168
M101. "apoxipodes.ru" (Domain) — options: E39, E38, E42, E126
M102. "phymateus.online" (Domain) — options: E162, E39, E166, E128
M103. "sm.ukrtel.net" (Domain) — options: E72, E11, E173, E101
M104. "chernilis.win" (Domain) — options: E38, E186, E187, E107
M105. "melitaes.online" (Domain) — options: E162, E33, E128, E166
M106. "melitaeas.online" (Domain) — options: E162, E169, E166, E33
M107. "gobits3.com" (Domain) — options: E4, E63, E134, E144
M108. "single-office.ddns.net" (Domain) — options: E11, E72, E133, E96
M109. "mulleti.ru" (Domain) — options: E39, E38, E42, E121
M110. "tortunas.ru" (Domain) — options: E44, E39, E186, E126
M111. "varanasiclick.ru" (Domain) — options: E39, E68, E42, E184
M112. "circulas.ru" (Domain) — options: E39, E38, E184, E126
M113. "dodortar.ru" (Domain) — options: E77, E75, E39, E126
M114. "rmssrv4.ru" (Domain) — options: E190, E42, E191, E43
M115. "candidar.ru" (Domain) — options: E39, E138, E44, E42
M116. "rmssrv3.ru" (Domain) — options: E84, E190, E42, E43
M117. "rmssrv2.ru" (Domain) — options: E84, E191, E42, E43
M118. "i.ua" (Domain) — options: E147, E131, E148, E172
M119. "bilitora.ru" (Domain) — options: E39, E68, E42, E119
M120. "parodadoca.ru" (Domain) — options: E39, E44, E42, E31
M121. "s8.h.mchost.ru" (Domain) — options: E39, E38, E83, E193

=== RESPONSE (24.9s, in 7665 / out 2722 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":"E50","r":"b"},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":"E49","r":"b"},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":"E93","r":"b"},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":"E26","r":"b"},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"E67","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":"E118","r":"b"},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":"E100","r":"b"},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":"E140","r":"b"},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":"E95","r":"b"},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":"E72","r":"b"},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":"E161","r":"b"},{"m":"M74","id":"NEW","g":null,"p":"E116","r":"b"},{"m":"M75","id":"NEW","g":null,"p":"E55","r":"b"},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":"E30","r":"b"},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":"E164","r":"b"},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":"E58","r":"b"},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":"E15","r":"b"},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":null,"r":null},{"m":"M95","id":"NEW","g":null,"p":null,"r":null},{"m":"M96","id":"NEW","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":null,"r":null},{"m":"M98","id":"NEW","g":null,"p":null,"r":null},{"m":"M99","id":"NEW","g":null,"p":null,"r":null},{"m":"M100","id":"NEW","g":null,"p":null,"r":null},{"m":"M101","id":"NEW","g":null,"p":null,"r":null},{"m":"M102","id":"NEW","g":null,"p":null,"r":null},{"m":"M103","id":"NEW","g":null,"p":null,"r":null},{"m":"M104","id":"NEW","g":null,"p":null,"r":null},{"m":"M105","id":"NEW","g":null,"p":null,"r":null},{"m":"M106","id":"NEW","g":null,"p":null,"r":null},{"m":"M107","id":"NEW","g":null,"p":null,"r":null},{"m":"M108","id":"NEW","g":null,"p":"E11","r":"p"},{"m":"M109","id":"NEW","g":null,"p":null,"r":null},{"m":"M110","id":"NEW","g":null,"p":null,"r":null},{"m":"M111","id":"NEW","g":null,"p":null,"r":null},{"m":"M112","id":"NEW","g":null,"p":null,"r":null},{"m":"M113","id":"NEW","g":null,"p":"E75","r":"b"},{"m":"M114","id":"NEW","g":null,"p":null,"r":null},{"m":"M115","id":"NEW","g":null,"p":null,"r":null},{"m":"M116","id":"NEW","g":null,"p":null,"r":null},{"m":"M117","id":"NEW","g":null,"p":null,"r":null},{"m":"M118","id":"NEW","g":null,"p":null,"r":null},{"m":"M119","id":"NEW","g":null,"p":null,"r":null},{"m":"M120","id":"NEW","g":null,"p":null,"r":null},{"m":"M121","id":"NEW","g":null,"p":null,"r":null}]}
