=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 163 canonicals"
Entities:
E1. military-ukraine.online
M24. "enterwords.ru" (Domain) — options: E19, E17, E22, E80
M25. "ceronamtinclube.icu" (Domain) — options: E81, E82, E8, E83
M26. "omyce.ru" (Domain) — options: E16, E17, E19, E20
M27. "apoxipodes.ru" (Domain) — options: E45, E17, E31, E19
M28. "melitaes.online" (Domain) — options: E86, E9, E12, E14
M29. "dipteran.online" (Domain) — options: E86, E74, E17, E12
M30. "phymateus.online" (Domain) — options: E14, E12, E87, E9
M31. "scorpiones.online" (Domain) — options: E14, E11, E12, E86
M32. "barbatus.online" (Domain) — options: E86, E14, E15, E74
M33. "graphiuma.online" (Domain) — options: E86, E15, E74, E12
M34. "xbeta.online" (Domain) — options: E86, E12, E15, E87
M35. "melitaeas.online" (Domain) — options: E11, E86, E12, E1
M36. "coagula.online" (Domain) — options: E87, E74, E12, E86
M37. "sardanal.online" (Domain) — options: E14, E12, E74, E11
M38. "tortunas.ru" (Domain) — options: E17, E60, E19, E59
M39. "dyndns.com" (Domain) — options: E57, E66, E53, E69
M40. "emterox.ru" (Domain) — options: E17, E59, E16, E20
M41. "tridiuma.ru" (Domain) — options: E16, E45, E17, E87
M42. "s8.h.mchost.ru" (Domain) — options: E19, E93, E18, E17
M43. "rmssrv3.ru" (Domain) — options: E16, E19, E77, E17
M44. "surname192.temp.swtest.ru" (Domain) — options: E16, E96, E97, E17
M45. "circulas.ru" (Domain) — options: E31, E17, E19, E59
M46. "rmssrv2.ru" (Domain) — options: E16, E19, E78, E17
M47. "tinyurl.com" (Domain) — options: E49, E99, E100, E53
M48. "arcor.de" (Domain) — options: E17, E64, E102, E16

=== RESPONSE (53.9s, in 4162 / out 8100 tok, stop) ===
{"v":[{"m":"military-ukraine.site","id":"NEW","g":"a domain","p":"E10","r":"v"},{"m":"military-ukraine.online","id":"NEW","g":"a domain","p":"E1","r":"v"},{"m":"co87972.tmweb.ru","id":"NEW","g":"a domain","p":"E96","r":"v"},{"m":"i.ua","id":"NEW","g":"a domain","p":"E35","r":"v"},{"m":"portal.nazk.org.ua","id":"NEW","g":"a domain","p":"E29","r":"v"},{"m":"pbank.co.ua","id":"NEW","g":"a domain","p":"E7","r":"v"},{"m":"ukr.net","id":"NEW","g":"a domain","p":"E44","r":"v"},{"m":"gov.ua","id":"NEW","g":"a domain","p":"E24","r":"v"},{"m":"eumr.site","id":"NEW","g":"a domain","p":"E6","r":"v"},{"m":"zp.ukrtel.net","id":"NEW","g":"a domain","p":"E38","r":"v"},{"m":"sm.ukrtel.net","id":"NEW","g":"a domain","p":"E40","r":"v"},{"m":"ansaigon.com","id":"NEW","g":"a domain","p":"E67","r":"v"},{"m":"erwini.ru","id":"NEW","g":"a domain","p":"E19","r":"v"},{"m":"nx0.ru","id":"NEW","g":"a domain","p":"E21","r":"v"},{"m":"chernilis.win","id":"NEW","g":"a domain","p":"E72","r":"v"},{"m":"webknives.com","id":"NEW","g":"a domain","p":"E73","r":"v"},{"m":"acteran.ru","id":"NEW","g":"a domain","p":"E17","r":"v"},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"a domain","p":"E68","r":"v"},{"m":"mulleti.ru","id":"NEW","g":"a domain","p":"E58","r":"v"},{"m":"ryomy.ru","id":"NEW","g":"a domain","p":"E16","r":"v"},{"m":"rmssrv4.ru","id":"NEW","g":"a domain","p":"E95","r":"v"},{"m":"varanasiclick.ru","id":"NEW","g":"a domain","p":"E84","r":"v"},{"m":"fex.net","id":"NEW","g":"a domain","p":"E39","r":"v"},{"m":"enterwords.ru","id":"NEW","g":"a domain","p":"E59","r":"v"},{"m":"ceronamtinclube.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"omyce.ru","id":"NEW","g":"a domain","p":"E45","r":"v"},{"m":"apoxipodes.ru","id":"NEW","g":"a domain","p":"E20","r":"v"},{"m":"melitaes.online","id":"NEW","g":"a domain","p":"E11","r":"v"},{"m":"dipteran.online","id":"NEW","g":"a domain","p":"E14","r":"v"},{"m":"phymateus.online","id":"NEW","g":"a domain","p":"E86","r":"v"},{"m":"scorpiones.online","id":"NEW","g":"a domain","p":"E63","r":"v"},{"m":"barbatus.online","id":"NEW","g":"a domain","p":"E12","r":"v"},{"m":"graphiuma.online","id":"NEW","g":"a domain","p":"E87","r":"v"},{"m":"xbeta.online","id":"NEW","g":"a domain","p":"E74","r":"v"},{"m":"melitaeas.online","id":"NEW","g":"a domain","p":"E9","r":"v"},{"m":"coagula.online","id":"NEW","g":"a domain","p":"E15","r":"v"},{"m":"sardanal.online","id":"NEW","g":"a domain","p":"E88","r":"v"},{"m":"tortunas.ru","id":"NEW","g":"a domain","p":"E31","r":"v"},{"m":"dyndns.com","id":"NEW","g":"a domain","p":"E49","r":"v"},{"m":"emterox.ru","id":"NEW","g":"a domain","p":"E22","r":"v"},{"m":"tridiuma.ru","id":"NEW","g":"a domain","p":"E89","r":"v"},{"m":"s8.h.mchost.ru","id":"NEW","g":"a domain","p":"E97","r":"v"},{"m":"rmssrv3.ru","id":"NEW","g":"a domain","p":"E78","r":"v"},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"a domain","p":"E18","r":"v"},{"m":"circulas.ru","id":"NEW","g":"a domain","p":"E60","r":"v"},{"m":"rmssrv2.ru","id":"NEW","g":"a domain","p":"E77","r":"v"},{"m":"tinyurl.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"arcor.de","id":"NEW","g":"a domain","p":null,"r":null}]}
