=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 497 canonicals"
Entities:
E1. apeduze.com
E187. xsph.ru
E188. brunoboys.net
E189. sytes.net
E190. dcshost.net
E191. nxkad.ru
E192. xcqef.ru
E193. ganara.ru
E194. omyce.ru
E195. app.any.run
E196. lover.printing82.detroito.ru
E197. motoristo.ru
E198. milotrad.ru
E199. milotraf.ru
E200. prefer.jokotras.ru
E201. m-vz.webhop.me
E202. myddns.me
E203. fernandoherrera.me
E204. t.me
E205. igshop.net
E206. servehttp.com
E207. webhop.me
E208. anniversarygiftsforcouples.com
E209. ereservices.com
E210. inter-webservices.com
E211. hotmail.com
E212. iforma.es
E213. nx0.ru
E214. rncsq.ru
E215. marmaris.com.ua
E216. dod-upload.dodortar.ru
E217. lnk-upload.dodortar.ru
E218. candidar.ru
E219. microsoft.com
E220. social.technet.microsoft.com
E221. serveirc.com
E222. redirectme.net
E223. center-gos.top
E224. tas-gos.top
E225. cerv-gos.top
E226. for-gos.top
E227. ev-gos.top
E228. zp.ukrtel.net
E229. nejsemlama.cz
E230. smm2021.net
E231. winuvinnosluk.club
E232. winscp.net
E233. circulas.ru
E234. dnslookup.seowebchecker.com
E235. winchconstruction.com
E236. www.michiganmastereltiempo.com
E237. motocheck.in
E238. www.symantec.com
E239. photobucket.com
E240. 1833.site
E241. eumr.site
E242. 8003659902.site
E243. onyangdol.site
E244. mail-box.site
E245. helpzzfound.site
E246. accept-pay.top
E247. top-opros.top
E248. jel-gos.top
E249. thestoreroomnsw.com.au
E250. ukrainebayra.com
E251. integramultimedia.com.mx
E252. westafrance.com
E253. tbwelo.ru
E254. surname192.temp.swtest.ru
E255. servecounterstrike.com
E256. dyndns.com
E257. single-office.ddns.net
E258. d-upl.ddns.net
E259. telegram.org.security.ohsxy.com
E260. security-check.telegram.org.ohsxy.com
E261. ghaniyu.com
E262. fan-guy.com
E263. kesp.cl
E264. zapto.org
E265. dis.gov.ua
E266. districoperav.icu
E267. blog.gocon.in
E268. badpdf.com
E269. myvnc.com
E270. taximadridclass.com
E271. co-uah.top
E272. dev-com.sc
E273. drive.google.com
E274. shormanz.com
E275. baidenfree.com
E276. raidforums.com
E277. upportteam.lingrevelat.com
E278. barbacoalosmartinez.com
E279. easternexecutiveclub.com
E280. servepics.com
E281. mafirti.ru
E282. ticket.cyberpolice.gov.ua
E283. moskeet.com
E284. britxec.com
E285. proxylogon.com
E286. answers.microsoft.com
E287. fast-mail.site
E288. product-reviews.website
E289. your-mail.press
E290. www.portcheckers.com
E291. viewdns.net
E292. wi-opros.top
E293. wasabiwallet.online
E294. servehalflife.com
E295. lingrevelat.com
E296. onedrive.live.com
E297. erinekenney.com
E298. up-dot.myftp.org
E299. up-lnk.myftp.org
E300. optica-rd.myftp.biz
E301. cdn.discordapp.com
E302. alt-2cdn.net
E303. ns.ns2-dns.com
E304. myelectrive.com
E305. docs.microsoft.com
E306. sendmail.website
E307. mail.nais-gov.org
E308. icanhazip.com
E309. xcasinobonuses.net
E310. melitaeas.online
E311. melitaes.online
E312. ns2-dns.com
E313. ns3-dns.com
E314. ns.ns3-dns.com
E315. ukrahelpforall.ucraft.site
E316. foundpomoshi.com
E317. viewdns.info
E318. pro-gos.top
E319. uz-gos.top
E320. sardanal.online
E321. scorpiones.online
E322. graphiuma.online
E323. tridiuma.ru
E324. privat24.ua-wallet.pw
E325. military-ukraine.site
E326. cert.gov.ua
E327. euro24dopomoga0.yolasite.com
E328. oon24oprosy.yolasite.com
E329. oon24opros.yolasite.com
E330. ukrainecenter.yolasite.com
E331. aid.edopomoga.gov.ua
E332. awa-opros.top
E333. afi-opros.top
E334. eu-opros.top
E335. ui-opros.top
E336. aff-opros.top
E337. jo-opros.top
E338. fori-opros.top
E339. ye-gos.top
E340. tio-gos.top
E341. www.dstruct.net
E342. evil.server.com
E343. freedynamicdns.net
E344. amo-opros.top
E345. eti-opros.top
E346. pbank.co.ua
E347. antination.kherson.ua
E348. me.gov.ua
E349. autodoka.com.ua
E350. ncscc.gov.ua
E351. bank.gov.ua
E352. kitten-268.frge.io
E353. panelunregistertle-348.frge.io
E354. uadop.webflow.io
E355. korrespondentnet.webflow.io
E356. aspe.ro
E357. badge-gos.top
E358. rbadm.top
E359. olei.ro
E360. callsol.ru
E361. misp.cert.gov.ua
E362. msp.gov.ua
E363. posish.club
E364. admis.club
E365. frge.io
E366. ua-compensation.top
E367. bul-opros.top
E368. compensations-ukrain.bar
E369. flayga.ru
E370. ryomy.ru
E371. yandex.ru
E372. a0322810.xsph.ru
E373. a0695487.xsph.ru
E374. a0656203.xsph.ru
E375. a0667987.xsph.ru
E376. a0698262.xsph.ru
E377. uatax-compens.xyz
E378. tax-compenses.xyz
E379. ew-gos.top
E380. mx-out-14.default-host.net
E381. s8.h.mchost.ru
E382. dishsouq.com
E383. serveblog.net
Mentions:
M1. "academiadutygroup.com.br" (Domain) — options: E1, E2, E3, E4
M2. "sackmeister.de" (Domain) — options: E10, E11, E12, E13
M3. "ssttekstil.com" (Domain) — options: E19, E20, E21, E22
M4. "ftp.ssttekstil.com" (Domain) — options: E26, E27, E28, E29
M5. "t-online.de" (Domain) — options: E34, E35, E36, E11
M6. "ukr.net" (Domain) — options: E42, E43, E44, E45
M7. "westafrance.com" (Domain) — options: E25, E2, E51, E52
M8. "aon.at" (Domain) — options: E56, E57, E58, E10
M9. "apeduze.com" (Domain) — options: E24, E62, E2, E63
M10. "golgba.com" (Domain) — options: E67, E68, E69, E2
M11. "akaluij.com" (Domain) — options: E73, E5, E74, E2
M12. "fluoxi.com" (Domain) — options: E76, E77, E2, E7
M13. "tas-gos.top" (Domain) — options: E80, E81, E82, E83
M14. "dezword.com" (Domain) — options: E1, E87, E88, E2
M15. "dogiraftig.com" (Domain) — options: E91, E92, E25, E2
M16. "chinagrill.co" (Domain) — options: E95, E96, E97, E43
M17. "ghaniyu.com" (Domain) — options: E4, E7, E22, E62
M18. "co-uah.top" (Domain) — options: E104, E105, E106, E42
M19. "easternexecutiveclub.com" (Domain) — options: E111, E2, E112, E55
M20. "axikok.com" (Domain) — options: E7, E62, E114, E2
M21. "wpc-v0cdn.org" (Domain) — options: E117, E118, E119, E29
M22. "agreminj.com" (Domain) — options: E7, E124, E2, E89
M23. "expeditionabroad.com" (Domain) — options: E43, E113, E2, E75
M24. "taximadridclass.com" (Domain) — options: E20, E127, E125, E2
M25. "uacompensation.xyz" (Domain) — options: E128, E129, E49, E130
M26. "e-wwg.com" (Domain) — options: E135, E63, E2, E4
M27. "metanat.ru" (Domain) — options: E137, E138, E139, E140
M28. "hofsteder.ru" (Domain) — options: E138, E140, E146, E141
M29. "potrakit.ru" (Domain) — options: E141, E138, E150, E140
M30. "hawksi.ru" (Domain) — options: E148, E154, E140, E145
M31. "fishitor.ru" (Domain) — options: E151, E158, E140, E159
M32. "arcor.de" (Domain) — options: E162, E39, E138, E163
M33. "kurapat.ru" (Domain) — options: E141, E10, E139, E140
M34. "acteran.ru" (Domain) — options: E138, E141, E166, E167
M35. "bubenci.ru" (Domain) — options: E137, E140, E154, E159
M36. "fikasterwer.top" (Domain) — options: E168, E169, E54, E86
M37. "nejsemlama.cz" (Domain) — options: E173, E145, E66, E165
M38. "mafirti.ru" (Domain) — options: E145, E157, E140, E138
M39. "lopasts.ru" (Domain) — options: E141, E178, E30, E140
M40. "kopratiso.ru" (Domain) — options: E138, E148, E180, E140
M41. "fex.net" (Domain) — options: E183, E184, E185, E186
M42. "nx0.ru" (Domain) — options: E191, E187, E140, E192
M43. "ryomy.ru" (Domain) — options: E145, E138, E140, E194
M44. "detroito.ru" (Domain) — options: E145, E196, E141, E197
M45. "tiloraso.ru" (Domain) — options: E150, E159, E198, E141
M46. "nikotod.ru" (Domain) — options: E152, E159, E198, E162
M47. "jokotras.ru" (Domain) — options: E151, E141, E200, E152
M48. "webhop.me" (Domain) — options: E201, E202, E203, E204
M49. "webknives.com" (Domain) — options: E207, E52, E208, E2
M50. "shormanz.com" (Domain) — options: E65, E211, E212, E2
M51. "qkcew.ru" (Domain) — options: E192, E140, E187, E145
M52. "pasamart.ru" (Domain) — options: E139, E140, E148, E193
M53. "kilitro.ru" (Domain) — options: E138, E158, E152, E140
M54. "dodortar.ru" (Domain) — options: E216, E159, E217, E17
M55. "nirsoft.me" (Domain) — options: E207, E219, E204, E203
M56. "tbwelo.ru" (Domain) — options: E145, E140, E151, E155
M57. "bounceme.net" (Domain) — options: E207, E188, E222, E189
M58. "clipperso.ru" (Domain) — options: E141, E156, E72, E140
M59. "peer-gos.top" (Domain) — options: E54, E223, E81, E224
M60. "flayga.ru" (Domain) — options: E159, E145, E143, E193
M61. "sm.ukrtel.net" (Domain) — options: E43, E228, E229, E189
M62. "arentuk.com" (Domain) — options: E152, E5, E172, E2
M63. "erwini.ru" (Domain) — options: E145, E141, E14, E88
M64. "igshop.net" (Domain) — options: E183, E190, E232, E186
M65. "tortunas.ru" (Domain) — options: E145, E233, E153, E140
M66. "www.portcheckers.com" (Domain) — options: E43, E115, E234, E235
M67. "apokil.com" (Domain) — options: E21, E22, E2, E1
M68. "moskeet.com" (Domain) — options: E43, E87, E239, E2
M69. "naffalno.site" (Domain) — options: E43, E240, E241, E9
M70. "ndlestomak.top" (Domain) — options: E16, E246, E110, E169
M71. "uabayrakua.com" (Domain) — options: E7, E4, E2, E250
M72. "mitlubald.ru" (Domain) — options: E145, E198, E140, E148
M73. "texlidia.com" (Domain) — options: E103, E70, E251, E2
M74. "staystrongjewels.com" (Domain) — options: E26, E2, E174, E43
M75. "rresteraftin.com" (Domain) — options: E67, E2, E90, E209
M76. "shikjil.com" (Domain) — options: E24, E22, E2, E73
M77. "skreatortemp.site" (Domain) — options: E59, E240, E254, E243
M78. "ddnsking.com" (Domain) — options: E48, E256, E2, E257
M79. "ohsxy.com" (Domain) — options: E187, E133, E259, E103
M80. "telsec.org" (Domain) — options: E263, E175, E119, E259
M81. "dishsouq.com" (Domain) — options: E21, E108, E112, E265
M82. "tinyurl.com" (Domain) — options: E74, E65, E22, E2
M83. "blopik.com" (Domain) — options: E74, E267, E2, E9
M84. "britxec.com" (Domain) — options: E74, E136, E238, E2
M85. "ertimadifa.com" (Domain) — options: E67, E89, E125, E2
M86. "t.co" (Domain) — options: E271, E106, E108, E204
M87. "drimzis.com" (Domain) — options: E65, E273, E2, E274
M88. "baidencult.com" (Domain) — options: E275, E2, E65, E43
M89. "lingrevelat.com" (Domain) — options: E277, E125, E2, E96
M90. "smartideabusiness.com" (Domain) — options: E32, E2, E278, E279
M91. "photobucket.com" (Domain) — options: E280, E2, E8, E281
M92. "borizhog.com" (Domain) — options: E89, E284, E55, E2
M93. "ereservices.com" (Domain) — options: E221, E280, E210, E2
M94. "ansaigon.com" (Domain) — options: E4, E43, E62, E285
M95. "www.dstruct.net" (Domain) — options: E48, E3, E232, E235
M96. "sendmail.website" (Domain) — options: E287, E244, E288, E173
M97. "lesrochersblancs.com" (Domain) — options: E90, E2, E280, E94
M98. "sytes.net" (Domain) — options: E48, E186, E46, E184
M99. "onthewifi.com" (Domain) — options: E9, E2, E77, E43
M100. "toknowall.com" (Domain) — options: E43, E211, E108, E2
M101. "servecounterstrike.com" (Domain) — options: E221, E176, E2, E66
M102. "tarlit.ru" (Domain) — options: E145, E35, E181, E140
M103. "nitikora.ru" (Domain) — options: E141, E158, E140, E138
M104. "rivertimad.com" (Domain) — options: E295, E94, E127, E2
M105. "ginaengg.com" (Domain) — options: E55, E59, E67, E112
M106. "myftp.org" (Domain) — options: E32, E298, E299, E27
M107. "myftp.biz" (Domain) — options: E29, E300, E27, E299
M108. "ftp.artrsllc.com" (Domain) — options: E27, E19, E29, E108
M109. "ftp.thefoodplace.net" (Domain) — options: E29, E186, E28, E32
M110. "pastebin.com" (Domain) — options: E27, E5, E25, E2
M111. "cdn.jsdelivr.net" (Domain) — options: E301, E48, E185, E186
M112. "tools.nexcess.net" (Domain) — options: E183, E186, E48, E189
M113. "servehttp.com" (Domain) — options: E27, E2, E221, E99
M114. "winscp.net" (Domain) — options: E183, E48, E205, E186
M115. "drive.google.com" (Domain) — options: E29, E296, E2, E27
M116. "t.me" (Domain) — options: E207, E202, E203, E163
M117. "fast-mail.site" (Domain) — options: E244, E289, E306, E59
M118. "noip.com" (Domain) — options: E77, E24, E308, E2
M119. "brunoboys.net" (Domain) — options: E186, E309, E145, E190
M120. "nxkad.ru" (Domain) — options: E187, E213, E198, E140
M121. "plexbd.net" (Domain) — options: E48, E46, E185, E186
M122. "dipteran.online" (Domain) — options: E34, E13, E38, E140
M123. "dyndns.com" (Domain) — options: E48, E312, E303, E2
M124. "helpzzfound.site" (Domain) — options: E234, E240, E315, E59
M125. "onyangdol.site" (Domain) — options: E59, E240, E287, E241
M126. "zp.ukrtel.net" (Domain) — options: E50, E43, E185, E186
M127. "tio-gos.top" (Domain) — options: E86, E81, E318, E319
M128. "barbatus.online" (Domain) — options: E34, E13, E40, E320
M129. "melitaes.online" (Domain) — options: E34, E13, E310, E41
M130. "xbeta.online" (Domain) — options: E13, E34, E41, E40
M131. "graphiuma.online" (Domain) — options: E34, E40, E38, E41
M132. "melitaeas.online" (Domain) — options: E34, E13, E311, E41
M133. "phymateus.online" (Domain) — options: E40, E41, E13, E310
M134. "scorpiones.online" (Domain) — options: E34, E40, E311, E41
M135. "coagula.online" (Domain) — options: E34, E322, E38, E41
M136. "wasabiwallet.online" (Domain) — options: E13, E41, E38, E40
M137. "sardanal.online" (Domain) — options: E34, E40, E41, E38
M138. "military-ukraine.online" (Domain) — options: E265, E325, E326, E310
M139. "edopomogaonline.yolasite.com" (Domain) — options: E327, E328, E329, E330
M140. "eti-opros.top" (Domain) — options: E332, E333, E292, E247
M141. "reteredelete.top" (Domain) — options: E86, E169, E80, E248
M142. "yi-gos.top" (Domain) — options: E339, E84, E81, E319
M143. "verofes.com" (Domain) — options: E125, E27, E51, E2
M144. "winchconstruction.com" (Domain) — options: E232, E2, E341, E108
M145. "forkscenter.fr" (Domain) — options: E223, E12, E59, E16
M146. "icanhazip.com" (Domain) — options: E9, E43, E77, E2
M147. "myelectrive.com" (Domain) — options: E269, E202, E2, E296
M148. "gopoppers.com" (Domain) — options: E4, E87, E182, E2
M149. "thaibbqculver.com" (Domain) — options: E108, E7, E113, E342
M150. "baidenfree.com" (Domain) — options: E113, E2, E43, E268
M151. "rivierafamily.com" (Domain) — options: E125, E2, E53, E67
M152. "cloudflare-dns.com" (Domain) — options: E291, E312, E343, E313
M153. "ao-opros.top" (Domain) — options: E332, E344, E106, E247
M154. "i.ua" (Domain) — options: E265, E326, E69, E346
M155. "frge.io" (Domain) — options: E352, E105, E353, E122
M156. "alfa-gos.top" (Domain) — options: E85, E81, E80, E54
M157. "admus.top" (Domain) — options: E170, E169, E110, E84
M158. "iol.pt" (Domain) — options: E263, E359, E164, E360
M159. "kesp.cl" (Domain) — options: E175, E9, E361, E187
M160. "olei.ro" (Domain) — options: E356, E10, E156, E154
M161. "awa-opros.top" (Domain) — options: E345, E336, E106, E247
M162. "alf-gos.top" (Domain) — options: E61, E81, E224, E84
M163. "uadop.webflow.io" (Domain) — options: E335, E355, E207, E365
M164. "moolin.ru" (Domain) — options: E137, E197, E140, E138
M165. "ui-opros.top" (Domain) — options: E334, E292, E247, E333
M166. "pius-studio.at" (Domain) — options: E164, E334, E235, E8
M167. "atlantar.ru" (Domain) — options: E150, E91, E140, E17
M168. "an-gos.top" (Domain) — options: E86, E81, E42, E319
M169. "omyce.ru" (Domain) — options: E141, E145, E140, E370
