=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1654 canonicals"
Entities:
E1. worker-misty-mouse-6ac7.aky15825.workers.dev [aka bitter-hall-1c0c.ochiplus.workers.dev]
E2. hopentools.site [aka hopentools.ru]
E3. gdocs.com.authssl.site
E174. webk-telegram.icu
E175. content.google2.certifiedauth.in
E176. districoperav.icu
E177. www3.google2.certifiedauth.in
E178. windacarmelita.pw [aka keewoolas.pw, killredls.pw, moskhoods.pw, africathrillthes.pw, dayzilons.pw, avoufshire.icu]
E179. www2.google2.certifiedauth.in
E180. varanasiclick.ru
E181. web.telegram-account.host [aka web.web.telegram-account.host]
E182. web.telegramm-account.site
E183. aviatorssm.bit
E184. griselda.biz.ua
E185. data.certifiedauth.in
E186. microsoft.com
E187. ftp.artrsllc.com
E188. kissmafiabeforyoudied.ru
E189. zalamafiapopcultur.ru
E190. kismamabeforyougo.com [aka kismamabeforyougo.ru, kismamabeforyougo.su]
E191. baletki.eu
E192. zarabovannyok.eu
E193. baletme.eu
E194. zalamafiapopcultur.eu
E195. konkurs-events.top
E196. charistmatwio.shop [aka preachstrwnwjw.shop, grassemenwji.shop]
E197. chari-konkursua.life
E198. chary-konkursua.mom
E199. chary-konkursua.pics
E200. chari-konkursua.eu [aka chary-konkursua.eu]
E201. chari-konkursua.world
E202. share-drive.site
E203. drive.google.com
E204. datagroup.ddns.net
E205. cloud.god-le.net
E206. alt-2cdn.net
E207. ns.ns3-dns.com
E208. netman.servehttp.com
E209. filebin.net
E210. ns.ns2-dns.com [aka ns2-dns.com]
E211. edisk.ukr.net.ssl3.site
E212. geroiukr.site
E213. smartideabusiness.com
E214. adobeprotectcheck.com
E215. webknives.com
E216. staystrongjewels.com
E217. agreminj.com
E218. drive.googles.com.personlog.in
E219. timeandbright.com
E220. hsts.online
E221. 658pvbhj2k7veemmv4.web.telegram-account.host
E222. ukrtelecom.cloud
E223. awsplatform.online
E224. cdn.discordapp.com
E225. jslopasitmon.com
E226. verofes.com
E227. webk-telegram.sbs
E228. westafrance.com
E229. xeontime.com
E230. circulas.ru
E231. golosdruga.ru
E232. coagula.online
E233. online.ua
E234. prostosmeritesya.ru
E235. tiloraso.ru
E236. accept-action.site
E237. ertel-audit.com
E238. googleauth.com.ssl3.site
E239. com.authssl.site
E240. whatsapp.protect-password.site
E241. courtgova.site
E242. devtools.bond
E243. onyangdol.site
E244. tools.nexcess.net
E245. docs.googleauth.com.ssl3.site
E246. ndibk.gov.ua
E247. pbank.co.ua
E248. sv5206.xserver.jp
E249. balletworld.co
E250. drive.redirecl.com
E251. redirecl.com
E252. www.confirm-signal.site
E253. signal-confirm.site
E254. confirm-agent.online
E255. telegram-confirm.site
E256. confirmphone.site
E257. whatsapp-confirm.site
E258. confirm.account-viewer.com
E259. live.outloolc.com
E260. live.com.exmo.day
E261. live.com.getssl.click
E262. r4.res.live.com.getssl.click
E263. gdrive.com.ssl2.site
E264. kompartpomiar.pl
E265. propertyminsk.by
E266. gov-pl.cloud [aka mil-pl.cloud]
E267. upportteam.lingrevelat.com
E268. atomydoc.kg
E269. chary-konkursua.life
E270. lo7h.com
E271. zaliphone.com
E272. as49447.net
E273. brunoboys.net
E274. ukr.net
E275. mail.certifiedauth.in
E276. mail.aet.in.ua
E277. balet-me.us
E278. mail.nais-gov.org
E279. mail.numina.md
E280. protonmail.com
E281. balet-ua.us
E282. mail.outloolc.com
E283. zero-trust.solutions
E284. eu-southeast-1-aws.zero-trust.solutions
E285. dishsouq.com
E286. logincdn.certifiedauth.in
E287. answers.microsoft.com
E288. unetset.com
E289. inter-webservices.com
E290. emtserviceca.info
E291. ns2.authssl.site
E292. numsecukr.net
E293. ns2.authssl.online
E294. plexbd.net
E295. ns1.authssl.site
E296. mail-gov.com
E297. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E298. gmail.com
E299. get.mail-gov.com
E300. hotmail.com
E301. docs.googie.com.ssl3.online
E302. mail.zhblz.com
E303. outlook.com
E304. social.technet.microsoft.com
E305. programasparapc.net
E306. net.ssl4.site
E307. listen.servemp3.com
E308. net.ssl1.site
E309. barnsertr.com
E310. net-certificate.services
E311. sync.invoice-traffic.com
E312. giraffe-tour.ru
E313. in-touc.com
E314. lt-ukr.net
E315. cs1.wpc-v0cdn.org
E316. a3-ukr.net
E317. acc-ukr.net
E318. protect-password.site [aka www.protect-password.site]
E319. www.connectssl.in
E320. com.connectssl.in [aka connectssl.in]
E321. smartcloudflare.com
E322. documents-reader.com
E323. docs.gdrive.com.ssl2.site
E324. shared.document.drive.googie.com.ssl4.site
E325. docs.ukr.net.ssl2.in
E326. net.ssl2.site
E327. balerina.info
E328. gov-ua.info
E329. familyvote.info
E330. progolosyi.info
E331. drive.google.com.getssl.click
E332. www.michiganmastereltiempo.com
E333. www.dstruct.net
E334. www.msftncsi.com
E335. www.ssl2.in
E336. www.portcheckers.com
E337. check.sign-cert.com
E338. get.sign-cert.com
E339. secure.certifiedauth.in
E340. signup-ukr.net
E341. cert.gov.ua
E342. t.certifiedauth.in
E343. beget.com
E344. accounts.certifiedauth.in
E345. apis.certifiedauth.in
E346. login.certifiedauth.in
E347. account.certifiedauth.in
E348. c6.certifiedauth.in
E349. uasystnet.com
E350. ualogaccs.com
E351. ukrstnet.com
E352. rmssrv3.ru
E353. rmssrv.ru
E354. rncsq.ru
E355. agentsuperpupervinil.ru
E356. sync.smart-vnc.com
E357. get.in-touc.com
E358. smart-kids-ua.eu
E359. sync.anonvnc.com
E360. forkscenter.fr
E361. mail.lebsack.de
E362. ac-strasbourg.fr
E363. www.pierreagencement.fr
E364. res.certifiedauth.in
E365. erinekenney.com
E366. dcshost.net [aka gbshost.net, gbshost.org]
E367. europadonnaireland.org
E368. apitelegram.org
E369. sindoproperty.org
E370. telsec.org
E371. bitbucket.org
E372. economiquity.org
E373. rmssrv2.ru
E374. support-ukr.net
E375. authssl.in [aka authssl.org, authssl.link]
E376. mails.support
E377. winupmirror.support
E378. myaccount.certifiedauth.in
E379. mirotrent.com
E380. enlamentedeunasesor.com
E381. enterwords.ru
E382. shopersport.ru
E383. sismasterhome.ru
E384. simplecloud.ru
E385. www.authssl.online
E386. ns1.authssl.online
E387. googie.com.authssl.online
E388. net.ssl1.online
E389. docs.googie.com.authssl.online
E390. single-office.ddns.net [aka star-cz.ddns.net]
E391. data.syncthing.net
E392. group.teneta.site
E393. www.dropbox.com
E394. www.hsts.online
E395. s3-csis.cloud
E396. www.virustotal.com
E397. analytics.google.com.getssl.click
E398. account-saver.com
E399. thaibbqculver.com
E400. static-ukr.net
E401. mulleti.ru
E402. nomnetozhedenyuzhkanuzhna.ru
E403. farafauler.ru
Mentions:
M1. "onyangdol.site" (Domain) — options: E1, E2, E3, E4
M2. "ftp.artrsllc.com" (Domain) — options: E10, E11, E12, E13
M3. "odwebp.com" (Domain) — options: E19, E20, E21, E22
M4. "yotsubasociety.website" (Domain) — options: E27, E28, E29, E30
M5. "qweasdzx.site" (Domain) — options: E8, E36, E4, E37
M6. "object-storage-service.com" (Domain) — options: E42, E43, E18, E12
M7. "cautionphenomenon.co.kr" (Domain) — options: E33, E47, E48, E49
M8. "sv5206.xserver.jp" (Domain) — options: E32, E33, E55, E56
M9. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E60, E61, E62, E63
M10. "ochiplus.workers.dev" (Domain) — options: E1, E69, E70, E71
M11. "cdn.discordapp.com" (Domain) — options: E76, E77, E78, E79
M12. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E84, E85, E86, E87
M13. "surname192.temp.swtest.ru" (Domain) — options: E93, E33, E94, E86
M14. "jkghdj2993jdjjdjd.ru" (Domain) — options: E84, E97, E86, E98
M15. "qsrgh.site" (Domain) — options: E100, E101, E102, E4
M16. "goodlenuxilam.site" (Domain) — options: E105, E106, E107, E4
M17. "armylpus.workers.dev" (Domain) — options: E1, E110, E72, E70
M18. "share-drive.site" (Domain) — options: E114, E115, E106, E116
M19. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E61, E120, E62, E63
M20. "skreatortemp.site" (Domain) — options: E121, E6, E122, E4
M21. "oon24opros.yolasite.com" (Domain) — options: E124, E125, E126, E127
M22. "windacarmelita.pw" (Domain) — options: E131, E100, E132, E133
M23. "site-1.work" (Domain) — options: E1, E137, E138, E139
M24. "project2.top" (Domain) — options: E144, E145, E146, E147
M25. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E60, E120, E61, E63
M26. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E60, E120, E62, E63
M27. "anidoz.com" (Domain) — options: E152, E18, E153, E154
M28. "zaikaopentra-com-ug.online" (Domain) — options: E159, E160, E161, E162
M29. "baidencult.com" (Domain) — options: E167, E168, E18, E161
M30. "ceronamtinclube.icu" (Domain) — options: E42, E173, E174, E175
M31. "co87972.tmweb.ru" (Domain) — options: E93, E88, E86, E181
M32. "optica-rd.myftp.biz" (Domain) — options: E32, E29, E183, E11
M33. "kissmafiabeforyoudied.eu" (Domain) — options: E188, E85, E189, E190
M34. "chary-konkursua.life" (Domain) — options: E195, E196, E197, E198
M35. "www.google-drive.site" (Domain) — options: E115, E106, E37, E202
M36. "single-office.ddns.net" (Domain) — options: E10, E204, E205, E206
M37. "eumr.site" (Domain) — options: E211, E212, E4, E146
M38. "anniversarygiftsforcouples.com" (Domain) — options: E213, E214, E215, E18
M39. "telecomds.online" (Domain) — options: E113, E182, E136, E220
M40. "widget.forum-pokemon.com" (Domain) — options: E224, E20, E172, E18
M41. "webknives.com" (Domain) — options: E5, E226, E227, E18
M42. "revivalsecularas.pw" (Domain) — options: E32, E132, E178, E37
M43. "gondurasonline.ru" (Domain) — options: E231, E163, E91, E232
M44. "cancel-auth.site" (Domain) — options: E53, E162, E236, E237
M45. "hopentools.site" (Domain) — options: E4, E240, E241, E242
M46. "ndkgk.co.jp" (Domain) — options: E51, E246, E247, E248
M47. "filetransrediremin.com" (Domain) — options: E250, E214, E251, E18
M48. "www.signal-confirm.site" (Domain) — options: E252, E253, E254, E255
M49. "onedrive.live.com" (Domain) — options: E203, E259, E106, E260
M50. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E33, E93, E264, E265
M51. "chari-konkursua.life" (Domain) — options: E195, E196, E269, E200
M52. "lonelyatthetop.com" (Domain) — options: E168, E214, E270, E18
M53. "ftp.thefoodplace.net" (Domain) — options: E187, E65, E11, E10
M54. "mail.arlingtonhousing.us" (Domain) — options: E275, E16, E276, E277
M55. "webmail.facadesolutionsuae.com" (Domain) — options: E275, E282, E283, E18
M56. "cdnauthsoft.com" (Domain) — options: E81, E285, E186, E18
M57. "finformservice.com" (Domain) — options: E213, E23, E289, E44
M58. "tools.nexcess.net" (Domain) — options: E291, E292, E2, E65
M59. "mail.zhblz.com" (Domain) — options: E275, E16, E296, E297
M60. "patient-docs-mail.com" (Domain) — options: E296, E275, E298, E278
M61. "softloadup.com" (Domain) — options: E23, E303, E186, E18
M62. "netman.servehttp.com" (Domain) — options: E306, E55, E18, E307
M63. "invoice-traffic.com" (Domain) — options: E27, E29, E311, E32
M64. "alt-2cdn.net" (Domain) — options: E224, E314, E65, E315
M65. "protectconnections.com" (Domain) — options: E318, E147, E18, E319
M66. "smartideabusiness.com" (Domain) — options: E168, E214, E13, E18
M67. "documentreader.net" (Domain) — options: E322, E65, E323, E324
M68. "8003659902.site" (Domain) — options: E179, E6, E41, E4
M69. "emtserviceca.info" (Domain) — options: E23, E327, E45, E54
M70. "drive.google.com" (Domain) — options: E106, E331, E37, E250
M71. "www.dropbox.com" (Domain) — options: E203, E332, E333, E116
M72. "sign-cert.com" (Domain) — options: E337, E338, E339, E309
M73. "admin.certifiedauth.in" (Domain) — options: E344, E345, E346, E347
M74. "uaccsnet.com" (Domain) — options: E10, E23, E349, E350
M75. "rmssrv2.ru" (Domain) — options: E352, E353, E86, E87
M76. "smart-vnc.com" (Domain) — options: E213, E356, E357, E155
M77. "mail.lechateaudelatour.fr" (Domain) — options: E16, E267, E360, E361
M78. "ereservices.com" (Domain) — options: E289, E18, E364, E45
M79. "gordon6.hopto.org" (Domain) — options: E208, E366, E367, E368
M80. "desktopapluscom.workers.dev" (Domain) — options: E1, E70, E72, E73
M81. "rmssrv3.ru" (Domain) — options: E373, E353, E86, E87
M82. "vertusupportjk.org" (Domain) — options: E33, E368, E374, E267
M83. "aplusdesktop.workers.dev" (Domain) — options: E1, E110, E111, E70
M84. "rmssrv4.ru" (Domain) — options: E373, E353, E86, E352
M85. "enrollmentdm.com" (Domain) — options: E378, E185, E379, E380
M86. "s8.h.mchost.ru" (Domain) — options: E84, E96, E86, E88
M87. "authssl.online" (Domain) — options: E385, E386, E375, E239
M88. "armyplus-desktop.workers.dev" (Domain) — options: E1, E72, E110, E69
M89. "datagroup.ddns.net" (Domain) — options: E208, E390, E161, E391
M90. "www.hybrid-analysis.com" (Domain) — options: E79, E393, E394, E82
M91. "diagnostic-resolver.com" (Domain) — options: E23, E47, E398, E399
M92. "kjhgdj99fuller.ru" (Domain) — options: E84, E85, E86, E401

=== RESPONSE (8.2s, in 10494 / out 2036 tok, STOP) ===
