=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 927 canonicals"
Entities:
E1. cloudlnk.org
E175. emterox.ru
E176. ddns.net
E177. fex.net
E178. ukr.net
E179. aleimportadora.net
E180. pge-ukr.net
E181. aneria.net
E182. tools.nexcess.net
E183. motoristo.ru
E184. mockbin.org
E185. nx0.ru
E186. cisa.gov
E187. id.court.gov.ua
E188. dod-upload.dodortar.ru
E189. lnk-upload.dodortar.ru
E190. nikotod.ru
E191. zaikadoctor.ru
E192. telegram-click.ru
E193. shormanz.com
E194. tg.cyou
E195. censys.io
E196. i1t.me
E197. internetcygane.ru
E198. evil.server.com
E199. ip-api.com
E200. noip.com
E201. serveftp.com
E202. gondurasonline.ru
E203. farafauler.ru
E204. enlamentedeunasesor.com
E205. nitikora.ru
E206. tme-id.ru
E207. mail.arlingtonhousing.us
E208. hawksi.ru
E209. callsol.ru
E210. apokil.com
E211. modeselling.com
E212. servehttp.com
E213. servepics.com
E214. servegame.com
E215. servemp3.com
E216. agreminj.com
E217. servebeer.com
E218. stormpredictor.host
E219. ye-gos.top
E220. arelyevennot.top
E221. arminext.com
E222. blopik.com
E223. an-ukr.top
E224. bnt-ukr.net
E225. cert.gov.ua
E226. in-ukr.net
E227. account-ukr.net
E228. 0-ukr.net
E229. troadsecow.com
E230. ritionalvalueon.top
E231. baidencult.com
E232. rivertimad.com
E233. rivierafamily.com
E234. eu-opros.top
E235. kissmafiabeforyoudied.eu
E236. zalamafiapopcultur.eu
E237. advanced-ip-scanners.com
E238. humanitarydp.ug
E239. military-ukraine.site
E240. military-ukraine.online
E241. phymateus.online
E242. t-online.de
E243. chimeramarket24.online
E244. elyslink.online
E245. sardanal.online
E246. telecomds.online
E247. chimeramarketplace.online
E248. xbeta.online
E249. homospoison.ru
E250. antination.kherson.ua
E251. ndlestomak.top
E252. bt.toloka.to
E253. awa-opros.top
E254. bt.toloka.tv
E255. fikasterwer.top
E256. golgba.com
E257. autodoka.com.ua
E258. cryptsen7fo43rr6.onion.to
E259. mail.aet.in.ua
E260. mail.gov.ua
E261. atl.ua
E262. pbank.co.ua
E263. gov.ua
E264. cityofuganda.ug
E265. mayak.dp.ua
E266. gondurasonline.ug
E267. nv.ua
E268. meta.ua
E269. nafillimonilini.net
E270. naffalno.site
E271. teleqram.info
E272. ceriossl.info
E273. telegra.ph
E274. ukrainianworldcongress.info
E275. telegraom.me
E276. i.ua
E277. me.gov.ua
E278. cuckoo.cert.ee
E279. cm1-ukr.net
E280. domthr.xyz
E281. ftp.thefoodplace.net
E282. cmx-ukr.net
E283. bank.gov.ua
E284. mill.co.ua
E285. dsns.com.ua
E286. ipapi.co
E287. nbu.gov.ua
E288. d-upl.ddns.net
E289. myddns.me
E290. serveblog.net
E291. shikjil.com
E292. armpress.net
E293. azimurs.com
E294. drive.google.com
E295. agrikoz.com
E296. ertimadifa.com
E297. marmaris.com.ua
E298. blinkij.com
E299. vljsport.eu.com
E300. texlidia.com
E301. dsszzi.gov.ua
E302. delta.mil.gov.ua.delta-storages.com
E303. dyndns.com
E304. gobits3.com
E305. wers-gos.top
E306. ais-gos.top
E307. tas-gos.top
E308. cerv-gos.top
E309. for-gos.top
E310. alf-gos.top
E311. yi-gos.top
E312. ev-gos.top
E313. nais-gov.org
E314. topadm.top
E315. mail.nais-gov.org
E316. metallergroup.ru
E317. lamazone.site
E318. eumr.site
E319. 1833.site
E320. 8003659902.site
E321. webhook.site
E322. courtgova.site
E323. www.dwservice.net
E324. nabufixservice.name
E325. ser-ukr.net
E326. finformservice.com
E327. datagroup.ddns.net
E328. mail-box.site
E329. admukr.club
E330. github.com
E331. e-wwg.com
E332. alegoomaster.com
E333. lt-ukr.net
E334. mx-out-14.default-host.net
E335. ukr-net-downloadfile.su
E336. plexbd.net
E337. tridiuma.ru
E338. flayga.ru
E339. kjhgdj99fuller.ru
E340. prefer.jokotras.ru
E341. ligaspace.ru
E342. zaikaopentra-com-ug.su
E343. zaikaopentra-com-ug.online
E344. kilomunara.com
E345. liverpulapp.ru
E346. teiergam.com
E347. ginaengg.com
E348. rresteraftin.com
E349. giraffe-tour.ru
E350. shapurt.ru
E351. hardingtwominuterule.com
E352. tg-me.pro
E353. mulleti.ru
E354. gofile.io
E355. dwservice.net
E356. a3-ukr.net
E357. verify-ukr.net
E358. kismamabeforyougo.su
E359. kismamabeforyougo.com
E360. jimloamfilling.online
E361. billiopa.com
E362. t.co
E363. ticket.cyberpolice.gov.ua
E364. akaluij.com
E365. ukrainebayra.com
E366. ua.aspx.io
E367. dogiraftig.com
E368. jorgava.com
E369. 0-t.me
E370. t.me
E371. t--t.me
E372. 4-t.me
E373. fernandoherrera.me
E374. api.dev-com.sc
E375. cautionphenomenon.co.kr
E376. vuxuancuong.com
E377. gmail.com
E378. anidoz.com
E379. benokij.com
E380. apeduze.com
E381. sansaispa.com
E382. telegram.org-a0dm91dk31i.cloue.link
E383. coagula.online
E384. kivanclardokum.com.tr
E385. onedrive.live.com
E386. syncapp.host
E387. nirsoft.me
E388. hofsteder.ru
E389. axikok.com
E390. drimzis.com
E391. ansaigon.com
E392. an-gos.top
E393. uz-gos.top
E394. ws-gos.top
E395. tio-gos.top
E396. alfa-gos.top
E397. infomailforyoumak.ru
E398. jkghdj2993jdjjdjd.ru
E399. jskgdhjkdfhjdkjhd844.ru
E400. jel-gos.top
E401. ew-gos.top
E402. outlook.com
E403. mygraphbook.com
E404. www.facebook.com
E405. octoberoctopus.co.za
E406. pro-gos.top
E407. iqhost.ru
E408. tme-id.com
E409. pas-ukr.net
E410. ryomy.ru
E411. online.ua
E412. infomalilopera.ru
E413. polinamailserverip.ru
E414. zapto.org
E415. info-cip.org
E416. www.michiganmastereltiempo.com
E417. dcshost.net
E418. post.mil.gov.ua
E419. afi-opros.top
E420. wi-opros.top
E421. top-opros.top
E422. ui-opros.top
E423. aff-opros.top
E424. jo-opros.top
E425. fori-opros.top
E426. eti-opros.top
E427. prot-ukr.net
E428. virustotal.com
E429. dnspod.com
E430. misp.cert.gov.ua
E431. msp.gov.ua
E432. www.msp.gov.ua
E433. email.cz
E434. seznam.cz
E435. star-cz.ddns.net
E436. teiegram1.me
E437. ao-opros.top
E438. amo-opros.top
E439. apps-opros.top
E440. bul-opros.top
E441. filetransrediremin.com
E442. minijusfil.com
E443. swinj.online
E444. job-opros.top
E445. 3dstore.pro
E446. peer-gos.top
E447. store3.gofile.io
E448. store1.gofile.io
E449. verycheap.store
E450. store8.gofile.io
E451. rubidiumo.ru
E452. graphiuma.online
E453. telesecurity.org
E454. sec-t.info
E455. kesp.cl
E456. teierqam.org
E457. baidenfree.com
E458. raidforums.com
E459. iforma.es
E460. microjob.mn
E461. cve.mitre.org
E462. sismasterhome.ru
E463. jar-gos.top
E464. admru.top
E465. rea-gos.top
E466. admukr.top
E467. vote-me.top
E468. admus.top
E469. meteolink.host
E470. barnsertr.com
E471. ereservices.com
E472. pastebin.com
E473. kohhd.com
E474. hopto.org
E475. sinergil.com
E476. verofes.com
E477. mediaplatformapharm.ru
E478. redirectme.net
E479. granitecsinks.ca
Mentions:
M1. "simplecloud.ru" (Domain) — options: E1, E2, E3, E4
M2. "diplombar.by" (Domain) — options: E10, E11, E12, E13
M3. "dublebomber.ru" (Domain) — options: E19, E2, E20, E21
M4. "iloveua.ir" (Domain) — options: E24, E25, E26, E19
M5. "ipoluchayteudovolstvie.ru" (Domain) — options: E32, E2, E33, E34
M6. "kozachok777.ru" (Domain) — options: E37, E2, E38, E39
M7. "moyabelorussiya.by" (Domain) — options: E21, E42, E18, E38
M8. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E19, E2, E46, E35
M9. "popuasyfromua.ru" (Domain) — options: E38, E19, E2, E33
M10. "propertyiran.ir" (Domain) — options: E50, E16, E51, E24
M11. "propertyminsk.by" (Domain) — options: E50, E25, E42, E52
M12. "prostosmeritesya.ru" (Domain) — options: E55, E57, E2, E58
M13. "restmantra.by" (Domain) — options: E57, E42, E13, E55
M14. "sakentoshi.ru" (Domain) — options: E57, E44, E62, E63
M15. "specnaznachenie.ru" (Domain) — options: E66, E38, E2, E47
M16. "super777bomba.ru" (Domain) — options: E69, E2, E47, E5
M17. "tvoyaradostetoya.ru" (Domain) — options: E70, E71, E2, E13
M18. "yavasponimayu.ru" (Domain) — options: E38, E57, E2, E74
M19. "zakrylki809.ru" (Domain) — options: E59, E2, E76, E19
M20. "zasadacafe.by" (Domain) — options: E79, E42, E18, E80
M21. "mivocloud.com" (Domain) — options: E84, E85, E6, E86
M22. "nx0.ru" (Domain) — options: E79, E4, E2, E82
M23. "cloudlnk.org" (Domain) — options: E6, E92, E90, E93
M24. "xsph.ru" (Domain) — options: E82, E98, E99, E79
M25. "coudzoom.ru" (Domain) — options: E38, E2, E59, E19
M26. "hilr.ru" (Domain) — options: E68, E64, E104, E2
M27. "cloudflare-dns.com" (Domain) — options: E106, E107, E108, E109
M28. "ardeas.ru" (Domain) — options: E19, E5, E72, E2
M29. "bubenci.ru" (Domain) — options: E44, E2, E117, E29
M30. "emterox.ru" (Domain) — options: E44, E64, E119, E120
M31. "mitlubald.ru" (Domain) — options: E19, E121, E2, E57
M32. "rncsq.ru" (Domain) — options: E39, E66, E124, E2
M33. "clipperso.ru" (Domain) — options: E38, E56, E128, E2
M34. "tortunas.ru" (Domain) — options: E44, E130, E2, E19
M35. "internetcygane.ru" (Domain) — options: E19, E131, E2, E68
M36. "vdsina.ru" (Domain) — options: E68, E44, E117, E134
M37. "flayga.ru" (Domain) — options: E44, E72, E136, E137
M38. "censys.io" (Domain) — options: E138, E139, E140, E141
M39. "callsol.ru" (Domain) — options: E4, E78, E147, E2
M40. "xcqef.ru" (Domain) — options: E39, E2, E149, E4
M41. "telegram-click.ru" (Domain) — options: E153, E154, E155, E156
M42. "me-cloud.link" (Domain) — options: E96, E93, E1, E30
M43. "ryomy.ru" (Domain) — options: E19, E60, E2, E163
M44. "kopratiso.ru" (Domain) — options: E60, E57, E129, E2
M45. "samoramertut.ru" (Domain) — options: E168, E169, E2, E38
M46. "lopasts.ru" (Domain) — options: E38, E66, E170, E2
M47. "kilitro.ru" (Domain) — options: E60, E105, E2, E44
M48. "cooperi.ru" (Domain) — options: E38, E166, E23, E2
M49. "acteran.ru" (Domain) — options: E44, E60, E12, E2
M50. "plexbd.net" (Domain) — options: E176, E177, E178, E179
M51. "moolin.ru" (Domain) — options: E29, E183, E5, E2
M52. "qkcew.ru" (Domain) — options: E82, E2, E4, E19
M53. "civh.ru" (Domain) — options: E9, E4, E2, E39
M54. "shapurt.ru" (Domain) — options: E60, E167, E75, E2
M55. "dodortar.ru" (Domain) — options: E188, E72, E189, E168
M56. "nxkad.ru" (Domain) — options: E4, E185, E121, E2
M57. "varanasiclick.ru" (Domain) — options: E192, E44, E2, E38
M58. "shodan.io" (Domain) — options: E138, E193, E140, E194
M59. "polinamailserverip.ru" (Domain) — options: E197, E2, E198, E199
M60. "kurapat.ru" (Domain) — options: E38, E55, E167, E2
M61. "hofsteder.ru" (Domain) — options: E60, E2, E23, E38
M62. "nikotod.ru" (Domain) — options: E32, E72, E121, E205
M63. "tiloraso.ru" (Domain) — options: E114, E72, E121, E166
M64. "tarlit.ru" (Domain) — options: E44, E123, E165, E2
M65. "wicksl.ru" (Domain) — options: E21, E208, E147, E2
M66. "apoxipodes.ru" (Domain) — options: E38, E57, E2, E33
M67. "serveirc.com" (Domain) — options: E212, E213, E201, E86
M68. "detroito.ru" (Domain) — options: E19, E31, E38, E183
M69. "fishitor.ru" (Domain) — options: E64, E105, E191, E2
M70. "yandex.ru" (Domain) — options: E44, E19, E175, E2
M71. "arentuk.com" (Domain) — options: E83, E216, E220, E86
M72. "int-ukr.net" (Domain) — options: E223, E10, E224, E178
M73. "expeditionabroad.com" (Domain) — options: E10, E229, E86, E135
M74. "droopily.eu" (Domain) — options: E83, E104, E233, E234
M75. "zarabovannyok.eu" (Domain) — options: E41, E17, E236, E10
M76. "tbwelo.ru" (Domain) — options: E19, E2, E64, E125
M77. "humanitarydp.ru" (Domain) — options: E238, E68, E136, E239
M78. "barbatus.online" (Domain) — options: E241, E242, E243, E244
M79. "balkimotion.ru" (Domain) — options: E21, E2, E249, E19
M80. "toloka.to" (Domain) — options: E251, E60, E252, E253
M81. "bilitora.ru" (Domain) — options: E64, E205, E2, E9
M82. "mayak.dp.ua" (Domain) — options: E14, E257, E259, E260
M83. "barnsertr.com" (Domain) — options: E229, E10, E217, E86
M84. "humanitarydp.ug" (Domain) — options: E49, E68, E264, E265
M85. "i.ua" (Domain) — options: E14, E225, E267, E263
M86. "kilomunara.com" (Domain) — options: E10, E86, E48, E269
M87. "telegrad.info" (Domain) — options: E271, E272, E157, E273
M88. "potrakit.ru" (Domain) — options: E38, E60, E114, E2
M89. "nv.ua" (Domain) — options: E127, E14, E263, E261
M90. "cmtheodor.be" (Domain) — options: E194, E175, E22, E55
M91. "pbank.co.ua" (Domain) — options: E283, E284, E14, E80
M92. "dyndns.com" (Domain) — options: E176, E107, E111, E86
M93. "krasavchikoleg.net" (Domain) — options: E83, E179, E290, E34
M94. "drimzis.com" (Domain) — options: E293, E294, E86, E295
M95. "billiopa.com" (Domain) — options: E256, E222, E148, E86
M96. "dsns.com.ua" (Domain) — options: E14, E127, E257, E297
M97. "gotdns.ch" (Domain) — options: E106, E303, E111, E110
M98. "peer-gos.top" (Domain) — options: E305, E141, E306, E307
M99. "europadonnaireland.org" (Domain) — options: E17, E92, E313, E299
M100. "metanat.ru" (Domain) — options: E29, E60, E268, E2
M101. "naffalno.site" (Domain) — options: E269, E317, E318, E319
M102. "dwservice.net" (Domain) — options: E323, E176, E181, E324
M103. "pomoshnikrbx.site" (Domain) — options: E328, E319, E63, E41
M104. "easternexecutiveclub.com" (Domain) — options: E329, E86, E330, E331
M105. "out-ukr.net" (Domain) — options: E223, E10, E224, E333
M106. "fex.net" (Domain) — options: E336, E182, E74, E179
M107. "rubidiumo.ru" (Domain) — options: E29, E337, E2, E19
M108. "erwini.ru" (Domain) — options: E19, E44, E208, E269
M109. "atlantar.ru" (Domain) — options: E114, E22, E2, E168
M110. "farafauler.ru" (Domain) — options: E168, E2, E339, E22
M111. "jokoloret.ru" (Domain) — options: E19, E115, E2, E38
M112. "milotrad.ru" (Domain) — options: E64, E9, E149, E2
M113. "jokotras.ru" (Domain) — options: E34, E64, E340, E38
M114. "lnasfe.ru" (Domain) — options: E151, E57, E72, E2
M115. "zaikaopentra.com.ru" (Domain) — options: E61, E342, E343, E34
M116. "mulleti.ru" (Domain) — options: E123, E19, E118, E2
M117. "hawksi.ru" (Domain) — options: E57, E117, E2, E19
M118. "circulas.ru" (Domain) — options: E72, E34, E44, E2
M119. "milotraf.ru" (Domain) — options: E64, E34, E121, E2
M120. "dogiraftig.com" (Domain) — options: E346, E347, E348, E86
M121. "hamnavard.sharif.ir" (Domain) — options: E350, E51, E344, E25
M122. "olei.ro" (Domain) — options: E67, E55, E56, E352
M123. "aneria.net" (Domain) — options: E336, E355, E174, E179
M124. "kissmafiabeforyoudied.ru" (Domain) — options: E235, E70, E2, E38
M125. "nafillimonilini.net" (Domain) — options: E270, E179, E117, E123
M126. "tg.cyou" (Domain) — options: E352, E362, E160, E68
M127. "uabayrakua.com" (Domain) — options: E364, E61, E86, E365
M128. "golosdruga.ru" (Domain) — options: E19, E124, E2, E34
M129. "golgba.com" (Domain) — options: E367, E368, E137, E86
M130. "i1t.me" (Domain) — options: E138, E369, E370, E37
M131. "ipapi.co" (Domain) — options: E199, E200, E80, E222
