=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1409 canonicals"
Entities:
E1. golos2023q.ru
E147. policie-gov.cloud
E148. golos-konkurs-uah.eu
E149. golos-ua.life
E150. golos-konkurs-ua.eu
E151. golos-ukr.life
E152. filterfullproperty.ru
E153. gov-pl.cloud
E154. miecznet.com.pl
E155. analytics.certifiedauth.in
E156. mil-ee.cloud [aka mil-pl.cloud]
E157. servicedesk.atera.com
E158. hnd.stats.certifiedauth.in
E159. ditina-konkurs-ua.eu [aka konkurs-deti-uah.eu, konkurs-deti-ua.eu]
E160. konkurs-events.top
E161. konkurs-vibir-ua.eu
E162. ua-konkurs.pics
E163. konkurs-chari-ua.eu
E164. uah-konkurs.pics
E165. konkurs-balerin-ua.eu
E166. konkurs-chary-ua.eu
E167. tvpharm.ru
E168. awsplatform.online
E169. ca-central-1.awsplatform.online
E170. live.com.exmo.day
E171. live.com.getssl.click
E172. cafeteriumups.ru
E173. kozachok777.ru
E174. superops.com
E175. superops.ai
E176. superboler.com
E177. polinamailserverip.ru
E178. webmail.facadesolutionsuae.com
E179. mail.certifiedauth.in
E180. mail.lebsack.de
E181. ac-strasbourg.fr
E182. mail.gov.ua
E183. www.pierreagencement.fr
E184. mail-gov.com [aka mail-gov.net]
E185. 3dstore.pro
E186. westafrance.com
E187. store3.gofile.io
E188. kismamabeforyougo.ru
E189. super777bomba.ru
E190. kismamabeforyougo.su
E191. kismamabeforyougo.com
E192. kissmafiabeforyoudied.eu
E193. zaikaopentra.com.ru
E194. zaikaopentra-com-ug.su
E195. zaikaopentra.com.ug
E196. octoberoctopus.co.za
E197. vljsport.eu.com
E198. dubl-ukr.net
E199. ukr-net-downloadfile.su
E200. softloadup.com
E201. duhodown.fun
E202. hudojnikuah-sch.eu
E203. hudojnik-diti-ua.eu [aka hudojnik-diti.eu]
E204. hudojniku.eu
E205. tvorchist-sch-hudojnika.eu [aka tvorchist-sch-hudojniki.eu]
E206. hudojnik-malunki-ua.eu [aka hudojnik-malunki-uah.eu]
E207. hudojnik-dsm.eu [aka hudojnik-dst.eu]
E208. opros-sch-hudojniki.eu
E209. hudojnik-ua.eu
E210. portugalmail.pt
E211. golos-mistechtva-ua.eu
E212. golos-hudojniku-uah.eu
E213. geroiua.com [aka geroiua.com.ua]
E214. geroiukr.site
E215. agro-sk.com.ua
E216. 01mirror.com.ua
E217. geroiukrainu.com
E218. agrikoz.com
E219. ipodromlan.ru
E220. hofsteder.ru
E221. tataguyz.co.za
E222. fonts.google2.certifiedauth.in
E223. balletmasters.co
E224. hexactor.com
E225. balletmasters.eu
E226. alegoomaster.com
E227. advanced-ip-scaner.com.vuxuancuong.com
E228. cdnauthsoft.com
E229. 4qzm.com
E230. school-uahudojniku.eu
E231. griselda.biz.ua
E232. smart-kids-ua.eu
E233. dsns.com.ua
E234. golos-mistechtva-uah.eu
E235. geroiukr.com.ua
E236. zaikaopentra-com-ug.online
E237. cityofuganda.ug
E238. zakolibal.online
E239. hudojnikua-sch.eu
E240. golosa-uahudojniku.eu
E241. golosa-uahhudojniku.eu
E242. vibir-uahudojniku.eu
E243. golos-ua-hudojniku.eu
E244. zalamafiapopcultur.eu
E245. golos-hudojniku-ua.eu
E246. golos-ditin-ua.eu
E247. golos-konkursu.eu [aka golos-telegtam.eu]
E248. zaditinu-golos-ua.eu [aka zaditinu-golos-uah.eu]
E249. coinmakopenarea.su
E250. group.teneta.site [aka teneta.site]
E251. farbi-golos-ua.eu
E252. golos-malunki-ua.eu
E253. golosa-hudojniku-ua.eu [aka golosa-hudojniku-uah.eu]
E254. golos-malunki-uah.eu
E255. malunki-ua-hudojnik.eu
E256. hudojnik.eu
E257. ukraina-diti-ua.pics
E258. golos-uah-hudojniku.eu
E259. golos-hudojniku.eu
E260. golosa-hudojnikuua.eu
E261. farbi-golos-uah.eu
E262. konkurs-maluvani-ua.eu
E263. konkursi-ua.eu
E264. ua-konkurs-chari.eu
E265. kids-balerin.pics
E266. petition-president.com [aka petition-president.com.ua]
E267. petition-president.org.ua [aka petition-presidenta.org.ua]
E268. petition.president.gov.ua
E269. petition-presidente.com
E270. golosa-hudojniku.eu
E271. chimeramarket24.online
E272. davincigroup.online [aka groupdavinci.online]
E273. chimeramarketplace.online
E274. chimeramarketplace24.online
E275. authssl.online [aka www.authssl.online]
E276. com.authssl.online
E277. ssl4.online
E278. opros-schudojniki-uah.eu
E279. opros-schudojniki-ua.eu
E280. hudojnik-malunki.eu
E281. internet.bs
E282. int-ukr.net
E283. s3-rackspace.cloud
E284. ukraero.space
E285. s3-spacex.cloud
E286. homospoison.ru
E287. iqhost.ru
E288. ccbaminumpot.ru
E289. tbwelo.ru
E290. humanitarydp.ug
E291. vibir-hudojniku.eu [aka vibiru-hudojnika.eu, vibirua-hudojnika.eu, vibirua-hudojniku.eu, vibiruah-hudojniku.eu]
E292. gondurasonline.ug
E293. online.ua
E294. aws-online.cloud
E295. uasystnet.com
E296. uasystdoc.com
E297. sindoproperty.org
E298. propertyiran.ir
E299. zasadacafe.by
E300. id.court.gov.ua
E301. vikompalion.ru
E302. hillespostelnm.eu
E303. civh.ru
E304. hopentools.site
E305. devtools.bond
E306. sakentoshi.ru
E307. tools.nexcess.net
E308. cvi-ukr.net
E309. tme-id.com
E310. remala.id
E311. telegram-wed.id
E312. ukr-golosovanie.site
E313. mail.numina.md
E314. prot-ukr.net
E315. krasavchikoleg.net
E316. gbshost.net [aka gbshost.org]
E317. static-ukr.net
E318. ukr.net
E319. ukrtelecom.cloud
E320. coudzoom.ru
E321. me-cloud.link
E322. mivocloud.com
E323. diplombar.by
E324. restmantra.by
E325. session-ukr.net
E326. jokoloret.ru
E327. ml-ukr.net
E328. griselda-edu.com.ua [aka griselda.co.ua]
E329. the-new-age.co.ua
E330. i-like-hokku.co.ua
E331. milekiev.eu
E332. vibir-malunka-ua.eu [aka vibir-malunka-uah.eu]
E333. biches-yeah.co.ua [aka yeah-biches.kyiv.ua]
E334. napropertyhub.eu
E335. balet-me.pro
E336. balet-me.us
E337. telegram-click.ru
E338. signal-confirm.site [aka telegram-confirm.site, www.signal-confirm.site]
E339. chary-telegram.eu [aka telegram-chary.blog, vote-telegram.eu]
E340. telegram-wap.me
E341. telegram-account.host [aka web.telegram-account.host]
E342. apitelegram.org
E343. telegram-auth.website [aka www.telegram-auth.website]
E344. teiegram1.me
E345. telegram-mobile.ru
E346. webk-telegram.icu
E347. telegram.org.t.me-cloud.link
E348. golos-ditin-uah.eu
E349. malunki-golos-uah.eu
E350. farbi-uah.pics
E351. uavibir-hudojniku.eu
E352. vibiru-uahudojnika.eu
E353. uahvibir-hudojniku.eu
E354. vibir-uahmalunka.eu
E355. vibir-uamalunka.eu
E356. vibir-malunki-uah.eu
E357. bnt-ukr.net
E358. hostpro.ua
E359. charistmatwio.shop
E360. malunki-hudojnik.eu
E361. benokij.com
E362. crash.syncthing.net
E363. syncthing.net
E364. konkur-mrii-uah.eu
E365. konkur-golos-ua.eu
E366. konkur-farbi-ua.eu
E367. konkur-golos-uah.eu
E368. balet-ua.eu
E369. baletki-ua.eu
E370. site-ukr.net
E371. group.kropyva.site
E372. kropyva.group
E373. ukr-golosovane.site
E374. courtgova.site
E375. qsrgh.site [aka www.qsrgh.site]
E376. k-ukr.net
E377. ukr-golosovan.site
E378. konkur-mrii-ua.eu
E379. konkursi-uah.eu
E380. konkursy-uah.eu
E381. konkurs-uah-vibir.eu
E382. deti-malunki-ua.eu [aka deti-malunki-uah.eu]
E383. baletki.eu
E384. baletme.eu
E385. outlook.exmo.day
E386. baletnet.eu
E387. geroi-ukraine.com
E388. tvorchist-ua.eu
E389. tvorchist-sadochka.eu
E390. group-teneta.online
E391. drive.google2.certifiedauth.in
E392. ssl2.online
E393. data.certifiedauth.in
E394. turnik-malunki-ua.eu
E395. malunki-ua.eu
E396. malunki-uah-hudojnik.eu
E397. nabufixservice.name
E398. finformservice.com
E399. lotuskiev.eu
E400. sowakiev.eu
E401. jasminkiev.eu
E402. lotus-kiev.eu
E403. malunki-deti-ua.eu
E404. malunki-ditini-uah.eu
E405. malunki-uah.eu
E406. malunki-ditin-uah.eu
E407. malunki-ditin-ua.eu
E408. malunki-ditini-ua.eu
E409. mail-ukr.net
E410. aten.ua
E411. inbox-ukr.net
E412. mega.nz
E413. mta-ukr.net
E414. gurt.duna.ua
E415. mst-ukr.net
E416. 2fa-ukr.net
E417. btx-ukr.net
E418. 0-ukr.net
E419. mf-ukr.net
E420. cca-ukr.net
E421. 1-ukr.net
E422. teneta.group
E423. group-invitation.site [aka whatsapp.group-invitation.site]
E424. telegram.org-a0dk3dm91iu.tgeo.link
E425. msx-ukr.net
E426. kt-ukr.net
E427. bh-ukr.net
E428. account-ukr.net
E429. bld-ukr.net
E430. client-ukr.net
E431. balet-ua.us
E432. balet-me.info
E433. balet-deti.eu
E434. balet-ua.pro
E435. balet-ua.life
E436. t-me.io
E437. files.ukr.net.ssl2.in
E438. stage-ukr.net
E439. static.certifiedauth.in
E440. uc-ukr.net
E441. acc-ukr.net
E442. static.personlog.in
E443. lc-ukr.net
E444. confirm-ukr.net
E445. web-ukr.net
E446. score-ukr.net
E447. regs-ukr.net
E448. mail.aet.in.ua
E449. v1-ukr.net
E450. u1-ukr.net
E451. m1-ukr.net
E452. a3-ukr.net
E453. k1-ukr.net
E454. serv1-ukr.net
E455. uaccsnet.com
E456. unetset.com
E457. konkurs-chary-final.eu
E458. beget.com
E459. ukrstnet.com
E460. funedunet.com
E461. p-ukr.net
E462. uo-ukr.net
E463. crv-ukr.net
E464. tg-me.pro
E465. baletua.pro
E466. telegrad.info
E467. it-develop.me
E468. nakit-gov.cloud
E469. nk.1qw.us
E470. rpc.1qw.us
E471. keewoolas.pw
E472. ret.6bc.us
E473. cert.gov.ua
E474. odwebp.com [aka svc.odwebp.com]
E475. sav.com
E476. mail.arlingtonhousing.us
E477. ssl2.site
E478. ssl4.site [aka www.ssl4.site]
E479. pomoshnikrbx.site
E480. googledrive.com.ssl2.site [aka drive.google.com]
E481. webhook.site
E482. ssl3.site
E483. ssl1.site
E484. cancel-auth.site
E485. qweasdzx.site [aka telegram.qweasdzx.site]
E486. drive.googie.com.ssl2.site
E487. telegraom.me
E488. it-grad.kz
E489. i1t.me
E490. 7tt.me
E491. aluaadin.com
E492. e-nas.firstcloudit.com
E493. www2.certifiedauth.in
E494. anotepad.com
E495. balet-ua.info
E496. malunki-konkurs-uah.eu
E497. bank.gov.ua
E498. ndibk.gov.ua
E499. grafix.ne.jp
E500. outlook.com
E501. mill.co.ua
E502. telegram.check-active.site
E503. authssl.site
E504. accept-action.site [aka www.accept-action.site]
E505. cancel-action.site
E506. check.sign-cert.com
E507. confirm-agent.online
E508. res.live.com.getssl.click
E509. edisk.ukr.net.ssl1.online
E510. ukrainecenter.yolasite.com
E511. edisk.ukr.net.ssl3.site [aka ukr.net.ssl3.site]
E512. share.ukr.net.ssl1.site
E513. us-west-1.ukrtelecom.cloud
E514. cdn.live.com.getssl.click
E515. cloudflare.com
E516. telegram.org-a0dm91dk31i.cloue.link
E517. cloudflare-dns.com
E518. worker-misty-mouse-6ac7.aky15825.workers.dev
E519. smart-vnc.com [aka sync.smart-vnc.com]
E520. com.authssl.site
E521. authssl.link
E522. authssl.in
E523. gdocs.com.authssl.site
E524. authssl.org
E525. ns1.authssl.link
E526. ns2.authssl.link
E527. ssl2.link [aka www.ssl2.link]
E528. cloue.link
E529. connectssl.in [aka ns1.connectssl.in, www.connectssl.in]
E530. ocspdep.com
E531. googie.com.authssl.online
E532. com.connectssl.in
E533. ns2.connectssl.in
E534. www.authssl.in
E535. googie.com.connectssl.in
E536. com.getssl.ink [aka getssl.ink]
E537. docs.googie.com.connectssl.in
E538. ssl.certifiedauth.in
E539. drive.googie.com.connectssl.in
E540. r4.res.live.com.getssl.click
E541. filetransrediremin.com
E542. device.redirecl.com [aka redirecl.com]
E543. onedrive.live.com
E544. ua-calendar.firstcloudit.com
E545. drive.redirecl.com
E546. net.ssl1.site
E547. ukr.net.ssl1.site [aka ukr.net.ssl2.site]
E548. ssl1.online
E549. net.ssl1.online [aka ukr.net.ssl1.online]
E550. net.ssl4.site
E551. www.get.adobe.com.aspx.io
E552. protectraid.com
E553. protectconnections.com
E554. get.adobe.com.aspx.io
E555. smartcloudflare.com [aka sync.smartcloudflare.com]
E556. worker-test-6f41.idv64828.workers.dev
E557. god-le.com [aka god-le.net]
E558. townoflakelure.com
E559. lonejade.com
E560. advanced-ip-scanner.website
E561. advanced-ip-scanner.click
E562. docs.gdrive.com.ssl2.site
E563. ns1.authssl.org
E564. desktopaplus.workers.dev
E565. aplusdesktop.workers.dev
E566. aplusmodgovua.workers.dev
E567. armyplus-desktop.workers.dev
E568. armylpus.workers.dev
E569. docs.googie.com.ssl3.online
E570. ochiplus.workers.dev
E571. bitter-hall-1c0c.ochiplus.workers.dev
E572. sec-t.info
E573. v-ukr.net
E574. ukr.net.ssl4.site
E575. advanced-ip-scanner.site
E576. content.certifiedauth.in
E577. yotsubasociety.website
E578. delta-storages.com
E579. petitian--ukraine.com
E580. ua-se.cloud [aka ua-sn.cloud]
E581. ukr.net.ssl2.in
E582. ua-gov.cloud
E583. net.ssl2.online [aka net.ssl4.online, ukr.net.ssl4.online, ukr.net.ssl2.online]
E584. ua-mil.cloud
E585. aws-secure.cloud
E586. ua-energy.cloud
E587. ns1.authssl.in
E588. ns2.authssl.in
E589. object-storage-service.com
E590. listen.servemp3.com
E591. barnsertr.com
E592. net-certificate.services
E593. detipoertry.com
E594. xmr.2miners.com
E595. outlook-1.cdn.certifiedauth.in
E596. outlook.certifiedauth.in
E597. mail.outloolc.com
E598. live.outloolc.com
E599. outlook.live.com.getssl.click
E600. outlook-1.cdn.live.com.getssl.click
E601. eopkne8kapj01xi.m.pipedream.net
E602. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun [aka czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun]
E603. kids-dreams.eu
E604. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun [aka czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun]
E605. frontend-m.personlog.in
E606. docs.ukr.net.ssl4.site
E607. shared.drive.googie.com.ssl4.site
E608. com.ssl4.online
E609. csp.certifiedauth.in
E610. ogs.certifiedauth.in
E611. oncetrips.com
E612. desktopapluscom.workers.dev
E613. falling-rice-4afa.ochiplus.workers.dev
E614. ualogaccs.com
E615. blogger.certifiedauth.in
E616. grabify.link
E617. bugiplaysec.com
E618. blogger.google.com.getssl.click
E619. secure.certifiedauth.in
E620. aws-meet.cloud
E621. aws-data.cloud
E622. aws-s3.cloud [aka s3-aws.cloud, s3-monitoring.cloud]
E623. aws-il.cloud
E624. aws-join.cloud
E625. aws-ukraine.cloud
E626. aws-meetings.cloud
E627. share.ukr.net.ssl3.online
E628. off.ukr-compens.xyz
E629. pay.ukr-compens.xyz
E630. uatax-compens.xyz
E631. ua-taxes-compens.xyz
E632. ua-compensations.xyz
E633. files.ukr.net.ssl2.online
E634. docs.googie.com.ssl2.site
E635. eos93vb2cwsu3xf.m.pipedream.net
E636. prostotaknet.net
E637. bahouholdings.com
E638. selectchary.eu
E639. googleauth.com.ssl3.site
E640. tacticalv.com
E641. myaccount.certifiedauth.in
E642. mirotrent.com
E643. t.certifiedauth.in
E644. ssl3.online
E645. com.ssl2.online
E646. ertel-audit.com
E647. files-ukr.net
E648. shared.document.drive.googie.com.ssl4.site
E649. docs.ukr.net.ssl2.in
