=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1711 canonicals"
Entities:
E1. awsplatform.online
E398. uacompensation.xyz [aka ec-compensation.xyz, ua-compensation.top, myua-compensations.xyz, ua-compensations.xyz]
E399. uam-compensation.xyz
E400. 1000020.xyz
E401. filetransrediremin.com
E402. answers.microsoft.com
E403. files-ukr.net
E404. files.ukr.net.ssl2.in
E405. fonts.google.com.getssl.click
E406. ns1.authssl.org
E407. zaikaopentra-com-ug.online [aka zaikaopentra.com.ug]
E408. ao3.hmgo.pw [aka hmgo.pw]
E409. killredls.pw
E410. bloockflad.pw
E411. bookgames.pw
E412. dayzilons.pw
E413. your-mail.press
E414. mail.gov.ua
E415. mail-box.site
E416. mail-gov-ua.frge.io
E417. nas-files.firstcloudit.com
E418. fast-mail.site
E419. dis.gov.ua
E420. aid.edopomoga.gov.ua
E421. ncscc.gov.ua
E422. civh.ru
E423. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E424. misp.cert.gov.ua
E425. cloudlnk.org
E426. myddns.me
E427. ssl2.link
E428. claud.in
E429. dishsouq.com
E430. microsoft.com
E431. myvnc.com
E432. google.com.ssl3.site
E433. googledrive.com.ssl2.site
E434. gdrive.com.ssl2.site
E435. docs.google.com.ssl3.site
E436. docs.googleauth.com.ssl3.site
E437. docs.googledrive.com.ssl2.site
E438. google.com.ssl2.site
E439. com.ssl3.site
E440. googleauth.com.ssl3.site
E441. www3.google.com.getssl.click
E442. bank.gov.ua
E443. me.gov.ua
E444. bdf.gov.ua
E445. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E446. outlook.outlook.live.com.exmo.day
E447. login.live.com.exmo.day
E448. outlook.live.com.exmo.day
E449. account.outlook.live.com.exmo.day
E450. outlook.exmo.day
E451. live.com.exmo.day
E452. login.exmo.day
E453. com.exmo.day
E454. economiquity.org
E455. apitelegram.org
E456. cisa.gov
E457. myftp.org
E458. docs.microsoft.com
E459. mitraseo.hol.es
E460. lonejade.com
E461. lh3.google.com.getssl.click
E462. ogs.google.com.getssl.click
E463. drive.google.com.getssl.click
E464. azwus1-client-s.gateway.messenger.certifiedauth.in
E465. notifications.certifiedauth.in
E466. certifiedauth.in
E467. play.google2.certifiedauth.in
E468. blogger.certifiedauth.in
E469. kew.1qw.us
E470. nk.1qw.us
E471. kew.8df.us
E472. ret.6bc.us
E473. balet-ua.us
E474. balet-me.us
E475. rncsq.ru
E476. ns2.getssl.click
E477. ns1.getssl.click
E478. ns2.authssl.org
E479. portal.msrc.microsoft.com
E480. www.catalog.update.microsoft.com
E481. webknives.com
E482. redirectme.net
E483. r4.res.live.com.getssl.click
E484. sync.hiddenvnc.com
E485. anonvnc.com
E486. sync.smart-vnc.com
E487. syn.hiddenvnc.com
E488. sync.invoice-traffic.com
E489. syncapp.host
E490. hiddenvnc.com
E491. ereservices.com [aka inter-webservices.com]
E492. aspx.io
E493. armpress.net
E494. aspe.ro
E495. vertusupportjk.org
E496. docs.gdrive.com.authssl.site
E497. drive.gdocs.com.authssl.site
E498. gdrive.com.authssl.site
E499. logincdn.exmo.day
E500. login.outlook.live.com.exmo.day
E501. autodoka.com.ua
E502. dsns.com.ua
E503. an-ukr.top
E504. malvy-ukraine.life
E505. malvy-ukraine.info
E506. barvy-ukraines.life
E507. chares-ukraine.life
E508. awards-ua.life
E509. farbi-ua.pics
E510. deti-golos-ua.pics
E511. baletki-ua.pics
E512. ditinstvo-ua.pics
E513. big-uah.top [aka co-uah.top]
E514. private-ukr.net
E515. africathrillthes.pw
E516. pbank.co.ua
E517. wasabiwallet.online
E518. mono.gg-pay.me [aka next24.gg-pay.me]
E519. primaballerina.life
E520. ukraine-barvy.life
E521. malvy-final.life
E522. ukraine-charu.life
E523. ukraine-malvy.life
E524. ua-compenses.top
E525. lnk.ukr-compens.xyz [aka off.ukr-compens.xyz, pay.ukr-compens.xyz]
E526. accounts.ukr.net.ssl2.in
E527. accounts---ukr.net
E528. accounts-ukr.net
E529. accounts--ukr.net
E530. accounts.ukr.net.ssl2.link
E531. account-ukr.net
E532. accounts.cm1-ukr.net
E533. accounts.regs-ukr.net
E534. clients-ukr.net
E535. tax-compensation.xyz
E536. blakejones.xyz
E537. rpc.1qw.us
E538. 4qzm.com
E539. awards-ua.pics
E540. balet-ua.life
E541. golos-ua.life
E542. baletki-ua.life
E543. int-ukr.net
E544. 0-ukr.net
E545. bnt-ukr.net
E546. prot-ukr.net
E547. files.ukr.net.ssl4.online
E548. downloadrezerves.ru
E549. coinmakopenarea.su
E550. file.io
E551. nabufixservice.su
E552. aluaadin.com
E553. uaccsnet.com
E554. gdocs.com.personlog.in
E555. mail.aet.in.ua
E556. protonmail.com
E557. confirm-agent.online
E558. helpzzfound.site
E559. ukrainianworldcongress.info
E560. petition-ukrainiane.com
E561. ukraine-geroi.org.ua
E562. arhiv.ua-cip.org
E563. accounts-s-ukr.net
E564. prozorro.online
E565. portret-ua.eu
E566. aten.ua
E567. atl.ua
E568. hotmail.com
E569. portugalmail.pt
E570. iforma.es
E571. gmail.com
E572. mail-ukr.net
E573. petition--ukraine.com
E574. petition-ukraina.com
E575. petition-ukraine.com
E576. mxukr.net
E577. out-ukr.net
E578. gbshost.net
E579. dcshost.net
E580. integramultimedia.com.mx
E581. d-upl.ddns.net
E582. ddns.net
E583. 7tt.me
E584. t.me
E585. fernandoherrera.me
E586. myftp.biz
E587. dyndns.com
E588. i1t.me
E589. email.cz
E590. mail.certifiedauth.in
E591. ukenlog.com
E592. outlook.com
E593. ansaigon.com
E594. ms-webdav-miniredir.com
E595. uknetlogin.com
E596. progolosyi.info
E597. m.binance.com.exmo.day
E598. static.binance.com.exmo.day
E599. binance.com.exmo.day
E600. monitor.binance.com.exmo.day
E601. www.binance.com.exmo.day
E602. accounts.binance.com.exmo.day
E603. bin.binance.com.exmo.day
E604. courtbox.online
E605. scorpiones.online
E606. balet-ua.info
E607. golos-charu-ua.info
E608. geroiukr.site
E609. elyslink.online
E610. messenger.exmo.day
E611. exmo.day
E612. browser.events.data.exmo.day
E613. client-ukr.net
E614. stage-ukr.net
E615. static.certifiedauth.in
E616. acc-ukr.net
E617. static.personlog.in
E618. lc-ukr.net
E619. in-ukr.net
E620. vn-ukr.net
E621. notify-ukr.net
E622. account.associates
E623. ukr-golosovan.site
E624. ukr.net.ssl2.site
E625. ukr-golosovane.site
E626. ukr.net.ssl3.site
E627. _.ukr.net.frge.io
E628. net.frge.io
E629. kitten-268.frge.io
E630. setnewcred.ukr.net.frge.io
E631. frge.io
E632. setnewcreds.ukr.net.frge.io
E633. ukr.net.ssl2.in
E634. site-ukr.net
E635. files.ukr.net.ssl2.online
E636. edisk-ukr.net
E637. v-ukr.net
E638. 1-ukr.net
E639. ser-ukr.net
E640. v1-ukr.net
E641. crv-ukr.net
E642. a0695487.xsph.ru
E643. euro24dopomoga0.yolasite.com [aka edopomogaonline.yolasite.com, ukrainecenter.yolasite.com, oon24opros.yolasite.com, oon24oprosy.yolasite.com]
E644. static-ukr.net
E645. golos2023q.ru
E646. ukr-golosovanie.site
E647. golosdruga.ru
E648. lamazone.site
E649. edisk.ukr.net [aka edisk.ukr.net.ssl1.online, edisk.ukr.net.ssl2.in, edisk.ukr.net.ssl3.site]
E650. edisk.ukr.net.ssl2.link
E651. k-ukr.net
E652. verify-ukr.net
E653. ck-ukr.net
E654. p-ukr.net
E655. telegram.uk.net
E656. proxylogon.com
E657. ns1.modeselling.com
E658. conf-ukr.net
E659. om-ukr.net
E660. teiegram1.me
