=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1078 canonicals"
Entities:
E1. ukr.net.ssl2.link
E145. melitaeas.online [aka melitaes.online, telecomds.online]
E146. chimeramarket24.online [aka chimeramarketplace.online]
E147. freeusadatingxxx.online [aka groupdavinci.online]
E148. www.connectssl.in
E149. com.connectssl.in
E150. ns1.connectssl.in
E151. ns2.connectssl.in
E152. googie.com.connectssl.in
E153. docs.googie.com.connectssl.in
E154. myaccount.certifiedauth.in
E155. account.associates
E156. accounts.google2.certifiedauth.in
E157. accounts.binance.com.exmo.day
E158. binance.com.exmo.day
E159. exmo.day
E160. account.outlook.live.com.exmo.day
E161. m.binance.com.exmo.day
E162. api.binance.com.exmo.day
E163. google.exmo.day
E164. accounts.google.com.getssl.click
E165. myaccount.google.com.getssl.click
E166. content.google.com.getssl.click
E167. outlook.live.com.exmo.day
E168. live.com.exmo.day
E169. login.live.com.exmo.day
E170. account.coinbase.exmo.day
E171. outlook.outlook.live.com.exmo.day
E172. login.outlook.live.com.exmo.day
E173. outlook.live.com.getssl.click
E174. cdn.live.com.getssl.click
E175. login.live.com.getssl.click
E176. res.live.com.getssl.click
E177. csp.live.com.getssl.click
E178. data.live.com.getssl.click
E179. outlook.exmo.day
E180. bin.binance.com.exmo.day
E181. www.binance.com.exmo.day
E182. monitor.binance.com.exmo.day
E183. static.binance.com.exmo.day
E184. sensors.binance.com.exmo.day
E185. accounts.binance.com.personlog.in
E186. binance.com.personlog.in
E187. bin.binance.com.personlog.in
E188. api.binance.com.personlog.in
E189. m.binance.com.personlog.in
E190. www.binance.com.personlog.in
E191. monitor.binance.com.personlog.in
E192. static.binance.com.personlog.in
E193. sensors.binance.com.personlog.in
E194. fonts.certifiedauth.in
E195. fonts.google.com.getssl.click
E196. analytics.google.com.getssl.click
E197. ogs.google.com.getssl.click
E198. myaccount.google2.certifiedauth.in
E199. google2.certifiedauth.in
E200. fonts.google2.certifiedauth.in
E201. ogs.google2.certifiedauth.in
E202. analytics.google2.certifiedauth.in
E203. content.google2.certifiedauth.in
E204. apis.google2.certifiedauth.in
E205. www2.google2.certifiedauth.in
E206. personlog.in
E207. accounts---ukr.net
E208. files.ukr.net.ssl2.in
E209. accounts--ukr.net
E210. accounts-ukr.net
E211. edisk.ukr.net.ssl2.link
E212. apis.certifiedauth.in
E213. login.certifiedauth.in
E214. cdn.certifiedauth.in
E215. dl.kr-admin.gov.ua
E216. stats.certifiedauth.in
E217. static.certifiedauth.in
E218. res.certifiedauth.in
E219. data.certifiedauth.in
E220. blogger.google.com.getssl.click
E221. drive.google.com.getssl.click
E222. analytics.certifiedauth.in
E223. ssl.google2.certifiedauth.in
E224. blogger.google2.certifiedauth.in
E225. frontend-m.binance.com.exmo.day
E226. csp.certifiedauth.in
E227. mail.certifiedauth.in
E228. ogs.certifiedauth.in
E229. mail.google.com.getssl.click
E230. mail.google2.certifiedauth.in
E231. drive.google2.certifiedauth.in
E232. azwus1-client-s.gateway.messenger.live.com.getssl.click
E233. azwus1-client-s.gateway.messenger.exmo.day
E234. gateway.messenger.certifiedauth.in
E235. messenger.certifiedauth.in
E236. gateway.messenger.live.com.getssl.click
E237. browser.events.data.certifiedauth.in
E238. gateway.messenger.exmo.day
E239. azwus1-client-s.gateway.messenger.certifiedauth.in
E240. messenger.exmo.day
E241. browser.events.data.exmo.day
E242. messenger.live.com.getssl.click
E243. hnd.stats.certifiedauth.in
E244. frontend-m.binance.com.personlog.in
E245. www2.google.com.getssl.click
E246. blogger.certifiedauth.in
E247. www.google2.certifiedauth.in
E248. events.data.certifiedauth.in
E249. browser.events.data.live.com.getssl.click
E250. b.stats.certifiedauth.in
E251. events.data.exmo.day
E252. data.exmo.day
E253. exceptions.exmo.day
E254. googletag.exmo.day
E255. events.data.live.com.getssl.click
E256. logincdn.certifiedauth.in
E257. outlook-1.cdn.certifiedauth.in
E258. logincdn.exmo.day
E259. outlook-1.cdn.exmo.day
E260. csp.exmo.day
E261. login.exmo.day
E262. outlook-1.cdn.live.com.getssl.click
E263. docs.googie.com.authssl.online
E264. docs.gdrive.com.authssl.site
E265. connectssl.in
E266. drive.googie.com.connectssl.in
E267. googles.com.personlog.in
E268. gdocs.com.personlog.in
E269. docs.gdrive.com.ssl2.online
E270. googie.com.ssl2.site
E271. googledrive.com.ssl2.site
E272. share.ukr.net.ssl3.online
E273. docs.google.com.ssl3.site
E274. docs.googleauth.com.ssl3.site
E275. drive.googie.com.ssl4.online
E276. drive.gdocs.com.authssl.site
E277. docs.googie.com.authssl.site
E278. docs.gdrive.com.ssl2.site
E279. docs.googledrive.com.ssl2.site
E280. drive.gdocs.com.ssl2.online
E281. docs.google.com.ssl2.site
E282. docs.googie.com.ssl2.site
E283. drive.googie.com.ssl2.site
E284. shared.drive.googie.com.ssl4.online
E285. docs.ukr.net.ssl2.site
E286. files.ukr.net.ssl2.online
E287. in-ukr.net
E288. drive.gdocs.com.personlog.in
E289. drive.googles.com.personlog.in
E290. shared.document.drive.googie.com.ssl4.site
E291. drive.certifiedauth.in
E292. files.ukr.net.ssl4.online
E293. files-ukr.net [aka k-ukr.net]
E294. frontend-m.personlog.in
E295. play.google2.certifiedauth.in
E296. authcheck.in
E297. notifications.certifiedauth.in
E298. lh3.google.com.getssl.click
E299. images.exmo.day
E300. lh3.google2.certifiedauth.in
E301. r4.res.exmo.day
E302. www3.google.com.getssl.click
E303. play.google.com.getssl.click
E304. www3.google2.certifiedauth.in
E305. login-ukr.net
E306. outlook.certifiedauth.in
E307. monitor.personlog.in
E308. notifications.google2.certifiedauth.in
E309. ns1.certifiedauth.in
E310. ns2.certifiedauth.in
E311. passport2.zip
E312. shopersport.ru
E313. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E314. play.certifiedauth.in
E315. r4.res.live.com.getssl.click
E316. r4.res.certifiedauth.in
E317. site-ukr.net
E318. static.personlog.in
E319. www2.certifiedauth.in
E320. www.adelaida.ua
E321. sm.ukrtel.net [aka zp.ukrtel.net, ukr.net, edisk.ukr.net]
E322. td-ukr.net
E323. rew-ukr.net
E324. se-ukr.net
E325. viewdns.net [aka viewdns.info]
E326. www.portcheckers.com
E327. dogiraftig.com [aka rresteraftin.com, apokil.com, golgba.com]
E328. servebeer.com
E329. dnspod.com
E330. agreminj.com [aka arentuk.com]
E331. gotdns.ch
E332. superboler.com
E333. modeselling.com
E334. dnslookup.seowebchecker.com
E335. claud.in
E336. i1t.me [aka t-me.io]
E337. tg-me.pro [aka tg.cyou]
E338. shormanz.com
E339. file.io
E340. dyndns.com [aka ddns.net, d-upl.ddns.net, myddns.me, myvnc.com, ddnsking.com]
E341. propertyiran.ir
E342. gofile.io
E343. frge.io [aka kitten-268.frge.io, net.frge.io]
E344. mocky.io
E345. answers.microsoft.com [aka nirsoft.me, webhop.me, microsoft.com, docs.microsoft.com]
E346. m-vz.webhop.me
E347. 1833.site [aka pomoshnikrbx.site]
E348. hopentools.site [aka hopentools.ru]
E349. 8003659902.site
E350. mockbin.org
E351. dishsouq.com
E352. easternexecutiveclub.com
E353. britxec.com
E354. napropertyhub.eu
E355. blinkij.com
E356. aneria.net
E357. tools.nexcess.net
E358. plexbd.net
E359. yandex.ru
E360. bounceme.net [aka redirectme.net, sytes.net]
E361. mxukr.net
E362. 1-ukr.net
E363. dwservice.net [aka www.dwservice.net]
E364. bh-ukr.net
E365. vh-ukr.net
E366. v-ukr.net
E367. t--t.me
E368. 0-t.me
E369. t.me
E370. teiegram1.me [aka telegraom.me]
E371. 4-t.me
E372. 7tt.me
E373. fernandoherrera.me
E374. ipv6-wpnc.net
E375. freedynamicdns.net [aka freedynamicdns.org]
E376. aleimportadora.net
E377. ln-upl.ddns.net
E378. courtgova.online [aka courtgova.site]
E379. onyangdol.site
E380. steycools.pw
E381. webhook.site
E382. telesecurity.org
E383. gov-ua.info
E384. ceriossl.info
E385. tsecurity.sbs
E386. telegrad.info
E387. info-cip.org [aka tzi.info-cip.org]
E388. teleqram.info
E389. barnsertr.com
E390. photobucket.com [aka www.dropbox.com, onedrive.live.com]
E391. www.facebook.com
E392. www.michiganmastereltiempo.com
E393. www.msftncsi.com
E394. armpress.net
E395. webk-telegram.sbs
E396. sec-t.info
E397. telegram.org.security.ohsxy.com
E398. webz-telegram.sbs
E399. security-check.telegram.org.ohsxy.com
E400. yotsubasociety.website
E401. run.mocky.io
E402. enterwords.ru [aka potrakit.ru, tarlit.ru, mitlubald.ru, milotrad.ru, nikotod.ru, detroito.ru, lover.printing82.detroito.ru, kilitro.ru, moolin.ru, bilitora.ru, candidar.ru, tiloraso.ru, fishitor.ru, milotraf.ru, motoristo.ru]
E403. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E404. moskeet.com
E405. cloudlnk.org
E406. qkcew.ru [aka xcqef.ru, rncsq.ru]
E407. nx0.ru [aka xsph.ru, a0322810.xsph.ru, nxkad.ru]
E408. circulas.ru [aka zallesman.ru, bubenci.ru, hofsteder.ru, abracodabugalimpopo.ru, internetcygane.ru, tbwelo.ru, jokoloret.ru, polinamailserverip.ru, nitikora.ru]
E409. unayt.ru
E410. acteran.ru [aka tortunas.ru, liverpulapp.ru, rmssrv2.ru, rmssrv4.ru, rmssrv3.ru, emterox.ru, ardeas.ru, vdsina.ru, flayga.ru, erwini.ru, ganara.ru]
E411. againandagaingmorder.ru
E412. fudupdate.com
E413. www.symantec.com
E414. myelectrive.com [aka 3utilities.com]
E415. ukr.net.frge.io
E416. _.ukr.net.frge.io
E417. panelunregistertle-348.frge.io
E418. tgeo.link
E419. mail-gov-ua.frge.io
E420. robot-876.frge.io
E421. misp.cert.gov.ua
E422. cert.gov.ua [aka ticket.cyberpolice.gov.ua]
E423. arcor.de
E424. advanced-ip-scanner.site
E425. advanced-ip-scanner.click
E426. advanced-ip-scaner.com [aka advanced-ip-scaner.com.vuxuancuong.com]
E427. product-reviews.website [aka sendmail.website, advanced-ip-scanner.website]
E428. ip-api.com
E429. gopoppers.com
E430. cdn.discordapp.com
E431. serveblog.net [aka serveirc.com, servehttp.com, serveftp.com, servegame.com, servequake.com, servepics.com]
E432. domtern.com
E433. alegoomaster.com
E434. zambeziz.com
E435. redport80.ru
E436. civh.ru [aka hilr.ru]
E437. maxteroper.ru
E438. gobits3.com
E439. cloudflare-dns.com
E440. bourns.space
E441. golos2023q.ru [aka golosdruga.ru]
E442. iqhost.ru
E443. api.dev-com.sc
E444. ipapi.co
E445. noip.com
E446. advanced-ip-scanners.com
E447. shodan.io [aka censys.io]
E448. mouseoiet.fun
E449. mastodon.social
E450. economiquity.org
E451. criticalosl.tech
E452. mitraseo.hol.es
E453. cuckoo.cert.ee
E454. hopto.org
E455. telsec.org
E456. military-ukraine.online [aka military-ukraine.site]
E457. eumr.site
E458. nod-update.it
E459. ereservices.com [aka inter-webservices.com]
E460. winscp.net
E461. ser-ukr.net
E462. nabufixservice.name [aka nabufixservice.su]
E463. apeduze.com
E464. azimurs.com
E465. blopik.com
E466. sansaispa.com
E467. ocspdep.com
E468. igshop.net
E469. getmod.host [aka netbin.host]
E470. mx-out-14.default-host.net
E471. whoer.net
E472. 1000020.xyz
E473. uacompensation.xyz
E474. ao3.hmgo.pw
E475. uatax-compens.xyz [aka uatax-compenses.xyz]
E476. diplombar.by
E477. tax-compenses.xyz
E478. elyslink.online
E479. truffa.online
E480. t-online.de
E481. barbatus.online
E482. pay.uacompensation.xyz
E483. ua-compensations.xyz
E484. uam-compensation.xyz
E485. tax-compensation.xyz
E486. ec-compensation.xyz
E487. domthr.xyz
E488. myua-compensations.xyz
E489. telegram.org.t.me-cloud.link
E490. brunoboys.net
E491. www.pierreagencement.fr
E492. kismamabeforyougo.com [aka kissmafiabeforyoudied.eu]
E493. hillespostelnm.eu
E494. rivierafamily.com
E495. eu-opros.top
E496. zapto.org
E497. zalamafiapopcultur.eu [aka zalamafiapopcultur.ru]
E498. ua-cip.org
E499. arhiv.ua-cip.org
E500. myftp.biz [aka myftp.org, up-lnk.myftp.org]
E501. infomalilopera.ru [aka infomailforyoumak.ru]
E502. sindoproperty.org
E503. benokij.com
E504. icanhazip.com
E505. naffalno.site
E506. nowpropitup.com
E507. notfiled.com
E508. garagemusicschool.it
E509. podologaneri.it
E510. star-cz.ddns.net
E511. seznam.cz
E512. gmail.com [aka hotmail.com, mail-box.site, fast-mail.site, your-mail.press, outlook.com]
E513. ertimadifa.com
E514. sinergil.com [aka vinergil.com]
E515. a3-ukr.net
E516. verify-ukr.net
E517. nafillimonilini.net
E518. ruvds.com
E519. drimzis.com
E520. successilin.top
E521. boddyshow.fun
E522. bluepablo.fun
E523. comperssw.fun
E524. kowersize.fun
E525. plengreg.fun
E526. howlcars.fun
E527. zamesblack.fun
E528. big-uah.top [aka co-uah.top]
E529. center-gos.top
E530. an-gos.top [aka tio-gos.top]
E531. topadm.top
E532. cerv-gos.top
E533. for-gos.top
E534. tas-gos.top [aka chis-gos.top]
E535. alf-gos.top
E536. ev-gos.top
E537. verofes.com
E538. webk-telegram.icu
E539. t.co
E540. telegram-wap.me [aka telegram-wed.id]
E541. ukrainianworldcongress.info
E542. social.technet.microsoft.com
E543. airmauritiusticket.com
E544. central-gos.top
E545. barbacoalosmartinez.com
E546. int-ukr.net
E547. ifastnet.com
E548. cuts-international.org
E549. erinekenney.com
E550. dis.gov.ua
E551. aid.edopomoga.gov.ua
E552. gov.ua
E553. me.gov.ua
E554. mail.nais-gov.org [aka nais-gov.com, nais-gov.org, mail.gov.ua]
E555. kesp.cl
E556. client-ukr.net
E557. clients-ukr.net
E558. site-1.work
E559. peer-gos.top
E560. giraffe-tour.ru
E561. admru.top [aka admukr.top]
E562. admukr.club
E563. arelyevennot.top
E564. rbadm.top
E565. an-ukr.top
E566. fikasterwer.top
E567. trueadm.top
E568. admus.top
E569. rea-gos.top
E570. badge-gos.top
E571. dod-upload.dodortar.ru [aka ipodromlan.ru, dodortar.ru]
E572. tme-id.com [aka tme-id.ru]
E573. atlantar.ru
E574. afi-opros.top
E575. bul-opros.top
E576. wi-opros.top
E577. top-opros.top
E578. cels-opros.top
E579. co-opros.top [aka ao-opros.top]
E580. amo-opros.top
E581. eti-opros.top
E582. aff-opros.top
E583. windacarmelita.pw
E584. winchconstruction.com
E585. keewoolas.pw
E586. enlamentedeunasesor.com
E587. akaluij.com
E588. dsns.com.ua
E589. ui-opros.top
E590. awa-opros.top
E591. ns2.fountainrate.com
E592. ns2.modeselling.com
E593. ns2.oncetrips.com
E594. pro-gos.top
E595. wm-gos.top
E596. wers-gos.top
E597. ais-gos.top
E598. bow-gos.top
E599. vote-me.top
E600. ws-gos.top
E601. jar-gos.top
E602. skreatortemp.site
E603. jo-opros.top
E604. topibuzz.space
E605. 8003659902.space
E606. ligaspace.ru
E607. programasparapc.net
E608. cve.mitre.org
E609. africathrillthes.pw
E610. moskhoods.pw
E611. revivalsecularas.pw
E612. bloockflad.pw
E613. dayzilons.pw
E614. bookgames.pw
E615. carpetmarker.pw
E616. graphiuma.online
E617. combinedresidency.org
E618. mivocloud.com
E619. simplecloud.ru
E620. telegram.org-a0dk3dm91iu.tgeo.link
E621. meteolink.host
E622. swinj.online
E623. stormpredictor.host
E624. syncapp.host
E625. metanat.ru [aka metallergroup.ru, meta.ua]
E626. axikok.com
E627. uadop.webflow.io
E628. numsecukr.net
E629. shorturl.at
E630. minijusfil.com
E631. timeandbright.com
E632. app.any.run
E633. serveminecraft.net
E634. serv1-ukr.net
E635. servehalflife.com
E636. servemp3.com
E637. pay.ukr-compens.xyz
