=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1248 canonicals"
Entities:
E1. iplogger.com
E155. mocky.io
E156. t-me.io
E157. shodan.io
E158. net.ssl1.site [aka ssl1.site]
E159. cancel-auth.site
E160. net.ssl2.site [aka ssl2.site]
E161. ssl3.site
E162. gov-lv.cloud
E163. e-nas.firstcloudit.com
E164. yemmyusa.com
E165. github.com
E166. s3-nsa.cloud
E167. s3-esa.cloud
E168. god-le.net
E169. get.god-le.com
E170. goodlenuxilam.site
E171. gov-lt.cloud
E172. cloud.god-le.net
E173. sync.invoice-traffic.com
E174. sephoraofficetz.ru
E175. teierqam.org
E176. teiegram.host [aka www.teiegram.host]
E177. tronogram.com
E178. teiegram1.me
E179. tme-id.ru
E180. remala.id
E181. id.court.gov.ua
E182. telegram-wed.id
E183. bahouholdings.com
E184. selectchary.eu
E185. grabify.link
E186. konkurs-chari-ua.eu [aka konkurs-chary-ua.eu, ua-konkurs-chary.eu, ua-konkurs-chari.eu]
E187. net-certificate.services
E188. res.certifiedauth.in
E189. gov-trust.cloud
E190. account.certifiedauth.in
E191. nk.1qw.us
E192. kew.1qw.us
E193. keewoolas.pw
E194. ret.6bc.us
E195. balet-ua.us
E196. balet-me.us
E197. kew.8df.us
E198. gir.network
E199. emtserviceca.info
E200. nabufixservice.su
E201. annualgieconferenceinmunich2024.com
E202. geroi-ukraine.com
E203. geroiua.com
E204. s3-hudson.cloud
E205. uknetlogin.com
E206. telegram.defender-bot.site
E207. telegram.token-defender.cloud [aka token-defender.cloud]
E208. account-guard.site
E209. delta.milgov.site
E210. baletki.eu
E211. ukr-golosovan.site [aka ukr-golosovanie.site, ukr-golosovane.site]
E212. hudojnik.eu [aka hudojniku.eu]
E213. baletme.eu
E214. outlook.exmo.day
E215. kismamabeforyougo.ru
E216. baletnet.eu
E217. rms-server.tektonit.ru
E218. reg.ru
E219. s3-ned.cloud
E220. mxukr.net
E221. live.outloolc.com
E222. nafillimonilini.net
E223. minef.eu
E224. xmr.2miners.com
E225. bihei.eu
E226. minijusfil.com
E227. filedn.eu
E228. milekiev.eu
E229. www.binance.com.exmo.day
E230. www.ssl2.in
E231. www.binance.com.personlog.in
E232. catbox.moe
E233. dnspod.com
E234. www.authssl.in
E235. drive.google.com.getssl.click
E236. drive.googles.com.personlog.in
E237. drive.googie.com.ssl2.site
E238. files-ukr.net
E239. mail.outloolc.com [aka outloolc.com]
E240. files.ukr.net.ssl2.in
E241. ukr-net-downloadfile.su
E242. armpress.net
E243. array.myftp.biz
E244. griselda.biz.ua
E245. malvy-vote.life [aka vote-malvy.life]
E246. my-gov.cloud
E247. meta.ua
E248. qwdfewf.com
E249. freesitucionap.com
E250. nas-files.firstcloudit.com
E251. let-me.world
E252. chari-konkursua.world
E253. cloudlnk.org
E254. global-news-world.com
E255. listen.servemp3.com
E256. barnsertr.com
E257. petition-president.com
E258. enrollmentdm.com
E259. petitian-president.com
E260. apitelegram.org
E261. gbshost.org
E262. internet.bs
E263. authssl.org
E264. ns1.authssl.org
E265. sync.hiddenvnc.com
E266. syn.hiddenvnc.com
E267. anonvnc.com
E268. sync.anonvnc.com
E269. web.web.telegram-account.host
E270. web.teiegram.host
E271. spam.web-telegram.host
E272. telegram-account.host [aka web.telegram-account.host]
E273. webk-telegram.icu
E274. 212nj0b42w.web.telegram-account.host
E275. web.telegramm-account.site
E276. 658pvbhj2k7veemmv4.web.telegram-account.host
E277. balletmasters.co
E278. ukr.net
E279. docs.ukr.net.ssl2.in
E280. mouseoiet.fun
E281. m.personlog.in
E282. dynamic.exmo.day
E283. 01mirror.com.ua
E284. s3-acronis.cloud
E285. docs.googledrive.com.ssl2.site
E286. docs.gdrive.com.ssl2.online
E287. docs.googie.com.ssl2.site
E288. docs.gdrive.com.authssl.site
E289. docs.google.com.ssl2.site
E290. docs.google.com.ssl3.site
E291. googledrive.com.ssl2.site
Mentions:
M1. "diagnostic-resolver.com" (Domain) — options: E1, E2, E3, E4
M2. "ms-webdav-miniredir.com" (Domain) — options: E10, E11, E12, E3
M3. "net-certificate.services" (Domain) — options: E17, E18, E19, E20
M4. "ruvds.com" (Domain) — options: E26, E1, E27, E3
M5. "barnsertr.com" (Domain) — options: E31, E1, E32, E33
M6. "drv2ms.com" (Domain) — options: E37, E27, E38, E3
M7. "uasystdoc.com" (Domain) — options: E41, E42, E43, E3
M8. "sav.com" (Domain) — options: E46, E47, E40, E2
M9. "iplogger.com" (Domain) — options: E51, E52, E53, E3
M10. "crmeds.com" (Domain) — options: E57, E40, E3, E42
M11. "account-viewer.com" (Domain) — options: E60, E61, E62, E63
M12. "device.redirecl.com" (Domain) — options: E15, E68, E69, E28
M13. "rozsenich.com" (Domain) — options: E59, E72, E7, E73
M14. "linedrv.com" (Domain) — options: E1, E75, E13, E3
M15. "documents-reader.com" (Domain) — options: E78, E3, E16, E2
M16. "modeselling.com" (Domain) — options: E39, E37, E82, E83
M17. "vdsina.ru" (Domain) — options: E87, E88, E89, E90
M18. "derzhposluhy.com" (Domain) — options: E59, E96, E6, E34
M19. "criticalosl.tech" (Domain) — options: E100, E46, E101, E8
M20. "account-saver.com" (Domain) — options: E63, E80, E61, E105
M21. "dnspod.com" (Domain) — options: E26, E107, E108, E109
M22. "cloudflare.com" (Domain) — options: E10, E46, E112, E113
M23. "enrollmentdm.com" (Domain) — options: E114, E6, E4, E3
M24. "new-tech-savvy.com" (Domain) — options: E76, E2, E118, E51
M25. "goodlenuxilam.site" (Domain) — options: E122, E123, E124, E125
M26. "qwdfewf.com" (Domain) — options: E76, E110, E9, E130
M27. "cdnauthsoft.com" (Domain) — options: E51, E132, E133, E3
M28. "drive-share.site" (Domain) — options: E16, E123, E135, E136
M29. "tronogram.com" (Domain) — options: E141, E117, E3, E57
M30. "protectraid.com" (Domain) — options: E144, E142, E3, E1
M31. "protectconnections.com" (Domain) — options: E51, E3, E55, E146
M32. "townoflakelure.com" (Domain) — options: E76, E55, E148, E3
M33. "unetset.com" (Domain) — options: E76, E25, E3, E149
M34. "eurotelle.com" (Domain) — options: E34, E108, E51, E3
M35. "censys.io" (Domain) — options: E100, E153, E26, E154
M36. "qsrgh.site" (Domain) — options: E46, E158, E159, E129
M37. "lo7h.com" (Domain) — options: E1, E55, E75, E3
M38. "tacticalv.com" (Domain) — options: E51, E55, E118, E3
M39. "ertel-audit.com" (Domain) — options: E17, E163, E159, E3
M40. "nlightusa.com" (Domain) — options: E164, E165, E3, E39
M41. "god-le.com" (Domain) — options: E168, E169, E170, E171
M42. "invoice-traffic.com" (Domain) — options: E173, E7, E51, E111
M43. "teiergam.com" (Domain) — options: E149, E175, E3, E1
M44. "tme-id.com" (Domain) — options: E179, E164, E108, E51
M45. "captcha-challenge.com" (Domain) — options: E1, E183, E184, E3
M46. "trust-certificate.net" (Domain) — options: E78, E187, E18, E188
M47. "rpc.1qw.us" (Domain) — options: E191, E192, E193, E194
M48. "finformservice.com" (Domain) — options: E48, E55, E199, E3
M49. "beroozresaan.com" (Domain) — options: E149, E34, E202, E3
M50. "jslopasitmon.com" (Domain) — options: E75, E55, E204, E3
M51. "defender-bot.site" (Domain) — options: E206, E51, E159, E207
M52. "zarabovannyok.eu" (Domain) — options: E59, E210, E211, E212
M53. "rmssrv.ru" (Domain) — options: E217, E88, E26, E91
M54. "mivocloud.com" (Domain) — options: E46, E111, E219, E3
M55. "minijusfil.com" (Domain) — options: E222, E55, E223, E3
M56. "minef.eu" (Domain) — options: E224, E225, E226, E212
M57. "www.dropbox.com" (Domain) — options: E16, E229, E230, E46
M58. "drive.google.com" (Domain) — options: E46, E235, E136, E15
M59. "nas-files.firstcloudit.com" (Domain) — options: E47, E163, E14, E16
M60. "filebin.net" (Domain) — options: E238, E227, E21, E25
M61. "myftp.biz" (Domain) — options: E47, E243, E10, E244
M62. "odwebp.com" (Domain) — options: E46, E248, E249, E3
M63. "e-nas.firstcloudit.com" (Domain) — options: E250, E10, E14, E47
M64. "filetransrediremin.com" (Domain) — options: E47, E55, E12, E3
M65. "clouddrive.world" (Domain) — options: E16, E148, E251, E252
M66. "netman.servehttp.com" (Domain) — options: E17, E255, E3, E47
M67. "mirotrent.com" (Domain) — options: E10, E151, E257, E3
M68. "bitbucket.org" (Domain) — options: E46, E47, E260, E261
M69. "hiddenvnc.com" (Domain) — options: E265, E266, E51, E267
M70. "web-telegram.host" (Domain) — options: E269, E270, E271, E272
M71. "xmr.2miners.com" (Domain) — options: E220, E27, E277, E3
M72. "documentreader.net" (Domain) — options: E4, E21, E47, E79
M73. "microjob.mn" (Domain) — options: E280, E281, E282, E10
M74. "docs.gdrive.com.ssl2.site" (Domain) — options: E285, E286, E16, E287

=== RESPONSE (60.5s, in 7658 / out 9408 tok, stop) ===
{"v":[{"m":"diagnostic-resolver.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ms-webdav-miniredir.com","id":"E71","g":null,"p":null,"r":null},{"m":"net-certificate.services","id":"E187","g":null,"p":null,"r":null},{"m":"ruvds.com","id":"E40","g":null,"p":null,"r":null},{"m":"barnsertr.com","id":"E256","g":null,"p":null,"r":null},{"m":"drv2ms.com","id":"E13","g":null,"p":null,"r":null},{"m":"uasystdoc.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sav.com","id":"E30","g":null,"p":null,"r":null},{"m":"iplogger.com","id":"E1","g":null,"p":null,"r":null},{"m":"crmeds.com","id":"E27","g":null,"p":null,"r":null},{"m":"account-viewer.com","id":"E80","g":null,"p":null,"r":null},{"m":"device.redirecl.com","id":"E12","g":null,"p":null,"r":null},{"m":"rozsenich.com","id":"E85","g":null,"p":null,"r":null},{"m":"linedrv.com","id":"E38","g":null,"p":null,"r":null},{"m":"documents-reader.com","id":"E4","g":null,"p":null,"r":null},{"m":"modeselling.com","id":"E7","g":null,"p":null,"r":null},{"m":"vdsina.ru","id":"E26","g":null,"p":null,"r":null},{"m":"derzhposluhy.com","id":"E3","g":null,"p":null,"r":null},{"m":"criticalosl.tech","id":"E118","g":null,"p":null,"r":null},{"m":"account-saver.com","id":"E2","g":null,"p":null,"r":null},{"m":"dnspod.com","id":"E233","g":null,"p":null,"r":null},{"m":"cloudflare.com","id":"E148","g":null,"p":null,"r":null},{"m":"enrollmentdm.com","id":"E258","g":null,"p":null,"r":null},{"m":"new-tech-savvy.com","id":"E102","g":null,"p":null,"r":null},{"m":"goodlenuxilam.site","id":"E170","g":null,"p":null,"r":null},{"m":"qwdfewf.com","id":"E248","g":null,"p":null,"r":null},{"m":"cdnauthsoft.com","id":"E114","g":null,"p":null,"r":null},{"m":"drive-share.site","id":"NEW","g":"a domain","p":"E123","r":"b"},{"m":"tronogram.com","id":"E177","g":null,"p":null,"r":null},{"m":"protectraid.com","id":"E51","g":null,"p":null,"r":null},{"m":"protectconnections.com","id":"E144","g":null,"p":null,"r":null},{"m":"townoflakelure.com","id":"E116","g":null,"p":null,"r":null},{"m":"unetset.com","id":"E132","g":null,"p":null,"r":null},{"m":"eurotelle.com","id":"E82","g":null,"p":null,"r":null},{"m":"censys.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qsrgh.site","id":"E125","g":null,"p":null,"r":null},{"m":"lo7h.com","id":"E74","g":null,"p":null,"r":null},{"m":"tacticalv.com","id":"E8","g":null,"p":null,"r":null},{"m":"ertel-audit.com","id":"E119","g":null,"p":null,"r":null},{"m":"nlightusa.com","id":"E28","g":null,"p":null,"r":null},{"m":"god-le.com","id":"E115","g":null,"p":null,"r":null},{"m":"invoice-traffic.com","id":"NEW","g":"a domain","p":"E173","r":"b"},{"m":"teiergam.com","id":"E117","g":null,"p":null,"r":null},{"m":"tme-id.com","id":"E109","g":null,"p":null,"r":null},{"m":"captcha-challenge.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"trust-certificate.net","id":"E17","g":null,"p":null,"r":null},{"m":"rpc.1qw.us","id":"NEW","g":"a domain","p":null,"r":null},{"m":"finformservice.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"beroozresaan.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jslopasitmon.com","id":"E98","g":null,"p":null,"r":null},{"m":"defender-bot.site","id":"E97","g":null,"p":null,"r":null},{"m":"zarabovannyok.eu","id":"E34","g":null,"p":null,"r":null},{"m":"rmssrv.ru","id":"E93","g":null,"p":null,"r":null},{"m":"mivocloud.com","id":"E10","g":null,"p":null,"r":null},{"m":"minijusfil.com","id":"E226","g":null,"p":null,"r":null},{"m":"minef.eu","id":"E223","g":null,"p":null,"r":null},{"m":"www.dropbox.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"drive.google.com","id":"E16","g":null,"p":null,"r":null},{"m":"nas-files.firstcloudit.com","id":"E250","g":null,"p":null,"r":null},{"m":"filebin.net","id":"E47","g":null,"p":null,"r":null},{"m":"myftp.biz","id":"NEW","g":"a domain","p":"E243","r":"b"},{"m":"odwebp.com","id":"E9","g":null,"p":null,"r":null},{"m":"e-nas.firstcloudit.com","id":"E163","g":null,"p":null,"r":null},{"m":"filetransrediremin.com","id":"E11","g":null,"p":null,"r":null},{"m":"clouddrive.world","id":"NEW","g":"a domain","p":null,"r":null},{"m":"netman.servehttp.com","id":"E18","g":null,"p":null,"r":null},{"m":"mirotrent.com","id":"E6","g":null,"p":null,"r":null},{"m":"bitbucket.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hiddenvnc.com","id":"NEW","g":"a domain","p":"E265","r":"b"},{"m":"web-telegram.host","id":"NEW","g":"a domain","p":"E271","r":"b"},{"m":"xmr.2miners.com","id":"E224","g":null,"p":null,"r":null},{"m":"documentreader.net","id":"E78","g":null,"p":null,"r":null},{"m":"microjob.mn","id":"NEW","g":"a domain","p":null,"r":null},{"m":"docs.gdrive.com.ssl2.site","id":"NEW","g":"a domain","p":"E160","r":"p"}]}
