=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1615 canonicals"
Entities:
E1. myvnc.com
E180. xeontime.com
E181. web-ukr.net
E182. hudojnik-ua.eu
E183. uasetukr.com
E184. detipoertry.com
E185. petition-presidentu.com
E186. ukr-golosovanie.site
E187. arminext.com
E188. photobucket.com
E189. i1t.me
E190. cloudlnk.org
E191. dynamic.exmo.day
E192. gotdns.ch
E193. as49447.net
E194. servegame.com
E195. elyslink.online
E196. ssl1.online
E197. com.ssl4.online
E198. ssl2.online
E199. net.ssl4.online
E200. ssl3.online
E201. ukr.net.ssl4.online
E202. googie.com.ssl4.online
E203. plexbd.net
E204. net-certificate.services
E205. freedynamicdns.net [aka freedynamicdns.org]
E206. dwservice.net [aka www.dwservice.net]
E207. notifications.certifiedauth.in
E208. res.certifiedauth.in
E209. notifications.google2.certifiedauth.in
E210. linedrv.com
E211. nais-gov.com
E212. vuxuancuong.com
E213. zaikadoctor.ru
E214. lo7h.com
E215. fishitor.ru
E216. cloue.link
E217. authssl.link
E218. ssl2.link [aka www.ssl2.link]
E219. me-cloud.link
E220. telegram.org.t.me-cloud.link
E221. goaccount.link
E222. net.ssl2.link
E223. telegram-click.ru
E224. graphiuma.online
E225. shormanz.com
E226. propertyiran.ir
E227. censys.io
E228. microsoft.com
E229. simplecloud.ru
E230. net.ssl3.online
E231. com.ssl3.online
E232. ssl4.online
E233. ukr.net.ssl3.online
E234. googie.com.ssl3.online
E235. net.ssl3.site [aka ssl3.site]
E236. com.ssl2.site
E237. net.ssl2.site
E238. ssl1.site
E239. ssl2.in [aka www.ssl2.in]
E240. ssl4.site [aka www.ssl4.site]
E241. ukr.net.ssl2.site
E242. gdrive.com.ssl2.site
E243. nas-files.firstcloudit.com
E244. ua-calendar.firstcloudit.com
E245. e-wwg.com
E246. com.ssl2.online
E247. net.ssl2.online
E248. ukr.net.ssl2.online
E249. gdocs.com.ssl2.online
E250. kilitro.ru
E251. hillespostelnm.eu
E252. ardeas.ru
E253. dodortar.ru
E254. bilitora.ru
E255. plengreg.fun
E256. tme-id.com
E257. online.ua
E258. social.technet.microsoft.com
E259. new-tech-savvy.com
E260. chis-gos.top
E261. tacticalv.com
E262. optica-rd.myftp.biz
E263. malvy-vote.life
E264. cryptsen7fo43rr6.onion.to
E265. cryptsen7fo43rr6.onion
E266. cryptsen7fo43rr6.onion.cab
E267. bugiplaysec.com
E268. arhiv.ua-cip.org
E269. authssl.in
E270. ns1.authssl.link
E271. ns2.authssl.link
E272. authssl.online
E273. tgeo.link
E274. www.dropbox.com
E275. advanced-ip-scanners.com
E276. www.virustotal.com [aka virustotal.com]
E277. mocky.io
E278. moolin.ru
E279. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E280. bitbucket.org
E281. moskeet.com
E282. net.ssl1.online
E283. ukr.net.ssl1.online
E284. edisk.ukr.net.ssl1.online
E285. xbeta.online
E286. programasparapc.net
E287. crv-ukr.net
E288. podologaneri.it
E289. balerina.info
E290. malvy-ukriane.info
E291. apeduze.com
E292. dnspod.com
E293. vdsina.ru
E294. internet.bs
E295. int-ukr.net
E296. inter-webservices.com
E297. ns1.authssl.org
E298. ns2.authssl.org
E299. authssl.site [aka com.authssl.site]
E300. lamazone.site
E301. ssl2.site
E302. com.authssl.online
E303. ns1.authssl.online
E304. www.authssl.online
E305. ns2.authssl.online
E306. ipapi.co
E307. api.dev-com.sc
E308. advanced-ip-scaner.com
E309. api.personlog.in
E310. api.binance.com.exmo.day
E311. icanhazip.com
E312. api.binance.com.personlog.in
E313. proxylogon.com
E314. hotmail.com
E315. prostotaknet.net
E316. tronogram.com
E317. prot-ukr.net
E318. let-me.life
E319. let-me.world
E320. balet-me.info
E321. t--t.me
E322. balet-me.pro
E323. viewdns.info
E324. email.cz
E325. fast-mail.site
E326. advanced-ip-scanner.website
E327. yotsubasociety.website
E328. product-reviews.website
E329. infomailforyoumak.ru
E330. eumr.site
E331. prefer.jokotras.ru
E332. milotrad.ru
E333. zaikaopentra.com.ru
E334. flayga.ru
E335. iplogger.com
E336. aluaadin.com
E337. anotepad.com
E338. filedn.eu
E339. funedunet.com
E340. advanced-ip-scanner.click
E341. advanced-ip-scaner.com.vuxuancuong.com
E342. advanced-ip-scanner.site
E343. chares-ukraine.life
E344. xmr.2miners.com
E345. cdn.discordapp.com
E346. onedrive.live.com
E347. hilr.ru
E348. jokotras.ru
E349. potrakit.ru
E350. gopoppers.com
E351. blogger.certifiedauth.in
E352. ualogaccs.com
E353. blogger.google.com.getssl.click
E354. sendmail.website
E355. tax-compenses.xyz
E356. uam-compensation.xyz
E357. ec-compensation.xyz
E358. ua-taxes-compens.xyz
E359. uacompensation.xyz
E360. uatax-compens.xyz [aka uatax-compenses.xyz]
E361. ua-compensations.xyz
E362. compensation-ukr.com
E363. ukrsets.com
E364. poertrfinal.com
E365. ukrsett.com
E366. vinergil.com
E367. uadop.webflow.io
E368. net.frge.io
E369. ukr.net.frge.io
E370. ns2.fountainrate.com
E371. ns2.modeselling.com
E372. ns2.oncetrips.com
E373. ns2.vtxhospital.com
E374. hopentools.ru
E375. shikjil.com
E376. ginaengg.com
E377. uasystnet.com
E378. finformservice.com
E379. serveblog.net
E380. ser-ukr.net
E381. nabufixservice.name
E382. poeuatryditieu.com
E383. nlightusa.com
E384. pastebin.com
E385. grabify.link
E386. numsecukr.net
E387. cdn.exmo.day
E388. cdn.certifiedauth.in
E389. cdn.live.com.getssl.click
E390. bom02.gotdns.ch
E391. gobits3.com
E392. claud.in
E393. servecounterstrike.com
E394. www.portcheckers.com
E395. whoer.net
E396. authcheck.in [aka www.authcheck.in]
E397. helpzzfound.site
E398. getssl.click
E399. live.com.getssl.click
E400. telegram.org-a0dm91dk31i.cloue.link
E401. korrespondentnet.webflow.io
E402. droopily.eu
E403. ua.aspx.io
E404. ns1.modeselling.com
E405. olminx.com
E406. clipperso.ru
E407. googles.com.personlog.in
E408. teiergam.com
E409. ocspdep.com
E410. thaibbqculver.com
E411. docs.microsoft.com
E412. evil.server.com
E413. azimurs.com
E414. sansaispa.com
E415. nabufixservice.su
E416. crmeds.com
E417. toknowall.com
E418. criticalosl.tech
E419. sav.com
E420. vibiru-uahudojnika.eu
E421. winscp.net
E422. golosa-uahudojniku.eu
E423. ansaigon.com
E424. shorturl.at
E425. sinergil.com
E426. tio-gos.top
E427. rresteraftin.com
E428. rivierafamily.com
E429. anidoz.com
E430. drimzis.com
E431. chinagrill.co
E432. zaikaopentra-com-ug.online
E433. zaikaopentra-com-ug.su
E434. gondurasonline.ug
E435. autodoka.com.ua
E436. cityofuganda.ug
E437. kilomunara.com
E438. petitionukraine.com
E439. troadsecow.com
E440. baidencult.com
E441. rivertimad.com
E442. onthewifi.com
E443. lesrochersblancs.com
E444. news-ukr.net
E445. the-new-age.co.ua
E446. baidenfree.com
E447. petition-president.com
E448. raidforums.com
E449. geroiua.com
E450. verify-ukr.net
E451. survefuz.com
E452. superops.com
E453. serveminecraft.net
E454. billyhot.ru
E455. s8.h.mchost.ru
E456. qiwardos.ru
E457. servequake.com
E458. site-1.work
E459. internetcygane.ru
E460. baletnet.eu
E461. ifastnet.com
E462. erinekenney.com
E463. golos-telegtam.eu
E464. jorgava.com
E465. billiopa.com
E466. ukainua.com
E467. golos-hudojniku.eu
E468. meta.ua
E469. crazykids.pics
E470. itskids.pics
E471. dytiachatvorchist.pics
E472. protonmail.com
E473. airmauritiusticket.com
E474. magicpic.eu
E475. boddyshow.fun
E476. bluepablo.fun
E477. comperssw.fun
E478. kowersize.fun
E479. mouseoiet.fun
E480. howlcars.fun
E481. zamesblack.fun
E482. geroiukrainu.com
E483. fan-guy.com
E484. verycheap.store
E485. rafraystore.ru
E486. shopersport.ru
E487. edisk.ukr.net
E488. zp.ukrtel.net
E489. 0-ukr.net
E490. 1-ukr.net
E491. ukr-net-downloadfile.su
E492. v-ukr.net
E493. 2fa-ukr.net
E494. l-ukr.net
E495. keewoolas.pw
E496. kew.1qw.us
E497. kesp.cl
E498. ret.6bc.us
E499. balet-ua.us
E500. balet-me.us
E501. me.gov.ua
E502. 0-t.me
E503. 4-t.me
E504. nirsoft.me
E505. circulas.ru
E506. humanitarydp.ru
E507. cisa.gov
E508. 1000020.xyz
E509. blakejones.xyz
E510. admis.club
E511. admukr.club
E512. winuvinnosluk.club
E513. post.mil.gov.ua
E514. duhodown.fun
E515. _.ukr.net.frge.io
E516. kitten-268.frge.io
E517. kew.8df.us
E518. rpc.1qw.us
E519. nk.1qw.us
E520. erwini.ru
E521. mafirti.ru
E522. wicksl.ru
E523. cooperi.ru
E524. lopasts.ru
E525. tiloraso.ru
E526. hawksi.ru
E527. enterwords.ru
E528. paparat.ru
E529. github.com
E530. ukenlog.com
E531. metanat.ru
E532. tortunas.ru
E533. shapurt.ru
E534. hudojnik-diti.eu
E535. sc-hudojnik.eu
E536. vibirua-hudojnika.eu
E537. hudojnik-dsm.eu
E538. malunki-hudojnik.eu
E539. golosa-hudojniku.eu
E540. hudojnik-malunki.eu
E541. store3.gofile.io
E542. store1.gofile.io
E543. zbignef.com
E544. jasminkiev.eu
E545. minijusfil.com
E546. milekiev.eu
E547. deti-bi.eu
E548. minef.eu
E549. deti.eu
E550. vibir-hudojniku.eu
E551. e-nas.firstcloudit.com
E552. answers.microsoft.com
E553. selectchary.eu
E554. deti-ua.eu
E555. balet-deti.eu
E556. deti-ball.eu
E557. deti-malunki-ua.eu
E558. malunki-deti-uah.eu
E559. deti-malunki-uah.eu
E560. malunki-deti-ua.eu
E561. ms-webdav-miniredir.com
E562. outlook.exmo.day
E563. ukr-golosovan.site
E564. uahvibir-hudojniku.eu
E565. golosa-zaditinu-uah.eu
E566. golosa-zaditinu-ua.eu
E567. zaditinu-golos-uah.eu
E568. golos-ditin-ua.eu
E569. zaditinu-golos-ua.eu
E570. golosa-hudojnikuua.eu
E571. golosa-uahhudojniku.eu
E572. golos-ditin-uah.eu
E573. hudojnik-malunki-uah.eu
E574. hudojnik-malunki-ua.eu
E575. malunki-uah-hudojnik.eu
E576. malunki-uah.eu
E577. malunki-ua-hudojnik.eu
E578. euro24dopomoga0.yolasite.com
E579. europadonnaireland.org
E580. lotus-kiev.eu
E581. sowakiev.eu
E582. tvorchist-ua.eu
E583. sindoproperty.org
E584. vote-telegram.eu
E585. chary-telegram.eu
E586. golos-konkursu.eu
E587. golos-konkurs-ua.eu
E588. farbi-golos-ua.eu
E589. cert.gov.ua
E590. outlook.certifiedauth.in
E591. misp.cert.gov.ua
E592. vljsport.eu.com
E593. store8.gofile.io
E594. maximprofile.net
E595. ua-ditinstvo.pics
E596. malunki-ua.eu
E597. schaeaer.pics
E598. balletmasters.eu
E599. co3ra.de
E600. ln-upl.ddns.net
E601. mail.aet.in.ua
E602. mail.nais-gov.org [aka nais-gov.org]
E603. mail.gov.ua
E604. gdocs.com.personlog.in
E605. acc-ukr.net
E606. dipteran.online
E607. emterox.ru
E608. zallesman.ru
E609. tg-me.pro
E610. t.co
E611. tbwelo.ru
E612. kismamabeforyougo.ru
E613. portugalmail.pt
E614. agentsuperpupervinil.ru
E615. milotraf.ru
E616. ukr-golosovane.site
E617. motocheck.in
E618. tarlit.ru
E619. detroito.ru [aka lover.printing82.detroito.ru]
E620. delta-storages.com
E621. rubidiumo.ru
E622. mail.numina.md
E623. groupdavinci.online
E624. metallergroup.ru
E625. datagroup.ddns.net
E626. davincigroup.online
E627. mayak.dp.ua
E628. military-ukraine.site
E629. zaikaopentra.com.ug
E630. www.adelaida.ua
E631. humanitarydp.ug
E632. mitlubald.ru
E633. kismamabeforyougo.com
E634. sc-hudojniku.eu
E635. cve.mitre.org
E636. iforma.es
E637. microjob.mn
E638. miecznet.com.pl
E639. golosa-zaditinu.eu
E640. monitor.personlog.in
E641. iol.pt
E642. atomydoc.kg
E643. pius-studio.at
E644. aten.ua
E645. geolocation.authcheck.in
E646. balet-ua.mom
E647. leru.life
E648. balet-ua.pro
E649. omyce.ru
E650. ligaspace.ru
E651. hudojnik-school.eu
E652. enlamentedeunasesor.com
E653. teleqram.info
E654. telegram-wed.id
E655. telegra.ph
E656. ceriossl.info
E657. telegram.uk.net
E658. vote-chary-telegram.info
E659. familyvote.info
E660. telegraom.me
E661. lnasfe.ru
E662. golos2023q.ru
E663. rmssrv.ru
E664. rnbo.gov.ua
E665. baletua.pro
E666. 3dstore.pro
E667. pomoshnikrbx.site
E668. baletkiev.pics
E669. golos-charu-ua.pics
E670. chary-konkursua.pics
E671. dytitvorchist.pics
E672. ua-konkurs.pics
E673. farbi-uah.pics
E674. apoxipodes.ru
E675. ndkgk.co.jp
E676. floorfix.com.au
E677. granitecsinks.ca
E678. vote-me.top
E679. accept-pay.top
E680. admru.top [aka topadm.top]
E681. oceriesfornot.top
E682. admukr.top
E683. topibuzz.space
E684. top-opros.top
E685. admus.top
E686. gdocs.com.authssl.site
E687. drive.gdocs.com.authssl.site
E688. eurotelle.com
E689. dezword.com
E690. konkur-golos-ua.eu
E691. ukr.net.ssl1.site
E692. timeandbright.com
E693. yemmyusa.com
E694. barbatus.online
E695. foundpomoshi.com
E696. ganara.ru
E697. gondurasonline.ru
E698. coagula.online
E699. golos-konkurs-uah.eu
E700. share.ukr.net.ssl3.online
E701. konkur-golos-uah.eu
E702. sardanal.online
E703. uknetlogin.com
E704. personlog.in [aka www.personlog.in]
E705. com.personlog.in
E706. yandex.ru
E707. varanasiclick.ru
E708. mill.co.ua
E709. detikievakonkurs.co
E710. support-ukr.net
E711. portal.nazk.org.ua
E712. upportteam.lingrevelat.com
E713. petition-president.com.ua
E714. dl.kr-admin.gov.ua
E715. winchconstruction.com
E716. teierqam.org
E717. teiegram1.me
E718. telegram.org-a0dk3dm91iu.tgeo.link
E719. bookgames.pw
E720. dayzilons.pw
E721. africathrillthes.pw
E722. moskhoods.pw
E723. bloockflad.pw
E724. aon.at
E725. big-uah.top
E726. co-opros.top
E727. an-ukr.top
E728. ditinstvo-uah.pics
E729. nikotod.ru
E730. maxteroper.ru
E731. t.certifiedauth.in
E732. kievkidstalent.co
E733. motoristo.ru
E734. kurapat.ru
E735. unetset.com
E736. aspe.ro
E737. mulleti.ru
E738. superboler.com
E739. superdadymster.ru
E740. ryomy.ru
E741. lolifans.ru
Mentions:
M1. "syn.hiddenvnc.com" (Domain) — options: E1, E2, E3, E4
M2. "sync.hiddenvnc.com" (Domain) — options: E1, E10, E3, E4
M3. "sync.anonvnc.com" (Domain) — options: E1, E8, E2, E7
M4. "sync.invoice-traffic.com" (Domain) — options: E15, E16, E4, E17
M5. "sync.smart-vnc.com" (Domain) — options: E1, E20, E2, E4
M6. "sync.smartcloudflare.com" (Domain) — options: E22, E23, E24, E4
M7. "hiddenvnc.com" (Domain) — options: E1, E10, E2, E8
M8. "anonvnc.com" (Domain) — options: E1, E4, E14, E3
M9. "invoice-traffic.com" (Domain) — options: E13, E30, E31, E32
M10. "smart-vnc.com" (Domain) — options: E1, E7, E8, E36
M11. "smartcloudflare.com" (Domain) — options: E22, E11, E25, E5
M12. "gbshost.net" (Domain) — options: E40, E41, E42, E43
M13. "gbshost.org" (Domain) — options: E49, E50, E51, E52
M14. "filedn.eu" (Domain) — options: E43, E55, E56, E57
M15. "ac-strasbourg.fr" (Domain) — options: E61, E62, E63, E64
M16. "ndkgk.co.jp" (Domain) — options: E70, E71, E72, E73
M17. "co3ra.de" (Domain) — options: E79, E80, E81, E82
M18. "myvnc.com" (Domain) — options: E87, E8, E5, E22
M19. "syncthing.net" (Domain) — options: E6, E88, E26, E89
M20. "syncapp.host" (Domain) — options: E26, E92, E93, E94
M21. "censys.io" (Domain) — options: E21, E97, E98, E6
