=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1860 canonicals"
Entities:
E1. lo7h.com
E168. gov-ua.info
E169. ceriossl.info
E170. net-certificate.services
E171. ereservices.com
E172. sav.com
E173. serveftp.com
E174. accounts-s-ukr.net
E175. winupmirror.support
E176. mail.kzp.bg
E177. support-ukr.net
E178. vertusupportjk.org
E179. sign-cert.com
E180. authcheck.in [aka www.authcheck.in]
E181. check-active.site
E182. uaccsnet.com
E183. motocheck.in
E184. global-world-news.net
E185. confirm-agent.online
E186. hudojnik-dst.eu
E187. d-upl.ddns.net
E188. filetransrediremin.com
E189. drv2ms.com
E190. linedrv.com
E191. tzi.info-cip.org
E192. in-touc.com
E193. civh.ru
E194. grabify.link
E195. i1t.me
E196. vibiru-hudojnika.eu
E197. my-gov.cloud
E198. myddns.me
E199. star-cz.ddns.net
E200. xmr.2miners.com
E201. cancel-action.site
E202. accept-action.site
E203. authssl.site [aka com.authssl.site]
E204. www.telegram-auth.website
E205. webhook.site
E206. www.confirm-signal.site
E207. confirm-ukr.net
E208. ssl4.site [aka www.ssl4.site]
E209. mil.ua.aspx.io
E210. gov.mil.ua.aspx.io
E211. milgov.site
E212. netbin.host
E213. getmod.host
E214. military-ukraine.site
E215. milgov.host
E216. teiegram1.me
E217. web.teiegram.host
E218. www.teiegram.host
E219. telegraom.me
E220. apitelegram.org
E221. web-telegram.host
E222. teleqram.info
E223. telegram.account.associates
E224. web.telegram-account.host
E225. web.web.telegram-account.host
E226. 212nj0b42w.web.telegram-account.host
E227. 658pvbhj2k7veemmv4.web.telegram-account.host
E228. telegram-wap.me
E229. www.telegramm-account.site
E230. telegram-account.host
E231. webk-telegram.icu
E232. webk-telegram.sbs [aka webz-telegram.sbs]
E233. spam.web-telegram.host
E234. teiegram.host
E235. delta.mil.gov.ua.delta-storages.com
E236. delta-storages.com
E237. net.ssl1.site
E238. net.ssl2.site
E239. net.ssl3.site [aka ssl3.site]
E240. m-vz.webhop.me
E241. meteolink.host
E242. telegram.org.security.ohsxy.com
E243. metallergroup.ru
E244. kopratiso.ru
E245. group.kropyva.site
E246. kropyva.site
E247. groupdavinci.online
E248. teneta.group
E249. group-invitation.site
E250. kropyva.group
E251. courtgova.site
E252. ukr-golosovan.site
E253. group-teneta.online
E254. group.teneta.site
E255. tg.cyou
E256. teneta.site
E257. davincigroup.online
E258. baletnet.eu
E259. baletme.eu
E260. texlidia.com
E261. eumr.site
E262. t-online.de
E263. prozorro.online
E264. xbeta.online
E265. zakolibal.online
E266. signal-confirm.site
E267. whatsapp.group-invitation.site
E268. whatsapp.protect-password.site
E269. www.signal-confirm.site
E270. premiumjeck.site
E271. site-ukr.net
E272. passport2.zip
E273. hudojnik-ua.eu
E274. ukr.net.ssl1.site
E275. edisk.ukr.net
E276. ukr.net.ssl2.site
E277. ns1.passport2.zip
E278. www.protect-password.site
E279. product-reviews.website
E280. password-ukr.net
E281. changepassword-ukr.net
E282. whatsapp-confirm.site
E283. www.accept-action.site
E284. akaluij.com
E285. accept-pay.top
E286. vesna-konkurs.life
E287. confirmphone.site
E288. share-drive.site
E289. google.drive-share.site
E290. google.share-drive.site
E291. www.google-drive.site
E292. share.ukr.net.ssl1.site
E293. drive-share.site
E294. telegram.check-active.site
E295. security-check.telegram.org.ohsxy.com
E296. 4qzm.com
E297. qsrgh.site
E298. www.qsrgh.site
E299. ssl1.site
E300. protect-password.site
E301. googledrive.com.ssl2.site
E302. shared.drive.googie.com.ssl4.site
E303. file.io
E304. qweasdzx.site
E305. 7tt.me
E306. kohhd.com
E307. rozsenich.com
E308. lotus-kiev.eu [aka lotuskiev.eu]
E309. blopik.com
E310. ukraine-charu.life
E311. balerina.life
E312. golos-charu-ua.life
E313. primaballerina.life
E314. ukr-malvy.life
E315. balet-ua.life
E316. awards-ua.life
E317. golos-ua.life
E318. fluoxi.com
E319. arminext.com
E320. olei.ro
E321. blinkij.com
E322. agreminj.com
E323. vinergil.com
E324. ns1.lonejade.com
E325. uasetukr.com
E326. tg-me.pro
E327. t.co
E328. tgeo.link
E329. s3-stig.cloud
E330. nx0.ru
E331. govtr.cloud
E332. ukenlog.com
E333. gopoppers.com
E334. blogger.certifiedauth.in
E335. ualogaccs.com
E336. blogger.google.com.getssl.click
E337. ip-api.com
E338. me-cloud.link
E339. claud.in
E340. ssl2.link [aka www.ssl2.link]
E341. goaccount.link
E342. authssl.link
E343. shormanz.com
E344. aspx.io
E345. propertyiran.ir
E346. censys.io
E347. frge.io
E348. petitionukraine.com
E349. troadsecow.com
E350. rivertimad.com
E351. shorturl.at
E352. tio-gos.top
E353. funedunet.com
E354. toknowall.com
E355. smartcloudflare.com
E356. golos-telegtam.eu
E357. jorgava.com
E358. gov-ua.cloud
E359. billiopa.com
E360. geroiua.com
E361. golos-hudojniku.eu
E362. it-develop.me
E363. fernandoherrera.me
E364. t.me
E365. bihei.eu
E366. unetset.com
E367. benokij.com
E368. zbignef.com
E369. elyslink.online
E370. ssl2.online
E371. net.ssl1.online
E372. ssl3.online
E373. ukr.net.ssl1.online
E374. ssl4.online
E375. edisk.ukr.net.ssl1.online
E376. golos-charu-ua.info
E377. golos-charu-ua.pics
E378. golos-ukr.life
E379. chary-konkursua.life
E380. flayga.ru
E381. aluaadin.com
E382. tinyurl.com
E383. lingrevelat.com
E384. ginaengg.com
E385. upportteam.lingrevelat.com
E386. vibiru-uahudojnika.eu
E387. shopersport.ru
E388. hudojnik.eu [aka hudojniku.eu]
E389. deti-ball.eu
E390. baletki.eu
E391. zaditinu-golos-uah.eu
E392. axikok.com
E393. apeduze.com
E394. africathrillthes.pw
E395. steycools.pw
E396. ao3.hmgo.pw [aka hmgo.pw]
E397. blog.gocon.in
E398. bookgames.pw
E399. dayzilons.pw
E400. carpetmarker.pw
E401. keewoolas.pw
E402. ukrsets.com
E403. ukrstnet.com
E404. mockbin.org
E405. apokil.com
E406. oncetrips.com
E407. gov-fi.cloud
E408. qwdfewf.com
E409. tme-id.com
E410. hsts.online [aka www.hsts.online]
E411. melitaeas.online [aka melitaes.online]
E412. truffa.online
E413. phymateus.online
E414. barbatus.online
E415. zamesblack.fun
E416. googles.com.personlog.in
E417. com.authssl.online
E418. ns1.authssl.online
E419. www.authssl.online
E420. ns2.authssl.online
E421. authssl.org
E422. nxkad.ru
E423. abracodabugalimpopo.ru
E424. unayt.ru
E425. redport80.ru
E426. acteran.ru
E427. reg.ru
E428. againandagaingmorder.ru
E429. geroiukr.site
E430. ns.ns3-dns.com [aka ns3-dns.com, cloudflare-dns.com]
E431. ns2-dns.com
E432. ns.ns2-dns.com
E433. vote-telegram.eu
E434. chary-telegram.eu
E435. golosa-uahhudojniku.eu
E436. golos-konkursu.eu
E437. golos-ditin-ua.eu
E438. farbi-golos-ua.eu
E439. golos-ditin-uah.eu
E440. tortunas.ru
E441. jokoloret.ru
E442. clipperso.ru
E443. milotraf.ru
E444. sardanal.online
E445. telecomds.online
E446. authssl.online
E447. azimurs.com
E448. sansaispa.com
E449. tacticalv.com
E450. uknetlogin.com
E451. personlog.in [aka www.personlog.in]
E452. lamazone.site
E453. ssl2.site
E454. 1833.site
E455. 8003659902.site
E456. boddyshow.fun
E457. bluepablo.fun
E458. comperssw.fun
E459. kowersize.fun
E460. mouseoiet.fun
E461. howlcars.fun
E462. pastebin.com
E463. gimnasikaua.site
E464. ansaigon.com
E465. malunki-ditin-uah.eu
E466. net.frge.io
E467. ukr.net.frge.io
E468. _.ukr.net.frge.io
E469. kitten-268.frge.io
E470. filebin.net
E471. podologaneri.it
E472. malvy-ukriane.info
E473. aleimportadora.net
E474. sync.smartcloudflare.com
E475. servegame.com
E476. servemp3.com
E477. servebeer.com
E478. golosa-hudojniku.eu
E479. rivierafamily.com
E480. selectchary.eu
E481. ua-deti-chary.eu
E482. center-gos.top [aka central-gos.top]
E483. gbshost.net
E484. freedynamicdns.net [aka freedynamicdns.org]
E485. igshop.net
E486. gbshost.org
E487. prostotaknet.net
E488. t--t.me
E489. ler-u.co
E490. balletmasters.co
E491. t.certifiedauth.in
E492. balletworld.co
E493. kievkidstalent.co
E494. badpdf.com
E495. ardeas.ru
E496. thaibbqculver.com
E497. static-ukr.net
E498. aneria.net
E499. moskhoods.pw
E500. crmeds.com
E501. dyndns.com
E502. timeandbright.com
E503. github.com
E504. yemmyusa.com
E505. s3-nsa.cloud
E506. raidforums.com
E507. opros-schudojniki-uah.eu
E508. wi-opros.top
E509. afi-opros.top [aka fori-opros.top]
E510. top-opros.top
E511. opros-schudojniki-ua.eu
E512. bul-opros.top
E513. eti-opros.top
E514. jo-opros.top [aka job-opros.top]
E515. enterwords.ru
E516. yandex.ru
E517. tsecurity.sbs
E518. new-tech-savvy.com
E519. chis-gos.top
E520. social.technet.microsoft.com
E521. jokotras.ru
E522. circulas.ru
E523. xeontime.com
E524. kilitro.ru
E525. hillespostelnm.eu
E526. bilitora.ru
E527. rms-server.tektonit.ru
E528. rmssrv2.ru
E529. rmssrv4.ru
E530. rmssrv3.ru
E531. deti-ua.eu
E532. balet-deti.eu
E533. deti-bi.eu
E534. hudojnik-diti.eu
E535. deti-malunki-ua.eu
E536. malunki-deti-uah.eu
E537. deti-malunki-uah.eu
E538. malunki-deti-ua.eu
E539. devtools.bond
E540. lopasts.ru
E541. tools.nexcess.net
E542. ukrtelecom.cloud
E543. gdrive.com.ssl2.online
E544. hawksi.ru
E545. 00-l.ru
E546. rncsq.ru
E547. callsol.ru
E548. mafirti.ru
E549. lnasfe.ru
E550. golos2023q.ru
E551. rmssrv.ru
E552. rnbo.gov.ua
E553. 0-t.me
E554. dynamic.exmo.day
E555. armpress.net
E556. borizhog.com
E557. ua-sec.cloud
E558. www.symantec.com
E559. serveblog.net
E560. ser-ukr.net
E561. nabufixservice.name
E562. kew.1qw.us
E563. kesp.cl
E564. ret.6bc.us
E565. balet-ua.us
E566. balet-me.us
E567. me.gov.ua
E568. dishsouq.com
E569. s3-ned.cloud
E570. sc-hudojniku.eu
E571. ns1.authssl.org
E572. cve.mitre.org
E573. garagemusicschool.it
E574. nas-files.firstcloudit.com
E575. ua-calendar.firstcloudit.com
E576. s3-nato.cloud
E577. plexbd.net
E578. ukr.net
E579. grafix.ne.jp
E580. ukrsett.com
E581. poertrfinal.com
E582. inter-webservices.com
E583. mil-be.cloud
E584. mil-pl.cloud
E585. mil-pt.cloud
E586. s3-be.cloud
E587. ua-mil.cloud
E588. s3-de.cloud
E589. cuckoo.cert.ee
E590. com.ssl2.site
E591. ssl2.in [aka www.ssl2.in]
E592. gdrive.com.ssl2.site
E593. zaikaopentra.com.ru
E594. 3dstore.pro
E595. westafrance.com
E596. store3.gofile.io
E597. kew.8df.us
E598. api.dev-com.sc
E599. dsns.com.ua
E600. ev-gos.top
E601. sc-hudojnik.eu
E602. cerv-gos.top
E603. ertimadifa.com
E604. anotepad.com
E605. cloue.link
E606. restmantra.by
E607. coagula.online
E608. tme-id.ru
E609. yotsubasociety.website
E610. fast-mail.site
E611. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E612. ua-ditinstvo.pics
E613. itskids.pics
E614. malunki-ua.eu
E615. schaeaer.pics
E616. netman.servehttp.com
E617. crazykids.pics
E618. bitbucket.org
E619. dytiachatvorchist.pics
E620. airmauritiusticket.com
E621. mpo-gov.cloud
E622. mv-gov.cloud
E623. eru-gov.cloud
E624. mzv-gov.cloud
E625. feedzai-gov.cloud
E626. msmt-gov.cloud
E627. gov-au.cloud
E628. md-gov.cloud
E629. filedn.eu
E630. files-ukr.net
E631. numsecukr.net
E632. cdn.exmo.day
E633. cdn.certifiedauth.in
E634. cdn.live.com.getssl.click
E635. cdn.discordapp.com
E636. fex.net
E637. dnspod.com
E638. e-nas.firstcloudit.com
E639. store1.gofile.io
E640. store8.gofile.io
E641. maximprofile.net
E642. verofes.com
E643. brunoboys.net
E644. www.pierreagencement.fr
E645. photobucket.com
E646. dcshost.net
E647. listen.servemp3.com
E648. serveminecraft.net
E649. gov-gr.cloud
E650. eu-southeast-1-aws.govtr.cloud
E651. govps.cloud
E652. mfa-gov-tr.cloud
E653. govua.cloud
E654. baletkiev.pics
E655. chary-konkursua.pics
E656. dytitvorchist.pics
E657. ua-konkurs.pics
E658. farbi-uah.pics
E659. raw.githubusercontent.com [aka githubusercontent.com]
E660. britxec.com
E661. easternexecutiveclub.com
E662. mf-gov.cloud
E663. gov-aws.cloud
E664. servequake.com
E665. servecounterstrike.com
E666. csp.certifiedauth.in
E667. ua-gov.cloud
E668. mpsv-gov.cloud
E669. notfiled.com
E670. mzp-gov.cloud
E671. mzd-gov.cloud
E672. mze-gov.cloud
E673. mfa-gov.cloud
E674. mf-ukr.net
E675. mo-gov.cloud
E676. ua-se.cloud
E677. s3-ua.cloud
E678. ua-energy.cloud
E679. se-ukr.net
E680. ua-sn.cloud
E681. dis.gov.ua
E682. ua-cip.org
E683. tax-gov-ua.com
E684. gov.ua
E685. uasystdoc.com
E686. paparat.ru
E687. pasamart.ru
E688. id.court.gov.ua
E689. admis.club
E690. admukr.club
E691. aws-s3.cloud
E692. gov-sk.cloud
E693. tvoyaradostetoya.ru
E694. pre-opros.top
E695. crash.syncthing.net
E696. ligaspace.ru
E697. varanasiclick.ru
E698. potrakit.ru
E699. tiloraso.ru
E700. tarlit.ru
E701. detroito.ru [aka lover.printing82.detroito.ru]
E702. uoou-gov.cloud
E703. golos-hudojniku-uah.eu
E704. vibirua-hudojnika.eu
E705. vibir-hudojniku.eu
E706. outlook.exmo.day
E707. teierqam.org
E708. uasettings.com
E709. uasystnet.com
E710. balletmasters.eu
E711. post.mil.gov.ua
E712. humanitarydp.ru
E713. cisa.gov
E714. supermarioprohozhdenie.ru
E715. aspe.ro
E716. superdadymster.ru
E717. maxteroper.ru
E718. konkur-golos-ua.eu
E719. passport-ukr-net.site
E720. konkur-golos-uah.eu
E721. cityofuganda.ug
E722. mayak.dp.ua
E723. gondurasonline.ug
E724. biches-yeah.co.ua
E725. ln-upl.ddns.net
E726. hudojnik-dsm.eu
E727. malunki-hudojnik.eu
E728. hudojnik-malunki.eu
E729. big-uah.top
E730. co-opros.top
E731. an-ukr.top
E732. ditinstvo-uah.pics
E733. arcor.de
E734. sackmeister.de
E735. nitikora.ru
E736. mail.lebsack.de
E737. getssl.click
E738. misp.cert.gov.ua
E739. s3-esa.cloud
E740. www.msp.gov.ua [aka msp.gov.ua]
E741. anidoz.com
E742. metanat.ru
E743. rubidiumo.ru
E744. billyhot.ru
E745. mail.numina.md
E746. kurapat.ru
E747. ganara.ru
E748. motoristo.ru
E749. deti.eu
E750. golosa-zaditinu-uah.eu
E751. golosa-zaditinu-ua.eu
E752. zaditinu-golos-ua.eu
E753. golosa-hudojnikuua.eu
E754. ipodromlan.ru
E755. omyce.ru
E756. co3ra.de
E757. rresteraftin.com
E758. modeselling.com
E759. ddnsking.com
E760. eurotelle.com
E761. zambeziz.com
E762. 1000020.xyz
E763. uacompensation.xyz
E764. blakejones.xyz
E765. uatax-compens.xyz [aka uatax-compenses.xyz]
E766. gdocs.com.authssl.site
E767. drive.gdocs.com.authssl.site
E768. up-dot.myftp.org
E769. up-lnk.myftp.org
E770. hopto.org
E771. array.myftp.biz
E772. zapto.org
E773. www.portcheckers.com
E774. whoer.net
E775. helpzzfound.site
E776. dod-upload.dodortar.ru
E777. lnk-upload.dodortar.ru
E778. candidar.ru
E779. kmtacn.com
E780. domthr.xyz
E781. emterox.ru
E782. hexactor.com
E783. duhodown.fun
E784. bt.hurtom.com
E785. lt-ukr.net
E786. progolosyi.info
E787. survefuz.com
E788. analyze.intezer.com
E789. baidenfree.com
E790. gov-lt.cloud
