=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1323 canonicals"
Entities:
E1. supermarioprohozhdenie.ru
E170. sismasterhome.ru
E171. filterfullproperty.ru
E172. telegram-mobile.ru
E173. telegram-wap.me
E174. telegram.uk.net
E175. telegram-wed.id
E176. telegram.account.associates
E177. varanasiclick.ru
E178. telegra.ph
E179. webk-telegram.icu
E180. detroito.ru
E181. atlantar.ru
E182. nxkad.ru
E183. cisa.gov
E184. shapurt.ru
E185. lnasfe.ru
E186. jslopasitmon.com
E187. hsts.online [aka www.hsts.online]
E188. global-news-world.com
E189. rmssrv.ru
E190. golos2023q.ru
E191. rnbo.gov.ua
E192. lover.printing82.detroito.ru
E193. dod-upload.dodortar.ru
E194. lnk-upload.dodortar.ru
E195. redport80.ru
E196. tme-id.ru
E197. mail.arlingtonhousing.us
E198. rmssrv4.ru
E199. rmssrv2.ru
E200. rmssrv3.ru
E201. rncsq.ru
E202. nx0.ru
E203. nikotod.ru
E204. flayga.ru
E205. kilomunara.com
E206. wicksl.ru
E207. mafirti.ru
E208. 00-l.ru
E209. id.court.gov.ua
E210. billiopa.com
E211. iqhost.ru
E212. vljsport.eu.com
E213. dcshost.net
E214. webhop.me
E215. winscp.net
E216. dogiraftig.com
E217. servehttp.com
E218. store1.gofile.io
E219. vertusupportjk.org
E220. lesrochersblancs.com
E221. everything-everywhere.at.ply.gg
E222. hopentools.site
E223. tools.nexcess.net
E224. nabufixservice.name
E225. coinmakopenarea.su
E226. dwservice.net [aka www.dwservice.net]
E227. finformservice.com
E228. infomailforyoumak.ru
E229. info-cip.org
E230. mail-box.site
E231. infomalilopera.ru
E232. mail.certifiedauth.in
E233. ndlestomak.top
E234. center-gos.top
E235. octoberoctopus.co.za
E236. leonardis.ru
E237. picwalldoor.ru
E238. kivanclardokum.com.tr
E239. ryomy.ru
E240. meta.ua
E241. metallergroup.ru
E242. mil.ua.aspx.io
E243. ftp.ssttekstil.com
E244. shikjil.com
E245. gmail.com
E246. steycools.pw
E247. barnsertr.com
E248. vuonorganic.com
E249. fan-guy.com
E250. ginaengg.com
E251. moyabelorussiya.by
E252. jorgava.com
E253. geroiua.com
E254. benokij.com
E255. geroiukrainu.com
E256. geroiukr.com.ua
E257. cmx-ukr.net
E258. mx3-ukr.net
E259. msx-ukr.net
E260. ukr.net
E261. 1-ukr.net
E262. blogger.certifiedauth.in
E263. blopik.com
E264. bugiplaysec.com
E265. blogger.google.com.getssl.click
E266. blogger.google2.certifiedauth.in
E267. ssl1.site
E268. geroiukr.site
E269. 1833.site
E270. ssl2.site
E271. 8003659902.site
E272. ssl3.site
E273. authssl.site
E274. pomoshnikrbx.site
E275. ddns.net
E276. 7tt.me
E277. t.me
E278. fernandoherrera.me
E279. dyndns.com
E280. i1t.me
E281. ln-upl.ddns.net
E282. xmr.2miners.com
E283. next24.gg-pay.me
E284. servecounterstrike.com
E285. plexbd.net
E286. grafix.ne.jp
E287. sytes.net
E288. t--t.me
E289. 0-t.me
E290. t-me.io
E291. 4-t.me
E292. telegram.org.t.me-cloud.link
E293. nirsoft.me
E294. t.co
E295. ns.ns2-dns.com
E296. ns3-dns.com
E297. ns2.authssl.org
E298. cloudflare-dns.com
E299. ns.ns3-dns.com
E300. ns2.fountainrate.com
E301. freedynamicdns.net [aka freedynamicdns.org]
E302. net.ssl2.site
E303. com.ssl2.site
E304. ssl4.site
E305. ukr.net.ssl2.site
E306. gdrive.com.ssl2.site
E307. ssl2.online
E308. google.com.ssl2.site
E309. ns2-dns.com
E310. myvnc.com
E311. myftp.biz
E312. up-dot.myftp.org
E313. up-lnk.myftp.org
E314. serveftp.com
E315. hopto.org [aka zapto.org]
E316. array.myftp.biz
E317. apitelegram.org
E318. ua-cip.org
E319. optica-rd.myftp.biz
E320. filebin.net
E321. verify-ukr.net
E322. dishsouq.com
E323. me-cloud.link
E324. microsoft.com
E325. simplecloud.ru
E326. cloudflare.com
E327. petition-presidentu.com
E328. outlook.com
E329. naffalno.site
E330. fluoxi.com
E331. lonejade.com
E332. cloudlnk.org
E333. cloue.link
E334. bitbucket.org
E335. economiquity.org
E336. authssl.org
E337. telesecurity.org
E338. myftp.org
E339. mitraseo.hol.es
E340. m-vz.webhop.me
E341. webhook.site
E342. it-develop.me
E343. fikasterwer.top
E344. accept-pay.top
E345. admru.top [aka admukr.top]
E346. coinbase.exmo.day
E347. admus.top
E348. co-uah.top
E349. bounceme.net
E350. nk.1qw.us
E351. ret.6bc.us
E352. frge.io
E353. shormanz.com
E354. propertyiran.ir
E355. censys.io
E356. file.io
E357. teiegram1.me
E358. telegrad.info
E359. pay.uacompensation.xyz
E360. accounts.regs-ukr.net
E361. pay.ukr-compens.xyz
E362. admis.club
E363. winuvinnosluk.club
E364. posish.club
E365. easternexecutiveclub.com
E366. a3-ukr.net
E367. admin.certifiedauth.in
E368. mega.nz
E369. servemp3.com
E370. serveirc.com
E371. servegame.com
E372. serv1-ukr.net
E373. ns1.exmo.day
E374. com.exmo.day
E375. exmo.day
E376. csp.exmo.day
E377. cdn.exmo.day
E378. ws.exmo.day
E379. res.exmo.day
E380. content.exmo.day
E381. telegraom.me
E382. melitaeas.online [aka melitaes.online]
E383. authssl.online
E384. truffa.online
E385. elyslink.online
E386. barbatus.online
E387. phymateus.online
E388. 1000020.xyz
E389. tg.cyou
E390. uacompensation.xyz
E391. uatax-compens.xyz
E392. ec-compensation.xyz
E393. diplombar.by
E394. blinkij.com
E395. borizhog.com
E396. www.symantec.com
E397. jimloamfilling.online
E398. as49447.net
E399. 8161.uk
E400. settusfree.org.uk
Mentions:
M1. "agentsuperpupervinil.ru" (Domain) — options: E1, E2, E3, E4
M2. "ccbaminumpot.ru" (Domain) — options: E8, E10, E11, E12
M3. "picwalldoor.ru" (Domain) — options: E15, E16, E17, E3
M4. "rafraystore.ru" (Domain) — options: E13, E3, E21, E22
M5. "sephoraofficetz.ru" (Domain) — options: E26, E3, E27, E28
M6. "vikompalion.ru" (Domain) — options: E8, E3, E31, E32
M7. "vivianstyler.ru" (Domain) — options: E35, E3, E36, E37
M8. "monopoliafromyou.ru" (Domain) — options: E8, E3, E40, E41
M9. "xmr.2miners.com" (Domain) — options: E45, E46, E47, E48
M10. "supermarioprohozhdenie.ru" (Domain) — options: E5, E3, E54, E55
M11. "super777bomba.ru" (Domain) — options: E5, E3, E4, E56
M12. "superdadymster.ru" (Domain) — options: E1, E3, E4, E2
M13. "superboler.com" (Domain) — options: E5, E2, E60, E48
M14. "kopratiso.ru" (Domain) — options: E13, E64, E65, E3
M15. "yavasponimayu.ru" (Domain) — options: E8, E3, E67, E55
M16. "fishitor.ru" (Domain) — options: E15, E29, E20, E3
M17. "vdsina.ru" (Domain) — options: E10, E22, E72, E73
M18. "specnaznachenie.ru" (Domain) — options: E8, E3, E1, E49
M19. "pasamart.ru" (Domain) — options: E22, E77, E78, E3
M20. "zaikaopentra.com.ru" (Domain) — options: E13, E20, E80, E8
M21. "emterox.ru" (Domain) — options: E22, E49, E83, E84
M22. "prostosmeritesya.ru" (Domain) — options: E8, E3, E86, E32
M23. "acteran.ru" (Domain) — options: E22, E8, E89, E3
M24. "apoxipodes.ru" (Domain) — options: E8, E32, E3, E92
M25. "lnasfe.ru" (Domain) — options: E28, E10, E64, E15
M26. "erwini.ru" (Domain) — options: E22, E10, E94, E95
M27. "ardeas.ru" (Domain) — options: E15, E6, E3, E8
M28. "bubenci.ru" (Domain) — options: E22, E15, E3, E99
M29. "jokoloret.ru" (Domain) — options: E8, E98, E3, E30
M30. "farafauler.ru" (Domain) — options: E17, E18, E3, E102
M31. "paparat.ru" (Domain) — options: E8, E22, E103, E79
M32. "krasavchikoleg.net" (Domain) — options: E105, E106, E107, E13
M33. "xsph.ru" (Domain) — options: E70, E111, E112, E22
M34. "polinamailserverip.ru" (Domain) — options: E116, E3, E117, E118
M35. "cooperi.ru" (Domain) — options: E8, E121, E65, E122
M36. "liverpulapp.ru" (Domain) — options: E8, E124, E125, E3
M37. "sakentoshi.ru" (Domain) — options: E22, E128, E129, E3
M38. "coudzoom.ru" (Domain) — options: E8, E22, E3, E130
M39. "hofsteder.ru" (Domain) — options: E8, E22, E3, E5
M40. "varanasiclick.ru" (Domain) — options: E44, E22, E3, E8
M41. "kissmafiabeforyoudied.ru" (Domain) — options: E87, E8, E133, E55
M42. "againandagaingmorder.ru" (Domain) — options: E18, E3, E137, E22
M43. "tortunas.ru" (Domain) — options: E22, E124, E3, E18
M44. "qkcew.ru" (Domain) — options: E10, E22, E3, E139
M45. "rubidiumo.ru" (Domain) — options: E22, E141, E3, E8
M46. "xcqef.ru" (Domain) — options: E49, E8, E3, E144
M47. "jokotras.ru" (Domain) — options: E13, E8, E101, E22
M48. "zarabovannyok.eu" (Domain) — options: E148, E149, E150, E151
M49. "agrikoz.com" (Domain) — options: E50, E154, E48, E155
M50. "kismamabeforyougo.ru" (Domain) — options: E87, E55, E135, E136
M51. "popuasyfromua.ru" (Domain) — options: E8, E3, E161, E162
M52. "ipoluchayteudovolstvie.ru" (Domain) — options: E41, E3, E92, E55
M53. "gondurasonline.ru" (Domain) — options: E59, E8, E164, E165
M54. "tiloraso.ru" (Domain) — options: E15, E13, E147, E65
M55. "moolin.ru" (Domain) — options: E22, E70, E168, E6
M56. "maxteroper.ru" (Domain) — options: E8, E170, E171, E3
M57. "telegram-click.ru" (Domain) — options: E172, E173, E174, E175
M58. "potrakit.ru" (Domain) — options: E8, E55, E169, E3
M59. "flayga.ru" (Domain) — options: E22, E15, E43, E59
M60. "nikotod.ru" (Domain) — options: E15, E13, E147, E30
M61. "civh.ru" (Domain) — options: E70, E49, E3, E8
M62. "kurapat.ru" (Domain) — options: E8, E22, E104, E77
M63. "lopasts.ru" (Domain) — options: E8, E22, E185, E186
M64. "mitlubald.ru" (Domain) — options: E22, E70, E147, E3
M65. "rncsq.ru" (Domain) — options: E189, E8, E185, E190
M66. "kilitro.ru" (Domain) — options: E22, E8, E29, E3
M67. "detroito.ru" (Domain) — options: E8, E22, E192, E70
M68. "tbwelo.ru" (Domain) — options: E8, E70, E3, E71
M69. "ryomy.ru" (Domain) — options: E43, E8, E3, E76
M70. "dodortar.ru" (Domain) — options: E193, E15, E194, E17
M71. "nx0.ru" (Domain) — options: E49, E43, E182, E3
M72. "tarlit.ru" (Domain) — options: E22, E70, E40, E12
M73. "rmssrv.ru" (Domain) — options: E198, E199, E3, E200
M74. "nxkad.ru" (Domain) — options: E49, E22, E202, E147
M75. "hilr.ru" (Domain) — options: E10, E71, E152, E3
M76. "ipodromlan.ru" (Domain) — options: E8, E13, E18, E6
M77. "unayt.ru" (Domain) — options: E8, E79, E15, E3
M78. "clipperso.ru" (Domain) — options: E8, E100, E66, E3
M79. "ganara.ru" (Domain) — options: E22, E70, E77, E205
M80. "hawksi.ru" (Domain) — options: E8, E10, E72, E100
M81. "golosdruga.ru" (Domain) — options: E13, E190, E3, E22
M82. "mulleti.ru" (Domain) — options: E22, E184, E207, E3
M83. "wicksl.ru" (Domain) — options: E8, E70, E94, E208
M84. "shapurt.ru" (Domain) — options: E22, E77, E68, E3
M85. "billyhot.ru" (Domain) — options: E29, E210, E3, E15
M86. "nitikora.ru" (Domain) — options: E13, E29, E3, E8
M87. "parodadoca.ru" (Domain) — options: E8, E18, E3, E77
M88. "shopersport.ru" (Domain) — options: E26, E212, E128, E184
M89. "igshop.net" (Domain) — options: E108, E213, E214, E106
M90. "verycheap.store" (Domain) — options: E26, E63, E217, E21
M91. "hopentools.ru" (Domain) — options: E15, E70, E222, E8
M92. "nabufixservice.su" (Domain) — options: E189, E198, E224, E105
M93. "infomalilopera.ru" (Domain) — options: E8, E39, E228, E3
M94. "infomailforyoumak.ru" (Domain) — options: E230, E116, E231, E3
M95. "homospoison.ru" (Domain) — options: E59, E8, E3, E33
M96. "zalamafiapopcultur.ru" (Domain) — options: E41, E91, E153, E55
M97. "enterwords.ru" (Domain) — options: E22, E8, E90, E72
M98. "lolifans.ru" (Domain) — options: E13, E64, E3, E59
M99. "zaikadoctor.ru" (Domain) — options: E18, E203, E130, E3
M100. "qiwardos.ru" (Domain) — options: E22, E8, E236, E3
M101. "omyce.ru" (Domain) — options: E8, E22, E3, E69
M102. "metanat.ru" (Domain) — options: E43, E8, E79, E240
M103. "bilitora.ru" (Domain) — options: E70, E71, E30, E3
M104. "zallesman.ru" (Domain) — options: E70, E6, E3, E43
M105. "milotrad.ru" (Domain) — options: E70, E10, E144, E3
M106. "ssttekstil.com" (Domain) — options: E243, E102, E244, E245
M107. "vinergil.com" (Domain) — options: E61, E48, E247, E248
M108. "tvoyaradostetoya.ru" (Domain) — options: E15, E3, E73, E32
M109. "geroisavenko.com" (Domain) — options: E151, E252, E253, E48
M110. "mxukr.net" (Domain) — options: E108, E148, E257, E258
M111. "iplogger.com" (Domain) — options: E118, E47, E262, E48
M112. "eumr.site" (Domain) — options: E267, E268, E269, E230
M113. "myddns.me" (Domain) — options: E275, E276, E119, E277
M114. "arminext.com" (Domain) — options: E109, E282, E48, E151
M115. "fex.net" (Domain) — options: E108, E49, E285, E260
M116. "t.me" (Domain) — options: E288, E289, E290, E291
M117. "ns2-dns.com" (Domain) — options: E295, E296, E297, E298
M118. "ssl2.site" (Domain) — options: E302, E267, E303, E272
M119. "dyndns.com" (Domain) — options: E275, E309, E295, E48
M120. "myftp.org" (Domain) — options: E311, E312, E313, E314
M121. "aneria.net" (Domain) — options: E287, E320, E122, E106
M122. "mivocloud.com" (Domain) — options: E310, E322, E323, E48
M123. "arentuk.com" (Domain) — options: E105, E50, E327, E48
M124. "cloudflare.com" (Domain) — options: E298, E330, E314, E331
M125. "cve.mitre.org" (Domain) — options: E334, E335, E336, E315
M126. "webhop.me" (Domain) — options: E340, E53, E341, E276
M127. "coinerpay.top" (Domain) — options: E343, E344, E345, E165
M128. "tools.nexcess.net" (Domain) — options: E287, E349, E109, E106
M129. "rpc.1qw.us" (Domain) — options: E350, E139, E140, E351
M130. "i1t.me" (Domain) — options: E277, E289, E276, E290
M131. "shodan.io" (Domain) — options: E352, E353, E354, E355
M132. "pomoshnikrbx.site" (Domain) — options: E230, E269, E129, E148
M133. "telegraom.me" (Domain) — options: E173, E357, E276, E178
M134. "nirsoft.me" (Domain) — options: E277, E324, E276, E290
M135. "mono.gg-pay.me" (Domain) — options: E359, E283, E214, E340
M136. "admukr.club" (Domain) — options: E362, E363, E345, E364
M137. "myftp.biz" (Domain) — options: E316, E338, E319, E314
M138. "kilomunara.com" (Domain) — options: E151, E48, E73, E95
M139. "serveminecraft.net" (Domain) — options: E217, E106, E369, E370
M140. "ns2.exmo.day" (Domain) — options: E373, E374, E375, E376
M141. "telegram-wap.me" (Domain) — options: E381, E175, E292, E172
M142. "xbeta.online" (Domain) — options: E187, E166, E382, E383
M143. "domthr.xyz" (Domain) — options: E84, E388, E389, E390
M144. "britxec.com" (Domain) — options: E394, E395, E396, E48
M145. "nafillimonilini.net" (Domain) — options: E329, E106, E72, E108
M146. "telegram.uk.net" (Domain) — options: E175, E357, E317, E399

=== RESPONSE (17.9s, in 11132 / out 3253 tok, STOP) ===
