=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1170 canonicals"
Entities:
E1. ukr.net.ssl2.link
E156. account.associates
E157. accounts.google2.certifiedauth.in
E158. accounts.binance.com.exmo.day
E159. binance.com.exmo.day
E160. exmo.day
E161. account.outlook.live.com.exmo.day
E162. m.binance.com.exmo.day
E163. api.binance.com.exmo.day
E164. google.exmo.day
E165. accounts.google.com.getssl.click
E166. myaccount.google.com.getssl.click
E167. content.google.com.getssl.click
E168. outlook.live.com.exmo.day
E169. live.com.exmo.day
E170. login.live.com.exmo.day
E171. account.coinbase.exmo.day
E172. outlook.outlook.live.com.exmo.day
E173. login.outlook.live.com.exmo.day
E174. outlook.live.com.getssl.click
E175. cdn.live.com.getssl.click
E176. login.live.com.getssl.click
E177. res.live.com.getssl.click
E178. csp.live.com.getssl.click
E179. data.live.com.getssl.click
E180. outlook.exmo.day
E181. bin.binance.com.exmo.day
E182. www.binance.com.exmo.day
E183. monitor.binance.com.exmo.day
E184. static.binance.com.exmo.day
E185. sensors.binance.com.exmo.day
E186. frontend-m.binance.com.exmo.day
E187. binance.com.personlog.in
E188. bin.binance.com.personlog.in
E189. api.binance.com.personlog.in
E190. m.binance.com.personlog.in
E191. www.binance.com.personlog.in
E192. monitor.binance.com.personlog.in
E193. static.binance.com.personlog.in
E194. sensors.binance.com.personlog.in
E195. fonts.certifiedauth.in
E196. accounts.binance.com.personlog.in
E197. fonts.google.com.getssl.click
E198. analytics.google.com.getssl.click
E199. ogs.google.com.getssl.click
E200. myaccount.google2.certifiedauth.in
E201. google2.certifiedauth.in
E202. fonts.google2.certifiedauth.in
E203. ogs.google2.certifiedauth.in
E204. analytics.google2.certifiedauth.in
E205. content.google2.certifiedauth.in
E206. apis.google2.certifiedauth.in
E207. www2.google2.certifiedauth.in
E208. personlog.in
E209. accounts---ukr.net
E210. files.ukr.net.ssl2.in
E211. accounts--ukr.net
E212. accounts-ukr.net
E213. edisk.ukr.net.ssl2.link
E214. apis.certifiedauth.in
E215. login.certifiedauth.in
E216. cdn.certifiedauth.in
E217. stats.certifiedauth.in
E218. static.certifiedauth.in
E219. res.certifiedauth.in
E220. data.certifiedauth.in
E221. blogger.google.com.getssl.click
E222. drive.google.com.getssl.click
E223. analytics.certifiedauth.in
E224. ssl.google2.certifiedauth.in
E225. blogger.google2.certifiedauth.in
E226. csp.certifiedauth.in
E227. mail.certifiedauth.in
E228. ogs.certifiedauth.in
E229. mail.google.com.getssl.click
E230. mail.google2.certifiedauth.in
E231. drive.google2.certifiedauth.in
E232. azwus1-client-s.gateway.messenger.live.com.getssl.click
E233. azwus1-client-s.gateway.messenger.exmo.day
E234. gateway.messenger.certifiedauth.in
E235. messenger.certifiedauth.in
E236. gateway.messenger.live.com.getssl.click
E237. browser.events.data.certifiedauth.in
E238. gateway.messenger.exmo.day
E239. azwus1-client-s.gateway.messenger.certifiedauth.in
E240. messenger.exmo.day
E241. browser.events.data.exmo.day
E242. messenger.live.com.getssl.click
E243. hnd.stats.certifiedauth.in
E244. frontend-m.binance.com.personlog.in
E245. www2.google.com.getssl.click
E246. blogger.certifiedauth.in
E247. www.google2.certifiedauth.in
E248. events.data.certifiedauth.in
E249. browser.events.data.live.com.getssl.click
E250. b.stats.certifiedauth.in
E251. events.data.exmo.day
E252. data.exmo.day
E253. exceptions.exmo.day
E254. googletag.exmo.day
E255. events.data.live.com.getssl.click
E256. logincdn.certifiedauth.in
E257. outlook-1.cdn.certifiedauth.in
E258. logincdn.exmo.day
E259. outlook-1.cdn.exmo.day
E260. csp.exmo.day
E261. login.exmo.day
E262. outlook-1.cdn.live.com.getssl.click
E263. docs.googie.com.authssl.online
E264. docs.gdrive.com.authssl.site
E265. connectssl.in
E266. drive.googie.com.connectssl.in
E267. googles.com.personlog.in
E268. gdocs.com.personlog.in
E269. docs.gdrive.com.ssl2.online
E270. googie.com.ssl2.site
E271. googledrive.com.ssl2.site
E272. share.ukr.net.ssl3.online
E273. docs.google.com.ssl3.site
E274. drive.googie.com.ssl4.online
E275. drive.gdocs.com.authssl.site
E276. docs.googie.com.authssl.site
E277. docs.gdrive.com.ssl2.site
E278. docs.googledrive.com.ssl2.site
E279. drive.gdocs.com.ssl2.online
E280. docs.google.com.ssl2.site
E281. docs.googie.com.ssl2.site
E282. drive.googie.com.ssl2.site
E283. shared.drive.googie.com.ssl4.online
E284. docs.googleauth.com.ssl3.site
E285. docs.ukr.net.ssl2.site
E286. files.ukr.net.ssl2.online
E287. in-ukr.net
E288. drive.gdocs.com.personlog.in
E289. drive.googles.com.personlog.in
E290. shared.document.drive.googie.com.ssl4.site
E291. drive.certifiedauth.in
E292. files.ukr.net.ssl4.online
E293. files-ukr.net
E294. frontend-m.personlog.in
E295. play.google2.certifiedauth.in
E296. authcheck.in
E297. notifications.certifiedauth.in
E298. lh3.google.com.getssl.click
E299. images.exmo.day
E300. lh3.google2.certifiedauth.in
E301. r4.res.exmo.day
E302. www3.google.com.getssl.click
E303. play.google.com.getssl.click
E304. www3.google2.certifiedauth.in
E305. outlook.certifiedauth.in
E306. mail.aet.in.ua
E307. monitor.personlog.in
E308. notifications.google2.certifiedauth.in
E309. ns1.certifiedauth.in
E310. ns2.certifiedauth.in
E311. blog.gocon.in
E312. passport2.zip
E313. shopersport.ru
E314. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E315. outlook.com
E316. play.certifiedauth.in
E317. r4.res.live.com.getssl.click
E318. r4.res.certifiedauth.in
E319. site-ukr.net
E320. static.personlog.in
E321. www2.certifiedauth.in
E322. www.adelaida.ua
E323. k-ukr.net
E324. td-ukr.net
E325. dx-ukr.net
E326. out-ukr.net
E327. rew-ukr.net
E328. se-ukr.net
E329. l-ukr.net
E330. ck-ukr.net
E331. k1-ukr.net
E332. cck-ukr.net
E333. 0-ukr.net
E334. kb-ukr.net
E335. ser-ukr.net
E336. 4e-ukr.net
E337. s9-ukr.net
E338. pge-ukr.net
E339. clients-ukr.net
E340. int-ukr.net
E341. v-ukr.net
E342. bnt-ukr.net
E343. btx-ukr.net
E344. cmx-ukr.net
E345. msx-ukr.net
E346. 1-ukr.net
E347. tc-ukr.net
E348. mod-ukr.net
E349. tt-ukr.net
E350. bld-ukr.net
E351. el-ukr.net
E352. 00-l.ru
E353. lc-ukr.net
E354. ml-ukr.net
E355. lt-ukr.net
E356. mail-ukr.net
E357. p-ukr.net
E358. prot-ukr.net
E359. bh-ukr.net
E360. hj-ukr.net
E361. pgh-ukr.net
E362. v1-ukr.net
E363. p3-ukr.net
E364. step-ukr.net
E365. signup-ukr.net
E366. mx-out-14.default-host.net
E367. kt-ukr.net
E368. vh-ukr.net
E369. kv-ukr.net
E370. lv-ukr.net
E371. vv-ukr.net
E372. cca-ukr.net
E373. mta-ukr.net
E374. f3-ukr.net
E375. mf-ukr.net
E376. dubl-ukr.net
E377. vn-ukr.net
E378. private-ukr.net
E379. login-ukr.net
E380. session-ukr.net
E381. acc-ukr.net
E382. k1v-ukr.net
E383. pm-kv-ukr.net
E384. account-ukr.net
E385. client-ukr.net
E386. accounts-s-ukr.net
E387. cvi-ukr.net
E388. stage-ukr.net
E389. kg-ukr.net
E390. u1-ukr.net
E391. m1-ukr.net
E392. site-1.work
E393. o1-ukr.net
E394. uf1-ukr.net
E395. reg-ukr.net
E396. a3-ukr.net
E397. 8-ukr.net
E398. 2fa-ukr.net
E399. 5-ukr.net
E400. uo-ukr.net
E401. uc-ukr.net
E402. ub-ukr.net
E403. 0-t.me
E404. notify-ukr.net
E405. crv-ukr.net
E406. conf-ukr.net
E407. om-ukr.net
E408. lvc-ukr.net
E409. serv1-ukr.net
E410. gotdns.ch [aka viewdns.net]
E411. www.portcheckers.com
E412. serveftp.com [aka servehttp.com, serveirc.com]
E413. viewdns.info
E414. servebeer.com [aka servegame.com]
E415. dnspod.com
E416. agreminj.com [aka arentuk.com]
E417. superboler.com
E418. modeselling.com
E419. claud.in
E420. ns1.modeselling.com
E421. nx0.ru
E422. shormanz.com
E423. propertyiran.ir
E424. aspx.io
E425. t-me.io
E426. file.io
E427. censys.io
E428. tg.cyou
E429. center-gos.top [aka cerv-gos.top, central-gos.top]
E430. criticalosl.tech
E431. bounceme.net [aka sytes.net]
E432. frge.io [aka panelunregistertle-348.frge.io, kitten-268.frge.io]
E433. gofile.io
E434. m-vz.webhop.me [aka webhop.me]
E435. 1833.site [aka eumr.site]
E436. hopentools.site
E437. 8003659902.site
E438. premiumjeck.site
E439. alt-2cdn.net [aka cdn.jsdelivr.net]
E440. mockbin.org
E441. dishsouq.com
E442. easternexecutiveclub.com
E443. britxec.com
E444. napropertyhub.eu
E445. aneria.net
E446. plexbd.net
E447. yandex.ru
E448. a0322810.xsph.ru [aka xsph.ru]
E449. dcshost.net [aka igshop.net]
E450. d-upl.ddns.net [aka ddns.net]
E451. t.me
E452. 7tt.me
E453. t--t.me
E454. 4-t.me
E455. fernandoherrera.me
E456. it-develop.me
E457. myddns.me
E458. ceriossl.info
E459. sec-t.info
E460. telegrad.info
E461. cloudflare-dns.com
E462. teleqram.info
E463. ukrainianworldcongress.info
E464. i1t.me
E465. tg-me.pro
E466. net.frge.io
E467. hopentools.ru
E468. courtgova.site
E469. tools.nexcess.net
E470. onyangdol.site
E471. steycools.pw
E472. telesecurity.org
E473. gov-ua.info [aka president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info]
E474. tsecurity.sbs
E475. info-cip.org
E476. barnsertr.com
E477. www.dropbox.com
E478. www.facebook.com
E479. www.michiganmastereltiempo.com
E480. dnslookup.seowebchecker.com
E481. armpress.net
E482. dwservice.net [aka www.dwservice.net]
E483. numsecukr.net
E484. webk-telegram.sbs
E485. telegram.org.security.ohsxy.com
E486. webz-telegram.sbs
E487. security-check.telegram.org.ohsxy.com
E488. yotsubasociety.website
E489. run.mocky.io
E490. moolin.ru
E491. mocky.io
E492. gordon6.hopto.org [aka hopto.org, zapto.org]
E493. blinkij.com
E494. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E495. moskeet.com
E496. hilr.ru
E497. circulas.ru
E498. rmssrv2.ru [aka rmssrv3.ru, rmssrv4.ru]
E499. vdsina.ru
E500. erwini.ru [aka mulleti.ru]
E501. kopratiso.ru
E502. abracodabugalimpopo.ru
E503. cisa.gov
E504. 3utilities.com
E505. www.symantec.com
E506. fudupdate.com
E507. tgeo.link
E508. ukr.net.frge.io
E509. _.ukr.net.frge.io
E510. robot-876.frge.io
E511. microsoft.com [aka docs.microsoft.com]
E512. anidoz.com
E513. ipapi.co
E514. advanced-ip-scanner.website
E515. advanced-ip-scanner.site
E516. advanced-ip-scaner.com
E517. advanced-ip-scanner.click
E518. advanced-ip-scaner.com.vuxuancuong.com
E519. noip.com
E520. api.dev-com.sc [aka dev-com.sc, ip-api.com]
E521. gopoppers.com
E522. app.any.run
E523. ua.aspx.io
E524. mail-box.site
E525. proxylogon.com
E526. fast-mail.site
E527. softloadup.com
E528. advanced-ip-scanners.com
E529. product-reviews.website [aka sendmail.website]
E530. icanhazip.com
E531. domtern.com
E532. lopasts.ru
E533. zambeziz.com
E534. alegoomaster.com
E535. nxkad.ru
E536. unayt.ru
E537. redport80.ru
E538. civh.ru
E539. omyce.ru [aka ryomy.ru]
E540. dyndns.com
E541. gobits3.com
E542. freedynamicdns.net [aka freedynamicdns.org]
E543. tortunas.ru
E544. bourns.space
E545. ardeas.ru
E546. mouseoiet.fun
E547. webhook.site
E548. telegram-wap.me
E549. mail.lebsack.de
E550. uadop.webflow.io
E551. economiquity.org
E552. mitraseo.hol.es
E553. ua-cip.org
E554. telsec.org
E555. nabufixservice.name
E556. serveblog.net
E557. finformservice.com
E558. winscp.net
E559. apeduze.com
E560. azimurs.com
E561. blopik.com
E562. sansaispa.com
E563. baidencult.com [aka baidenfree.com]
E564. milotrad.ru
E565. nikotod.ru
E566. zaikadoctor.ru
E567. iqhost.ru
E568. whoer.net
E569. netbin.host
E570. aleimportadora.net
E571. prostotaknet.net
E572. ganara.ru
E573. ruvds.com
E574. pay.uacompensation.xyz
E575. ua-compensations.xyz
E576. compensationukr.com
E577. uam-compensation.xyz
E578. 1000020.xyz [aka domthr.xyz]
E579. myua-compensations.xyz
E580. tax-compensation.xyz
E581. ec-compensation.xyz
E582. compensation-ukr.com
E583. telegram.org-a0dm91dk31i.cloue.link
E584. cloudlnk.org
E585. telegram.org.t.me-cloud.link
E586. brunoboys.net
E587. redirectme.net
E588. www.pierreagencement.fr
E589. hillespostelnm.eu
E590. rivierafamily.com
E591. kissmafiabeforyoudied.eu
E592. zalamafiapopcultur.eu
E593. cooperi.ru
E594. tzi.info-cip.org
E595. arhiv.ua-cip.org
E596. myftp.org [aka up-dot.myftp.org]
E597. sindoproperty.org
E598. t.co
E599. e-wwg.com
E600. tbwelo.ru
E601. ticket.cyberpolice.gov.ua
E602. gir.network
E603. teiegram1.me
E604. telegra.ph
E605. telegram-mobile.ru
E606. jokoloret.ru
E607. nitikora.ru
E608. jokotras.ru
E609. ln-upl.ddns.net
E610. star-cz.ddns.net
E611. benokij.com
E612. naffalno.site
E613. apokil.com
E614. nowpropitup.com
E615. social.technet.microsoft.com
E616. chis-gos.top
E617. airmauritiusticket.com
E618. barbacoalosmartinez.com
E619. internetcygane.ru
E620. ifastnet.com
E621. inter-webservices.com
E622. erinekenney.com
E623. fikasterwer.top [aka ndlestomak.top, successilin.top]
E624. antination.kherson.ua [aka gov.ua]
E625. aid.edopomoga.gov.ua
E626. bank.gov.ua
E627. nais-gov.org
E628. dis.gov.ua
E629. bdf.gov.ua
E630. kesp.cl
E631. big-uah.top [aka co-uah.top]
E632. for-gos.top [aka jar-gos.top]
E633. bow-gos.top [aka ew-gos.top, ev-gos.top]
E634. an-gos.top
E635. admis.club [aka admukr.top, admukr.club, admus.top, admru.top, topadm.top]
E636. tense-gos.top [aka ye-gos.top, yi-gos.top]
E637. alf-gos.top [aka alfa-gos.top]
E638. jel-gos.top
E639. kilitro.ru
E640. dodortar.ru
E641. bilitora.ru
E642. hawksi.ru
E643. rncsq.ru
E644. callsol.ru
E645. internet.bs
E646. giraffe-tour.ru
E647. peer-gos.top
E648. reteredelete.top [aka rea-gos.top]
E649. badge-gos.top
E650. arelyevennot.top [aka oceriesfornot.top]
E651. accept-pay.top [aka coinerpay.top]
E652. nafillimonilini.net
E653. ligaspace.ru
E654. kurapat.ru
E655. flayga.ru
E656. tarlit.ru
E657. meta.ua
E658. paparat.ru
E659. metallergroup.ru
E660. aff-opros.top [aka afi-opros.top]
E661. cels-opros.top
E662. amo-opros.top [aka co-opros.top, pre-opros.top, top-opros.top, ao-opros.top, awa-opros.top]
E663. apps-opros.top
E664. bul-opros.top [aka eu-opros.top]
E665. fori-opros.top [aka world-opros.top]
E666. eti-opros.top
E667. windacarmelita.pw
E668. winchconstruction.com
E669. keewoolas.pw
E670. ereservices.com
E671. aspe.ro
E672. mil.ua.aspx.io
E673. gov.mil.ua.aspx.io
E674. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E675. enlamentedeunasesor.com
E676. akaluij.com
E677. motoristo.ru
E678. acteran.ru
E679. monopoliafromyou.ru
E680. clipperso.ru
E681. potrakit.ru
E682. tiloraso.ru
E683. detroito.ru
E684. evil.server.com
E685. stormpredictor.host
E686. meteolink.host
E687. getmod.host
E688. syncapp.host
E689. pastebin.com
E690. ns2.fountainrate.com
E691. ns2.modeselling.com
E692. ns2.oncetrips.com
E693. mail.gov.ua
E694. inbox-ukr.net
