=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1274 canonicals"
Entities:
E1. bt.toloka.to
E172. com.authssl.online
E173. zakrylki809.ru
E174. awsplatform.online
E175. client-ukr.net
E176. mails.support
E177. confirm-ukr.net
E178. vertusupportjk.org
E179. winupmirror.support
E180. account-ukr.net
E181. score-ukr.net
E182. net.ssl4.site
E183. ukr.net.ssl4.site
E184. docs.ukr.net.ssl4.site
E185. shared.drive.googie.com.ssl4.site
E186. s3-bah.cloud
E187. s3-be.cloud [aka s3-dk.cloud, s3-pt.cloud]
E188. aws-s3.cloud [aka s3-aws.cloud, s3-monitoring.cloud]
E189. s3-esa.cloud
E190. gov-ua.cloud [aka govua.cloud]
E191. s3-ida.cloud
E192. kew.1qw.us
E193. steycools.pw
E194. bloockflad.pw [aka dayzilons.pw]
E195. kew.8df.us
E196. africathrillthes.pw
E197. revivalsecularas.pw
E198. bookgames.pw
E199. moskhoods.pw
E200. killredls.pw
E201. golosa-zaditinu-uah.eu
E202. webk-telegram.sbs
E203. webz-telegram.sbs
E204. avoufshire.icu
E205. ukr-golosovane.site
E206. ukr-golosovanie.site
E207. golos-konkursu-uah.eu
E208. konkur-golos-ua.eu
E209. golos-konkurs-uah.eu
E210. konkur-golos-uah.eu
E211. ukr.net.ssl1.site [aka ukr.net.ssl2.site]
E212. v1-ukr.net
E213. u1-ukr.net
E214. support-ukr.net
E215. crv-ukr.net
E216. 1-ukr.net
E217. mail-ukr.net
E218. in-ukr.net
E219. dx-ukr.net
E220. ukr.net.ssl2.in
E221. int-ukr.net
E222. uc-ukr.net
E223. lc-ukr.net
E224. acc-ukr.net
E225. td-ukr.net
E226. tt-ukr.net
E227. ub-ukr.net
E228. cloudflare.com
E229. chari-konkursua.world
E230. cloudlnk.org
E231. global-news-world.com
E232. gdrive.com.authssl.site
E233. gir.network [aka let-me.network, let-me.world, let-me.life]
E234. signup-ukr.net
E235. login.certifiedauth.in
E236. vn-ukr.net
E237. login.live.com.exmo.day
E238. notify-ukr.net
E239. tsecurity.sbs
E240. golos-ua.life
E241. golos-ukr.info
E242. malvy-ukr.life
E243. golos-charu-ua.life
E244. charyy-ukr.life
E245. ukr-golosovan.site
E246. golos-konkursu.eu [aka golos-telegtam.eu]
E247. ukr-malvy.life
E248. golos-malunki-uah.eu
E249. deti-malunki-ua.eu [aka deti-malunki-uah.eu]
E250. baletki.eu
E251. hudojnik.eu
E252. ditina-konkurs-ua.eu [aka konkurs-deti-uah.eu, konkurs-deti-ua.eu]
E253. baletme.eu
E254. outlook.exmo.day
E255. vibir-malunka-ua.eu [aka vibir-malunka-uah.eu]
E256. baletnet.eu
E257. ndibk.gov.ua
E258. mail.aet.in.ua
E259. edisk.ukrnet.01mirror.com.ua
E260. dis.gov.ua
E261. golosa-uahugojniku.eu
E262. golosa-uahudojniku.eu
E263. krasavchikoleg.net
E264. gbshost.net [aka gbshost.org]
E265. armpress.net
E266. bluepablo.fun
E267. comperssw.fun
E268. boddyshow.fun
E269. plengreg.fun
E270. mouseoiet.fun
E271. howlcars.fun
E272. tvorchist-sch-hudojnika.eu [aka tvorchist-sch-hudojniki.eu]
E273. balerina.info
E274. tvorchist-ua.eu
E275. tvorchist-sadochka.eu
E276. ceriossl.info
E277. emtserviceca.info
E278. balet-ua.info
E279. malunki-konkurs-uah.eu
E280. staticgl.one
E281. static.certifiedauth.in
E282. stage-ukr.net
E283. static.personlog.in
E284. getssl.click
E285. google.com.getssl.click
E286. live.com.getssl.click
E287. com.getssl.ink [aka getssl.ink]
E288. www.getssl.ink
E289. ns1.getssl.click
E290. ssl.google.com.getssl.click
E291. account.live.com.getssl.click
E292. ns2.getssl.click
E293. apitelegram.org
E294. sindoproperty.org
E295. authssl.org
E296. bitbucket.org
E297. sec-t.info
E298. aws-secure.cloud
E299. settings-ukr.net
E300. details-ukr.net
E301. uasettings.com
E302. serv1-ukr.net
E303. session-ukr.net
E304. telegramm-account.site [aka web.telegramm-account.site, www.telegramm-account.site]
E305. yotsubasociety.website
E306. signal-confirm.site [aka telegram-confirm.site, www.signal-confirm.site]
E307. cancel-auth.site
E308. telegram.check-active.site
E309. pomoshnikrbx.site
E310. content.google2.certifiedauth.in
E311. webhook.site
E312. devtools.bond
E313. qsrgh.site [aka www.qsrgh.site]
E314. docs.googleauth.com.ssl3.site
E315. authssl.site
E316. teierqam.org
E317. share.ukr.net.ssl1.site
E318. group.teneta.site [aka teneta.site]
E319. kropyva.group
E320. confirm-agent.online
E321. truffa.online
E322. swinj.online
E323. telegram-click.ru
E324. account-guard.site
E325. telegram.account.associates
E326. i-ua.account-guard.site
E327. docs.google.com.ssl2.site
E328. imgurl.ir
E329. everything-everywhere.at.ply.gg
E330. docs.google.com.ssl3.site
E331. shopersport.ru
E332. hostpro.ua
E333. it-grad.kz
E334. tme-id.ru
E335. balet-deti.eu
E336. golos-charu-ua.info
E337. teleqram.info
E338. malvy-vote.life [aka vote-malvy.life]
E339. balet-ua.us
E340. rpc.1qw.us
E341. nk.1qw.us
E342. res.live.com.getssl.click
E343. cert.gov.ua
E344. r4.res.certifiedauth.in
E345. drive.google2.certifiedauth.in
E346. adobeprotectcheck.com
E347. device.redirecl.com [aka redirecl.com]
E348. docs.googledrive.com.ssl2.site
E349. alegoomaster.com
E350. drive.redirecl.com
E351. derzhposluhy.com [aka uspp.derzhposluhy.com]
E352. bitter-hall-1c0c.ochiplus.workers.dev
E353. worker-test-6f41.idv64828.workers.dev
E354. armyplus-desktop.workers.dev
E355. ochiplus.workers.dev
E356. aplusdesktop.workers.dev
E357. docs.googie.com.ssl2.site
E358. armylpus.workers.dev
E359. aplusmodgovua.workers.dev
E360. accept-action.site [aka www.accept-action.site]
E361. cancel-action.site
E362. check.sign-cert.com
E363. bahouholdings.com
E364. selectchary.eu
E365. googleauth.com.ssl3.site
E366. tacticalv.com
E367. konkurs-chari-ua.eu
E368. com.authssl.site
E369. ns1.authssl.site
E370. ns2.authssl.site
E371. authssl.in
E372. gdocs.com.authssl.site
E373. googie.com.ssl4.online
E374. docs.googie.com.ssl4.online
E375. drive.googie.com.ssl4.online
E376. infomailforyoumak.ru
E377. golos2023q.ru
E378. kjhgdj99fuller.ru
E379. reg.ru
E380. super777bomba.ru
E381. jslopasitmon.com
E382. zaikaopentra-com-ug.su
E383. nabufixservice.su
E384. coinbase.exmo.day
E385. binance.com.personlog.in
E386. qaz.su
E387. api.binance.com.personlog.in
E388. polinamailserverip.ru
E389. ns1.authssl.link
E390. ns2.authssl.link
E391. cloue.link
E392. bh-ukr.net
E393. bld-ukr.net
E394. msx-ukr.net
E395. cmx-ukr.net
E396. duhodown.fun
E397. humanitarydp.ug
E398. mediaplatformapharm.ru
E399. liverpulapp.ru
E400. hudojnikua-sch.eu
E401. hudojnik-school.eu [aka school-hudojniku.eu, hudojniku-school-ua.eu, hudojniku-school.eu]
E402. hudojniku.eu
E403. hudojnik-malunki-ua.eu [aka hudojnik-malunki-uah.eu]
E404. hudojnik-dsm.eu [aka hudojnik-dst.eu]
E405. opros-sch-hudojniki.eu
E406. hudojnik-diti-ua.eu [aka hudojnik-diti.eu]
E407. hudojnik-ua.eu
E408. malunki-ua-hudojnik.eu
E409. ukraina-diti-ua.pics
E410. internet.bs
E411. gondurasonline.ru
E412. array.myftp.biz
E413. griselda.biz.ua
E414. me-cloud.link
E415. my-gov.cloud
E416. meta.ua
E417. mail.kzp.bg
E418. aten.ua
E419. linedrv.com
E420. net-certificate.services
E421. vh-ukr.net
E422. v-ukr.net
E423. uo-ukr.net
E424. l-ukr.net
E425. hudojnikuah-sch.eu
E426. keewoolas.pw
E427. mail.arlingtonhousing.us
E428. golos-hudojniku-uah.eu
E429. geroi-ukraine.com
E430. geroiukr.com.ua
E431. golos-hudojniku-ua.eu
E432. geroiua.com [aka geroiua.com.ua]
E433. geroiukr.site
E434. hudojnik-malunki.eu
E435. malunki-hudojnik.eu
E436. school-uahudojniku.eu
E437. portret-ua.eu
E438. cdn.certifiedauth.in
E439. unetset.com
E440. www.catalog.update.microsoft.com
E441. logincdn.certifiedauth.in
E442. content.certifiedauth.in
E443. turnik-malunki-ua.eu
E444. malunki-ua.eu
E445. malunki-uah-hudojnik.eu
E446. filterfullproperty.ru
E447. maxteroper.ru
E448. pgh-ukr.net
E449. hj-ukr.net
E450. konkursi-uah.eu
E451. konkursi-ua.eu
E452. malunki-uah.eu
E453. ua-konkurs-chary.eu
E454. maluvani-uah.eu
E455. konkurs-chary-ua.eu
E456. policie-gov.cloud
E457. rms-server.tektonit.ru [aka rmssrv.ru]
E458. syn.hiddenvnc.com
E459. protectconnections.com
E460. anonvnc.com
E461. sync.anonvnc.com
E462. listen.servemp3.com
E463. barnsertr.com
E464. balletmasters.co
E465. turnik-konkursu-ua.eu
E466. malunki-ditini-uah.eu
E467. malunki-deti-uah.eu
E468. vibir-malunki-uah.eu
E469. balkimotion.ru
E470. sismasterhome.ru
E471. vikompalion.ru
E472. cloudflare-dns.com
E473. bdf.gov.ua
E474. ns2.goaccount.link
E475. konkurs-vibir-ua.eu
E476. golos-konkurs-ua.eu
E477. konkurs-maluvani-ua.eu
E478. konkurs-balerin-ua.eu
E479. malunki-konkurs-ua.eu
E480. coudzoom.ru
E481. zaikaopentra.com.ru
E482. blogger.google2.certifiedauth.in
E483. gov-pl.cloud
E484. propertyminsk.by
E485. analytics.certifiedauth.in
E486. miecznet.com.pl
E487. hnd.stats.certifiedauth.in
E488. mil-ee.cloud [aka mil-pl.cloud]
E489. servicedesk.atera.com
E490. id.court.gov.ua
E491. geroi.kyiv.ua
E492. atl.ua
E493. kozachok777.ru
E494. iqhost.ru
E495. unayt.ru
E496. uasystnet.com
E497. zalamafiapopcultur.ru
E498. uasystdoc.com
E499. monopoliafromyou.ru
E500. hopentools.site
E501. sakentoshi.ru
E502. infomalilopera.ru
E503. kismamabeforyougo.ru
E504. kissmafiabeforyoudied.ru
E505. golos-uah-hudojniku.eu
E506. golos-hudojniku.eu
E507. golos-ua-hudojniku.eu
E508. golos-mistechtva-uah.eu
E509. golos-mistechtva-ua.eu
E510. malunki-uahkonkurs.eu
E511. maluvani-konkurs-ua.eu
E512. malunki-deti-ua.eu
E513. malunki-golos-uah.eu
E514. konkurs-uah-vibir.eu
E515. malunki-uakonkurs.eu
E516. malunki-golos-ua.eu
E517. qweasdzx.site [aka telegram.qweasdzx.site]
E518. drive.googie.com.ssl2.site
E519. konkurs-chary-final-ua.eu
E520. konkurs-chary-final.eu
E521. konkurs-chari-final-ua.eu
E522. ua-deti-chary.eu
E523. ua-konkurs-chari.eu
E524. konkurs-chari-final.eu
E525. turnik-malunki-uah.eu
E526. golos-konkursu-ua.eu
E527. chari-konkursua.eu [aka chary-konkursua.eu]
E528. documentreader.net
E529. carpetmarker.pw
E530. play.certifiedauth.in
E531. numsecukr.net
E532. ua-sec.cloud
E533. telesecurity.org
E534. petitian--ukraine.com
E535. petitian-ukraine.com
E536. tme-id.com
E537. 00-l.ru
E538. simplecloud.ru
E539. remala.id
E540. deti.eu
E541. stats.certifiedauth.in
E542. notifications.certifiedauth.in
E543. outlook.live.com.getssl.click
E544. login.live.com.getssl.click
E545. connectssl.in [aka ns1.connectssl.in, www.connectssl.in]
E546. anotepad.com
E547. in-touc.com
E548. ns2.authssl.org
E549. upgrades.syncthing.net
E550. crash.syncthing.net
E551. data.syncthing.net
E552. smartcloudflare.com [aka sync.smartcloudflare.com]
E553. sync.invoice-traffic.com
E554. beroozresaan.com
E555. secure.certifiedauth.in
E556. aws-meet.cloud
E557. aws-data.cloud
E558. aws-online.cloud
E559. aws-il.cloud
E560. aws-join.cloud
E561. aws-ukraine.cloud
E562. aws-meetings.cloud
E563. ca-central-1.awsplatform.online
E564. us-east-console.awsplatform.online
E565. monitor.binance.com.personlog.in
E566. crmeds.com
E567. ruvds.com
E568. drv2ms.com
E569. minef.eu
E570. r4.res.live.com.getssl.click
E571. filetransrediremin.com
E572. ua-calendar.firstcloudit.com
E573. data.certifiedauth.in
E574. hiddenvnc.com [aka sync.hiddenvnc.com]
E575. mockbin.org
E576. premiumjeck.site
E577. gov-aws.cloud
E578. cdnauthsoft.com
E579. 01mirror.com.ua
E580. ukrnet.01mirror.com.ua
E581. ns1.certifiedauth.in
E582. ns2.certifiedauth.in
E583. vdsina.ru
E584. sav.com
E585. ukrsets.com
E586. google.drive-share.site
E587. shared.drive.googie.com.ssl4.online
E588. google.share-drive.site
E589. www.google-drive.site
E590. shared.document.drive.googie.com.ssl4.site
E591. grabify.link
E592. ualogaccs.com
E593. blogger.certifiedauth.in
E594. blogger.google.com.getssl.click
E595. api.personlog.in
E596. binance.com.exmo.day [aka www.binance.com.exmo.day, m.binance.com.exmo.day]
E597. www.binance.com.personlog.in
E598. catbox.moe [aka files.catbox.moe]
E599. www.ssl2.in
E600. ns1.authssl.in
E601. ukrstnet.com
E602. ns1.authssl.online
E603. ns2.authssl.online
E604. uaccsnet.com
E605. gov-lv.cloud
E606. gov-sk.cloud
E607. gov-gr.cloud
E608. chimeramarket24.online
E609. ns1.authssl.org
E610. apis.certifiedauth.in
E611. balerina.life
E612. apis.google2.certifiedauth.in
E613. leru.life
E614. newyorktlimes.life
E615. goaccount.link
E616. claud.in
E617. frge.io
E618. censys.io
E619. qaz.im
E620. filedn.eu
E621. worker-misty-mouse-6ac7.aky15825.workers.dev
E622. desktopaplus.workers.dev
E623. desktopapluscom.workers.dev
E624. falling-rice-4afa.ochiplus.workers.dev
E625. smart-kids-ua.eu
E626. cdn.live.com.getssl.click
E627. mivocloud.com
E628. microjob.mn
E629. ml-ukr.net
E630. docs.googie.com.ssl3.online
E631. myftp.biz
E632. propertyiran.ir
E633. ns2.connectssl.in
E634. googie.com.connectssl.in
E635. docs.googie.com.connectssl.in
E636. ssl.certifiedauth.in
E637. drive.googie.com.connectssl.in
E638. ua-se.cloud [aka ua-sn.cloud]
E639. ua-gov.cloud
E640. ua-mil.cloud
E641. ua-energy.cloud
E642. dhl.redirecl.com
E643. documents-reader.com
E644. docs.gdrive.com.ssl2.site
E645. docs.ukr.net.ssl2.in
E646. eu-southeast-1-aws.zero-trust.solutions
E647. gov-trust.cloud
