=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 856 canonicals"
Entities:
E1. catbox.moe
E154. lamazone.site
E155. apitelegram.org
E156. ipv6-wpnc.net
E157. ua-cip.org
E158. freedynamicdns.org
E159. s8.h.mchost.ru
E160. programasparapc.net
E161. optica-rd.myftp.biz [aka myftp.biz]
E162. hopto.org
E163. zapto.org
E164. plexbd.net
E165. yandex.ru
E166. sytes.net
E167. servebeer.com
E168. servehalflife.com
E169. serveblog.net
E170. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E171. 192.198.87.130
E172. 67.199.248.10
E173. 67.199.248.11
E174. a0656203.xsph.ru
E175. 0-t.me
E176. cryptsen7fo43rr6.onion.to
E177. cryptsen7fo43rr6.onion
E178. cryptsen7fo43rr6.onion.cab
E179. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E180. elyslink.online
E181. bugiplaysec.com
E182. arhiv.ua-cip.org
E183. 8003659902.space
E184. domthr.xyz
E185. uatax-compens.xyz
E186. uacompensation.xyz
E187. ec-compensation.xyz
E188. myua-compensations.xyz [aka ua-compensations.xyz]
E189. yotsubasociety.website
E190. tax-compenses.xyz
E191. cloudflare-dns.com
E192. economiquity.org
E193. microsoft.com
E194. myvnc.com
E195. ftp.artrsllc.com
E196. myftp.org
E197. ftp.ssttekstil.com [aka ssttekstil.com]
E198. 1000020.xyz
E199. ddnsking.com
E200. tg-me.pro
E201. t--t.me
E202. e-wwg.com
E203. tbwelo.ru
E204. autodoka.com.ua
E205. social.technet.microsoft.com
E206. account.associates
E207. telegram.account.associates
E208. listen.servemp3.com
E209. serveirc.com
E210. servepics.com
E211. ddns.net
E212. 7tt.me
E213. t.me
E214. fernandoherrera.me
E215. freedynamicdns.net
E216. dyndns.com
E217. d-upl.ddns.net
E218. i1t.me
E219. ns.ns2-dns.com
E220. aspe.ro
E221. qkcew.ru [aka xcqef.ru]
E222. lopasts.ru
E223. jokotras.ru [aka jokoloret.ru]
E224. ligaspace.ru
E225. moolin.ru
E226. milotrad.ru [aka milotraf.ru]
E227. abracodabugalimpopo.ru
E228. www.virustotal.com [aka virustotal.com]
E229. analyze.intezer.com
E230. 185.193.38.78
E231. a0698262.xsph.ru
E232. iqhost.ru
E233. billyhot.ru
E234. dcshost.net
E235. shapurt.ru
E236. a0671524.xsph.ru
E237. panelunregistertle-348.frge.io
E238. vtxhospital.com
E239. telegrad.info
E240. telegram.uk.net
E241. teiegram1.me
E242. teleqram.info
E243. telegram-wap.me
E244. zuh3vcyskd4gipkm.onion
E245. timeandbright.com
E246. raidforums.com
E247. jslopasitmon.com
E248. it-develop.me
E249. mail.lebsack.de
E250. uadop.webflow.io
Mentions:
M1. "files.catbox.moe" (Domain) — options: E1, E2, E3, E4
M2. "catbox.moe" (Domain) — options: E10, E9, E6, E11
M3. "listen.servemp3.com" (Domain) — options: E16, E17, E18, E19
M4. "shorturl.at" (Domain) — options: E25, E26, E27, E28
M5. "ukr.net" (Domain) — options: E33, E34, E35, E36
M6. "cdn.discordapp.com" (Domain) — options: E10, E2, E42, E43
M7. "gofile.io" (Domain) — options: E11, E46, E47, E10
M8. "pastebin.com" (Domain) — options: E2, E52, E53, E19
M9. "alt-2cdn.net" (Domain) — options: E44, E57, E58, E59
M10. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E63, E64, E65, E66
M11. "www.dropbox.com" (Domain) — options: E2, E70, E71, E12
M12. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E64, E65, E66, E76
M13. "me-cloud.link" (Domain) — options: E79, E80, E5, E81
M14. "cdn.jsdelivr.net" (Domain) — options: E7, E86, E87, E44
M15. "app.any.run" (Domain) — options: E90, E91, E92, E93
M16. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E63, E76, E65, E66
M17. "mail-box.site" (Domain) — options: E100, E101, E102, E103
M18. "redirectme.net" (Domain) — options: E108, E58, E109, E61
M19. "tools.nexcess.net" (Domain) — options: E114, E110, E115, E58
M20. "github.com" (Domain) — options: E2, E119, E120, E19
M21. "tinyurl.com" (Domain) — options: E124, E125, E19, E27
M22. "photobucket.com" (Domain) — options: E10, E23, E129, E19
M23. "mega.nz" (Domain) — options: E113, E132, E61, E5
M24. "raidforums.com" (Domain) — options: E10, E136, E137, E19
M25. "netbin.host" (Domain) — options: E139, E140, E141, E142
M26. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E63, E64, E76, E66
M27. "yotsubasociety.website" (Domain) — options: E147, E148, E149, E150
M28. "wpc-v0cdn.org" (Domain) — options: E44, E7, E139, E155
M29. "getmod.host" (Domain) — options: E159, E56, E140, E5
M30. "myftp.org" (Domain) — options: E81, E161, E78, E85
M31. "fex.net" (Domain) — options: E34, E164, E165, E58
M32. "servehttp.com" (Domain) — options: E20, E19, E16, E167
M33. "185.193.38.78" (Domain) — options: E170, E171, E103, E172
M34. "zuh3vcyskd4gipkm.onion" (Domain) — options: E176, E177, E178, E179
M35. "1000020.xyz" (Domain) — options: E183, E184, E185, E186
M36. "cloudlnk.org" (Domain) — options: E113, E155, E191, E85
M37. "mivocloud.com" (Domain) — options: E113, E119, E19, E79
M38. "ftp.thefoodplace.net" (Domain) — options: E195, E58, E147, E196
M39. "domthr.xyz" (Domain) — options: E10, E54, E198, E186
M40. "tg.cyou" (Domain) — options: E200, E27, E84, E5
M41. "mastodon.social" (Domain) — options: E10, E204, E205, E5
M42. "servemp3.com" (Domain) — options: E208, E17, E20, E22
M43. "myddns.me" (Domain) — options: E211, E212, E196, E213
M44. "as49447.net" (Domain) — options: E156, E58, E50, E219
M45. "lolifans.ru" (Domain) — options: E221, E222, E223, E224
M46. "www.hybrid-analysis.com" (Domain) — options: E228, E15, E229, E230
M47. "s8.h.mchost.ru" (Domain) — options: E231, E232, E223, E149
M48. "mockbin.org" (Domain) — options: E93, E225, E59, E155
M49. "67.199.248.10" (Domain) — options: E173, E170, E171, E85
M50. "www.virustotal.com" (Domain) — options: E94, E15, E146, E73
M51. "telegra.ph" (Domain) — options: E3, E5, E239, E240
M52. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E176, E177, E178, E244
M53. "67.199.248.11" (Domain) — options: E172, E170, E230, E171
M54. "widget.forum-pokemon.com" (Domain) — options: E21, E208, E246, E19
M55. "m-vz.webhop.me" (Domain) — options: E85, E248, E63, E81

=== RESPONSE (47.1s, in 6662 / out 10969 tok, stop) ===
{"v":[{"m":"files.catbox.moe","id":"NEW","g":"file hosting subdomain of catbox.moe","p":"E1","r":"p"},{"m":"catbox.moe","id":"NEW","g":"file hosting service","p":"E10","r":"b"},{"m":"listen.servemp3.com","id":"NEW","g":"subdomain of servemp3.com","p":"E16","r":"p"},{"m":"shorturl.at","id":"NEW","g":"URL shortening service","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"Ukrainian web portal","p":"E34","r":"b"},{"m":"cdn.discordapp.com","id":"NEW","g":"Discord content delivery network","p":null,"r":null},{"m":"gofile.io","id":"NEW","g":"file sharing service","p":"E11","r":"b"},{"m":"pastebin.com","id":"NEW","g":"text storage service","p":null,"r":null},{"m":"alt-2cdn.net","id":"NEW","g":"content delivery network","p":null,"r":null},{"m":"eos93vb2cwsu3xf.m.pipedream.net","id":"NEW","g":"Pipedream endpoint","p":null,"r":null},{"m":"www.dropbox.com","id":"NEW","g":"cloud storage service","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"Pipedream endpoint","p":null,"r":null},{"m":"me-cloud.link","id":"NEW","g":"cloud link service","p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"NEW","g":"jsDelivr CDN","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"interactive malware analysis sandbox","p":null,"r":null},{"m":"eoy7zvsvn6xfcmy.m.pipedream.net","id":"NEW","g":"Pipedream endpoint","p":null,"r":null},{"m":"mail-box.site","id":"NEW","g":"email service domain","p":null,"r":null},{"m":"redirectme.net","id":"NEW","g":"URL redirection service","p":null,"r":null},{"m":"tools.nexcess.net","id":"NEW","g":"Nexcess tools subdomain","p":null,"r":null},{"m":"github.com","id":"NEW","g":"software hosting platform","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"URL shortening service","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"image hosting service","p":null,"r":null},{"m":"mega.nz","id":"NEW","g":"cloud storage service","p":null,"r":null},{"m":"raidforums.com","id":"NEW","g":"hacking forum","p":null,"r":null},{"m":"netbin.host","id":"NEW","g":"hosting service","p":null,"r":null},{"m":"eopkne8kapj01xi.m.pipedream.net","id":"NEW","g":"Pipedream endpoint","p":null,"r":null},{"m":"yotsubasociety.website","id":"NEW","g":"website","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"content delivery network","p":"E44","r":"b"},{"m":"getmod.host","id":"NEW","g":"hosting service","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"FTP hosting service","p":"E78","r":"b"},{"m":"fex.net","id":"NEW","g":"file sharing service","p":null,"r":null},{"m":"servehttp.com","id":"NEW","g":"web hosting service","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"IP address","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"Tor onion service","p":null,"r":null},{"m":"1000020.xyz","id":"NEW","g":"domain name","p":null,"r":null},{"m":"cloudlnk.org","id":"NEW","g":"cloud link service","p":null,"r":null},{"m":"mivocloud.com","id":"NEW","g":"cloud service","p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"NEW","g":"FTP server","p":null,"r":null},{"m":"domthr.xyz","id":"NEW","g":"domain name","p":null,"r":null},{"m":"tg.cyou","id":"NEW","g":"Telegram-related domain","p":null,"r":null},{"m":"mastodon.social","id":"NEW","g":"decentralized social network","p":null,"r":null},{"m":"servemp3.com","id":"NEW","g":"MP3 hosting service","p":"E208","r":"b"},{"m":"myddns.me","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"as49447.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"lolifans.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"malware analysis service","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"Russian hosting subdomain","p":null,"r":null},{"m":"mockbin.org","id":"NEW","g":"API mocking service","p":null,"r":null},{"m":"67.199.248.10","id":"NEW","g":"IP address","p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"malware analysis service","p":null,"r":null},{"m":"telegra.ph","id":"NEW","g":"publishing tool","p":null,"r":null},{"m":"lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion","id":"NEW","g":"Tor onion service","p":null,"r":null},{"m":"67.199.248.11","id":"NEW","g":"IP address","p":null,"r":null},{"m":"widget.forum-pokemon.com","id":"NEW","g":"forum widget subdomain","p":null,"r":null},{"m":"m-vz.webhop.me","id":"NEW","g":"webhop.me subdomain","p":null,"r":null}]}
