=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1319 canonicals"
Entities:
E1. a0695487.xsph.ru
E170. analytics.certifiedauth.in
E171. blogger.google2.certifiedauth.in
E172. zaikaopentra-com-ug.online
E173. sephoraofficetz.ru
E174. zaikaopentra-com-ug.su
E175. hnd.stats.certifiedauth.in
E176. fonts.google2.certifiedauth.in
E177. autodoka.com.ua
E178. gondurasonline.ug
E179. www.adelaida.ua
E180. humanitarydp.ug
E181. aluaadin.com
E182. settings-ukr.net
E183. settingsukr.net
E184. webknives.com
E185. drive.googles.com.personlog.in
E186. verofes.com
E187. compensation-ukr.com [aka compensationukr.com]
E188. petition-ukraina.com
E189. ukrainecenter.yolasite.com
E190. petition-ukraine.com
E191. petition-president.com.ua
E192. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E193. petitian-ukraine.com
E194. petition-ukrainiane.com
E195. upportteam.lingrevelat.com
E196. forkscenter.fr
E197. mail.lebsack.de
E198. mail.certifiedauth.in
E199. mail.gov.ua
E200. www.pierreagencement.fr
E201. fast-mail.site
E202. www2.certifiedauth.in
E203. photobucket.com
E204. ticket.cyberpolice.gov.ua
E205. certifiedauth.in
E206. c.certifiedauth.in
E207. t.certifiedauth.in
E208. account.certifiedauth.in
E209. admin.certifiedauth.in
E210. ssl.certifiedauth.in
E211. accounts.certifiedauth.in
E212. content.certifiedauth.in
E213. c6.certifiedauth.in
E214. tataguyz.co.za
E215. thestoreroomnsw.com.au
E216. chinagrill.co
E217. hexactor.com
E218. datagroup.ddns.net
E219. metallergroup.ru
E220. drive.google2.certifiedauth.in
E221. grafix.ne.jp
E222. polinamailserverip.ru
E223. servebeer.com
E224. stats.certifiedauth.in
E225. barbacoalosmartinez.com
E226. blogger.certifiedauth.in
E227. bloockflad.pw
E228. killredls.pw
E229. bookgames.pw
E230. carpetmarker.pw
E231. dayzilons.pw
E232. notifications.certifiedauth.in
E233. ftp.artrsllc.com
E234. pastebin.com
E235. serveftp.com
E236. ftp.thefoodplace.net
E237. www.msftncsi.com
E238. kismamabeforyougo.su
E239. kissmafiabeforyoudied.eu
E240. petitionukraine.com
E241. troadsecow.com
E242. combinedresidency.org
E243. rivertimad.com
E244. ertimadifa.com
E245. maximprofile.net
E246. baidencult.com
E247. petition-president.com
E248. petition-presidenta.org.ua
E249. petition-presidente.com
E250. petition--ukraine.com
E251. petition-presidentu.com
E252. vtxhospital.com
E253. apitelegram.org
E254. support-ukr.net
E255. authssl.org
E256. portal.nazk.org.ua
E257. bitbucket.org
E258. aneria.net
E259. armpress.net
E260. as49447.net
E261. apoxipodes.ru
E262. gmail.com
E263. hotmail.com
E264. homospoison.ru
E265. xsph.ru
E266. cisa.gov
E267. cryptsen7fo43rr6.onion.to
E268. cryptsen7fo43rr6.onion.cab
E269. zuh3vcyskd4gipkm.onion
E270. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E271. chimeramarketplace24.online
E272. dipteran.online
E273. crv-ukr.net
E274. binance.com.personlog.in
E275. frontend-m.personlog.in
E276. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E277. 192.198.87.130
E278. 1833.site
E279. 67.199.248.10
E280. ns2.authssl.online
E281. 67.199.248.11
E282. ns1.getssl.click
E283. a0656203.xsph.ru
E284. 0-t.me
E285. cryptsen7fo43rr6.onion
E286. nlightusa.com
E287. wasabiwallet.online
E288. accounts.binance.com.personlog.in
E289. timeandbright.com
E290. star-cz.ddns.net
E291. myftp.biz
E292. up-lnk.myftp.org
E293. array.myftp.biz
E294. hopto.org
E295. netman.servehttp.com
E296. zapto.org
E297. ua-cip.org
E298. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E299. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E300. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E301. outlook.live.com.getssl.click
E302. bluepablo.fun
E303. mouseoiet.fun
E304. login.live.com.getssl.click
E305. boddyshow.fun
E306. static-ukr.net
E307. telecomds.online
E308. static.certifiedauth.in
E309. static.personlog.in
E310. cloudflare.com
E311. dnslookup.seowebchecker.com
E312. ns2-dns.com
E313. ip-api.com
E314. ns3-dns.com
E315. worker-test-6f41.idv64828.workers.dev
E316. ns.ns2-dns.com
E317. dnspod.com
E318. ns.ns3-dns.com
E319. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E320. pay.ukr-compens.xyz
E321. next24.gg-pay.me
E322. m-vz.webhop.me
E323. accept-pay.top
E324. pay.uacompensation.xyz
E325. accounts.regs-ukr.net
E326. t.me
E327. peer-gos.top
E328. confirm-ukr.net
E329. sensors.binance.com.personlog.in
E330. net.ssl2.online
E331. barbatus.online
E332. net.ssl4.online
E333. authssl.online
E334. www.binance.com.personlog.in
E335. dyndns.com
E336. d-upl.ddns.net
E337. myddns.me
E338. ln-upl.ddns.net
E339. freedynamicdns.net
E340. ddnsking.com
E341. worker-misty-mouse-6ac7.aky15825.workers.dev
E342. ssl2.site
E343. net.ssl1.site
E344. ssl4.site
E345. ssl3.site
E346. ukr.net.ssl1.site
E347. ssl1.online
E348. share.ukr.net.ssl1.site
E349. net.ssl1.online
E350. net.ssl4.site
E351. admru.top
E352. m.binance.com.personlog.in
E353. big-uah.top [aka co-uah.top]
E354. coinbase.exmo.day
E355. admukr.top
E356. pro-gos.top
E357. center-gos.top [aka central-gos.top]
E358. cerv-gos.top
E359. for-gos.top
E360. ais-gos.top
E361. brand-gos.top
E362. ev-gos.top
E363. jar-gos.top
E364. alf-gos.top
E365. ns2.authssl.site
E366. bounceme.net
E367. aleimportadora.net
E368. ns1.authssl.site
E369. dwservice.net [aka www.dwservice.net]
E370. myftp.org [aka up-dot.myftp.org]
E371. optica-rd.myftp.biz
E372. mega.nz
E373. raw.githubusercontent.com
E374. dishsouq.com
E375. drive.google.com
E376. britxec.com
E377. easternexecutiveclub.com
E378. cve.mitre.org
E379. geroiua.com
E380. files.catbox.moe
E381. president-petition6884.best
E382. site-1.work
E383. api.dev-com.sc [aka dev-com.sc]
E384. cloudflare-dns.com
E385. kitten-268.frge.io
E386. docs.googie.com.ssl2.site
E387. outlook.com
E388. ansaigon.com
E389. account.live.com.getssl.click
E390. prot-ukr.net
E391. ipapi.co
E392. advanced-ip-scaner.com
E393. iplogger.com
E394. api.personlog.in
E395. api.binance.com.exmo.day
E396. icanhazip.com
E397. eo2mxtqmeqzafqi.m.pipedream.net
E398. eo9p1d2bfmioiot.m.pipedream.net
E399. eoy7zvsvn6xfcmy.m.pipedream.net
E400. eoiw8lhjwuc3sh2.m.pipedream.net
E401. eopkne8kapj01xi.m.pipedream.net
E402. ukr.net
E403. m.personlog.in
E404. lonejade.com
E405. cloudlnk.org
E406. tools.nexcess.net
E407. cloue.link
E408. viewdns.net
E409. programasparapc.net
E410. myvnc.com
E411. com.ssl2.site
E412. ssl1.site
E413. net.ssl2.site
E414. ssl2.link
E415. ukr.net.ssl2.site
E416. gdrive.com.ssl2.site
E417. google.com.ssl2.site
E418. com.authssl.site
E419. authssl.link
E420. com.authssl.online
E421. authssl.in
E422. gdocs.com.authssl.site
E423. www.authssl.online
E424. aspx.io
E425. ns1.authssl.online
E426. eos93vb2cwsu3xf.m.pipedream.net
E427. 185.193.38.78
E428. ns1.fountainrate.com
E429. a0671524.xsph.ru
E430. panelunregistertle-348.frge.io
E431. noip.com
E432. azimurs.com
E433. sansaispa.com
E434. servegame.com
E435. servemp3.com [aka listen.servemp3.com]
E436. serveblog.net
E437. play.certifiedauth.in
E438. serv1-ukr.net
E439. dynamic.exmo.day
E440. freesitucionap.com
E441. coinerpay.top
E442. nabufixservice.su
E443. ukr-net-downloadfile.su
E444. nk.1qw.us
E445. ret.6bc.us
E446. mail.arlingtonhousing.us
E447. rbadm.top
E448. r4.res.live.com.getssl.click
E449. brunoboys.net
E450. winuvinnosluk.club
E451. sytes.net
E452. uatax-compens.xyz
E453. ddns.net
E454. authssl.site
E455. ns1.authssl.link
E456. ns2.authssl.link
E457. goaccount.link
E458. ns1.authssl.org
E459. ns2.authssl.org
E460. serveminecraft.net
E461. servequake.com
E462. servepics.com
E463. premiumjeck.site
E464. advanced-ip-scanner.website
E465. lh3.google2.certifiedauth.in
E466. www.ssl2.link
E467. net.ssl2.link
E468. ukr.net.ssl2.link
E469. ssl2.online
E470. ssl2.in
E471. com.ssl2.online
E472. accounts.ukr.net.ssl2.link
E473. com.getssl.click
E474. getssl.ink
E475. ns2.getssl.click
E476. com.getssl.ink
E477. www.getssl.ink
E478. live.com.getssl.click
E479. google.com.getssl.click
E480. ssl.google.com.getssl.click
E481. www.hybrid-analysis.com
E482. enlamentedeunasesor.com
E483. analytics.google.com.getssl.click
E484. advanced-ip-scanner.site
E485. diagnostic-resolver.com
E486. advanced-ip-scanner.click
E487. advanced-ip-scaner.com.vuxuancuong.com
E488. www.portcheckers.com
E489. com.ssl3.site
E490. net.ssl3.site
E491. ukr.net.ssl3.site
E492. google.com.ssl3.site
E493. googleauth.com.ssl3.site
E494. ssl3.online
E495. trueadm.top
E496. tio-gos.top
E497. top-opros.top
E498. admus.top
E499. vote-me.top
E500. arelyevennot.top
E501. www.dropbox.com
E502. www.hsts.online
E503. analyze.intezer.com
E504. www.facebook.com
E505. hopentools.site
Mentions:
M1. "agentsuperpupervinil.ru" (Domain) — options: E1, E2, E3, E4
M2. "ccbaminumpot.ru" (Domain) — options: E10, E11, E12, E13
M3. "picwalldoor.ru" (Domain) — options: E11, E15, E16, E5
M4. "rafraystore.ru" (Domain) — options: E10, E3, E20, E5
M5. "sephoraofficetz.ru" (Domain) — options: E10, E3, E23, E5
M6. "vikompalion.ru" (Domain) — options: E26, E3, E27, E5
M7. "vivianstyler.ru" (Domain) — options: E30, E3, E31, E5
M8. "monopoliafromyou.ru" (Domain) — options: E10, E1, E3, E33
M9. "xmr.2miners.com" (Domain) — options: E35, E36, E37, E38
M10. "super777bomba.ru" (Domain) — options: E10, E1, E3, E4
M11. "superdadymster.ru" (Domain) — options: E12, E3, E4, E5
M12. "polinamailserverip.ru" (Domain) — options: E1, E6, E3, E45
M13. "supermarioprohozhdenie.ru" (Domain) — options: E1, E6, E3, E46
M14. "liverpulapp.ru" (Domain) — options: E6, E1, E48, E49
M15. "prostosmeritesya.ru" (Domain) — options: E51, E11, E3, E52
M16. "varanasiclick.ru" (Domain) — options: E11, E1, E54, E5
M17. "redport80.ru" (Domain) — options: E1, E56, E57, E5
M18. "co87972.tmweb.ru" (Domain) — options: E1, E3, E59, E5
M19. "infomailforyoumak.ru" (Domain) — options: E10, E1, E61, E5
M20. "dublebomber.ru" (Domain) — options: E1, E2, E3, E64
M21. "ipoluchayteudovolstvie.ru" (Domain) — options: E11, E3, E65, E5
M22. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E1, E9, E3, E67
M23. "parodadoca.ru" (Domain) — options: E1, E9, E3, E68
M24. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E1, E2, E3, E32
M25. "againandagaingmorder.ru" (Domain) — options: E1, E3, E70, E5
M26. "abracodabugalimpopo.ru" (Domain) — options: E2, E1, E7, E37
M27. "xcqef.ru" (Domain) — options: E1, E3, E74, E5
M28. "zaikadoctor.ru" (Domain) — options: E10, E1, E76, E77
M29. "filterfullproperty.ru" (Domain) — options: E6, E10, E3, E79
M30. "shopersport.ru" (Domain) — options: E81, E82, E5, E6
M31. "rubidiumo.ru" (Domain) — options: E6, E85, E5, E10
M32. "maxteroper.ru" (Domain) — options: E89, E11, E90, E91
M33. "infomalilopera.ru" (Domain) — options: E92, E2, E93, E5
M34. "zakrylki809.ru" (Domain) — options: E6, E3, E94, E5
M35. "kozachok777.ru" (Domain) — options: E10, E1, E3, E44
M36. "ligaspace.ru" (Domain) — options: E92, E96, E5, E12
M37. "cafeteriumups.ru" (Domain) — options: E11, E3, E99, E5
M38. "metallergroup.ru" (Domain) — options: E10, E6, E3, E101
M39. "sismasterhome.ru" (Domain) — options: E1, E10, E103, E104
M40. "tvoyaradostetoya.ru" (Domain) — options: E10, E11, E3, E55
M41. "internetcygane.ru" (Domain) — options: E65, E11, E107, E5
M42. "jkghdj2993jdjjdjd.ru" (Domain) — options: E1, E2, E3, E109
M43. "golos2023q.ru" (Domain) — options: E10, E11, E111, E5
M44. "golosdruga.ru" (Domain) — options: E15, E10, E114, E5
M45. "rncsq.ru" (Domain) — options: E116, E92, E114, E5
M46. "samoramertut.ru" (Domain) — options: E84, E11, E5, E81
M47. "billyhot.ru" (Domain) — options: E95, E9, E24, E120
M48. "emterox.ru" (Domain) — options: E11, E10, E121, E122
M49. "zallesman.ru" (Domain) — options: E11, E6, E7, E5
M50. "homospoison.ru" (Domain) — options: E1, E2, E3, E29
M51. "cooperi.ru" (Domain) — options: E124, E125, E126, E5
M52. "apoxipodes.ru" (Domain) — options: E9, E2, E3, E65
M53. "yavasponimayu.ru" (Domain) — options: E30, E11, E3, E123
M54. "detroito.ru" (Domain) — options: E6, E25, E129, E87
M55. "sakentoshi.ru" (Domain) — options: E1, E82, E131, E5
M56. "callsol.ru" (Domain) — options: E113, E132, E133, E5
M57. "kopratiso.ru" (Domain) — options: E124, E59, E135, E125
M58. "pasamart.ru" (Domain) — options: E6, E68, E137, E5
M59. "mitlubald.ru" (Domain) — options: E12, E139, E5, E10
M60. "milotrad.ru" (Domain) — options: E141, E74, E5, E87
M61. "milotraf.ru" (Domain) — options: E139, E87, E5, E1
M62. "qkcew.ru" (Domain) — options: E11, E3, E143, E5
M63. "rmssrv.ru" (Domain) — options: E5, E116, E3, E113
M64. "candidar.ru" (Domain) — options: E15, E147, E56, E5
M65. "nikotod.ru" (Domain) — options: E30, E10, E139, E149
M66. "wicksl.ru" (Domain) — options: E30, E150, E133, E5
M67. "qiwardos.ru" (Domain) — options: E19, E11, E151, E147
M68. "fishitor.ru" (Domain) — options: E129, E24, E18, E5
M69. "motoristo.ru" (Domain) — options: E16, E153, E154, E5
M70. "erwini.ru" (Domain) — options: E12, E19, E150, E156
M71. "dodortar.ru" (Domain) — options: E148, E157, E158, E16
M72. "giraffe-tour.ru" (Domain) — options: E10, E31, E160, E5
M73. "bubenci.ru" (Domain) — options: E12, E3, E162, E5
M74. "farafauler.ru" (Domain) — options: E155, E3, E28, E5
M75. "lnasfe.ru" (Domain) — options: E11, E135, E119, E5
M76. "jokotras.ru" (Domain) — options: E1, E164, E10, E165
M77. "mafirti.ru" (Domain) — options: E81, E166, E5, E11
M78. "shapurt.ru" (Domain) — options: E58, E68, E5, E6
M79. "nitikora.ru" (Domain) — options: E30, E10, E24, E5
M80. "zaikaopentra.com.ug" (Domain) — options: E170, E171, E77, E172
M81. "cityofuganda.ug" (Domain) — options: E173, E171, E178, E179
M82. "bahouholdings.com" (Domain) — options: E170, E171, E181, E182
M83. "anniversarygiftsforcouples.com" (Domain) — options: E170, E171, E38, E184
M84. "petition-ukraina.com.ua" (Domain) — options: E187, E112, E188, E189
M85. "mail.lechateaudelatour.fr" (Domain) — options: E170, E195, E196, E197
M86. "airmauritiusticket.com" (Domain) — options: E171, E202, E38, E203
M87. "certifiedauth.in" (Domain) — options: E202, E206, E207, E208
M88. "octoberoctopus.co.za" (Domain) — options: E170, E171, E214, E18
M89. "academiadutygroup.com.br" (Domain) — options: E171, E170, E38, E218
M90. "sv5206.xserver.jp" (Domain) — options: E112, E220, E45, E221
M91. "smartideabusiness.com" (Domain) — options: E146, E170, E38, E225
M92. "africathrillthes.pw" (Domain) — options: E220, E227, E228, E170
M93. "ftp.ssttekstil.com" (Domain) — options: E112, E170, E233, E171
