=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 597 canonicals"
Entities:
E1. product-reviews.website
E165. 8003659902.space
E166. aspe.ro
E167. candidar.ru
E168. iol.pt
E169. bilitora.ru
E170. billiopa.com
E171. apps-opros.top
E172. cels-opros.top
E173. top-opros.top
E174. bul-opros.top
E175. wi-opros.top
E176. aff-opros.top [aka afi-opros.top]
E177. fori-opros.top
E178. amo-opros.top
E179. enterwords.ru
E180. domtern.com
E181. yandex.ru
E182. erwini.ru
E183. email.cz
E184. pasamart.ru
E185. lopasts.ru
E186. ligaspace.ru
E187. tortunas.ru
E188. dogiraftig.com
E189. fishitor.ru
E190. hilr.ru
E191. tarlit.ru
E192. nikotod.ru
E193. polinamailserverip.ru
E194. servebeer.com
E195. a0656203.xsph.ru
E196. serveftp.com
E197. jokotras.ru
E198. mitlubald.ru
E199. co-uah.top
E200. ao-opros.top
E201. jo-opros.top
E202. leonardis.ru
E203. kivanclardokum.com.tr
E204. motoristo.ru
E205. stormpredictor.host
E206. gopoppers.com
E207. tiloraso.ru
E208. kopratiso.ru
E209. advanced-ip-scaner.com
E210. advanced-ip-scanner.site
E211. advanced-ip-scanner.website
E212. diagnostic-resolver.com
E213. ip-api.com
E214. potrakit.ru
E215. clipperso.ru
E216. admru.top
E217. pro-gos.top
E218. admukr.top
E219. pre-opros.top
E220. admus.top
E221. civh.ru
E222. prefer.jokotras.ru
E223. lover.printing82.detroito.ru
E224. metanat.ru
E225. fast-mail.site
E226. your-mail.press
E227. mail.gov.ua
E228. sendmail.website
E229. detroito.ru
E230. motocheck.in
E231. atl.ua
E232. flayga.ru
E233. peer-gos.top
E234. ais-gos.top
E235. cerv-gos.top
E236. alf-gos.top
E237. tense-gos.top
E238. for-gos.top
E239. alfa-gos.top
E240. mockbin.org
E241. hofsteder.ru
E242. homospoison.ru
E243. qiwardos.ru
E244. dis.gov.ua
E245. nitikora.ru
E246. enlamentedeunasesor.com
E247. www.dropbox.com
E248. alegoomaster.com
E249. timeandbright.com
E250. www.facebook.com
E251. www.msftncsi.com
E252. www.catalog.update.microsoft.com
E253. integramultimedia.com.mx
E254. jorgava.com
E255. gov.ua
E256. bow-gos.top
E257. gobits3.com
E258. benokij.com
E259. blinkij.com
E260. apeduze.com
E261. akaluij.com
E262. vuonorganic.com
E263. ansaigon.com
E264. rresteraftin.com
E265. serveblog.net
E266. staystrongjewels.com
E267. servegame.com
E268. webknives.com
E269. raidforums.com
E270. www.portcheckers.com
E271. badge-gos.top
E272. prostotaknet.net
E273. advanced-ip-scanners.com
E274. ipv6-wpnc.net
E275. kesp.cl
E276. premiumjeck.site
E277. serveminecraft.net
E278. ertimadifa.com
E279. texlidia.com
E280. mx-out-14.default-host.net
E281. rivertimad.com
E282. westafrance.com
E283. britxec.com
E284. vuxuancuong.com
E285. telsec.org
E286. fudupdate.com
E287. www.symantec.com
E288. verycheap.store
E289. superboler.com
E290. ginaengg.com
E291. giraffe-tour.ru
E292. ticket.cyberpolice.gov.ua
E293. photobucket.com
E294. site-1.work
E295. graphiuma.online
E296. outlook.com
E297. microsoft.com
E298. academiadutygroup.com.br
E299. drimzis.com
E300. icanhazip.com
E301. ws-gos.top
E302. an-gos.top
E303. ev-gos.top
E304. ocspdep.com
E305. marmaris.com.ua
E306. domthr.xyz
E307. kmtacn.com
E308. emterox.ru
E309. dezword.com
E310. webhop.me
E311. vinergil.com
E312. gmail.com
E313. shikjil.com
E314. garagemusicschool.it
E315. nod-update.it
E316. sea-dobbiaco.bz.it
E317. noip.com
E318. cs1.wpc-v0cdn.org
E319. servequake.com
E320. t.co
E321. sinergil.com
E322. github.com
E323. winchconstruction.com
E324. e-wwg.com
E325. rea-gos.top
E326. tinyurl.com
E327. shormanz.com
E328. hotmail.com
E329. ye-gos.top
E330. tio-gos.top
E331. baidencult.com
E332. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E333. yi-gos.top
E334. jel-gos.top
E335. an-ukr.top
E336. iforma.es
E337. shodan.io
E338. ddnsking.com
E339. compensations-ukrain.bar
E340. uacompensation.xyz
E341. ua-compens.top [aka ua-compensation.top]
E342. ec-compensation.xyz
E343. ua-compensations.xyz
E344. tax-compensation.xyz
E345. ew-gos.top
E346. uabayrakua.com
E347. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E348. ukrainecenter.yolasite.com
E349. sytes.net
E350. ddns.net
E351. rbadm.top
E352. arelyevennot.top
E353. trueadm.top
E354. coinerpay.top
E355. lnk.ukr-compens.xyz
E356. pay.ukr-compens.xyz
E357. uatax-compens.xyz
E358. ua-taxes-compens.xyz
E359. jar-gos.top
E360. edisk.ukr.net
E361. admis.club
E362. admukr.club
E363. posish.club
E364. foundpomoshi.com
E365. ukrahelpforall.ucraft.site
E366. app.any.run
E367. filterfullproperty.ru
E368. world-opros.top
E369. ui-opros.top
E370. eti-opros.top
E371. oceriesfornot.top
E372. jevejosader.top
E373. telegram.org.security.ohsxy.com
E374. easternexecutiveclub.com
E375. myftp.org
E376. lonelyatthetop.com
E377. hopto.org
E378. eoiw8lhjwuc3sh2.m.pipedream.net
E379. eo2mxtqmeqzafqi.m.pipedream.net
E380. eoy7zvsvn6xfcmy.m.pipedream.net
E381. m-vz.webhop.me
E382. www.dstruct.net
E383. ftp.artrsllc.com
E384. accept-pay.top
E385. meteolink.host
E386. redport80.ru
E387. cdn.jsdelivr.net
E388. alt-2cdn.net
E389. product2020.mrbasic.com
E390. 67.199.248.10
E391. 192.198.87.130
E392. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E393. 67.199.248.11
E394. 1000020.xyz
E395. dnslookup.seowebchecker.com
E396. star-cz.ddns.net
E397. ns2-dns.com
E398. dyndns.com
E399. uam-compensation.xyz
E400. ludepa.ec
E401. myua-compensations.xyz
E402. gordon6.hopto.org
E403. zapto.org
E404. hopentools.site
E405. ua-cip.org
E406. badpdf.com
E407. moskeet.com
E408. freesitucionap.com
E409. drive.google.com
E410. taximadridclass.com
E411. wers-gos.top
E412. cuckoo.cert.ee
E413. lnk-upload.dodortar.ru
E414. ftp.thefoodplace.net
E415. edopomogaonline.yolasite.com
E416. oon24opros.yolasite.com
E417. oon24oprosy.yolasite.com
E418. tas-gos.top
E419. phymateus.online
E420. telecomds.online
E421. courtbox.online
E422. hawksi.ru
E423. varanasiclick.ru
E424. podologaneri.it
E425. infomalilopera.ru
E426. misp.cert.gov.ua
E427. www.msp.gov.ua [aka msp.gov.ua]
E428. forkscenter.fr
E429. cuts-international.org
E430. mygraphbook.com
E431. fluoxi.com
E432. servehalflife.com
E433. servemp3.com
E434. thaibbqculver.com
E435. scorpiones.online
E436. borizhog.com
E437. bugiplaysec.com
E438. myelectrive.com
E439. courtgova.online
E440. nais-gov.com
E441. bank.gov.ua
E442. blopik.com
E443. run.mocky.io
E444. chubanomania.icu
E445. districoperav.icu
E446. chinagrill.co
E447. troadsecow.com
E448. ritionalvalueon.top
E449. ukrainebayra.com
E450. ua.aspx.io
E451. plexbd.net
E452. awa-opros.top
E453. mono.gg-pay.me
E454. next24.gg-pay.me
E455. uatax-compenses.xyz
E456. tax-compenses.xyz
E457. off.ukr-compens.xyz
E458. wm-gos.top
E459. ua-compenses.top
E460. job-opros.top
E461. ceronamtinclube.icu
E462. sm.ukrtel.net
E463. datagroup.ddns.net
E464. lthhc-zm.com
E465. granitecsinks.ca
E466. winscp.net
E467. hamnavard.sharif.ir
E468. bubenci.ru
E469. cert.gov.ua
E470. getmod.host
E471. syncapp.host
E472. gov.mil.ua.aspx.io
E473. blog.gocon.in
E474. dishsouq.com
E475. ns.ns2-dns.com
E476. d-upl.ddns.net
E477. ns.ns3-dns.com
E478. ln-upl.ddns.net
E479. analyze.intezer.com
E480. cdn.discordapp.com
E481. wpc-v0cdn.org
E482. redirectme.net
E483. portal.msrc.microsoft.com
E484. arminext.com
E485. zuh3vcyskd4gipkm.onion
E486. cryptsen7fo43rr6.onion
E487. cryptsen7fo43rr6.onion.to
E488. cryptsen7fo43rr6.onion.cab
E489. myddns.me
E490. single-office.ddns.net
E491. viewdns.net
E492. 185.193.38.78
E493. a0671524.xsph.ru
E494. panelunregistertle-348.frge.io
E495. fernandoherrera.me
E496. t.me
E497. nirsoft.me
E498. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E499. arhiv.ua-cip.org
E500. hexactor.com
E501. ghaniyu.com
E502. myftp.biz
E503. up-dot.myftp.org
E504. up-lnk.myftp.org
E505. ftp.ssttekstil.com
E506. optica-rd.myftp.biz
E507. www.hybrid-analysis.com
E508. fex.net
E509. ms-webdav-miniredir.com
E510. serveirc.com
E511. privat24.ua-wallet.pw
E512. aspx.io
E513. frge.io
E514. dod-upload.dodortar.ru
E515. servepics.com
E516. erinekenney.com
E517. thestoreroomnsw.com.au
E518. ns3-dns.com
E519. cloudflare-dns.com
E520. great-surveys.top
E521. pbank.co.ua
E522. zp.ukrtel.net
E523. gov-ua.info
E524. mill.co.ua
E525. dsns.com.ua
E526. hmgo.pw
E527. ao3.hmgo.pw
E528. floorfix.com.au
E529. bt.hurtom.com
E530. kohhd.com
E531. karunadana.org
E532. successilin.top
E533. uadop.webflow.io
Mentions:
M1. "lamazone.site" (Domain) — options: E1, E2, E3, E4
M2. "polinamailserverip.ru" (Domain) — options: E10, E11, E12, E13
M3. "alegoomaster.com" (Domain) — options: E19, E20, E21, E22
M4. "azartnyjboy.com" (Domain) — options: E10, E20, E28, E22
M5. "criticalosl.tech" (Domain) — options: E31, E32, E33, E34
M6. "droopily.eu" (Domain) — options: E39, E40, E41, E42
M7. "filterfullproperty.ru" (Domain) — options: E10, E48, E12, E49
M8. "freesitucionap.com" (Domain) — options: E51, E20, E52, E22
M9. "gondurasonline.ug" (Domain) — options: E44, E57, E58, E59
M10. "hopentools.site" (Domain) — options: E5, E9, E65, E4
M11. "humanitarydp.ug" (Domain) — options: E67, E68, E3, E69
M12. "infomalilopera.ru" (Domain) — options: E73, E11, E12, E74
M13. "jkghdj2993jdjjdjd.ru" (Domain) — options: E10, E11, E12, E76
M14. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E10, E11, E12, E78
M15. "kismamabeforyougo.com" (Domain) — options: E80, E60, E40, E22
M16. "kissmafiabeforyoudied.eu" (Domain) — options: E10, E11, E83, E84
M17. "kjhgdj99fuller.ru" (Domain) — options: E10, E11, E12, E86
M18. "maximprofile.net" (Domain) — options: E88, E89, E90, E8
M19. "nabufixservice.name" (Domain) — options: E88, E96, E97, E98
M20. "premiumjeck.site" (Domain) — options: E8, E4, E6, E35
M21. "prostotaknet.net" (Domain) — options: E39, E48, E89, E94
M22. "verycheap.store" (Domain) — options: E1, E106, E107, E108
M23. "zaikaopentra-com-ug.online" (Domain) — options: E39, E8, E62, E32
M24. "zaikaopentra.com.ug" (Domain) — options: E115, E116, E117, E118
M25. "zakolibal.online" (Domain) — options: E121, E122, E39, E123
M26. "zalamafiapopcultur.eu" (Domain) — options: E125, E84, E40, E27
M27. "zaliphone.com" (Domain) — options: E125, E128, E129, E22
M28. "redport80.ru" (Domain) — options: E10, E11, E132, E133
M29. "co87972.tmweb.ru" (Domain) — options: E10, E14, E12, E45
M30. "varanasiclick.ru" (Domain) — options: E48, E10, E12, E75
M31. "surname192.temp.swtest.ru" (Domain) — options: E10, E137, E12, E11
M32. "rmssrv3.ru" (Domain) — options: E141, E10, E142, E78
M33. "parodadoca.ru" (Domain) — options: E10, E14, E12, E144
M34. "ipodromlan.ru" (Domain) — options: E11, E10, E132, E12
M35. "rmssrv2.ru" (Domain) — options: E141, E10, E145, E78
M36. "xcqef.ru" (Domain) — options: E10, E12, E146, E11
M37. "rmssrv4.ru" (Domain) — options: E141, E10, E142, E12
M38. "rubidiumo.ru" (Domain) — options: E48, E151, E12, E10
M39. "s8.h.mchost.ru" (Domain) — options: E14, E154, E94, E12
M40. "rncsq.ru" (Domain) — options: E48, E73, E156, E12
M41. "apoxipodes.ru" (Domain) — options: E14, E12, E160, E11
M42. "pasamart.ru" (Domain) — options: E155, E144, E12, E10
M43. "homospoison.ru" (Domain) — options: E10, E11, E12, E163
M44. "ligaspace.ru" (Domain) — options: E73, E50, E164, E12
M45. "callsol.ru" (Domain) — options: E141, E154, E157, E12
M46. "billyhot.ru" (Domain) — options: E140, E14, E169, E170
M47. "pre-opros.top" (Domain) — options: E171, E172, E173, E39
M48. "emterox.ru" (Domain) — options: E48, E179, E180, E12
M49. "shopersport.ru" (Domain) — options: E155, E10, E12, E11
M50. "lnasfe.ru" (Domain) — options: E48, E185, E164, E12
M51. "giraffe-tour.ru" (Domain) — options: E48, E87, E188, E12
M52. "mitlubald.ru" (Domain) — options: E50, E77, E12, E48
M53. "sv5206.xserver.jp" (Domain) — options: E17, E10, E13, E11
M54. "milotraf.ru" (Domain) — options: E152, E10, E77, E12
M55. "shapurt.ru" (Domain) — options: E10, E144, E134, E12
M56. "milotrad.ru" (Domain) — options: E198, E152, E146, E12
M57. "co-opros.top" (Domain) — options: E199, E200, E201, E32
M58. "qiwardos.ru" (Domain) — options: E148, E202, E18, E12
M59. "nitikora.ru" (Domain) — options: E189, E10, E169, E12
M60. "fishitor.ru" (Domain) — options: E204, E169, E12, E10
M61. "clipperso.ru" (Domain) — options: E10, E45, E206, E12
M62. "advanced-ip-scanners.com" (Domain) — options: E209, E210, E211, E136
M63. "kopratiso.ru" (Domain) — options: E39, E45, E185, E207
M64. "project3.top" (Domain) — options: E8, E216, E32, E217
M65. "qkcew.ru" (Domain) — options: E48, E12, E143, E141
M66. "jokotras.ru" (Domain) — options: E10, E14, E222, E11
M67. "detroito.ru" (Domain) — options: E204, E223, E50, E152
M68. "mail-box.site" (Domain) — options: E225, E226, E129, E227
M69. "motoristo.ru" (Domain) — options: E189, E229, E230, E12
M70. "atlantar.ru" (Domain) — options: E10, E132, E231, E12
M71. "center-gos.top" (Domain) — options: E31, E233, E234, E235
M72. "moolin.ru" (Domain) — options: E86, E204, E240, E12
M73. "farafauler.ru" (Domain) — options: E48, E12, E79, E10
M74. "balkimotion.ru" (Domain) — options: E198, E50, E12, E16
M75. "project2.top" (Domain) — options: E35, E216, E32, E217
M76. "leonardis.ru" (Domain) — options: E10, E185, E18, E12
M77. "bilitora.ru" (Domain) — options: E189, E152, E245, E12
M78. "www.michiganmastereltiempo.com" (Domain) — options: E246, E247, E248, E249
M79. "golgba.com" (Domain) — options: E206, E254, E255, E22
M80. "akaluij.com" (Domain) — options: E258, E22, E259, E25
M81. "aluaadin.com" (Domain) — options: E60, E261, E26, E22
M82. "servebeer.com" (Domain) — options: E80, E235, E196, E265
M83. "widget.forum-pokemon.com" (Domain) — options: E118, E269, E22, E10
M84. "programasparapc.net" (Domain) — options: E53, E89, E272, E273
M85. "anniversarygiftsforcouples.com" (Domain) — options: E60, E20, E268, E22
M86. "enlamentedeunasesor.com" (Domain) — options: E253, E20, E179, E22
M87. "agreminj.com" (Domain) — options: E80, E261, E276, E20
M88. "integramultimedia.com.mx" (Domain) — options: E246, E278, E279, E280
M89. "inter-webservices.com" (Domain) — options: E253, E99, E22, E282
M90. "taximadridclass.com" (Domain) — options: E246, E80, E278, E281
M91. "bugiplaysec.com" (Domain) — options: E262, E20, E283, E22
M92. "servehalflife.com" (Domain) — options: E80, E63, E267, E106
M93. "verofes.com" (Domain) — options: E246, E196, E288, E22
M94. "dogiraftig.com" (Domain) — options: E80, E290, E264, E22
M95. "airmauritiusticket.com" (Domain) — options: E80, E115, E20, E292
M96. "skreatortemp.site" (Domain) — options: E17, E4, E294, E7
M97. "mygraphbook.com" (Domain) — options: E295, E250, E22, E80
