=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака на державні організації України з використанням шкідливої програми IcedID (CERT-UA#4464)" — evidence: S1. "анній забезпечить завантаження і запуск виконуваного файлу. Завантажений EXE-файл забезпечить дешифрування та запуск на комп'ютері шкідливої програми GzipLoader, яка, в свою чергу, здійснить завантаження, дешифрування та запуск шкідливої програми IcedID. Згадана шкідлива програма (також відома як BankBot) відноситься до класу "банківських троянських програм", та, серед іншого, забезпечує викрадення автентифікаційних даних.</p><p>Активність має цільовий характер та відстежується за ідентифікатором UAC-0098.</p><p><br></p><p><br></p><p><strong>Індикатори компрометації:</strong></p><p><em> Файли:</em></p><pre class="ql-syntax" spellcheck="false">bdfca142f"
Entities:
E1. UAC-0026
M11. "oceriesfornot.top" (Domain) — options: E58, E60, E61, E63
M12. "arelyevennot.top" (Domain) — options: E58, E60, E61, E63
M13. "dogiraftig.com" (Domain) — options: E42, E45, E85, E86
M14. "fikasterwer.top" (Domain) — options: E64, E89, E60, E47
M15. "jevejosader.top" (Domain) — options: E52, E60, E55, E89
M16. "ertimadifa.com" (Domain) — options: E70, E94, E95, E45
M17. "rresteraftin.com" (Domain) — options: E42, E43, E90, E45
M18. "ndlestomak.top" (Domain) — options: E52, E60, E46, E99

=== RESPONSE (5.8s, in 2845 / out 302 tok, STOP) ===
{"m":"M1","id":"NEW","g":"threat activity identifier tracked by CERT-UA"}
{"m":"M2","id":"NEW","g":"malicious loader program launched via executable"}
{"m":"M3","id":"NEW","g":"banking Trojan malware aka BankBot"}
{"m":"M4","id":"NEW","g":"banking Trojan malware aka IcedID"}
{"m":"M5","id":"NEW","g":null}
{"m":"M6","id":"NEW","g":null}
{"m":"M7","id":"NEW","g":null}
{"m":"M8","id":"NEW","g":null}
{"m":"M9","id":"NEW","g":null}
{"m":"M10","id":"NEW","g":null}
{"m":"M11","id":"NEW","g":null}
{"m":"M12","id":"NEW","g":null}
{"m":"M13","id":"NEW","g":null}
{"m":"M14","id":"NEW","g":null}
{"m":"M15","id":"NEW","g":null}
{"m":"M16","id":"NEW","g":null}
{"m":"M17","id":"NEW","g":null}
{"m":"M18","id":"NEW","g":null}
